Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,1233.788940,2797.000000
autumn_leaf,mature,no,800.000000,1233.463989,2794.000000
autumn_leaf,mature,no,800.000000,1233.139038,2766.000000
autumn_leaf,mature,no,800.000000,1232.813965,2777.000000
autumn_leaf,mature,no,800.000000,1232.489014,2830.000000
autumn_leaf,mature,no,800.000000,1232.163940,2781.000000
autumn_leaf,mature,no,800.000000,1231.839966,2806.000000
autumn_leaf,mature,no,800.000000,1231.515015,2748.000000
autumn_leaf,mature,no,800.000000,1231.189941,2730.000000
autumn_leaf,mature,no,800.000000,1230.864990,2729.000000
autumn_leaf,mature,no,800.000000,1230.540039,2705.000000
autumn_leaf,mature,no,800.000000,1230.214966,2753.000000
autumn_leaf,mature,no,800.000000,1229.890015,2830.000000
autumn_leaf,mature,no,800.000000,1229.564941,2828.000000
autumn_leaf,mature,no,800.000000,1229.239990,2781.000000
autumn_leaf,mature,no,800.000000,1228.916016,2737.000000
autumn_leaf,mature,no,800.000000,1228.590942,2779.000000
autumn_leaf,mature,no,800.000000,1228.265991,2780.000000
autumn_leaf,mature,no,800.000000,1227.941040,2786.000000
autumn_leaf,mature,no,800.000000,1227.615967,2784.000000
autumn_leaf,mature,no,800.000000,1227.291016,2777.000000
autumn_leaf,mature,no,800.000000,1226.965942,2747.000000
autumn_leaf,mature,no,800.000000,1226.640991,2782.000000
autumn_leaf,mature,no,800.000000,1226.317017,2804.000000
autumn_leaf,mature,no,800.000000,1225.991943,2767.000000
autumn_leaf,mature,no,800.000000,1225.666992,2789.000000
autumn_leaf,mature,no,800.000000,1225.342041,2784.000000
autumn_leaf,mature,no,800.000000,1225.016968,2735.000000
autumn_leaf,mature,no,800.000000,1224.692017,2736.000000
autumn_leaf,mature,no,800.000000,1224.366943,2775.000000
autumn_leaf,mature,no,800.000000,1224.041992,2767.000000
autumn_leaf,mature,no,800.000000,1223.717041,2812.000000
autumn_leaf,mature,no,800.000000,1223.392944,2811.000000
autumn_leaf,mature,no,800.000000,1223.067993,2831.000000
autumn_leaf,mature,no,800.000000,1222.743042,2774.000000
autumn_leaf,mature,no,800.000000,1222.417969,2801.000000
autumn_leaf,mature,no,800.000000,1222.093018,2789.000000
autumn_leaf,mature,no,800.000000,1221.767944,2782.000000
autumn_leaf,mature,no,800.000000,1221.442993,2720.000000
autumn_leaf,mature,no,800.000000,1221.118042,2726.000000
autumn_leaf,mature,no,800.000000,1220.793945,2776.000000
autumn_leaf,mature,no,800.000000,1220.468994,2753.000000
autumn_leaf,mature,no,800.000000,1220.144043,2795.000000
autumn_leaf,mature,no,800.000000,1219.818970,2793.000000
autumn_leaf,mature,no,800.000000,1219.494019,2769.000000
autumn_leaf,mature,no,800.000000,1219.168945,2775.000000
autumn_leaf,mature,no,800.000000,1218.843994,2777.000000
autumn_leaf,mature,no,800.000000,1218.519043,2801.000000
autumn_leaf,mature,no,800.000000,1218.193970,2778.000000
autumn_leaf,mature,no,800.000000,1217.869995,2744.000000
autumn_leaf,mature,no,800.000000,1217.545044,2799.000000
autumn_leaf,mature,no,800.000000,1217.219971,2811.000000
autumn_leaf,mature,no,800.000000,1216.895020,2810.000000
autumn_leaf,mature,no,800.000000,1216.569946,2835.000000
autumn_leaf,mature,no,800.000000,1216.244995,2799.000000
autumn_leaf,mature,no,800.000000,1215.920044,2741.000000
autumn_leaf,mature,no,800.000000,1215.594971,2754.000000
autumn_leaf,mature,no,800.000000,1215.270996,2793.000000
autumn_leaf,mature,no,800.000000,1214.946045,2804.000000
autumn_leaf,mature,no,800.000000,1214.620972,2747.000000
autumn_leaf,mature,no,800.000000,1214.296021,2737.000000
autumn_leaf,mature,no,800.000000,1213.970947,2771.000000
autumn_leaf,mature,no,800.000000,1213.645996,2785.000000
autumn_leaf,mature,no,800.000000,1213.321045,2796.000000
autumn_leaf,mature,no,800.000000,1212.995972,2796.000000
autumn_leaf,mature,no,800.000000,1212.671021,2797.000000
autumn_leaf,mature,no,800.000000,1212.347046,2780.000000
autumn_leaf,mature,no,800.000000,1212.021973,2773.000000
autumn_leaf,mature,no,800.000000,1211.697021,2768.000000
autumn_leaf,mature,no,800.000000,1211.371948,2753.000000
autumn_leaf,mature,no,800.000000,1211.046997,2799.000000
autumn_leaf,mature,no,800.000000,1210.722046,2774.000000
autumn_leaf,mature,no,800.000000,1210.396973,2745.000000
autumn_leaf,mature,no,800.000000,1210.072021,2777.000000
autumn_leaf,mature,no,800.000000,1209.746948,2779.000000
autumn_leaf,mature,no,800.000000,1209.422974,2776.000000
autumn_leaf,mature,no,800.000000,1209.098022,2738.000000
autumn_leaf,mature,no,800.000000,1208.772949,2696.000000
autumn_leaf,mature,no,800.000000,1208.447998,2699.000000
autumn_leaf,mature,no,800.000000,1208.123047,2801.000000
autumn_leaf,mature,no,800.000000,1207.797974,2756.000000
autumn_leaf,mature,no,800.000000,1207.473022,2805.000000
autumn_leaf,mature,no,800.000000,1207.147949,2816.000000
autumn_leaf,mature,no,800.000000,1206.823975,2807.000000
autumn_leaf,mature,no,800.000000,1206.499023,2767.000000
autumn_leaf,mature,no,800.000000,1206.173950,2758.000000
autumn_leaf,mature,no,800.000000,1205.848999,2737.000000
autumn_leaf,mature,no,800.000000,1205.524048,2788.000000
autumn_leaf,mature,no,800.000000,1205.198975,2764.000000
autumn_leaf,mature,no,800.000000,1204.874023,2797.000000
autumn_leaf,mature,no,800.000000,1204.548950,2800.000000
autumn_leaf,mature,no,800.000000,1204.223999,2759.000000
autumn_leaf,mature,no,800.000000,1203.900024,2757.000000
autumn_leaf,mature,no,800.000000,1203.574951,2754.000000
autumn_leaf,mature,no,800.000000,1203.250000,2770.000000
autumn_leaf,mature,no,800.000000,1202.925049,2769.000000
autumn_leaf,mature,no,800.000000,1202.599976,2785.000000
autumn_leaf,mature,no,800.000000,1202.275024,2734.000000
autumn_leaf,mature,no,800.000000,1201.949951,2777.000000
autumn_leaf,mature,no,800.000000,1201.625000,2786.000000
autumn_leaf,mature,no,800.000000,1201.301025,2792.000000
autumn_leaf,mature,no,800.000000,1200.975952,2804.000000
autumn_leaf,mature,no,800.000000,1200.651001,2758.000000
autumn_leaf,mature,no,800.000000,1200.326050,2734.000000
autumn_leaf,mature,no,800.000000,1200.000977,2734.000000
autumn_leaf,mature,no,800.000000,1199.676025,2773.000000
autumn_leaf,mature,no,800.000000,1199.350952,2762.000000
autumn_leaf,mature,no,800.000000,1199.026001,2760.000000
autumn_leaf,mature,no,800.000000,1198.701050,2773.000000
autumn_leaf,mature,no,800.000000,1198.376953,2794.000000
autumn_leaf,mature,no,800.000000,1198.052002,2814.000000
autumn_leaf,mature,no,800.000000,1197.727051,2788.000000
autumn_leaf,mature,no,800.000000,1197.401978,2807.000000
autumn_leaf,mature,no,800.000000,1197.077026,2770.000000
autumn_leaf,mature,no,800.000000,1196.751953,2794.000000
autumn_leaf,mature,no,800.000000,1196.427002,2772.000000
autumn_leaf,mature,no,800.000000,1196.102051,2750.000000
autumn_leaf,mature,no,800.000000,1195.777954,2743.000000
autumn_leaf,mature,no,800.000000,1195.453003,2713.000000
autumn_leaf,mature,no,800.000000,1195.128052,2802.000000
autumn_leaf,mature,no,800.000000,1194.802979,2801.000000
autumn_leaf,mature,no,800.000000,1194.478027,2753.000000
autumn_leaf,mature,no,800.000000,1194.152954,2726.000000
autumn_leaf,mature,no,800.000000,1193.828003,2776.000000
autumn_leaf,mature,no,800.000000,1193.503052,2817.000000
autumn_leaf,mature,no,800.000000,1193.177979,2774.000000
autumn_leaf,mature,no,800.000000,1192.854004,2763.000000
autumn_leaf,mature,no,800.000000,1192.529053,2722.000000
autumn_leaf,mature,no,800.000000,1192.203979,2787.000000
autumn_leaf,mature,no,800.000000,1191.879028,2749.000000
autumn_leaf,mature,no,800.000000,1191.553955,2784.000000
autumn_leaf,mature,no,800.000000,1191.229004,2772.000000
autumn_leaf,mature,no,800.000000,1190.904053,2752.000000
autumn_leaf,mature,no,800.000000,1190.578979,2710.000000
autumn_leaf,mature,no,800.000000,1190.255005,2776.000000
autumn_leaf,mature,no,800.000000,1189.930054,2771.000000
autumn_leaf,mature,no,800.000000,1189.604980,2743.000000
autumn_leaf,mature,no,800.000000,1189.280029,2769.000000
autumn_leaf,mature,no,800.000000,1188.954956,2787.000000
autumn_leaf,mature,no,800.000000,1188.630005,2774.000000
autumn_leaf,mature,no,800.000000,1188.305054,2823.000000
autumn_leaf,mature,no,800.000000,1187.979980,2769.000000
autumn_leaf,mature,no,800.000000,1187.655029,2759.000000
autumn_leaf,mature,no,800.000000,1187.331055,2784.000000
autumn_leaf,mature,no,800.000000,1187.005981,2761.000000
autumn_leaf,mature,no,800.000000,1186.681030,2767.000000
autumn_leaf,mature,no,800.000000,1186.355957,2772.000000
autumn_leaf,mature,no,800.000000,1186.031006,2784.000000
autumn_leaf,mature,no,800.000000,1185.706055,2771.000000
autumn_leaf,mature,no,800.000000,1185.380981,2774.000000
autumn_leaf,mature,no,800.000000,1185.056030,2818.000000
autumn_leaf,mature,no,800.000000,1184.732056,2763.000000
autumn_leaf,mature,no,800.000000,1184.406982,2748.000000
autumn_leaf,mature,no,800.000000,1184.082031,2803.000000
autumn_leaf,mature,no,800.000000,1183.756958,2749.000000
autumn_leaf,mature,no,800.000000,1183.432007,2768.000000
autumn_leaf,mature,no,800.000000,1183.107056,2763.000000
autumn_leaf,mature,no,800.000000,1182.781982,2767.000000
autumn_leaf,mature,no,800.000000,1182.457031,2793.000000
autumn_leaf,mature,no,800.000000,1182.131958,2800.000000
autumn_leaf,mature,no,800.000000,1181.807983,2796.000000
autumn_leaf,mature,no,800.000000,1181.483032,2835.000000
autumn_leaf,mature,no,800.000000,1181.157959,2837.000000
autumn_leaf,mature,no,800.000000,1180.833008,2817.000000
autumn_leaf,mature,no,800.000000,1180.508057,2793.000000
autumn_leaf,mature,no,800.000000,1180.182983,2788.000000
autumn_leaf,mature,no,800.000000,1179.858032,2793.000000
autumn_leaf,mature,no,800.000000,1179.532959,2793.000000
autumn_leaf,mature,no,800.000000,1179.208984,2763.000000
autumn_leaf,mature,no,800.000000,1178.884033,2778.000000
autumn_leaf,mature,no,800.000000,1178.558960,2759.000000
autumn_leaf,mature,no,800.000000,1178.234009,2754.000000
autumn_leaf,mature,no,800.000000,1177.909058,2726.000000
autumn_leaf,mature,no,800.000000,1177.583984,2746.000000
autumn_leaf,mature,no,800.000000,1177.259033,2776.000000
autumn_leaf,mature,no,800.000000,1176.933960,2753.000000
autumn_leaf,mature,no,800.000000,1176.609009,2787.000000
autumn_leaf,mature,no,800.000000,1176.285034,2796.000000
autumn_leaf,mature,no,800.000000,1175.959961,2799.000000
autumn_leaf,mature,no,800.000000,1175.635010,2793.000000
autumn_leaf,mature,no,800.000000,1175.310059,2750.000000
autumn_leaf,mature,no,800.000000,1174.984985,2743.000000
autumn_leaf,mature,no,800.000000,1174.660034,2809.000000
autumn_leaf,mature,no,800.000000,1174.334961,2829.000000
autumn_leaf,mature,no,800.000000,1174.010010,2823.000000
autumn_leaf,mature,no,800.000000,1173.686035,2782.000000
autumn_leaf,mature,no,800.000000,1173.360962,2796.000000
autumn_leaf,mature,no,800.000000,1173.036011,2815.000000
autumn_leaf,mature,no,800.000000,1172.711060,2767.000000
autumn_leaf,mature,no,800.000000,1172.385986,2756.000000
autumn_leaf,mature,no,800.000000,1172.061035,2781.000000
autumn_leaf,mature,no,800.000000,1171.735962,2770.000000
autumn_leaf,mature,no,800.000000,1171.411011,2767.000000
autumn_leaf,mature,no,800.000000,1171.086060,2759.000000
autumn_leaf,mature,no,800.000000,1170.761963,2803.000000
autumn_leaf,mature,no,800.000000,1170.437012,2733.000000
autumn_leaf,mature,no,800.000000,1170.112061,2750.000000
autumn_leaf,mature,no,800.000000,1169.786987,2781.000000
autumn_leaf,mature,no,800.000000,1169.462036,2765.000000
autumn_leaf,mature,no,800.000000,1169.136963,2699.000000
autumn_leaf,mature,no,800.000000,1168.812012,2745.000000
autumn_leaf,mature,no,800.000000,1168.487061,2757.000000
autumn_leaf,mature,no,800.000000,1168.162964,2761.000000
autumn_leaf,mature,no,800.000000,1167.838013,2768.000000
autumn_leaf,mature,no,800.000000,1167.512939,2790.000000
autumn_leaf,mature,no,800.000000,1167.187988,2789.000000
autumn_leaf,mature,no,800.000000,1166.863037,2800.000000
autumn_leaf,mature,no,800.000000,1166.537964,2752.000000
autumn_leaf,mature,no,800.000000,1166.213013,2797.000000
autumn_leaf,mature,no,800.000000,1165.887939,2758.000000
autumn_leaf,mature,no,800.000000,1165.562988,2713.000000
autumn_leaf,mature,no,800.000000,1165.239014,2743.000000
autumn_leaf,mature,no,800.000000,1164.913940,2795.000000
autumn_leaf,mature,no,800.000000,1164.588989,2749.000000
autumn_leaf,mature,no,800.000000,1164.264038,2754.000000
autumn_leaf,mature,no,800.000000,1163.938965,2785.000000
autumn_leaf,mature,no,800.000000,1163.614014,2734.000000
autumn_leaf,mature,no,800.000000,1163.288940,2802.000000
autumn_leaf,mature,no,800.000000,1162.963989,2796.000000
autumn_leaf,mature,no,800.000000,1162.640015,2768.000000
autumn_leaf,mature,no,800.000000,1162.314941,2767.000000
autumn_leaf,mature,no,800.000000,1161.989990,2780.000000
autumn_leaf,mature,no,800.000000,1161.665039,2776.000000
autumn_leaf,mature,no,800.000000,1161.339966,2792.000000
autumn_leaf,mature,no,800.000000,1161.015015,2776.000000
autumn_leaf,mature,no,800.000000,1160.689941,2809.000000
autumn_leaf,mature,no,800.000000,1160.364990,2757.000000
autumn_leaf,mature,no,800.000000,1160.040039,2758.000000
autumn_leaf,mature,no,800.000000,1159.715942,2766.000000
autumn_leaf,mature,no,800.000000,1159.390991,2768.000000
autumn_leaf,mature,no,800.000000,1159.066040,2790.000000
autumn_leaf,mature,no,800.000000,1158.740967,2779.000000
autumn_leaf,mature,no,800.000000,1158.416016,2776.000000
autumn_leaf,mature,no,800.000000,1158.090942,2763.000000
autumn_leaf,mature,no,800.000000,1157.765991,2773.000000
autumn_leaf,mature,no,800.000000,1157.441040,2789.000000
autumn_leaf,mature,no,800.000000,1157.116943,2795.000000
autumn_leaf,mature,no,800.000000,1156.791992,2786.000000
autumn_leaf,mature,no,800.000000,1156.467041,2766.000000
autumn_leaf,mature,no,800.000000,1156.141968,2762.000000
autumn_leaf,mature,no,800.000000,1155.817017,2746.000000
autumn_leaf,mature,no,800.000000,1155.491943,2805.000000
autumn_leaf,mature,no,800.000000,1155.166992,2809.000000
autumn_leaf,mature,no,800.000000,1154.842041,2782.000000
autumn_leaf,mature,no,800.000000,1154.516968,2774.000000
autumn_leaf,mature,no,800.000000,1154.192993,2836.000000
autumn_leaf,mature,no,800.000000,1153.868042,2742.000000
autumn_leaf,mature,no,800.000000,1153.542969,2733.000000
autumn_leaf,mature,no,800.000000,1153.218018,2737.000000
autumn_leaf,mature,no,800.000000,1152.892944,2787.000000
autumn_leaf,mature,no,800.000000,1152.567993,2766.000000
autumn_leaf,mature,no,800.000000,1152.243042,2796.000000
autumn_leaf,mature,no,800.000000,1151.917969,2816.000000
autumn_leaf,mature,no,800.000000,1151.593994,2798.000000
autumn_leaf,mature,no,800.000000,1151.269043,2781.000000
autumn_leaf,mature,no,800.000000,1150.943970,2783.000000
autumn_leaf,mature,no,800.000000,1150.619019,2787.000000
autumn_leaf,mature,no,800.000000,1150.293945,2752.000000
autumn_leaf,mature,no,800.000000,1149.968994,2758.000000
autumn_leaf,mature,no,800.000000,1149.644043,2748.000000
autumn_leaf,mature,no,800.000000,1149.318970,2755.000000
autumn_leaf,mature,no,800.000000,1148.994019,2792.000000
autumn_leaf,mature,no,800.000000,1148.670044,2775.000000
autumn_leaf,mature,no,800.000000,1148.344971,2788.000000
autumn_leaf,mature,no,800.000000,1148.020020,2749.000000
autumn_leaf,mature,no,800.000000,1147.694946,2779.000000
autumn_leaf,mature,no,800.000000,1147.369995,2769.000000
autumn_leaf,mature,no,800.000000,1147.045044,2756.000000
autumn_leaf,mature,no,800.000000,1146.719971,2792.000000
autumn_leaf,mature,no,800.000000,1146.395020,2787.000000
autumn_leaf,mature,no,800.000000,1146.071045,2774.000000
autumn_leaf,mature,no,800.000000,1145.745972,2802.000000
autumn_leaf,mature,no,800.000000,1145.421021,2751.000000
autumn_leaf,mature,no,800.000000,1145.095947,2758.000000
autumn_leaf,mature,no,800.000000,1144.770996,2742.000000
autumn_leaf,mature,no,800.000000,1144.446045,2765.000000
autumn_leaf,mature,no,800.000000,1144.120972,2802.000000
autumn_leaf,mature,no,800.000000,1143.796021,2807.000000
autumn_leaf,mature,no,800.000000,1143.470947,2792.000000
autumn_leaf,mature,no,800.000000,1143.146973,2815.000000
autumn_leaf,mature,no,800.000000,1142.822021,2845.000000
autumn_leaf,mature,no,800.000000,1142.496948,2781.000000
autumn_leaf,mature,no,800.000000,1142.171997,2796.000000
autumn_leaf,mature,no,800.000000,1141.847046,2836.000000
autumn_leaf,mature,no,800.000000,1141.521973,2784.000000
autumn_leaf,mature,no,800.000000,1141.197021,2748.000000
autumn_leaf,mature,no,800.000000,1140.871948,2734.000000
autumn_leaf,mature,no,800.000000,1140.547974,2770.000000
autumn_leaf,mature,no,800.000000,1140.223022,2767.000000
autumn_leaf,mature,no,800.000000,1139.897949,2789.000000
autumn_leaf,mature,no,800.000000,1139.572998,2755.000000
autumn_leaf,mature,no,800.000000,1139.248047,2760.000000
autumn_leaf,mature,no,800.000000,1138.922974,2812.000000
autumn_leaf,mature,no,800.000000,1138.598022,2786.000000
autumn_leaf,mature,no,800.000000,1138.272949,2784.000000
autumn_leaf,mature,no,800.000000,1137.947998,2760.000000
autumn_leaf,mature,no,800.000000,1137.624023,2781.000000
autumn_leaf,mature,no,800.000000,1137.298950,2771.000000
autumn_leaf,mature,no,800.000000,1136.973999,2757.000000
autumn_leaf,mature,no,800.000000,1136.649048,2723.000000
autumn_leaf,mature,no,800.000000,1136.323975,2816.000000
autumn_leaf,mature,no,800.000000,1135.999023,2784.000000
autumn_leaf,mature,no,800.000000,1135.673950,2752.000000
autumn_leaf,mature,no,800.000000,1135.348999,2771.000000
autumn_leaf,mature,no,800.000000,1135.025024,2769.000000
autumn_leaf,mature,no,800.000000,1134.699951,2723.000000
autumn_leaf,mature,no,800.000000,1134.375000,2753.000000
autumn_leaf,mature,no,800.000000,1134.050049,2756.000000
autumn_leaf,mature,no,800.000000,1133.724976,2737.000000
autumn_leaf,mature,no,800.000000,1133.400024,2775.000000
autumn_leaf,mature,no,800.000000,1133.074951,2768.000000
autumn_leaf,mature,no,800.000000,1132.750000,2747.000000
autumn_leaf,mature,no,800.000000,1132.425049,2745.000000
autumn_leaf,mature,no,800.000000,1132.100952,2766.000000
autumn_leaf,mature,no,800.000000,1131.776001,2756.000000
autumn_leaf,mature,no,800.000000,1131.451050,2776.000000
autumn_leaf,mature,no,800.000000,1131.125977,2781.000000
autumn_leaf,mature,no,800.000000,1130.801025,2746.000000
autumn_leaf,mature,no,800.000000,1130.475952,2713.000000
autumn_leaf,mature,no,800.000000,1130.151001,2790.000000
autumn_leaf,mature,no,800.000000,1129.826050,2775.000000
autumn_leaf,mature,no,800.000000,1129.501953,2785.000000
autumn_leaf,mature,no,800.000000,1129.177002,2749.000000
autumn_leaf,mature,no,800.000000,1128.852051,2792.000000
autumn_leaf,mature,no,800.000000,1128.526978,2797.000000
autumn_leaf,mature,no,800.000000,1128.202026,2722.000000
autumn_leaf,mature,no,800.000000,1127.876953,2763.000000
autumn_leaf,mature,no,800.000000,1127.552002,2779.000000
autumn_leaf,mature,no,800.000000,1127.227051,2764.000000
autumn_leaf,mature,no,800.000000,1126.901978,2785.000000
autumn_leaf,mature,no,800.000000,1126.578003,2791.000000
autumn_leaf,mature,no,800.000000,1126.253052,2743.000000
autumn_leaf,mature,no,800.000000,1125.927979,2722.000000
autumn_leaf,mature,no,800.000000,1125.603027,2697.000000
autumn_leaf,mature,no,800.000000,1125.277954,2747.000000
autumn_leaf,mature,no,800.000000,1124.953003,2794.000000
autumn_leaf,mature,no,800.000000,1124.628052,2747.000000
autumn_leaf,mature,no,800.000000,1124.302979,2764.000000
autumn_leaf,mature,no,800.000000,1123.978027,2745.000000
autumn_leaf,mature,no,800.000000,1123.654053,2723.000000
autumn_leaf,mature,no,800.000000,1123.328979,2767.000000
autumn_leaf,mature,no,800.000000,1123.004028,2779.000000
autumn_leaf,mature,no,800.000000,1122.678955,2778.000000
autumn_leaf,mature,no,800.000000,1122.354004,2733.000000
autumn_leaf,mature,no,800.000000,1122.029053,2717.000000
autumn_leaf,mature,no,800.000000,1121.703979,2746.000000
autumn_leaf,mature,no,800.000000,1121.379028,2740.000000
autumn_leaf,mature,no,800.000000,1121.055054,2826.000000
autumn_leaf,mature,no,800.000000,1120.729980,2739.000000
autumn_leaf,mature,no,800.000000,1120.405029,2776.000000
autumn_leaf,mature,no,800.000000,1120.079956,2800.000000
autumn_leaf,mature,no,800.000000,1119.755005,2774.000000
autumn_leaf,mature,no,800.000000,1119.430054,2806.000000
autumn_leaf,mature,no,800.000000,1119.104980,2752.000000
autumn_leaf,mature,no,800.000000,1118.780029,2791.000000
autumn_leaf,mature,no,800.000000,1118.454956,2821.000000
autumn_leaf,mature,no,800.000000,1118.130981,2783.000000
autumn_leaf,mature,no,800.000000,1117.806030,2764.000000
autumn_leaf,mature,no,800.000000,1117.480957,2771.000000
autumn_leaf,mature,no,800.000000,1117.156006,2765.000000
autumn_leaf,mature,no,800.000000,1116.831055,2804.000000
autumn_leaf,mature,no,800.000000,1116.505981,2820.000000
autumn_leaf,mature,no,800.000000,1116.181030,2781.000000
autumn_leaf,mature,no,800.000000,1115.855957,2757.000000
autumn_leaf,mature,no,800.000000,1115.531982,2781.000000
autumn_leaf,mature,no,800.000000,1115.207031,2784.000000
autumn_leaf,mature,no,800.000000,1114.881958,2749.000000
autumn_leaf,mature,no,800.000000,1114.557007,2771.000000
autumn_leaf,mature,no,800.000000,1114.232056,2745.000000
autumn_leaf,mature,no,800.000000,1113.906982,2757.000000
autumn_leaf,mature,no,800.000000,1113.582031,2793.000000
autumn_leaf,mature,no,800.000000,1113.256958,2820.000000
autumn_leaf,mature,no,800.000000,1112.932007,2746.000000
autumn_leaf,mature,no,800.000000,1112.608032,2746.000000
autumn_leaf,mature,no,800.000000,1112.282959,2751.000000
autumn_leaf,mature,no,800.000000,1111.958008,2820.000000
autumn_leaf,mature,no,800.000000,1111.633057,2752.000000
autumn_leaf,mature,no,800.000000,1111.307983,2801.000000
autumn_leaf,mature,no,800.000000,1110.983032,2757.000000
autumn_leaf,mature,no,800.000000,1110.657959,2749.000000
autumn_leaf,mature,no,800.000000,1110.333008,2762.000000
autumn_leaf,mature,no,800.000000,1110.009033,2758.000000
autumn_leaf,mature,no,800.000000,1109.683960,2711.000000
autumn_leaf,mature,no,800.000000,1109.359009,2738.000000
autumn_leaf,mature,no,800.000000,1109.034058,2775.000000
autumn_leaf,mature,no,800.000000,1108.708984,2774.000000
autumn_leaf,mature,no,800.000000,1108.384033,2791.000000
autumn_leaf,mature,no,800.000000,1108.058960,2767.000000
autumn_leaf,mature,no,800.000000,1107.734009,2777.000000
autumn_leaf,mature,no,800.000000,1107.409058,2736.000000
autumn_leaf,mature,no,800.000000,1107.084961,2778.000000
autumn_leaf,mature,no,800.000000,1106.760010,2773.000000
autumn_leaf,mature,no,800.000000,1106.435059,2804.000000
autumn_leaf,mature,no,800.000000,1106.109985,2776.000000
autumn_leaf,mature,no,800.000000,1105.785034,2749.000000
autumn_leaf,mature,no,800.000000,1105.459961,2806.000000
autumn_leaf,mature,no,800.000000,1105.135010,2758.000000
autumn_leaf,mature,no,800.000000,1104.810059,2785.000000
autumn_leaf,mature,no,800.000000,1104.485962,2761.000000
autumn_leaf,mature,no,800.000000,1104.161011,2789.000000
autumn_leaf,mature,no,800.000000,1103.836060,2800.000000
autumn_leaf,mature,no,800.000000,1103.510986,2796.000000
autumn_leaf,mature,no,800.000000,1103.186035,2758.000000
