Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,974.603027,2763.000000
autumn_leaf,mature,no,800.000000,974.288025,2758.000000
autumn_leaf,mature,no,800.000000,973.973022,2757.000000
autumn_leaf,mature,no,800.000000,973.658020,2807.000000
autumn_leaf,mature,no,800.000000,973.343018,2795.000000
autumn_leaf,mature,no,800.000000,973.028015,2759.000000
autumn_leaf,mature,no,800.000000,972.711975,2736.000000
autumn_leaf,mature,no,800.000000,972.396973,2736.000000
autumn_leaf,mature,no,800.000000,972.081970,2764.000000
autumn_leaf,mature,no,800.000000,971.767029,2760.000000
autumn_leaf,mature,no,800.000000,971.452026,2802.000000
autumn_leaf,mature,no,800.000000,971.137024,2802.000000
autumn_leaf,mature,no,800.000000,970.822021,2777.000000
autumn_leaf,mature,no,800.000000,970.507019,2763.000000
autumn_leaf,mature,no,800.000000,970.192017,2761.000000
autumn_leaf,mature,no,800.000000,969.875977,2759.000000
autumn_leaf,mature,no,800.000000,969.560974,2738.000000
autumn_leaf,mature,no,800.000000,969.245972,2785.000000
autumn_leaf,mature,no,800.000000,968.931030,2737.000000
autumn_leaf,mature,no,800.000000,968.616028,2773.000000
autumn_leaf,mature,no,800.000000,968.301025,2800.000000
autumn_leaf,mature,no,800.000000,967.986023,2795.000000
autumn_leaf,mature,no,800.000000,967.671021,2809.000000
autumn_leaf,mature,no,800.000000,967.356018,2768.000000
autumn_leaf,mature,no,800.000000,967.039978,2762.000000
autumn_leaf,mature,no,800.000000,966.724976,2767.000000
autumn_leaf,mature,no,800.000000,966.409973,2780.000000
autumn_leaf,mature,no,800.000000,966.094971,2820.000000
autumn_leaf,mature,no,800.000000,965.780029,2774.000000
autumn_leaf,mature,no,800.000000,965.473999,2807.000000
autumn_leaf,mature,no,800.000000,965.169006,2791.000000
autumn_leaf,mature,no,800.000000,964.862976,2810.000000
autumn_leaf,mature,no,800.000000,964.557983,2754.000000
autumn_leaf,mature,no,800.000000,964.252014,2787.000000
autumn_leaf,mature,no,800.000000,963.945984,2757.000000
autumn_leaf,mature,no,800.000000,963.640991,2713.000000
autumn_leaf,mature,no,800.000000,963.335022,2758.000000
autumn_leaf,mature,no,800.000000,963.030029,2769.000000
autumn_leaf,mature,no,800.000000,962.723999,2788.000000
autumn_leaf,mature,no,800.000000,962.418030,2797.000000
autumn_leaf,mature,no,800.000000,962.112976,2814.000000
autumn_leaf,mature,no,800.000000,961.807007,2746.000000
autumn_leaf,mature,no,800.000000,961.502014,2768.000000
autumn_leaf,mature,no,800.000000,961.195984,2760.000000
autumn_leaf,mature,no,800.000000,960.890015,2744.000000
autumn_leaf,mature,no,800.000000,960.585022,2773.000000
autumn_leaf,mature,no,800.000000,960.278992,2769.000000
autumn_leaf,mature,no,800.000000,959.973999,2755.000000
autumn_leaf,mature,no,800.000000,959.668030,2802.000000
autumn_leaf,mature,no,800.000000,959.362000,2728.000000
autumn_leaf,mature,no,800.000000,959.057007,2770.000000
autumn_leaf,mature,no,800.000000,958.750977,2746.000000
autumn_leaf,mature,no,800.000000,958.445984,2741.000000
autumn_leaf,mature,no,800.000000,958.140015,2753.000000
autumn_leaf,mature,no,800.000000,957.833984,2796.000000
autumn_leaf,mature,no,800.000000,957.528992,2729.000000
autumn_leaf,mature,no,800.000000,957.223022,2758.000000
autumn_leaf,mature,no,800.000000,956.918030,2780.000000
autumn_leaf,mature,no,800.000000,956.612000,2759.000000
autumn_leaf,mature,no,800.000000,956.306030,2771.000000
autumn_leaf,mature,no,800.000000,956.000977,2769.000000
autumn_leaf,mature,no,800.000000,955.695007,2758.000000
autumn_leaf,mature,no,800.000000,955.390015,2798.000000
autumn_leaf,mature,no,800.000000,955.083984,2815.000000
autumn_leaf,mature,no,800.000000,954.778015,2746.000000
autumn_leaf,mature,no,800.000000,954.473022,2784.000000
autumn_leaf,mature,no,800.000000,954.166992,2751.000000
autumn_leaf,mature,no,800.000000,953.862000,2772.000000
autumn_leaf,mature,no,800.000000,953.556030,2784.000000
autumn_leaf,mature,no,800.000000,953.250000,2783.000000
autumn_leaf,mature,no,800.000000,952.945007,2765.000000
autumn_leaf,mature,no,800.000000,952.638977,2783.000000
autumn_leaf,mature,no,800.000000,952.333984,2752.000000
autumn_leaf,mature,no,800.000000,952.028015,2764.000000
autumn_leaf,mature,no,800.000000,951.721985,2727.000000
autumn_leaf,mature,no,800.000000,951.416992,2834.000000
autumn_leaf,mature,no,800.000000,951.111023,2846.000000
autumn_leaf,mature,no,800.000000,950.806030,2782.000000
autumn_leaf,mature,no,800.000000,950.500000,2784.000000
autumn_leaf,mature,no,800.000000,950.193970,2762.000000
autumn_leaf,mature,no,800.000000,949.888977,2848.000000
autumn_leaf,mature,no,800.000000,949.583008,2756.000000
autumn_leaf,mature,no,800.000000,949.278015,2716.000000
autumn_leaf,mature,no,800.000000,948.971985,2733.000000
autumn_leaf,mature,no,800.000000,948.666016,2746.000000
autumn_leaf,mature,no,800.000000,948.361023,2797.000000
autumn_leaf,mature,no,800.000000,948.054993,2787.000000
autumn_leaf,mature,no,800.000000,947.750000,2774.000000
autumn_leaf,mature,no,800.000000,947.443970,2800.000000
autumn_leaf,mature,no,800.000000,947.138000,2808.000000
autumn_leaf,mature,no,800.000000,946.833008,2775.000000
autumn_leaf,mature,no,800.000000,946.526978,2815.000000
autumn_leaf,mature,no,800.000000,946.221985,2765.000000
autumn_leaf,mature,no,800.000000,945.916016,2761.000000
autumn_leaf,mature,no,800.000000,945.609985,2803.000000
autumn_leaf,mature,no,800.000000,945.304993,2761.000000
autumn_leaf,mature,no,800.000000,944.999023,2760.000000
autumn_leaf,mature,no,800.000000,944.693970,2804.000000
autumn_leaf,mature,no,800.000000,944.388000,2779.000000
autumn_leaf,mature,no,800.000000,944.081970,2777.000000
autumn_leaf,mature,no,800.000000,943.776978,2744.000000
autumn_leaf,mature,no,800.000000,943.471008,2767.000000
autumn_leaf,mature,no,800.000000,943.166016,2752.000000
autumn_leaf,mature,no,800.000000,942.859985,2762.000000
autumn_leaf,mature,no,800.000000,942.554016,2842.000000
autumn_leaf,mature,no,800.000000,942.249023,2745.000000
autumn_leaf,mature,no,800.000000,941.942993,2805.000000
autumn_leaf,mature,no,800.000000,941.638000,2734.000000
autumn_leaf,mature,no,800.000000,941.331970,2802.000000
autumn_leaf,mature,no,800.000000,941.026001,2766.000000
autumn_leaf,mature,no,800.000000,940.721008,2760.000000
autumn_leaf,mature,no,800.000000,940.414978,2801.000000
autumn_leaf,mature,no,800.000000,940.109985,2790.000000
autumn_leaf,mature,no,800.000000,939.804016,2816.000000
autumn_leaf,mature,no,800.000000,939.497986,2830.000000
autumn_leaf,mature,no,800.000000,939.192993,2800.000000
autumn_leaf,mature,no,800.000000,938.887024,2758.000000
autumn_leaf,mature,no,800.000000,938.581970,2805.000000
autumn_leaf,mature,no,800.000000,938.276001,2777.000000
autumn_leaf,mature,no,800.000000,937.969971,2790.000000
autumn_leaf,mature,no,800.000000,937.664978,2762.000000
autumn_leaf,mature,no,800.000000,937.359009,2749.000000
autumn_leaf,mature,no,800.000000,937.054016,2802.000000
autumn_leaf,mature,no,800.000000,936.747986,2798.000000
autumn_leaf,mature,no,800.000000,936.442017,2795.000000
autumn_leaf,mature,no,800.000000,936.137024,2801.000000
autumn_leaf,mature,no,800.000000,935.830994,2757.000000
autumn_leaf,mature,no,800.000000,935.526001,2800.000000
autumn_leaf,mature,no,800.000000,935.219971,2753.000000
autumn_leaf,mature,no,800.000000,934.914001,2734.000000
autumn_leaf,mature,no,800.000000,934.609009,2748.000000
autumn_leaf,mature,no,800.000000,934.302979,2710.000000
autumn_leaf,mature,no,800.000000,933.997986,2776.000000
autumn_leaf,mature,no,800.000000,933.692017,2797.000000
autumn_leaf,mature,no,800.000000,933.385986,2772.000000
autumn_leaf,mature,no,800.000000,933.080994,2776.000000
autumn_leaf,mature,no,800.000000,932.775024,2777.000000
autumn_leaf,mature,no,800.000000,932.469971,2762.000000
autumn_leaf,mature,no,800.000000,932.164001,2732.000000
autumn_leaf,mature,no,800.000000,931.857971,2770.000000
autumn_leaf,mature,no,800.000000,931.552979,2723.000000
autumn_leaf,mature,no,800.000000,931.247009,2758.000000
autumn_leaf,mature,no,800.000000,930.942017,2768.000000
autumn_leaf,mature,no,800.000000,930.635986,2774.000000
autumn_leaf,mature,no,800.000000,930.330017,2728.000000
autumn_leaf,mature,no,800.000000,930.025024,2805.000000
autumn_leaf,mature,no,800.000000,929.718994,2742.000000
autumn_leaf,mature,no,800.000000,929.414001,2797.000000
autumn_leaf,mature,no,800.000000,929.107971,2746.000000
autumn_leaf,mature,no,800.000000,928.802002,2754.000000
autumn_leaf,mature,no,800.000000,928.497009,2736.000000
autumn_leaf,mature,no,800.000000,928.190979,2772.000000
autumn_leaf,mature,no,800.000000,927.885986,2762.000000
autumn_leaf,mature,no,800.000000,927.580017,2809.000000
autumn_leaf,mature,no,800.000000,927.273987,2763.000000
autumn_leaf,mature,no,800.000000,926.968994,2785.000000
autumn_leaf,mature,no,800.000000,926.663025,2824.000000
autumn_leaf,mature,no,800.000000,926.357971,2754.000000
autumn_leaf,mature,no,800.000000,926.052002,2737.000000
autumn_leaf,mature,no,800.000000,925.745972,2764.000000
autumn_leaf,mature,no,800.000000,925.440979,2713.000000
autumn_leaf,mature,no,800.000000,925.135010,2756.000000
autumn_leaf,mature,no,800.000000,924.830017,2793.000000
autumn_leaf,mature,no,800.000000,924.523987,2800.000000
autumn_leaf,mature,no,800.000000,924.218018,2774.000000
autumn_leaf,mature,no,800.000000,923.913025,2757.000000
autumn_leaf,mature,no,800.000000,923.606995,2789.000000
autumn_leaf,mature,no,800.000000,923.302002,2721.000000
autumn_leaf,mature,no,800.000000,922.995972,2757.000000
autumn_leaf,mature,no,800.000000,922.690002,2731.000000
autumn_leaf,mature,no,800.000000,922.385010,2769.000000
autumn_leaf,mature,no,800.000000,922.078979,2785.000000
autumn_leaf,mature,no,800.000000,921.773987,2779.000000
autumn_leaf,mature,no,800.000000,921.468018,2745.000000
autumn_leaf,mature,no,800.000000,921.161987,2785.000000
autumn_leaf,mature,no,800.000000,920.856995,2778.000000
autumn_leaf,mature,no,800.000000,920.551025,2789.000000
autumn_leaf,mature,no,800.000000,920.245972,2745.000000
autumn_leaf,mature,no,800.000000,919.940002,2758.000000
autumn_leaf,mature,no,800.000000,919.633972,2748.000000
autumn_leaf,mature,no,800.000000,919.328979,2793.000000
autumn_leaf,mature,no,800.000000,919.023010,2771.000000
autumn_leaf,mature,no,800.000000,918.718018,2799.000000
autumn_leaf,mature,no,800.000000,918.411987,2821.000000
autumn_leaf,mature,no,800.000000,918.106018,2760.000000
autumn_leaf,mature,no,800.000000,917.801025,2786.000000
autumn_leaf,mature,no,800.000000,917.494995,2810.000000
autumn_leaf,mature,no,800.000000,917.190002,2787.000000
autumn_leaf,mature,no,800.000000,916.883972,2763.000000
autumn_leaf,mature,no,800.000000,916.578003,2755.000000
autumn_leaf,mature,no,800.000000,916.273010,2775.000000
autumn_leaf,mature,no,800.000000,915.966980,2756.000000
autumn_leaf,mature,no,800.000000,915.661987,2791.000000
autumn_leaf,mature,no,800.000000,915.356018,2781.000000
autumn_leaf,mature,no,800.000000,915.049988,2718.000000
autumn_leaf,mature,no,800.000000,914.744995,2781.000000
autumn_leaf,mature,no,800.000000,914.439026,2773.000000
autumn_leaf,mature,no,800.000000,914.133972,2780.000000
autumn_leaf,mature,no,800.000000,913.828003,2759.000000
autumn_leaf,mature,no,800.000000,913.521973,2806.000000
autumn_leaf,mature,no,800.000000,913.216980,2758.000000
autumn_leaf,mature,no,800.000000,912.911011,2789.000000
autumn_leaf,mature,no,800.000000,912.606018,2776.000000
autumn_leaf,mature,no,800.000000,912.299988,2790.000000
autumn_leaf,mature,no,800.000000,911.997009,2765.000000
autumn_leaf,mature,no,800.000000,911.695007,2769.000000
autumn_leaf,mature,no,800.000000,911.392029,2760.000000
autumn_leaf,mature,no,800.000000,911.090027,2734.000000
autumn_leaf,mature,no,800.000000,910.786987,2755.000000
autumn_leaf,mature,no,800.000000,910.484009,2800.000000
autumn_leaf,mature,no,800.000000,910.182007,2756.000000
autumn_leaf,mature,no,800.000000,909.879028,2766.000000
autumn_leaf,mature,no,800.000000,909.575989,2740.000000
autumn_leaf,mature,no,800.000000,909.273987,2793.000000
autumn_leaf,mature,no,800.000000,908.971008,2789.000000
autumn_leaf,mature,no,800.000000,908.669006,2781.000000
autumn_leaf,mature,no,800.000000,908.366028,2761.000000
autumn_leaf,mature,no,800.000000,908.062988,2756.000000
autumn_leaf,mature,no,800.000000,907.760986,2755.000000
autumn_leaf,mature,no,800.000000,907.458008,2732.000000
autumn_leaf,mature,no,800.000000,907.156006,2804.000000
autumn_leaf,mature,no,800.000000,906.853027,2805.000000
autumn_leaf,mature,no,800.000000,906.549988,2802.000000
autumn_leaf,mature,no,800.000000,906.247986,2778.000000
autumn_leaf,mature,no,800.000000,905.945007,2781.000000
autumn_leaf,mature,no,800.000000,905.643005,2766.000000
autumn_leaf,mature,no,800.000000,905.340027,2798.000000
autumn_leaf,mature,no,800.000000,905.036987,2744.000000
autumn_leaf,mature,no,800.000000,904.734985,2724.000000
autumn_leaf,mature,no,800.000000,904.432007,2800.000000
autumn_leaf,mature,no,800.000000,904.129028,2784.000000
autumn_leaf,mature,no,800.000000,903.827026,2828.000000
autumn_leaf,mature,no,800.000000,903.523987,2770.000000
autumn_leaf,mature,no,800.000000,903.221985,2811.000000
autumn_leaf,mature,no,800.000000,902.919006,2733.000000
autumn_leaf,mature,no,800.000000,902.616028,2766.000000
autumn_leaf,mature,no,800.000000,902.314026,2790.000000
autumn_leaf,mature,no,800.000000,902.010986,2749.000000
autumn_leaf,mature,no,800.000000,901.708984,2799.000000
autumn_leaf,mature,no,800.000000,901.406006,2807.000000
autumn_leaf,mature,no,800.000000,901.103027,2750.000000
autumn_leaf,mature,no,800.000000,900.801025,2738.000000
autumn_leaf,mature,no,800.000000,900.497986,2787.000000
autumn_leaf,mature,no,800.000000,900.195984,2795.000000
autumn_leaf,mature,no,800.000000,899.893005,2761.000000
autumn_leaf,mature,no,800.000000,899.590027,2753.000000
autumn_leaf,mature,no,800.000000,899.288025,2753.000000
autumn_leaf,mature,no,800.000000,898.984985,2739.000000
autumn_leaf,mature,no,800.000000,898.682007,2825.000000
autumn_leaf,mature,no,800.000000,898.380005,2769.000000
autumn_leaf,mature,no,800.000000,898.077026,2793.000000
autumn_leaf,mature,no,800.000000,897.775024,2752.000000
autumn_leaf,mature,no,800.000000,897.471985,2787.000000
autumn_leaf,mature,no,800.000000,897.169006,2778.000000
autumn_leaf,mature,no,800.000000,896.867004,2762.000000
autumn_leaf,mature,no,800.000000,896.564026,2720.000000
autumn_leaf,mature,no,800.000000,896.262024,2722.000000
autumn_leaf,mature,no,800.000000,895.958984,2792.000000
autumn_leaf,mature,no,800.000000,895.656006,2795.000000
autumn_leaf,mature,no,800.000000,895.354004,2801.000000
autumn_leaf,mature,no,800.000000,895.051025,2738.000000
autumn_leaf,mature,no,800.000000,894.747986,2769.000000
autumn_leaf,mature,no,800.000000,894.445984,2774.000000
autumn_leaf,mature,no,800.000000,894.143005,2733.000000
autumn_leaf,mature,no,800.000000,893.841003,2772.000000
autumn_leaf,mature,no,800.000000,893.538025,2740.000000
autumn_leaf,mature,no,800.000000,893.234985,2731.000000
autumn_leaf,mature,no,800.000000,892.932983,2776.000000
autumn_leaf,mature,no,800.000000,892.630005,2751.000000
autumn_leaf,mature,no,800.000000,892.328003,2832.000000
autumn_leaf,mature,no,800.000000,892.025024,2808.000000
autumn_leaf,mature,no,800.000000,891.721985,2799.000000
autumn_leaf,mature,no,800.000000,891.419983,2759.000000
autumn_leaf,mature,no,800.000000,891.117004,2782.000000
autumn_leaf,mature,no,800.000000,890.814026,2762.000000
autumn_leaf,mature,no,800.000000,890.512024,2791.000000
autumn_leaf,mature,no,800.000000,890.208984,2747.000000
autumn_leaf,mature,no,800.000000,889.906982,2744.000000
autumn_leaf,mature,no,800.000000,889.604004,2775.000000
autumn_leaf,mature,no,800.000000,889.301025,2798.000000
autumn_leaf,mature,no,800.000000,888.999023,2812.000000
autumn_leaf,mature,no,800.000000,888.695984,2802.000000
autumn_leaf,mature,no,800.000000,888.393982,2736.000000
autumn_leaf,mature,no,800.000000,888.091003,2764.000000
autumn_leaf,mature,no,800.000000,887.788025,2770.000000
autumn_leaf,mature,no,800.000000,887.486023,2788.000000
autumn_leaf,mature,no,800.000000,887.182983,2761.000000
autumn_leaf,mature,no,800.000000,886.880981,2741.000000
autumn_leaf,mature,no,800.000000,886.578003,2786.000000
autumn_leaf,mature,no,800.000000,886.275024,2808.000000
autumn_leaf,mature,no,800.000000,885.973022,2760.000000
autumn_leaf,mature,no,800.000000,885.669983,2797.000000
autumn_leaf,mature,no,800.000000,885.367004,2748.000000
autumn_leaf,mature,no,800.000000,885.065002,2780.000000
autumn_leaf,mature,no,800.000000,884.762024,2780.000000
autumn_leaf,mature,no,800.000000,884.460022,2748.000000
autumn_leaf,mature,no,800.000000,884.156982,2738.000000
autumn_leaf,mature,no,800.000000,883.854004,2767.000000
autumn_leaf,mature,no,800.000000,883.552002,2798.000000
autumn_leaf,mature,no,800.000000,883.249023,2785.000000
autumn_leaf,mature,no,800.000000,882.947021,2757.000000
autumn_leaf,mature,no,800.000000,882.643982,2770.000000
autumn_leaf,mature,no,800.000000,882.341003,2788.000000
autumn_leaf,mature,no,800.000000,882.039001,2780.000000
autumn_leaf,mature,no,800.000000,881.736023,2738.000000
autumn_leaf,mature,no,800.000000,881.434021,2758.000000
autumn_leaf,mature,no,800.000000,881.130981,2787.000000
autumn_leaf,mature,no,800.000000,880.828003,2807.000000
autumn_leaf,mature,no,800.000000,880.526001,2769.000000
autumn_leaf,mature,no,800.000000,880.223022,2788.000000
autumn_leaf,mature,no,800.000000,879.919983,2772.000000
autumn_leaf,mature,no,800.000000,879.617981,2771.000000
autumn_leaf,mature,no,800.000000,879.315002,2788.000000
autumn_leaf,mature,no,800.000000,879.013000,2745.000000
autumn_leaf,mature,no,800.000000,878.710022,2737.000000
autumn_leaf,mature,no,800.000000,878.406982,2765.000000
autumn_leaf,mature,no,800.000000,878.104980,2759.000000
autumn_leaf,mature,no,800.000000,877.802002,2777.000000
autumn_leaf,mature,no,800.000000,877.500000,2791.000000
autumn_leaf,mature,no,800.000000,877.197021,2810.000000
autumn_leaf,mature,no,800.000000,876.893982,2813.000000
autumn_leaf,mature,no,800.000000,876.591980,2760.000000
autumn_leaf,mature,no,800.000000,876.289001,2753.000000
autumn_leaf,mature,no,800.000000,875.986023,2739.000000
autumn_leaf,mature,no,800.000000,875.684021,2757.000000
autumn_leaf,mature,no,800.000000,875.380981,2820.000000
autumn_leaf,mature,no,800.000000,875.078979,2826.000000
autumn_leaf,mature,no,800.000000,874.776001,2802.000000
autumn_leaf,mature,no,800.000000,874.473022,2835.000000
autumn_leaf,mature,no,800.000000,874.171021,2797.000000
autumn_leaf,mature,no,800.000000,873.867981,2758.000000
autumn_leaf,mature,no,800.000000,873.565979,2763.000000
autumn_leaf,mature,no,800.000000,873.263000,2796.000000
autumn_leaf,mature,no,800.000000,872.960022,2736.000000
autumn_leaf,mature,no,800.000000,872.658020,2744.000000
autumn_leaf,mature,no,800.000000,872.354980,2767.000000
autumn_leaf,mature,no,800.000000,872.052979,2736.000000
autumn_leaf,mature,no,800.000000,871.750000,2788.000000
autumn_leaf,mature,no,800.000000,871.447021,2832.000000
autumn_leaf,mature,no,800.000000,871.145020,2772.000000
autumn_leaf,mature,no,800.000000,870.841980,2773.000000
autumn_leaf,mature,no,800.000000,870.539001,2740.000000
autumn_leaf,mature,no,800.000000,870.237000,2743.000000
autumn_leaf,mature,no,800.000000,869.934021,2798.000000
autumn_leaf,mature,no,800.000000,869.632019,2769.000000
autumn_leaf,mature,no,800.000000,869.328979,2776.000000
autumn_leaf,mature,no,800.000000,869.026001,2819.000000
autumn_leaf,mature,no,800.000000,868.723999,2765.000000
autumn_leaf,mature,no,800.000000,868.421021,2753.000000
autumn_leaf,mature,no,800.000000,868.119019,2771.000000
autumn_leaf,mature,no,800.000000,867.815979,2794.000000
autumn_leaf,mature,no,800.000000,867.513000,2755.000000
autumn_leaf,mature,no,800.000000,867.210999,2798.000000
autumn_leaf,mature,no,800.000000,866.908020,2771.000000
autumn_leaf,mature,no,800.000000,866.606018,2752.000000
autumn_leaf,mature,no,800.000000,866.302979,2755.000000
autumn_leaf,mature,no,800.000000,866.000000,2782.000000
autumn_leaf,mature,no,800.000000,865.697998,2771.000000
autumn_leaf,mature,no,800.000000,865.395020,2791.000000
autumn_leaf,mature,no,800.000000,865.091980,2775.000000
autumn_leaf,mature,no,800.000000,864.789978,2716.000000
autumn_leaf,mature,no,800.000000,864.487000,2729.000000
autumn_leaf,mature,no,800.000000,864.184998,2739.000000
autumn_leaf,mature,no,800.000000,863.882019,2778.000000
autumn_leaf,mature,no,800.000000,863.578979,2759.000000
autumn_leaf,mature,no,800.000000,863.276978,2751.000000
autumn_leaf,mature,no,800.000000,862.973999,2766.000000
autumn_leaf,mature,no,800.000000,862.671997,2793.000000
autumn_leaf,mature,no,800.000000,862.369019,2775.000000
autumn_leaf,mature,no,800.000000,862.065979,2752.000000
autumn_leaf,mature,no,800.000000,861.763977,2759.000000
autumn_leaf,mature,no,800.000000,861.460999,2751.000000
autumn_leaf,mature,no,800.000000,861.158020,2769.000000
autumn_leaf,mature,no,800.000000,860.856018,2812.000000
autumn_leaf,mature,no,800.000000,860.552979,2764.000000
autumn_leaf,mature,no,800.000000,860.250977,2791.000000
autumn_leaf,mature,no,800.000000,859.947998,2794.000000
autumn_leaf,mature,no,800.000000,859.645020,2780.000000
autumn_leaf,mature,no,800.000000,859.343018,2724.000000
autumn_leaf,mature,no,800.000000,859.039978,2743.000000
autumn_leaf,mature,no,800.000000,858.737976,2768.000000
autumn_leaf,mature,no,800.000000,858.434998,2755.000000
autumn_leaf,mature,no,800.000000,858.132019,2792.000000
autumn_leaf,mature,no,800.000000,857.830017,2756.000000
autumn_leaf,mature,no,800.000000,857.526978,2824.000000
autumn_leaf,mature,no,800.000000,857.224976,2796.000000
autumn_leaf,mature,no,800.000000,856.921997,2770.000000
autumn_leaf,mature,no,800.000000,856.619019,2758.000000
autumn_leaf,mature,no,800.000000,856.317017,2764.000000
autumn_leaf,mature,no,800.000000,856.013977,2808.000000
autumn_leaf,mature,no,800.000000,855.710999,2770.000000
autumn_leaf,mature,no,800.000000,855.408997,2736.000000
autumn_leaf,mature,no,800.000000,855.106018,2763.000000
autumn_leaf,mature,no,800.000000,854.804016,2758.000000
autumn_leaf,mature,no,800.000000,854.500977,2756.000000
autumn_leaf,mature,no,800.000000,854.197998,2771.000000
autumn_leaf,mature,no,800.000000,853.895996,2795.000000
autumn_leaf,mature,no,800.000000,853.593018,2759.000000
autumn_leaf,mature,no,800.000000,853.291016,2762.000000
autumn_leaf,mature,no,800.000000,852.987976,2758.000000
autumn_leaf,mature,no,800.000000,852.684998,2813.000000
autumn_leaf,mature,no,800.000000,852.382996,2760.000000
autumn_leaf,mature,no,800.000000,852.080017,2800.000000
autumn_leaf,mature,no,800.000000,851.776978,2746.000000
autumn_leaf,mature,no,800.000000,851.474976,2803.000000
autumn_leaf,mature,no,800.000000,851.171997,2816.000000
autumn_leaf,mature,no,800.000000,850.869995,2809.000000
autumn_leaf,mature,no,800.000000,850.567017,2780.000000
autumn_leaf,mature,no,800.000000,850.263977,2808.000000
autumn_leaf,mature,no,800.000000,849.961975,2812.000000
autumn_leaf,mature,no,800.000000,849.658997,2748.000000
