Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,849.356995,2768.000000
autumn_leaf,mature,no,800.000000,849.054016,2778.000000
autumn_leaf,mature,no,800.000000,848.750977,2771.000000
autumn_leaf,mature,no,800.000000,848.448975,2762.000000
autumn_leaf,mature,no,800.000000,848.145996,2820.000000
autumn_leaf,mature,no,800.000000,847.843994,2770.000000
autumn_leaf,mature,no,800.000000,847.541016,2797.000000
autumn_leaf,mature,no,800.000000,847.237976,2772.000000
autumn_leaf,mature,no,800.000000,846.935974,2737.000000
autumn_leaf,mature,no,800.000000,846.632996,2776.000000
autumn_leaf,mature,no,800.000000,846.330017,2789.000000
autumn_leaf,mature,no,800.000000,846.028015,2793.000000
autumn_leaf,mature,no,800.000000,845.724976,2800.000000
autumn_leaf,mature,no,800.000000,845.422974,2818.000000
autumn_leaf,mature,no,800.000000,845.119995,2800.000000
autumn_leaf,mature,no,800.000000,844.817017,2761.000000
autumn_leaf,mature,no,800.000000,844.515015,2793.000000
autumn_leaf,mature,no,800.000000,844.211975,2805.000000
autumn_leaf,mature,no,800.000000,843.909973,2778.000000
autumn_leaf,mature,no,800.000000,843.606995,2728.000000
autumn_leaf,mature,no,800.000000,843.304016,2778.000000
autumn_leaf,mature,no,800.000000,843.002014,2759.000000
autumn_leaf,mature,no,800.000000,842.698975,2782.000000
autumn_leaf,mature,no,800.000000,842.395996,2752.000000
autumn_leaf,mature,no,800.000000,842.093994,2787.000000
autumn_leaf,mature,no,800.000000,841.791016,2736.000000
autumn_leaf,mature,no,800.000000,841.489014,2748.000000
autumn_leaf,mature,no,800.000000,841.185974,2777.000000
autumn_leaf,mature,no,800.000000,840.882996,2750.000000
autumn_leaf,mature,no,800.000000,840.580994,2752.000000
autumn_leaf,mature,no,800.000000,840.278015,2748.000000
autumn_leaf,mature,no,800.000000,839.976013,2825.000000
autumn_leaf,mature,no,800.000000,839.672974,2818.000000
autumn_leaf,mature,no,800.000000,839.369995,2780.000000
autumn_leaf,mature,no,800.000000,839.067993,2732.000000
autumn_leaf,mature,no,800.000000,838.765015,2719.000000
autumn_leaf,mature,no,800.000000,838.463013,2779.000000
autumn_leaf,mature,no,800.000000,838.159973,2772.000000
autumn_leaf,mature,no,800.000000,837.856995,2822.000000
autumn_leaf,mature,no,800.000000,837.554993,2802.000000
autumn_leaf,mature,no,800.000000,837.252014,2787.000000
autumn_leaf,mature,no,800.000000,836.948975,2835.000000
autumn_leaf,mature,no,800.000000,836.646973,2784.000000
autumn_leaf,mature,no,800.000000,836.343994,2834.000000
autumn_leaf,mature,no,800.000000,836.041992,2765.000000
autumn_leaf,mature,no,800.000000,835.739014,2775.000000
autumn_leaf,mature,no,800.000000,835.435974,2808.000000
autumn_leaf,mature,no,800.000000,835.133972,2827.000000
autumn_leaf,mature,no,800.000000,834.830994,2773.000000
autumn_leaf,mature,no,800.000000,834.528992,2770.000000
autumn_leaf,mature,no,800.000000,834.226013,2782.000000
autumn_leaf,mature,no,800.000000,833.922974,2853.000000
autumn_leaf,mature,no,800.000000,833.620972,2772.000000
autumn_leaf,mature,no,800.000000,833.317993,2771.000000
autumn_leaf,mature,no,800.000000,833.015015,2794.000000
autumn_leaf,mature,no,800.000000,832.713013,2803.000000
autumn_leaf,mature,no,800.000000,832.409973,2794.000000
autumn_leaf,mature,no,800.000000,832.107971,2761.000000
autumn_leaf,mature,no,800.000000,831.804993,2778.000000
autumn_leaf,mature,no,800.000000,831.502014,2753.000000
autumn_leaf,mature,no,800.000000,831.200012,2767.000000
autumn_leaf,mature,no,800.000000,830.896973,2792.000000
autumn_leaf,mature,no,800.000000,830.594971,2748.000000
autumn_leaf,mature,no,800.000000,830.291992,2828.000000
autumn_leaf,mature,no,800.000000,829.989014,2779.000000
autumn_leaf,mature,no,800.000000,829.687012,2798.000000
autumn_leaf,mature,no,800.000000,829.383972,2809.000000
autumn_leaf,mature,no,800.000000,829.081970,2823.000000
autumn_leaf,mature,no,800.000000,828.778992,2808.000000
autumn_leaf,mature,no,800.000000,828.476013,2802.000000
autumn_leaf,mature,no,800.000000,828.174011,2744.000000
autumn_leaf,mature,no,800.000000,827.870972,2755.000000
autumn_leaf,mature,no,800.000000,827.567993,2772.000000
autumn_leaf,mature,no,800.000000,827.265991,2769.000000
autumn_leaf,mature,no,800.000000,826.963013,2769.000000
autumn_leaf,mature,no,800.000000,826.661011,2772.000000
autumn_leaf,mature,no,800.000000,826.357971,2827.000000
autumn_leaf,mature,no,800.000000,826.054993,2803.000000
autumn_leaf,mature,no,800.000000,825.752991,2787.000000
autumn_leaf,mature,no,800.000000,825.450012,2754.000000
autumn_leaf,mature,no,800.000000,825.148010,2836.000000
autumn_leaf,mature,no,800.000000,824.844971,2807.000000
autumn_leaf,mature,no,800.000000,824.541992,2743.000000
autumn_leaf,mature,no,800.000000,824.239990,2781.000000
autumn_leaf,mature,no,800.000000,823.937012,2769.000000
autumn_leaf,mature,no,800.000000,823.635010,2800.000000
autumn_leaf,mature,no,800.000000,823.331970,2761.000000
autumn_leaf,mature,no,800.000000,823.028992,2794.000000
autumn_leaf,mature,no,800.000000,822.726990,2751.000000
autumn_leaf,mature,no,800.000000,822.424011,2797.000000
autumn_leaf,mature,no,800.000000,822.120972,2795.000000
autumn_leaf,mature,no,800.000000,821.818970,2810.000000
autumn_leaf,mature,no,800.000000,821.515991,2830.000000
autumn_leaf,mature,no,800.000000,821.213989,2776.000000
autumn_leaf,mature,no,800.000000,820.911011,2778.000000
autumn_leaf,mature,no,800.000000,820.607971,2791.000000
autumn_leaf,mature,no,800.000000,820.306030,2786.000000
autumn_leaf,mature,no,800.000000,820.002991,2792.000000
autumn_leaf,mature,no,800.000000,819.700989,2800.000000
autumn_leaf,mature,no,800.000000,819.398010,2791.000000
autumn_leaf,mature,no,800.000000,819.094971,2801.000000
autumn_leaf,mature,no,800.000000,818.793030,2757.000000
autumn_leaf,mature,no,800.000000,818.489990,2777.000000
autumn_leaf,mature,no,800.000000,818.187012,2734.000000
autumn_leaf,mature,no,800.000000,817.885010,2760.000000
autumn_leaf,mature,no,800.000000,817.581970,2774.000000
autumn_leaf,mature,no,800.000000,817.280029,2808.000000
autumn_leaf,mature,no,800.000000,816.976990,2807.000000
autumn_leaf,mature,no,800.000000,816.674011,2805.000000
autumn_leaf,mature,no,800.000000,816.372009,2796.000000
autumn_leaf,mature,no,800.000000,816.068970,2808.000000
autumn_leaf,mature,no,800.000000,815.767029,2757.000000
autumn_leaf,mature,no,800.000000,815.463989,2793.000000
autumn_leaf,mature,no,800.000000,815.161011,2799.000000
autumn_leaf,mature,no,800.000000,814.859009,2758.000000
autumn_leaf,mature,no,800.000000,814.556030,2843.000000
autumn_leaf,mature,no,800.000000,814.254028,2784.000000
autumn_leaf,mature,no,800.000000,813.950989,2764.000000
autumn_leaf,mature,no,800.000000,813.648010,2808.000000
autumn_leaf,mature,no,800.000000,813.346008,2840.000000
autumn_leaf,mature,no,800.000000,813.043030,2760.000000
autumn_leaf,mature,no,800.000000,812.739990,2740.000000
autumn_leaf,mature,no,800.000000,812.437988,2764.000000
autumn_leaf,mature,no,800.000000,812.135010,2779.000000
autumn_leaf,mature,no,800.000000,811.833008,2693.000000
autumn_leaf,mature,no,800.000000,811.530029,2837.000000
autumn_leaf,mature,no,800.000000,811.229980,2752.000000
autumn_leaf,mature,no,800.000000,810.929993,2841.000000
autumn_leaf,mature,no,800.000000,810.629028,2791.000000
autumn_leaf,mature,no,800.000000,810.328979,2771.000000
autumn_leaf,mature,no,800.000000,810.028992,2813.000000
autumn_leaf,mature,no,800.000000,809.729004,2778.000000
autumn_leaf,mature,no,800.000000,809.429016,2792.000000
autumn_leaf,mature,no,800.000000,809.129028,2776.000000
autumn_leaf,mature,no,800.000000,808.828003,2767.000000
autumn_leaf,mature,no,800.000000,808.528015,2793.000000
autumn_leaf,mature,no,800.000000,808.228027,2784.000000
autumn_leaf,mature,no,800.000000,807.927979,2810.000000
autumn_leaf,mature,no,800.000000,807.627991,2813.000000
autumn_leaf,mature,no,800.000000,807.327026,2789.000000
autumn_leaf,mature,no,800.000000,807.026978,2765.000000
autumn_leaf,mature,no,800.000000,806.726990,2787.000000
autumn_leaf,mature,no,800.000000,806.427002,2793.000000
autumn_leaf,mature,no,800.000000,806.127014,2795.000000
autumn_leaf,mature,no,800.000000,805.825989,2823.000000
autumn_leaf,mature,no,800.000000,805.526001,2831.000000
autumn_leaf,mature,no,800.000000,805.226013,2819.000000
autumn_leaf,mature,no,800.000000,804.926025,2823.000000
autumn_leaf,mature,no,800.000000,804.625977,2838.000000
autumn_leaf,mature,no,800.000000,804.325989,2783.000000
autumn_leaf,mature,no,800.000000,804.025024,2829.000000
autumn_leaf,mature,no,800.000000,803.724976,2812.000000
autumn_leaf,mature,no,800.000000,803.424988,2871.000000
autumn_leaf,mature,no,800.000000,803.125000,2895.000000
autumn_leaf,mature,no,800.000000,802.825012,2968.000000
autumn_leaf,mature,no,800.000000,802.523987,2989.000000
autumn_leaf,mature,no,800.000000,802.223999,3032.000000
autumn_leaf,mature,no,800.000000,801.924011,3193.000000
autumn_leaf,mature,no,800.000000,801.624023,3332.000000
autumn_leaf,mature,no,800.000000,801.323975,3492.000000
autumn_leaf,mature,no,800.000000,801.023010,3613.000000
autumn_leaf,mature,no,800.000000,800.723022,3830.000000
autumn_leaf,mature,no,800.000000,800.422974,4119.000000
autumn_leaf,mature,no,800.000000,800.122986,4360.000000
autumn_leaf,mature,no,800.000000,799.822998,4702.000000
autumn_leaf,mature,no,800.000000,799.523010,5024.000000
autumn_leaf,mature,no,800.000000,799.221985,5485.000000
autumn_leaf,mature,no,800.000000,798.921997,6058.000000
autumn_leaf,mature,no,800.000000,798.622009,6581.000000
autumn_leaf,mature,no,800.000000,798.322021,7112.000000
autumn_leaf,mature,no,800.000000,798.021973,7552.000000
autumn_leaf,mature,no,800.000000,797.721008,8005.000000
autumn_leaf,mature,no,800.000000,797.421021,8566.000000
autumn_leaf,mature,no,800.000000,797.120972,8949.000000
autumn_leaf,mature,no,800.000000,796.820984,9319.000000
autumn_leaf,mature,no,800.000000,796.520996,9595.000000
autumn_leaf,mature,no,800.000000,796.219971,9592.000000
autumn_leaf,mature,no,800.000000,795.919983,9147.000000
autumn_leaf,mature,no,800.000000,795.619995,8520.000000
autumn_leaf,mature,no,800.000000,795.320007,7511.000000
autumn_leaf,mature,no,800.000000,795.020020,6597.000000
autumn_leaf,mature,no,800.000000,794.719971,5722.000000
autumn_leaf,mature,no,800.000000,794.419006,4960.000000
autumn_leaf,mature,no,800.000000,794.119019,4147.000000
autumn_leaf,mature,no,800.000000,793.818970,3619.000000
autumn_leaf,mature,no,800.000000,793.518982,3218.000000
autumn_leaf,mature,no,800.000000,793.218994,2979.000000
autumn_leaf,mature,no,800.000000,792.918030,2907.000000
autumn_leaf,mature,no,800.000000,792.617981,2782.000000
autumn_leaf,mature,no,800.000000,792.317993,2844.000000
autumn_leaf,mature,no,800.000000,792.018005,2783.000000
autumn_leaf,mature,no,800.000000,791.718018,2796.000000
autumn_leaf,mature,no,800.000000,791.416992,2738.000000
autumn_leaf,mature,no,800.000000,791.117004,2790.000000
autumn_leaf,mature,no,800.000000,790.817017,2769.000000
autumn_leaf,mature,no,800.000000,790.517029,2789.000000
autumn_leaf,mature,no,800.000000,790.216980,2781.000000
autumn_leaf,mature,no,800.000000,789.916992,2803.000000
autumn_leaf,mature,no,800.000000,789.616028,2800.000000
autumn_leaf,mature,no,800.000000,789.315979,2771.000000
autumn_leaf,mature,no,800.000000,789.015991,2787.000000
autumn_leaf,mature,no,800.000000,788.716003,2811.000000
autumn_leaf,mature,no,800.000000,788.416016,2817.000000
autumn_leaf,mature,no,800.000000,788.114990,2798.000000
autumn_leaf,mature,no,800.000000,787.815002,2781.000000
autumn_leaf,mature,no,800.000000,787.515015,2805.000000
autumn_leaf,mature,no,800.000000,787.215027,2750.000000
autumn_leaf,mature,no,800.000000,786.914978,2793.000000
autumn_leaf,mature,no,800.000000,786.614014,2823.000000
autumn_leaf,mature,no,800.000000,786.314026,2764.000000
autumn_leaf,mature,no,800.000000,786.013977,2822.000000
autumn_leaf,mature,no,800.000000,785.713989,2807.000000
autumn_leaf,mature,no,800.000000,785.414001,2841.000000
autumn_leaf,mature,no,800.000000,785.114014,2844.000000
autumn_leaf,mature,no,800.000000,784.812988,2832.000000
autumn_leaf,mature,no,800.000000,784.513000,2785.000000
autumn_leaf,mature,no,800.000000,784.213013,2813.000000
autumn_leaf,mature,no,800.000000,783.913025,2768.000000
autumn_leaf,mature,no,800.000000,783.612976,2772.000000
autumn_leaf,mature,no,800.000000,783.312012,2781.000000
autumn_leaf,mature,no,800.000000,783.012024,2740.000000
autumn_leaf,mature,no,800.000000,782.711975,2810.000000
autumn_leaf,mature,no,800.000000,782.411987,2838.000000
autumn_leaf,mature,no,800.000000,782.112000,2792.000000
autumn_leaf,mature,no,800.000000,781.810974,2782.000000
autumn_leaf,mature,no,800.000000,781.510986,2785.000000
autumn_leaf,mature,no,800.000000,781.210999,2801.000000
autumn_leaf,mature,no,800.000000,780.911011,2796.000000
autumn_leaf,mature,no,800.000000,780.611023,2780.000000
autumn_leaf,mature,no,800.000000,780.310974,2806.000000
autumn_leaf,mature,no,800.000000,780.010010,2822.000000
autumn_leaf,mature,no,800.000000,779.710022,2783.000000
autumn_leaf,mature,no,800.000000,779.409973,2781.000000
autumn_leaf,mature,no,800.000000,779.109985,2806.000000
autumn_leaf,mature,no,800.000000,778.809998,2782.000000
autumn_leaf,mature,no,800.000000,778.508972,2788.000000
autumn_leaf,mature,no,800.000000,778.208984,2761.000000
autumn_leaf,mature,no,800.000000,777.908997,2758.000000
autumn_leaf,mature,no,800.000000,777.609009,2778.000000
autumn_leaf,mature,no,800.000000,777.309021,2736.000000
autumn_leaf,mature,no,800.000000,777.007996,2806.000000
autumn_leaf,mature,no,800.000000,776.708008,2800.000000
autumn_leaf,mature,no,800.000000,776.408020,2775.000000
autumn_leaf,mature,no,800.000000,776.107971,2789.000000
autumn_leaf,mature,no,800.000000,775.807983,2792.000000
autumn_leaf,mature,no,800.000000,775.507996,2780.000000
autumn_leaf,mature,no,800.000000,775.206970,2749.000000
autumn_leaf,mature,no,800.000000,774.906982,2779.000000
autumn_leaf,mature,no,800.000000,774.606995,2737.000000
autumn_leaf,mature,no,800.000000,774.307007,2812.000000
autumn_leaf,mature,no,800.000000,774.007019,2784.000000
autumn_leaf,mature,no,800.000000,773.705994,2803.000000
autumn_leaf,mature,no,800.000000,773.406006,2766.000000
autumn_leaf,mature,no,800.000000,773.106018,2760.000000
autumn_leaf,mature,no,800.000000,772.806030,2788.000000
autumn_leaf,mature,no,800.000000,772.505981,2765.000000
autumn_leaf,mature,no,800.000000,772.205017,2811.000000
autumn_leaf,mature,no,800.000000,771.905029,2747.000000
autumn_leaf,mature,no,800.000000,771.604980,2750.000000
autumn_leaf,mature,no,800.000000,771.304993,2779.000000
autumn_leaf,mature,no,800.000000,771.005005,2782.000000
autumn_leaf,mature,no,800.000000,770.705017,2772.000000
autumn_leaf,mature,no,800.000000,770.403992,2791.000000
autumn_leaf,mature,no,800.000000,770.104004,2812.000000
autumn_leaf,mature,no,800.000000,769.804016,2792.000000
autumn_leaf,mature,no,800.000000,769.504028,2798.000000
autumn_leaf,mature,no,800.000000,769.203979,2732.000000
autumn_leaf,mature,no,800.000000,768.903015,2753.000000
autumn_leaf,mature,no,800.000000,768.603027,2861.000000
autumn_leaf,mature,no,800.000000,768.302979,2804.000000
autumn_leaf,mature,no,800.000000,768.002991,2804.000000
autumn_leaf,mature,no,800.000000,767.703003,2786.000000
autumn_leaf,mature,no,800.000000,767.401978,2788.000000
autumn_leaf,mature,no,800.000000,767.101990,2752.000000
autumn_leaf,mature,no,800.000000,766.802002,2768.000000
autumn_leaf,mature,no,800.000000,766.502014,2798.000000
autumn_leaf,mature,no,800.000000,766.202026,2769.000000
autumn_leaf,mature,no,800.000000,765.901978,2770.000000
autumn_leaf,mature,no,800.000000,765.601013,2798.000000
autumn_leaf,mature,no,800.000000,765.301025,2836.000000
autumn_leaf,mature,no,800.000000,765.000977,2812.000000
autumn_leaf,mature,no,800.000000,764.700989,2791.000000
autumn_leaf,mature,no,800.000000,764.401001,2762.000000
autumn_leaf,mature,no,800.000000,764.099976,2789.000000
autumn_leaf,mature,no,800.000000,763.799988,2769.000000
autumn_leaf,mature,no,800.000000,763.500000,2790.000000
autumn_leaf,mature,no,800.000000,763.205017,2767.000000
autumn_leaf,mature,no,800.000000,762.909973,2781.000000
autumn_leaf,mature,no,800.000000,762.614990,2745.000000
autumn_leaf,mature,no,800.000000,762.320007,2750.000000
autumn_leaf,mature,no,800.000000,762.025024,2833.000000
autumn_leaf,mature,no,800.000000,761.729980,2788.000000
autumn_leaf,mature,no,800.000000,761.434998,2776.000000
autumn_leaf,mature,no,800.000000,761.140015,2757.000000
autumn_leaf,mature,no,800.000000,760.844971,2730.000000
autumn_leaf,mature,no,800.000000,760.549988,2783.000000
autumn_leaf,mature,no,800.000000,760.255005,2856.000000
autumn_leaf,mature,no,800.000000,759.960022,2832.000000
autumn_leaf,mature,no,800.000000,759.664978,2747.000000
autumn_leaf,mature,no,800.000000,759.369995,2766.000000
autumn_leaf,mature,no,800.000000,759.075012,2793.000000
autumn_leaf,mature,no,800.000000,758.780029,2776.000000
autumn_leaf,mature,no,800.000000,758.484985,2766.000000
autumn_leaf,mature,no,800.000000,758.190002,2739.000000
autumn_leaf,mature,no,800.000000,757.895020,2784.000000
autumn_leaf,mature,no,800.000000,757.599976,2761.000000
autumn_leaf,mature,no,800.000000,757.304993,2779.000000
autumn_leaf,mature,no,800.000000,757.010010,2799.000000
autumn_leaf,mature,no,800.000000,756.716003,2821.000000
autumn_leaf,mature,no,800.000000,756.421021,2782.000000
autumn_leaf,mature,no,800.000000,756.125977,2739.000000
autumn_leaf,mature,no,800.000000,755.830994,2750.000000
autumn_leaf,mature,no,800.000000,755.536011,2728.000000
autumn_leaf,mature,no,800.000000,755.241028,2760.000000
autumn_leaf,mature,no,800.000000,754.945984,2787.000000
autumn_leaf,mature,no,800.000000,754.651001,2740.000000
autumn_leaf,mature,no,800.000000,754.356018,2769.000000
autumn_leaf,mature,no,800.000000,754.060974,2774.000000
autumn_leaf,mature,no,800.000000,753.765991,2780.000000
autumn_leaf,mature,no,800.000000,753.471008,2779.000000
autumn_leaf,mature,no,800.000000,753.176025,2759.000000
autumn_leaf,mature,no,800.000000,752.880981,2749.000000
autumn_leaf,mature,no,800.000000,752.585999,2729.000000
autumn_leaf,mature,no,800.000000,752.291016,2793.000000
autumn_leaf,mature,no,800.000000,751.995972,2799.000000
autumn_leaf,mature,no,800.000000,751.700989,2717.000000
autumn_leaf,mature,no,800.000000,751.406006,2750.000000
autumn_leaf,mature,no,800.000000,751.111023,2780.000000
autumn_leaf,mature,no,800.000000,750.815979,2795.000000
autumn_leaf,mature,no,800.000000,750.520996,2801.000000
autumn_leaf,mature,no,800.000000,750.226013,2817.000000
autumn_leaf,mature,no,800.000000,749.931030,2780.000000
autumn_leaf,mature,no,800.000000,749.635986,2790.000000
autumn_leaf,mature,no,800.000000,749.341003,2771.000000
autumn_leaf,mature,no,800.000000,749.046021,2774.000000
autumn_leaf,mature,no,800.000000,748.750977,2828.000000
autumn_leaf,mature,no,800.000000,748.455994,2803.000000
autumn_leaf,mature,no,800.000000,748.161011,2772.000000
autumn_leaf,mature,no,800.000000,747.866028,2782.000000
autumn_leaf,mature,no,800.000000,747.570984,2821.000000
autumn_leaf,mature,no,800.000000,747.276001,2780.000000
autumn_leaf,mature,no,800.000000,746.981018,2743.000000
autumn_leaf,mature,no,800.000000,746.685974,2764.000000
autumn_leaf,mature,no,800.000000,746.390991,2738.000000
autumn_leaf,mature,no,800.000000,746.096008,2740.000000
autumn_leaf,mature,no,800.000000,745.801025,2769.000000
autumn_leaf,mature,no,800.000000,745.505981,2802.000000
autumn_leaf,mature,no,800.000000,745.210999,2776.000000
autumn_leaf,mature,no,800.000000,744.916016,2776.000000
autumn_leaf,mature,no,800.000000,744.620972,2729.000000
autumn_leaf,mature,no,800.000000,744.325989,2736.000000
autumn_leaf,mature,no,800.000000,744.031006,2752.000000
autumn_leaf,mature,no,800.000000,743.736023,2728.000000
autumn_leaf,mature,no,800.000000,743.442017,2754.000000
autumn_leaf,mature,no,800.000000,743.146973,2776.000000
autumn_leaf,mature,no,800.000000,742.851990,2746.000000
autumn_leaf,mature,no,800.000000,742.557007,2777.000000
autumn_leaf,mature,no,800.000000,742.262024,2778.000000
autumn_leaf,mature,no,800.000000,741.966980,2780.000000
autumn_leaf,mature,no,800.000000,741.671997,2745.000000
autumn_leaf,mature,no,800.000000,741.377014,2767.000000
autumn_leaf,mature,no,800.000000,741.081970,2771.000000
autumn_leaf,mature,no,800.000000,740.786987,2770.000000
autumn_leaf,mature,no,800.000000,740.492004,2774.000000
autumn_leaf,mature,no,800.000000,740.197021,2780.000000
autumn_leaf,mature,no,800.000000,739.901978,2842.000000
autumn_leaf,mature,no,800.000000,739.606995,2770.000000
autumn_leaf,mature,no,800.000000,739.312012,2802.000000
autumn_leaf,mature,no,800.000000,739.017029,2807.000000
autumn_leaf,mature,no,800.000000,738.721985,2814.000000
autumn_leaf,mature,no,800.000000,738.427002,2766.000000
autumn_leaf,mature,no,800.000000,738.132019,2780.000000
autumn_leaf,mature,no,800.000000,737.836975,2762.000000
autumn_leaf,mature,no,800.000000,737.541992,2791.000000
autumn_leaf,mature,no,800.000000,737.247009,2767.000000
autumn_leaf,mature,no,800.000000,736.952026,2771.000000
autumn_leaf,mature,no,800.000000,736.656982,2775.000000
autumn_leaf,mature,no,800.000000,736.362000,2740.000000
autumn_leaf,mature,no,800.000000,736.067017,2768.000000
autumn_leaf,mature,no,800.000000,735.771973,2791.000000
autumn_leaf,mature,no,800.000000,735.476990,2774.000000
autumn_leaf,mature,no,800.000000,735.182007,2784.000000
autumn_leaf,mature,no,800.000000,734.887024,2782.000000
autumn_leaf,mature,no,800.000000,734.591980,2748.000000
autumn_leaf,mature,no,800.000000,734.296997,2777.000000
autumn_leaf,mature,no,800.000000,734.002014,2808.000000
autumn_leaf,mature,no,800.000000,733.706970,2767.000000
autumn_leaf,mature,no,800.000000,733.411987,2780.000000
autumn_leaf,mature,no,800.000000,733.117004,2796.000000
autumn_leaf,mature,no,800.000000,732.822021,2779.000000
autumn_leaf,mature,no,800.000000,732.526978,2811.000000
autumn_leaf,mature,no,800.000000,732.231995,2768.000000
autumn_leaf,mature,no,800.000000,731.937012,2757.000000
autumn_leaf,mature,no,800.000000,731.642029,2780.000000
autumn_leaf,mature,no,800.000000,731.346985,2799.000000
autumn_leaf,mature,no,800.000000,731.052002,2795.000000
autumn_leaf,mature,no,800.000000,730.757019,2757.000000
autumn_leaf,mature,no,800.000000,730.461975,2750.000000
autumn_leaf,mature,no,800.000000,730.166992,2785.000000
autumn_leaf,mature,no,800.000000,729.872986,2770.000000
autumn_leaf,mature,no,800.000000,729.578003,2737.000000
autumn_leaf,mature,no,800.000000,729.283020,2725.000000
autumn_leaf,mature,no,800.000000,728.987976,2744.000000
autumn_leaf,mature,no,800.000000,728.692993,2808.000000
autumn_leaf,mature,no,800.000000,728.398010,2750.000000
autumn_leaf,mature,no,800.000000,728.103027,2779.000000
autumn_leaf,mature,no,800.000000,727.807983,2753.000000
autumn_leaf,mature,no,800.000000,727.513000,2757.000000
autumn_leaf,mature,no,800.000000,727.218018,2777.000000
autumn_leaf,mature,no,800.000000,726.922974,2776.000000
autumn_leaf,mature,no,800.000000,726.627991,2753.000000
autumn_leaf,mature,no,800.000000,726.333008,2780.000000
