Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,606.638977,2762.000000
autumn_leaf,mature,no,800.000000,606.351013,2773.000000
autumn_leaf,mature,no,800.000000,606.062988,2799.000000
autumn_leaf,mature,no,800.000000,605.773987,2789.000000
autumn_leaf,mature,no,800.000000,605.486023,2816.000000
autumn_leaf,mature,no,800.000000,605.197998,2730.000000
autumn_leaf,mature,no,800.000000,604.909973,2769.000000
autumn_leaf,mature,no,800.000000,604.622009,2788.000000
autumn_leaf,mature,no,800.000000,604.333984,2739.000000
autumn_leaf,mature,no,800.000000,604.046021,2753.000000
autumn_leaf,mature,no,800.000000,603.757019,2757.000000
autumn_leaf,mature,no,800.000000,603.468994,2788.000000
autumn_leaf,mature,no,800.000000,603.181030,2713.000000
autumn_leaf,mature,no,800.000000,602.893005,2768.000000
autumn_leaf,mature,no,800.000000,602.604980,2744.000000
autumn_leaf,mature,no,800.000000,602.317017,2741.000000
autumn_leaf,mature,no,800.000000,602.028992,2757.000000
autumn_leaf,mature,no,800.000000,601.739990,2768.000000
autumn_leaf,mature,no,800.000000,601.452026,2783.000000
autumn_leaf,mature,no,800.000000,601.164001,2729.000000
autumn_leaf,mature,no,800.000000,600.875977,2750.000000
autumn_leaf,mature,no,800.000000,600.588013,2777.000000
autumn_leaf,mature,no,800.000000,600.299988,2749.000000
autumn_leaf,mature,no,800.000000,600.012024,2720.000000
autumn_leaf,mature,no,800.000000,599.723022,2798.000000
autumn_leaf,mature,no,800.000000,599.434998,2761.000000
autumn_leaf,mature,no,800.000000,599.146973,2733.000000
autumn_leaf,mature,no,800.000000,598.859009,2735.000000
autumn_leaf,mature,no,800.000000,598.570984,2770.000000
autumn_leaf,mature,no,800.000000,598.283020,2761.000000
autumn_leaf,mature,no,800.000000,597.994995,2734.000000
autumn_leaf,mature,no,800.000000,597.705994,2798.000000
autumn_leaf,mature,no,800.000000,597.418030,2753.000000
autumn_leaf,mature,no,800.000000,597.130005,2787.000000
autumn_leaf,mature,no,800.000000,596.841980,2778.000000
autumn_leaf,mature,no,800.000000,596.554016,2770.000000
autumn_leaf,mature,no,800.000000,596.265991,2757.000000
autumn_leaf,mature,no,800.000000,595.978027,2714.000000
autumn_leaf,mature,no,800.000000,595.689026,2778.000000
autumn_leaf,mature,no,800.000000,595.401001,2784.000000
autumn_leaf,mature,no,800.000000,595.112976,2737.000000
autumn_leaf,mature,no,800.000000,594.825012,2702.000000
autumn_leaf,mature,no,800.000000,594.536987,2808.000000
autumn_leaf,mature,no,800.000000,594.249023,2809.000000
autumn_leaf,mature,no,800.000000,593.960999,2775.000000
autumn_leaf,mature,no,800.000000,593.671997,2781.000000
autumn_leaf,mature,no,800.000000,593.383972,2765.000000
autumn_leaf,mature,no,800.000000,593.096008,2721.000000
autumn_leaf,mature,no,800.000000,592.807983,2794.000000
autumn_leaf,mature,no,800.000000,592.520020,2786.000000
autumn_leaf,mature,no,800.000000,592.231995,2786.000000
autumn_leaf,mature,no,800.000000,591.943970,2787.000000
autumn_leaf,mature,no,800.000000,591.655029,2786.000000
autumn_leaf,mature,no,800.000000,591.367004,2751.000000
autumn_leaf,mature,no,800.000000,591.078979,2800.000000
autumn_leaf,mature,no,800.000000,590.791016,2780.000000
autumn_leaf,mature,no,800.000000,590.502991,2750.000000
autumn_leaf,mature,no,800.000000,590.215027,2744.000000
autumn_leaf,mature,no,800.000000,589.927002,2758.000000
autumn_leaf,mature,no,800.000000,589.638000,2748.000000
autumn_leaf,mature,no,800.000000,589.349976,2750.000000
autumn_leaf,mature,no,800.000000,589.062012,2867.000000
autumn_leaf,mature,no,800.000000,588.773987,2727.000000
autumn_leaf,mature,no,800.000000,588.486023,2766.000000
autumn_leaf,mature,no,800.000000,588.197998,2714.000000
autumn_leaf,mature,no,800.000000,587.908997,2783.000000
autumn_leaf,mature,no,800.000000,587.620972,2731.000000
autumn_leaf,mature,no,800.000000,587.333008,2780.000000
autumn_leaf,mature,no,800.000000,587.044983,2790.000000
autumn_leaf,mature,no,800.000000,586.757019,2800.000000
autumn_leaf,mature,no,800.000000,586.468994,2796.000000
autumn_leaf,mature,no,800.000000,586.181030,2767.000000
autumn_leaf,mature,no,800.000000,585.892029,2745.000000
autumn_leaf,mature,no,800.000000,585.604004,2765.000000
autumn_leaf,mature,no,800.000000,585.315979,2734.000000
autumn_leaf,mature,no,800.000000,585.028015,2772.000000
autumn_leaf,mature,no,800.000000,584.739990,2779.000000
autumn_leaf,mature,no,800.000000,584.452026,2795.000000
autumn_leaf,mature,no,800.000000,584.164001,2805.000000
autumn_leaf,mature,no,800.000000,583.875000,2714.000000
autumn_leaf,mature,no,800.000000,583.586975,2782.000000
autumn_leaf,mature,no,800.000000,583.299011,2747.000000
autumn_leaf,mature,no,800.000000,583.010986,2743.000000
autumn_leaf,mature,no,800.000000,582.723022,2775.000000
autumn_leaf,mature,no,800.000000,582.434998,2760.000000
autumn_leaf,mature,no,800.000000,582.146973,2734.000000
autumn_leaf,mature,no,800.000000,581.857971,2758.000000
autumn_leaf,mature,no,800.000000,581.570007,2751.000000
autumn_leaf,mature,no,800.000000,581.281982,2770.000000
autumn_leaf,mature,no,800.000000,580.994019,2777.000000
autumn_leaf,mature,no,800.000000,580.705994,2784.000000
autumn_leaf,mature,no,800.000000,580.418030,2786.000000
autumn_leaf,mature,no,800.000000,580.130005,2760.000000
autumn_leaf,mature,no,800.000000,579.841003,2776.000000
autumn_leaf,mature,no,800.000000,579.552979,2820.000000
autumn_leaf,mature,no,800.000000,579.265015,2775.000000
autumn_leaf,mature,no,800.000000,578.976990,2803.000000
autumn_leaf,mature,no,800.000000,578.689026,2766.000000
autumn_leaf,mature,no,800.000000,578.401001,2737.000000
autumn_leaf,mature,no,800.000000,578.112976,2759.000000
autumn_leaf,mature,no,800.000000,577.823975,2793.000000
autumn_leaf,mature,no,800.000000,577.536011,2815.000000
autumn_leaf,mature,no,800.000000,577.247986,2772.000000
autumn_leaf,mature,no,800.000000,576.960022,2746.000000
autumn_leaf,mature,no,800.000000,576.677002,2797.000000
autumn_leaf,mature,no,800.000000,576.393005,2747.000000
autumn_leaf,mature,no,800.000000,576.109985,2807.000000
autumn_leaf,mature,no,800.000000,575.825989,2752.000000
autumn_leaf,mature,no,800.000000,575.543030,2810.000000
autumn_leaf,mature,no,800.000000,575.260010,2752.000000
autumn_leaf,mature,no,800.000000,574.976013,2739.000000
autumn_leaf,mature,no,800.000000,574.692993,2777.000000
autumn_leaf,mature,no,800.000000,574.408997,2787.000000
autumn_leaf,mature,no,800.000000,574.125977,2726.000000
autumn_leaf,mature,no,800.000000,573.843018,2791.000000
autumn_leaf,mature,no,800.000000,573.559021,2807.000000
autumn_leaf,mature,no,800.000000,573.276001,2760.000000
autumn_leaf,mature,no,800.000000,572.992004,2773.000000
autumn_leaf,mature,no,800.000000,572.708984,2774.000000
autumn_leaf,mature,no,800.000000,572.426025,2782.000000
autumn_leaf,mature,no,800.000000,572.142029,2754.000000
autumn_leaf,mature,no,800.000000,571.859009,2778.000000
autumn_leaf,mature,no,800.000000,571.575989,2783.000000
autumn_leaf,mature,no,800.000000,571.291992,2752.000000
autumn_leaf,mature,no,800.000000,571.008972,2750.000000
autumn_leaf,mature,no,800.000000,570.724976,2734.000000
autumn_leaf,mature,no,800.000000,570.442017,2760.000000
autumn_leaf,mature,no,800.000000,570.158997,2741.000000
autumn_leaf,mature,no,800.000000,569.875000,2766.000000
autumn_leaf,mature,no,800.000000,569.591980,2756.000000
autumn_leaf,mature,no,800.000000,569.307983,2838.000000
autumn_leaf,mature,no,800.000000,569.025024,2801.000000
autumn_leaf,mature,no,800.000000,568.742004,2802.000000
autumn_leaf,mature,no,800.000000,568.458008,2772.000000
autumn_leaf,mature,no,800.000000,568.174988,2782.000000
autumn_leaf,mature,no,800.000000,567.890991,2776.000000
autumn_leaf,mature,no,800.000000,567.607971,2742.000000
autumn_leaf,mature,no,800.000000,567.325012,2817.000000
autumn_leaf,mature,no,800.000000,567.041016,2721.000000
autumn_leaf,mature,no,800.000000,566.757996,2733.000000
autumn_leaf,mature,no,800.000000,566.473999,2800.000000
autumn_leaf,mature,no,800.000000,566.190979,2794.000000
autumn_leaf,mature,no,800.000000,565.908020,2776.000000
autumn_leaf,mature,no,800.000000,565.624023,2748.000000
autumn_leaf,mature,no,800.000000,565.341003,2796.000000
autumn_leaf,mature,no,800.000000,565.057007,2744.000000
autumn_leaf,mature,no,800.000000,564.773987,2730.000000
autumn_leaf,mature,no,800.000000,564.491028,2775.000000
autumn_leaf,mature,no,800.000000,564.206970,2746.000000
autumn_leaf,mature,no,800.000000,563.924011,2798.000000
autumn_leaf,mature,no,800.000000,563.640015,2756.000000
autumn_leaf,mature,no,800.000000,563.356995,2741.000000
autumn_leaf,mature,no,800.000000,563.073975,2731.000000
autumn_leaf,mature,no,800.000000,562.789978,2743.000000
autumn_leaf,mature,no,800.000000,562.507019,2777.000000
autumn_leaf,mature,no,800.000000,562.223022,2744.000000
autumn_leaf,mature,no,800.000000,561.940002,2807.000000
autumn_leaf,mature,no,800.000000,561.656982,2802.000000
autumn_leaf,mature,no,800.000000,561.372986,2811.000000
autumn_leaf,mature,no,800.000000,561.090027,2794.000000
autumn_leaf,mature,no,800.000000,560.807007,2772.000000
autumn_leaf,mature,no,800.000000,560.523010,2727.000000
autumn_leaf,mature,no,800.000000,560.239990,2797.000000
autumn_leaf,mature,no,800.000000,559.955994,2778.000000
autumn_leaf,mature,no,800.000000,559.672974,2752.000000
autumn_leaf,mature,no,800.000000,559.390015,2790.000000
autumn_leaf,mature,no,800.000000,559.106018,2800.000000
autumn_leaf,mature,no,800.000000,558.822998,2792.000000
autumn_leaf,mature,no,800.000000,558.539001,2776.000000
autumn_leaf,mature,no,800.000000,558.255981,2763.000000
autumn_leaf,mature,no,800.000000,557.973022,2728.000000
autumn_leaf,mature,no,800.000000,557.689026,2766.000000
autumn_leaf,mature,no,800.000000,557.406006,2752.000000
autumn_leaf,mature,no,800.000000,557.122009,2761.000000
autumn_leaf,mature,no,800.000000,556.838989,2788.000000
autumn_leaf,mature,no,800.000000,556.556030,2759.000000
autumn_leaf,mature,no,800.000000,556.271973,2795.000000
autumn_leaf,mature,no,800.000000,555.989014,2777.000000
autumn_leaf,mature,no,800.000000,555.705017,2752.000000
autumn_leaf,mature,no,800.000000,555.421997,2771.000000
autumn_leaf,mature,no,800.000000,555.138977,2755.000000
autumn_leaf,mature,no,800.000000,554.854980,2758.000000
autumn_leaf,mature,no,800.000000,554.572021,2664.000000
autumn_leaf,mature,no,800.000000,554.288025,2713.000000
autumn_leaf,mature,no,800.000000,554.005005,2795.000000
autumn_leaf,mature,no,800.000000,553.721985,2775.000000
autumn_leaf,mature,no,800.000000,553.437988,2743.000000
autumn_leaf,mature,no,800.000000,553.155029,2717.000000
autumn_leaf,mature,no,800.000000,552.870972,2775.000000
autumn_leaf,mature,no,800.000000,552.588013,2762.000000
autumn_leaf,mature,no,800.000000,552.304993,2803.000000
autumn_leaf,mature,no,800.000000,552.020996,2715.000000
autumn_leaf,mature,no,800.000000,551.737976,2718.000000
autumn_leaf,mature,no,800.000000,551.455017,2769.000000
autumn_leaf,mature,no,800.000000,551.171021,2826.000000
autumn_leaf,mature,no,800.000000,550.888000,2802.000000
autumn_leaf,mature,no,800.000000,550.604004,2775.000000
autumn_leaf,mature,no,800.000000,550.320984,2752.000000
autumn_leaf,mature,no,800.000000,550.038025,2758.000000
autumn_leaf,mature,no,800.000000,549.754028,2740.000000
autumn_leaf,mature,no,800.000000,549.471008,2739.000000
autumn_leaf,mature,no,800.000000,549.187012,2746.000000
autumn_leaf,mature,no,800.000000,548.903992,2743.000000
autumn_leaf,mature,no,800.000000,548.620972,2769.000000
autumn_leaf,mature,no,800.000000,548.336975,2801.000000
autumn_leaf,mature,no,800.000000,548.054016,2788.000000
autumn_leaf,mature,no,800.000000,547.770020,2814.000000
autumn_leaf,mature,no,800.000000,547.487000,2770.000000
autumn_leaf,mature,no,800.000000,547.203979,2785.000000
autumn_leaf,mature,no,800.000000,546.919983,2768.000000
autumn_leaf,mature,no,800.000000,546.637024,2784.000000
autumn_leaf,mature,no,800.000000,546.353027,2733.000000
autumn_leaf,mature,no,800.000000,546.070007,2740.000000
autumn_leaf,mature,no,800.000000,545.794006,2806.000000
autumn_leaf,mature,no,800.000000,545.518982,2789.000000
autumn_leaf,mature,no,800.000000,545.242981,2806.000000
autumn_leaf,mature,no,800.000000,544.968018,2807.000000
autumn_leaf,mature,no,800.000000,544.692017,2725.000000
autumn_leaf,mature,no,800.000000,544.416992,2720.000000
autumn_leaf,mature,no,800.000000,544.140991,2783.000000
autumn_leaf,mature,no,800.000000,543.864990,2826.000000
autumn_leaf,mature,no,800.000000,543.590027,2762.000000
autumn_leaf,mature,no,800.000000,543.314026,2785.000000
autumn_leaf,mature,no,800.000000,543.039001,2699.000000
autumn_leaf,mature,no,800.000000,542.763000,2754.000000
autumn_leaf,mature,no,800.000000,542.487976,2750.000000
autumn_leaf,mature,no,800.000000,542.211975,2785.000000
autumn_leaf,mature,no,800.000000,541.935974,2757.000000
autumn_leaf,mature,no,800.000000,541.661011,2744.000000
autumn_leaf,mature,no,800.000000,541.385010,2813.000000
autumn_leaf,mature,no,800.000000,541.109985,2807.000000
autumn_leaf,mature,no,800.000000,540.833984,2745.000000
autumn_leaf,mature,no,800.000000,540.557983,2769.000000
autumn_leaf,mature,no,800.000000,540.283020,2766.000000
autumn_leaf,mature,no,800.000000,540.007019,2844.000000
autumn_leaf,mature,no,800.000000,539.731995,2755.000000
autumn_leaf,mature,no,800.000000,539.455994,2795.000000
autumn_leaf,mature,no,800.000000,539.181030,2791.000000
autumn_leaf,mature,no,800.000000,538.905029,2773.000000
autumn_leaf,mature,no,800.000000,538.629028,2739.000000
autumn_leaf,mature,no,800.000000,538.354004,2736.000000
autumn_leaf,mature,no,800.000000,538.078003,2779.000000
autumn_leaf,mature,no,800.000000,537.802979,2779.000000
autumn_leaf,mature,no,800.000000,537.526978,2760.000000
autumn_leaf,mature,no,800.000000,537.252014,2731.000000
autumn_leaf,mature,no,800.000000,536.976013,2772.000000
autumn_leaf,mature,no,800.000000,536.700012,2777.000000
autumn_leaf,mature,no,800.000000,536.424988,2765.000000
autumn_leaf,mature,no,800.000000,536.148987,2791.000000
autumn_leaf,mature,no,800.000000,535.874023,2708.000000
autumn_leaf,mature,no,800.000000,535.598022,2782.000000
autumn_leaf,mature,no,800.000000,535.322998,2753.000000
autumn_leaf,mature,no,800.000000,535.046997,2760.000000
autumn_leaf,mature,no,800.000000,534.770996,2776.000000
autumn_leaf,mature,no,800.000000,534.495972,2737.000000
autumn_leaf,mature,no,800.000000,534.219971,2780.000000
autumn_leaf,mature,no,800.000000,533.945007,2758.000000
autumn_leaf,mature,no,800.000000,533.669006,2750.000000
autumn_leaf,mature,no,800.000000,533.393982,2733.000000
autumn_leaf,mature,no,800.000000,533.117981,2769.000000
autumn_leaf,mature,no,800.000000,532.841980,2787.000000
autumn_leaf,mature,no,800.000000,532.567017,2758.000000
autumn_leaf,mature,no,800.000000,532.291016,2729.000000
autumn_leaf,mature,no,800.000000,532.015991,2752.000000
autumn_leaf,mature,no,800.000000,531.739990,2816.000000
autumn_leaf,mature,no,800.000000,531.465027,2734.000000
autumn_leaf,mature,no,800.000000,531.189026,2772.000000
autumn_leaf,mature,no,800.000000,530.913025,2788.000000
autumn_leaf,mature,no,800.000000,530.638000,2773.000000
autumn_leaf,mature,no,800.000000,530.362000,2774.000000
autumn_leaf,mature,no,800.000000,530.086975,2783.000000
autumn_leaf,mature,no,800.000000,529.810974,2760.000000
autumn_leaf,mature,no,800.000000,529.534973,2782.000000
autumn_leaf,mature,no,800.000000,529.260010,2754.000000
autumn_leaf,mature,no,800.000000,528.984009,2811.000000
autumn_leaf,mature,no,800.000000,528.708984,2784.000000
autumn_leaf,mature,no,800.000000,528.432983,2801.000000
autumn_leaf,mature,no,800.000000,528.158020,2730.000000
autumn_leaf,mature,no,800.000000,527.882019,2759.000000
autumn_leaf,mature,no,800.000000,527.606018,2774.000000
autumn_leaf,mature,no,800.000000,527.330994,2764.000000
autumn_leaf,mature,no,800.000000,527.054993,2780.000000
autumn_leaf,mature,no,800.000000,526.780029,2797.000000
autumn_leaf,mature,no,800.000000,526.504028,2765.000000
autumn_leaf,mature,no,800.000000,526.229004,2771.000000
autumn_leaf,mature,no,800.000000,525.953003,2749.000000
autumn_leaf,mature,no,800.000000,525.677002,2794.000000
autumn_leaf,mature,no,800.000000,525.401978,2822.000000
autumn_leaf,mature,no,800.000000,525.125977,2801.000000
autumn_leaf,mature,no,800.000000,524.851013,2828.000000
autumn_leaf,mature,no,800.000000,524.575012,2763.000000
autumn_leaf,mature,no,800.000000,524.299988,2786.000000
autumn_leaf,mature,no,800.000000,524.023987,2796.000000
autumn_leaf,mature,no,800.000000,523.747986,2739.000000
autumn_leaf,mature,no,800.000000,523.473022,2757.000000
autumn_leaf,mature,no,800.000000,523.197021,2759.000000
autumn_leaf,mature,no,800.000000,522.921997,2757.000000
autumn_leaf,mature,no,800.000000,522.645996,2783.000000
autumn_leaf,mature,no,800.000000,522.370972,2774.000000
autumn_leaf,mature,no,800.000000,522.094971,2784.000000
autumn_leaf,mature,no,800.000000,521.818970,2808.000000
autumn_leaf,mature,no,800.000000,521.544006,2764.000000
autumn_leaf,mature,no,800.000000,521.268005,2774.000000
autumn_leaf,mature,no,800.000000,520.992981,2786.000000
autumn_leaf,mature,no,800.000000,520.716980,2772.000000
autumn_leaf,mature,no,800.000000,520.442017,2789.000000
autumn_leaf,mature,no,800.000000,520.166016,2785.000000
autumn_leaf,mature,no,800.000000,519.890015,2816.000000
autumn_leaf,mature,no,800.000000,519.614990,2844.000000
autumn_leaf,mature,no,800.000000,519.338989,2797.000000
autumn_leaf,mature,no,800.000000,519.064026,2789.000000
autumn_leaf,mature,no,800.000000,518.788025,2725.000000
autumn_leaf,mature,no,800.000000,518.513000,2802.000000
autumn_leaf,mature,no,800.000000,518.237000,2716.000000
autumn_leaf,mature,no,800.000000,517.960999,2729.000000
autumn_leaf,mature,no,800.000000,517.685974,2710.000000
autumn_leaf,mature,no,800.000000,517.409973,2719.000000
autumn_leaf,mature,no,800.000000,517.135010,2792.000000
autumn_leaf,mature,no,800.000000,516.859009,2762.000000
autumn_leaf,mature,no,800.000000,516.583008,2762.000000
autumn_leaf,mature,no,800.000000,516.307983,2799.000000
autumn_leaf,mature,no,800.000000,516.031982,2757.000000
autumn_leaf,mature,no,800.000000,515.757019,2748.000000
autumn_leaf,mature,no,800.000000,515.481018,2775.000000
autumn_leaf,mature,no,800.000000,515.205994,2748.000000
autumn_leaf,mature,no,800.000000,514.929993,2749.000000
autumn_leaf,mature,no,800.000000,514.653992,2753.000000
autumn_leaf,mature,no,800.000000,514.379028,2813.000000
autumn_leaf,mature,no,800.000000,514.103027,2764.000000
autumn_leaf,mature,no,800.000000,513.828003,2761.000000
autumn_leaf,mature,no,800.000000,513.552002,2721.000000
autumn_leaf,mature,no,800.000000,513.276978,2765.000000
autumn_leaf,mature,no,800.000000,513.000977,2763.000000
autumn_leaf,mature,no,800.000000,512.724976,2740.000000
autumn_leaf,mature,no,800.000000,512.450012,2799.000000
autumn_leaf,mature,no,800.000000,512.174011,2792.000000
autumn_leaf,mature,no,800.000000,511.898987,2754.000000
autumn_leaf,mature,no,800.000000,511.622986,2789.000000
autumn_leaf,mature,no,800.000000,511.347992,2767.000000
autumn_leaf,mature,no,800.000000,511.071991,2762.000000
autumn_leaf,mature,no,800.000000,510.795990,2784.000000
autumn_leaf,mature,no,800.000000,510.520996,2800.000000
autumn_leaf,mature,no,800.000000,510.244995,2765.000000
autumn_leaf,mature,no,800.000000,509.970001,2763.000000
autumn_leaf,mature,no,800.000000,509.694000,2803.000000
autumn_leaf,mature,no,800.000000,509.419006,2820.000000
autumn_leaf,mature,no,800.000000,509.143005,2771.000000
autumn_leaf,mature,no,800.000000,508.867004,2781.000000
autumn_leaf,mature,no,800.000000,508.592010,2772.000000
autumn_leaf,mature,no,800.000000,508.316010,2807.000000
autumn_leaf,mature,no,800.000000,508.040985,2823.000000
autumn_leaf,mature,no,800.000000,507.765015,2828.000000
autumn_leaf,mature,no,800.000000,507.489990,2778.000000
autumn_leaf,mature,no,800.000000,507.213989,2751.000000
autumn_leaf,mature,no,800.000000,506.937988,2819.000000
autumn_leaf,mature,no,800.000000,506.662994,2754.000000
autumn_leaf,mature,no,800.000000,506.386993,2781.000000
autumn_leaf,mature,no,800.000000,506.112000,2788.000000
autumn_leaf,mature,no,800.000000,505.835999,2761.000000
autumn_leaf,mature,no,800.000000,505.559998,2755.000000
autumn_leaf,mature,no,800.000000,505.285004,2761.000000
autumn_leaf,mature,no,800.000000,505.009003,2799.000000
autumn_leaf,mature,no,800.000000,504.734009,2780.000000
autumn_leaf,mature,no,800.000000,504.458008,2787.000000
autumn_leaf,mature,no,800.000000,504.183014,2788.000000
autumn_leaf,mature,no,800.000000,503.907013,2792.000000
autumn_leaf,mature,no,800.000000,503.631012,2740.000000
autumn_leaf,mature,no,800.000000,503.355988,2741.000000
autumn_leaf,mature,no,800.000000,503.079987,2755.000000
autumn_leaf,mature,no,800.000000,502.804993,2716.000000
autumn_leaf,mature,no,800.000000,502.528992,2796.000000
autumn_leaf,mature,no,800.000000,502.253998,2744.000000
autumn_leaf,mature,no,800.000000,501.977997,2741.000000
autumn_leaf,mature,no,800.000000,501.701996,2804.000000
autumn_leaf,mature,no,800.000000,501.427002,2771.000000
autumn_leaf,mature,no,800.000000,501.151001,2754.000000
autumn_leaf,mature,no,800.000000,500.876007,2766.000000
autumn_leaf,mature,no,800.000000,500.600006,2748.000000
autumn_leaf,mature,no,800.000000,500.325012,2774.000000
autumn_leaf,mature,no,800.000000,500.049011,2746.000000
autumn_leaf,mature,no,800.000000,499.773010,2760.000000
autumn_leaf,mature,no,800.000000,499.497986,2781.000000
autumn_leaf,mature,no,800.000000,499.221985,2812.000000
autumn_leaf,mature,no,800.000000,498.946991,2773.000000
autumn_leaf,mature,no,800.000000,498.670990,2792.000000
autumn_leaf,mature,no,800.000000,498.395996,2799.000000
autumn_leaf,mature,no,800.000000,498.119995,2814.000000
autumn_leaf,mature,no,800.000000,497.843994,2803.000000
autumn_leaf,mature,no,800.000000,497.569000,2807.000000
autumn_leaf,mature,no,800.000000,497.292999,2771.000000
autumn_leaf,mature,no,800.000000,497.018005,2784.000000
autumn_leaf,mature,no,800.000000,496.742004,2747.000000
autumn_leaf,mature,no,800.000000,496.467010,2703.000000
autumn_leaf,mature,no,800.000000,496.191010,2754.000000
autumn_leaf,mature,no,800.000000,495.915009,2753.000000
autumn_leaf,mature,no,800.000000,495.640015,2803.000000
autumn_leaf,mature,no,800.000000,495.364014,2754.000000
autumn_leaf,mature,no,800.000000,495.088989,2791.000000
autumn_leaf,mature,no,800.000000,494.812988,2772.000000
autumn_leaf,mature,no,800.000000,494.536987,2758.000000
autumn_leaf,mature,no,800.000000,494.261993,2731.000000
autumn_leaf,mature,no,800.000000,493.985992,2778.000000
autumn_leaf,mature,no,800.000000,493.710999,2817.000000
autumn_leaf,mature,no,800.000000,493.434998,2785.000000
autumn_leaf,mature,no,800.000000,493.160004,2772.000000
autumn_leaf,mature,no,800.000000,492.884003,2781.000000
autumn_leaf,mature,no,800.000000,492.608002,2734.000000
autumn_leaf,mature,no,800.000000,492.333008,2801.000000
autumn_leaf,mature,no,800.000000,492.057007,2774.000000
autumn_leaf,mature,no,800.000000,491.782013,2790.000000
autumn_leaf,mature,no,800.000000,491.506012,2743.000000
autumn_leaf,mature,no,800.000000,491.230988,2737.000000
