Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,490.954987,2784.000000
autumn_leaf,mature,no,800.000000,490.678986,2799.000000
autumn_leaf,mature,no,800.000000,490.403992,2758.000000
autumn_leaf,mature,no,800.000000,490.127991,2753.000000
autumn_leaf,mature,no,800.000000,489.852997,2746.000000
autumn_leaf,mature,no,800.000000,489.576996,2811.000000
autumn_leaf,mature,no,800.000000,489.302002,2811.000000
autumn_leaf,mature,no,800.000000,489.026001,2746.000000
autumn_leaf,mature,no,800.000000,488.750000,2707.000000
autumn_leaf,mature,no,800.000000,488.475006,2725.000000
autumn_leaf,mature,no,800.000000,488.199005,2706.000000
autumn_leaf,mature,no,800.000000,487.924011,2766.000000
autumn_leaf,mature,no,800.000000,487.648010,2769.000000
autumn_leaf,mature,no,800.000000,487.372986,2840.000000
autumn_leaf,mature,no,800.000000,487.096985,2791.000000
autumn_leaf,mature,no,800.000000,486.821014,2742.000000
autumn_leaf,mature,no,800.000000,486.545990,2748.000000
autumn_leaf,mature,no,800.000000,486.269989,2757.000000
autumn_leaf,mature,no,800.000000,485.994995,2776.000000
autumn_leaf,mature,no,800.000000,485.718994,2734.000000
autumn_leaf,mature,no,800.000000,485.442993,2771.000000
autumn_leaf,mature,no,800.000000,485.167999,2757.000000
autumn_leaf,mature,no,800.000000,484.891998,2770.000000
autumn_leaf,mature,no,800.000000,484.617004,2760.000000
autumn_leaf,mature,no,800.000000,484.341003,2731.000000
autumn_leaf,mature,no,800.000000,484.066010,2762.000000
autumn_leaf,mature,no,800.000000,483.790009,2748.000000
autumn_leaf,mature,no,800.000000,483.514008,2788.000000
autumn_leaf,mature,no,800.000000,483.239014,2824.000000
autumn_leaf,mature,no,800.000000,482.963013,2741.000000
autumn_leaf,mature,no,800.000000,482.687988,2791.000000
autumn_leaf,mature,no,800.000000,482.411987,2736.000000
autumn_leaf,mature,no,800.000000,482.136993,2757.000000
autumn_leaf,mature,no,800.000000,481.860992,2793.000000
autumn_leaf,mature,no,800.000000,481.584991,2747.000000
autumn_leaf,mature,no,800.000000,481.309998,2750.000000
autumn_leaf,mature,no,800.000000,481.033997,2702.000000
autumn_leaf,mature,no,800.000000,480.759003,2784.000000
autumn_leaf,mature,no,800.000000,480.483002,2767.000000
autumn_leaf,mature,no,800.000000,480.208008,2740.000000
autumn_leaf,mature,no,800.000000,479.932007,2794.000000
autumn_leaf,mature,no,800.000000,479.656006,2782.000000
autumn_leaf,mature,no,800.000000,479.381012,2765.000000
autumn_leaf,mature,no,800.000000,479.105011,2810.000000
autumn_leaf,mature,no,800.000000,478.829987,2807.000000
autumn_leaf,mature,no,800.000000,478.553986,2764.000000
autumn_leaf,mature,no,800.000000,478.278992,2782.000000
autumn_leaf,mature,no,800.000000,478.002991,2804.000000
autumn_leaf,mature,no,800.000000,477.726990,2733.000000
autumn_leaf,mature,no,800.000000,477.451996,2780.000000
autumn_leaf,mature,no,800.000000,477.175995,2744.000000
autumn_leaf,mature,no,800.000000,476.901001,2751.000000
autumn_leaf,mature,no,800.000000,476.625000,2772.000000
autumn_leaf,mature,no,800.000000,476.350006,2744.000000
autumn_leaf,mature,no,800.000000,476.074005,2743.000000
autumn_leaf,mature,no,800.000000,475.798004,2750.000000
autumn_leaf,mature,no,800.000000,475.523010,2823.000000
autumn_leaf,mature,no,800.000000,475.247009,2798.000000
autumn_leaf,mature,no,800.000000,474.971985,2753.000000
autumn_leaf,mature,no,800.000000,474.696014,2797.000000
autumn_leaf,mature,no,800.000000,474.420990,2773.000000
autumn_leaf,mature,no,800.000000,474.144989,2784.000000
autumn_leaf,mature,no,800.000000,473.868988,2825.000000
autumn_leaf,mature,no,800.000000,473.593994,2786.000000
autumn_leaf,mature,no,800.000000,473.317993,2761.000000
autumn_leaf,mature,no,800.000000,473.042999,2743.000000
autumn_leaf,mature,no,800.000000,472.766998,2710.000000
autumn_leaf,mature,no,800.000000,472.490997,2803.000000
autumn_leaf,mature,no,800.000000,472.216003,2819.000000
autumn_leaf,mature,no,800.000000,471.940002,2761.000000
autumn_leaf,mature,no,800.000000,471.665009,2791.000000
autumn_leaf,mature,no,800.000000,471.389008,2774.000000
autumn_leaf,mature,no,800.000000,471.114014,2780.000000
autumn_leaf,mature,no,800.000000,470.838013,2770.000000
autumn_leaf,mature,no,800.000000,470.562012,2750.000000
autumn_leaf,mature,no,800.000000,470.286987,2797.000000
autumn_leaf,mature,no,800.000000,470.010986,2754.000000
autumn_leaf,mature,no,800.000000,469.735992,2780.000000
autumn_leaf,mature,no,800.000000,469.459991,2797.000000
autumn_leaf,mature,no,800.000000,469.184998,2790.000000
autumn_leaf,mature,no,800.000000,468.908997,2783.000000
autumn_leaf,mature,no,800.000000,468.632996,2718.000000
autumn_leaf,mature,no,800.000000,468.358002,2764.000000
autumn_leaf,mature,no,800.000000,468.082001,2791.000000
autumn_leaf,mature,no,800.000000,467.807007,2838.000000
autumn_leaf,mature,no,800.000000,467.531006,2782.000000
autumn_leaf,mature,no,800.000000,467.256012,2777.000000
autumn_leaf,mature,no,800.000000,466.980011,2785.000000
autumn_leaf,mature,no,800.000000,466.704010,2778.000000
autumn_leaf,mature,no,800.000000,466.428986,2792.000000
autumn_leaf,mature,no,800.000000,466.153015,2774.000000
autumn_leaf,mature,no,800.000000,465.877991,2825.000000
autumn_leaf,mature,no,800.000000,465.601990,2795.000000
autumn_leaf,mature,no,800.000000,465.326996,2786.000000
autumn_leaf,mature,no,800.000000,465.050995,2762.000000
autumn_leaf,mature,no,800.000000,464.774994,2756.000000
autumn_leaf,mature,no,800.000000,464.500000,2795.000000
autumn_leaf,mature,no,800.000000,464.223999,2779.000000
autumn_leaf,mature,no,800.000000,463.949005,2812.000000
autumn_leaf,mature,no,800.000000,463.673004,2764.000000
autumn_leaf,mature,no,800.000000,463.397003,2781.000000
autumn_leaf,mature,no,800.000000,463.122009,2808.000000
autumn_leaf,mature,no,800.000000,462.846008,2745.000000
autumn_leaf,mature,no,800.000000,462.571014,2733.000000
autumn_leaf,mature,no,800.000000,462.295013,2756.000000
autumn_leaf,mature,no,800.000000,462.019989,2761.000000
autumn_leaf,mature,no,800.000000,461.743988,2787.000000
autumn_leaf,mature,no,800.000000,461.467987,2836.000000
autumn_leaf,mature,no,800.000000,461.192993,2790.000000
autumn_leaf,mature,no,800.000000,460.916992,2762.000000
autumn_leaf,mature,no,800.000000,460.641998,2774.000000
autumn_leaf,mature,no,800.000000,460.365997,2827.000000
autumn_leaf,mature,no,800.000000,460.091003,2751.000000
autumn_leaf,mature,no,800.000000,459.815002,2787.000000
autumn_leaf,mature,no,800.000000,459.539001,2777.000000
autumn_leaf,mature,no,800.000000,459.264008,2763.000000
autumn_leaf,mature,no,800.000000,458.988007,2763.000000
autumn_leaf,mature,no,800.000000,458.713013,2772.000000
autumn_leaf,mature,no,800.000000,458.437012,2826.000000
autumn_leaf,mature,no,800.000000,458.161987,2771.000000
autumn_leaf,mature,no,800.000000,457.885986,2769.000000
autumn_leaf,mature,no,800.000000,457.609985,2755.000000
autumn_leaf,mature,no,800.000000,457.334991,2759.000000
autumn_leaf,mature,no,800.000000,457.058990,2747.000000
autumn_leaf,mature,no,800.000000,456.783997,2768.000000
autumn_leaf,mature,no,800.000000,456.507996,2776.000000
autumn_leaf,mature,no,800.000000,456.233002,2842.000000
autumn_leaf,mature,no,800.000000,455.957001,2776.000000
autumn_leaf,mature,no,800.000000,455.681000,2813.000000
autumn_leaf,mature,no,800.000000,455.406006,2758.000000
autumn_leaf,mature,no,800.000000,455.130005,2750.000000
autumn_leaf,mature,no,800.000000,454.855011,2781.000000
autumn_leaf,mature,no,800.000000,454.579010,2731.000000
autumn_leaf,mature,no,800.000000,454.303986,2762.000000
autumn_leaf,mature,no,800.000000,454.028015,2742.000000
autumn_leaf,mature,no,800.000000,453.752014,2771.000000
autumn_leaf,mature,no,800.000000,453.476990,2760.000000
autumn_leaf,mature,no,800.000000,453.200989,2779.000000
autumn_leaf,mature,no,800.000000,452.925995,2782.000000
autumn_leaf,mature,no,800.000000,452.649994,2843.000000
autumn_leaf,mature,no,800.000000,452.375000,2804.000000
autumn_leaf,mature,no,800.000000,452.098999,2741.000000
autumn_leaf,mature,no,800.000000,451.822998,2741.000000
autumn_leaf,mature,no,800.000000,451.548004,2767.000000
autumn_leaf,mature,no,800.000000,451.272003,2798.000000
autumn_leaf,mature,no,800.000000,450.997009,2761.000000
autumn_leaf,mature,no,800.000000,450.721008,2794.000000
autumn_leaf,mature,no,800.000000,450.445007,2800.000000
autumn_leaf,mature,no,800.000000,450.170013,2746.000000
autumn_leaf,mature,no,800.000000,449.894012,2788.000000
autumn_leaf,mature,no,800.000000,449.618988,2777.000000
autumn_leaf,mature,no,800.000000,449.342987,2747.000000
autumn_leaf,mature,no,800.000000,449.067993,2835.000000
autumn_leaf,mature,no,800.000000,448.791992,2757.000000
autumn_leaf,mature,no,800.000000,448.515991,2768.000000
autumn_leaf,mature,no,800.000000,448.240997,2761.000000
autumn_leaf,mature,no,800.000000,447.964996,2763.000000
autumn_leaf,mature,no,800.000000,447.690002,2767.000000
autumn_leaf,mature,no,800.000000,447.414001,2786.000000
autumn_leaf,mature,no,800.000000,447.139008,2771.000000
autumn_leaf,mature,no,800.000000,446.863007,2733.000000
autumn_leaf,mature,no,800.000000,446.587006,2744.000000
autumn_leaf,mature,no,800.000000,446.312012,2768.000000
autumn_leaf,mature,no,800.000000,446.036011,2827.000000
autumn_leaf,mature,no,800.000000,445.760986,2790.000000
autumn_leaf,mature,no,800.000000,445.484985,2784.000000
autumn_leaf,mature,no,800.000000,445.209991,2748.000000
autumn_leaf,mature,no,800.000000,444.933990,2749.000000
autumn_leaf,mature,no,800.000000,444.657990,2778.000000
autumn_leaf,mature,no,800.000000,444.382996,2769.000000
autumn_leaf,mature,no,800.000000,444.106995,2762.000000
autumn_leaf,mature,no,800.000000,443.832001,2764.000000
autumn_leaf,mature,no,800.000000,443.556000,2753.000000
autumn_leaf,mature,no,800.000000,443.281006,2764.000000
autumn_leaf,mature,no,800.000000,443.005005,2717.000000
autumn_leaf,mature,no,800.000000,442.729004,2756.000000
autumn_leaf,mature,no,800.000000,442.454010,2778.000000
autumn_leaf,mature,no,800.000000,442.178009,2780.000000
autumn_leaf,mature,no,800.000000,441.903015,2779.000000
autumn_leaf,mature,no,800.000000,441.627014,2761.000000
autumn_leaf,mature,no,800.000000,441.351013,2746.000000
autumn_leaf,mature,no,800.000000,441.075989,2778.000000
autumn_leaf,mature,no,800.000000,440.799988,2790.000000
autumn_leaf,mature,no,800.000000,440.524994,2778.000000
autumn_leaf,mature,no,800.000000,440.248993,2767.000000
autumn_leaf,mature,no,800.000000,439.973999,2803.000000
autumn_leaf,mature,no,800.000000,439.697998,2816.000000
autumn_leaf,mature,no,800.000000,439.421997,2801.000000
autumn_leaf,mature,no,800.000000,439.147003,2754.000000
autumn_leaf,mature,no,800.000000,438.871002,2749.000000
autumn_leaf,mature,no,800.000000,438.596008,2744.000000
autumn_leaf,mature,no,800.000000,438.320007,2795.000000
autumn_leaf,mature,no,800.000000,438.045013,2761.000000
autumn_leaf,mature,no,800.000000,437.769012,2758.000000
autumn_leaf,mature,no,800.000000,437.493011,2770.000000
autumn_leaf,mature,no,800.000000,437.217987,2839.000000
autumn_leaf,mature,no,800.000000,436.941986,2807.000000
autumn_leaf,mature,no,800.000000,436.666992,2838.000000
autumn_leaf,mature,no,800.000000,436.390991,2762.000000
autumn_leaf,mature,no,800.000000,436.115997,2784.000000
autumn_leaf,mature,no,800.000000,435.839996,2729.000000
autumn_leaf,mature,no,800.000000,435.569000,2751.000000
autumn_leaf,mature,no,800.000000,435.298004,2755.000000
autumn_leaf,mature,no,800.000000,435.027008,2829.000000
autumn_leaf,mature,no,800.000000,434.755005,2753.000000
autumn_leaf,mature,no,800.000000,434.484009,2758.000000
autumn_leaf,mature,no,800.000000,434.213013,2750.000000
autumn_leaf,mature,no,800.000000,433.941986,2713.000000
autumn_leaf,mature,no,800.000000,433.670990,2735.000000
autumn_leaf,mature,no,800.000000,433.399994,2768.000000
autumn_leaf,mature,no,800.000000,433.128998,2820.000000
autumn_leaf,mature,no,800.000000,432.858002,2779.000000
autumn_leaf,mature,no,800.000000,432.585999,2792.000000
autumn_leaf,mature,no,800.000000,432.315002,2839.000000
autumn_leaf,mature,no,800.000000,432.044006,2765.000000
autumn_leaf,mature,no,800.000000,431.773010,2783.000000
autumn_leaf,mature,no,800.000000,431.502014,2780.000000
autumn_leaf,mature,no,800.000000,431.230988,2798.000000
autumn_leaf,mature,no,800.000000,430.959991,2794.000000
autumn_leaf,mature,no,800.000000,430.688995,2744.000000
autumn_leaf,mature,no,800.000000,430.416992,2755.000000
autumn_leaf,mature,no,800.000000,430.145996,2786.000000
autumn_leaf,mature,no,800.000000,429.875000,2807.000000
autumn_leaf,mature,no,800.000000,429.604004,2807.000000
autumn_leaf,mature,no,800.000000,429.333008,2777.000000
autumn_leaf,mature,no,800.000000,429.062012,2816.000000
autumn_leaf,mature,no,800.000000,428.790985,2792.000000
autumn_leaf,mature,no,800.000000,428.519012,2777.000000
autumn_leaf,mature,no,800.000000,428.247986,2769.000000
autumn_leaf,mature,no,800.000000,427.976990,2762.000000
autumn_leaf,mature,no,800.000000,427.705994,2786.000000
autumn_leaf,mature,no,800.000000,427.434998,2736.000000
autumn_leaf,mature,no,800.000000,427.164001,2801.000000
autumn_leaf,mature,no,800.000000,426.893005,2763.000000
autumn_leaf,mature,no,800.000000,426.622009,2787.000000
autumn_leaf,mature,no,800.000000,426.350006,2745.000000
autumn_leaf,mature,no,800.000000,426.079010,2789.000000
autumn_leaf,mature,no,800.000000,425.808014,2756.000000
autumn_leaf,mature,no,800.000000,425.536987,2739.000000
autumn_leaf,mature,no,800.000000,425.265991,2745.000000
autumn_leaf,mature,no,800.000000,424.994995,2768.000000
autumn_leaf,mature,no,800.000000,424.723999,2779.000000
autumn_leaf,mature,no,800.000000,424.453003,2807.000000
autumn_leaf,mature,no,800.000000,424.181000,2796.000000
autumn_leaf,mature,no,800.000000,423.910004,2780.000000
autumn_leaf,mature,no,800.000000,423.639008,2785.000000
autumn_leaf,mature,no,800.000000,423.368011,2791.000000
autumn_leaf,mature,no,800.000000,423.096985,2739.000000
autumn_leaf,mature,no,800.000000,422.825989,2772.000000
autumn_leaf,mature,no,800.000000,422.554993,2750.000000
autumn_leaf,mature,no,800.000000,422.282990,2746.000000
autumn_leaf,mature,no,800.000000,422.011993,2767.000000
autumn_leaf,mature,no,800.000000,421.740997,2781.000000
autumn_leaf,mature,no,800.000000,421.470001,2736.000000
autumn_leaf,mature,no,800.000000,421.199005,2795.000000
autumn_leaf,mature,no,800.000000,420.928009,2781.000000
autumn_leaf,mature,no,800.000000,420.657013,2740.000000
autumn_leaf,mature,no,800.000000,420.385986,2772.000000
autumn_leaf,mature,no,800.000000,420.114014,2743.000000
autumn_leaf,mature,no,800.000000,419.842987,2764.000000
autumn_leaf,mature,no,800.000000,419.571991,2747.000000
autumn_leaf,mature,no,800.000000,419.300995,2771.000000
autumn_leaf,mature,no,800.000000,419.029999,2765.000000
autumn_leaf,mature,no,800.000000,418.759003,2737.000000
autumn_leaf,mature,no,800.000000,418.488007,2784.000000
autumn_leaf,mature,no,800.000000,418.217010,2752.000000
autumn_leaf,mature,no,800.000000,417.945007,2782.000000
autumn_leaf,mature,no,800.000000,417.674011,2780.000000
autumn_leaf,mature,no,800.000000,417.403015,2727.000000
autumn_leaf,mature,no,800.000000,417.131989,2742.000000
autumn_leaf,mature,no,800.000000,416.860992,2775.000000
autumn_leaf,mature,no,800.000000,416.589996,2788.000000
autumn_leaf,mature,no,800.000000,416.319000,2767.000000
autumn_leaf,mature,no,800.000000,416.046997,2728.000000
autumn_leaf,mature,no,800.000000,415.776001,2741.000000
autumn_leaf,mature,no,800.000000,415.505005,2771.000000
autumn_leaf,mature,no,800.000000,415.234009,2828.000000
autumn_leaf,mature,no,800.000000,414.963013,2763.000000
autumn_leaf,mature,no,800.000000,414.691986,2787.000000
autumn_leaf,mature,no,800.000000,414.420990,2795.000000
autumn_leaf,mature,no,800.000000,414.149994,2828.000000
autumn_leaf,mature,no,800.000000,413.877991,2810.000000
autumn_leaf,mature,no,800.000000,413.606995,2763.000000
autumn_leaf,mature,no,800.000000,413.335999,2778.000000
autumn_leaf,mature,no,800.000000,413.065002,2766.000000
autumn_leaf,mature,no,800.000000,412.794006,2788.000000
autumn_leaf,mature,no,800.000000,412.523010,2746.000000
autumn_leaf,mature,no,800.000000,412.252014,2722.000000
autumn_leaf,mature,no,800.000000,411.980988,2735.000000
autumn_leaf,mature,no,800.000000,411.709015,2796.000000
autumn_leaf,mature,no,800.000000,411.437988,2773.000000
autumn_leaf,mature,no,800.000000,411.166992,2797.000000
autumn_leaf,mature,no,800.000000,410.895996,2759.000000
autumn_leaf,mature,no,800.000000,410.625000,2773.000000
autumn_leaf,mature,no,800.000000,410.354004,2732.000000
autumn_leaf,mature,no,800.000000,410.083008,2802.000000
autumn_leaf,mature,no,800.000000,409.811005,2798.000000
autumn_leaf,mature,no,800.000000,409.540009,2784.000000
autumn_leaf,mature,no,800.000000,409.269012,2794.000000
autumn_leaf,mature,no,800.000000,408.997986,2760.000000
autumn_leaf,mature,no,800.000000,408.726990,2757.000000
autumn_leaf,mature,no,800.000000,408.455994,2779.000000
autumn_leaf,mature,no,800.000000,408.184998,2834.000000
autumn_leaf,mature,no,800.000000,407.914001,2780.000000
autumn_leaf,mature,no,800.000000,407.641998,2794.000000
autumn_leaf,mature,no,800.000000,407.371002,2770.000000
autumn_leaf,mature,no,800.000000,407.100006,2769.000000
autumn_leaf,mature,no,800.000000,406.829010,2780.000000
autumn_leaf,mature,no,800.000000,406.558014,2703.000000
autumn_leaf,mature,no,800.000000,406.286987,2784.000000
autumn_leaf,mature,no,800.000000,406.015991,2729.000000
autumn_leaf,mature,no,800.000000,405.744995,2788.000000
autumn_leaf,mature,no,800.000000,405.472992,2755.000000
autumn_leaf,mature,no,800.000000,405.201996,2764.000000
autumn_leaf,mature,no,800.000000,404.931000,2761.000000
autumn_leaf,mature,no,800.000000,404.660004,2776.000000
autumn_leaf,mature,no,800.000000,404.394989,2787.000000
autumn_leaf,mature,no,800.000000,404.131012,2751.000000
autumn_leaf,mature,no,800.000000,403.865997,2816.000000
autumn_leaf,mature,no,800.000000,403.601013,2731.000000
autumn_leaf,mature,no,800.000000,403.335999,2762.000000
autumn_leaf,mature,no,800.000000,403.071991,2795.000000
autumn_leaf,mature,no,800.000000,402.807007,2801.000000
autumn_leaf,mature,no,800.000000,402.541992,2774.000000
autumn_leaf,mature,no,800.000000,402.277008,2793.000000
autumn_leaf,mature,no,800.000000,402.013000,2757.000000
autumn_leaf,mature,no,800.000000,401.747986,2747.000000
autumn_leaf,mature,no,800.000000,401.483002,2802.000000
autumn_leaf,mature,no,800.000000,401.218994,2808.000000
autumn_leaf,mature,no,800.000000,400.954010,2763.000000
autumn_leaf,mature,no,800.000000,400.688995,2776.000000
autumn_leaf,mature,no,800.000000,400.424011,2774.000000
autumn_leaf,mature,no,800.000000,400.160004,2748.000000
autumn_leaf,mature,no,800.000000,399.894989,2762.000000
autumn_leaf,mature,no,800.000000,399.630005,2794.000000
autumn_leaf,mature,no,800.000000,399.364990,2798.000000
autumn_leaf,mature,no,800.000000,399.101013,2803.000000
autumn_leaf,mature,no,800.000000,398.835999,2766.000000
autumn_leaf,mature,no,800.000000,398.571014,2749.000000
autumn_leaf,mature,no,800.000000,398.306000,2762.000000
autumn_leaf,mature,no,800.000000,398.041992,2769.000000
autumn_leaf,mature,no,800.000000,397.777008,2777.000000
autumn_leaf,mature,no,800.000000,397.511993,2752.000000
autumn_leaf,mature,no,800.000000,397.247986,2761.000000
autumn_leaf,mature,no,800.000000,396.983002,2777.000000
autumn_leaf,mature,no,800.000000,396.717987,2725.000000
autumn_leaf,mature,no,800.000000,396.453003,2781.000000
autumn_leaf,mature,no,800.000000,396.188995,2780.000000
autumn_leaf,mature,no,800.000000,395.924011,2751.000000
autumn_leaf,mature,no,800.000000,395.658997,2761.000000
autumn_leaf,mature,no,800.000000,395.394012,2738.000000
autumn_leaf,mature,no,800.000000,395.130005,2782.000000
autumn_leaf,mature,no,800.000000,394.864990,2757.000000
autumn_leaf,mature,no,800.000000,394.600006,2780.000000
autumn_leaf,mature,no,800.000000,394.335999,2798.000000
autumn_leaf,mature,no,800.000000,394.071014,2770.000000
autumn_leaf,mature,no,800.000000,393.806000,2784.000000
autumn_leaf,mature,no,800.000000,393.540985,2783.000000
autumn_leaf,mature,no,800.000000,393.277008,2860.000000
autumn_leaf,mature,no,800.000000,393.011993,2776.000000
autumn_leaf,mature,no,800.000000,392.747009,2803.000000
autumn_leaf,mature,no,800.000000,392.481995,2776.000000
autumn_leaf,mature,no,800.000000,392.217987,2756.000000
autumn_leaf,mature,no,800.000000,391.953003,2760.000000
autumn_leaf,mature,no,800.000000,391.687988,2767.000000
autumn_leaf,mature,no,800.000000,391.424011,2791.000000
autumn_leaf,mature,no,800.000000,391.158997,2806.000000
autumn_leaf,mature,no,800.000000,390.894012,2778.000000
autumn_leaf,mature,no,800.000000,390.628998,2764.000000
autumn_leaf,mature,no,800.000000,390.364990,2789.000000
autumn_leaf,mature,no,800.000000,390.100006,2768.000000
autumn_leaf,mature,no,800.000000,389.834991,2738.000000
autumn_leaf,mature,no,800.000000,389.570007,2730.000000
autumn_leaf,mature,no,800.000000,389.306000,2757.000000
autumn_leaf,mature,no,800.000000,389.040985,2782.000000
autumn_leaf,mature,no,800.000000,388.776001,2772.000000
autumn_leaf,mature,no,800.000000,388.510986,2809.000000
autumn_leaf,mature,no,800.000000,388.247009,2789.000000
autumn_leaf,mature,no,800.000000,387.981995,2801.000000
autumn_leaf,mature,no,800.000000,387.717010,2766.000000
autumn_leaf,mature,no,800.000000,387.453003,2741.000000
autumn_leaf,mature,no,800.000000,387.187988,2716.000000
autumn_leaf,mature,no,800.000000,386.923004,2764.000000
autumn_leaf,mature,no,800.000000,386.657990,2750.000000
autumn_leaf,mature,no,800.000000,386.394012,2760.000000
autumn_leaf,mature,no,800.000000,386.128998,2813.000000
autumn_leaf,mature,no,800.000000,385.864014,2808.000000
autumn_leaf,mature,no,800.000000,385.598999,2793.000000
autumn_leaf,mature,no,800.000000,385.334991,2740.000000
autumn_leaf,mature,no,800.000000,385.070007,2784.000000
autumn_leaf,mature,no,800.000000,384.804993,2765.000000
autumn_leaf,mature,no,800.000000,384.540985,2789.000000
autumn_leaf,mature,no,800.000000,384.276001,2747.000000
autumn_leaf,mature,no,800.000000,384.010986,2755.000000
autumn_leaf,mature,no,800.000000,383.746002,2752.000000
autumn_leaf,mature,no,800.000000,383.481995,2816.000000
autumn_leaf,mature,no,800.000000,383.217010,2750.000000
autumn_leaf,mature,no,800.000000,382.951996,2791.000000
autumn_leaf,mature,no,800.000000,382.687012,2856.000000
autumn_leaf,mature,no,800.000000,382.423004,2774.000000
autumn_leaf,mature,no,800.000000,382.157990,2722.000000
autumn_leaf,mature,no,800.000000,381.893005,2779.000000
autumn_leaf,mature,no,800.000000,381.628998,2777.000000
autumn_leaf,mature,no,800.000000,381.364014,2773.000000
autumn_leaf,mature,no,800.000000,381.098999,2762.000000
autumn_leaf,mature,no,800.000000,380.834015,2772.000000
autumn_leaf,mature,no,800.000000,380.570007,2750.000000
autumn_leaf,mature,no,800.000000,380.304993,2813.000000
autumn_leaf,mature,no,800.000000,380.040009,2814.000000
autumn_leaf,mature,no,800.000000,379.774994,2768.000000
autumn_leaf,mature,no,800.000000,379.510986,2765.000000
autumn_leaf,mature,no,800.000000,379.246002,2775.000000
