Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
autumn_leaf,mature,no,800.000000,271.686005,2708.000000
autumn_leaf,mature,no,800.000000,271.428986,2776.000000
autumn_leaf,mature,no,800.000000,271.170990,2786.000000
autumn_leaf,mature,no,800.000000,270.912994,2794.000000
autumn_leaf,mature,no,800.000000,270.656006,2755.000000
autumn_leaf,mature,no,800.000000,270.398010,2822.000000
autumn_leaf,mature,no,800.000000,270.140015,2793.000000
autumn_leaf,mature,no,800.000000,269.882996,2748.000000
autumn_leaf,mature,no,800.000000,269.625000,2789.000000
autumn_leaf,mature,no,800.000000,269.367004,2790.000000
autumn_leaf,mature,no,800.000000,269.109985,2802.000000
autumn_leaf,mature,no,800.000000,268.851990,2758.000000
autumn_leaf,mature,no,800.000000,268.593994,2808.000000
autumn_leaf,mature,no,800.000000,268.337006,2776.000000
autumn_leaf,mature,no,800.000000,268.079010,2775.000000
autumn_leaf,mature,no,800.000000,267.821014,2781.000000
autumn_leaf,mature,no,800.000000,267.563995,2803.000000
autumn_leaf,mature,no,800.000000,267.306000,2734.000000
autumn_leaf,mature,no,800.000000,267.048004,2749.000000
autumn_leaf,mature,no,800.000000,266.790985,2764.000000
autumn_leaf,mature,no,800.000000,266.532990,2771.000000
autumn_leaf,mature,no,800.000000,266.274994,2727.000000
autumn_leaf,mature,no,800.000000,266.018005,2757.000000
autumn_leaf,mature,no,800.000000,265.760010,2773.000000
autumn_leaf,mature,no,800.000000,265.502014,2786.000000
autumn_leaf,mature,no,800.000000,265.244995,2773.000000
autumn_leaf,mature,no,800.000000,264.987000,2756.000000
autumn_leaf,mature,no,800.000000,264.729004,2796.000000
autumn_leaf,mature,no,800.000000,264.471985,2725.000000
autumn_leaf,mature,no,800.000000,264.213989,2760.000000
autumn_leaf,mature,no,800.000000,263.955994,2791.000000
autumn_leaf,mature,no,800.000000,263.699005,2774.000000
autumn_leaf,mature,no,800.000000,263.441010,2772.000000
autumn_leaf,mature,no,800.000000,263.183990,2740.000000
autumn_leaf,mature,no,800.000000,262.925995,2800.000000
autumn_leaf,mature,no,800.000000,262.667999,2757.000000
autumn_leaf,mature,no,800.000000,262.411011,2778.000000
autumn_leaf,mature,no,800.000000,262.153015,2722.000000
autumn_leaf,mature,no,800.000000,261.894989,2708.000000
autumn_leaf,mature,no,800.000000,261.638000,2760.000000
autumn_leaf,mature,no,800.000000,261.380005,2756.000000
autumn_leaf,mature,no,800.000000,261.122009,2776.000000
autumn_leaf,mature,no,800.000000,260.864990,2802.000000
autumn_leaf,mature,no,800.000000,260.606995,2804.000000
autumn_leaf,mature,no,800.000000,260.348999,2761.000000
autumn_leaf,mature,no,800.000000,260.092010,2797.000000
autumn_leaf,mature,no,800.000000,259.834015,2780.000000
autumn_leaf,mature,no,800.000000,259.575989,2774.000000
autumn_leaf,mature,no,800.000000,259.319000,2779.000000
autumn_leaf,mature,no,800.000000,259.061005,2818.000000
autumn_leaf,mature,no,800.000000,258.803009,2753.000000
autumn_leaf,mature,no,800.000000,258.545990,2781.000000
autumn_leaf,mature,no,800.000000,258.287994,2749.000000
autumn_leaf,mature,no,800.000000,258.029999,2775.000000
autumn_leaf,mature,no,800.000000,257.773010,2740.000000
autumn_leaf,mature,no,800.000000,257.515015,2764.000000
autumn_leaf,mature,no,800.000000,257.256989,2772.000000
autumn_leaf,mature,no,800.000000,257.000000,2762.000000
autumn_leaf,mature,no,800.000000,256.742004,2742.000000
autumn_leaf,mature,no,800.000000,256.484009,2790.000000
autumn_leaf,mature,no,800.000000,256.226990,2772.000000
autumn_leaf,mature,no,800.000000,255.968994,2794.000000
autumn_leaf,mature,no,800.000000,255.710999,2798.000000
autumn_leaf,mature,no,800.000000,255.453995,2839.000000
autumn_leaf,mature,no,800.000000,255.195999,2817.000000
autumn_leaf,mature,no,800.000000,254.938004,2776.000000
autumn_leaf,mature,no,800.000000,254.681000,2757.000000
autumn_leaf,mature,no,800.000000,254.423004,2780.000000
autumn_leaf,mature,no,800.000000,254.164993,2776.000000
autumn_leaf,mature,no,800.000000,253.908005,2862.000000
autumn_leaf,mature,no,800.000000,253.649994,2766.000000
autumn_leaf,mature,no,800.000000,253.395004,2787.000000
autumn_leaf,mature,no,800.000000,253.139008,2813.000000
autumn_leaf,mature,no,800.000000,252.884003,2750.000000
autumn_leaf,mature,no,800.000000,252.628006,2816.000000
autumn_leaf,mature,no,800.000000,252.373001,2760.000000
autumn_leaf,mature,no,800.000000,252.117004,2810.000000
autumn_leaf,mature,no,800.000000,251.862000,2764.000000
autumn_leaf,mature,no,800.000000,251.606003,2798.000000
autumn_leaf,mature,no,800.000000,251.350998,2796.000000
autumn_leaf,mature,no,800.000000,251.095001,2740.000000
autumn_leaf,mature,no,800.000000,250.839996,2778.000000
autumn_leaf,mature,no,800.000000,250.584000,2760.000000
autumn_leaf,mature,no,800.000000,250.328995,2824.000000
autumn_leaf,mature,no,800.000000,250.072998,2776.000000
autumn_leaf,mature,no,800.000000,249.817993,2740.000000
autumn_leaf,mature,no,800.000000,249.561996,2768.000000
autumn_leaf,mature,no,800.000000,249.307007,2754.000000
autumn_leaf,mature,no,800.000000,249.050995,2786.000000
autumn_leaf,mature,no,800.000000,248.796005,2807.000000
autumn_leaf,mature,no,800.000000,248.539993,2779.000000
autumn_leaf,mature,no,800.000000,248.285004,2765.000000
autumn_leaf,mature,no,800.000000,248.029007,2754.000000
autumn_leaf,mature,no,800.000000,247.774002,2828.000000
autumn_leaf,mature,no,800.000000,247.518997,2743.000000
autumn_leaf,mature,no,800.000000,247.263000,2739.000000
autumn_leaf,mature,no,800.000000,247.007996,2782.000000
autumn_leaf,mature,no,800.000000,246.751999,2801.000000
autumn_leaf,mature,no,800.000000,246.496994,2766.000000
autumn_leaf,mature,no,800.000000,246.240997,2743.000000
autumn_leaf,mature,no,800.000000,245.985992,2755.000000
autumn_leaf,mature,no,800.000000,245.729996,2796.000000
autumn_leaf,mature,no,800.000000,245.475006,2734.000000
autumn_leaf,mature,no,800.000000,245.218994,2767.000000
autumn_leaf,mature,no,800.000000,244.964005,2752.000000
autumn_leaf,mature,no,800.000000,244.707993,2756.000000
autumn_leaf,mature,no,800.000000,244.453003,2766.000000
autumn_leaf,mature,no,800.000000,244.197006,2712.000000
autumn_leaf,mature,no,800.000000,243.942001,2769.000000
autumn_leaf,mature,no,800.000000,243.686005,2844.000000
autumn_leaf,mature,no,800.000000,243.431000,2782.000000
autumn_leaf,mature,no,800.000000,243.175003,2838.000000
autumn_leaf,mature,no,800.000000,242.919998,2790.000000
autumn_leaf,mature,no,800.000000,242.664001,2748.000000
autumn_leaf,mature,no,800.000000,242.408997,2723.000000
autumn_leaf,mature,no,800.000000,242.153000,2741.000000
autumn_leaf,mature,no,800.000000,241.897995,2754.000000
autumn_leaf,mature,no,800.000000,241.643005,2827.000000
autumn_leaf,mature,no,800.000000,241.386993,2748.000000
autumn_leaf,mature,no,800.000000,241.132004,2778.000000
autumn_leaf,mature,no,800.000000,240.876007,2795.000000
autumn_leaf,mature,no,800.000000,240.621002,2776.000000
autumn_leaf,mature,no,800.000000,240.365005,2735.000000
autumn_leaf,mature,no,800.000000,240.110001,2732.000000
autumn_leaf,mature,no,800.000000,239.854004,2771.000000
autumn_leaf,mature,no,800.000000,239.598999,2781.000000
autumn_leaf,mature,no,800.000000,239.343002,2752.000000
autumn_leaf,mature,no,800.000000,239.087997,2792.000000
autumn_leaf,mature,no,800.000000,238.832001,2801.000000
autumn_leaf,mature,no,800.000000,238.576996,2808.000000
autumn_leaf,mature,no,800.000000,238.320999,2748.000000
autumn_leaf,mature,no,800.000000,238.065994,2761.000000
autumn_leaf,mature,no,800.000000,237.809998,2766.000000
autumn_leaf,mature,no,800.000000,237.554993,2750.000000
autumn_leaf,mature,no,800.000000,237.298996,2744.000000
autumn_leaf,mature,no,800.000000,237.044006,2755.000000
autumn_leaf,mature,no,800.000000,236.787994,2750.000000
autumn_leaf,mature,no,800.000000,236.533005,2753.000000
autumn_leaf,mature,no,800.000000,236.276993,2766.000000
autumn_leaf,mature,no,800.000000,236.022003,2784.000000
autumn_leaf,mature,no,800.000000,235.766998,2750.000000
autumn_leaf,mature,no,800.000000,235.511002,2745.000000
autumn_leaf,mature,no,800.000000,235.255997,2763.000000
autumn_leaf,mature,no,800.000000,235.000000,2774.000000
autumn_leaf,mature,no,800.000000,234.744995,2798.000000
autumn_leaf,mature,no,800.000000,234.488998,2778.000000
autumn_leaf,mature,no,800.000000,234.233994,2740.000000
autumn_leaf,mature,no,800.000000,233.977997,2732.000000
autumn_leaf,mature,no,800.000000,233.723007,2776.000000
autumn_leaf,mature,no,800.000000,233.466995,2794.000000
autumn_leaf,mature,no,800.000000,233.212006,2788.000000
autumn_leaf,mature,no,800.000000,232.955994,2796.000000
autumn_leaf,mature,no,800.000000,232.701004,2779.000000
autumn_leaf,mature,no,800.000000,232.445007,2779.000000
autumn_leaf,mature,no,800.000000,232.190002,2737.000000
autumn_leaf,mature,no,800.000000,231.934006,2828.000000
autumn_leaf,mature,no,800.000000,231.679001,2781.000000
autumn_leaf,mature,no,800.000000,231.423004,2743.000000
autumn_leaf,mature,no,800.000000,231.167999,2780.000000
autumn_leaf,mature,no,800.000000,230.912003,2808.000000
autumn_leaf,mature,no,800.000000,230.656998,2791.000000
autumn_leaf,mature,no,800.000000,230.401001,2764.000000
autumn_leaf,mature,no,800.000000,230.145996,2817.000000
autumn_leaf,mature,no,800.000000,229.891006,2768.000000
autumn_leaf,mature,no,800.000000,229.634995,2734.000000
autumn_leaf,mature,no,800.000000,229.380005,2753.000000
autumn_leaf,mature,no,800.000000,229.123993,2767.000000
autumn_leaf,mature,no,800.000000,228.869003,2760.000000
autumn_leaf,mature,no,800.000000,228.613007,2787.000000
autumn_leaf,mature,no,800.000000,228.358002,2796.000000
autumn_leaf,mature,no,800.000000,228.102005,2796.000000
autumn_leaf,mature,no,800.000000,227.847000,2738.000000
autumn_leaf,mature,no,800.000000,227.591003,2756.000000
autumn_leaf,mature,no,800.000000,227.335999,2764.000000
autumn_leaf,mature,no,800.000000,227.080002,2760.000000
autumn_leaf,mature,no,800.000000,226.824997,2774.000000
autumn_leaf,mature,no,800.000000,226.569000,2769.000000
autumn_leaf,mature,no,800.000000,226.313995,2773.000000
autumn_leaf,mature,no,800.000000,226.057999,2789.000000
autumn_leaf,mature,no,800.000000,225.802994,2814.000000
autumn_leaf,mature,no,800.000000,225.546997,2770.000000
autumn_leaf,mature,no,800.000000,225.292007,2759.000000
autumn_leaf,mature,no,800.000000,225.035995,2800.000000
autumn_leaf,mature,no,800.000000,224.781006,2767.000000
autumn_leaf,mature,no,800.000000,224.524994,2758.000000
autumn_leaf,mature,no,800.000000,224.270004,2823.000000
autumn_leaf,mature,no,800.000000,224.014999,2780.000000
autumn_leaf,mature,no,800.000000,223.759003,2782.000000
autumn_leaf,mature,no,800.000000,223.503998,2784.000000
autumn_leaf,mature,no,800.000000,223.248001,2833.000000
autumn_leaf,mature,no,800.000000,222.992996,2792.000000
autumn_leaf,mature,no,800.000000,222.737000,2731.000000
autumn_leaf,mature,no,800.000000,222.481995,2728.000000
autumn_leaf,mature,no,800.000000,222.225998,2758.000000
autumn_leaf,mature,no,800.000000,221.970993,2738.000000
autumn_leaf,mature,no,800.000000,221.714996,2716.000000
autumn_leaf,mature,no,800.000000,221.460007,2785.000000
autumn_leaf,mature,no,800.000000,221.203995,2765.000000
autumn_leaf,mature,no,800.000000,220.949005,2807.000000
autumn_leaf,mature,no,800.000000,220.692993,2779.000000
autumn_leaf,mature,no,800.000000,220.438004,2774.000000
autumn_leaf,mature,no,800.000000,220.182007,2766.000000
autumn_leaf,mature,no,800.000000,219.927002,2843.000000
autumn_leaf,mature,no,800.000000,219.671005,2805.000000
autumn_leaf,mature,no,800.000000,219.416000,2769.000000
autumn_leaf,mature,no,800.000000,219.160004,2776.000000
autumn_leaf,mature,no,800.000000,218.904999,2797.000000
autumn_leaf,mature,no,800.000000,218.649002,2783.000000
autumn_leaf,mature,no,800.000000,218.393997,2835.000000
autumn_leaf,mature,no,800.000000,218.139008,2796.000000
autumn_leaf,mature,no,800.000000,217.882996,2805.000000
autumn_leaf,mature,no,800.000000,217.628006,2790.000000
autumn_leaf,mature,no,800.000000,217.371994,2765.000000
autumn_leaf,mature,no,800.000000,217.117004,2796.000000
autumn_leaf,mature,no,800.000000,216.860992,2815.000000
autumn_leaf,mature,no,800.000000,216.606003,2791.000000
autumn_leaf,mature,no,800.000000,216.350006,2818.000000
autumn_leaf,mature,no,800.000000,216.095001,2783.000000
autumn_leaf,mature,no,800.000000,215.839005,2793.000000
autumn_leaf,mature,no,800.000000,215.584000,2774.000000
autumn_leaf,mature,no,800.000000,215.328003,2764.000000
autumn_leaf,mature,no,800.000000,215.072998,2752.000000
autumn_leaf,mature,no,800.000000,214.817001,2741.000000
autumn_leaf,mature,no,800.000000,214.561996,2780.000000
autumn_leaf,mature,no,800.000000,214.306000,2795.000000
autumn_leaf,mature,no,800.000000,214.050995,2759.000000
autumn_leaf,mature,no,800.000000,213.794998,2812.000000
autumn_leaf,mature,no,800.000000,213.539993,2781.000000
autumn_leaf,mature,no,800.000000,213.283997,2794.000000
autumn_leaf,mature,no,800.000000,213.029007,2803.000000
autumn_leaf,mature,no,800.000000,212.772995,2783.000000
autumn_leaf,mature,no,800.000000,212.518005,2796.000000
autumn_leaf,mature,no,800.000000,212.263000,2728.000000
autumn_leaf,mature,no,800.000000,212.007004,2810.000000
autumn_leaf,mature,no,800.000000,211.751999,2795.000000
autumn_leaf,mature,no,800.000000,211.496002,2744.000000
autumn_leaf,mature,no,800.000000,211.240997,2728.000000
autumn_leaf,mature,no,800.000000,210.985001,2774.000000
autumn_leaf,mature,no,800.000000,210.729996,2807.000000
autumn_leaf,mature,no,800.000000,210.473999,2821.000000
autumn_leaf,mature,no,800.000000,210.218994,2751.000000
autumn_leaf,mature,no,800.000000,209.962997,2721.000000
autumn_leaf,mature,no,800.000000,209.707993,2729.000000
autumn_leaf,mature,no,800.000000,209.451996,2766.000000
autumn_leaf,mature,no,800.000000,209.197006,2779.000000
autumn_leaf,mature,no,800.000000,208.940994,2802.000000
autumn_leaf,mature,no,800.000000,208.686005,2760.000000
autumn_leaf,mature,no,800.000000,208.429993,2750.000000
autumn_leaf,mature,no,800.000000,208.175003,2734.000000
autumn_leaf,mature,no,800.000000,207.919006,2776.000000
autumn_leaf,mature,no,800.000000,207.664001,2771.000000
autumn_leaf,mature,no,800.000000,207.408005,2752.000000
autumn_leaf,mature,no,800.000000,207.153000,2793.000000
autumn_leaf,mature,no,800.000000,206.897003,2773.000000
autumn_leaf,mature,no,800.000000,206.641998,2784.000000
autumn_leaf,mature,no,800.000000,206.386993,2774.000000
autumn_leaf,mature,no,800.000000,206.130997,2797.000000
autumn_leaf,mature,no,800.000000,205.876007,2729.000000
autumn_leaf,mature,no,800.000000,205.619995,2738.000000
autumn_leaf,mature,no,800.000000,205.365005,2765.000000
autumn_leaf,mature,no,800.000000,205.108994,2760.000000
autumn_leaf,mature,no,800.000000,204.854004,2760.000000
autumn_leaf,mature,no,800.000000,204.598007,2780.000000
autumn_leaf,mature,no,800.000000,204.343002,2749.000000
autumn_leaf,mature,no,800.000000,204.087006,2771.000000
autumn_leaf,mature,no,800.000000,203.832001,2762.000000
autumn_leaf,mature,no,800.000000,203.576004,2760.000000
autumn_leaf,mature,no,800.000000,203.320999,2754.000000
autumn_leaf,mature,no,800.000000,203.065002,2796.000000
autumn_leaf,mature,no,800.000000,202.809998,2795.000000
autumn_leaf,mature,no,800.000000,202.554001,2763.000000
autumn_leaf,mature,no,800.000000,202.298996,2738.000000
autumn_leaf,mature,no,800.000000,202.042999,2746.000000
autumn_leaf,mature,no,800.000000,201.787994,2834.000000
autumn_leaf,mature,no,800.000000,201.531998,2811.000000
autumn_leaf,mature,no,800.000000,201.276993,2771.000000
autumn_leaf,mature,no,800.000000,201.020996,2789.000000
autumn_leaf,mature,no,800.000000,200.766006,2761.000000
autumn_leaf,mature,no,800.000000,200.511002,2768.000000
autumn_leaf,mature,no,800.000000,200.255005,2723.000000
autumn_leaf,mature,no,800.000000,200.000000,2794.000000
autumn_leaf,mature,no,800.000000,199.744003,2794.000000
autumn_leaf,mature,no,800.000000,199.488998,2778.000000
autumn_leaf,mature,no,800.000000,199.233002,2755.000000
autumn_leaf,mature,no,800.000000,198.977997,2784.000000
autumn_leaf,mature,no,800.000000,198.722000,2767.000000
autumn_leaf,mature,no,800.000000,198.466995,2731.000000
autumn_leaf,mature,no,800.000000,198.210999,2791.000000
autumn_leaf,mature,no,800.000000,197.955994,2727.000000
autumn_leaf,mature,no,800.000000,197.699997,2772.000000
autumn_leaf,mature,no,800.000000,197.445007,2790.000000
autumn_leaf,mature,no,800.000000,197.188995,2765.000000
autumn_leaf,mature,no,800.000000,196.934006,2788.000000
autumn_leaf,mature,no,800.000000,196.677994,2792.000000
autumn_leaf,mature,no,800.000000,196.423004,2770.000000
autumn_leaf,mature,no,800.000000,196.167007,2757.000000
autumn_leaf,mature,no,800.000000,195.912003,2758.000000
autumn_leaf,mature,no,800.000000,195.656006,2761.000000
autumn_leaf,mature,no,800.000000,195.401001,2763.000000
autumn_leaf,mature,no,800.000000,195.145004,2715.000000
autumn_leaf,mature,no,800.000000,194.889999,2767.000000
autumn_leaf,mature,no,800.000000,194.634995,2793.000000
autumn_leaf,mature,no,800.000000,194.378998,2819.000000
autumn_leaf,mature,no,800.000000,194.123993,2810.000000
autumn_leaf,mature,no,800.000000,193.867996,2803.000000
autumn_leaf,mature,no,800.000000,193.613007,2777.000000
autumn_leaf,mature,no,800.000000,193.356995,2795.000000
autumn_leaf,mature,no,800.000000,193.102005,2812.000000
autumn_leaf,mature,no,800.000000,192.845993,2789.000000
autumn_leaf,mature,no,800.000000,192.591003,2785.000000
autumn_leaf,mature,no,800.000000,192.335007,2745.000000
autumn_leaf,mature,no,800.000000,192.080002,2789.000000
autumn_leaf,mature,no,800.000000,191.824005,2767.000000
autumn_leaf,mature,no,800.000000,191.569000,2778.000000
autumn_leaf,mature,no,800.000000,191.313004,2757.000000
autumn_leaf,mature,no,800.000000,191.057999,2790.000000
autumn_leaf,mature,no,800.000000,190.802002,2743.000000
autumn_leaf,mature,no,800.000000,190.546997,2748.000000
autumn_leaf,mature,no,800.000000,190.291000,2772.000000
autumn_leaf,mature,no,800.000000,190.035995,2769.000000
autumn_leaf,mature,no,800.000000,189.779999,2745.000000
autumn_leaf,mature,no,800.000000,189.524994,2767.000000
autumn_leaf,mature,no,800.000000,189.268997,2845.000000
autumn_leaf,mature,no,800.000000,189.014008,2804.000000
autumn_leaf,mature,no,800.000000,188.759003,2780.000000
autumn_leaf,mature,no,800.000000,188.503006,2795.000000
autumn_leaf,mature,no,800.000000,188.248001,2730.000000
autumn_leaf,mature,no,800.000000,187.992004,2789.000000
autumn_leaf,mature,no,800.000000,187.737000,2752.000000
autumn_leaf,mature,no,800.000000,187.481003,2798.000000
autumn_leaf,mature,no,800.000000,187.225998,2773.000000
autumn_leaf,mature,no,800.000000,186.970001,2819.000000
autumn_leaf,mature,no,800.000000,186.714996,2772.000000
autumn_leaf,mature,no,800.000000,186.459000,2823.000000
autumn_leaf,mature,no,800.000000,186.203995,2814.000000
autumn_leaf,mature,no,800.000000,185.947998,2719.000000
autumn_leaf,mature,no,800.000000,185.692993,2705.000000
autumn_leaf,mature,no,800.000000,185.436996,2781.000000
autumn_leaf,mature,no,800.000000,185.182007,2770.000000
autumn_leaf,mature,no,800.000000,184.925995,2781.000000
autumn_leaf,mature,no,800.000000,184.671005,2800.000000
autumn_leaf,mature,no,800.000000,184.414993,2784.000000
autumn_leaf,mature,no,800.000000,184.160004,2805.000000
autumn_leaf,mature,no,800.000000,183.904007,2743.000000
autumn_leaf,mature,no,800.000000,183.649002,2736.000000
autumn_leaf,mature,no,800.000000,183.393005,2751.000000
autumn_leaf,mature,no,800.000000,183.138000,2783.000000
autumn_leaf,mature,no,800.000000,182.882996,2776.000000
autumn_leaf,mature,no,800.000000,182.626999,2804.000000
autumn_leaf,mature,no,800.000000,182.371994,2807.000000
autumn_leaf,mature,no,800.000000,182.115997,2809.000000
autumn_leaf,mature,no,800.000000,181.860992,2804.000000
autumn_leaf,mature,no,800.000000,181.604996,2771.000000
autumn_leaf,mature,no,800.000000,181.350006,2757.000000
autumn_leaf,mature,no,800.000000,181.093994,2788.000000
autumn_leaf,mature,no,800.000000,180.839005,2733.000000
autumn_leaf,mature,no,800.000000,180.582993,2757.000000
autumn_leaf,mature,no,800.000000,180.328003,2756.000000
autumn_leaf,mature,no,800.000000,180.072006,2754.000000
autumn_leaf,mature,no,800.000000,179.817001,2787.000000
autumn_leaf,mature,no,800.000000,179.561005,2780.000000
autumn_leaf,mature,no,800.000000,179.306000,2749.000000
autumn_leaf,mature,no,800.000000,179.050003,2744.000000
autumn_leaf,mature,no,800.000000,178.794998,2766.000000
autumn_leaf,mature,no,800.000000,178.539001,2768.000000
autumn_leaf,mature,no,800.000000,178.283997,2785.000000
autumn_leaf,mature,no,800.000000,178.028000,2764.000000
autumn_leaf,mature,no,800.000000,177.772995,2750.000000
autumn_leaf,mature,no,800.000000,177.516998,2795.000000
autumn_leaf,mature,no,800.000000,177.261993,2799.000000
autumn_leaf,mature,no,800.000000,177.007004,2738.000000
autumn_leaf,mature,no,800.000000,176.751007,2799.000000
autumn_leaf,mature,no,800.000000,176.496002,2824.000000
autumn_leaf,mature,no,800.000000,0.000000,2784.000000
autumn_leaf,mature,no,800.000000,0.000000,2808.000000
autumn_leaf,mature,no,800.000000,0.000000,2782.000000
autumn_leaf,mature,no,800.000000,0.000000,2768.000000
autumn_leaf,mature,no,800.000000,0.000000,2740.000000
autumn_leaf,mature,no,800.000000,0.000000,2788.000000
autumn_leaf,mature,no,800.000000,0.000000,2745.000000
autumn_leaf,mature,no,800.000000,0.000000,2770.000000
autumn_leaf,mature,no,800.000000,0.000000,2771.000000
autumn_leaf,mature,no,800.000000,0.000000,2752.000000
autumn_leaf,mature,no,800.000000,0.000000,2766.000000
autumn_leaf,mature,no,800.000000,0.000000,2751.000000
autumn_leaf,mature,no,800.000000,0.000000,2787.000000
autumn_leaf,mature,no,800.000000,0.000000,2765.000000
autumn_leaf,mature,no,800.000000,0.000000,2798.000000
autumn_leaf,mature,no,800.000000,0.000000,2758.000000
autumn_leaf,mature,no,800.000000,0.000000,2743.000000
autumn_leaf,mature,no,800.000000,0.000000,2770.000000
autumn_leaf,mature,no,800.000000,0.000000,2734.000000
autumn_leaf,mature,no,800.000000,0.000000,2753.000000
autumn_leaf,mature,no,800.000000,0.000000,2774.000000
autumn_leaf,mature,no,800.000000,0.000000,2788.000000
autumn_leaf,mature,no,800.000000,0.000000,2760.000000
autumn_leaf,mature,no,800.000000,0.000000,2825.000000
autumn_leaf,mature,no,800.000000,0.000000,2776.000000
autumn_leaf,mature,no,800.000000,0.000000,2761.000000
autumn_leaf,mature,no,800.000000,0.000000,2775.000000
autumn_leaf,mature,no,800.000000,0.000000,2764.000000
autumn_leaf,mature,no,800.000000,0.000000,2791.000000
autumn_leaf,mature,no,800.000000,0.000000,2803.000000
autumn_leaf,mature,no,800.000000,0.000000,2804.000000
autumn_leaf,mature,no,800.000000,0.000000,2746.000000
autumn_leaf,mature,no,800.000000,0.000000,2792.000000
autumn_leaf,mature,no,800.000000,0.000000,2847.000000
autumn_leaf,mature,no,800.000000,0.000000,2834.000000
autumn_leaf,mature,no,800.000000,0.000000,2818.000000
autumn_leaf,mature,no,800.000000,0.000000,2807.000000
autumn_leaf,mature,no,800.000000,0.000000,2766.000000
autumn_leaf,mature,no,800.000000,0.000000,2746.000000
autumn_leaf,mature,no,800.000000,0.000000,2730.000000
autumn_leaf,mature,no,800.000000,0.000000,2783.000000
