Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,no,800.000000,943.166016,2677.000000
dandelion,young,no,800.000000,942.859985,2599.000000
dandelion,young,no,800.000000,942.554016,2628.000000
dandelion,young,no,800.000000,942.249023,2618.000000
dandelion,young,no,800.000000,941.942993,2600.000000
dandelion,young,no,800.000000,941.638000,2639.000000
dandelion,young,no,800.000000,941.331970,2634.000000
dandelion,young,no,800.000000,941.026001,2640.000000
dandelion,young,no,800.000000,940.721008,2625.000000
dandelion,young,no,800.000000,940.414978,2668.000000
dandelion,young,no,800.000000,940.109985,2630.000000
dandelion,young,no,800.000000,939.804016,2615.000000
dandelion,young,no,800.000000,939.497986,2623.000000
dandelion,young,no,800.000000,939.192993,2619.000000
dandelion,young,no,800.000000,938.887024,2587.000000
dandelion,young,no,800.000000,938.581970,2609.000000
dandelion,young,no,800.000000,938.276001,2683.000000
dandelion,young,no,800.000000,937.969971,2668.000000
dandelion,young,no,800.000000,937.664978,2619.000000
dandelion,young,no,800.000000,937.359009,2639.000000
dandelion,young,no,800.000000,937.054016,2580.000000
dandelion,young,no,800.000000,936.747986,2651.000000
dandelion,young,no,800.000000,936.442017,2600.000000
dandelion,young,no,800.000000,936.137024,2633.000000
dandelion,young,no,800.000000,935.830994,2580.000000
dandelion,young,no,800.000000,935.526001,2658.000000
dandelion,young,no,800.000000,935.219971,2656.000000
dandelion,young,no,800.000000,934.914001,2608.000000
dandelion,young,no,800.000000,934.609009,2646.000000
dandelion,young,no,800.000000,934.302979,2678.000000
dandelion,young,no,800.000000,933.997986,2643.000000
dandelion,young,no,800.000000,933.692017,2627.000000
dandelion,young,no,800.000000,933.385986,2665.000000
dandelion,young,no,800.000000,933.080994,2652.000000
dandelion,young,no,800.000000,932.775024,2636.000000
dandelion,young,no,800.000000,932.469971,2634.000000
dandelion,young,no,800.000000,932.164001,2667.000000
dandelion,young,no,800.000000,931.857971,2646.000000
dandelion,young,no,800.000000,931.552979,2627.000000
dandelion,young,no,800.000000,931.247009,2614.000000
dandelion,young,no,800.000000,930.942017,2571.000000
dandelion,young,no,800.000000,930.635986,2571.000000
dandelion,young,no,800.000000,930.330017,2648.000000
dandelion,young,no,800.000000,930.025024,2637.000000
dandelion,young,no,800.000000,929.718994,2615.000000
dandelion,young,no,800.000000,929.414001,2626.000000
dandelion,young,no,800.000000,929.107971,2654.000000
dandelion,young,no,800.000000,928.802002,2650.000000
dandelion,young,no,800.000000,928.497009,2612.000000
dandelion,young,no,800.000000,928.190979,2693.000000
dandelion,young,no,800.000000,927.885986,2617.000000
dandelion,young,no,800.000000,927.580017,2631.000000
dandelion,young,no,800.000000,927.273987,2659.000000
dandelion,young,no,800.000000,926.968994,2659.000000
dandelion,young,no,800.000000,926.663025,2604.000000
dandelion,young,no,800.000000,926.357971,2641.000000
dandelion,young,no,800.000000,926.052002,2677.000000
dandelion,young,no,800.000000,925.745972,2635.000000
dandelion,young,no,800.000000,925.440979,2620.000000
dandelion,young,no,800.000000,925.135010,2654.000000
dandelion,young,no,800.000000,924.830017,2625.000000
dandelion,young,no,800.000000,924.523987,2660.000000
dandelion,young,no,800.000000,924.218018,2656.000000
dandelion,young,no,800.000000,923.913025,2596.000000
dandelion,young,no,800.000000,923.606995,2592.000000
dandelion,young,no,800.000000,923.302002,2594.000000
dandelion,young,no,800.000000,922.995972,2628.000000
dandelion,young,no,800.000000,922.690002,2622.000000
dandelion,young,no,800.000000,922.385010,2594.000000
dandelion,young,no,800.000000,922.078979,2631.000000
dandelion,young,no,800.000000,921.773987,2594.000000
dandelion,young,no,800.000000,921.468018,2574.000000
dandelion,young,no,800.000000,921.161987,2633.000000
dandelion,young,no,800.000000,920.856995,2639.000000
dandelion,young,no,800.000000,920.551025,2641.000000
dandelion,young,no,800.000000,920.245972,2590.000000
dandelion,young,no,800.000000,919.940002,2598.000000
dandelion,young,no,800.000000,919.633972,2622.000000
dandelion,young,no,800.000000,919.328979,2610.000000
dandelion,young,no,800.000000,919.023010,2578.000000
dandelion,young,no,800.000000,918.718018,2600.000000
dandelion,young,no,800.000000,918.411987,2592.000000
dandelion,young,no,800.000000,918.106018,2632.000000
dandelion,young,no,800.000000,917.801025,2606.000000
dandelion,young,no,800.000000,917.494995,2624.000000
dandelion,young,no,800.000000,917.190002,2692.000000
dandelion,young,no,800.000000,916.883972,2608.000000
dandelion,young,no,800.000000,916.578003,2654.000000
dandelion,young,no,800.000000,916.273010,2625.000000
dandelion,young,no,800.000000,915.966980,2558.000000
dandelion,young,no,800.000000,915.661987,2662.000000
dandelion,young,no,800.000000,915.356018,2664.000000
dandelion,young,no,800.000000,915.049988,2643.000000
dandelion,young,no,800.000000,914.744995,2638.000000
dandelion,young,no,800.000000,914.439026,2638.000000
dandelion,young,no,800.000000,914.133972,2626.000000
dandelion,young,no,800.000000,913.828003,2609.000000
dandelion,young,no,800.000000,913.521973,2583.000000
dandelion,young,no,800.000000,913.216980,2623.000000
dandelion,young,no,800.000000,912.911011,2628.000000
dandelion,young,no,800.000000,912.606018,2645.000000
dandelion,young,no,800.000000,912.299988,2660.000000
dandelion,young,no,800.000000,911.997009,2598.000000
dandelion,young,no,800.000000,911.695007,2664.000000
dandelion,young,no,800.000000,911.392029,2634.000000
dandelion,young,no,800.000000,911.090027,2661.000000
dandelion,young,no,800.000000,910.786987,2659.000000
dandelion,young,no,800.000000,910.484009,2548.000000
dandelion,young,no,800.000000,910.182007,2611.000000
dandelion,young,no,800.000000,909.879028,2605.000000
dandelion,young,no,800.000000,909.575989,2625.000000
dandelion,young,no,800.000000,909.273987,2678.000000
dandelion,young,no,800.000000,908.971008,2666.000000
dandelion,young,no,800.000000,908.669006,2582.000000
dandelion,young,no,800.000000,908.366028,2634.000000
dandelion,young,no,800.000000,908.062988,2686.000000
dandelion,young,no,800.000000,907.760986,2579.000000
dandelion,young,no,800.000000,907.458008,2624.000000
dandelion,young,no,800.000000,907.156006,2575.000000
dandelion,young,no,800.000000,906.853027,2653.000000
dandelion,young,no,800.000000,906.549988,2611.000000
dandelion,young,no,800.000000,906.247986,2625.000000
dandelion,young,no,800.000000,905.945007,2616.000000
dandelion,young,no,800.000000,905.643005,2658.000000
dandelion,young,no,800.000000,905.340027,2640.000000
dandelion,young,no,800.000000,905.036987,2594.000000
dandelion,young,no,800.000000,904.734985,2627.000000
dandelion,young,no,800.000000,904.432007,2632.000000
dandelion,young,no,800.000000,904.129028,2624.000000
dandelion,young,no,800.000000,903.827026,2625.000000
dandelion,young,no,800.000000,903.523987,2625.000000
dandelion,young,no,800.000000,903.221985,2578.000000
dandelion,young,no,800.000000,902.919006,2620.000000
dandelion,young,no,800.000000,902.616028,2642.000000
dandelion,young,no,800.000000,902.314026,2652.000000
dandelion,young,no,800.000000,902.010986,2666.000000
dandelion,young,no,800.000000,901.708984,2666.000000
dandelion,young,no,800.000000,901.406006,2654.000000
dandelion,young,no,800.000000,901.103027,2599.000000
dandelion,young,no,800.000000,900.801025,2640.000000
dandelion,young,no,800.000000,900.497986,2646.000000
dandelion,young,no,800.000000,900.195984,2633.000000
dandelion,young,no,800.000000,899.893005,2644.000000
dandelion,young,no,800.000000,899.590027,2641.000000
dandelion,young,no,800.000000,899.288025,2606.000000
dandelion,young,no,800.000000,898.984985,2670.000000
dandelion,young,no,800.000000,898.682007,2594.000000
dandelion,young,no,800.000000,898.380005,2635.000000
dandelion,young,no,800.000000,898.077026,2663.000000
dandelion,young,no,800.000000,897.775024,2628.000000
dandelion,young,no,800.000000,897.471985,2579.000000
dandelion,young,no,800.000000,897.169006,2643.000000
dandelion,young,no,800.000000,896.867004,2630.000000
dandelion,young,no,800.000000,896.564026,2604.000000
dandelion,young,no,800.000000,896.262024,2662.000000
dandelion,young,no,800.000000,895.958984,2610.000000
dandelion,young,no,800.000000,895.656006,2602.000000
dandelion,young,no,800.000000,895.354004,2621.000000
dandelion,young,no,800.000000,895.051025,2665.000000
dandelion,young,no,800.000000,894.747986,2632.000000
dandelion,young,no,800.000000,894.445984,2573.000000
dandelion,young,no,800.000000,894.143005,2616.000000
dandelion,young,no,800.000000,893.841003,2649.000000
dandelion,young,no,800.000000,893.538025,2654.000000
dandelion,young,no,800.000000,893.234985,2581.000000
dandelion,young,no,800.000000,892.932983,2600.000000
dandelion,young,no,800.000000,892.630005,2659.000000
dandelion,young,no,800.000000,892.328003,2628.000000
dandelion,young,no,800.000000,892.025024,2620.000000
dandelion,young,no,800.000000,891.721985,2626.000000
dandelion,young,no,800.000000,891.419983,2658.000000
dandelion,young,no,800.000000,891.117004,2640.000000
dandelion,young,no,800.000000,890.814026,2645.000000
dandelion,young,no,800.000000,890.512024,2625.000000
dandelion,young,no,800.000000,890.208984,2604.000000
dandelion,young,no,800.000000,889.906982,2606.000000
dandelion,young,no,800.000000,889.604004,2643.000000
dandelion,young,no,800.000000,889.301025,2630.000000
dandelion,young,no,800.000000,888.999023,2628.000000
dandelion,young,no,800.000000,888.695984,2599.000000
dandelion,young,no,800.000000,888.393982,2663.000000
dandelion,young,no,800.000000,888.091003,2625.000000
dandelion,young,no,800.000000,887.788025,2605.000000
dandelion,young,no,800.000000,887.486023,2651.000000
dandelion,young,no,800.000000,887.182983,2656.000000
dandelion,young,no,800.000000,886.880981,2590.000000
dandelion,young,no,800.000000,886.578003,2628.000000
dandelion,young,no,800.000000,886.275024,2666.000000
dandelion,young,no,800.000000,885.973022,2667.000000
dandelion,young,no,800.000000,885.669983,2637.000000
dandelion,young,no,800.000000,885.367004,2600.000000
dandelion,young,no,800.000000,885.065002,2601.000000
dandelion,young,no,800.000000,884.762024,2651.000000
dandelion,young,no,800.000000,884.460022,2612.000000
dandelion,young,no,800.000000,884.156982,2646.000000
dandelion,young,no,800.000000,883.854004,2601.000000
dandelion,young,no,800.000000,883.552002,2654.000000
dandelion,young,no,800.000000,883.249023,2606.000000
dandelion,young,no,800.000000,882.947021,2625.000000
dandelion,young,no,800.000000,882.643982,2593.000000
dandelion,young,no,800.000000,882.341003,2631.000000
dandelion,young,no,800.000000,882.039001,2604.000000
dandelion,young,no,800.000000,881.736023,2643.000000
dandelion,young,no,800.000000,881.434021,2624.000000
dandelion,young,no,800.000000,881.130981,2628.000000
dandelion,young,no,800.000000,880.828003,2621.000000
dandelion,young,no,800.000000,880.526001,2627.000000
dandelion,young,no,800.000000,880.223022,2643.000000
dandelion,young,no,800.000000,879.919983,2634.000000
dandelion,young,no,800.000000,879.617981,2615.000000
dandelion,young,no,800.000000,879.315002,2659.000000
dandelion,young,no,800.000000,879.013000,2620.000000
dandelion,young,no,800.000000,878.710022,2613.000000
dandelion,young,no,800.000000,878.406982,2719.000000
dandelion,young,no,800.000000,878.104980,2635.000000
dandelion,young,no,800.000000,877.802002,2636.000000
dandelion,young,no,800.000000,877.500000,2600.000000
dandelion,young,no,800.000000,877.197021,2638.000000
dandelion,young,no,800.000000,876.893982,2563.000000
dandelion,young,no,800.000000,876.591980,2561.000000
dandelion,young,no,800.000000,876.289001,2573.000000
dandelion,young,no,800.000000,875.986023,2571.000000
dandelion,young,no,800.000000,875.684021,2625.000000
dandelion,young,no,800.000000,875.380981,2649.000000
dandelion,young,no,800.000000,875.078979,2627.000000
dandelion,young,no,800.000000,874.776001,2651.000000
dandelion,young,no,800.000000,874.473022,2646.000000
dandelion,young,no,800.000000,874.171021,2609.000000
dandelion,young,no,800.000000,873.867981,2639.000000
dandelion,young,no,800.000000,873.565979,2678.000000
dandelion,young,no,800.000000,873.263000,2669.000000
dandelion,young,no,800.000000,872.960022,2638.000000
dandelion,young,no,800.000000,872.658020,2607.000000
dandelion,young,no,800.000000,872.354980,2607.000000
dandelion,young,no,800.000000,872.052979,2622.000000
dandelion,young,no,800.000000,871.750000,2615.000000
dandelion,young,no,800.000000,871.447021,2641.000000
dandelion,young,no,800.000000,871.145020,2646.000000
dandelion,young,no,800.000000,870.841980,2614.000000
dandelion,young,no,800.000000,870.539001,2628.000000
dandelion,young,no,800.000000,870.237000,2663.000000
dandelion,young,no,800.000000,869.934021,2618.000000
dandelion,young,no,800.000000,869.632019,2610.000000
dandelion,young,no,800.000000,869.328979,2648.000000
dandelion,young,no,800.000000,869.026001,2588.000000
dandelion,young,no,800.000000,868.723999,2656.000000
dandelion,young,no,800.000000,868.421021,2606.000000
dandelion,young,no,800.000000,868.119019,2644.000000
dandelion,young,no,800.000000,867.815979,2671.000000
dandelion,young,no,800.000000,867.513000,2609.000000
dandelion,young,no,800.000000,867.210999,2631.000000
dandelion,young,no,800.000000,866.908020,2624.000000
dandelion,young,no,800.000000,866.606018,2672.000000
dandelion,young,no,800.000000,866.302979,2665.000000
dandelion,young,no,800.000000,866.000000,2688.000000
dandelion,young,no,800.000000,865.697998,2610.000000
dandelion,young,no,800.000000,865.395020,2664.000000
dandelion,young,no,800.000000,865.091980,2675.000000
dandelion,young,no,800.000000,864.789978,2613.000000
dandelion,young,no,800.000000,864.487000,2659.000000
dandelion,young,no,800.000000,864.184998,2627.000000
dandelion,young,no,800.000000,863.882019,2641.000000
dandelion,young,no,800.000000,863.578979,2635.000000
dandelion,young,no,800.000000,863.276978,2645.000000
dandelion,young,no,800.000000,862.973999,2671.000000
dandelion,young,no,800.000000,862.671997,2651.000000
dandelion,young,no,800.000000,862.369019,2666.000000
dandelion,young,no,800.000000,862.065979,2605.000000
dandelion,young,no,800.000000,861.763977,2622.000000
dandelion,young,no,800.000000,861.460999,2617.000000
dandelion,young,no,800.000000,861.158020,2640.000000
dandelion,young,no,800.000000,860.856018,2603.000000
dandelion,young,no,800.000000,860.552979,2667.000000
dandelion,young,no,800.000000,860.250977,2666.000000
dandelion,young,no,800.000000,859.947998,2585.000000
dandelion,young,no,800.000000,859.645020,2637.000000
dandelion,young,no,800.000000,859.343018,2613.000000
dandelion,young,no,800.000000,859.039978,2619.000000
dandelion,young,no,800.000000,858.737976,2628.000000
dandelion,young,no,800.000000,858.434998,2636.000000
dandelion,young,no,800.000000,858.132019,2641.000000
dandelion,young,no,800.000000,857.830017,2633.000000
dandelion,young,no,800.000000,857.526978,2705.000000
dandelion,young,no,800.000000,857.224976,2659.000000
dandelion,young,no,800.000000,856.921997,2684.000000
dandelion,young,no,800.000000,856.619019,2621.000000
dandelion,young,no,800.000000,856.317017,2640.000000
dandelion,young,no,800.000000,856.013977,2612.000000
dandelion,young,no,800.000000,855.710999,2666.000000
dandelion,young,no,800.000000,855.408997,2634.000000
dandelion,young,no,800.000000,855.106018,2677.000000
dandelion,young,no,800.000000,854.804016,2645.000000
dandelion,young,no,800.000000,854.500977,2649.000000
dandelion,young,no,800.000000,854.197998,2631.000000
dandelion,young,no,800.000000,853.895996,2657.000000
dandelion,young,no,800.000000,853.593018,2637.000000
dandelion,young,no,800.000000,853.291016,2644.000000
dandelion,young,no,800.000000,852.987976,2671.000000
dandelion,young,no,800.000000,852.684998,2629.000000
dandelion,young,no,800.000000,852.382996,2633.000000
dandelion,young,no,800.000000,852.080017,2634.000000
dandelion,young,no,800.000000,851.776978,2627.000000
dandelion,young,no,800.000000,851.474976,2623.000000
dandelion,young,no,800.000000,851.171997,2606.000000
dandelion,young,no,800.000000,850.869995,2616.000000
dandelion,young,no,800.000000,850.567017,2623.000000
dandelion,young,no,800.000000,850.263977,2584.000000
dandelion,young,no,800.000000,849.961975,2602.000000
dandelion,young,no,800.000000,849.658997,2625.000000
dandelion,young,no,800.000000,849.356995,2602.000000
dandelion,young,no,800.000000,849.054016,2597.000000
dandelion,young,no,800.000000,848.750977,2625.000000
dandelion,young,no,800.000000,848.448975,2604.000000
dandelion,young,no,800.000000,848.145996,2656.000000
dandelion,young,no,800.000000,847.843994,2668.000000
dandelion,young,no,800.000000,847.541016,2604.000000
dandelion,young,no,800.000000,847.237976,2615.000000
dandelion,young,no,800.000000,846.935974,2628.000000
dandelion,young,no,800.000000,846.632996,2613.000000
dandelion,young,no,800.000000,846.330017,2654.000000
dandelion,young,no,800.000000,846.028015,2658.000000
dandelion,young,no,800.000000,845.724976,2669.000000
dandelion,young,no,800.000000,845.422974,2644.000000
dandelion,young,no,800.000000,845.119995,2684.000000
dandelion,young,no,800.000000,844.817017,2681.000000
dandelion,young,no,800.000000,844.515015,2637.000000
dandelion,young,no,800.000000,844.211975,2659.000000
dandelion,young,no,800.000000,843.909973,2634.000000
dandelion,young,no,800.000000,843.606995,2663.000000
dandelion,young,no,800.000000,843.304016,2625.000000
dandelion,young,no,800.000000,843.002014,2628.000000
dandelion,young,no,800.000000,842.698975,2606.000000
dandelion,young,no,800.000000,842.395996,2649.000000
dandelion,young,no,800.000000,842.093994,2631.000000
dandelion,young,no,800.000000,841.791016,2662.000000
dandelion,young,no,800.000000,841.489014,2642.000000
dandelion,young,no,800.000000,841.185974,2687.000000
dandelion,young,no,800.000000,840.882996,2637.000000
dandelion,young,no,800.000000,840.580994,2627.000000
dandelion,young,no,800.000000,840.278015,2694.000000
dandelion,young,no,800.000000,839.976013,2690.000000
dandelion,young,no,800.000000,839.672974,2685.000000
dandelion,young,no,800.000000,839.369995,2627.000000
dandelion,young,no,800.000000,839.067993,2669.000000
dandelion,young,no,800.000000,838.765015,2658.000000
dandelion,young,no,800.000000,838.463013,2634.000000
dandelion,young,no,800.000000,838.159973,2625.000000
dandelion,young,no,800.000000,837.856995,2626.000000
dandelion,young,no,800.000000,837.554993,2657.000000
dandelion,young,no,800.000000,837.252014,2633.000000
dandelion,young,no,800.000000,836.948975,2672.000000
dandelion,young,no,800.000000,836.646973,2647.000000
dandelion,young,no,800.000000,836.343994,2631.000000
dandelion,young,no,800.000000,836.041992,2665.000000
dandelion,young,no,800.000000,835.739014,2652.000000
dandelion,young,no,800.000000,835.435974,2640.000000
dandelion,young,no,800.000000,835.133972,2664.000000
dandelion,young,no,800.000000,834.830994,2628.000000
dandelion,young,no,800.000000,834.528992,2606.000000
dandelion,young,no,800.000000,834.226013,2620.000000
dandelion,young,no,800.000000,833.922974,2628.000000
dandelion,young,no,800.000000,833.620972,2658.000000
dandelion,young,no,800.000000,833.317993,2630.000000
dandelion,young,no,800.000000,833.015015,2648.000000
dandelion,young,no,800.000000,832.713013,2658.000000
dandelion,young,no,800.000000,832.409973,2642.000000
dandelion,young,no,800.000000,832.107971,2608.000000
dandelion,young,no,800.000000,831.804993,2614.000000
dandelion,young,no,800.000000,831.502014,2596.000000
dandelion,young,no,800.000000,831.200012,2639.000000
dandelion,young,no,800.000000,830.896973,2650.000000
dandelion,young,no,800.000000,830.594971,2620.000000
dandelion,young,no,800.000000,830.291992,2651.000000
dandelion,young,no,800.000000,829.989014,2626.000000
dandelion,young,no,800.000000,829.687012,2638.000000
dandelion,young,no,800.000000,829.383972,2583.000000
dandelion,young,no,800.000000,829.081970,2637.000000
dandelion,young,no,800.000000,828.778992,2649.000000
dandelion,young,no,800.000000,828.476013,2632.000000
dandelion,young,no,800.000000,828.174011,2670.000000
dandelion,young,no,800.000000,827.870972,2706.000000
dandelion,young,no,800.000000,827.567993,2636.000000
dandelion,young,no,800.000000,827.265991,2598.000000
dandelion,young,no,800.000000,826.963013,2627.000000
dandelion,young,no,800.000000,826.661011,2655.000000
dandelion,young,no,800.000000,826.357971,2641.000000
dandelion,young,no,800.000000,826.054993,2647.000000
dandelion,young,no,800.000000,825.752991,2624.000000
dandelion,young,no,800.000000,825.450012,2649.000000
dandelion,young,no,800.000000,825.148010,2696.000000
dandelion,young,no,800.000000,824.844971,2665.000000
dandelion,young,no,800.000000,824.541992,2624.000000
dandelion,young,no,800.000000,824.239990,2625.000000
dandelion,young,no,800.000000,823.937012,2656.000000
dandelion,young,no,800.000000,823.635010,2638.000000
dandelion,young,no,800.000000,823.331970,2652.000000
dandelion,young,no,800.000000,823.028992,2678.000000
dandelion,young,no,800.000000,822.726990,2670.000000
dandelion,young,no,800.000000,822.424011,2686.000000
dandelion,young,no,800.000000,822.120972,2645.000000
dandelion,young,no,800.000000,821.818970,2634.000000
dandelion,young,no,800.000000,821.515991,2667.000000
dandelion,young,no,800.000000,821.213989,2642.000000
dandelion,young,no,800.000000,820.911011,2613.000000
dandelion,young,no,800.000000,820.607971,2614.000000
dandelion,young,no,800.000000,820.306030,2678.000000
dandelion,young,no,800.000000,820.002991,2641.000000
dandelion,young,no,800.000000,819.700989,2612.000000
dandelion,young,no,800.000000,819.398010,2670.000000
dandelion,young,no,800.000000,819.094971,2627.000000
dandelion,young,no,800.000000,818.793030,2659.000000
dandelion,young,no,800.000000,818.489990,2646.000000
dandelion,young,no,800.000000,818.187012,2660.000000
dandelion,young,no,800.000000,817.885010,2635.000000
dandelion,young,no,800.000000,817.581970,2632.000000
dandelion,young,no,800.000000,817.280029,2636.000000
dandelion,young,no,800.000000,816.976990,2625.000000
dandelion,young,no,800.000000,816.674011,2720.000000
dandelion,young,no,800.000000,816.372009,2626.000000
dandelion,young,no,800.000000,816.068970,2624.000000
dandelion,young,no,800.000000,815.767029,2612.000000
dandelion,young,no,800.000000,815.463989,2619.000000
dandelion,young,no,800.000000,815.161011,2625.000000
dandelion,young,no,800.000000,814.859009,2622.000000
dandelion,young,no,800.000000,814.556030,2626.000000
dandelion,young,no,800.000000,814.254028,2655.000000
dandelion,young,no,800.000000,813.950989,2617.000000
dandelion,young,no,800.000000,813.648010,2651.000000
dandelion,young,no,800.000000,813.346008,2642.000000
dandelion,young,no,800.000000,813.043030,2633.000000
dandelion,young,no,800.000000,812.739990,2612.000000
dandelion,young,no,800.000000,812.437988,2642.000000
dandelion,young,no,800.000000,812.135010,2631.000000
dandelion,young,no,800.000000,811.833008,2671.000000
dandelion,young,no,800.000000,811.530029,2636.000000
dandelion,young,no,800.000000,811.229980,2647.000000
dandelion,young,no,800.000000,810.929993,2638.000000
dandelion,young,no,800.000000,810.629028,2646.000000
dandelion,young,no,800.000000,810.328979,2653.000000
dandelion,young,no,800.000000,810.028992,2628.000000
dandelion,young,no,800.000000,809.729004,2660.000000
dandelion,young,no,800.000000,809.429016,2643.000000
dandelion,young,no,800.000000,809.129028,2621.000000
dandelion,young,no,800.000000,808.828003,2665.000000
dandelion,young,no,800.000000,808.528015,2759.000000
dandelion,young,no,800.000000,808.228027,2690.000000
dandelion,young,no,800.000000,807.927979,2677.000000
dandelion,young,no,800.000000,807.627991,2689.000000
dandelion,young,no,800.000000,807.327026,2649.000000
dandelion,young,no,800.000000,807.026978,2671.000000
dandelion,young,no,800.000000,806.726990,2660.000000
dandelion,young,no,800.000000,806.427002,2695.000000
dandelion,young,no,800.000000,806.127014,2659.000000
dandelion,young,no,800.000000,805.825989,2677.000000
dandelion,young,no,800.000000,805.526001,2728.000000
dandelion,young,no,800.000000,805.226013,2729.000000
dandelion,young,no,800.000000,804.926025,2721.000000
dandelion,young,no,800.000000,804.625977,2700.000000
dandelion,young,no,800.000000,804.325989,2705.000000
dandelion,young,no,800.000000,804.025024,2779.000000
dandelion,young,no,800.000000,803.724976,2825.000000
dandelion,young,no,800.000000,803.424988,2901.000000
dandelion,young,no,800.000000,803.125000,3049.000000
