Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,no,800.000000,406.558014,2610.000000
dandelion,young,no,800.000000,406.286987,2607.000000
dandelion,young,no,800.000000,406.015991,2664.000000
dandelion,young,no,800.000000,405.744995,2606.000000
dandelion,young,no,800.000000,405.472992,2649.000000
dandelion,young,no,800.000000,405.201996,2647.000000
dandelion,young,no,800.000000,404.931000,2601.000000
dandelion,young,no,800.000000,404.660004,2558.000000
dandelion,young,no,800.000000,404.394989,2620.000000
dandelion,young,no,800.000000,404.131012,2663.000000
dandelion,young,no,800.000000,403.865997,2662.000000
dandelion,young,no,800.000000,403.601013,2649.000000
dandelion,young,no,800.000000,403.335999,2579.000000
dandelion,young,no,800.000000,403.071991,2626.000000
dandelion,young,no,800.000000,402.807007,2605.000000
dandelion,young,no,800.000000,402.541992,2590.000000
dandelion,young,no,800.000000,402.277008,2640.000000
dandelion,young,no,800.000000,402.013000,2654.000000
dandelion,young,no,800.000000,401.747986,2648.000000
dandelion,young,no,800.000000,401.483002,2609.000000
dandelion,young,no,800.000000,401.218994,2613.000000
dandelion,young,no,800.000000,400.954010,2656.000000
dandelion,young,no,800.000000,400.688995,2647.000000
dandelion,young,no,800.000000,400.424011,2685.000000
dandelion,young,no,800.000000,400.160004,2645.000000
dandelion,young,no,800.000000,399.894989,2585.000000
dandelion,young,no,800.000000,399.630005,2611.000000
dandelion,young,no,800.000000,399.364990,2603.000000
dandelion,young,no,800.000000,399.101013,2620.000000
dandelion,young,no,800.000000,398.835999,2634.000000
dandelion,young,no,800.000000,398.571014,2617.000000
dandelion,young,no,800.000000,398.306000,2649.000000
dandelion,young,no,800.000000,398.041992,2653.000000
dandelion,young,no,800.000000,397.777008,2613.000000
dandelion,young,no,800.000000,397.511993,2609.000000
dandelion,young,no,800.000000,397.247986,2658.000000
dandelion,young,no,800.000000,396.983002,2666.000000
dandelion,young,no,800.000000,396.717987,2650.000000
dandelion,young,no,800.000000,396.453003,2643.000000
dandelion,young,no,800.000000,396.188995,2660.000000
dandelion,young,no,800.000000,395.924011,2578.000000
dandelion,young,no,800.000000,395.658997,2626.000000
dandelion,young,no,800.000000,395.394012,2630.000000
dandelion,young,no,800.000000,395.130005,2605.000000
dandelion,young,no,800.000000,394.864990,2591.000000
dandelion,young,no,800.000000,394.600006,2626.000000
dandelion,young,no,800.000000,394.335999,2611.000000
dandelion,young,no,800.000000,394.071014,2581.000000
dandelion,young,no,800.000000,393.806000,2644.000000
dandelion,young,no,800.000000,393.540985,2599.000000
dandelion,young,no,800.000000,393.277008,2625.000000
dandelion,young,no,800.000000,393.011993,2657.000000
dandelion,young,no,800.000000,392.747009,2665.000000
dandelion,young,no,800.000000,392.481995,2614.000000
dandelion,young,no,800.000000,392.217987,2583.000000
dandelion,young,no,800.000000,391.953003,2665.000000
dandelion,young,no,800.000000,391.687988,2681.000000
dandelion,young,no,800.000000,391.424011,2597.000000
dandelion,young,no,800.000000,391.158997,2613.000000
dandelion,young,no,800.000000,390.894012,2631.000000
dandelion,young,no,800.000000,390.628998,2621.000000
dandelion,young,no,800.000000,390.364990,2608.000000
dandelion,young,no,800.000000,390.100006,2622.000000
dandelion,young,no,800.000000,389.834991,2655.000000
dandelion,young,no,800.000000,389.570007,2592.000000
dandelion,young,no,800.000000,389.306000,2614.000000
dandelion,young,no,800.000000,389.040985,2600.000000
dandelion,young,no,800.000000,388.776001,2618.000000
dandelion,young,no,800.000000,388.510986,2583.000000
dandelion,young,no,800.000000,388.247009,2601.000000
dandelion,young,no,800.000000,387.981995,2634.000000
dandelion,young,no,800.000000,387.717010,2632.000000
dandelion,young,no,800.000000,387.453003,2665.000000
dandelion,young,no,800.000000,387.187988,2647.000000
dandelion,young,no,800.000000,386.923004,2623.000000
dandelion,young,no,800.000000,386.657990,2618.000000
dandelion,young,no,800.000000,386.394012,2588.000000
dandelion,young,no,800.000000,386.128998,2614.000000
dandelion,young,no,800.000000,385.864014,2633.000000
dandelion,young,no,800.000000,385.598999,2634.000000
dandelion,young,no,800.000000,385.334991,2645.000000
dandelion,young,no,800.000000,385.070007,2684.000000
dandelion,young,no,800.000000,384.804993,2657.000000
dandelion,young,no,800.000000,384.540985,2559.000000
dandelion,young,no,800.000000,384.276001,2604.000000
dandelion,young,no,800.000000,384.010986,2623.000000
dandelion,young,no,800.000000,383.746002,2604.000000
dandelion,young,no,800.000000,383.481995,2618.000000
dandelion,young,no,800.000000,383.217010,2595.000000
dandelion,young,no,800.000000,382.951996,2652.000000
dandelion,young,no,800.000000,382.687012,2700.000000
dandelion,young,no,800.000000,382.423004,2653.000000
dandelion,young,no,800.000000,382.157990,2688.000000
dandelion,young,no,800.000000,381.893005,2623.000000
dandelion,young,no,800.000000,381.628998,2624.000000
dandelion,young,no,800.000000,381.364014,2651.000000
dandelion,young,no,800.000000,381.098999,2630.000000
dandelion,young,no,800.000000,380.834015,2603.000000
dandelion,young,no,800.000000,380.570007,2667.000000
dandelion,young,no,800.000000,380.304993,2612.000000
dandelion,young,no,800.000000,380.040009,2623.000000
dandelion,young,no,800.000000,379.774994,2561.000000
dandelion,young,no,800.000000,379.510986,2609.000000
dandelion,young,no,800.000000,379.246002,2631.000000
dandelion,young,no,800.000000,378.980988,2614.000000
dandelion,young,no,800.000000,378.716003,2582.000000
dandelion,young,no,800.000000,378.451996,2612.000000
dandelion,young,no,800.000000,378.187012,2641.000000
dandelion,young,no,800.000000,377.921997,2634.000000
dandelion,young,no,800.000000,377.657990,2646.000000
dandelion,young,no,800.000000,377.393005,2628.000000
dandelion,young,no,800.000000,377.127991,2592.000000
dandelion,young,no,800.000000,376.863007,2644.000000
dandelion,young,no,800.000000,376.598999,2573.000000
dandelion,young,no,800.000000,376.334015,2594.000000
dandelion,young,no,800.000000,376.069000,2596.000000
dandelion,young,no,800.000000,375.803986,2614.000000
dandelion,young,no,800.000000,375.540009,2605.000000
dandelion,young,no,800.000000,375.274994,2618.000000
dandelion,young,no,800.000000,375.010010,2660.000000
dandelion,young,no,800.000000,374.746002,2607.000000
dandelion,young,no,800.000000,374.480988,2576.000000
dandelion,young,no,800.000000,374.216003,2619.000000
dandelion,young,no,800.000000,373.950989,2601.000000
dandelion,young,no,800.000000,373.687012,2627.000000
dandelion,young,no,800.000000,373.421997,2633.000000
dandelion,young,no,800.000000,373.157013,2638.000000
dandelion,young,no,800.000000,372.891998,2620.000000
dandelion,young,no,800.000000,372.627991,2675.000000
dandelion,young,no,800.000000,372.363007,2660.000000
dandelion,young,no,800.000000,372.097992,2624.000000
dandelion,young,no,800.000000,371.834015,2614.000000
dandelion,young,no,800.000000,371.569000,2634.000000
dandelion,young,no,800.000000,371.303986,2605.000000
dandelion,young,no,800.000000,371.039001,2638.000000
dandelion,young,no,800.000000,370.774994,2619.000000
dandelion,young,no,800.000000,370.510010,2705.000000
dandelion,young,no,800.000000,370.244995,2640.000000
dandelion,young,no,800.000000,369.980011,2586.000000
dandelion,young,no,800.000000,369.716003,2654.000000
dandelion,young,no,800.000000,369.450989,2630.000000
dandelion,young,no,800.000000,369.186005,2580.000000
dandelion,young,no,800.000000,368.920990,2636.000000
dandelion,young,no,800.000000,368.657013,2651.000000
dandelion,young,no,800.000000,368.391998,2626.000000
dandelion,young,no,800.000000,368.127014,2653.000000
dandelion,young,no,800.000000,367.863007,2664.000000
dandelion,young,no,800.000000,367.597992,2635.000000
dandelion,young,no,800.000000,367.333008,2653.000000
dandelion,young,no,800.000000,367.067993,2593.000000
dandelion,young,no,800.000000,366.803986,2629.000000
dandelion,young,no,800.000000,366.539001,2630.000000
dandelion,young,no,800.000000,366.273987,2622.000000
dandelion,young,no,800.000000,366.009003,2625.000000
dandelion,young,no,800.000000,365.744995,2623.000000
dandelion,young,no,800.000000,365.480011,2662.000000
dandelion,young,no,800.000000,365.217987,2656.000000
dandelion,young,no,800.000000,364.957001,2622.000000
dandelion,young,no,800.000000,364.695007,2577.000000
dandelion,young,no,800.000000,364.433990,2604.000000
dandelion,young,no,800.000000,364.171997,2614.000000
dandelion,young,no,800.000000,363.911011,2600.000000
dandelion,young,no,800.000000,363.648987,2649.000000
dandelion,young,no,800.000000,363.388000,2672.000000
dandelion,young,no,800.000000,363.126007,2663.000000
dandelion,young,no,800.000000,362.864990,2646.000000
dandelion,young,no,800.000000,362.602997,2601.000000
dandelion,young,no,800.000000,362.341003,2661.000000
dandelion,young,no,800.000000,362.079987,2657.000000
dandelion,young,no,800.000000,361.817993,2585.000000
dandelion,young,no,800.000000,361.557007,2592.000000
dandelion,young,no,800.000000,361.295013,2609.000000
dandelion,young,no,800.000000,361.033997,2653.000000
dandelion,young,no,800.000000,360.772003,2638.000000
dandelion,young,no,800.000000,360.510986,2679.000000
dandelion,young,no,800.000000,360.248993,2600.000000
dandelion,young,no,800.000000,359.987000,2653.000000
dandelion,young,no,800.000000,359.726013,2610.000000
dandelion,young,no,800.000000,359.463989,2614.000000
dandelion,young,no,800.000000,359.203003,2654.000000
dandelion,young,no,800.000000,358.941010,2663.000000
dandelion,young,no,800.000000,358.679993,2677.000000
dandelion,young,no,800.000000,358.417999,2640.000000
dandelion,young,no,800.000000,358.157013,2626.000000
dandelion,young,no,800.000000,357.894989,2624.000000
dandelion,young,no,800.000000,357.634003,2622.000000
dandelion,young,no,800.000000,357.372009,2634.000000
dandelion,young,no,800.000000,357.109985,2625.000000
dandelion,young,no,800.000000,356.848999,2631.000000
dandelion,young,no,800.000000,356.587006,2624.000000
dandelion,young,no,800.000000,356.325989,2614.000000
dandelion,young,no,800.000000,356.063995,2672.000000
dandelion,young,no,800.000000,355.803009,2658.000000
dandelion,young,no,800.000000,355.540985,2635.000000
dandelion,young,no,800.000000,355.279999,2641.000000
dandelion,young,no,800.000000,355.018005,2633.000000
dandelion,young,no,800.000000,354.756012,2616.000000
dandelion,young,no,800.000000,354.494995,2578.000000
dandelion,young,no,800.000000,354.233002,2606.000000
dandelion,young,no,800.000000,353.971985,2606.000000
dandelion,young,no,800.000000,353.709991,2596.000000
dandelion,young,no,800.000000,353.449005,2646.000000
dandelion,young,no,800.000000,353.187012,2643.000000
dandelion,young,no,800.000000,352.925995,2666.000000
dandelion,young,no,800.000000,352.664001,2633.000000
dandelion,young,no,800.000000,352.402008,2683.000000
dandelion,young,no,800.000000,352.140991,2646.000000
dandelion,young,no,800.000000,351.878998,2650.000000
dandelion,young,no,800.000000,351.618011,2646.000000
dandelion,young,no,800.000000,351.355988,2645.000000
dandelion,young,no,800.000000,351.095001,2646.000000
dandelion,young,no,800.000000,350.833008,2578.000000
dandelion,young,no,800.000000,350.571991,2643.000000
dandelion,young,no,800.000000,350.309998,2664.000000
dandelion,young,no,800.000000,350.049011,2654.000000
dandelion,young,no,800.000000,349.786987,2590.000000
dandelion,young,no,800.000000,349.524994,2601.000000
dandelion,young,no,800.000000,349.264008,2625.000000
dandelion,young,no,800.000000,349.002014,2649.000000
dandelion,young,no,800.000000,348.740997,2594.000000
dandelion,young,no,800.000000,348.479004,2636.000000
dandelion,young,no,800.000000,348.217987,2659.000000
dandelion,young,no,800.000000,347.955994,2622.000000
dandelion,young,no,800.000000,347.695007,2580.000000
dandelion,young,no,800.000000,347.433014,2630.000000
dandelion,young,no,800.000000,347.170990,2614.000000
dandelion,young,no,800.000000,346.910004,2603.000000
dandelion,young,no,800.000000,346.648010,2643.000000
dandelion,young,no,800.000000,346.386993,2617.000000
dandelion,young,no,800.000000,346.125000,2585.000000
dandelion,young,no,800.000000,345.864014,2649.000000
dandelion,young,no,800.000000,345.601990,2646.000000
dandelion,young,no,800.000000,345.341003,2667.000000
dandelion,young,no,800.000000,345.079010,2639.000000
dandelion,young,no,800.000000,344.817993,2610.000000
dandelion,young,no,800.000000,344.556000,2627.000000
dandelion,young,no,800.000000,344.294006,2628.000000
dandelion,young,no,800.000000,344.032990,2648.000000
dandelion,young,no,800.000000,343.770996,2676.000000
dandelion,young,no,800.000000,343.510010,2614.000000
dandelion,young,no,800.000000,343.247986,2655.000000
dandelion,young,no,800.000000,342.987000,2631.000000
dandelion,young,no,800.000000,342.725006,2668.000000
dandelion,young,no,800.000000,342.463989,2630.000000
dandelion,young,no,800.000000,342.201996,2576.000000
dandelion,young,no,800.000000,341.940002,2664.000000
dandelion,young,no,800.000000,341.678986,2699.000000
dandelion,young,no,800.000000,341.416992,2638.000000
dandelion,young,no,800.000000,341.156006,2660.000000
dandelion,young,no,800.000000,340.894012,2652.000000
dandelion,young,no,800.000000,340.632996,2648.000000
dandelion,young,no,800.000000,340.371002,2605.000000
dandelion,young,no,800.000000,340.109985,2667.000000
dandelion,young,no,800.000000,339.847992,2616.000000
dandelion,young,no,800.000000,339.587006,2626.000000
dandelion,young,no,800.000000,339.325012,2612.000000
dandelion,young,no,800.000000,339.062988,2634.000000
dandelion,young,no,800.000000,338.802002,2603.000000
dandelion,young,no,800.000000,338.540009,2608.000000
dandelion,young,no,800.000000,338.278992,2646.000000
dandelion,young,no,800.000000,338.016998,2663.000000
dandelion,young,no,800.000000,337.756012,2646.000000
dandelion,young,no,800.000000,337.493988,2609.000000
dandelion,young,no,800.000000,337.233002,2639.000000
dandelion,young,no,800.000000,336.971008,2623.000000
dandelion,young,no,800.000000,336.709015,2597.000000
dandelion,young,no,800.000000,336.447998,2595.000000
dandelion,young,no,800.000000,336.186005,2653.000000
dandelion,young,no,800.000000,335.924988,2614.000000
dandelion,young,no,800.000000,335.662994,2658.000000
dandelion,young,no,800.000000,335.402008,2615.000000
dandelion,young,no,800.000000,335.140015,2628.000000
dandelion,young,no,800.000000,334.878998,2636.000000
dandelion,young,no,800.000000,334.617004,2585.000000
dandelion,young,no,800.000000,334.355988,2603.000000
dandelion,young,no,800.000000,334.093994,2571.000000
dandelion,young,no,800.000000,333.832001,2607.000000
dandelion,young,no,800.000000,333.571014,2626.000000
dandelion,young,no,800.000000,333.308990,2680.000000
dandelion,young,no,800.000000,333.048004,2620.000000
dandelion,young,no,800.000000,332.786011,2656.000000
dandelion,young,no,800.000000,332.524994,2677.000000
dandelion,young,no,800.000000,332.263000,2610.000000
dandelion,young,no,800.000000,332.002014,2642.000000
dandelion,young,no,800.000000,331.739990,2633.000000
dandelion,young,no,800.000000,331.479004,2626.000000
dandelion,young,no,800.000000,331.217010,2647.000000
dandelion,young,no,800.000000,330.954987,2622.000000
dandelion,young,no,800.000000,330.694000,2621.000000
dandelion,young,no,800.000000,330.432007,2646.000000
dandelion,young,no,800.000000,330.170990,2611.000000
dandelion,young,no,800.000000,329.908997,2610.000000
dandelion,young,no,800.000000,329.648010,2659.000000
dandelion,young,no,800.000000,329.385986,2598.000000
dandelion,young,no,800.000000,329.125000,2608.000000
dandelion,young,no,800.000000,328.863007,2643.000000
dandelion,young,no,800.000000,328.601013,2697.000000
dandelion,young,no,800.000000,328.339996,2653.000000
dandelion,young,no,800.000000,328.078003,2627.000000
dandelion,young,no,800.000000,327.816986,2656.000000
dandelion,young,no,800.000000,327.554993,2618.000000
dandelion,young,no,800.000000,327.294006,2633.000000
dandelion,young,no,800.000000,327.032013,2588.000000
dandelion,young,no,800.000000,326.770996,2639.000000
dandelion,young,no,800.000000,326.509003,2631.000000
dandelion,young,no,800.000000,326.247986,2619.000000
dandelion,young,no,800.000000,325.985992,2638.000000
dandelion,young,no,800.000000,325.723999,2604.000000
dandelion,young,no,800.000000,325.463013,2650.000000
dandelion,young,no,800.000000,325.200989,2593.000000
dandelion,young,no,800.000000,324.940002,2635.000000
dandelion,young,no,800.000000,324.678009,2636.000000
dandelion,young,no,800.000000,324.416992,2667.000000
dandelion,young,no,800.000000,324.154999,2591.000000
dandelion,young,no,800.000000,323.894012,2622.000000
dandelion,young,no,800.000000,323.631989,2678.000000
dandelion,young,no,800.000000,323.369995,2640.000000
dandelion,young,no,800.000000,323.109009,2627.000000
dandelion,young,no,800.000000,322.846985,2580.000000
dandelion,young,no,800.000000,322.585999,2624.000000
dandelion,young,no,800.000000,322.324005,2607.000000
dandelion,young,no,800.000000,322.062988,2593.000000
dandelion,young,no,800.000000,321.800995,2613.000000
dandelion,young,no,800.000000,321.540009,2632.000000
dandelion,young,no,800.000000,321.278015,2625.000000
dandelion,young,no,800.000000,321.016998,2650.000000
dandelion,young,no,800.000000,320.755005,2645.000000
dandelion,young,no,800.000000,320.493011,2630.000000
dandelion,young,no,800.000000,320.231995,2648.000000
dandelion,young,no,800.000000,319.970001,2571.000000
dandelion,young,no,800.000000,319.709015,2611.000000
dandelion,young,no,800.000000,319.446991,2637.000000
dandelion,young,no,800.000000,319.186005,2643.000000
dandelion,young,no,800.000000,318.924011,2631.000000
dandelion,young,no,800.000000,318.662994,2628.000000
dandelion,young,no,800.000000,318.401001,2647.000000
dandelion,young,no,800.000000,318.139008,2644.000000
dandelion,young,no,800.000000,317.877991,2600.000000
dandelion,young,no,800.000000,317.615997,2650.000000
dandelion,young,no,800.000000,317.355011,2603.000000
dandelion,young,no,800.000000,317.092987,2662.000000
dandelion,young,no,800.000000,316.832001,2636.000000
dandelion,young,no,800.000000,316.570007,2573.000000
dandelion,young,no,800.000000,316.308990,2590.000000
dandelion,young,no,800.000000,316.046997,2604.000000
dandelion,young,no,800.000000,315.786011,2635.000000
dandelion,young,no,800.000000,315.523987,2616.000000
dandelion,young,no,800.000000,315.261993,2616.000000
dandelion,young,no,800.000000,315.001007,2604.000000
dandelion,young,no,800.000000,314.739014,2600.000000
dandelion,young,no,800.000000,314.477997,2561.000000
dandelion,young,no,800.000000,314.216003,2600.000000
dandelion,young,no,800.000000,313.954987,2606.000000
dandelion,young,no,800.000000,313.692993,2638.000000
dandelion,young,no,800.000000,313.432007,2636.000000
dandelion,young,no,800.000000,313.170013,2649.000000
dandelion,young,no,800.000000,312.911987,2671.000000
dandelion,young,no,800.000000,312.654999,2607.000000
dandelion,young,no,800.000000,312.397003,2632.000000
dandelion,young,no,800.000000,312.139008,2626.000000
dandelion,young,no,800.000000,311.881989,2630.000000
dandelion,young,no,800.000000,311.623993,2667.000000
dandelion,young,no,800.000000,311.365997,2612.000000
dandelion,young,no,800.000000,311.109009,2666.000000
dandelion,young,no,800.000000,310.851013,2616.000000
dandelion,young,no,800.000000,310.592987,2603.000000
dandelion,young,no,800.000000,310.335999,2646.000000
dandelion,young,no,800.000000,310.078003,2632.000000
dandelion,young,no,800.000000,309.820007,2617.000000
dandelion,young,no,800.000000,309.562988,2617.000000
dandelion,young,no,800.000000,309.304993,2636.000000
dandelion,young,no,800.000000,309.046997,2586.000000
dandelion,young,no,800.000000,308.790009,2592.000000
dandelion,young,no,800.000000,308.532013,2582.000000
dandelion,young,no,800.000000,308.273987,2625.000000
dandelion,young,no,800.000000,308.016998,2646.000000
dandelion,young,no,800.000000,307.759003,2598.000000
dandelion,young,no,800.000000,307.501007,2553.000000
dandelion,young,no,800.000000,307.243988,2613.000000
dandelion,young,no,800.000000,306.985992,2666.000000
dandelion,young,no,800.000000,306.727997,2593.000000
dandelion,young,no,800.000000,306.471008,2588.000000
dandelion,young,no,800.000000,306.213013,2642.000000
dandelion,young,no,800.000000,305.954987,2691.000000
dandelion,young,no,800.000000,305.697998,2644.000000
dandelion,young,no,800.000000,305.440002,2648.000000
dandelion,young,no,800.000000,305.182007,2599.000000
dandelion,young,no,800.000000,304.924988,2580.000000
dandelion,young,no,800.000000,304.666992,2579.000000
dandelion,young,no,800.000000,304.408997,2596.000000
dandelion,young,no,800.000000,304.152008,2600.000000
dandelion,young,no,800.000000,303.894012,2640.000000
dandelion,young,no,800.000000,303.635986,2629.000000
dandelion,young,no,800.000000,303.378998,2657.000000
dandelion,young,no,800.000000,303.121002,2668.000000
dandelion,young,no,800.000000,302.864014,2610.000000
dandelion,young,no,800.000000,302.605988,2584.000000
dandelion,young,no,800.000000,302.347992,2654.000000
dandelion,young,no,800.000000,302.091003,2619.000000
dandelion,young,no,800.000000,301.833008,2660.000000
dandelion,young,no,800.000000,301.575012,2663.000000
dandelion,young,no,800.000000,301.317993,2648.000000
dandelion,young,no,800.000000,301.059998,2617.000000
dandelion,young,no,800.000000,300.802002,2660.000000
dandelion,young,no,800.000000,300.545013,2636.000000
dandelion,young,no,800.000000,300.286987,2611.000000
dandelion,young,no,800.000000,300.028992,2608.000000
dandelion,young,no,800.000000,299.772003,2593.000000
dandelion,young,no,800.000000,299.514008,2594.000000
dandelion,young,no,800.000000,299.256012,2627.000000
dandelion,young,no,800.000000,298.998993,2617.000000
dandelion,young,no,800.000000,298.740997,2612.000000
dandelion,young,no,800.000000,298.483002,2621.000000
dandelion,young,no,800.000000,298.226013,2651.000000
dandelion,young,no,800.000000,297.967987,2643.000000
dandelion,young,no,800.000000,297.709991,2589.000000
dandelion,young,no,800.000000,297.453003,2582.000000
dandelion,young,no,800.000000,297.195007,2602.000000
dandelion,young,no,800.000000,296.937012,2566.000000
dandelion,young,no,800.000000,296.679993,2616.000000
dandelion,young,no,800.000000,296.421997,2640.000000
dandelion,young,no,800.000000,296.164001,2600.000000
dandelion,young,no,800.000000,295.907013,2576.000000
dandelion,young,no,800.000000,295.648987,2643.000000
dandelion,young,no,800.000000,295.390991,2647.000000
dandelion,young,no,800.000000,295.134003,2624.000000
dandelion,young,no,800.000000,294.876007,2643.000000
dandelion,young,no,800.000000,294.618011,2652.000000
dandelion,young,no,800.000000,294.360992,2620.000000
dandelion,young,no,800.000000,294.102997,2615.000000
dandelion,young,no,800.000000,293.845001,2627.000000
dandelion,young,no,800.000000,293.588013,2625.000000
dandelion,young,no,800.000000,293.329987,2650.000000
dandelion,young,no,800.000000,293.071991,2632.000000
dandelion,young,no,800.000000,292.815002,2678.000000
dandelion,young,no,800.000000,292.557007,2590.000000
dandelion,young,no,800.000000,292.299011,2617.000000
dandelion,young,no,800.000000,292.041992,2633.000000
dandelion,young,no,800.000000,291.783997,2588.000000
dandelion,young,no,800.000000,291.526001,2652.000000
dandelion,young,no,800.000000,291.269012,2636.000000
dandelion,young,no,800.000000,291.010986,2649.000000
dandelion,young,no,800.000000,290.752991,2632.000000
dandelion,young,no,800.000000,290.496002,2636.000000
dandelion,young,no,800.000000,290.238007,2636.000000
dandelion,young,no,800.000000,289.980011,2632.000000
dandelion,young,no,800.000000,289.722992,2605.000000
dandelion,young,no,800.000000,289.464996,2592.000000
dandelion,young,no,800.000000,289.207001,2600.000000
dandelion,young,no,800.000000,288.950012,2651.000000
dandelion,young,no,800.000000,288.691986,2631.000000
dandelion,young,no,800.000000,288.433990,2645.000000
dandelion,young,no,800.000000,288.177002,2567.000000
dandelion,young,no,800.000000,287.919006,2636.000000
dandelion,young,no,800.000000,287.661011,2620.000000
dandelion,young,no,800.000000,287.403992,2595.000000
dandelion,young,no,800.000000,287.145996,2652.000000
dandelion,young,no,800.000000,286.888000,2610.000000
dandelion,young,no,800.000000,286.631012,2586.000000
dandelion,young,no,800.000000,286.372986,2649.000000
dandelion,young,no,800.000000,286.114990,2651.000000
dandelion,young,no,800.000000,285.858002,2650.000000
dandelion,young,no,800.000000,285.600006,2636.000000
dandelion,young,no,800.000000,285.342010,2552.000000
