Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,yes,800.000000,1233.788940,2608.000000
dandelion,young,yes,800.000000,1233.463989,2609.000000
dandelion,young,yes,800.000000,1233.139038,2629.000000
dandelion,young,yes,800.000000,1232.813965,2634.000000
dandelion,young,yes,800.000000,1232.489014,2615.000000
dandelion,young,yes,800.000000,1232.163940,2630.000000
dandelion,young,yes,800.000000,1231.839966,2595.000000
dandelion,young,yes,800.000000,1231.515015,2613.000000
dandelion,young,yes,800.000000,1231.189941,2575.000000
dandelion,young,yes,800.000000,1230.864990,2608.000000
dandelion,young,yes,800.000000,1230.540039,2616.000000
dandelion,young,yes,800.000000,1230.214966,2628.000000
dandelion,young,yes,800.000000,1229.890015,2602.000000
dandelion,young,yes,800.000000,1229.564941,2627.000000
dandelion,young,yes,800.000000,1229.239990,2654.000000
dandelion,young,yes,800.000000,1228.916016,2610.000000
dandelion,young,yes,800.000000,1228.590942,2544.000000
dandelion,young,yes,800.000000,1228.265991,2641.000000
dandelion,young,yes,800.000000,1227.941040,2608.000000
dandelion,young,yes,800.000000,1227.615967,2590.000000
dandelion,young,yes,800.000000,1227.291016,2684.000000
dandelion,young,yes,800.000000,1226.965942,2635.000000
dandelion,young,yes,800.000000,1226.640991,2625.000000
dandelion,young,yes,800.000000,1226.317017,2636.000000
dandelion,young,yes,800.000000,1225.991943,2659.000000
dandelion,young,yes,800.000000,1225.666992,2616.000000
dandelion,young,yes,800.000000,1225.342041,2587.000000
dandelion,young,yes,800.000000,1225.016968,2617.000000
dandelion,young,yes,800.000000,1224.692017,2655.000000
dandelion,young,yes,800.000000,1224.366943,2614.000000
dandelion,young,yes,800.000000,1224.041992,2659.000000
dandelion,young,yes,800.000000,1223.717041,2617.000000
dandelion,young,yes,800.000000,1223.392944,2606.000000
dandelion,young,yes,800.000000,1223.067993,2570.000000
dandelion,young,yes,800.000000,1222.743042,2614.000000
dandelion,young,yes,800.000000,1222.417969,2616.000000
dandelion,young,yes,800.000000,1222.093018,2609.000000
dandelion,young,yes,800.000000,1221.767944,2607.000000
dandelion,young,yes,800.000000,1221.442993,2650.000000
dandelion,young,yes,800.000000,1221.118042,2636.000000
dandelion,young,yes,800.000000,1220.793945,2591.000000
dandelion,young,yes,800.000000,1220.468994,2581.000000
dandelion,young,yes,800.000000,1220.144043,2633.000000
dandelion,young,yes,800.000000,1219.818970,2611.000000
dandelion,young,yes,800.000000,1219.494019,2568.000000
dandelion,young,yes,800.000000,1219.168945,2575.000000
dandelion,young,yes,800.000000,1218.843994,2612.000000
dandelion,young,yes,800.000000,1218.519043,2624.000000
dandelion,young,yes,800.000000,1218.193970,2656.000000
dandelion,young,yes,800.000000,1217.869995,2658.000000
dandelion,young,yes,800.000000,1217.545044,2665.000000
dandelion,young,yes,800.000000,1217.219971,2628.000000
dandelion,young,yes,800.000000,1216.895020,2602.000000
dandelion,young,yes,800.000000,1216.569946,2597.000000
dandelion,young,yes,800.000000,1216.244995,2627.000000
dandelion,young,yes,800.000000,1215.920044,2578.000000
dandelion,young,yes,800.000000,1215.594971,2627.000000
dandelion,young,yes,800.000000,1215.270996,2609.000000
dandelion,young,yes,800.000000,1214.946045,2650.000000
dandelion,young,yes,800.000000,1214.620972,2632.000000
dandelion,young,yes,800.000000,1214.296021,2611.000000
dandelion,young,yes,800.000000,1213.970947,2575.000000
dandelion,young,yes,800.000000,1213.645996,2657.000000
dandelion,young,yes,800.000000,1213.321045,2605.000000
dandelion,young,yes,800.000000,1212.995972,2635.000000
dandelion,young,yes,800.000000,1212.671021,2630.000000
dandelion,young,yes,800.000000,1212.347046,2600.000000
dandelion,young,yes,800.000000,1212.021973,2589.000000
dandelion,young,yes,800.000000,1211.697021,2634.000000
dandelion,young,yes,800.000000,1211.371948,2623.000000
dandelion,young,yes,800.000000,1211.046997,2614.000000
dandelion,young,yes,800.000000,1210.722046,2614.000000
dandelion,young,yes,800.000000,1210.396973,2634.000000
dandelion,young,yes,800.000000,1210.072021,2644.000000
dandelion,young,yes,800.000000,1209.746948,2609.000000
dandelion,young,yes,800.000000,1209.422974,2564.000000
dandelion,young,yes,800.000000,1209.098022,2629.000000
dandelion,young,yes,800.000000,1208.772949,2580.000000
dandelion,young,yes,800.000000,1208.447998,2588.000000
dandelion,young,yes,800.000000,1208.123047,2608.000000
dandelion,young,yes,800.000000,1207.797974,2660.000000
dandelion,young,yes,800.000000,1207.473022,2599.000000
dandelion,young,yes,800.000000,1207.147949,2675.000000
dandelion,young,yes,800.000000,1206.823975,2611.000000
dandelion,young,yes,800.000000,1206.499023,2582.000000
dandelion,young,yes,800.000000,1206.173950,2597.000000
dandelion,young,yes,800.000000,1205.848999,2567.000000
dandelion,young,yes,800.000000,1205.524048,2627.000000
dandelion,young,yes,800.000000,1205.198975,2619.000000
dandelion,young,yes,800.000000,1204.874023,2598.000000
dandelion,young,yes,800.000000,1204.548950,2655.000000
dandelion,young,yes,800.000000,1204.223999,2607.000000
dandelion,young,yes,800.000000,1203.900024,2597.000000
dandelion,young,yes,800.000000,1203.574951,2628.000000
dandelion,young,yes,800.000000,1203.250000,2594.000000
dandelion,young,yes,800.000000,1202.925049,2618.000000
dandelion,young,yes,800.000000,1202.599976,2576.000000
dandelion,young,yes,800.000000,1202.275024,2616.000000
dandelion,young,yes,800.000000,1201.949951,2660.000000
dandelion,young,yes,800.000000,1201.625000,2592.000000
dandelion,young,yes,800.000000,1201.301025,2602.000000
dandelion,young,yes,800.000000,1200.975952,2621.000000
dandelion,young,yes,800.000000,1200.651001,2618.000000
dandelion,young,yes,800.000000,1200.326050,2611.000000
dandelion,young,yes,800.000000,1200.000977,2572.000000
dandelion,young,yes,800.000000,1199.676025,2564.000000
dandelion,young,yes,800.000000,1199.350952,2573.000000
dandelion,young,yes,800.000000,1199.026001,2616.000000
dandelion,young,yes,800.000000,1198.701050,2571.000000
dandelion,young,yes,800.000000,1198.376953,2629.000000
dandelion,young,yes,800.000000,1198.052002,2616.000000
dandelion,young,yes,800.000000,1197.727051,2609.000000
dandelion,young,yes,800.000000,1197.401978,2574.000000
dandelion,young,yes,800.000000,1197.077026,2579.000000
dandelion,young,yes,800.000000,1196.751953,2589.000000
dandelion,young,yes,800.000000,1196.427002,2602.000000
dandelion,young,yes,800.000000,1196.102051,2681.000000
dandelion,young,yes,800.000000,1195.777954,2643.000000
dandelion,young,yes,800.000000,1195.453003,2677.000000
dandelion,young,yes,800.000000,1195.128052,2644.000000
dandelion,young,yes,800.000000,1194.802979,2627.000000
dandelion,young,yes,800.000000,1194.478027,2578.000000
dandelion,young,yes,800.000000,1194.152954,2611.000000
dandelion,young,yes,800.000000,1193.828003,2568.000000
dandelion,young,yes,800.000000,1193.503052,2615.000000
dandelion,young,yes,800.000000,1193.177979,2621.000000
dandelion,young,yes,800.000000,1192.854004,2620.000000
dandelion,young,yes,800.000000,1192.529053,2629.000000
dandelion,young,yes,800.000000,1192.203979,2669.000000
dandelion,young,yes,800.000000,1191.879028,2610.000000
dandelion,young,yes,800.000000,1191.553955,2664.000000
dandelion,young,yes,800.000000,1191.229004,2571.000000
dandelion,young,yes,800.000000,1190.904053,2579.000000
dandelion,young,yes,800.000000,1190.578979,2620.000000
dandelion,young,yes,800.000000,1190.255005,2621.000000
dandelion,young,yes,800.000000,1189.930054,2647.000000
dandelion,young,yes,800.000000,1189.604980,2641.000000
dandelion,young,yes,800.000000,1189.280029,2605.000000
dandelion,young,yes,800.000000,1188.954956,2578.000000
dandelion,young,yes,800.000000,1188.630005,2597.000000
dandelion,young,yes,800.000000,1188.305054,2620.000000
dandelion,young,yes,800.000000,1187.979980,2603.000000
dandelion,young,yes,800.000000,1187.655029,2650.000000
dandelion,young,yes,800.000000,1187.331055,2615.000000
dandelion,young,yes,800.000000,1187.005981,2637.000000
dandelion,young,yes,800.000000,1186.681030,2611.000000
dandelion,young,yes,800.000000,1186.355957,2588.000000
dandelion,young,yes,800.000000,1186.031006,2606.000000
dandelion,young,yes,800.000000,1185.706055,2626.000000
dandelion,young,yes,800.000000,1185.380981,2612.000000
dandelion,young,yes,800.000000,1185.056030,2605.000000
dandelion,young,yes,800.000000,1184.732056,2633.000000
dandelion,young,yes,800.000000,1184.406982,2605.000000
dandelion,young,yes,800.000000,1184.082031,2570.000000
dandelion,young,yes,800.000000,1183.756958,2596.000000
dandelion,young,yes,800.000000,1183.432007,2619.000000
dandelion,young,yes,800.000000,1183.107056,2631.000000
dandelion,young,yes,800.000000,1182.781982,2649.000000
dandelion,young,yes,800.000000,1182.457031,2616.000000
dandelion,young,yes,800.000000,1182.131958,2608.000000
dandelion,young,yes,800.000000,1181.807983,2635.000000
dandelion,young,yes,800.000000,1181.483032,2611.000000
dandelion,young,yes,800.000000,1181.157959,2636.000000
dandelion,young,yes,800.000000,1180.833008,2640.000000
dandelion,young,yes,800.000000,1180.508057,2574.000000
dandelion,young,yes,800.000000,1180.182983,2654.000000
dandelion,young,yes,800.000000,1179.858032,2644.000000
dandelion,young,yes,800.000000,1179.532959,2642.000000
dandelion,young,yes,800.000000,1179.208984,2648.000000
dandelion,young,yes,800.000000,1178.884033,2590.000000
dandelion,young,yes,800.000000,1178.558960,2584.000000
dandelion,young,yes,800.000000,1178.234009,2604.000000
dandelion,young,yes,800.000000,1177.909058,2641.000000
dandelion,young,yes,800.000000,1177.583984,2646.000000
dandelion,young,yes,800.000000,1177.259033,2606.000000
dandelion,young,yes,800.000000,1176.933960,2605.000000
dandelion,young,yes,800.000000,1176.609009,2624.000000
dandelion,young,yes,800.000000,1176.285034,2651.000000
dandelion,young,yes,800.000000,1175.959961,2588.000000
dandelion,young,yes,800.000000,1175.635010,2624.000000
dandelion,young,yes,800.000000,1175.310059,2582.000000
dandelion,young,yes,800.000000,1174.984985,2578.000000
dandelion,young,yes,800.000000,1174.660034,2609.000000
dandelion,young,yes,800.000000,1174.334961,2607.000000
dandelion,young,yes,800.000000,1174.010010,2630.000000
dandelion,young,yes,800.000000,1173.686035,2597.000000
dandelion,young,yes,800.000000,1173.360962,2581.000000
dandelion,young,yes,800.000000,1173.036011,2611.000000
dandelion,young,yes,800.000000,1172.711060,2661.000000
dandelion,young,yes,800.000000,1172.385986,2601.000000
dandelion,young,yes,800.000000,1172.061035,2635.000000
dandelion,young,yes,800.000000,1171.735962,2644.000000
dandelion,young,yes,800.000000,1171.411011,2621.000000
dandelion,young,yes,800.000000,1171.086060,2598.000000
dandelion,young,yes,800.000000,1170.761963,2637.000000
dandelion,young,yes,800.000000,1170.437012,2620.000000
dandelion,young,yes,800.000000,1170.112061,2615.000000
dandelion,young,yes,800.000000,1169.786987,2617.000000
dandelion,young,yes,800.000000,1169.462036,2587.000000
dandelion,young,yes,800.000000,1169.136963,2638.000000
dandelion,young,yes,800.000000,1168.812012,2649.000000
dandelion,young,yes,800.000000,1168.487061,2601.000000
dandelion,young,yes,800.000000,1168.162964,2584.000000
dandelion,young,yes,800.000000,1167.838013,2600.000000
dandelion,young,yes,800.000000,1167.512939,2642.000000
dandelion,young,yes,800.000000,1167.187988,2583.000000
dandelion,young,yes,800.000000,1166.863037,2630.000000
dandelion,young,yes,800.000000,1166.537964,2666.000000
dandelion,young,yes,800.000000,1166.213013,2592.000000
dandelion,young,yes,800.000000,1165.887939,2627.000000
dandelion,young,yes,800.000000,1165.562988,2652.000000
dandelion,young,yes,800.000000,1165.239014,2600.000000
dandelion,young,yes,800.000000,1164.913940,2602.000000
dandelion,young,yes,800.000000,1164.588989,2583.000000
dandelion,young,yes,800.000000,1164.264038,2576.000000
dandelion,young,yes,800.000000,1163.938965,2655.000000
dandelion,young,yes,800.000000,1163.614014,2641.000000
dandelion,young,yes,800.000000,1163.288940,2611.000000
dandelion,young,yes,800.000000,1162.963989,2600.000000
dandelion,young,yes,800.000000,1162.640015,2596.000000
dandelion,young,yes,800.000000,1162.314941,2634.000000
dandelion,young,yes,800.000000,1161.989990,2586.000000
dandelion,young,yes,800.000000,1161.665039,2645.000000
dandelion,young,yes,800.000000,1161.339966,2643.000000
dandelion,young,yes,800.000000,1161.015015,2645.000000
dandelion,young,yes,800.000000,1160.689941,2584.000000
dandelion,young,yes,800.000000,1160.364990,2609.000000
dandelion,young,yes,800.000000,1160.040039,2602.000000
dandelion,young,yes,800.000000,1159.715942,2602.000000
dandelion,young,yes,800.000000,1159.390991,2630.000000
dandelion,young,yes,800.000000,1159.066040,2643.000000
dandelion,young,yes,800.000000,1158.740967,2664.000000
dandelion,young,yes,800.000000,1158.416016,2644.000000
dandelion,young,yes,800.000000,1158.090942,2642.000000
dandelion,young,yes,800.000000,1157.765991,2651.000000
dandelion,young,yes,800.000000,1157.441040,2595.000000
dandelion,young,yes,800.000000,1157.116943,2600.000000
dandelion,young,yes,800.000000,1156.791992,2615.000000
dandelion,young,yes,800.000000,1156.467041,2612.000000
dandelion,young,yes,800.000000,1156.141968,2554.000000
dandelion,young,yes,800.000000,1155.817017,2596.000000
dandelion,young,yes,800.000000,1155.491943,2583.000000
dandelion,young,yes,800.000000,1155.166992,2597.000000
dandelion,young,yes,800.000000,1154.842041,2630.000000
dandelion,young,yes,800.000000,1154.516968,2602.000000
dandelion,young,yes,800.000000,1154.192993,2606.000000
dandelion,young,yes,800.000000,1153.868042,2602.000000
dandelion,young,yes,800.000000,1153.542969,2617.000000
dandelion,young,yes,800.000000,1153.218018,2624.000000
dandelion,young,yes,800.000000,1152.892944,2649.000000
dandelion,young,yes,800.000000,1152.567993,2632.000000
dandelion,young,yes,800.000000,1152.243042,2607.000000
dandelion,young,yes,800.000000,1151.917969,2638.000000
dandelion,young,yes,800.000000,1151.593994,2627.000000
dandelion,young,yes,800.000000,1151.269043,2611.000000
dandelion,young,yes,800.000000,1150.943970,2611.000000
dandelion,young,yes,800.000000,1150.619019,2578.000000
dandelion,young,yes,800.000000,1150.293945,2636.000000
dandelion,young,yes,800.000000,1149.968994,2618.000000
dandelion,young,yes,800.000000,1149.644043,2598.000000
dandelion,young,yes,800.000000,1149.318970,2610.000000
dandelion,young,yes,800.000000,1148.994019,2657.000000
dandelion,young,yes,800.000000,1148.670044,2666.000000
dandelion,young,yes,800.000000,1148.344971,2633.000000
dandelion,young,yes,800.000000,1148.020020,2608.000000
dandelion,young,yes,800.000000,1147.694946,2656.000000
dandelion,young,yes,800.000000,1147.369995,2636.000000
dandelion,young,yes,800.000000,1147.045044,2576.000000
dandelion,young,yes,800.000000,1146.719971,2600.000000
dandelion,young,yes,800.000000,1146.395020,2593.000000
dandelion,young,yes,800.000000,1146.071045,2592.000000
dandelion,young,yes,800.000000,1145.745972,2611.000000
dandelion,young,yes,800.000000,1145.421021,2610.000000
dandelion,young,yes,800.000000,1145.095947,2572.000000
dandelion,young,yes,800.000000,1144.770996,2637.000000
dandelion,young,yes,800.000000,1144.446045,2591.000000
dandelion,young,yes,800.000000,1144.120972,2649.000000
dandelion,young,yes,800.000000,1143.796021,2564.000000
dandelion,young,yes,800.000000,1143.470947,2634.000000
dandelion,young,yes,800.000000,1143.146973,2659.000000
dandelion,young,yes,800.000000,1142.822021,2630.000000
dandelion,young,yes,800.000000,1142.496948,2641.000000
dandelion,young,yes,800.000000,1142.171997,2610.000000
dandelion,young,yes,800.000000,1141.847046,2605.000000
dandelion,young,yes,800.000000,1141.521973,2598.000000
dandelion,young,yes,800.000000,1141.197021,2598.000000
dandelion,young,yes,800.000000,1140.871948,2567.000000
dandelion,young,yes,800.000000,1140.547974,2627.000000
dandelion,young,yes,800.000000,1140.223022,2668.000000
dandelion,young,yes,800.000000,1139.897949,2600.000000
dandelion,young,yes,800.000000,1139.572998,2596.000000
dandelion,young,yes,800.000000,1139.248047,2606.000000
dandelion,young,yes,800.000000,1138.922974,2583.000000
dandelion,young,yes,800.000000,1138.598022,2597.000000
dandelion,young,yes,800.000000,1138.272949,2598.000000
dandelion,young,yes,800.000000,1137.947998,2606.000000
dandelion,young,yes,800.000000,1137.624023,2631.000000
dandelion,young,yes,800.000000,1137.298950,2654.000000
dandelion,young,yes,800.000000,1136.973999,2619.000000
dandelion,young,yes,800.000000,1136.649048,2613.000000
dandelion,young,yes,800.000000,1136.323975,2611.000000
dandelion,young,yes,800.000000,1135.999023,2585.000000
dandelion,young,yes,800.000000,1135.673950,2616.000000
dandelion,young,yes,800.000000,1135.348999,2594.000000
dandelion,young,yes,800.000000,1135.025024,2646.000000
dandelion,young,yes,800.000000,1134.699951,2638.000000
dandelion,young,yes,800.000000,1134.375000,2613.000000
dandelion,young,yes,800.000000,1134.050049,2610.000000
dandelion,young,yes,800.000000,1133.724976,2618.000000
dandelion,young,yes,800.000000,1133.400024,2624.000000
dandelion,young,yes,800.000000,1133.074951,2592.000000
dandelion,young,yes,800.000000,1132.750000,2592.000000
dandelion,young,yes,800.000000,1132.425049,2640.000000
dandelion,young,yes,800.000000,1132.100952,2585.000000
dandelion,young,yes,800.000000,1131.776001,2640.000000
dandelion,young,yes,800.000000,1131.451050,2649.000000
dandelion,young,yes,800.000000,1131.125977,2635.000000
dandelion,young,yes,800.000000,1130.801025,2611.000000
dandelion,young,yes,800.000000,1130.475952,2659.000000
dandelion,young,yes,800.000000,1130.151001,2613.000000
dandelion,young,yes,800.000000,1129.826050,2584.000000
dandelion,young,yes,800.000000,1129.501953,2609.000000
dandelion,young,yes,800.000000,1129.177002,2639.000000
dandelion,young,yes,800.000000,1128.852051,2682.000000
dandelion,young,yes,800.000000,1128.526978,2562.000000
dandelion,young,yes,800.000000,1128.202026,2653.000000
dandelion,young,yes,800.000000,1127.876953,2617.000000
dandelion,young,yes,800.000000,1127.552002,2623.000000
dandelion,young,yes,800.000000,1127.227051,2607.000000
dandelion,young,yes,800.000000,1126.901978,2606.000000
dandelion,young,yes,800.000000,1126.578003,2568.000000
dandelion,young,yes,800.000000,1126.253052,2598.000000
dandelion,young,yes,800.000000,1125.927979,2602.000000
dandelion,young,yes,800.000000,1125.603027,2626.000000
dandelion,young,yes,800.000000,1125.277954,2612.000000
dandelion,young,yes,800.000000,1124.953003,2605.000000
dandelion,young,yes,800.000000,1124.628052,2577.000000
dandelion,young,yes,800.000000,1124.302979,2612.000000
dandelion,young,yes,800.000000,1123.978027,2581.000000
dandelion,young,yes,800.000000,1123.654053,2602.000000
dandelion,young,yes,800.000000,1123.328979,2616.000000
dandelion,young,yes,800.000000,1123.004028,2612.000000
dandelion,young,yes,800.000000,1122.678955,2606.000000
dandelion,young,yes,800.000000,1122.354004,2570.000000
dandelion,young,yes,800.000000,1122.029053,2621.000000
dandelion,young,yes,800.000000,1121.703979,2625.000000
dandelion,young,yes,800.000000,1121.379028,2630.000000
dandelion,young,yes,800.000000,1121.055054,2598.000000
dandelion,young,yes,800.000000,1120.729980,2651.000000
dandelion,young,yes,800.000000,1120.405029,2603.000000
dandelion,young,yes,800.000000,1120.079956,2586.000000
dandelion,young,yes,800.000000,1119.755005,2625.000000
dandelion,young,yes,800.000000,1119.430054,2606.000000
dandelion,young,yes,800.000000,1119.104980,2586.000000
dandelion,young,yes,800.000000,1118.780029,2559.000000
dandelion,young,yes,800.000000,1118.454956,2583.000000
dandelion,young,yes,800.000000,1118.130981,2624.000000
dandelion,young,yes,800.000000,1117.806030,2617.000000
dandelion,young,yes,800.000000,1117.480957,2594.000000
dandelion,young,yes,800.000000,1117.156006,2560.000000
dandelion,young,yes,800.000000,1116.831055,2546.000000
dandelion,young,yes,800.000000,1116.505981,2615.000000
dandelion,young,yes,800.000000,1116.181030,2651.000000
dandelion,young,yes,800.000000,1115.855957,2644.000000
dandelion,young,yes,800.000000,1115.531982,2624.000000
dandelion,young,yes,800.000000,1115.207031,2622.000000
dandelion,young,yes,800.000000,1114.881958,2598.000000
dandelion,young,yes,800.000000,1114.557007,2625.000000
dandelion,young,yes,800.000000,1114.232056,2606.000000
dandelion,young,yes,800.000000,1113.906982,2608.000000
dandelion,young,yes,800.000000,1113.582031,2552.000000
dandelion,young,yes,800.000000,1113.256958,2577.000000
dandelion,young,yes,800.000000,1112.932007,2556.000000
dandelion,young,yes,800.000000,1112.608032,2631.000000
dandelion,young,yes,800.000000,1112.282959,2639.000000
dandelion,young,yes,800.000000,1111.958008,2647.000000
dandelion,young,yes,800.000000,1111.633057,2590.000000
dandelion,young,yes,800.000000,1111.307983,2617.000000
dandelion,young,yes,800.000000,1110.983032,2598.000000
dandelion,young,yes,800.000000,1110.657959,2601.000000
dandelion,young,yes,800.000000,1110.333008,2577.000000
dandelion,young,yes,800.000000,1110.009033,2588.000000
dandelion,young,yes,800.000000,1109.683960,2614.000000
dandelion,young,yes,800.000000,1109.359009,2596.000000
dandelion,young,yes,800.000000,1109.034058,2621.000000
dandelion,young,yes,800.000000,1108.708984,2605.000000
dandelion,young,yes,800.000000,1108.384033,2593.000000
dandelion,young,yes,800.000000,1108.058960,2580.000000
dandelion,young,yes,800.000000,1107.734009,2597.000000
dandelion,young,yes,800.000000,1107.409058,2631.000000
dandelion,young,yes,800.000000,1107.084961,2621.000000
dandelion,young,yes,800.000000,1106.760010,2599.000000
dandelion,young,yes,800.000000,1106.435059,2580.000000
dandelion,young,yes,800.000000,1106.109985,2568.000000
dandelion,young,yes,800.000000,1105.785034,2594.000000
dandelion,young,yes,800.000000,1105.459961,2564.000000
dandelion,young,yes,800.000000,1105.135010,2615.000000
dandelion,young,yes,800.000000,1104.810059,2626.000000
dandelion,young,yes,800.000000,1104.485962,2607.000000
dandelion,young,yes,800.000000,1104.161011,2562.000000
dandelion,young,yes,800.000000,1103.836060,2614.000000
dandelion,young,yes,800.000000,1103.510986,2554.000000
dandelion,young,yes,800.000000,1103.186035,2585.000000
dandelion,young,yes,800.000000,1102.860962,2658.000000
dandelion,young,yes,800.000000,1102.536011,2669.000000
dandelion,young,yes,800.000000,1102.211060,2630.000000
dandelion,young,yes,800.000000,1101.885986,2638.000000
dandelion,young,yes,800.000000,1101.562012,2619.000000
dandelion,young,yes,800.000000,1101.237061,2594.000000
dandelion,young,yes,800.000000,1100.911987,2594.000000
dandelion,young,yes,800.000000,1100.587036,2616.000000
dandelion,young,yes,800.000000,1100.261963,2621.000000
dandelion,young,yes,800.000000,1099.937012,2608.000000
dandelion,young,yes,800.000000,1099.612061,2654.000000
dandelion,young,yes,800.000000,1099.286987,2624.000000
dandelion,young,yes,800.000000,1098.963013,2612.000000
dandelion,young,yes,800.000000,1098.637939,2663.000000
dandelion,young,yes,800.000000,1098.312988,2624.000000
dandelion,young,yes,800.000000,1097.988037,2592.000000
dandelion,young,yes,800.000000,1097.662964,2608.000000
dandelion,young,yes,800.000000,1097.338013,2558.000000
dandelion,young,yes,800.000000,1097.012939,2585.000000
dandelion,young,yes,800.000000,1096.687988,2607.000000
dandelion,young,yes,800.000000,1096.363037,2618.000000
dandelion,young,yes,800.000000,1096.038940,2626.000000
dandelion,young,yes,800.000000,1095.713989,2636.000000
dandelion,young,yes,800.000000,1095.389038,2594.000000
dandelion,young,yes,800.000000,1095.063965,2607.000000
dandelion,young,yes,800.000000,1094.739014,2612.000000
dandelion,young,yes,800.000000,1094.413940,2635.000000
dandelion,young,yes,800.000000,1094.088989,2608.000000
dandelion,young,yes,800.000000,1093.764038,2622.000000
dandelion,young,yes,800.000000,1093.439941,2624.000000
dandelion,young,yes,800.000000,1093.114990,2612.000000
dandelion,young,yes,800.000000,1092.790039,2613.000000
dandelion,young,yes,800.000000,1092.464966,2630.000000
dandelion,young,yes,800.000000,1092.140015,2593.000000
dandelion,young,yes,800.000000,1091.824951,2565.000000
dandelion,young,yes,800.000000,1091.510010,2585.000000
dandelion,young,yes,800.000000,1091.194946,2577.000000
dandelion,young,yes,800.000000,1090.880005,2580.000000
dandelion,young,yes,800.000000,1090.563965,2649.000000
dandelion,young,yes,800.000000,1090.249023,2612.000000
dandelion,young,yes,800.000000,1089.933960,2655.000000
dandelion,young,yes,800.000000,1089.619019,2579.000000
dandelion,young,yes,800.000000,1089.303955,2644.000000
dandelion,young,yes,800.000000,1088.989014,2631.000000
dandelion,young,yes,800.000000,1088.673950,2656.000000
dandelion,young,yes,800.000000,1088.359009,2593.000000
dandelion,young,yes,800.000000,1088.043945,2635.000000
dandelion,young,yes,800.000000,1087.728027,2612.000000
dandelion,young,yes,800.000000,1087.412964,2581.000000
dandelion,young,yes,800.000000,1087.098022,2591.000000
