Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,yes,800.000000,1086.782959,2603.000000
dandelion,young,yes,800.000000,1086.468018,2589.000000
dandelion,young,yes,800.000000,1086.152954,2564.000000
dandelion,young,yes,800.000000,1085.838013,2604.000000
dandelion,young,yes,800.000000,1085.522949,2577.000000
dandelion,young,yes,800.000000,1085.208008,2603.000000
dandelion,young,yes,800.000000,1084.891968,2578.000000
dandelion,young,yes,800.000000,1084.577026,2592.000000
dandelion,young,yes,800.000000,1084.261963,2618.000000
dandelion,young,yes,800.000000,1083.947021,2636.000000
dandelion,young,yes,800.000000,1083.631958,2632.000000
dandelion,young,yes,800.000000,1083.317017,2549.000000
dandelion,young,yes,800.000000,1083.001953,2592.000000
dandelion,young,yes,800.000000,1082.687012,2626.000000
dandelion,young,yes,800.000000,1082.371948,2612.000000
dandelion,young,yes,800.000000,1082.056030,2618.000000
dandelion,young,yes,800.000000,1081.740967,2593.000000
dandelion,young,yes,800.000000,1081.426025,2654.000000
dandelion,young,yes,800.000000,1081.110962,2632.000000
dandelion,young,yes,800.000000,1080.796021,2594.000000
dandelion,young,yes,800.000000,1080.480957,2585.000000
dandelion,young,yes,800.000000,1080.166016,2621.000000
dandelion,young,yes,800.000000,1079.850952,2638.000000
dandelion,young,yes,800.000000,1079.536011,2617.000000
dandelion,young,yes,800.000000,1079.219971,2637.000000
dandelion,young,yes,800.000000,1078.905029,2641.000000
dandelion,young,yes,800.000000,1078.589966,2643.000000
dandelion,young,yes,800.000000,1078.275024,2622.000000
dandelion,young,yes,800.000000,1077.959961,2609.000000
dandelion,young,yes,800.000000,1077.645020,2593.000000
dandelion,young,yes,800.000000,1077.329956,2626.000000
dandelion,young,yes,800.000000,1077.015015,2567.000000
dandelion,young,yes,800.000000,1076.698975,2660.000000
dandelion,young,yes,800.000000,1076.384033,2652.000000
dandelion,young,yes,800.000000,1076.068970,2640.000000
dandelion,young,yes,800.000000,1075.754028,2624.000000
dandelion,young,yes,800.000000,1075.438965,2597.000000
dandelion,young,yes,800.000000,1075.124023,2630.000000
dandelion,young,yes,800.000000,1074.808960,2610.000000
dandelion,young,yes,800.000000,1074.494019,2576.000000
dandelion,young,yes,800.000000,1074.178955,2630.000000
dandelion,young,yes,800.000000,1073.863037,2591.000000
dandelion,young,yes,800.000000,1073.547974,2620.000000
dandelion,young,yes,800.000000,1073.233032,2657.000000
dandelion,young,yes,800.000000,1072.917969,2622.000000
dandelion,young,yes,800.000000,1072.603027,2603.000000
dandelion,young,yes,800.000000,1072.287964,2638.000000
dandelion,young,yes,800.000000,1071.973022,2589.000000
dandelion,young,yes,800.000000,1071.657959,2581.000000
dandelion,young,yes,800.000000,1071.343018,2606.000000
dandelion,young,yes,800.000000,1071.026978,2581.000000
dandelion,young,yes,800.000000,1070.712036,2590.000000
dandelion,young,yes,800.000000,1070.396973,2616.000000
dandelion,young,yes,800.000000,1070.082031,2592.000000
dandelion,young,yes,800.000000,1069.766968,2678.000000
dandelion,young,yes,800.000000,1069.452026,2612.000000
dandelion,young,yes,800.000000,1069.136963,2571.000000
dandelion,young,yes,800.000000,1068.822021,2616.000000
dandelion,young,yes,800.000000,1068.506958,2594.000000
dandelion,young,yes,800.000000,1068.191040,2592.000000
dandelion,young,yes,800.000000,1067.875977,2619.000000
dandelion,young,yes,800.000000,1067.561035,2588.000000
dandelion,young,yes,800.000000,1067.245972,2628.000000
dandelion,young,yes,800.000000,1066.931030,2588.000000
dandelion,young,yes,800.000000,1066.615967,2586.000000
dandelion,young,yes,800.000000,1066.301025,2609.000000
dandelion,young,yes,800.000000,1065.985962,2612.000000
dandelion,young,yes,800.000000,1065.671021,2626.000000
dandelion,young,yes,800.000000,1065.354980,2611.000000
dandelion,young,yes,800.000000,1065.040039,2574.000000
dandelion,young,yes,800.000000,1064.724976,2536.000000
dandelion,young,yes,800.000000,1064.410034,2580.000000
dandelion,young,yes,800.000000,1064.094971,2585.000000
dandelion,young,yes,800.000000,1063.780029,2603.000000
dandelion,young,yes,800.000000,1063.464966,2593.000000
dandelion,young,yes,800.000000,1063.150024,2627.000000
dandelion,young,yes,800.000000,1062.834961,2644.000000
dandelion,young,yes,800.000000,1062.519043,2628.000000
dandelion,young,yes,800.000000,1062.203979,2596.000000
dandelion,young,yes,800.000000,1061.889038,2614.000000
dandelion,young,yes,800.000000,1061.573975,2601.000000
dandelion,young,yes,800.000000,1061.259033,2635.000000
dandelion,young,yes,800.000000,1060.943970,2585.000000
dandelion,young,yes,800.000000,1060.629028,2623.000000
dandelion,young,yes,800.000000,1060.313965,2652.000000
dandelion,young,yes,800.000000,1059.999023,2682.000000
dandelion,young,yes,800.000000,1059.682983,2629.000000
dandelion,young,yes,800.000000,1059.368042,2556.000000
dandelion,young,yes,800.000000,1059.052979,2623.000000
dandelion,young,yes,800.000000,1058.738037,2663.000000
dandelion,young,yes,800.000000,1058.422974,2624.000000
dandelion,young,yes,800.000000,1058.108032,2576.000000
dandelion,young,yes,800.000000,1057.792969,2610.000000
dandelion,young,yes,800.000000,1057.478027,2664.000000
dandelion,young,yes,800.000000,1057.162964,2585.000000
dandelion,young,yes,800.000000,1056.847046,2628.000000
dandelion,young,yes,800.000000,1056.531982,2590.000000
dandelion,young,yes,800.000000,1056.217041,2593.000000
dandelion,young,yes,800.000000,1055.901978,2606.000000
dandelion,young,yes,800.000000,1055.587036,2606.000000
dandelion,young,yes,800.000000,1055.271973,2603.000000
dandelion,young,yes,800.000000,1054.957031,2674.000000
dandelion,young,yes,800.000000,1054.641968,2602.000000
dandelion,young,yes,800.000000,1054.327026,2672.000000
dandelion,young,yes,800.000000,1054.010986,2597.000000
dandelion,young,yes,800.000000,1053.696045,2628.000000
dandelion,young,yes,800.000000,1053.380981,2634.000000
dandelion,young,yes,800.000000,1053.066040,2617.000000
dandelion,young,yes,800.000000,1052.750977,2596.000000
dandelion,young,yes,800.000000,1052.436035,2618.000000
dandelion,young,yes,800.000000,1052.120972,2658.000000
dandelion,young,yes,800.000000,1051.806030,2642.000000
dandelion,young,yes,800.000000,1051.490967,2640.000000
dandelion,young,yes,800.000000,1051.175049,2668.000000
dandelion,young,yes,800.000000,1050.859985,2602.000000
dandelion,young,yes,800.000000,1050.545044,2552.000000
dandelion,young,yes,800.000000,1050.229980,2559.000000
dandelion,young,yes,800.000000,1049.915039,2611.000000
dandelion,young,yes,800.000000,1049.599976,2652.000000
dandelion,young,yes,800.000000,1049.285034,2641.000000
dandelion,young,yes,800.000000,1048.969971,2595.000000
dandelion,young,yes,800.000000,1048.655029,2653.000000
dandelion,young,yes,800.000000,1048.338989,2653.000000
dandelion,young,yes,800.000000,1048.024048,2616.000000
dandelion,young,yes,800.000000,1047.708984,2621.000000
dandelion,young,yes,800.000000,1047.394043,2593.000000
dandelion,young,yes,800.000000,1047.078979,2605.000000
dandelion,young,yes,800.000000,1046.764038,2603.000000
dandelion,young,yes,800.000000,1046.448975,2616.000000
dandelion,young,yes,800.000000,1046.134033,2636.000000
dandelion,young,yes,800.000000,1045.818970,2630.000000
dandelion,young,yes,800.000000,1045.503052,2639.000000
dandelion,young,yes,800.000000,1045.187988,2619.000000
dandelion,young,yes,800.000000,1044.873047,2591.000000
dandelion,young,yes,800.000000,1044.557983,2566.000000
dandelion,young,yes,800.000000,1044.243042,2663.000000
dandelion,young,yes,800.000000,1043.927979,2589.000000
dandelion,young,yes,800.000000,1043.613037,2611.000000
dandelion,young,yes,800.000000,1043.297974,2608.000000
dandelion,young,yes,800.000000,1042.982056,2603.000000
dandelion,young,yes,800.000000,1042.666992,2598.000000
dandelion,young,yes,800.000000,1042.352051,2592.000000
dandelion,young,yes,800.000000,1042.036987,2607.000000
dandelion,young,yes,800.000000,1041.722046,2618.000000
dandelion,young,yes,800.000000,1041.406982,2646.000000
dandelion,young,yes,800.000000,1041.092041,2612.000000
dandelion,young,yes,800.000000,1040.776978,2620.000000
dandelion,young,yes,800.000000,1040.462036,2607.000000
dandelion,young,yes,800.000000,1040.145996,2641.000000
dandelion,young,yes,800.000000,1039.831055,2684.000000
dandelion,young,yes,800.000000,1039.515991,2605.000000
dandelion,young,yes,800.000000,1039.201050,2634.000000
dandelion,young,yes,800.000000,1038.885986,2646.000000
dandelion,young,yes,800.000000,1038.571045,2619.000000
dandelion,young,yes,800.000000,1038.255981,2603.000000
dandelion,young,yes,800.000000,1037.941040,2594.000000
dandelion,young,yes,800.000000,1037.625977,2593.000000
dandelion,young,yes,800.000000,1037.310059,2625.000000
dandelion,young,yes,800.000000,1036.994995,2602.000000
dandelion,young,yes,800.000000,1036.680054,2558.000000
dandelion,young,yes,800.000000,1036.364990,2560.000000
dandelion,young,yes,800.000000,1036.050049,2589.000000
dandelion,young,yes,800.000000,1035.734985,2614.000000
dandelion,young,yes,800.000000,1035.420044,2609.000000
dandelion,young,yes,800.000000,1035.104980,2604.000000
dandelion,young,yes,800.000000,1034.790039,2629.000000
dandelion,young,yes,800.000000,1034.473999,2640.000000
dandelion,young,yes,800.000000,1034.159058,2630.000000
dandelion,young,yes,800.000000,1033.843994,2592.000000
dandelion,young,yes,800.000000,1033.529053,2638.000000
dandelion,young,yes,800.000000,1033.213989,2615.000000
dandelion,young,yes,800.000000,1032.899048,2602.000000
dandelion,young,yes,800.000000,1032.583984,2610.000000
dandelion,young,yes,800.000000,1032.269043,2628.000000
dandelion,young,yes,800.000000,1031.953979,2611.000000
dandelion,young,yes,800.000000,1031.637939,2615.000000
dandelion,young,yes,800.000000,1031.322998,2593.000000
dandelion,young,yes,800.000000,1031.008057,2615.000000
dandelion,young,yes,800.000000,1030.692993,2624.000000
dandelion,young,yes,800.000000,1030.378052,2623.000000
dandelion,young,yes,800.000000,1030.062988,2611.000000
dandelion,young,yes,800.000000,1029.748047,2620.000000
dandelion,young,yes,800.000000,1029.432983,2577.000000
dandelion,young,yes,800.000000,1029.118042,2625.000000
dandelion,young,yes,800.000000,1028.802002,2679.000000
dandelion,young,yes,800.000000,1028.487061,2676.000000
dandelion,young,yes,800.000000,1028.171997,2608.000000
dandelion,young,yes,800.000000,1027.857056,2625.000000
dandelion,young,yes,800.000000,1027.541992,2659.000000
dandelion,young,yes,800.000000,1027.227051,2607.000000
dandelion,young,yes,800.000000,1026.911987,2630.000000
dandelion,young,yes,800.000000,1026.597046,2588.000000
dandelion,young,yes,800.000000,1026.281982,2621.000000
dandelion,young,yes,800.000000,1025.965942,2605.000000
dandelion,young,yes,800.000000,1025.651001,2627.000000
dandelion,young,yes,800.000000,1025.336060,2594.000000
dandelion,young,yes,800.000000,1025.020996,2595.000000
dandelion,young,yes,800.000000,1024.706055,2570.000000
dandelion,young,yes,800.000000,1024.390991,2612.000000
dandelion,young,yes,800.000000,1024.076050,2617.000000
dandelion,young,yes,800.000000,1023.760986,2623.000000
dandelion,young,yes,800.000000,1023.445984,2653.000000
dandelion,young,yes,800.000000,1023.130005,2688.000000
dandelion,young,yes,800.000000,1022.815002,2572.000000
dandelion,young,yes,800.000000,1022.500000,2606.000000
dandelion,young,yes,800.000000,1022.184998,2617.000000
dandelion,young,yes,800.000000,1021.869995,2616.000000
dandelion,young,yes,800.000000,1021.554993,2649.000000
dandelion,young,yes,800.000000,1021.239990,2637.000000
dandelion,young,yes,800.000000,1020.924988,2645.000000
dandelion,young,yes,800.000000,1020.609985,2647.000000
dandelion,young,yes,800.000000,1020.294006,2604.000000
dandelion,young,yes,800.000000,1019.979004,2607.000000
dandelion,young,yes,800.000000,1019.664001,2649.000000
dandelion,young,yes,800.000000,1019.348999,2637.000000
dandelion,young,yes,800.000000,1019.033997,2638.000000
dandelion,young,yes,800.000000,1018.718994,2623.000000
dandelion,young,yes,800.000000,1018.403992,2584.000000
dandelion,young,yes,800.000000,1018.088989,2614.000000
dandelion,young,yes,800.000000,1017.773987,2641.000000
dandelion,young,yes,800.000000,1017.458008,2621.000000
dandelion,young,yes,800.000000,1017.143005,2637.000000
dandelion,young,yes,800.000000,1016.828003,2584.000000
dandelion,young,yes,800.000000,1016.513000,2596.000000
dandelion,young,yes,800.000000,1016.197998,2620.000000
dandelion,young,yes,800.000000,1015.882996,2611.000000
dandelion,young,yes,800.000000,1015.567993,2634.000000
dandelion,young,yes,800.000000,1015.252991,2624.000000
dandelion,young,yes,800.000000,1014.937988,2633.000000
dandelion,young,yes,800.000000,1014.622009,2654.000000
dandelion,young,yes,800.000000,1014.307007,2585.000000
dandelion,young,yes,800.000000,1013.992004,2621.000000
dandelion,young,yes,800.000000,1013.677002,2651.000000
dandelion,young,yes,800.000000,1013.362000,2614.000000
dandelion,young,yes,800.000000,1013.046997,2592.000000
dandelion,young,yes,800.000000,1012.731995,2632.000000
dandelion,young,yes,800.000000,1012.416992,2623.000000
dandelion,young,yes,800.000000,1012.101990,2645.000000
dandelion,young,yes,800.000000,1011.786011,2616.000000
dandelion,young,yes,800.000000,1011.471008,2586.000000
dandelion,young,yes,800.000000,1011.156006,2632.000000
dandelion,young,yes,800.000000,1010.841003,2600.000000
dandelion,young,yes,800.000000,1010.526001,2600.000000
dandelion,young,yes,800.000000,1010.210999,2627.000000
dandelion,young,yes,800.000000,1009.895996,2629.000000
dandelion,young,yes,800.000000,1009.580994,2636.000000
dandelion,young,yes,800.000000,1009.265015,2654.000000
dandelion,young,yes,800.000000,1008.950012,2660.000000
dandelion,young,yes,800.000000,1008.635010,2653.000000
dandelion,young,yes,800.000000,1008.320007,2601.000000
dandelion,young,yes,800.000000,1008.005005,2572.000000
dandelion,young,yes,800.000000,1007.690002,2632.000000
dandelion,young,yes,800.000000,1007.375000,2649.000000
dandelion,young,yes,800.000000,1007.059998,2611.000000
dandelion,young,yes,800.000000,1006.744995,2616.000000
dandelion,young,yes,800.000000,1006.429016,2638.000000
dandelion,young,yes,800.000000,1006.114014,2599.000000
dandelion,young,yes,800.000000,1005.799011,2628.000000
dandelion,young,yes,800.000000,1005.484009,2597.000000
dandelion,young,yes,800.000000,1005.169006,2652.000000
dandelion,young,yes,800.000000,1004.854004,2633.000000
dandelion,young,yes,800.000000,1004.539001,2677.000000
dandelion,young,yes,800.000000,1004.223999,2636.000000
dandelion,young,yes,800.000000,1003.908997,2624.000000
dandelion,young,yes,800.000000,1003.593018,2633.000000
dandelion,young,yes,800.000000,1003.278015,2650.000000
dandelion,young,yes,800.000000,1002.963013,2618.000000
dandelion,young,yes,800.000000,1002.648010,2589.000000
dandelion,young,yes,800.000000,1002.333008,2587.000000
dandelion,young,yes,800.000000,1002.018005,2596.000000
dandelion,young,yes,800.000000,1001.703003,2618.000000
dandelion,young,yes,800.000000,1001.388000,2614.000000
dandelion,young,yes,800.000000,1001.072998,2644.000000
dandelion,young,yes,800.000000,1000.757019,2614.000000
dandelion,young,yes,800.000000,1000.442017,2607.000000
dandelion,young,yes,800.000000,1000.127014,2619.000000
dandelion,young,yes,800.000000,999.812012,2663.000000
dandelion,young,yes,800.000000,999.497009,2615.000000
dandelion,young,yes,800.000000,999.182007,2615.000000
dandelion,young,yes,800.000000,998.867004,2598.000000
dandelion,young,yes,800.000000,998.552002,2635.000000
dandelion,young,yes,800.000000,998.237000,2591.000000
dandelion,young,yes,800.000000,997.921021,2617.000000
dandelion,young,yes,800.000000,997.606018,2650.000000
dandelion,young,yes,800.000000,997.291016,2627.000000
dandelion,young,yes,800.000000,996.976013,2636.000000
dandelion,young,yes,800.000000,996.661011,2616.000000
dandelion,young,yes,800.000000,996.346008,2608.000000
dandelion,young,yes,800.000000,996.031006,2624.000000
dandelion,young,yes,800.000000,995.716003,2601.000000
dandelion,young,yes,800.000000,995.401001,2620.000000
dandelion,young,yes,800.000000,995.085022,2613.000000
dandelion,young,yes,800.000000,994.770020,2618.000000
dandelion,young,yes,800.000000,994.455017,2648.000000
dandelion,young,yes,800.000000,994.140015,2595.000000
dandelion,young,yes,800.000000,993.825012,2601.000000
dandelion,young,yes,800.000000,993.510010,2596.000000
dandelion,young,yes,800.000000,993.195007,2630.000000
dandelion,young,yes,800.000000,992.880005,2588.000000
dandelion,young,yes,800.000000,992.565002,2592.000000
dandelion,young,yes,800.000000,992.249023,2608.000000
dandelion,young,yes,800.000000,991.934021,2649.000000
dandelion,young,yes,800.000000,991.619019,2600.000000
dandelion,young,yes,800.000000,991.304016,2605.000000
dandelion,young,yes,800.000000,990.989014,2588.000000
dandelion,young,yes,800.000000,990.674011,2592.000000
dandelion,young,yes,800.000000,990.359009,2589.000000
dandelion,young,yes,800.000000,990.044006,2638.000000
dandelion,young,yes,800.000000,989.729004,2590.000000
dandelion,young,yes,800.000000,989.413025,2562.000000
dandelion,young,yes,800.000000,989.098022,2606.000000
dandelion,young,yes,800.000000,988.783020,2608.000000
dandelion,young,yes,800.000000,988.468018,2641.000000
dandelion,young,yes,800.000000,988.153015,2607.000000
dandelion,young,yes,800.000000,987.838013,2592.000000
dandelion,young,yes,800.000000,987.523010,2608.000000
dandelion,young,yes,800.000000,987.208008,2649.000000
dandelion,young,yes,800.000000,986.893005,2614.000000
dandelion,young,yes,800.000000,986.577026,2603.000000
dandelion,young,yes,800.000000,986.262024,2598.000000
dandelion,young,yes,800.000000,985.947021,2599.000000
dandelion,young,yes,800.000000,985.632019,2633.000000
dandelion,young,yes,800.000000,985.317017,2663.000000
dandelion,young,yes,800.000000,985.002014,2623.000000
dandelion,young,yes,800.000000,984.687012,2631.000000
dandelion,young,yes,800.000000,984.372009,2645.000000
dandelion,young,yes,800.000000,984.057007,2621.000000
dandelion,young,yes,800.000000,983.741028,2567.000000
dandelion,young,yes,800.000000,983.426025,2610.000000
dandelion,young,yes,800.000000,983.111023,2623.000000
dandelion,young,yes,800.000000,982.796021,2621.000000
dandelion,young,yes,800.000000,982.481018,2587.000000
dandelion,young,yes,800.000000,982.166016,2567.000000
dandelion,young,yes,800.000000,981.851013,2624.000000
dandelion,young,yes,800.000000,981.536011,2612.000000
dandelion,young,yes,800.000000,981.221008,2577.000000
dandelion,young,yes,800.000000,980.905029,2614.000000
dandelion,young,yes,800.000000,980.590027,2593.000000
dandelion,young,yes,800.000000,980.275024,2605.000000
dandelion,young,yes,800.000000,979.960022,2625.000000
dandelion,young,yes,800.000000,979.645020,2599.000000
dandelion,young,yes,800.000000,979.330017,2612.000000
dandelion,young,yes,800.000000,979.015015,2652.000000
dandelion,young,yes,800.000000,978.700012,2611.000000
dandelion,young,yes,800.000000,978.383972,2624.000000
dandelion,young,yes,800.000000,978.068970,2673.000000
dandelion,young,yes,800.000000,977.754028,2609.000000
dandelion,young,yes,800.000000,977.439026,2600.000000
dandelion,young,yes,800.000000,977.124023,2646.000000
dandelion,young,yes,800.000000,976.809021,2593.000000
dandelion,young,yes,800.000000,976.494019,2656.000000
dandelion,young,yes,800.000000,976.179016,2626.000000
dandelion,young,yes,800.000000,975.864014,2655.000000
dandelion,young,yes,800.000000,975.547974,2618.000000
dandelion,young,yes,800.000000,975.232971,2629.000000
dandelion,young,yes,800.000000,974.918030,2651.000000
dandelion,young,yes,800.000000,974.603027,2622.000000
dandelion,young,yes,800.000000,974.288025,2564.000000
dandelion,young,yes,800.000000,973.973022,2620.000000
dandelion,young,yes,800.000000,973.658020,2652.000000
dandelion,young,yes,800.000000,973.343018,2593.000000
dandelion,young,yes,800.000000,973.028015,2604.000000
dandelion,young,yes,800.000000,972.711975,2630.000000
dandelion,young,yes,800.000000,972.396973,2606.000000
dandelion,young,yes,800.000000,972.081970,2581.000000
dandelion,young,yes,800.000000,971.767029,2600.000000
dandelion,young,yes,800.000000,971.452026,2635.000000
dandelion,young,yes,800.000000,971.137024,2658.000000
dandelion,young,yes,800.000000,970.822021,2585.000000
dandelion,young,yes,800.000000,970.507019,2601.000000
dandelion,young,yes,800.000000,970.192017,2565.000000
dandelion,young,yes,800.000000,969.875977,2636.000000
dandelion,young,yes,800.000000,969.560974,2604.000000
dandelion,young,yes,800.000000,969.245972,2612.000000
dandelion,young,yes,800.000000,968.931030,2652.000000
dandelion,young,yes,800.000000,968.616028,2602.000000
dandelion,young,yes,800.000000,968.301025,2597.000000
dandelion,young,yes,800.000000,967.986023,2597.000000
dandelion,young,yes,800.000000,967.671021,2655.000000
dandelion,young,yes,800.000000,967.356018,2631.000000
dandelion,young,yes,800.000000,967.039978,2601.000000
dandelion,young,yes,800.000000,966.724976,2666.000000
dandelion,young,yes,800.000000,966.409973,2609.000000
dandelion,young,yes,800.000000,966.094971,2601.000000
dandelion,young,yes,800.000000,965.780029,2617.000000
dandelion,young,yes,800.000000,965.473999,2597.000000
dandelion,young,yes,800.000000,965.169006,2606.000000
dandelion,young,yes,800.000000,964.862976,2614.000000
dandelion,young,yes,800.000000,964.557983,2607.000000
dandelion,young,yes,800.000000,964.252014,2637.000000
dandelion,young,yes,800.000000,963.945984,2631.000000
dandelion,young,yes,800.000000,963.640991,2645.000000
dandelion,young,yes,800.000000,963.335022,2606.000000
dandelion,young,yes,800.000000,963.030029,2623.000000
dandelion,young,yes,800.000000,962.723999,2639.000000
dandelion,young,yes,800.000000,962.418030,2619.000000
dandelion,young,yes,800.000000,962.112976,2661.000000
dandelion,young,yes,800.000000,961.807007,2659.000000
dandelion,young,yes,800.000000,961.502014,2645.000000
dandelion,young,yes,800.000000,961.195984,2580.000000
dandelion,young,yes,800.000000,960.890015,2632.000000
dandelion,young,yes,800.000000,960.585022,2584.000000
dandelion,young,yes,800.000000,960.278992,2605.000000
dandelion,young,yes,800.000000,959.973999,2600.000000
dandelion,young,yes,800.000000,959.668030,2619.000000
dandelion,young,yes,800.000000,959.362000,2634.000000
dandelion,young,yes,800.000000,959.057007,2626.000000
dandelion,young,yes,800.000000,958.750977,2654.000000
dandelion,young,yes,800.000000,958.445984,2630.000000
dandelion,young,yes,800.000000,958.140015,2673.000000
dandelion,young,yes,800.000000,957.833984,2619.000000
dandelion,young,yes,800.000000,957.528992,2529.000000
dandelion,young,yes,800.000000,957.223022,2580.000000
dandelion,young,yes,800.000000,956.918030,2655.000000
dandelion,young,yes,800.000000,956.612000,2569.000000
dandelion,young,yes,800.000000,956.306030,2659.000000
dandelion,young,yes,800.000000,956.000977,2643.000000
dandelion,young,yes,800.000000,955.695007,2658.000000
dandelion,young,yes,800.000000,955.390015,2612.000000
dandelion,young,yes,800.000000,955.083984,2607.000000
dandelion,young,yes,800.000000,954.778015,2578.000000
dandelion,young,yes,800.000000,954.473022,2572.000000
dandelion,young,yes,800.000000,954.166992,2610.000000
dandelion,young,yes,800.000000,953.862000,2620.000000
dandelion,young,yes,800.000000,953.556030,2618.000000
dandelion,young,yes,800.000000,953.250000,2641.000000
dandelion,young,yes,800.000000,952.945007,2638.000000
dandelion,young,yes,800.000000,952.638977,2629.000000
dandelion,young,yes,800.000000,952.333984,2592.000000
dandelion,young,yes,800.000000,952.028015,2600.000000
dandelion,young,yes,800.000000,951.721985,2661.000000
dandelion,young,yes,800.000000,951.416992,2600.000000
dandelion,young,yes,800.000000,951.111023,2605.000000
dandelion,young,yes,800.000000,950.806030,2596.000000
dandelion,young,yes,800.000000,950.500000,2642.000000
dandelion,young,yes,800.000000,950.193970,2578.000000
dandelion,young,yes,800.000000,949.888977,2618.000000
dandelion,young,yes,800.000000,949.583008,2584.000000
dandelion,young,yes,800.000000,949.278015,2636.000000
dandelion,young,yes,800.000000,948.971985,2601.000000
dandelion,young,yes,800.000000,948.666016,2563.000000
dandelion,young,yes,800.000000,948.361023,2572.000000
dandelion,young,yes,800.000000,948.054993,2560.000000
dandelion,young,yes,800.000000,947.750000,2601.000000
dandelion,young,yes,800.000000,947.443970,2599.000000
dandelion,young,yes,800.000000,947.138000,2594.000000
dandelion,young,yes,800.000000,946.833008,2619.000000
dandelion,young,yes,800.000000,946.526978,2612.000000
dandelion,young,yes,800.000000,946.221985,2584.000000
dandelion,young,yes,800.000000,945.916016,2570.000000
dandelion,young,yes,800.000000,945.609985,2611.000000
dandelion,young,yes,800.000000,945.304993,2579.000000
dandelion,young,yes,800.000000,944.999023,2597.000000
dandelion,young,yes,800.000000,944.693970,2642.000000
dandelion,young,yes,800.000000,944.388000,2604.000000
dandelion,young,yes,800.000000,944.081970,2638.000000
dandelion,young,yes,800.000000,943.776978,2630.000000
dandelion,young,yes,800.000000,943.471008,2623.000000
