Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,yes,800.000000,802.825012,2791.000000
dandelion,young,yes,800.000000,802.523987,2849.000000
dandelion,young,yes,800.000000,802.223999,2907.000000
dandelion,young,yes,800.000000,801.924011,3023.000000
dandelion,young,yes,800.000000,801.624023,3078.000000
dandelion,young,yes,800.000000,801.323975,3275.000000
dandelion,young,yes,800.000000,801.023010,3484.000000
dandelion,young,yes,800.000000,800.723022,3730.000000
dandelion,young,yes,800.000000,800.422974,3915.000000
dandelion,young,yes,800.000000,800.122986,4262.000000
dandelion,young,yes,800.000000,799.822998,4524.000000
dandelion,young,yes,800.000000,799.523010,4890.000000
dandelion,young,yes,800.000000,799.221985,5359.000000
dandelion,young,yes,800.000000,798.921997,5763.000000
dandelion,young,yes,800.000000,798.622009,6196.000000
dandelion,young,yes,800.000000,798.322021,6838.000000
dandelion,young,yes,800.000000,798.021973,7320.000000
dandelion,young,yes,800.000000,797.721008,7856.000000
dandelion,young,yes,800.000000,797.421021,8285.000000
dandelion,young,yes,800.000000,797.120972,8707.000000
dandelion,young,yes,800.000000,796.820984,9196.000000
dandelion,young,yes,800.000000,796.520996,9529.000000
dandelion,young,yes,800.000000,796.219971,9650.000000
dandelion,young,yes,800.000000,795.919983,9169.000000
dandelion,young,yes,800.000000,795.619995,8475.000000
dandelion,young,yes,800.000000,795.320007,7600.000000
dandelion,young,yes,800.000000,795.020020,6590.000000
dandelion,young,yes,800.000000,794.719971,5586.000000
dandelion,young,yes,800.000000,794.419006,4613.000000
dandelion,young,yes,800.000000,794.119019,3831.000000
dandelion,young,yes,800.000000,793.818970,3385.000000
dandelion,young,yes,800.000000,793.518982,3100.000000
dandelion,young,yes,800.000000,793.218994,2845.000000
dandelion,young,yes,800.000000,792.918030,2737.000000
dandelion,young,yes,800.000000,792.617981,2704.000000
dandelion,young,yes,800.000000,792.317993,2672.000000
dandelion,young,yes,800.000000,792.018005,2622.000000
dandelion,young,yes,800.000000,791.718018,2658.000000
dandelion,young,yes,800.000000,791.416992,2652.000000
dandelion,young,yes,800.000000,791.117004,2662.000000
dandelion,young,yes,800.000000,790.817017,2634.000000
dandelion,young,yes,800.000000,790.517029,2593.000000
dandelion,young,yes,800.000000,790.216980,2616.000000
dandelion,young,yes,800.000000,789.916992,2641.000000
dandelion,young,yes,800.000000,789.616028,2678.000000
dandelion,young,yes,800.000000,789.315979,2598.000000
dandelion,young,yes,800.000000,789.015991,2641.000000
dandelion,young,yes,800.000000,788.716003,2661.000000
dandelion,young,yes,800.000000,788.416016,2695.000000
dandelion,young,yes,800.000000,788.114990,2678.000000
dandelion,young,yes,800.000000,787.815002,2630.000000
dandelion,young,yes,800.000000,787.515015,2628.000000
dandelion,young,yes,800.000000,787.215027,2646.000000
dandelion,young,yes,800.000000,786.914978,2654.000000
dandelion,young,yes,800.000000,786.614014,2652.000000
dandelion,young,yes,800.000000,786.314026,2636.000000
dandelion,young,yes,800.000000,786.013977,2630.000000
dandelion,young,yes,800.000000,785.713989,2634.000000
dandelion,young,yes,800.000000,785.414001,2594.000000
dandelion,young,yes,800.000000,785.114014,2657.000000
dandelion,young,yes,800.000000,784.812988,2629.000000
dandelion,young,yes,800.000000,784.513000,2596.000000
dandelion,young,yes,800.000000,784.213013,2603.000000
dandelion,young,yes,800.000000,783.913025,2633.000000
dandelion,young,yes,800.000000,783.612976,2607.000000
dandelion,young,yes,800.000000,783.312012,2606.000000
dandelion,young,yes,800.000000,783.012024,2660.000000
dandelion,young,yes,800.000000,782.711975,2640.000000
dandelion,young,yes,800.000000,782.411987,2597.000000
dandelion,young,yes,800.000000,782.112000,2594.000000
dandelion,young,yes,800.000000,781.810974,2584.000000
dandelion,young,yes,800.000000,781.510986,2632.000000
dandelion,young,yes,800.000000,781.210999,2611.000000
dandelion,young,yes,800.000000,780.911011,2637.000000
dandelion,young,yes,800.000000,780.611023,2638.000000
dandelion,young,yes,800.000000,780.310974,2644.000000
dandelion,young,yes,800.000000,780.010010,2668.000000
dandelion,young,yes,800.000000,779.710022,2612.000000
dandelion,young,yes,800.000000,779.409973,2619.000000
dandelion,young,yes,800.000000,779.109985,2581.000000
dandelion,young,yes,800.000000,778.809998,2625.000000
dandelion,young,yes,800.000000,778.508972,2627.000000
dandelion,young,yes,800.000000,778.208984,2622.000000
dandelion,young,yes,800.000000,777.908997,2607.000000
dandelion,young,yes,800.000000,777.609009,2637.000000
dandelion,young,yes,800.000000,777.309021,2584.000000
dandelion,young,yes,800.000000,777.007996,2663.000000
dandelion,young,yes,800.000000,776.708008,2640.000000
dandelion,young,yes,800.000000,776.408020,2626.000000
dandelion,young,yes,800.000000,776.107971,2580.000000
dandelion,young,yes,800.000000,775.807983,2622.000000
dandelion,young,yes,800.000000,775.507996,2585.000000
dandelion,young,yes,800.000000,775.206970,2617.000000
dandelion,young,yes,800.000000,774.906982,2642.000000
dandelion,young,yes,800.000000,774.606995,2653.000000
dandelion,young,yes,800.000000,774.307007,2609.000000
dandelion,young,yes,800.000000,774.007019,2641.000000
dandelion,young,yes,800.000000,773.705994,2611.000000
dandelion,young,yes,800.000000,773.406006,2625.000000
dandelion,young,yes,800.000000,773.106018,2612.000000
dandelion,young,yes,800.000000,772.806030,2611.000000
dandelion,young,yes,800.000000,772.505981,2609.000000
dandelion,young,yes,800.000000,772.205017,2595.000000
dandelion,young,yes,800.000000,771.905029,2622.000000
dandelion,young,yes,800.000000,771.604980,2586.000000
dandelion,young,yes,800.000000,771.304993,2645.000000
dandelion,young,yes,800.000000,771.005005,2611.000000
dandelion,young,yes,800.000000,770.705017,2603.000000
dandelion,young,yes,800.000000,770.403992,2595.000000
dandelion,young,yes,800.000000,770.104004,2592.000000
dandelion,young,yes,800.000000,769.804016,2654.000000
dandelion,young,yes,800.000000,769.504028,2665.000000
dandelion,young,yes,800.000000,769.203979,2600.000000
dandelion,young,yes,800.000000,768.903015,2634.000000
dandelion,young,yes,800.000000,768.603027,2650.000000
dandelion,young,yes,800.000000,768.302979,2629.000000
dandelion,young,yes,800.000000,768.002991,2609.000000
dandelion,young,yes,800.000000,767.703003,2580.000000
dandelion,young,yes,800.000000,767.401978,2586.000000
dandelion,young,yes,800.000000,767.101990,2617.000000
dandelion,young,yes,800.000000,766.802002,2615.000000
dandelion,young,yes,800.000000,766.502014,2595.000000
dandelion,young,yes,800.000000,766.202026,2607.000000
dandelion,young,yes,800.000000,765.901978,2604.000000
dandelion,young,yes,800.000000,765.601013,2631.000000
dandelion,young,yes,800.000000,765.301025,2615.000000
dandelion,young,yes,800.000000,765.000977,2636.000000
dandelion,young,yes,800.000000,764.700989,2592.000000
dandelion,young,yes,800.000000,764.401001,2581.000000
dandelion,young,yes,800.000000,764.099976,2552.000000
dandelion,young,yes,800.000000,763.799988,2662.000000
dandelion,young,yes,800.000000,763.500000,2600.000000
dandelion,young,yes,800.000000,763.205017,2643.000000
dandelion,young,yes,800.000000,762.909973,2649.000000
dandelion,young,yes,800.000000,762.614990,2669.000000
dandelion,young,yes,800.000000,762.320007,2653.000000
dandelion,young,yes,800.000000,762.025024,2636.000000
dandelion,young,yes,800.000000,761.729980,2630.000000
dandelion,young,yes,800.000000,761.434998,2597.000000
dandelion,young,yes,800.000000,761.140015,2630.000000
dandelion,young,yes,800.000000,760.844971,2646.000000
dandelion,young,yes,800.000000,760.549988,2604.000000
dandelion,young,yes,800.000000,760.255005,2616.000000
dandelion,young,yes,800.000000,759.960022,2621.000000
dandelion,young,yes,800.000000,759.664978,2629.000000
dandelion,young,yes,800.000000,759.369995,2624.000000
dandelion,young,yes,800.000000,759.075012,2592.000000
dandelion,young,yes,800.000000,758.780029,2541.000000
dandelion,young,yes,800.000000,758.484985,2581.000000
dandelion,young,yes,800.000000,758.190002,2610.000000
dandelion,young,yes,800.000000,757.895020,2619.000000
dandelion,young,yes,800.000000,757.599976,2645.000000
dandelion,young,yes,800.000000,757.304993,2641.000000
dandelion,young,yes,800.000000,757.010010,2624.000000
dandelion,young,yes,800.000000,756.716003,2635.000000
dandelion,young,yes,800.000000,756.421021,2609.000000
dandelion,young,yes,800.000000,756.125977,2634.000000
dandelion,young,yes,800.000000,755.830994,2588.000000
dandelion,young,yes,800.000000,755.536011,2618.000000
dandelion,young,yes,800.000000,755.241028,2624.000000
dandelion,young,yes,800.000000,754.945984,2596.000000
dandelion,young,yes,800.000000,754.651001,2622.000000
dandelion,young,yes,800.000000,754.356018,2632.000000
dandelion,young,yes,800.000000,754.060974,2604.000000
dandelion,young,yes,800.000000,753.765991,2623.000000
dandelion,young,yes,800.000000,753.471008,2609.000000
dandelion,young,yes,800.000000,753.176025,2641.000000
dandelion,young,yes,800.000000,752.880981,2663.000000
dandelion,young,yes,800.000000,752.585999,2616.000000
dandelion,young,yes,800.000000,752.291016,2638.000000
dandelion,young,yes,800.000000,751.995972,2582.000000
dandelion,young,yes,800.000000,751.700989,2596.000000
dandelion,young,yes,800.000000,751.406006,2658.000000
dandelion,young,yes,800.000000,751.111023,2638.000000
dandelion,young,yes,800.000000,750.815979,2604.000000
dandelion,young,yes,800.000000,750.520996,2606.000000
dandelion,young,yes,800.000000,750.226013,2635.000000
dandelion,young,yes,800.000000,749.931030,2584.000000
dandelion,young,yes,800.000000,749.635986,2615.000000
dandelion,young,yes,800.000000,749.341003,2614.000000
dandelion,young,yes,800.000000,749.046021,2586.000000
dandelion,young,yes,800.000000,748.750977,2593.000000
dandelion,young,yes,800.000000,748.455994,2649.000000
dandelion,young,yes,800.000000,748.161011,2674.000000
dandelion,young,yes,800.000000,747.866028,2620.000000
dandelion,young,yes,800.000000,747.570984,2584.000000
dandelion,young,yes,800.000000,747.276001,2591.000000
dandelion,young,yes,800.000000,746.981018,2626.000000
dandelion,young,yes,800.000000,746.685974,2600.000000
dandelion,young,yes,800.000000,746.390991,2622.000000
dandelion,young,yes,800.000000,746.096008,2592.000000
dandelion,young,yes,800.000000,745.801025,2625.000000
dandelion,young,yes,800.000000,745.505981,2622.000000
dandelion,young,yes,800.000000,745.210999,2572.000000
dandelion,young,yes,800.000000,744.916016,2603.000000
dandelion,young,yes,800.000000,744.620972,2594.000000
dandelion,young,yes,800.000000,744.325989,2584.000000
dandelion,young,yes,800.000000,744.031006,2611.000000
dandelion,young,yes,800.000000,743.736023,2620.000000
dandelion,young,yes,800.000000,743.442017,2591.000000
dandelion,young,yes,800.000000,743.146973,2611.000000
dandelion,young,yes,800.000000,742.851990,2593.000000
dandelion,young,yes,800.000000,742.557007,2644.000000
dandelion,young,yes,800.000000,742.262024,2594.000000
dandelion,young,yes,800.000000,741.966980,2608.000000
dandelion,young,yes,800.000000,741.671997,2621.000000
dandelion,young,yes,800.000000,741.377014,2659.000000
dandelion,young,yes,800.000000,741.081970,2625.000000
dandelion,young,yes,800.000000,740.786987,2629.000000
dandelion,young,yes,800.000000,740.492004,2653.000000
dandelion,young,yes,800.000000,740.197021,2645.000000
dandelion,young,yes,800.000000,739.901978,2672.000000
dandelion,young,yes,800.000000,739.606995,2605.000000
dandelion,young,yes,800.000000,739.312012,2578.000000
dandelion,young,yes,800.000000,739.017029,2654.000000
dandelion,young,yes,800.000000,738.721985,2644.000000
dandelion,young,yes,800.000000,738.427002,2611.000000
dandelion,young,yes,800.000000,738.132019,2640.000000
dandelion,young,yes,800.000000,737.836975,2579.000000
dandelion,young,yes,800.000000,737.541992,2615.000000
dandelion,young,yes,800.000000,737.247009,2615.000000
dandelion,young,yes,800.000000,736.952026,2655.000000
dandelion,young,yes,800.000000,736.656982,2563.000000
dandelion,young,yes,800.000000,736.362000,2577.000000
dandelion,young,yes,800.000000,736.067017,2616.000000
dandelion,young,yes,800.000000,735.771973,2628.000000
dandelion,young,yes,800.000000,735.476990,2594.000000
dandelion,young,yes,800.000000,735.182007,2559.000000
dandelion,young,yes,800.000000,734.887024,2639.000000
dandelion,young,yes,800.000000,734.591980,2629.000000
dandelion,young,yes,800.000000,734.296997,2621.000000
dandelion,young,yes,800.000000,734.002014,2629.000000
dandelion,young,yes,800.000000,733.706970,2626.000000
dandelion,young,yes,800.000000,733.411987,2615.000000
dandelion,young,yes,800.000000,733.117004,2574.000000
dandelion,young,yes,800.000000,732.822021,2608.000000
dandelion,young,yes,800.000000,732.526978,2654.000000
dandelion,young,yes,800.000000,732.231995,2641.000000
dandelion,young,yes,800.000000,731.937012,2600.000000
dandelion,young,yes,800.000000,731.642029,2607.000000
dandelion,young,yes,800.000000,731.346985,2592.000000
dandelion,young,yes,800.000000,731.052002,2566.000000
dandelion,young,yes,800.000000,730.757019,2592.000000
dandelion,young,yes,800.000000,730.461975,2654.000000
dandelion,young,yes,800.000000,730.166992,2655.000000
dandelion,young,yes,800.000000,729.872986,2645.000000
dandelion,young,yes,800.000000,729.578003,2617.000000
dandelion,young,yes,800.000000,729.283020,2630.000000
dandelion,young,yes,800.000000,728.987976,2655.000000
dandelion,young,yes,800.000000,728.692993,2638.000000
dandelion,young,yes,800.000000,728.398010,2601.000000
dandelion,young,yes,800.000000,728.103027,2572.000000
dandelion,young,yes,800.000000,727.807983,2572.000000
dandelion,young,yes,800.000000,727.513000,2624.000000
dandelion,young,yes,800.000000,727.218018,2585.000000
dandelion,young,yes,800.000000,726.922974,2651.000000
dandelion,young,yes,800.000000,726.627991,2593.000000
dandelion,young,yes,800.000000,726.333008,2621.000000
dandelion,young,yes,800.000000,726.038025,2601.000000
dandelion,young,yes,800.000000,725.742981,2614.000000
dandelion,young,yes,800.000000,725.447998,2598.000000
dandelion,young,yes,800.000000,725.153015,2619.000000
dandelion,young,yes,800.000000,724.857971,2583.000000
dandelion,young,yes,800.000000,724.562988,2600.000000
dandelion,young,yes,800.000000,724.268005,2646.000000
dandelion,young,yes,800.000000,723.973022,2622.000000
dandelion,young,yes,800.000000,723.677979,2639.000000
dandelion,young,yes,800.000000,723.382996,2646.000000
dandelion,young,yes,800.000000,723.088013,2635.000000
dandelion,young,yes,800.000000,722.793030,2688.000000
dandelion,young,yes,800.000000,722.497986,2595.000000
dandelion,young,yes,800.000000,722.203003,2583.000000
dandelion,young,yes,800.000000,721.908020,2616.000000
dandelion,young,yes,800.000000,721.612976,2628.000000
dandelion,young,yes,800.000000,721.317993,2589.000000
dandelion,young,yes,800.000000,721.023010,2608.000000
dandelion,young,yes,800.000000,720.728027,2601.000000
dandelion,young,yes,800.000000,720.432983,2652.000000
dandelion,young,yes,800.000000,720.138000,2628.000000
dandelion,young,yes,800.000000,719.843018,2634.000000
dandelion,young,yes,800.000000,719.547974,2570.000000
dandelion,young,yes,800.000000,719.252991,2586.000000
dandelion,young,yes,800.000000,718.958008,2593.000000
dandelion,young,yes,800.000000,718.663025,2607.000000
dandelion,young,yes,800.000000,718.367981,2643.000000
dandelion,young,yes,800.000000,718.072998,2640.000000
dandelion,young,yes,800.000000,717.778015,2616.000000
dandelion,young,yes,800.000000,717.482971,2618.000000
dandelion,young,yes,800.000000,717.187988,2617.000000
dandelion,young,yes,800.000000,716.893005,2555.000000
dandelion,young,yes,800.000000,716.598022,2664.000000
dandelion,young,yes,800.000000,716.304016,2583.000000
dandelion,young,yes,800.000000,716.008972,2654.000000
dandelion,young,yes,800.000000,715.713989,2629.000000
dandelion,young,yes,800.000000,715.419006,2613.000000
dandelion,young,yes,800.000000,715.124023,2667.000000
dandelion,young,yes,800.000000,714.828979,2644.000000
dandelion,young,yes,800.000000,714.533997,2598.000000
dandelion,young,yes,800.000000,714.239014,2619.000000
dandelion,young,yes,800.000000,713.943970,2600.000000
dandelion,young,yes,800.000000,713.648987,2612.000000
dandelion,young,yes,800.000000,713.354004,2627.000000
dandelion,young,yes,800.000000,713.059021,2640.000000
dandelion,young,yes,800.000000,712.763977,2601.000000
dandelion,young,yes,800.000000,712.468994,2631.000000
dandelion,young,yes,800.000000,712.174011,2590.000000
dandelion,young,yes,800.000000,711.879028,2661.000000
dandelion,young,yes,800.000000,711.583984,2644.000000
dandelion,young,yes,800.000000,711.289001,2588.000000
dandelion,young,yes,800.000000,710.994019,2585.000000
dandelion,young,yes,800.000000,710.698975,2607.000000
dandelion,young,yes,800.000000,710.403992,2638.000000
dandelion,young,yes,800.000000,710.109009,2605.000000
dandelion,young,yes,800.000000,709.814026,2632.000000
dandelion,young,yes,800.000000,709.518982,2655.000000
dandelion,young,yes,800.000000,709.223999,2684.000000
dandelion,young,yes,800.000000,708.929016,2611.000000
dandelion,young,yes,800.000000,708.633972,2608.000000
dandelion,young,yes,800.000000,708.338989,2606.000000
dandelion,young,yes,800.000000,708.044006,2607.000000
dandelion,young,yes,800.000000,707.749023,2654.000000
dandelion,young,yes,800.000000,707.453979,2617.000000
dandelion,young,yes,800.000000,707.158997,2618.000000
dandelion,young,yes,800.000000,706.864014,2620.000000
dandelion,young,yes,800.000000,706.568970,2614.000000
dandelion,young,yes,800.000000,706.273987,2610.000000
dandelion,young,yes,800.000000,705.979004,2605.000000
dandelion,young,yes,800.000000,705.684021,2573.000000
dandelion,young,yes,800.000000,705.388977,2650.000000
dandelion,young,yes,800.000000,705.093994,2643.000000
dandelion,young,yes,800.000000,704.799011,2640.000000
dandelion,young,yes,800.000000,704.504028,2610.000000
dandelion,young,yes,800.000000,704.208984,2610.000000
dandelion,young,yes,800.000000,703.914001,2592.000000
dandelion,young,yes,800.000000,703.619019,2615.000000
dandelion,young,yes,800.000000,703.323975,2672.000000
dandelion,young,yes,800.000000,703.030029,2643.000000
dandelion,young,yes,800.000000,702.734985,2595.000000
dandelion,young,yes,800.000000,702.440002,2639.000000
dandelion,young,yes,800.000000,702.145020,2613.000000
dandelion,young,yes,800.000000,701.849976,2601.000000
dandelion,young,yes,800.000000,701.554993,2612.000000
dandelion,young,yes,800.000000,701.260010,2608.000000
dandelion,young,yes,800.000000,700.965027,2567.000000
dandelion,young,yes,800.000000,700.669983,2606.000000
dandelion,young,yes,800.000000,700.375000,2592.000000
dandelion,young,yes,800.000000,700.080017,2573.000000
dandelion,young,yes,800.000000,699.784973,2625.000000
dandelion,young,yes,800.000000,699.489990,2628.000000
dandelion,young,yes,800.000000,699.195007,2623.000000
dandelion,young,yes,800.000000,698.900024,2619.000000
dandelion,young,yes,800.000000,698.604980,2612.000000
dandelion,young,yes,800.000000,698.309998,2667.000000
dandelion,young,yes,800.000000,698.015015,2615.000000
dandelion,young,yes,800.000000,697.719971,2595.000000
dandelion,young,yes,800.000000,697.424988,2630.000000
dandelion,young,yes,800.000000,697.130005,2567.000000
dandelion,young,yes,800.000000,696.835022,2592.000000
dandelion,young,yes,800.000000,696.539978,2566.000000
dandelion,young,yes,800.000000,696.252014,2606.000000
dandelion,young,yes,800.000000,695.963989,2617.000000
dandelion,young,yes,800.000000,695.676025,2679.000000
dandelion,young,yes,800.000000,695.387024,2631.000000
dandelion,young,yes,800.000000,695.098999,2584.000000
dandelion,young,yes,800.000000,694.810974,2539.000000
dandelion,young,yes,800.000000,694.523010,2634.000000
dandelion,young,yes,800.000000,694.234985,2554.000000
dandelion,young,yes,800.000000,693.947021,2614.000000
dandelion,young,yes,800.000000,693.658997,2556.000000
dandelion,young,yes,800.000000,693.369995,2579.000000
dandelion,young,yes,800.000000,693.081970,2631.000000
dandelion,young,yes,800.000000,692.794006,2665.000000
dandelion,young,yes,800.000000,692.505981,2623.000000
dandelion,young,yes,800.000000,692.218018,2576.000000
dandelion,young,yes,800.000000,691.929993,2598.000000
dandelion,young,yes,800.000000,691.642029,2593.000000
dandelion,young,yes,800.000000,691.353027,2620.000000
dandelion,young,yes,800.000000,691.065002,2601.000000
dandelion,young,yes,800.000000,690.776978,2590.000000
dandelion,young,yes,800.000000,690.489014,2579.000000
dandelion,young,yes,800.000000,690.200989,2613.000000
dandelion,young,yes,800.000000,689.913025,2616.000000
dandelion,young,yes,800.000000,689.625000,2621.000000
dandelion,young,yes,800.000000,689.335999,2624.000000
dandelion,young,yes,800.000000,689.047974,2613.000000
dandelion,young,yes,800.000000,688.760010,2599.000000
dandelion,young,yes,800.000000,688.471985,2574.000000
dandelion,young,yes,800.000000,688.184021,2616.000000
dandelion,young,yes,800.000000,687.895996,2649.000000
dandelion,young,yes,800.000000,687.607971,2627.000000
dandelion,young,yes,800.000000,687.318970,2590.000000
dandelion,young,yes,800.000000,687.031006,2607.000000
dandelion,young,yes,800.000000,686.742981,2653.000000
dandelion,young,yes,800.000000,686.455017,2707.000000
dandelion,young,yes,800.000000,686.166992,2631.000000
dandelion,young,yes,800.000000,685.879028,2565.000000
dandelion,young,yes,800.000000,685.591003,2605.000000
dandelion,young,yes,800.000000,685.302002,2635.000000
dandelion,young,yes,800.000000,685.013977,2591.000000
dandelion,young,yes,800.000000,684.726013,2615.000000
dandelion,young,yes,800.000000,684.437988,2656.000000
dandelion,young,yes,800.000000,684.150024,2649.000000
dandelion,young,yes,800.000000,683.862000,2627.000000
dandelion,young,yes,800.000000,683.572998,2633.000000
dandelion,young,yes,800.000000,683.284973,2601.000000
dandelion,young,yes,800.000000,682.997009,2602.000000
dandelion,young,yes,800.000000,682.708984,2585.000000
dandelion,young,yes,800.000000,682.421021,2666.000000
dandelion,young,yes,800.000000,682.132996,2618.000000
dandelion,young,yes,800.000000,681.844971,2643.000000
dandelion,young,yes,800.000000,681.556030,2629.000000
dandelion,young,yes,800.000000,681.268005,2593.000000
dandelion,young,yes,800.000000,680.979980,2620.000000
dandelion,young,yes,800.000000,680.692017,2632.000000
dandelion,young,yes,800.000000,680.403992,2555.000000
dandelion,young,yes,800.000000,680.116028,2616.000000
dandelion,young,yes,800.000000,679.828003,2537.000000
dandelion,young,yes,800.000000,679.539001,2574.000000
dandelion,young,yes,800.000000,679.250977,2611.000000
dandelion,young,yes,800.000000,678.963013,2575.000000
dandelion,young,yes,800.000000,678.674988,2624.000000
dandelion,young,yes,800.000000,678.387024,2629.000000
dandelion,young,yes,800.000000,678.098999,2636.000000
dandelion,young,yes,800.000000,677.810974,2629.000000
dandelion,young,yes,800.000000,677.521973,2584.000000
dandelion,young,yes,800.000000,677.234009,2598.000000
dandelion,young,yes,800.000000,676.945984,2602.000000
dandelion,young,yes,800.000000,676.658020,2628.000000
dandelion,young,yes,800.000000,676.369995,2654.000000
dandelion,young,yes,800.000000,676.081970,2662.000000
dandelion,young,yes,800.000000,675.794006,2650.000000
dandelion,young,yes,800.000000,675.505005,2612.000000
dandelion,young,yes,800.000000,675.216980,2650.000000
dandelion,young,yes,800.000000,674.929016,2635.000000
dandelion,young,yes,800.000000,674.640991,2612.000000
dandelion,young,yes,800.000000,674.353027,2654.000000
dandelion,young,yes,800.000000,674.065002,2629.000000
dandelion,young,yes,800.000000,673.776978,2649.000000
dandelion,young,yes,800.000000,673.487976,2643.000000
dandelion,young,yes,800.000000,673.200012,2619.000000
dandelion,young,yes,800.000000,672.911987,2595.000000
dandelion,young,yes,800.000000,672.624023,2610.000000
dandelion,young,yes,800.000000,672.335999,2618.000000
dandelion,young,yes,800.000000,672.047974,2630.000000
dandelion,young,yes,800.000000,671.760010,2605.000000
dandelion,young,yes,800.000000,671.471008,2607.000000
dandelion,young,yes,800.000000,671.182983,2611.000000
dandelion,young,yes,800.000000,670.895020,2621.000000
dandelion,young,yes,800.000000,670.606995,2613.000000
dandelion,young,yes,800.000000,670.318970,2619.000000
dandelion,young,yes,800.000000,670.031006,2619.000000
dandelion,young,yes,800.000000,669.742981,2581.000000
dandelion,young,yes,800.000000,669.453979,2619.000000
dandelion,young,yes,800.000000,669.166016,2583.000000
dandelion,young,yes,800.000000,668.877991,2579.000000
dandelion,young,yes,800.000000,668.590027,2597.000000
dandelion,young,yes,800.000000,668.302002,2589.000000
dandelion,young,yes,800.000000,668.013977,2532.000000
dandelion,young,yes,800.000000,667.726013,2598.000000
dandelion,young,yes,800.000000,667.437012,2634.000000
dandelion,young,yes,800.000000,667.148987,2601.000000
dandelion,young,yes,800.000000,666.861023,2598.000000
dandelion,young,yes,800.000000,666.572998,2635.000000
