Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,yes,800.000000,533.945007,2633.000000
dandelion,young,yes,800.000000,533.669006,2573.000000
dandelion,young,yes,800.000000,533.393982,2618.000000
dandelion,young,yes,800.000000,533.117981,2581.000000
dandelion,young,yes,800.000000,532.841980,2608.000000
dandelion,young,yes,800.000000,532.567017,2659.000000
dandelion,young,yes,800.000000,532.291016,2624.000000
dandelion,young,yes,800.000000,532.015991,2646.000000
dandelion,young,yes,800.000000,531.739990,2639.000000
dandelion,young,yes,800.000000,531.465027,2652.000000
dandelion,young,yes,800.000000,531.189026,2615.000000
dandelion,young,yes,800.000000,530.913025,2596.000000
dandelion,young,yes,800.000000,530.638000,2566.000000
dandelion,young,yes,800.000000,530.362000,2583.000000
dandelion,young,yes,800.000000,530.086975,2610.000000
dandelion,young,yes,800.000000,529.810974,2606.000000
dandelion,young,yes,800.000000,529.534973,2599.000000
dandelion,young,yes,800.000000,529.260010,2629.000000
dandelion,young,yes,800.000000,528.984009,2647.000000
dandelion,young,yes,800.000000,528.708984,2622.000000
dandelion,young,yes,800.000000,528.432983,2613.000000
dandelion,young,yes,800.000000,528.158020,2595.000000
dandelion,young,yes,800.000000,527.882019,2624.000000
dandelion,young,yes,800.000000,527.606018,2581.000000
dandelion,young,yes,800.000000,527.330994,2566.000000
dandelion,young,yes,800.000000,527.054993,2589.000000
dandelion,young,yes,800.000000,526.780029,2622.000000
dandelion,young,yes,800.000000,526.504028,2576.000000
dandelion,young,yes,800.000000,526.229004,2620.000000
dandelion,young,yes,800.000000,525.953003,2605.000000
dandelion,young,yes,800.000000,525.677002,2619.000000
dandelion,young,yes,800.000000,525.401978,2609.000000
dandelion,young,yes,800.000000,525.125977,2623.000000
dandelion,young,yes,800.000000,524.851013,2633.000000
dandelion,young,yes,800.000000,524.575012,2657.000000
dandelion,young,yes,800.000000,524.299988,2620.000000
dandelion,young,yes,800.000000,524.023987,2571.000000
dandelion,young,yes,800.000000,523.747986,2629.000000
dandelion,young,yes,800.000000,523.473022,2598.000000
dandelion,young,yes,800.000000,523.197021,2609.000000
dandelion,young,yes,800.000000,522.921997,2638.000000
dandelion,young,yes,800.000000,522.645996,2627.000000
dandelion,young,yes,800.000000,522.370972,2627.000000
dandelion,young,yes,800.000000,522.094971,2595.000000
dandelion,young,yes,800.000000,521.818970,2605.000000
dandelion,young,yes,800.000000,521.544006,2654.000000
dandelion,young,yes,800.000000,521.268005,2645.000000
dandelion,young,yes,800.000000,520.992981,2600.000000
dandelion,young,yes,800.000000,520.716980,2630.000000
dandelion,young,yes,800.000000,520.442017,2604.000000
dandelion,young,yes,800.000000,520.166016,2615.000000
dandelion,young,yes,800.000000,519.890015,2591.000000
dandelion,young,yes,800.000000,519.614990,2544.000000
dandelion,young,yes,800.000000,519.338989,2566.000000
dandelion,young,yes,800.000000,519.064026,2654.000000
dandelion,young,yes,800.000000,518.788025,2643.000000
dandelion,young,yes,800.000000,518.513000,2612.000000
dandelion,young,yes,800.000000,518.237000,2618.000000
dandelion,young,yes,800.000000,517.960999,2594.000000
dandelion,young,yes,800.000000,517.685974,2596.000000
dandelion,young,yes,800.000000,517.409973,2558.000000
dandelion,young,yes,800.000000,517.135010,2593.000000
dandelion,young,yes,800.000000,516.859009,2576.000000
dandelion,young,yes,800.000000,516.583008,2665.000000
dandelion,young,yes,800.000000,516.307983,2663.000000
dandelion,young,yes,800.000000,516.031982,2632.000000
dandelion,young,yes,800.000000,515.757019,2658.000000
dandelion,young,yes,800.000000,515.481018,2631.000000
dandelion,young,yes,800.000000,515.205994,2605.000000
dandelion,young,yes,800.000000,514.929993,2638.000000
dandelion,young,yes,800.000000,514.653992,2592.000000
dandelion,young,yes,800.000000,514.379028,2633.000000
dandelion,young,yes,800.000000,514.103027,2623.000000
dandelion,young,yes,800.000000,513.828003,2568.000000
dandelion,young,yes,800.000000,513.552002,2569.000000
dandelion,young,yes,800.000000,513.276978,2579.000000
dandelion,young,yes,800.000000,513.000977,2616.000000
dandelion,young,yes,800.000000,512.724976,2586.000000
dandelion,young,yes,800.000000,512.450012,2628.000000
dandelion,young,yes,800.000000,512.174011,2570.000000
dandelion,young,yes,800.000000,511.898987,2611.000000
dandelion,young,yes,800.000000,511.622986,2595.000000
dandelion,young,yes,800.000000,511.347992,2589.000000
dandelion,young,yes,800.000000,511.071991,2598.000000
dandelion,young,yes,800.000000,510.795990,2611.000000
dandelion,young,yes,800.000000,510.520996,2655.000000
dandelion,young,yes,800.000000,510.244995,2586.000000
dandelion,young,yes,800.000000,509.970001,2621.000000
dandelion,young,yes,800.000000,509.694000,2600.000000
dandelion,young,yes,800.000000,509.419006,2621.000000
dandelion,young,yes,800.000000,509.143005,2626.000000
dandelion,young,yes,800.000000,508.867004,2580.000000
dandelion,young,yes,800.000000,508.592010,2596.000000
dandelion,young,yes,800.000000,508.316010,2609.000000
dandelion,young,yes,800.000000,508.040985,2589.000000
dandelion,young,yes,800.000000,507.765015,2640.000000
dandelion,young,yes,800.000000,507.489990,2610.000000
dandelion,young,yes,800.000000,507.213989,2601.000000
dandelion,young,yes,800.000000,506.937988,2648.000000
dandelion,young,yes,800.000000,506.662994,2647.000000
dandelion,young,yes,800.000000,506.386993,2636.000000
dandelion,young,yes,800.000000,506.112000,2651.000000
dandelion,young,yes,800.000000,505.835999,2668.000000
dandelion,young,yes,800.000000,505.559998,2622.000000
dandelion,young,yes,800.000000,505.285004,2543.000000
dandelion,young,yes,800.000000,505.009003,2611.000000
dandelion,young,yes,800.000000,504.734009,2619.000000
dandelion,young,yes,800.000000,504.458008,2622.000000
dandelion,young,yes,800.000000,504.183014,2610.000000
dandelion,young,yes,800.000000,503.907013,2658.000000
dandelion,young,yes,800.000000,503.631012,2595.000000
dandelion,young,yes,800.000000,503.355988,2599.000000
dandelion,young,yes,800.000000,503.079987,2632.000000
dandelion,young,yes,800.000000,502.804993,2612.000000
dandelion,young,yes,800.000000,502.528992,2644.000000
dandelion,young,yes,800.000000,502.253998,2589.000000
dandelion,young,yes,800.000000,501.977997,2600.000000
dandelion,young,yes,800.000000,501.701996,2648.000000
dandelion,young,yes,800.000000,501.427002,2626.000000
dandelion,young,yes,800.000000,501.151001,2619.000000
dandelion,young,yes,800.000000,500.876007,2623.000000
dandelion,young,yes,800.000000,500.600006,2633.000000
dandelion,young,yes,800.000000,500.325012,2640.000000
dandelion,young,yes,800.000000,500.049011,2613.000000
dandelion,young,yes,800.000000,499.773010,2608.000000
dandelion,young,yes,800.000000,499.497986,2624.000000
dandelion,young,yes,800.000000,499.221985,2605.000000
dandelion,young,yes,800.000000,498.946991,2595.000000
dandelion,young,yes,800.000000,498.670990,2620.000000
dandelion,young,yes,800.000000,498.395996,2619.000000
dandelion,young,yes,800.000000,498.119995,2630.000000
dandelion,young,yes,800.000000,497.843994,2615.000000
dandelion,young,yes,800.000000,497.569000,2617.000000
dandelion,young,yes,800.000000,497.292999,2598.000000
dandelion,young,yes,800.000000,497.018005,2601.000000
dandelion,young,yes,800.000000,496.742004,2617.000000
dandelion,young,yes,800.000000,496.467010,2645.000000
dandelion,young,yes,800.000000,496.191010,2636.000000
dandelion,young,yes,800.000000,495.915009,2580.000000
dandelion,young,yes,800.000000,495.640015,2642.000000
dandelion,young,yes,800.000000,495.364014,2618.000000
dandelion,young,yes,800.000000,495.088989,2608.000000
dandelion,young,yes,800.000000,494.812988,2662.000000
dandelion,young,yes,800.000000,494.536987,2653.000000
dandelion,young,yes,800.000000,494.261993,2617.000000
dandelion,young,yes,800.000000,493.985992,2673.000000
dandelion,young,yes,800.000000,493.710999,2640.000000
dandelion,young,yes,800.000000,493.434998,2628.000000
dandelion,young,yes,800.000000,493.160004,2609.000000
dandelion,young,yes,800.000000,492.884003,2595.000000
dandelion,young,yes,800.000000,492.608002,2628.000000
dandelion,young,yes,800.000000,492.333008,2641.000000
dandelion,young,yes,800.000000,492.057007,2627.000000
dandelion,young,yes,800.000000,491.782013,2603.000000
dandelion,young,yes,800.000000,491.506012,2621.000000
dandelion,young,yes,800.000000,491.230988,2559.000000
dandelion,young,yes,800.000000,490.954987,2597.000000
dandelion,young,yes,800.000000,490.678986,2605.000000
dandelion,young,yes,800.000000,490.403992,2604.000000
dandelion,young,yes,800.000000,490.127991,2622.000000
dandelion,young,yes,800.000000,489.852997,2649.000000
dandelion,young,yes,800.000000,489.576996,2670.000000
dandelion,young,yes,800.000000,489.302002,2572.000000
dandelion,young,yes,800.000000,489.026001,2590.000000
dandelion,young,yes,800.000000,488.750000,2598.000000
dandelion,young,yes,800.000000,488.475006,2651.000000
dandelion,young,yes,800.000000,488.199005,2582.000000
dandelion,young,yes,800.000000,487.924011,2611.000000
dandelion,young,yes,800.000000,487.648010,2608.000000
dandelion,young,yes,800.000000,487.372986,2611.000000
dandelion,young,yes,800.000000,487.096985,2656.000000
dandelion,young,yes,800.000000,486.821014,2690.000000
dandelion,young,yes,800.000000,486.545990,2582.000000
dandelion,young,yes,800.000000,486.269989,2597.000000
dandelion,young,yes,800.000000,485.994995,2638.000000
dandelion,young,yes,800.000000,485.718994,2572.000000
dandelion,young,yes,800.000000,485.442993,2630.000000
dandelion,young,yes,800.000000,485.167999,2640.000000
dandelion,young,yes,800.000000,484.891998,2614.000000
dandelion,young,yes,800.000000,484.617004,2611.000000
dandelion,young,yes,800.000000,484.341003,2653.000000
dandelion,young,yes,800.000000,484.066010,2602.000000
dandelion,young,yes,800.000000,483.790009,2585.000000
dandelion,young,yes,800.000000,483.514008,2590.000000
dandelion,young,yes,800.000000,483.239014,2622.000000
dandelion,young,yes,800.000000,482.963013,2615.000000
dandelion,young,yes,800.000000,482.687988,2606.000000
dandelion,young,yes,800.000000,482.411987,2612.000000
dandelion,young,yes,800.000000,482.136993,2596.000000
dandelion,young,yes,800.000000,481.860992,2624.000000
dandelion,young,yes,800.000000,481.584991,2668.000000
dandelion,young,yes,800.000000,481.309998,2676.000000
dandelion,young,yes,800.000000,481.033997,2607.000000
dandelion,young,yes,800.000000,480.759003,2623.000000
dandelion,young,yes,800.000000,480.483002,2589.000000
dandelion,young,yes,800.000000,480.208008,2565.000000
dandelion,young,yes,800.000000,479.932007,2624.000000
dandelion,young,yes,800.000000,479.656006,2624.000000
dandelion,young,yes,800.000000,479.381012,2627.000000
dandelion,young,yes,800.000000,479.105011,2614.000000
dandelion,young,yes,800.000000,478.829987,2637.000000
dandelion,young,yes,800.000000,478.553986,2616.000000
dandelion,young,yes,800.000000,478.278992,2564.000000
dandelion,young,yes,800.000000,478.002991,2618.000000
dandelion,young,yes,800.000000,477.726990,2569.000000
dandelion,young,yes,800.000000,477.451996,2679.000000
dandelion,young,yes,800.000000,477.175995,2626.000000
dandelion,young,yes,800.000000,476.901001,2599.000000
dandelion,young,yes,800.000000,476.625000,2617.000000
dandelion,young,yes,800.000000,476.350006,2578.000000
dandelion,young,yes,800.000000,476.074005,2610.000000
dandelion,young,yes,800.000000,475.798004,2643.000000
dandelion,young,yes,800.000000,475.523010,2616.000000
dandelion,young,yes,800.000000,475.247009,2653.000000
dandelion,young,yes,800.000000,474.971985,2617.000000
dandelion,young,yes,800.000000,474.696014,2623.000000
dandelion,young,yes,800.000000,474.420990,2616.000000
dandelion,young,yes,800.000000,474.144989,2570.000000
dandelion,young,yes,800.000000,473.868988,2617.000000
dandelion,young,yes,800.000000,473.593994,2620.000000
dandelion,young,yes,800.000000,473.317993,2610.000000
dandelion,young,yes,800.000000,473.042999,2626.000000
dandelion,young,yes,800.000000,472.766998,2582.000000
dandelion,young,yes,800.000000,472.490997,2639.000000
dandelion,young,yes,800.000000,472.216003,2587.000000
dandelion,young,yes,800.000000,471.940002,2591.000000
dandelion,young,yes,800.000000,471.665009,2605.000000
dandelion,young,yes,800.000000,471.389008,2614.000000
dandelion,young,yes,800.000000,471.114014,2636.000000
dandelion,young,yes,800.000000,470.838013,2573.000000
dandelion,young,yes,800.000000,470.562012,2562.000000
dandelion,young,yes,800.000000,470.286987,2643.000000
dandelion,young,yes,800.000000,470.010986,2601.000000
dandelion,young,yes,800.000000,469.735992,2594.000000
dandelion,young,yes,800.000000,469.459991,2587.000000
dandelion,young,yes,800.000000,469.184998,2605.000000
dandelion,young,yes,800.000000,468.908997,2600.000000
dandelion,young,yes,800.000000,468.632996,2619.000000
dandelion,young,yes,800.000000,468.358002,2632.000000
dandelion,young,yes,800.000000,468.082001,2626.000000
dandelion,young,yes,800.000000,467.807007,2583.000000
dandelion,young,yes,800.000000,467.531006,2662.000000
dandelion,young,yes,800.000000,467.256012,2655.000000
dandelion,young,yes,800.000000,466.980011,2609.000000
dandelion,young,yes,800.000000,466.704010,2657.000000
dandelion,young,yes,800.000000,466.428986,2602.000000
dandelion,young,yes,800.000000,466.153015,2623.000000
dandelion,young,yes,800.000000,465.877991,2600.000000
dandelion,young,yes,800.000000,465.601990,2570.000000
dandelion,young,yes,800.000000,465.326996,2625.000000
dandelion,young,yes,800.000000,465.050995,2600.000000
dandelion,young,yes,800.000000,464.774994,2616.000000
dandelion,young,yes,800.000000,464.500000,2648.000000
dandelion,young,yes,800.000000,464.223999,2614.000000
dandelion,young,yes,800.000000,463.949005,2603.000000
dandelion,young,yes,800.000000,463.673004,2661.000000
dandelion,young,yes,800.000000,463.397003,2635.000000
dandelion,young,yes,800.000000,463.122009,2588.000000
dandelion,young,yes,800.000000,462.846008,2588.000000
dandelion,young,yes,800.000000,462.571014,2552.000000
dandelion,young,yes,800.000000,462.295013,2625.000000
dandelion,young,yes,800.000000,462.019989,2629.000000
dandelion,young,yes,800.000000,461.743988,2632.000000
dandelion,young,yes,800.000000,461.467987,2600.000000
dandelion,young,yes,800.000000,461.192993,2606.000000
dandelion,young,yes,800.000000,460.916992,2561.000000
dandelion,young,yes,800.000000,460.641998,2625.000000
dandelion,young,yes,800.000000,460.365997,2639.000000
dandelion,young,yes,800.000000,460.091003,2600.000000
dandelion,young,yes,800.000000,459.815002,2587.000000
dandelion,young,yes,800.000000,459.539001,2588.000000
dandelion,young,yes,800.000000,459.264008,2601.000000
dandelion,young,yes,800.000000,458.988007,2600.000000
dandelion,young,yes,800.000000,458.713013,2608.000000
dandelion,young,yes,800.000000,458.437012,2619.000000
dandelion,young,yes,800.000000,458.161987,2640.000000
dandelion,young,yes,800.000000,457.885986,2592.000000
dandelion,young,yes,800.000000,457.609985,2588.000000
dandelion,young,yes,800.000000,457.334991,2599.000000
dandelion,young,yes,800.000000,457.058990,2614.000000
dandelion,young,yes,800.000000,456.783997,2586.000000
dandelion,young,yes,800.000000,456.507996,2600.000000
dandelion,young,yes,800.000000,456.233002,2610.000000
dandelion,young,yes,800.000000,455.957001,2672.000000
dandelion,young,yes,800.000000,455.681000,2630.000000
dandelion,young,yes,800.000000,455.406006,2613.000000
dandelion,young,yes,800.000000,455.130005,2570.000000
dandelion,young,yes,800.000000,454.855011,2616.000000
dandelion,young,yes,800.000000,454.579010,2592.000000
dandelion,young,yes,800.000000,454.303986,2598.000000
dandelion,young,yes,800.000000,454.028015,2676.000000
dandelion,young,yes,800.000000,453.752014,2627.000000
dandelion,young,yes,800.000000,453.476990,2579.000000
dandelion,young,yes,800.000000,453.200989,2593.000000
dandelion,young,yes,800.000000,452.925995,2565.000000
dandelion,young,yes,800.000000,452.649994,2596.000000
dandelion,young,yes,800.000000,452.375000,2608.000000
dandelion,young,yes,800.000000,452.098999,2599.000000
dandelion,young,yes,800.000000,451.822998,2593.000000
dandelion,young,yes,800.000000,451.548004,2607.000000
dandelion,young,yes,800.000000,451.272003,2580.000000
dandelion,young,yes,800.000000,450.997009,2616.000000
dandelion,young,yes,800.000000,450.721008,2660.000000
dandelion,young,yes,800.000000,450.445007,2600.000000
dandelion,young,yes,800.000000,450.170013,2649.000000
dandelion,young,yes,800.000000,449.894012,2603.000000
dandelion,young,yes,800.000000,449.618988,2586.000000
dandelion,young,yes,800.000000,449.342987,2566.000000
dandelion,young,yes,800.000000,449.067993,2602.000000
dandelion,young,yes,800.000000,448.791992,2650.000000
dandelion,young,yes,800.000000,448.515991,2602.000000
dandelion,young,yes,800.000000,448.240997,2630.000000
dandelion,young,yes,800.000000,447.964996,2602.000000
dandelion,young,yes,800.000000,447.690002,2587.000000
dandelion,young,yes,800.000000,447.414001,2600.000000
dandelion,young,yes,800.000000,447.139008,2588.000000
dandelion,young,yes,800.000000,446.863007,2624.000000
dandelion,young,yes,800.000000,446.587006,2618.000000
dandelion,young,yes,800.000000,446.312012,2578.000000
dandelion,young,yes,800.000000,446.036011,2623.000000
dandelion,young,yes,800.000000,445.760986,2622.000000
dandelion,young,yes,800.000000,445.484985,2608.000000
dandelion,young,yes,800.000000,445.209991,2614.000000
dandelion,young,yes,800.000000,444.933990,2638.000000
dandelion,young,yes,800.000000,444.657990,2620.000000
dandelion,young,yes,800.000000,444.382996,2584.000000
dandelion,young,yes,800.000000,444.106995,2550.000000
dandelion,young,yes,800.000000,443.832001,2625.000000
dandelion,young,yes,800.000000,443.556000,2636.000000
dandelion,young,yes,800.000000,443.281006,2624.000000
dandelion,young,yes,800.000000,443.005005,2625.000000
dandelion,young,yes,800.000000,442.729004,2583.000000
dandelion,young,yes,800.000000,442.454010,2640.000000
dandelion,young,yes,800.000000,442.178009,2639.000000
dandelion,young,yes,800.000000,441.903015,2588.000000
dandelion,young,yes,800.000000,441.627014,2601.000000
dandelion,young,yes,800.000000,441.351013,2603.000000
dandelion,young,yes,800.000000,441.075989,2608.000000
dandelion,young,yes,800.000000,440.799988,2625.000000
dandelion,young,yes,800.000000,440.524994,2616.000000
dandelion,young,yes,800.000000,440.248993,2601.000000
dandelion,young,yes,800.000000,439.973999,2611.000000
dandelion,young,yes,800.000000,439.697998,2602.000000
dandelion,young,yes,800.000000,439.421997,2608.000000
dandelion,young,yes,800.000000,439.147003,2629.000000
dandelion,young,yes,800.000000,438.871002,2575.000000
dandelion,young,yes,800.000000,438.596008,2564.000000
dandelion,young,yes,800.000000,438.320007,2557.000000
dandelion,young,yes,800.000000,438.045013,2634.000000
dandelion,young,yes,800.000000,437.769012,2614.000000
dandelion,young,yes,800.000000,437.493011,2629.000000
dandelion,young,yes,800.000000,437.217987,2680.000000
dandelion,young,yes,800.000000,436.941986,2653.000000
dandelion,young,yes,800.000000,436.666992,2641.000000
dandelion,young,yes,800.000000,436.390991,2599.000000
dandelion,young,yes,800.000000,436.115997,2594.000000
dandelion,young,yes,800.000000,435.839996,2600.000000
dandelion,young,yes,800.000000,435.569000,2646.000000
dandelion,young,yes,800.000000,435.298004,2619.000000
dandelion,young,yes,800.000000,435.027008,2618.000000
dandelion,young,yes,800.000000,434.755005,2648.000000
dandelion,young,yes,800.000000,434.484009,2644.000000
dandelion,young,yes,800.000000,434.213013,2626.000000
dandelion,young,yes,800.000000,433.941986,2600.000000
dandelion,young,yes,800.000000,433.670990,2625.000000
dandelion,young,yes,800.000000,433.399994,2627.000000
dandelion,young,yes,800.000000,433.128998,2596.000000
dandelion,young,yes,800.000000,432.858002,2606.000000
dandelion,young,yes,800.000000,432.585999,2600.000000
dandelion,young,yes,800.000000,432.315002,2605.000000
dandelion,young,yes,800.000000,432.044006,2624.000000
dandelion,young,yes,800.000000,431.773010,2618.000000
dandelion,young,yes,800.000000,431.502014,2601.000000
dandelion,young,yes,800.000000,431.230988,2636.000000
dandelion,young,yes,800.000000,430.959991,2629.000000
dandelion,young,yes,800.000000,430.688995,2557.000000
dandelion,young,yes,800.000000,430.416992,2653.000000
dandelion,young,yes,800.000000,430.145996,2658.000000
dandelion,young,yes,800.000000,429.875000,2638.000000
dandelion,young,yes,800.000000,429.604004,2581.000000
dandelion,young,yes,800.000000,429.333008,2668.000000
dandelion,young,yes,800.000000,429.062012,2632.000000
dandelion,young,yes,800.000000,428.790985,2586.000000
dandelion,young,yes,800.000000,428.519012,2565.000000
dandelion,young,yes,800.000000,428.247986,2610.000000
dandelion,young,yes,800.000000,427.976990,2663.000000
dandelion,young,yes,800.000000,427.705994,2614.000000
dandelion,young,yes,800.000000,427.434998,2584.000000
dandelion,young,yes,800.000000,427.164001,2610.000000
dandelion,young,yes,800.000000,426.893005,2620.000000
dandelion,young,yes,800.000000,426.622009,2611.000000
dandelion,young,yes,800.000000,426.350006,2548.000000
dandelion,young,yes,800.000000,426.079010,2599.000000
dandelion,young,yes,800.000000,425.808014,2632.000000
dandelion,young,yes,800.000000,425.536987,2625.000000
dandelion,young,yes,800.000000,425.265991,2649.000000
dandelion,young,yes,800.000000,424.994995,2616.000000
dandelion,young,yes,800.000000,424.723999,2597.000000
dandelion,young,yes,800.000000,424.453003,2591.000000
dandelion,young,yes,800.000000,424.181000,2646.000000
dandelion,young,yes,800.000000,423.910004,2608.000000
dandelion,young,yes,800.000000,423.639008,2612.000000
dandelion,young,yes,800.000000,423.368011,2590.000000
dandelion,young,yes,800.000000,423.096985,2597.000000
dandelion,young,yes,800.000000,422.825989,2626.000000
dandelion,young,yes,800.000000,422.554993,2617.000000
dandelion,young,yes,800.000000,422.282990,2619.000000
dandelion,young,yes,800.000000,422.011993,2626.000000
dandelion,young,yes,800.000000,421.740997,2613.000000
dandelion,young,yes,800.000000,421.470001,2601.000000
dandelion,young,yes,800.000000,421.199005,2590.000000
dandelion,young,yes,800.000000,420.928009,2596.000000
dandelion,young,yes,800.000000,420.657013,2622.000000
dandelion,young,yes,800.000000,420.385986,2602.000000
dandelion,young,yes,800.000000,420.114014,2636.000000
dandelion,young,yes,800.000000,419.842987,2639.000000
dandelion,young,yes,800.000000,419.571991,2644.000000
dandelion,young,yes,800.000000,419.300995,2662.000000
dandelion,young,yes,800.000000,419.029999,2619.000000
dandelion,young,yes,800.000000,418.759003,2589.000000
dandelion,young,yes,800.000000,418.488007,2593.000000
dandelion,young,yes,800.000000,418.217010,2586.000000
dandelion,young,yes,800.000000,417.945007,2607.000000
dandelion,young,yes,800.000000,417.674011,2557.000000
dandelion,young,yes,800.000000,417.403015,2633.000000
dandelion,young,yes,800.000000,417.131989,2613.000000
dandelion,young,yes,800.000000,416.860992,2631.000000
dandelion,young,yes,800.000000,416.589996,2628.000000
dandelion,young,yes,800.000000,416.319000,2646.000000
dandelion,young,yes,800.000000,416.046997,2608.000000
dandelion,young,yes,800.000000,415.776001,2599.000000
dandelion,young,yes,800.000000,415.505005,2621.000000
dandelion,young,yes,800.000000,415.234009,2572.000000
dandelion,young,yes,800.000000,414.963013,2630.000000
dandelion,young,yes,800.000000,414.691986,2596.000000
dandelion,young,yes,800.000000,414.420990,2632.000000
dandelion,young,yes,800.000000,414.149994,2625.000000
dandelion,young,yes,800.000000,413.877991,2631.000000
dandelion,young,yes,800.000000,413.606995,2610.000000
dandelion,young,yes,800.000000,413.335999,2598.000000
dandelion,young,yes,800.000000,413.065002,2577.000000
dandelion,young,yes,800.000000,412.794006,2632.000000
dandelion,young,yes,800.000000,412.523010,2601.000000
dandelion,young,yes,800.000000,412.252014,2588.000000
dandelion,young,yes,800.000000,411.980988,2629.000000
dandelion,young,yes,800.000000,411.709015,2690.000000
dandelion,young,yes,800.000000,411.437988,2560.000000
dandelion,young,yes,800.000000,411.166992,2634.000000
dandelion,young,yes,800.000000,410.895996,2634.000000
dandelion,young,yes,800.000000,410.625000,2640.000000
dandelion,young,yes,800.000000,410.354004,2624.000000
dandelion,young,yes,800.000000,410.083008,2616.000000
dandelion,young,yes,800.000000,409.811005,2547.000000
dandelion,young,yes,800.000000,409.540009,2627.000000
dandelion,young,yes,800.000000,409.269012,2617.000000
dandelion,young,yes,800.000000,408.997986,2597.000000
dandelion,young,yes,800.000000,408.726990,2576.000000
dandelion,young,yes,800.000000,408.455994,2649.000000
dandelion,young,yes,800.000000,408.184998,2620.000000
dandelion,young,yes,800.000000,407.914001,2565.000000
dandelion,young,yes,800.000000,407.641998,2606.000000
dandelion,young,yes,800.000000,407.371002,2607.000000
dandelion,young,yes,800.000000,407.100006,2673.000000
dandelion,young,yes,800.000000,406.829010,2661.000000
