Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
dandelion,young,yes,800.000000,285.084991,2612.000000
dandelion,young,yes,800.000000,284.826996,2609.000000
dandelion,young,yes,800.000000,284.569000,2677.000000
dandelion,young,yes,800.000000,284.312012,2615.000000
dandelion,young,yes,800.000000,284.053986,2619.000000
dandelion,young,yes,800.000000,283.795990,2681.000000
dandelion,young,yes,800.000000,283.539001,2618.000000
dandelion,young,yes,800.000000,283.281006,2585.000000
dandelion,young,yes,800.000000,283.023987,2638.000000
dandelion,young,yes,800.000000,282.765991,2628.000000
dandelion,young,yes,800.000000,282.507996,2610.000000
dandelion,young,yes,800.000000,282.251007,2633.000000
dandelion,young,yes,800.000000,281.993011,2616.000000
dandelion,young,yes,800.000000,281.734985,2599.000000
dandelion,young,yes,800.000000,281.477997,2600.000000
dandelion,young,yes,800.000000,281.220001,2607.000000
dandelion,young,yes,800.000000,280.962006,2596.000000
dandelion,young,yes,800.000000,280.704987,2608.000000
dandelion,young,yes,800.000000,280.446991,2614.000000
dandelion,young,yes,800.000000,280.188995,2634.000000
dandelion,young,yes,800.000000,279.932007,2604.000000
dandelion,young,yes,800.000000,279.674011,2614.000000
dandelion,young,yes,800.000000,279.415985,2646.000000
dandelion,young,yes,800.000000,279.158997,2594.000000
dandelion,young,yes,800.000000,278.901001,2602.000000
dandelion,young,yes,800.000000,278.643005,2635.000000
dandelion,young,yes,800.000000,278.385986,2616.000000
dandelion,young,yes,800.000000,278.127991,2634.000000
dandelion,young,yes,800.000000,277.869995,2662.000000
dandelion,young,yes,800.000000,277.613007,2570.000000
dandelion,young,yes,800.000000,277.355011,2635.000000
dandelion,young,yes,800.000000,277.096985,2667.000000
dandelion,young,yes,800.000000,276.839996,2624.000000
dandelion,young,yes,800.000000,276.582001,2581.000000
dandelion,young,yes,800.000000,276.324005,2591.000000
dandelion,young,yes,800.000000,276.066986,2574.000000
dandelion,young,yes,800.000000,275.808990,2624.000000
dandelion,young,yes,800.000000,275.550995,2571.000000
dandelion,young,yes,800.000000,275.294006,2575.000000
dandelion,young,yes,800.000000,275.036011,2610.000000
dandelion,young,yes,800.000000,274.778015,2577.000000
dandelion,young,yes,800.000000,274.520996,2615.000000
dandelion,young,yes,800.000000,274.263000,2623.000000
dandelion,young,yes,800.000000,274.005005,2667.000000
dandelion,young,yes,800.000000,273.747986,2619.000000
dandelion,young,yes,800.000000,273.489990,2572.000000
dandelion,young,yes,800.000000,273.231995,2657.000000
dandelion,young,yes,800.000000,272.975006,2609.000000
dandelion,young,yes,800.000000,272.717010,2630.000000
dandelion,young,yes,800.000000,272.459015,2616.000000
dandelion,young,yes,800.000000,272.201996,2659.000000
dandelion,young,yes,800.000000,271.944000,2636.000000
dandelion,young,yes,800.000000,271.686005,2679.000000
dandelion,young,yes,800.000000,271.428986,2601.000000
dandelion,young,yes,800.000000,271.170990,2597.000000
dandelion,young,yes,800.000000,270.912994,2595.000000
dandelion,young,yes,800.000000,270.656006,2625.000000
dandelion,young,yes,800.000000,270.398010,2627.000000
dandelion,young,yes,800.000000,270.140015,2596.000000
dandelion,young,yes,800.000000,269.882996,2610.000000
dandelion,young,yes,800.000000,269.625000,2648.000000
dandelion,young,yes,800.000000,269.367004,2617.000000
dandelion,young,yes,800.000000,269.109985,2645.000000
dandelion,young,yes,800.000000,268.851990,2609.000000
dandelion,young,yes,800.000000,268.593994,2642.000000
dandelion,young,yes,800.000000,268.337006,2620.000000
dandelion,young,yes,800.000000,268.079010,2618.000000
dandelion,young,yes,800.000000,267.821014,2606.000000
dandelion,young,yes,800.000000,267.563995,2608.000000
dandelion,young,yes,800.000000,267.306000,2684.000000
dandelion,young,yes,800.000000,267.048004,2634.000000
dandelion,young,yes,800.000000,266.790985,2584.000000
dandelion,young,yes,800.000000,266.532990,2622.000000
dandelion,young,yes,800.000000,266.274994,2584.000000
dandelion,young,yes,800.000000,266.018005,2594.000000
dandelion,young,yes,800.000000,265.760010,2592.000000
dandelion,young,yes,800.000000,265.502014,2601.000000
dandelion,young,yes,800.000000,265.244995,2656.000000
dandelion,young,yes,800.000000,264.987000,2622.000000
dandelion,young,yes,800.000000,264.729004,2576.000000
dandelion,young,yes,800.000000,264.471985,2601.000000
dandelion,young,yes,800.000000,264.213989,2634.000000
dandelion,young,yes,800.000000,263.955994,2570.000000
dandelion,young,yes,800.000000,263.699005,2580.000000
dandelion,young,yes,800.000000,263.441010,2638.000000
dandelion,young,yes,800.000000,263.183990,2619.000000
dandelion,young,yes,800.000000,262.925995,2645.000000
dandelion,young,yes,800.000000,262.667999,2608.000000
dandelion,young,yes,800.000000,262.411011,2574.000000
dandelion,young,yes,800.000000,262.153015,2571.000000
dandelion,young,yes,800.000000,261.894989,2608.000000
dandelion,young,yes,800.000000,261.638000,2607.000000
dandelion,young,yes,800.000000,261.380005,2577.000000
dandelion,young,yes,800.000000,261.122009,2636.000000
dandelion,young,yes,800.000000,260.864990,2624.000000
dandelion,young,yes,800.000000,260.606995,2648.000000
dandelion,young,yes,800.000000,260.348999,2622.000000
dandelion,young,yes,800.000000,260.092010,2596.000000
dandelion,young,yes,800.000000,259.834015,2628.000000
dandelion,young,yes,800.000000,259.575989,2625.000000
dandelion,young,yes,800.000000,259.319000,2598.000000
dandelion,young,yes,800.000000,259.061005,2598.000000
dandelion,young,yes,800.000000,258.803009,2611.000000
dandelion,young,yes,800.000000,258.545990,2623.000000
dandelion,young,yes,800.000000,258.287994,2588.000000
dandelion,young,yes,800.000000,258.029999,2611.000000
dandelion,young,yes,800.000000,257.773010,2658.000000
dandelion,young,yes,800.000000,257.515015,2620.000000
dandelion,young,yes,800.000000,257.256989,2624.000000
dandelion,young,yes,800.000000,257.000000,2662.000000
dandelion,young,yes,800.000000,256.742004,2603.000000
dandelion,young,yes,800.000000,256.484009,2626.000000
dandelion,young,yes,800.000000,256.226990,2629.000000
dandelion,young,yes,800.000000,255.968994,2665.000000
dandelion,young,yes,800.000000,255.710999,2568.000000
dandelion,young,yes,800.000000,255.453995,2633.000000
dandelion,young,yes,800.000000,255.195999,2571.000000
dandelion,young,yes,800.000000,254.938004,2609.000000
dandelion,young,yes,800.000000,254.681000,2597.000000
dandelion,young,yes,800.000000,254.423004,2590.000000
dandelion,young,yes,800.000000,254.164993,2554.000000
dandelion,young,yes,800.000000,253.908005,2600.000000
dandelion,young,yes,800.000000,253.649994,2622.000000
dandelion,young,yes,800.000000,253.395004,2588.000000
dandelion,young,yes,800.000000,253.139008,2620.000000
dandelion,young,yes,800.000000,252.884003,2609.000000
dandelion,young,yes,800.000000,252.628006,2637.000000
dandelion,young,yes,800.000000,252.373001,2629.000000
dandelion,young,yes,800.000000,252.117004,2679.000000
dandelion,young,yes,800.000000,251.862000,2651.000000
dandelion,young,yes,800.000000,251.606003,2645.000000
dandelion,young,yes,800.000000,251.350998,2582.000000
dandelion,young,yes,800.000000,251.095001,2615.000000
dandelion,young,yes,800.000000,250.839996,2588.000000
dandelion,young,yes,800.000000,250.584000,2597.000000
dandelion,young,yes,800.000000,250.328995,2612.000000
dandelion,young,yes,800.000000,250.072998,2625.000000
dandelion,young,yes,800.000000,249.817993,2610.000000
dandelion,young,yes,800.000000,249.561996,2589.000000
dandelion,young,yes,800.000000,249.307007,2567.000000
dandelion,young,yes,800.000000,249.050995,2593.000000
dandelion,young,yes,800.000000,248.796005,2640.000000
dandelion,young,yes,800.000000,248.539993,2626.000000
dandelion,young,yes,800.000000,248.285004,2617.000000
dandelion,young,yes,800.000000,248.029007,2588.000000
dandelion,young,yes,800.000000,247.774002,2611.000000
dandelion,young,yes,800.000000,247.518997,2603.000000
dandelion,young,yes,800.000000,247.263000,2613.000000
dandelion,young,yes,800.000000,247.007996,2606.000000
dandelion,young,yes,800.000000,246.751999,2600.000000
dandelion,young,yes,800.000000,246.496994,2601.000000
dandelion,young,yes,800.000000,246.240997,2586.000000
dandelion,young,yes,800.000000,245.985992,2603.000000
dandelion,young,yes,800.000000,245.729996,2637.000000
dandelion,young,yes,800.000000,245.475006,2609.000000
dandelion,young,yes,800.000000,245.218994,2585.000000
dandelion,young,yes,800.000000,244.964005,2598.000000
dandelion,young,yes,800.000000,244.707993,2613.000000
dandelion,young,yes,800.000000,244.453003,2607.000000
dandelion,young,yes,800.000000,244.197006,2620.000000
dandelion,young,yes,800.000000,243.942001,2609.000000
dandelion,young,yes,800.000000,243.686005,2619.000000
dandelion,young,yes,800.000000,243.431000,2596.000000
dandelion,young,yes,800.000000,243.175003,2605.000000
dandelion,young,yes,800.000000,242.919998,2601.000000
dandelion,young,yes,800.000000,242.664001,2619.000000
dandelion,young,yes,800.000000,242.408997,2620.000000
dandelion,young,yes,800.000000,242.153000,2636.000000
dandelion,young,yes,800.000000,241.897995,2587.000000
dandelion,young,yes,800.000000,241.643005,2598.000000
dandelion,young,yes,800.000000,241.386993,2629.000000
dandelion,young,yes,800.000000,241.132004,2549.000000
dandelion,young,yes,800.000000,240.876007,2564.000000
dandelion,young,yes,800.000000,240.621002,2558.000000
dandelion,young,yes,800.000000,240.365005,2602.000000
dandelion,young,yes,800.000000,240.110001,2618.000000
dandelion,young,yes,800.000000,239.854004,2618.000000
dandelion,young,yes,800.000000,239.598999,2590.000000
dandelion,young,yes,800.000000,239.343002,2596.000000
dandelion,young,yes,800.000000,239.087997,2551.000000
dandelion,young,yes,800.000000,238.832001,2609.000000
dandelion,young,yes,800.000000,238.576996,2627.000000
dandelion,young,yes,800.000000,238.320999,2605.000000
dandelion,young,yes,800.000000,238.065994,2566.000000
dandelion,young,yes,800.000000,237.809998,2621.000000
dandelion,young,yes,800.000000,237.554993,2579.000000
dandelion,young,yes,800.000000,237.298996,2612.000000
dandelion,young,yes,800.000000,237.044006,2617.000000
dandelion,young,yes,800.000000,236.787994,2608.000000
dandelion,young,yes,800.000000,236.533005,2604.000000
dandelion,young,yes,800.000000,236.276993,2628.000000
dandelion,young,yes,800.000000,236.022003,2602.000000
dandelion,young,yes,800.000000,235.766998,2617.000000
dandelion,young,yes,800.000000,235.511002,2653.000000
dandelion,young,yes,800.000000,235.255997,2659.000000
dandelion,young,yes,800.000000,235.000000,2648.000000
dandelion,young,yes,800.000000,234.744995,2607.000000
dandelion,young,yes,800.000000,234.488998,2643.000000
dandelion,young,yes,800.000000,234.233994,2628.000000
dandelion,young,yes,800.000000,233.977997,2618.000000
dandelion,young,yes,800.000000,233.723007,2572.000000
dandelion,young,yes,800.000000,233.466995,2656.000000
dandelion,young,yes,800.000000,233.212006,2576.000000
dandelion,young,yes,800.000000,232.955994,2626.000000
dandelion,young,yes,800.000000,232.701004,2578.000000
dandelion,young,yes,800.000000,232.445007,2587.000000
dandelion,young,yes,800.000000,232.190002,2572.000000
dandelion,young,yes,800.000000,231.934006,2608.000000
dandelion,young,yes,800.000000,231.679001,2605.000000
dandelion,young,yes,800.000000,231.423004,2623.000000
dandelion,young,yes,800.000000,231.167999,2608.000000
dandelion,young,yes,800.000000,230.912003,2631.000000
dandelion,young,yes,800.000000,230.656998,2641.000000
dandelion,young,yes,800.000000,230.401001,2616.000000
dandelion,young,yes,800.000000,230.145996,2624.000000
dandelion,young,yes,800.000000,229.891006,2621.000000
dandelion,young,yes,800.000000,229.634995,2601.000000
dandelion,young,yes,800.000000,229.380005,2564.000000
dandelion,young,yes,800.000000,229.123993,2574.000000
dandelion,young,yes,800.000000,228.869003,2581.000000
dandelion,young,yes,800.000000,228.613007,2635.000000
dandelion,young,yes,800.000000,228.358002,2546.000000
dandelion,young,yes,800.000000,228.102005,2587.000000
dandelion,young,yes,800.000000,227.847000,2644.000000
dandelion,young,yes,800.000000,227.591003,2635.000000
dandelion,young,yes,800.000000,227.335999,2592.000000
dandelion,young,yes,800.000000,227.080002,2624.000000
dandelion,young,yes,800.000000,226.824997,2577.000000
dandelion,young,yes,800.000000,226.569000,2599.000000
dandelion,young,yes,800.000000,226.313995,2575.000000
dandelion,young,yes,800.000000,226.057999,2580.000000
dandelion,young,yes,800.000000,225.802994,2564.000000
dandelion,young,yes,800.000000,225.546997,2650.000000
dandelion,young,yes,800.000000,225.292007,2639.000000
dandelion,young,yes,800.000000,225.035995,2598.000000
dandelion,young,yes,800.000000,224.781006,2593.000000
dandelion,young,yes,800.000000,224.524994,2585.000000
dandelion,young,yes,800.000000,224.270004,2610.000000
dandelion,young,yes,800.000000,224.014999,2628.000000
dandelion,young,yes,800.000000,223.759003,2561.000000
dandelion,young,yes,800.000000,223.503998,2628.000000
dandelion,young,yes,800.000000,223.248001,2650.000000
dandelion,young,yes,800.000000,222.992996,2611.000000
dandelion,young,yes,800.000000,222.737000,2617.000000
dandelion,young,yes,800.000000,222.481995,2575.000000
dandelion,young,yes,800.000000,222.225998,2614.000000
dandelion,young,yes,800.000000,221.970993,2635.000000
dandelion,young,yes,800.000000,221.714996,2625.000000
dandelion,young,yes,800.000000,221.460007,2675.000000
dandelion,young,yes,800.000000,221.203995,2674.000000
dandelion,young,yes,800.000000,220.949005,2587.000000
dandelion,young,yes,800.000000,220.692993,2619.000000
dandelion,young,yes,800.000000,220.438004,2658.000000
dandelion,young,yes,800.000000,220.182007,2657.000000
dandelion,young,yes,800.000000,219.927002,2622.000000
dandelion,young,yes,800.000000,219.671005,2610.000000
dandelion,young,yes,800.000000,219.416000,2638.000000
dandelion,young,yes,800.000000,219.160004,2661.000000
dandelion,young,yes,800.000000,218.904999,2622.000000
dandelion,young,yes,800.000000,218.649002,2643.000000
dandelion,young,yes,800.000000,218.393997,2584.000000
dandelion,young,yes,800.000000,218.139008,2572.000000
dandelion,young,yes,800.000000,217.882996,2630.000000
dandelion,young,yes,800.000000,217.628006,2585.000000
dandelion,young,yes,800.000000,217.371994,2639.000000
dandelion,young,yes,800.000000,217.117004,2614.000000
dandelion,young,yes,800.000000,216.860992,2601.000000
dandelion,young,yes,800.000000,216.606003,2633.000000
dandelion,young,yes,800.000000,216.350006,2615.000000
dandelion,young,yes,800.000000,216.095001,2605.000000
dandelion,young,yes,800.000000,215.839005,2620.000000
dandelion,young,yes,800.000000,215.584000,2603.000000
dandelion,young,yes,800.000000,215.328003,2608.000000
dandelion,young,yes,800.000000,215.072998,2665.000000
dandelion,young,yes,800.000000,214.817001,2624.000000
dandelion,young,yes,800.000000,214.561996,2631.000000
dandelion,young,yes,800.000000,214.306000,2628.000000
dandelion,young,yes,800.000000,214.050995,2633.000000
dandelion,young,yes,800.000000,213.794998,2650.000000
dandelion,young,yes,800.000000,213.539993,2608.000000
dandelion,young,yes,800.000000,213.283997,2605.000000
dandelion,young,yes,800.000000,213.029007,2662.000000
dandelion,young,yes,800.000000,212.772995,2590.000000
dandelion,young,yes,800.000000,212.518005,2596.000000
dandelion,young,yes,800.000000,212.263000,2623.000000
dandelion,young,yes,800.000000,212.007004,2603.000000
dandelion,young,yes,800.000000,211.751999,2594.000000
dandelion,young,yes,800.000000,211.496002,2655.000000
dandelion,young,yes,800.000000,211.240997,2656.000000
dandelion,young,yes,800.000000,210.985001,2644.000000
dandelion,young,yes,800.000000,210.729996,2628.000000
dandelion,young,yes,800.000000,210.473999,2575.000000
dandelion,young,yes,800.000000,210.218994,2610.000000
dandelion,young,yes,800.000000,209.962997,2590.000000
dandelion,young,yes,800.000000,209.707993,2605.000000
dandelion,young,yes,800.000000,209.451996,2606.000000
dandelion,young,yes,800.000000,209.197006,2593.000000
dandelion,young,yes,800.000000,208.940994,2622.000000
dandelion,young,yes,800.000000,208.686005,2603.000000
dandelion,young,yes,800.000000,208.429993,2622.000000
dandelion,young,yes,800.000000,208.175003,2621.000000
dandelion,young,yes,800.000000,207.919006,2570.000000
dandelion,young,yes,800.000000,207.664001,2671.000000
dandelion,young,yes,800.000000,207.408005,2609.000000
dandelion,young,yes,800.000000,207.153000,2628.000000
dandelion,young,yes,800.000000,206.897003,2619.000000
dandelion,young,yes,800.000000,206.641998,2611.000000
dandelion,young,yes,800.000000,206.386993,2620.000000
dandelion,young,yes,800.000000,206.130997,2626.000000
dandelion,young,yes,800.000000,205.876007,2607.000000
dandelion,young,yes,800.000000,205.619995,2616.000000
dandelion,young,yes,800.000000,205.365005,2644.000000
dandelion,young,yes,800.000000,205.108994,2588.000000
dandelion,young,yes,800.000000,204.854004,2591.000000
dandelion,young,yes,800.000000,204.598007,2634.000000
dandelion,young,yes,800.000000,204.343002,2639.000000
dandelion,young,yes,800.000000,204.087006,2576.000000
dandelion,young,yes,800.000000,203.832001,2615.000000
dandelion,young,yes,800.000000,203.576004,2603.000000
dandelion,young,yes,800.000000,203.320999,2641.000000
dandelion,young,yes,800.000000,203.065002,2623.000000
dandelion,young,yes,800.000000,202.809998,2556.000000
dandelion,young,yes,800.000000,202.554001,2612.000000
dandelion,young,yes,800.000000,202.298996,2635.000000
dandelion,young,yes,800.000000,202.042999,2604.000000
dandelion,young,yes,800.000000,201.787994,2620.000000
dandelion,young,yes,800.000000,201.531998,2639.000000
dandelion,young,yes,800.000000,201.276993,2653.000000
dandelion,young,yes,800.000000,201.020996,2607.000000
dandelion,young,yes,800.000000,200.766006,2568.000000
dandelion,young,yes,800.000000,200.511002,2541.000000
dandelion,young,yes,800.000000,200.255005,2623.000000
dandelion,young,yes,800.000000,200.000000,2613.000000
dandelion,young,yes,800.000000,199.744003,2593.000000
dandelion,young,yes,800.000000,199.488998,2646.000000
dandelion,young,yes,800.000000,199.233002,2596.000000
dandelion,young,yes,800.000000,198.977997,2617.000000
dandelion,young,yes,800.000000,198.722000,2588.000000
dandelion,young,yes,800.000000,198.466995,2654.000000
dandelion,young,yes,800.000000,198.210999,2571.000000
dandelion,young,yes,800.000000,197.955994,2615.000000
dandelion,young,yes,800.000000,197.699997,2639.000000
dandelion,young,yes,800.000000,197.445007,2625.000000
dandelion,young,yes,800.000000,197.188995,2598.000000
dandelion,young,yes,800.000000,196.934006,2622.000000
dandelion,young,yes,800.000000,196.677994,2638.000000
dandelion,young,yes,800.000000,196.423004,2621.000000
dandelion,young,yes,800.000000,196.167007,2662.000000
dandelion,young,yes,800.000000,195.912003,2606.000000
dandelion,young,yes,800.000000,195.656006,2585.000000
dandelion,young,yes,800.000000,195.401001,2572.000000
dandelion,young,yes,800.000000,195.145004,2593.000000
dandelion,young,yes,800.000000,194.889999,2632.000000
dandelion,young,yes,800.000000,194.634995,2615.000000
dandelion,young,yes,800.000000,194.378998,2603.000000
dandelion,young,yes,800.000000,194.123993,2638.000000
dandelion,young,yes,800.000000,193.867996,2604.000000
dandelion,young,yes,800.000000,193.613007,2638.000000
dandelion,young,yes,800.000000,193.356995,2612.000000
dandelion,young,yes,800.000000,193.102005,2604.000000
dandelion,young,yes,800.000000,192.845993,2594.000000
dandelion,young,yes,800.000000,192.591003,2622.000000
dandelion,young,yes,800.000000,192.335007,2614.000000
dandelion,young,yes,800.000000,192.080002,2590.000000
dandelion,young,yes,800.000000,191.824005,2612.000000
dandelion,young,yes,800.000000,191.569000,2638.000000
dandelion,young,yes,800.000000,191.313004,2621.000000
dandelion,young,yes,800.000000,191.057999,2578.000000
dandelion,young,yes,800.000000,190.802002,2645.000000
dandelion,young,yes,800.000000,190.546997,2635.000000
dandelion,young,yes,800.000000,190.291000,2635.000000
dandelion,young,yes,800.000000,190.035995,2625.000000
dandelion,young,yes,800.000000,189.779999,2653.000000
dandelion,young,yes,800.000000,189.524994,2633.000000
dandelion,young,yes,800.000000,189.268997,2615.000000
dandelion,young,yes,800.000000,189.014008,2649.000000
dandelion,young,yes,800.000000,188.759003,2619.000000
dandelion,young,yes,800.000000,188.503006,2586.000000
dandelion,young,yes,800.000000,188.248001,2584.000000
dandelion,young,yes,800.000000,187.992004,2580.000000
dandelion,young,yes,800.000000,187.737000,2601.000000
dandelion,young,yes,800.000000,187.481003,2567.000000
dandelion,young,yes,800.000000,187.225998,2624.000000
dandelion,young,yes,800.000000,186.970001,2636.000000
dandelion,young,yes,800.000000,186.714996,2618.000000
dandelion,young,yes,800.000000,186.459000,2624.000000
dandelion,young,yes,800.000000,186.203995,2658.000000
dandelion,young,yes,800.000000,185.947998,2641.000000
dandelion,young,yes,800.000000,185.692993,2577.000000
dandelion,young,yes,800.000000,185.436996,2634.000000
dandelion,young,yes,800.000000,185.182007,2613.000000
dandelion,young,yes,800.000000,184.925995,2627.000000
dandelion,young,yes,800.000000,184.671005,2601.000000
dandelion,young,yes,800.000000,184.414993,2638.000000
dandelion,young,yes,800.000000,184.160004,2620.000000
dandelion,young,yes,800.000000,183.904007,2579.000000
dandelion,young,yes,800.000000,183.649002,2600.000000
dandelion,young,yes,800.000000,183.393005,2620.000000
dandelion,young,yes,800.000000,183.138000,2573.000000
dandelion,young,yes,800.000000,182.882996,2575.000000
dandelion,young,yes,800.000000,182.626999,2626.000000
dandelion,young,yes,800.000000,182.371994,2645.000000
dandelion,young,yes,800.000000,182.115997,2625.000000
dandelion,young,yes,800.000000,181.860992,2635.000000
dandelion,young,yes,800.000000,181.604996,2624.000000
dandelion,young,yes,800.000000,181.350006,2627.000000
dandelion,young,yes,800.000000,181.093994,2590.000000
dandelion,young,yes,800.000000,180.839005,2551.000000
dandelion,young,yes,800.000000,180.582993,2651.000000
dandelion,young,yes,800.000000,180.328003,2609.000000
dandelion,young,yes,800.000000,180.072006,2596.000000
dandelion,young,yes,800.000000,179.817001,2609.000000
dandelion,young,yes,800.000000,179.561005,2608.000000
dandelion,young,yes,800.000000,179.306000,2623.000000
dandelion,young,yes,800.000000,179.050003,2622.000000
dandelion,young,yes,800.000000,178.794998,2640.000000
dandelion,young,yes,800.000000,178.539001,2585.000000
dandelion,young,yes,800.000000,178.283997,2578.000000
dandelion,young,yes,800.000000,178.028000,2566.000000
dandelion,young,yes,800.000000,177.772995,2623.000000
dandelion,young,yes,800.000000,177.516998,2574.000000
dandelion,young,yes,800.000000,177.261993,2601.000000
dandelion,young,yes,800.000000,177.007004,2636.000000
dandelion,young,yes,800.000000,176.751007,2627.000000
dandelion,young,yes,800.000000,176.496002,2639.000000
dandelion,young,yes,800.000000,0.000000,2601.000000
dandelion,young,yes,800.000000,0.000000,2637.000000
dandelion,young,yes,800.000000,0.000000,2610.000000
dandelion,young,yes,800.000000,0.000000,2547.000000
dandelion,young,yes,800.000000,0.000000,2597.000000
dandelion,young,yes,800.000000,0.000000,2629.000000
dandelion,young,yes,800.000000,0.000000,2568.000000
dandelion,young,yes,800.000000,0.000000,2654.000000
dandelion,young,yes,800.000000,0.000000,2662.000000
dandelion,young,yes,800.000000,0.000000,2597.000000
dandelion,young,yes,800.000000,0.000000,2586.000000
dandelion,young,yes,800.000000,0.000000,2659.000000
dandelion,young,yes,800.000000,0.000000,2655.000000
dandelion,young,yes,800.000000,0.000000,2598.000000
dandelion,young,yes,800.000000,0.000000,2628.000000
dandelion,young,yes,800.000000,0.000000,2624.000000
dandelion,young,yes,800.000000,0.000000,2602.000000
dandelion,young,yes,800.000000,0.000000,2599.000000
dandelion,young,yes,800.000000,0.000000,2582.000000
dandelion,young,yes,800.000000,0.000000,2576.000000
dandelion,young,yes,800.000000,0.000000,2566.000000
dandelion,young,yes,800.000000,0.000000,2523.000000
dandelion,young,yes,800.000000,0.000000,2583.000000
dandelion,young,yes,800.000000,0.000000,2635.000000
dandelion,young,yes,800.000000,0.000000,2597.000000
dandelion,young,yes,800.000000,0.000000,2587.000000
dandelion,young,yes,800.000000,0.000000,2592.000000
dandelion,young,yes,800.000000,0.000000,2660.000000
dandelion,young,yes,800.000000,0.000000,2583.000000
dandelion,young,yes,800.000000,0.000000,2613.000000
dandelion,young,yes,800.000000,0.000000,2577.000000
dandelion,young,yes,800.000000,0.000000,2607.000000
dandelion,young,yes,800.000000,0.000000,2625.000000
dandelion,young,yes,800.000000,0.000000,2598.000000
dandelion,young,yes,800.000000,0.000000,2650.000000
dandelion,young,yes,800.000000,0.000000,2607.000000
dandelion,young,yes,800.000000,0.000000,2591.000000
dandelion,young,yes,800.000000,0.000000,2613.000000
dandelion,young,yes,800.000000,0.000000,2589.000000
dandelion,young,yes,800.000000,0.000000,2604.000000
dandelion,young,yes,800.000000,0.000000,2587.000000
