Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,1233.788940,2862.000000
magnolia_leaf,mature,yes,800.000000,1233.463989,2862.000000
magnolia_leaf,mature,yes,800.000000,1233.139038,2829.000000
magnolia_leaf,mature,yes,800.000000,1232.813965,2817.000000
magnolia_leaf,mature,yes,800.000000,1232.489014,2831.000000
magnolia_leaf,mature,yes,800.000000,1232.163940,2833.000000
magnolia_leaf,mature,yes,800.000000,1231.839966,2817.000000
magnolia_leaf,mature,yes,800.000000,1231.515015,2836.000000
magnolia_leaf,mature,yes,800.000000,1231.189941,2764.000000
magnolia_leaf,mature,yes,800.000000,1230.864990,2761.000000
magnolia_leaf,mature,yes,800.000000,1230.540039,2793.000000
magnolia_leaf,mature,yes,800.000000,1230.214966,2790.000000
magnolia_leaf,mature,yes,800.000000,1229.890015,2858.000000
magnolia_leaf,mature,yes,800.000000,1229.564941,2799.000000
magnolia_leaf,mature,yes,800.000000,1229.239990,2838.000000
magnolia_leaf,mature,yes,800.000000,1228.916016,2792.000000
magnolia_leaf,mature,yes,800.000000,1228.590942,2857.000000
magnolia_leaf,mature,yes,800.000000,1228.265991,2836.000000
magnolia_leaf,mature,yes,800.000000,1227.941040,2812.000000
magnolia_leaf,mature,yes,800.000000,1227.615967,2809.000000
magnolia_leaf,mature,yes,800.000000,1227.291016,2780.000000
magnolia_leaf,mature,yes,800.000000,1226.965942,2815.000000
magnolia_leaf,mature,yes,800.000000,1226.640991,2787.000000
magnolia_leaf,mature,yes,800.000000,1226.317017,2788.000000
magnolia_leaf,mature,yes,800.000000,1225.991943,2801.000000
magnolia_leaf,mature,yes,800.000000,1225.666992,2805.000000
magnolia_leaf,mature,yes,800.000000,1225.342041,2818.000000
magnolia_leaf,mature,yes,800.000000,1225.016968,2769.000000
magnolia_leaf,mature,yes,800.000000,1224.692017,2818.000000
magnolia_leaf,mature,yes,800.000000,1224.366943,2793.000000
magnolia_leaf,mature,yes,800.000000,1224.041992,2776.000000
magnolia_leaf,mature,yes,800.000000,1223.717041,2831.000000
magnolia_leaf,mature,yes,800.000000,1223.392944,2809.000000
magnolia_leaf,mature,yes,800.000000,1223.067993,2844.000000
magnolia_leaf,mature,yes,800.000000,1222.743042,2823.000000
magnolia_leaf,mature,yes,800.000000,1222.417969,2865.000000
magnolia_leaf,mature,yes,800.000000,1222.093018,2828.000000
magnolia_leaf,mature,yes,800.000000,1221.767944,2762.000000
magnolia_leaf,mature,yes,800.000000,1221.442993,2776.000000
magnolia_leaf,mature,yes,800.000000,1221.118042,2823.000000
magnolia_leaf,mature,yes,800.000000,1220.793945,2849.000000
magnolia_leaf,mature,yes,800.000000,1220.468994,2830.000000
magnolia_leaf,mature,yes,800.000000,1220.144043,2805.000000
magnolia_leaf,mature,yes,800.000000,1219.818970,2848.000000
magnolia_leaf,mature,yes,800.000000,1219.494019,2810.000000
magnolia_leaf,mature,yes,800.000000,1219.168945,2835.000000
magnolia_leaf,mature,yes,800.000000,1218.843994,2814.000000
magnolia_leaf,mature,yes,800.000000,1218.519043,2859.000000
magnolia_leaf,mature,yes,800.000000,1218.193970,2866.000000
magnolia_leaf,mature,yes,800.000000,1217.869995,2836.000000
magnolia_leaf,mature,yes,800.000000,1217.545044,2792.000000
magnolia_leaf,mature,yes,800.000000,1217.219971,2799.000000
magnolia_leaf,mature,yes,800.000000,1216.895020,2865.000000
magnolia_leaf,mature,yes,800.000000,1216.569946,2819.000000
magnolia_leaf,mature,yes,800.000000,1216.244995,2743.000000
magnolia_leaf,mature,yes,800.000000,1215.920044,2800.000000
magnolia_leaf,mature,yes,800.000000,1215.594971,2822.000000
magnolia_leaf,mature,yes,800.000000,1215.270996,2827.000000
magnolia_leaf,mature,yes,800.000000,1214.946045,2829.000000
magnolia_leaf,mature,yes,800.000000,1214.620972,2801.000000
magnolia_leaf,mature,yes,800.000000,1214.296021,2807.000000
magnolia_leaf,mature,yes,800.000000,1213.970947,2785.000000
magnolia_leaf,mature,yes,800.000000,1213.645996,2837.000000
magnolia_leaf,mature,yes,800.000000,1213.321045,2858.000000
magnolia_leaf,mature,yes,800.000000,1212.995972,2832.000000
magnolia_leaf,mature,yes,800.000000,1212.671021,2836.000000
magnolia_leaf,mature,yes,800.000000,1212.347046,2851.000000
magnolia_leaf,mature,yes,800.000000,1212.021973,2833.000000
magnolia_leaf,mature,yes,800.000000,1211.697021,2833.000000
magnolia_leaf,mature,yes,800.000000,1211.371948,2834.000000
magnolia_leaf,mature,yes,800.000000,1211.046997,2846.000000
magnolia_leaf,mature,yes,800.000000,1210.722046,2839.000000
magnolia_leaf,mature,yes,800.000000,1210.396973,2844.000000
magnolia_leaf,mature,yes,800.000000,1210.072021,2815.000000
magnolia_leaf,mature,yes,800.000000,1209.746948,2798.000000
magnolia_leaf,mature,yes,800.000000,1209.422974,2773.000000
magnolia_leaf,mature,yes,800.000000,1209.098022,2805.000000
magnolia_leaf,mature,yes,800.000000,1208.772949,2833.000000
magnolia_leaf,mature,yes,800.000000,1208.447998,2798.000000
magnolia_leaf,mature,yes,800.000000,1208.123047,2808.000000
magnolia_leaf,mature,yes,800.000000,1207.797974,2808.000000
magnolia_leaf,mature,yes,800.000000,1207.473022,2794.000000
magnolia_leaf,mature,yes,800.000000,1207.147949,2848.000000
magnolia_leaf,mature,yes,800.000000,1206.823975,2851.000000
magnolia_leaf,mature,yes,800.000000,1206.499023,2834.000000
magnolia_leaf,mature,yes,800.000000,1206.173950,2769.000000
magnolia_leaf,mature,yes,800.000000,1205.848999,2834.000000
magnolia_leaf,mature,yes,800.000000,1205.524048,2809.000000
magnolia_leaf,mature,yes,800.000000,1205.198975,2790.000000
magnolia_leaf,mature,yes,800.000000,1204.874023,2786.000000
magnolia_leaf,mature,yes,800.000000,1204.548950,2795.000000
magnolia_leaf,mature,yes,800.000000,1204.223999,2825.000000
magnolia_leaf,mature,yes,800.000000,1203.900024,2797.000000
magnolia_leaf,mature,yes,800.000000,1203.574951,2805.000000
magnolia_leaf,mature,yes,800.000000,1203.250000,2804.000000
magnolia_leaf,mature,yes,800.000000,1202.925049,2871.000000
magnolia_leaf,mature,yes,800.000000,1202.599976,2857.000000
magnolia_leaf,mature,yes,800.000000,1202.275024,2849.000000
magnolia_leaf,mature,yes,800.000000,1201.949951,2866.000000
magnolia_leaf,mature,yes,800.000000,1201.625000,2826.000000
magnolia_leaf,mature,yes,800.000000,1201.301025,2830.000000
magnolia_leaf,mature,yes,800.000000,1200.975952,2829.000000
magnolia_leaf,mature,yes,800.000000,1200.651001,2842.000000
magnolia_leaf,mature,yes,800.000000,1200.326050,2801.000000
magnolia_leaf,mature,yes,800.000000,1200.000977,2774.000000
magnolia_leaf,mature,yes,800.000000,1199.676025,2737.000000
magnolia_leaf,mature,yes,800.000000,1199.350952,2758.000000
magnolia_leaf,mature,yes,800.000000,1199.026001,2823.000000
magnolia_leaf,mature,yes,800.000000,1198.701050,2821.000000
magnolia_leaf,mature,yes,800.000000,1198.376953,2810.000000
magnolia_leaf,mature,yes,800.000000,1198.052002,2815.000000
magnolia_leaf,mature,yes,800.000000,1197.727051,2779.000000
magnolia_leaf,mature,yes,800.000000,1197.401978,2747.000000
magnolia_leaf,mature,yes,800.000000,1197.077026,2800.000000
magnolia_leaf,mature,yes,800.000000,1196.751953,2806.000000
magnolia_leaf,mature,yes,800.000000,1196.427002,2812.000000
magnolia_leaf,mature,yes,800.000000,1196.102051,2814.000000
magnolia_leaf,mature,yes,800.000000,1195.777954,2884.000000
magnolia_leaf,mature,yes,800.000000,1195.453003,2764.000000
magnolia_leaf,mature,yes,800.000000,1195.128052,2827.000000
magnolia_leaf,mature,yes,800.000000,1194.802979,2875.000000
magnolia_leaf,mature,yes,800.000000,1194.478027,2835.000000
magnolia_leaf,mature,yes,800.000000,1194.152954,2774.000000
magnolia_leaf,mature,yes,800.000000,1193.828003,2810.000000
magnolia_leaf,mature,yes,800.000000,1193.503052,2806.000000
magnolia_leaf,mature,yes,800.000000,1193.177979,2785.000000
magnolia_leaf,mature,yes,800.000000,1192.854004,2775.000000
magnolia_leaf,mature,yes,800.000000,1192.529053,2812.000000
magnolia_leaf,mature,yes,800.000000,1192.203979,2801.000000
magnolia_leaf,mature,yes,800.000000,1191.879028,2830.000000
magnolia_leaf,mature,yes,800.000000,1191.553955,2839.000000
magnolia_leaf,mature,yes,800.000000,1191.229004,2834.000000
magnolia_leaf,mature,yes,800.000000,1190.904053,2824.000000
magnolia_leaf,mature,yes,800.000000,1190.578979,2791.000000
magnolia_leaf,mature,yes,800.000000,1190.255005,2742.000000
magnolia_leaf,mature,yes,800.000000,1189.930054,2828.000000
magnolia_leaf,mature,yes,800.000000,1189.604980,2783.000000
magnolia_leaf,mature,yes,800.000000,1189.280029,2794.000000
magnolia_leaf,mature,yes,800.000000,1188.954956,2850.000000
magnolia_leaf,mature,yes,800.000000,1188.630005,2820.000000
magnolia_leaf,mature,yes,800.000000,1188.305054,2808.000000
magnolia_leaf,mature,yes,800.000000,1187.979980,2790.000000
magnolia_leaf,mature,yes,800.000000,1187.655029,2783.000000
magnolia_leaf,mature,yes,800.000000,1187.331055,2828.000000
magnolia_leaf,mature,yes,800.000000,1187.005981,2770.000000
magnolia_leaf,mature,yes,800.000000,1186.681030,2779.000000
magnolia_leaf,mature,yes,800.000000,1186.355957,2797.000000
magnolia_leaf,mature,yes,800.000000,1186.031006,2776.000000
magnolia_leaf,mature,yes,800.000000,1185.706055,2867.000000
magnolia_leaf,mature,yes,800.000000,1185.380981,2816.000000
magnolia_leaf,mature,yes,800.000000,1185.056030,2790.000000
magnolia_leaf,mature,yes,800.000000,1184.732056,2833.000000
magnolia_leaf,mature,yes,800.000000,1184.406982,2816.000000
magnolia_leaf,mature,yes,800.000000,1184.082031,2839.000000
magnolia_leaf,mature,yes,800.000000,1183.756958,2829.000000
magnolia_leaf,mature,yes,800.000000,1183.432007,2798.000000
magnolia_leaf,mature,yes,800.000000,1183.107056,2854.000000
magnolia_leaf,mature,yes,800.000000,1182.781982,2850.000000
magnolia_leaf,mature,yes,800.000000,1182.457031,2809.000000
magnolia_leaf,mature,yes,800.000000,1182.131958,2837.000000
magnolia_leaf,mature,yes,800.000000,1181.807983,2799.000000
magnolia_leaf,mature,yes,800.000000,1181.483032,2779.000000
magnolia_leaf,mature,yes,800.000000,1181.157959,2797.000000
magnolia_leaf,mature,yes,800.000000,1180.833008,2800.000000
magnolia_leaf,mature,yes,800.000000,1180.508057,2825.000000
magnolia_leaf,mature,yes,800.000000,1180.182983,2761.000000
magnolia_leaf,mature,yes,800.000000,1179.858032,2853.000000
magnolia_leaf,mature,yes,800.000000,1179.532959,2798.000000
magnolia_leaf,mature,yes,800.000000,1179.208984,2799.000000
magnolia_leaf,mature,yes,800.000000,1178.884033,2818.000000
magnolia_leaf,mature,yes,800.000000,1178.558960,2820.000000
magnolia_leaf,mature,yes,800.000000,1178.234009,2825.000000
magnolia_leaf,mature,yes,800.000000,1177.909058,2837.000000
magnolia_leaf,mature,yes,800.000000,1177.583984,2832.000000
magnolia_leaf,mature,yes,800.000000,1177.259033,2794.000000
magnolia_leaf,mature,yes,800.000000,1176.933960,2777.000000
magnolia_leaf,mature,yes,800.000000,1176.609009,2828.000000
magnolia_leaf,mature,yes,800.000000,1176.285034,2832.000000
magnolia_leaf,mature,yes,800.000000,1175.959961,2817.000000
magnolia_leaf,mature,yes,800.000000,1175.635010,2795.000000
magnolia_leaf,mature,yes,800.000000,1175.310059,2770.000000
magnolia_leaf,mature,yes,800.000000,1174.984985,2831.000000
magnolia_leaf,mature,yes,800.000000,1174.660034,2805.000000
magnolia_leaf,mature,yes,800.000000,1174.334961,2768.000000
magnolia_leaf,mature,yes,800.000000,1174.010010,2772.000000
magnolia_leaf,mature,yes,800.000000,1173.686035,2835.000000
magnolia_leaf,mature,yes,800.000000,1173.360962,2881.000000
magnolia_leaf,mature,yes,800.000000,1173.036011,2815.000000
magnolia_leaf,mature,yes,800.000000,1172.711060,2840.000000
magnolia_leaf,mature,yes,800.000000,1172.385986,2827.000000
magnolia_leaf,mature,yes,800.000000,1172.061035,2818.000000
magnolia_leaf,mature,yes,800.000000,1171.735962,2776.000000
magnolia_leaf,mature,yes,800.000000,1171.411011,2798.000000
magnolia_leaf,mature,yes,800.000000,1171.086060,2785.000000
magnolia_leaf,mature,yes,800.000000,1170.761963,2825.000000
magnolia_leaf,mature,yes,800.000000,1170.437012,2831.000000
magnolia_leaf,mature,yes,800.000000,1170.112061,2864.000000
magnolia_leaf,mature,yes,800.000000,1169.786987,2862.000000
magnolia_leaf,mature,yes,800.000000,1169.462036,2808.000000
magnolia_leaf,mature,yes,800.000000,1169.136963,2784.000000
magnolia_leaf,mature,yes,800.000000,1168.812012,2781.000000
magnolia_leaf,mature,yes,800.000000,1168.487061,2810.000000
magnolia_leaf,mature,yes,800.000000,1168.162964,2834.000000
magnolia_leaf,mature,yes,800.000000,1167.838013,2835.000000
magnolia_leaf,mature,yes,800.000000,1167.512939,2806.000000
magnolia_leaf,mature,yes,800.000000,1167.187988,2826.000000
magnolia_leaf,mature,yes,800.000000,1166.863037,2828.000000
magnolia_leaf,mature,yes,800.000000,1166.537964,2851.000000
magnolia_leaf,mature,yes,800.000000,1166.213013,2823.000000
magnolia_leaf,mature,yes,800.000000,1165.887939,2813.000000
magnolia_leaf,mature,yes,800.000000,1165.562988,2765.000000
magnolia_leaf,mature,yes,800.000000,1165.239014,2810.000000
magnolia_leaf,mature,yes,800.000000,1164.913940,2846.000000
magnolia_leaf,mature,yes,800.000000,1164.588989,2807.000000
magnolia_leaf,mature,yes,800.000000,1164.264038,2782.000000
magnolia_leaf,mature,yes,800.000000,1163.938965,2812.000000
magnolia_leaf,mature,yes,800.000000,1163.614014,2825.000000
magnolia_leaf,mature,yes,800.000000,1163.288940,2813.000000
magnolia_leaf,mature,yes,800.000000,1162.963989,2786.000000
magnolia_leaf,mature,yes,800.000000,1162.640015,2815.000000
magnolia_leaf,mature,yes,800.000000,1162.314941,2817.000000
magnolia_leaf,mature,yes,800.000000,1161.989990,2775.000000
magnolia_leaf,mature,yes,800.000000,1161.665039,2803.000000
magnolia_leaf,mature,yes,800.000000,1161.339966,2821.000000
magnolia_leaf,mature,yes,800.000000,1161.015015,2792.000000
magnolia_leaf,mature,yes,800.000000,1160.689941,2861.000000
magnolia_leaf,mature,yes,800.000000,1160.364990,2828.000000
magnolia_leaf,mature,yes,800.000000,1160.040039,2824.000000
magnolia_leaf,mature,yes,800.000000,1159.715942,2863.000000
magnolia_leaf,mature,yes,800.000000,1159.390991,2840.000000
magnolia_leaf,mature,yes,800.000000,1159.066040,2809.000000
magnolia_leaf,mature,yes,800.000000,1158.740967,2808.000000
magnolia_leaf,mature,yes,800.000000,1158.416016,2796.000000
magnolia_leaf,mature,yes,800.000000,1158.090942,2781.000000
magnolia_leaf,mature,yes,800.000000,1157.765991,2839.000000
magnolia_leaf,mature,yes,800.000000,1157.441040,2833.000000
magnolia_leaf,mature,yes,800.000000,1157.116943,2800.000000
magnolia_leaf,mature,yes,800.000000,1156.791992,2820.000000
magnolia_leaf,mature,yes,800.000000,1156.467041,2790.000000
magnolia_leaf,mature,yes,800.000000,1156.141968,2810.000000
magnolia_leaf,mature,yes,800.000000,1155.817017,2778.000000
magnolia_leaf,mature,yes,800.000000,1155.491943,2760.000000
magnolia_leaf,mature,yes,800.000000,1155.166992,2777.000000
magnolia_leaf,mature,yes,800.000000,1154.842041,2805.000000
magnolia_leaf,mature,yes,800.000000,1154.516968,2856.000000
magnolia_leaf,mature,yes,800.000000,1154.192993,2784.000000
magnolia_leaf,mature,yes,800.000000,1153.868042,2813.000000
magnolia_leaf,mature,yes,800.000000,1153.542969,2773.000000
magnolia_leaf,mature,yes,800.000000,1153.218018,2799.000000
magnolia_leaf,mature,yes,800.000000,1152.892944,2768.000000
magnolia_leaf,mature,yes,800.000000,1152.567993,2834.000000
magnolia_leaf,mature,yes,800.000000,1152.243042,2770.000000
magnolia_leaf,mature,yes,800.000000,1151.917969,2832.000000
magnolia_leaf,mature,yes,800.000000,1151.593994,2801.000000
magnolia_leaf,mature,yes,800.000000,1151.269043,2819.000000
magnolia_leaf,mature,yes,800.000000,1150.943970,2812.000000
magnolia_leaf,mature,yes,800.000000,1150.619019,2880.000000
magnolia_leaf,mature,yes,800.000000,1150.293945,2813.000000
magnolia_leaf,mature,yes,800.000000,1149.968994,2802.000000
magnolia_leaf,mature,yes,800.000000,1149.644043,2814.000000
magnolia_leaf,mature,yes,800.000000,1149.318970,2800.000000
magnolia_leaf,mature,yes,800.000000,1148.994019,2799.000000
magnolia_leaf,mature,yes,800.000000,1148.670044,2817.000000
magnolia_leaf,mature,yes,800.000000,1148.344971,2796.000000
magnolia_leaf,mature,yes,800.000000,1148.020020,2818.000000
magnolia_leaf,mature,yes,800.000000,1147.694946,2809.000000
magnolia_leaf,mature,yes,800.000000,1147.369995,2858.000000
magnolia_leaf,mature,yes,800.000000,1147.045044,2828.000000
magnolia_leaf,mature,yes,800.000000,1146.719971,2816.000000
magnolia_leaf,mature,yes,800.000000,1146.395020,2827.000000
magnolia_leaf,mature,yes,800.000000,1146.071045,2771.000000
magnolia_leaf,mature,yes,800.000000,1145.745972,2792.000000
magnolia_leaf,mature,yes,800.000000,1145.421021,2825.000000
magnolia_leaf,mature,yes,800.000000,1145.095947,2837.000000
magnolia_leaf,mature,yes,800.000000,1144.770996,2839.000000
magnolia_leaf,mature,yes,800.000000,1144.446045,2808.000000
magnolia_leaf,mature,yes,800.000000,1144.120972,2850.000000
magnolia_leaf,mature,yes,800.000000,1143.796021,2793.000000
magnolia_leaf,mature,yes,800.000000,1143.470947,2819.000000
magnolia_leaf,mature,yes,800.000000,1143.146973,2810.000000
magnolia_leaf,mature,yes,800.000000,1142.822021,2835.000000
magnolia_leaf,mature,yes,800.000000,1142.496948,2802.000000
magnolia_leaf,mature,yes,800.000000,1142.171997,2811.000000
magnolia_leaf,mature,yes,800.000000,1141.847046,2829.000000
magnolia_leaf,mature,yes,800.000000,1141.521973,2803.000000
magnolia_leaf,mature,yes,800.000000,1141.197021,2820.000000
magnolia_leaf,mature,yes,800.000000,1140.871948,2832.000000
magnolia_leaf,mature,yes,800.000000,1140.547974,2793.000000
magnolia_leaf,mature,yes,800.000000,1140.223022,2788.000000
magnolia_leaf,mature,yes,800.000000,1139.897949,2806.000000
magnolia_leaf,mature,yes,800.000000,1139.572998,2810.000000
magnolia_leaf,mature,yes,800.000000,1139.248047,2791.000000
magnolia_leaf,mature,yes,800.000000,1138.922974,2822.000000
magnolia_leaf,mature,yes,800.000000,1138.598022,2830.000000
magnolia_leaf,mature,yes,800.000000,1138.272949,2804.000000
magnolia_leaf,mature,yes,800.000000,1137.947998,2870.000000
magnolia_leaf,mature,yes,800.000000,1137.624023,2812.000000
magnolia_leaf,mature,yes,800.000000,1137.298950,2789.000000
magnolia_leaf,mature,yes,800.000000,1136.973999,2789.000000
magnolia_leaf,mature,yes,800.000000,1136.649048,2754.000000
magnolia_leaf,mature,yes,800.000000,1136.323975,2803.000000
magnolia_leaf,mature,yes,800.000000,1135.999023,2793.000000
magnolia_leaf,mature,yes,800.000000,1135.673950,2836.000000
magnolia_leaf,mature,yes,800.000000,1135.348999,2801.000000
magnolia_leaf,mature,yes,800.000000,1135.025024,2867.000000
magnolia_leaf,mature,yes,800.000000,1134.699951,2866.000000
magnolia_leaf,mature,yes,800.000000,1134.375000,2827.000000
magnolia_leaf,mature,yes,800.000000,1134.050049,2848.000000
magnolia_leaf,mature,yes,800.000000,1133.724976,2798.000000
magnolia_leaf,mature,yes,800.000000,1133.400024,2768.000000
magnolia_leaf,mature,yes,800.000000,1133.074951,2820.000000
magnolia_leaf,mature,yes,800.000000,1132.750000,2803.000000
magnolia_leaf,mature,yes,800.000000,1132.425049,2804.000000
magnolia_leaf,mature,yes,800.000000,1132.100952,2820.000000
magnolia_leaf,mature,yes,800.000000,1131.776001,2805.000000
magnolia_leaf,mature,yes,800.000000,1131.451050,2790.000000
magnolia_leaf,mature,yes,800.000000,1131.125977,2748.000000
magnolia_leaf,mature,yes,800.000000,1130.801025,2814.000000
magnolia_leaf,mature,yes,800.000000,1130.475952,2809.000000
magnolia_leaf,mature,yes,800.000000,1130.151001,2780.000000
magnolia_leaf,mature,yes,800.000000,1129.826050,2796.000000
magnolia_leaf,mature,yes,800.000000,1129.501953,2791.000000
magnolia_leaf,mature,yes,800.000000,1129.177002,2801.000000
magnolia_leaf,mature,yes,800.000000,1128.852051,2840.000000
magnolia_leaf,mature,yes,800.000000,1128.526978,2856.000000
magnolia_leaf,mature,yes,800.000000,1128.202026,2814.000000
magnolia_leaf,mature,yes,800.000000,1127.876953,2785.000000
magnolia_leaf,mature,yes,800.000000,1127.552002,2805.000000
magnolia_leaf,mature,yes,800.000000,1127.227051,2818.000000
magnolia_leaf,mature,yes,800.000000,1126.901978,2812.000000
magnolia_leaf,mature,yes,800.000000,1126.578003,2806.000000
magnolia_leaf,mature,yes,800.000000,1126.253052,2818.000000
magnolia_leaf,mature,yes,800.000000,1125.927979,2812.000000
magnolia_leaf,mature,yes,800.000000,1125.603027,2873.000000
magnolia_leaf,mature,yes,800.000000,1125.277954,2826.000000
magnolia_leaf,mature,yes,800.000000,1124.953003,2811.000000
magnolia_leaf,mature,yes,800.000000,1124.628052,2823.000000
magnolia_leaf,mature,yes,800.000000,1124.302979,2778.000000
magnolia_leaf,mature,yes,800.000000,1123.978027,2796.000000
magnolia_leaf,mature,yes,800.000000,1123.654053,2803.000000
magnolia_leaf,mature,yes,800.000000,1123.328979,2815.000000
magnolia_leaf,mature,yes,800.000000,1123.004028,2795.000000
magnolia_leaf,mature,yes,800.000000,1122.678955,2828.000000
magnolia_leaf,mature,yes,800.000000,1122.354004,2855.000000
magnolia_leaf,mature,yes,800.000000,1122.029053,2790.000000
magnolia_leaf,mature,yes,800.000000,1121.703979,2793.000000
magnolia_leaf,mature,yes,800.000000,1121.379028,2802.000000
magnolia_leaf,mature,yes,800.000000,1121.055054,2832.000000
magnolia_leaf,mature,yes,800.000000,1120.729980,2784.000000
magnolia_leaf,mature,yes,800.000000,1120.405029,2814.000000
magnolia_leaf,mature,yes,800.000000,1120.079956,2822.000000
magnolia_leaf,mature,yes,800.000000,1119.755005,2833.000000
magnolia_leaf,mature,yes,800.000000,1119.430054,2846.000000
magnolia_leaf,mature,yes,800.000000,1119.104980,2845.000000
magnolia_leaf,mature,yes,800.000000,1118.780029,2801.000000
magnolia_leaf,mature,yes,800.000000,1118.454956,2803.000000
magnolia_leaf,mature,yes,800.000000,1118.130981,2800.000000
magnolia_leaf,mature,yes,800.000000,1117.806030,2799.000000
magnolia_leaf,mature,yes,800.000000,1117.480957,2797.000000
magnolia_leaf,mature,yes,800.000000,1117.156006,2828.000000
magnolia_leaf,mature,yes,800.000000,1116.831055,2809.000000
magnolia_leaf,mature,yes,800.000000,1116.505981,2838.000000
magnolia_leaf,mature,yes,800.000000,1116.181030,2816.000000
magnolia_leaf,mature,yes,800.000000,1115.855957,2855.000000
magnolia_leaf,mature,yes,800.000000,1115.531982,2826.000000
magnolia_leaf,mature,yes,800.000000,1115.207031,2816.000000
magnolia_leaf,mature,yes,800.000000,1114.881958,2796.000000
magnolia_leaf,mature,yes,800.000000,1114.557007,2806.000000
magnolia_leaf,mature,yes,800.000000,1114.232056,2822.000000
magnolia_leaf,mature,yes,800.000000,1113.906982,2846.000000
magnolia_leaf,mature,yes,800.000000,1113.582031,2821.000000
magnolia_leaf,mature,yes,800.000000,1113.256958,2852.000000
magnolia_leaf,mature,yes,800.000000,1112.932007,2845.000000
magnolia_leaf,mature,yes,800.000000,1112.608032,2838.000000
magnolia_leaf,mature,yes,800.000000,1112.282959,2809.000000
magnolia_leaf,mature,yes,800.000000,1111.958008,2764.000000
magnolia_leaf,mature,yes,800.000000,1111.633057,2810.000000
magnolia_leaf,mature,yes,800.000000,1111.307983,2849.000000
magnolia_leaf,mature,yes,800.000000,1110.983032,2817.000000
magnolia_leaf,mature,yes,800.000000,1110.657959,2769.000000
magnolia_leaf,mature,yes,800.000000,1110.333008,2817.000000
magnolia_leaf,mature,yes,800.000000,1110.009033,2816.000000
magnolia_leaf,mature,yes,800.000000,1109.683960,2866.000000
magnolia_leaf,mature,yes,800.000000,1109.359009,2782.000000
magnolia_leaf,mature,yes,800.000000,1109.034058,2840.000000
magnolia_leaf,mature,yes,800.000000,1108.708984,2765.000000
magnolia_leaf,mature,yes,800.000000,1108.384033,2782.000000
magnolia_leaf,mature,yes,800.000000,1108.058960,2796.000000
magnolia_leaf,mature,yes,800.000000,1107.734009,2838.000000
magnolia_leaf,mature,yes,800.000000,1107.409058,2848.000000
magnolia_leaf,mature,yes,800.000000,1107.084961,2830.000000
magnolia_leaf,mature,yes,800.000000,1106.760010,2832.000000
magnolia_leaf,mature,yes,800.000000,1106.435059,2802.000000
magnolia_leaf,mature,yes,800.000000,1106.109985,2809.000000
magnolia_leaf,mature,yes,800.000000,1105.785034,2805.000000
magnolia_leaf,mature,yes,800.000000,1105.459961,2863.000000
magnolia_leaf,mature,yes,800.000000,1105.135010,2805.000000
magnolia_leaf,mature,yes,800.000000,1104.810059,2805.000000
magnolia_leaf,mature,yes,800.000000,1104.485962,2846.000000
magnolia_leaf,mature,yes,800.000000,1104.161011,2820.000000
magnolia_leaf,mature,yes,800.000000,1103.836060,2759.000000
magnolia_leaf,mature,yes,800.000000,1103.510986,2821.000000
magnolia_leaf,mature,yes,800.000000,1103.186035,2824.000000
