Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,1102.860962,2813.000000
magnolia_leaf,mature,yes,800.000000,1102.536011,2853.000000
magnolia_leaf,mature,yes,800.000000,1102.211060,2834.000000
magnolia_leaf,mature,yes,800.000000,1101.885986,2822.000000
magnolia_leaf,mature,yes,800.000000,1101.562012,2833.000000
magnolia_leaf,mature,yes,800.000000,1101.237061,2843.000000
magnolia_leaf,mature,yes,800.000000,1100.911987,2799.000000
magnolia_leaf,mature,yes,800.000000,1100.587036,2827.000000
magnolia_leaf,mature,yes,800.000000,1100.261963,2780.000000
magnolia_leaf,mature,yes,800.000000,1099.937012,2778.000000
magnolia_leaf,mature,yes,800.000000,1099.612061,2823.000000
magnolia_leaf,mature,yes,800.000000,1099.286987,2803.000000
magnolia_leaf,mature,yes,800.000000,1098.963013,2820.000000
magnolia_leaf,mature,yes,800.000000,1098.637939,2837.000000
magnolia_leaf,mature,yes,800.000000,1098.312988,2832.000000
magnolia_leaf,mature,yes,800.000000,1097.988037,2860.000000
magnolia_leaf,mature,yes,800.000000,1097.662964,2824.000000
magnolia_leaf,mature,yes,800.000000,1097.338013,2812.000000
magnolia_leaf,mature,yes,800.000000,1097.012939,2818.000000
magnolia_leaf,mature,yes,800.000000,1096.687988,2812.000000
magnolia_leaf,mature,yes,800.000000,1096.363037,2812.000000
magnolia_leaf,mature,yes,800.000000,1096.038940,2807.000000
magnolia_leaf,mature,yes,800.000000,1095.713989,2836.000000
magnolia_leaf,mature,yes,800.000000,1095.389038,2818.000000
magnolia_leaf,mature,yes,800.000000,1095.063965,2835.000000
magnolia_leaf,mature,yes,800.000000,1094.739014,2839.000000
magnolia_leaf,mature,yes,800.000000,1094.413940,2834.000000
magnolia_leaf,mature,yes,800.000000,1094.088989,2832.000000
magnolia_leaf,mature,yes,800.000000,1093.764038,2840.000000
magnolia_leaf,mature,yes,800.000000,1093.439941,2853.000000
magnolia_leaf,mature,yes,800.000000,1093.114990,2801.000000
magnolia_leaf,mature,yes,800.000000,1092.790039,2782.000000
magnolia_leaf,mature,yes,800.000000,1092.464966,2811.000000
magnolia_leaf,mature,yes,800.000000,1092.140015,2839.000000
magnolia_leaf,mature,yes,800.000000,1091.824951,2871.000000
magnolia_leaf,mature,yes,800.000000,1091.510010,2833.000000
magnolia_leaf,mature,yes,800.000000,1091.194946,2821.000000
magnolia_leaf,mature,yes,800.000000,1090.880005,2839.000000
magnolia_leaf,mature,yes,800.000000,1090.563965,2828.000000
magnolia_leaf,mature,yes,800.000000,1090.249023,2850.000000
magnolia_leaf,mature,yes,800.000000,1089.933960,2845.000000
magnolia_leaf,mature,yes,800.000000,1089.619019,2828.000000
magnolia_leaf,mature,yes,800.000000,1089.303955,2822.000000
magnolia_leaf,mature,yes,800.000000,1088.989014,2813.000000
magnolia_leaf,mature,yes,800.000000,1088.673950,2823.000000
magnolia_leaf,mature,yes,800.000000,1088.359009,2830.000000
magnolia_leaf,mature,yes,800.000000,1088.043945,2791.000000
magnolia_leaf,mature,yes,800.000000,1087.728027,2831.000000
magnolia_leaf,mature,yes,800.000000,1087.412964,2844.000000
magnolia_leaf,mature,yes,800.000000,1087.098022,2803.000000
magnolia_leaf,mature,yes,800.000000,1086.782959,2784.000000
magnolia_leaf,mature,yes,800.000000,1086.468018,2781.000000
magnolia_leaf,mature,yes,800.000000,1086.152954,2786.000000
magnolia_leaf,mature,yes,800.000000,1085.838013,2780.000000
magnolia_leaf,mature,yes,800.000000,1085.522949,2819.000000
magnolia_leaf,mature,yes,800.000000,1085.208008,2772.000000
magnolia_leaf,mature,yes,800.000000,1084.891968,2816.000000
magnolia_leaf,mature,yes,800.000000,1084.577026,2820.000000
magnolia_leaf,mature,yes,800.000000,1084.261963,2769.000000
magnolia_leaf,mature,yes,800.000000,1083.947021,2807.000000
magnolia_leaf,mature,yes,800.000000,1083.631958,2769.000000
magnolia_leaf,mature,yes,800.000000,1083.317017,2784.000000
magnolia_leaf,mature,yes,800.000000,1083.001953,2816.000000
magnolia_leaf,mature,yes,800.000000,1082.687012,2802.000000
magnolia_leaf,mature,yes,800.000000,1082.371948,2856.000000
magnolia_leaf,mature,yes,800.000000,1082.056030,2854.000000
magnolia_leaf,mature,yes,800.000000,1081.740967,2848.000000
magnolia_leaf,mature,yes,800.000000,1081.426025,2781.000000
magnolia_leaf,mature,yes,800.000000,1081.110962,2791.000000
magnolia_leaf,mature,yes,800.000000,1080.796021,2855.000000
magnolia_leaf,mature,yes,800.000000,1080.480957,2827.000000
magnolia_leaf,mature,yes,800.000000,1080.166016,2792.000000
magnolia_leaf,mature,yes,800.000000,1079.850952,2847.000000
magnolia_leaf,mature,yes,800.000000,1079.536011,2860.000000
magnolia_leaf,mature,yes,800.000000,1079.219971,2840.000000
magnolia_leaf,mature,yes,800.000000,1078.905029,2798.000000
magnolia_leaf,mature,yes,800.000000,1078.589966,2800.000000
magnolia_leaf,mature,yes,800.000000,1078.275024,2873.000000
magnolia_leaf,mature,yes,800.000000,1077.959961,2821.000000
magnolia_leaf,mature,yes,800.000000,1077.645020,2819.000000
magnolia_leaf,mature,yes,800.000000,1077.329956,2816.000000
magnolia_leaf,mature,yes,800.000000,1077.015015,2834.000000
magnolia_leaf,mature,yes,800.000000,1076.698975,2846.000000
magnolia_leaf,mature,yes,800.000000,1076.384033,2862.000000
magnolia_leaf,mature,yes,800.000000,1076.068970,2862.000000
magnolia_leaf,mature,yes,800.000000,1075.754028,2830.000000
magnolia_leaf,mature,yes,800.000000,1075.438965,2834.000000
magnolia_leaf,mature,yes,800.000000,1075.124023,2838.000000
magnolia_leaf,mature,yes,800.000000,1074.808960,2809.000000
magnolia_leaf,mature,yes,800.000000,1074.494019,2782.000000
magnolia_leaf,mature,yes,800.000000,1074.178955,2799.000000
magnolia_leaf,mature,yes,800.000000,1073.863037,2860.000000
magnolia_leaf,mature,yes,800.000000,1073.547974,2827.000000
magnolia_leaf,mature,yes,800.000000,1073.233032,2824.000000
magnolia_leaf,mature,yes,800.000000,1072.917969,2823.000000
magnolia_leaf,mature,yes,800.000000,1072.603027,2845.000000
magnolia_leaf,mature,yes,800.000000,1072.287964,2778.000000
magnolia_leaf,mature,yes,800.000000,1071.973022,2798.000000
magnolia_leaf,mature,yes,800.000000,1071.657959,2781.000000
magnolia_leaf,mature,yes,800.000000,1071.343018,2806.000000
magnolia_leaf,mature,yes,800.000000,1071.026978,2870.000000
magnolia_leaf,mature,yes,800.000000,1070.712036,2829.000000
magnolia_leaf,mature,yes,800.000000,1070.396973,2807.000000
magnolia_leaf,mature,yes,800.000000,1070.082031,2806.000000
magnolia_leaf,mature,yes,800.000000,1069.766968,2809.000000
magnolia_leaf,mature,yes,800.000000,1069.452026,2741.000000
magnolia_leaf,mature,yes,800.000000,1069.136963,2804.000000
magnolia_leaf,mature,yes,800.000000,1068.822021,2870.000000
magnolia_leaf,mature,yes,800.000000,1068.506958,2816.000000
magnolia_leaf,mature,yes,800.000000,1068.191040,2852.000000
magnolia_leaf,mature,yes,800.000000,1067.875977,2791.000000
magnolia_leaf,mature,yes,800.000000,1067.561035,2840.000000
magnolia_leaf,mature,yes,800.000000,1067.245972,2777.000000
magnolia_leaf,mature,yes,800.000000,1066.931030,2785.000000
magnolia_leaf,mature,yes,800.000000,1066.615967,2850.000000
magnolia_leaf,mature,yes,800.000000,1066.301025,2841.000000
magnolia_leaf,mature,yes,800.000000,1065.985962,2802.000000
magnolia_leaf,mature,yes,800.000000,1065.671021,2871.000000
magnolia_leaf,mature,yes,800.000000,1065.354980,2851.000000
magnolia_leaf,mature,yes,800.000000,1065.040039,2810.000000
magnolia_leaf,mature,yes,800.000000,1064.724976,2722.000000
magnolia_leaf,mature,yes,800.000000,1064.410034,2827.000000
magnolia_leaf,mature,yes,800.000000,1064.094971,2870.000000
magnolia_leaf,mature,yes,800.000000,1063.780029,2877.000000
magnolia_leaf,mature,yes,800.000000,1063.464966,2838.000000
magnolia_leaf,mature,yes,800.000000,1063.150024,2768.000000
magnolia_leaf,mature,yes,800.000000,1062.834961,2834.000000
magnolia_leaf,mature,yes,800.000000,1062.519043,2798.000000
magnolia_leaf,mature,yes,800.000000,1062.203979,2804.000000
magnolia_leaf,mature,yes,800.000000,1061.889038,2856.000000
magnolia_leaf,mature,yes,800.000000,1061.573975,2850.000000
magnolia_leaf,mature,yes,800.000000,1061.259033,2816.000000
magnolia_leaf,mature,yes,800.000000,1060.943970,2830.000000
magnolia_leaf,mature,yes,800.000000,1060.629028,2811.000000
magnolia_leaf,mature,yes,800.000000,1060.313965,2828.000000
magnolia_leaf,mature,yes,800.000000,1059.999023,2791.000000
magnolia_leaf,mature,yes,800.000000,1059.682983,2835.000000
magnolia_leaf,mature,yes,800.000000,1059.368042,2788.000000
magnolia_leaf,mature,yes,800.000000,1059.052979,2813.000000
magnolia_leaf,mature,yes,800.000000,1058.738037,2830.000000
magnolia_leaf,mature,yes,800.000000,1058.422974,2809.000000
magnolia_leaf,mature,yes,800.000000,1058.108032,2785.000000
magnolia_leaf,mature,yes,800.000000,1057.792969,2784.000000
magnolia_leaf,mature,yes,800.000000,1057.478027,2820.000000
magnolia_leaf,mature,yes,800.000000,1057.162964,2771.000000
magnolia_leaf,mature,yes,800.000000,1056.847046,2786.000000
magnolia_leaf,mature,yes,800.000000,1056.531982,2817.000000
magnolia_leaf,mature,yes,800.000000,1056.217041,2816.000000
magnolia_leaf,mature,yes,800.000000,1055.901978,2799.000000
magnolia_leaf,mature,yes,800.000000,1055.587036,2857.000000
magnolia_leaf,mature,yes,800.000000,1055.271973,2837.000000
magnolia_leaf,mature,yes,800.000000,1054.957031,2856.000000
magnolia_leaf,mature,yes,800.000000,1054.641968,2853.000000
magnolia_leaf,mature,yes,800.000000,1054.327026,2795.000000
magnolia_leaf,mature,yes,800.000000,1054.010986,2810.000000
magnolia_leaf,mature,yes,800.000000,1053.696045,2818.000000
magnolia_leaf,mature,yes,800.000000,1053.380981,2777.000000
magnolia_leaf,mature,yes,800.000000,1053.066040,2848.000000
magnolia_leaf,mature,yes,800.000000,1052.750977,2857.000000
magnolia_leaf,mature,yes,800.000000,1052.436035,2790.000000
magnolia_leaf,mature,yes,800.000000,1052.120972,2791.000000
magnolia_leaf,mature,yes,800.000000,1051.806030,2798.000000
magnolia_leaf,mature,yes,800.000000,1051.490967,2820.000000
magnolia_leaf,mature,yes,800.000000,1051.175049,2828.000000
magnolia_leaf,mature,yes,800.000000,1050.859985,2808.000000
magnolia_leaf,mature,yes,800.000000,1050.545044,2794.000000
magnolia_leaf,mature,yes,800.000000,1050.229980,2806.000000
magnolia_leaf,mature,yes,800.000000,1049.915039,2842.000000
magnolia_leaf,mature,yes,800.000000,1049.599976,2790.000000
magnolia_leaf,mature,yes,800.000000,1049.285034,2834.000000
magnolia_leaf,mature,yes,800.000000,1048.969971,2823.000000
magnolia_leaf,mature,yes,800.000000,1048.655029,2797.000000
magnolia_leaf,mature,yes,800.000000,1048.338989,2828.000000
magnolia_leaf,mature,yes,800.000000,1048.024048,2799.000000
magnolia_leaf,mature,yes,800.000000,1047.708984,2811.000000
magnolia_leaf,mature,yes,800.000000,1047.394043,2835.000000
magnolia_leaf,mature,yes,800.000000,1047.078979,2775.000000
magnolia_leaf,mature,yes,800.000000,1046.764038,2761.000000
magnolia_leaf,mature,yes,800.000000,1046.448975,2788.000000
magnolia_leaf,mature,yes,800.000000,1046.134033,2855.000000
magnolia_leaf,mature,yes,800.000000,1045.818970,2833.000000
magnolia_leaf,mature,yes,800.000000,1045.503052,2833.000000
magnolia_leaf,mature,yes,800.000000,1045.187988,2814.000000
magnolia_leaf,mature,yes,800.000000,1044.873047,2843.000000
magnolia_leaf,mature,yes,800.000000,1044.557983,2800.000000
magnolia_leaf,mature,yes,800.000000,1044.243042,2825.000000
magnolia_leaf,mature,yes,800.000000,1043.927979,2828.000000
magnolia_leaf,mature,yes,800.000000,1043.613037,2840.000000
magnolia_leaf,mature,yes,800.000000,1043.297974,2807.000000
magnolia_leaf,mature,yes,800.000000,1042.982056,2825.000000
magnolia_leaf,mature,yes,800.000000,1042.666992,2884.000000
magnolia_leaf,mature,yes,800.000000,1042.352051,2798.000000
magnolia_leaf,mature,yes,800.000000,1042.036987,2824.000000
magnolia_leaf,mature,yes,800.000000,1041.722046,2808.000000
magnolia_leaf,mature,yes,800.000000,1041.406982,2794.000000
magnolia_leaf,mature,yes,800.000000,1041.092041,2859.000000
magnolia_leaf,mature,yes,800.000000,1040.776978,2810.000000
magnolia_leaf,mature,yes,800.000000,1040.462036,2806.000000
magnolia_leaf,mature,yes,800.000000,1040.145996,2778.000000
magnolia_leaf,mature,yes,800.000000,1039.831055,2807.000000
magnolia_leaf,mature,yes,800.000000,1039.515991,2836.000000
magnolia_leaf,mature,yes,800.000000,1039.201050,2801.000000
magnolia_leaf,mature,yes,800.000000,1038.885986,2782.000000
magnolia_leaf,mature,yes,800.000000,1038.571045,2787.000000
magnolia_leaf,mature,yes,800.000000,1038.255981,2807.000000
magnolia_leaf,mature,yes,800.000000,1037.941040,2754.000000
magnolia_leaf,mature,yes,800.000000,1037.625977,2834.000000
magnolia_leaf,mature,yes,800.000000,1037.310059,2830.000000
magnolia_leaf,mature,yes,800.000000,1036.994995,2819.000000
magnolia_leaf,mature,yes,800.000000,1036.680054,2873.000000
magnolia_leaf,mature,yes,800.000000,1036.364990,2810.000000
magnolia_leaf,mature,yes,800.000000,1036.050049,2786.000000
magnolia_leaf,mature,yes,800.000000,1035.734985,2849.000000
magnolia_leaf,mature,yes,800.000000,1035.420044,2774.000000
magnolia_leaf,mature,yes,800.000000,1035.104980,2824.000000
magnolia_leaf,mature,yes,800.000000,1034.790039,2806.000000
magnolia_leaf,mature,yes,800.000000,1034.473999,2849.000000
magnolia_leaf,mature,yes,800.000000,1034.159058,2898.000000
magnolia_leaf,mature,yes,800.000000,1033.843994,2821.000000
magnolia_leaf,mature,yes,800.000000,1033.529053,2759.000000
magnolia_leaf,mature,yes,800.000000,1033.213989,2776.000000
magnolia_leaf,mature,yes,800.000000,1032.899048,2831.000000
magnolia_leaf,mature,yes,800.000000,1032.583984,2803.000000
magnolia_leaf,mature,yes,800.000000,1032.269043,2798.000000
magnolia_leaf,mature,yes,800.000000,1031.953979,2809.000000
magnolia_leaf,mature,yes,800.000000,1031.637939,2828.000000
magnolia_leaf,mature,yes,800.000000,1031.322998,2835.000000
magnolia_leaf,mature,yes,800.000000,1031.008057,2844.000000
magnolia_leaf,mature,yes,800.000000,1030.692993,2840.000000
magnolia_leaf,mature,yes,800.000000,1030.378052,2800.000000
magnolia_leaf,mature,yes,800.000000,1030.062988,2835.000000
magnolia_leaf,mature,yes,800.000000,1029.748047,2835.000000
magnolia_leaf,mature,yes,800.000000,1029.432983,2842.000000
magnolia_leaf,mature,yes,800.000000,1029.118042,2815.000000
magnolia_leaf,mature,yes,800.000000,1028.802002,2810.000000
magnolia_leaf,mature,yes,800.000000,1028.487061,2812.000000
magnolia_leaf,mature,yes,800.000000,1028.171997,2872.000000
magnolia_leaf,mature,yes,800.000000,1027.857056,2837.000000
magnolia_leaf,mature,yes,800.000000,1027.541992,2840.000000
magnolia_leaf,mature,yes,800.000000,1027.227051,2851.000000
magnolia_leaf,mature,yes,800.000000,1026.911987,2776.000000
magnolia_leaf,mature,yes,800.000000,1026.597046,2817.000000
magnolia_leaf,mature,yes,800.000000,1026.281982,2819.000000
magnolia_leaf,mature,yes,800.000000,1025.965942,2791.000000
magnolia_leaf,mature,yes,800.000000,1025.651001,2777.000000
magnolia_leaf,mature,yes,800.000000,1025.336060,2839.000000
magnolia_leaf,mature,yes,800.000000,1025.020996,2825.000000
magnolia_leaf,mature,yes,800.000000,1024.706055,2824.000000
magnolia_leaf,mature,yes,800.000000,1024.390991,2862.000000
magnolia_leaf,mature,yes,800.000000,1024.076050,2766.000000
magnolia_leaf,mature,yes,800.000000,1023.760986,2786.000000
magnolia_leaf,mature,yes,800.000000,1023.445984,2767.000000
magnolia_leaf,mature,yes,800.000000,1023.130005,2785.000000
magnolia_leaf,mature,yes,800.000000,1022.815002,2795.000000
magnolia_leaf,mature,yes,800.000000,1022.500000,2811.000000
magnolia_leaf,mature,yes,800.000000,1022.184998,2843.000000
magnolia_leaf,mature,yes,800.000000,1021.869995,2793.000000
magnolia_leaf,mature,yes,800.000000,1021.554993,2833.000000
magnolia_leaf,mature,yes,800.000000,1021.239990,2825.000000
magnolia_leaf,mature,yes,800.000000,1020.924988,2836.000000
magnolia_leaf,mature,yes,800.000000,1020.609985,2813.000000
magnolia_leaf,mature,yes,800.000000,1020.294006,2838.000000
magnolia_leaf,mature,yes,800.000000,1019.979004,2882.000000
magnolia_leaf,mature,yes,800.000000,1019.664001,2838.000000
magnolia_leaf,mature,yes,800.000000,1019.348999,2858.000000
magnolia_leaf,mature,yes,800.000000,1019.033997,2827.000000
magnolia_leaf,mature,yes,800.000000,1018.718994,2786.000000
magnolia_leaf,mature,yes,800.000000,1018.403992,2771.000000
magnolia_leaf,mature,yes,800.000000,1018.088989,2797.000000
magnolia_leaf,mature,yes,800.000000,1017.773987,2822.000000
magnolia_leaf,mature,yes,800.000000,1017.458008,2820.000000
magnolia_leaf,mature,yes,800.000000,1017.143005,2805.000000
magnolia_leaf,mature,yes,800.000000,1016.828003,2772.000000
magnolia_leaf,mature,yes,800.000000,1016.513000,2842.000000
magnolia_leaf,mature,yes,800.000000,1016.197998,2856.000000
magnolia_leaf,mature,yes,800.000000,1015.882996,2812.000000
magnolia_leaf,mature,yes,800.000000,1015.567993,2820.000000
magnolia_leaf,mature,yes,800.000000,1015.252991,2838.000000
magnolia_leaf,mature,yes,800.000000,1014.937988,2801.000000
magnolia_leaf,mature,yes,800.000000,1014.622009,2809.000000
magnolia_leaf,mature,yes,800.000000,1014.307007,2831.000000
magnolia_leaf,mature,yes,800.000000,1013.992004,2735.000000
magnolia_leaf,mature,yes,800.000000,1013.677002,2810.000000
magnolia_leaf,mature,yes,800.000000,1013.362000,2812.000000
magnolia_leaf,mature,yes,800.000000,1013.046997,2764.000000
magnolia_leaf,mature,yes,800.000000,1012.731995,2808.000000
magnolia_leaf,mature,yes,800.000000,1012.416992,2789.000000
magnolia_leaf,mature,yes,800.000000,1012.101990,2778.000000
magnolia_leaf,mature,yes,800.000000,1011.786011,2775.000000
magnolia_leaf,mature,yes,800.000000,1011.471008,2804.000000
magnolia_leaf,mature,yes,800.000000,1011.156006,2796.000000
magnolia_leaf,mature,yes,800.000000,1010.841003,2760.000000
magnolia_leaf,mature,yes,800.000000,1010.526001,2792.000000
magnolia_leaf,mature,yes,800.000000,1010.210999,2778.000000
magnolia_leaf,mature,yes,800.000000,1009.895996,2807.000000
magnolia_leaf,mature,yes,800.000000,1009.580994,2828.000000
magnolia_leaf,mature,yes,800.000000,1009.265015,2794.000000
magnolia_leaf,mature,yes,800.000000,1008.950012,2802.000000
magnolia_leaf,mature,yes,800.000000,1008.635010,2815.000000
magnolia_leaf,mature,yes,800.000000,1008.320007,2815.000000
magnolia_leaf,mature,yes,800.000000,1008.005005,2836.000000
magnolia_leaf,mature,yes,800.000000,1007.690002,2797.000000
magnolia_leaf,mature,yes,800.000000,1007.375000,2825.000000
magnolia_leaf,mature,yes,800.000000,1007.059998,2880.000000
magnolia_leaf,mature,yes,800.000000,1006.744995,2816.000000
magnolia_leaf,mature,yes,800.000000,1006.429016,2769.000000
magnolia_leaf,mature,yes,800.000000,1006.114014,2782.000000
magnolia_leaf,mature,yes,800.000000,1005.799011,2867.000000
magnolia_leaf,mature,yes,800.000000,1005.484009,2818.000000
magnolia_leaf,mature,yes,800.000000,1005.169006,2821.000000
magnolia_leaf,mature,yes,800.000000,1004.854004,2826.000000
magnolia_leaf,mature,yes,800.000000,1004.539001,2819.000000
magnolia_leaf,mature,yes,800.000000,1004.223999,2770.000000
magnolia_leaf,mature,yes,800.000000,1003.908997,2864.000000
magnolia_leaf,mature,yes,800.000000,1003.593018,2840.000000
magnolia_leaf,mature,yes,800.000000,1003.278015,2877.000000
magnolia_leaf,mature,yes,800.000000,1002.963013,2835.000000
magnolia_leaf,mature,yes,800.000000,1002.648010,2798.000000
magnolia_leaf,mature,yes,800.000000,1002.333008,2784.000000
magnolia_leaf,mature,yes,800.000000,1002.018005,2773.000000
magnolia_leaf,mature,yes,800.000000,1001.703003,2774.000000
magnolia_leaf,mature,yes,800.000000,1001.388000,2862.000000
magnolia_leaf,mature,yes,800.000000,1001.072998,2822.000000
magnolia_leaf,mature,yes,800.000000,1000.757019,2816.000000
magnolia_leaf,mature,yes,800.000000,1000.442017,2832.000000
magnolia_leaf,mature,yes,800.000000,1000.127014,2824.000000
magnolia_leaf,mature,yes,800.000000,999.812012,2841.000000
magnolia_leaf,mature,yes,800.000000,999.497009,2859.000000
magnolia_leaf,mature,yes,800.000000,999.182007,2800.000000
magnolia_leaf,mature,yes,800.000000,998.867004,2776.000000
magnolia_leaf,mature,yes,800.000000,998.552002,2822.000000
magnolia_leaf,mature,yes,800.000000,998.237000,2850.000000
magnolia_leaf,mature,yes,800.000000,997.921021,2798.000000
magnolia_leaf,mature,yes,800.000000,997.606018,2812.000000
magnolia_leaf,mature,yes,800.000000,997.291016,2819.000000
magnolia_leaf,mature,yes,800.000000,996.976013,2837.000000
magnolia_leaf,mature,yes,800.000000,996.661011,2788.000000
magnolia_leaf,mature,yes,800.000000,996.346008,2821.000000
magnolia_leaf,mature,yes,800.000000,996.031006,2815.000000
magnolia_leaf,mature,yes,800.000000,995.716003,2802.000000
magnolia_leaf,mature,yes,800.000000,995.401001,2798.000000
magnolia_leaf,mature,yes,800.000000,995.085022,2776.000000
magnolia_leaf,mature,yes,800.000000,994.770020,2830.000000
magnolia_leaf,mature,yes,800.000000,994.455017,2843.000000
magnolia_leaf,mature,yes,800.000000,994.140015,2807.000000
magnolia_leaf,mature,yes,800.000000,993.825012,2738.000000
magnolia_leaf,mature,yes,800.000000,993.510010,2820.000000
magnolia_leaf,mature,yes,800.000000,993.195007,2814.000000
magnolia_leaf,mature,yes,800.000000,992.880005,2801.000000
magnolia_leaf,mature,yes,800.000000,992.565002,2768.000000
magnolia_leaf,mature,yes,800.000000,992.249023,2817.000000
magnolia_leaf,mature,yes,800.000000,991.934021,2828.000000
magnolia_leaf,mature,yes,800.000000,991.619019,2816.000000
magnolia_leaf,mature,yes,800.000000,991.304016,2847.000000
magnolia_leaf,mature,yes,800.000000,990.989014,2842.000000
magnolia_leaf,mature,yes,800.000000,990.674011,2795.000000
magnolia_leaf,mature,yes,800.000000,990.359009,2807.000000
magnolia_leaf,mature,yes,800.000000,990.044006,2822.000000
magnolia_leaf,mature,yes,800.000000,989.729004,2844.000000
magnolia_leaf,mature,yes,800.000000,989.413025,2836.000000
magnolia_leaf,mature,yes,800.000000,989.098022,2840.000000
magnolia_leaf,mature,yes,800.000000,988.783020,2837.000000
magnolia_leaf,mature,yes,800.000000,988.468018,2797.000000
magnolia_leaf,mature,yes,800.000000,988.153015,2783.000000
magnolia_leaf,mature,yes,800.000000,987.838013,2795.000000
magnolia_leaf,mature,yes,800.000000,987.523010,2818.000000
magnolia_leaf,mature,yes,800.000000,987.208008,2819.000000
magnolia_leaf,mature,yes,800.000000,986.893005,2780.000000
magnolia_leaf,mature,yes,800.000000,986.577026,2779.000000
magnolia_leaf,mature,yes,800.000000,986.262024,2791.000000
magnolia_leaf,mature,yes,800.000000,985.947021,2789.000000
magnolia_leaf,mature,yes,800.000000,985.632019,2829.000000
magnolia_leaf,mature,yes,800.000000,985.317017,2822.000000
magnolia_leaf,mature,yes,800.000000,985.002014,2784.000000
magnolia_leaf,mature,yes,800.000000,984.687012,2806.000000
magnolia_leaf,mature,yes,800.000000,984.372009,2841.000000
magnolia_leaf,mature,yes,800.000000,984.057007,2813.000000
magnolia_leaf,mature,yes,800.000000,983.741028,2875.000000
magnolia_leaf,mature,yes,800.000000,983.426025,2807.000000
magnolia_leaf,mature,yes,800.000000,983.111023,2802.000000
magnolia_leaf,mature,yes,800.000000,982.796021,2844.000000
magnolia_leaf,mature,yes,800.000000,982.481018,2827.000000
magnolia_leaf,mature,yes,800.000000,982.166016,2856.000000
magnolia_leaf,mature,yes,800.000000,981.851013,2826.000000
magnolia_leaf,mature,yes,800.000000,981.536011,2812.000000
magnolia_leaf,mature,yes,800.000000,981.221008,2793.000000
magnolia_leaf,mature,yes,800.000000,980.905029,2828.000000
magnolia_leaf,mature,yes,800.000000,980.590027,2877.000000
magnolia_leaf,mature,yes,800.000000,980.275024,2827.000000
magnolia_leaf,mature,yes,800.000000,979.960022,2813.000000
magnolia_leaf,mature,yes,800.000000,979.645020,2818.000000
magnolia_leaf,mature,yes,800.000000,979.330017,2814.000000
magnolia_leaf,mature,yes,800.000000,979.015015,2831.000000
magnolia_leaf,mature,yes,800.000000,978.700012,2803.000000
magnolia_leaf,mature,yes,800.000000,978.383972,2813.000000
magnolia_leaf,mature,yes,800.000000,978.068970,2812.000000
magnolia_leaf,mature,yes,800.000000,977.754028,2845.000000
magnolia_leaf,mature,yes,800.000000,977.439026,2770.000000
magnolia_leaf,mature,yes,800.000000,977.124023,2844.000000
magnolia_leaf,mature,yes,800.000000,976.809021,2838.000000
magnolia_leaf,mature,yes,800.000000,976.494019,2811.000000
magnolia_leaf,mature,yes,800.000000,976.179016,2796.000000
magnolia_leaf,mature,yes,800.000000,975.864014,2826.000000
magnolia_leaf,mature,yes,800.000000,975.547974,2828.000000
magnolia_leaf,mature,yes,800.000000,975.232971,2818.000000
magnolia_leaf,mature,yes,800.000000,974.918030,2824.000000
