Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,849.356995,2810.000000
magnolia_leaf,mature,yes,800.000000,849.054016,2825.000000
magnolia_leaf,mature,yes,800.000000,848.750977,2817.000000
magnolia_leaf,mature,yes,800.000000,848.448975,2831.000000
magnolia_leaf,mature,yes,800.000000,848.145996,2838.000000
magnolia_leaf,mature,yes,800.000000,847.843994,2812.000000
magnolia_leaf,mature,yes,800.000000,847.541016,2839.000000
magnolia_leaf,mature,yes,800.000000,847.237976,2785.000000
magnolia_leaf,mature,yes,800.000000,846.935974,2830.000000
magnolia_leaf,mature,yes,800.000000,846.632996,2796.000000
magnolia_leaf,mature,yes,800.000000,846.330017,2805.000000
magnolia_leaf,mature,yes,800.000000,846.028015,2779.000000
magnolia_leaf,mature,yes,800.000000,845.724976,2858.000000
magnolia_leaf,mature,yes,800.000000,845.422974,2830.000000
magnolia_leaf,mature,yes,800.000000,845.119995,2824.000000
magnolia_leaf,mature,yes,800.000000,844.817017,2798.000000
magnolia_leaf,mature,yes,800.000000,844.515015,2817.000000
magnolia_leaf,mature,yes,800.000000,844.211975,2849.000000
magnolia_leaf,mature,yes,800.000000,843.909973,2792.000000
magnolia_leaf,mature,yes,800.000000,843.606995,2767.000000
magnolia_leaf,mature,yes,800.000000,843.304016,2794.000000
magnolia_leaf,mature,yes,800.000000,843.002014,2817.000000
magnolia_leaf,mature,yes,800.000000,842.698975,2788.000000
magnolia_leaf,mature,yes,800.000000,842.395996,2814.000000
magnolia_leaf,mature,yes,800.000000,842.093994,2820.000000
magnolia_leaf,mature,yes,800.000000,841.791016,2829.000000
magnolia_leaf,mature,yes,800.000000,841.489014,2845.000000
magnolia_leaf,mature,yes,800.000000,841.185974,2867.000000
magnolia_leaf,mature,yes,800.000000,840.882996,2795.000000
magnolia_leaf,mature,yes,800.000000,840.580994,2803.000000
magnolia_leaf,mature,yes,800.000000,840.278015,2795.000000
magnolia_leaf,mature,yes,800.000000,839.976013,2797.000000
magnolia_leaf,mature,yes,800.000000,839.672974,2787.000000
magnolia_leaf,mature,yes,800.000000,839.369995,2820.000000
magnolia_leaf,mature,yes,800.000000,839.067993,2892.000000
magnolia_leaf,mature,yes,800.000000,838.765015,2848.000000
magnolia_leaf,mature,yes,800.000000,838.463013,2808.000000
magnolia_leaf,mature,yes,800.000000,838.159973,2843.000000
magnolia_leaf,mature,yes,800.000000,837.856995,2814.000000
magnolia_leaf,mature,yes,800.000000,837.554993,2814.000000
magnolia_leaf,mature,yes,800.000000,837.252014,2814.000000
magnolia_leaf,mature,yes,800.000000,836.948975,2796.000000
magnolia_leaf,mature,yes,800.000000,836.646973,2859.000000
magnolia_leaf,mature,yes,800.000000,836.343994,2861.000000
magnolia_leaf,mature,yes,800.000000,836.041992,2811.000000
magnolia_leaf,mature,yes,800.000000,835.739014,2794.000000
magnolia_leaf,mature,yes,800.000000,835.435974,2840.000000
magnolia_leaf,mature,yes,800.000000,835.133972,2819.000000
magnolia_leaf,mature,yes,800.000000,834.830994,2803.000000
magnolia_leaf,mature,yes,800.000000,834.528992,2859.000000
magnolia_leaf,mature,yes,800.000000,834.226013,2833.000000
magnolia_leaf,mature,yes,800.000000,833.922974,2812.000000
magnolia_leaf,mature,yes,800.000000,833.620972,2850.000000
magnolia_leaf,mature,yes,800.000000,833.317993,2814.000000
magnolia_leaf,mature,yes,800.000000,833.015015,2820.000000
magnolia_leaf,mature,yes,800.000000,832.713013,2843.000000
magnolia_leaf,mature,yes,800.000000,832.409973,2830.000000
magnolia_leaf,mature,yes,800.000000,832.107971,2808.000000
magnolia_leaf,mature,yes,800.000000,831.804993,2796.000000
magnolia_leaf,mature,yes,800.000000,831.502014,2800.000000
magnolia_leaf,mature,yes,800.000000,831.200012,2824.000000
magnolia_leaf,mature,yes,800.000000,830.896973,2834.000000
magnolia_leaf,mature,yes,800.000000,830.594971,2845.000000
magnolia_leaf,mature,yes,800.000000,830.291992,2831.000000
magnolia_leaf,mature,yes,800.000000,829.989014,2743.000000
magnolia_leaf,mature,yes,800.000000,829.687012,2831.000000
magnolia_leaf,mature,yes,800.000000,829.383972,2828.000000
magnolia_leaf,mature,yes,800.000000,829.081970,2791.000000
magnolia_leaf,mature,yes,800.000000,828.778992,2795.000000
magnolia_leaf,mature,yes,800.000000,828.476013,2780.000000
magnolia_leaf,mature,yes,800.000000,828.174011,2777.000000
magnolia_leaf,mature,yes,800.000000,827.870972,2835.000000
magnolia_leaf,mature,yes,800.000000,827.567993,2863.000000
magnolia_leaf,mature,yes,800.000000,827.265991,2856.000000
magnolia_leaf,mature,yes,800.000000,826.963013,2804.000000
magnolia_leaf,mature,yes,800.000000,826.661011,2858.000000
magnolia_leaf,mature,yes,800.000000,826.357971,2815.000000
magnolia_leaf,mature,yes,800.000000,826.054993,2871.000000
magnolia_leaf,mature,yes,800.000000,825.752991,2850.000000
magnolia_leaf,mature,yes,800.000000,825.450012,2887.000000
magnolia_leaf,mature,yes,800.000000,825.148010,2775.000000
magnolia_leaf,mature,yes,800.000000,824.844971,2837.000000
magnolia_leaf,mature,yes,800.000000,824.541992,2884.000000
magnolia_leaf,mature,yes,800.000000,824.239990,2825.000000
magnolia_leaf,mature,yes,800.000000,823.937012,2825.000000
magnolia_leaf,mature,yes,800.000000,823.635010,2810.000000
magnolia_leaf,mature,yes,800.000000,823.331970,2800.000000
magnolia_leaf,mature,yes,800.000000,823.028992,2804.000000
magnolia_leaf,mature,yes,800.000000,822.726990,2835.000000
magnolia_leaf,mature,yes,800.000000,822.424011,2830.000000
magnolia_leaf,mature,yes,800.000000,822.120972,2805.000000
magnolia_leaf,mature,yes,800.000000,821.818970,2831.000000
magnolia_leaf,mature,yes,800.000000,821.515991,2845.000000
magnolia_leaf,mature,yes,800.000000,821.213989,2860.000000
magnolia_leaf,mature,yes,800.000000,820.911011,2846.000000
magnolia_leaf,mature,yes,800.000000,820.607971,2812.000000
magnolia_leaf,mature,yes,800.000000,820.306030,2822.000000
magnolia_leaf,mature,yes,800.000000,820.002991,2845.000000
magnolia_leaf,mature,yes,800.000000,819.700989,2836.000000
magnolia_leaf,mature,yes,800.000000,819.398010,2814.000000
magnolia_leaf,mature,yes,800.000000,819.094971,2816.000000
magnolia_leaf,mature,yes,800.000000,818.793030,2822.000000
magnolia_leaf,mature,yes,800.000000,818.489990,2802.000000
magnolia_leaf,mature,yes,800.000000,818.187012,2821.000000
magnolia_leaf,mature,yes,800.000000,817.885010,2842.000000
magnolia_leaf,mature,yes,800.000000,817.581970,2809.000000
magnolia_leaf,mature,yes,800.000000,817.280029,2791.000000
magnolia_leaf,mature,yes,800.000000,816.976990,2800.000000
magnolia_leaf,mature,yes,800.000000,816.674011,2841.000000
magnolia_leaf,mature,yes,800.000000,816.372009,2827.000000
magnolia_leaf,mature,yes,800.000000,816.068970,2864.000000
magnolia_leaf,mature,yes,800.000000,815.767029,2831.000000
magnolia_leaf,mature,yes,800.000000,815.463989,2831.000000
magnolia_leaf,mature,yes,800.000000,815.161011,2854.000000
magnolia_leaf,mature,yes,800.000000,814.859009,2826.000000
magnolia_leaf,mature,yes,800.000000,814.556030,2760.000000
magnolia_leaf,mature,yes,800.000000,814.254028,2816.000000
magnolia_leaf,mature,yes,800.000000,813.950989,2763.000000
magnolia_leaf,mature,yes,800.000000,813.648010,2810.000000
magnolia_leaf,mature,yes,800.000000,813.346008,2833.000000
magnolia_leaf,mature,yes,800.000000,813.043030,2820.000000
magnolia_leaf,mature,yes,800.000000,812.739990,2796.000000
magnolia_leaf,mature,yes,800.000000,812.437988,2822.000000
magnolia_leaf,mature,yes,800.000000,812.135010,2867.000000
magnolia_leaf,mature,yes,800.000000,811.833008,2777.000000
magnolia_leaf,mature,yes,800.000000,811.530029,2754.000000
magnolia_leaf,mature,yes,800.000000,811.229980,2782.000000
magnolia_leaf,mature,yes,800.000000,810.929993,2825.000000
magnolia_leaf,mature,yes,800.000000,810.629028,2772.000000
magnolia_leaf,mature,yes,800.000000,810.328979,2834.000000
magnolia_leaf,mature,yes,800.000000,810.028992,2854.000000
magnolia_leaf,mature,yes,800.000000,809.729004,2868.000000
magnolia_leaf,mature,yes,800.000000,809.429016,2906.000000
magnolia_leaf,mature,yes,800.000000,809.129028,2875.000000
magnolia_leaf,mature,yes,800.000000,808.828003,2829.000000
magnolia_leaf,mature,yes,800.000000,808.528015,2786.000000
magnolia_leaf,mature,yes,800.000000,808.228027,2829.000000
magnolia_leaf,mature,yes,800.000000,807.927979,2870.000000
magnolia_leaf,mature,yes,800.000000,807.627991,2841.000000
magnolia_leaf,mature,yes,800.000000,807.327026,2832.000000
magnolia_leaf,mature,yes,800.000000,807.026978,2848.000000
magnolia_leaf,mature,yes,800.000000,806.726990,2795.000000
magnolia_leaf,mature,yes,800.000000,806.427002,2874.000000
magnolia_leaf,mature,yes,800.000000,806.127014,2794.000000
magnolia_leaf,mature,yes,800.000000,805.825989,2870.000000
magnolia_leaf,mature,yes,800.000000,805.526001,2873.000000
magnolia_leaf,mature,yes,800.000000,805.226013,2856.000000
magnolia_leaf,mature,yes,800.000000,804.926025,2842.000000
magnolia_leaf,mature,yes,800.000000,804.625977,2849.000000
magnolia_leaf,mature,yes,800.000000,804.325989,2850.000000
magnolia_leaf,mature,yes,800.000000,804.025024,2874.000000
magnolia_leaf,mature,yes,800.000000,803.724976,2873.000000
magnolia_leaf,mature,yes,800.000000,803.424988,2898.000000
magnolia_leaf,mature,yes,800.000000,803.125000,2918.000000
magnolia_leaf,mature,yes,800.000000,802.825012,2966.000000
magnolia_leaf,mature,yes,800.000000,802.523987,2966.000000
magnolia_leaf,mature,yes,800.000000,802.223999,3058.000000
magnolia_leaf,mature,yes,800.000000,801.924011,3176.000000
magnolia_leaf,mature,yes,800.000000,801.624023,3282.000000
magnolia_leaf,mature,yes,800.000000,801.323975,3349.000000
magnolia_leaf,mature,yes,800.000000,801.023010,3607.000000
magnolia_leaf,mature,yes,800.000000,800.723022,3791.000000
magnolia_leaf,mature,yes,800.000000,800.422974,3983.000000
magnolia_leaf,mature,yes,800.000000,800.122986,4278.000000
magnolia_leaf,mature,yes,800.000000,799.822998,4506.000000
magnolia_leaf,mature,yes,800.000000,799.523010,4856.000000
magnolia_leaf,mature,yes,800.000000,799.221985,5289.000000
magnolia_leaf,mature,yes,800.000000,798.921997,5664.000000
magnolia_leaf,mature,yes,800.000000,798.622009,6119.000000
magnolia_leaf,mature,yes,800.000000,798.322021,6536.000000
magnolia_leaf,mature,yes,800.000000,798.021973,7118.000000
magnolia_leaf,mature,yes,800.000000,797.721008,7790.000000
magnolia_leaf,mature,yes,800.000000,797.421021,8156.000000
magnolia_leaf,mature,yes,800.000000,797.120972,8668.000000
magnolia_leaf,mature,yes,800.000000,796.820984,8776.000000
magnolia_leaf,mature,yes,800.000000,796.520996,9152.000000
magnolia_leaf,mature,yes,800.000000,796.219971,9150.000000
magnolia_leaf,mature,yes,800.000000,795.919983,9005.000000
magnolia_leaf,mature,yes,800.000000,795.619995,8431.000000
magnolia_leaf,mature,yes,800.000000,795.320007,7529.000000
magnolia_leaf,mature,yes,800.000000,795.020020,6742.000000
magnolia_leaf,mature,yes,800.000000,794.719971,5747.000000
magnolia_leaf,mature,yes,800.000000,794.419006,5030.000000
magnolia_leaf,mature,yes,800.000000,794.119019,4233.000000
magnolia_leaf,mature,yes,800.000000,793.818970,3737.000000
magnolia_leaf,mature,yes,800.000000,793.518982,3313.000000
magnolia_leaf,mature,yes,800.000000,793.218994,3092.000000
magnolia_leaf,mature,yes,800.000000,792.918030,2939.000000
magnolia_leaf,mature,yes,800.000000,792.617981,2944.000000
magnolia_leaf,mature,yes,800.000000,792.317993,2897.000000
magnolia_leaf,mature,yes,800.000000,792.018005,2842.000000
magnolia_leaf,mature,yes,800.000000,791.718018,2819.000000
magnolia_leaf,mature,yes,800.000000,791.416992,2825.000000
magnolia_leaf,mature,yes,800.000000,791.117004,2885.000000
magnolia_leaf,mature,yes,800.000000,790.817017,2798.000000
magnolia_leaf,mature,yes,800.000000,790.517029,2808.000000
magnolia_leaf,mature,yes,800.000000,790.216980,2879.000000
magnolia_leaf,mature,yes,800.000000,789.916992,2828.000000
magnolia_leaf,mature,yes,800.000000,789.616028,2848.000000
magnolia_leaf,mature,yes,800.000000,789.315979,2805.000000
magnolia_leaf,mature,yes,800.000000,789.015991,2838.000000
magnolia_leaf,mature,yes,800.000000,788.716003,2858.000000
magnolia_leaf,mature,yes,800.000000,788.416016,2865.000000
magnolia_leaf,mature,yes,800.000000,788.114990,2805.000000
magnolia_leaf,mature,yes,800.000000,787.815002,2808.000000
magnolia_leaf,mature,yes,800.000000,787.515015,2828.000000
magnolia_leaf,mature,yes,800.000000,787.215027,2850.000000
magnolia_leaf,mature,yes,800.000000,786.914978,2872.000000
magnolia_leaf,mature,yes,800.000000,786.614014,2793.000000
magnolia_leaf,mature,yes,800.000000,786.314026,2781.000000
magnolia_leaf,mature,yes,800.000000,786.013977,2816.000000
magnolia_leaf,mature,yes,800.000000,785.713989,2787.000000
magnolia_leaf,mature,yes,800.000000,785.414001,2809.000000
magnolia_leaf,mature,yes,800.000000,785.114014,2771.000000
magnolia_leaf,mature,yes,800.000000,784.812988,2809.000000
magnolia_leaf,mature,yes,800.000000,784.513000,2813.000000
magnolia_leaf,mature,yes,800.000000,784.213013,2854.000000
magnolia_leaf,mature,yes,800.000000,783.913025,2866.000000
magnolia_leaf,mature,yes,800.000000,783.612976,2810.000000
magnolia_leaf,mature,yes,800.000000,783.312012,2820.000000
magnolia_leaf,mature,yes,800.000000,783.012024,2826.000000
magnolia_leaf,mature,yes,800.000000,782.711975,2801.000000
magnolia_leaf,mature,yes,800.000000,782.411987,2803.000000
magnolia_leaf,mature,yes,800.000000,782.112000,2861.000000
magnolia_leaf,mature,yes,800.000000,781.810974,2839.000000
magnolia_leaf,mature,yes,800.000000,781.510986,2823.000000
magnolia_leaf,mature,yes,800.000000,781.210999,2871.000000
magnolia_leaf,mature,yes,800.000000,780.911011,2817.000000
magnolia_leaf,mature,yes,800.000000,780.611023,2811.000000
magnolia_leaf,mature,yes,800.000000,780.310974,2848.000000
magnolia_leaf,mature,yes,800.000000,780.010010,2854.000000
magnolia_leaf,mature,yes,800.000000,779.710022,2785.000000
magnolia_leaf,mature,yes,800.000000,779.409973,2843.000000
magnolia_leaf,mature,yes,800.000000,779.109985,2807.000000
magnolia_leaf,mature,yes,800.000000,778.809998,2801.000000
magnolia_leaf,mature,yes,800.000000,778.508972,2863.000000
magnolia_leaf,mature,yes,800.000000,778.208984,2807.000000
magnolia_leaf,mature,yes,800.000000,777.908997,2818.000000
magnolia_leaf,mature,yes,800.000000,777.609009,2805.000000
magnolia_leaf,mature,yes,800.000000,777.309021,2793.000000
magnolia_leaf,mature,yes,800.000000,777.007996,2838.000000
magnolia_leaf,mature,yes,800.000000,776.708008,2814.000000
magnolia_leaf,mature,yes,800.000000,776.408020,2771.000000
magnolia_leaf,mature,yes,800.000000,776.107971,2792.000000
magnolia_leaf,mature,yes,800.000000,775.807983,2801.000000
magnolia_leaf,mature,yes,800.000000,775.507996,2803.000000
magnolia_leaf,mature,yes,800.000000,775.206970,2810.000000
magnolia_leaf,mature,yes,800.000000,774.906982,2831.000000
magnolia_leaf,mature,yes,800.000000,774.606995,2811.000000
magnolia_leaf,mature,yes,800.000000,774.307007,2815.000000
magnolia_leaf,mature,yes,800.000000,774.007019,2852.000000
magnolia_leaf,mature,yes,800.000000,773.705994,2810.000000
magnolia_leaf,mature,yes,800.000000,773.406006,2774.000000
magnolia_leaf,mature,yes,800.000000,773.106018,2828.000000
magnolia_leaf,mature,yes,800.000000,772.806030,2831.000000
magnolia_leaf,mature,yes,800.000000,772.505981,2814.000000
magnolia_leaf,mature,yes,800.000000,772.205017,2833.000000
magnolia_leaf,mature,yes,800.000000,771.905029,2826.000000
magnolia_leaf,mature,yes,800.000000,771.604980,2868.000000
magnolia_leaf,mature,yes,800.000000,771.304993,2762.000000
magnolia_leaf,mature,yes,800.000000,771.005005,2816.000000
magnolia_leaf,mature,yes,800.000000,770.705017,2800.000000
magnolia_leaf,mature,yes,800.000000,770.403992,2832.000000
magnolia_leaf,mature,yes,800.000000,770.104004,2785.000000
magnolia_leaf,mature,yes,800.000000,769.804016,2834.000000
magnolia_leaf,mature,yes,800.000000,769.504028,2827.000000
magnolia_leaf,mature,yes,800.000000,769.203979,2759.000000
magnolia_leaf,mature,yes,800.000000,768.903015,2814.000000
magnolia_leaf,mature,yes,800.000000,768.603027,2826.000000
magnolia_leaf,mature,yes,800.000000,768.302979,2829.000000
magnolia_leaf,mature,yes,800.000000,768.002991,2849.000000
magnolia_leaf,mature,yes,800.000000,767.703003,2863.000000
magnolia_leaf,mature,yes,800.000000,767.401978,2803.000000
magnolia_leaf,mature,yes,800.000000,767.101990,2821.000000
magnolia_leaf,mature,yes,800.000000,766.802002,2798.000000
magnolia_leaf,mature,yes,800.000000,766.502014,2833.000000
magnolia_leaf,mature,yes,800.000000,766.202026,2836.000000
magnolia_leaf,mature,yes,800.000000,765.901978,2821.000000
magnolia_leaf,mature,yes,800.000000,765.601013,2814.000000
magnolia_leaf,mature,yes,800.000000,765.301025,2766.000000
magnolia_leaf,mature,yes,800.000000,765.000977,2821.000000
magnolia_leaf,mature,yes,800.000000,764.700989,2803.000000
magnolia_leaf,mature,yes,800.000000,764.401001,2826.000000
magnolia_leaf,mature,yes,800.000000,764.099976,2814.000000
magnolia_leaf,mature,yes,800.000000,763.799988,2853.000000
magnolia_leaf,mature,yes,800.000000,763.500000,2827.000000
magnolia_leaf,mature,yes,800.000000,763.205017,2816.000000
magnolia_leaf,mature,yes,800.000000,762.909973,2845.000000
magnolia_leaf,mature,yes,800.000000,762.614990,2774.000000
magnolia_leaf,mature,yes,800.000000,762.320007,2837.000000
magnolia_leaf,mature,yes,800.000000,762.025024,2889.000000
magnolia_leaf,mature,yes,800.000000,761.729980,2868.000000
magnolia_leaf,mature,yes,800.000000,761.434998,2818.000000
magnolia_leaf,mature,yes,800.000000,761.140015,2812.000000
magnolia_leaf,mature,yes,800.000000,760.844971,2841.000000
magnolia_leaf,mature,yes,800.000000,760.549988,2822.000000
magnolia_leaf,mature,yes,800.000000,760.255005,2814.000000
magnolia_leaf,mature,yes,800.000000,759.960022,2866.000000
magnolia_leaf,mature,yes,800.000000,759.664978,2777.000000
magnolia_leaf,mature,yes,800.000000,759.369995,2812.000000
magnolia_leaf,mature,yes,800.000000,759.075012,2778.000000
magnolia_leaf,mature,yes,800.000000,758.780029,2830.000000
magnolia_leaf,mature,yes,800.000000,758.484985,2843.000000
magnolia_leaf,mature,yes,800.000000,758.190002,2817.000000
magnolia_leaf,mature,yes,800.000000,757.895020,2791.000000
magnolia_leaf,mature,yes,800.000000,757.599976,2811.000000
magnolia_leaf,mature,yes,800.000000,757.304993,2801.000000
magnolia_leaf,mature,yes,800.000000,757.010010,2800.000000
magnolia_leaf,mature,yes,800.000000,756.716003,2808.000000
magnolia_leaf,mature,yes,800.000000,756.421021,2797.000000
magnolia_leaf,mature,yes,800.000000,756.125977,2825.000000
magnolia_leaf,mature,yes,800.000000,755.830994,2824.000000
magnolia_leaf,mature,yes,800.000000,755.536011,2810.000000
magnolia_leaf,mature,yes,800.000000,755.241028,2806.000000
magnolia_leaf,mature,yes,800.000000,754.945984,2830.000000
magnolia_leaf,mature,yes,800.000000,754.651001,2808.000000
magnolia_leaf,mature,yes,800.000000,754.356018,2830.000000
magnolia_leaf,mature,yes,800.000000,754.060974,2784.000000
magnolia_leaf,mature,yes,800.000000,753.765991,2779.000000
magnolia_leaf,mature,yes,800.000000,753.471008,2785.000000
magnolia_leaf,mature,yes,800.000000,753.176025,2816.000000
magnolia_leaf,mature,yes,800.000000,752.880981,2836.000000
magnolia_leaf,mature,yes,800.000000,752.585999,2804.000000
magnolia_leaf,mature,yes,800.000000,752.291016,2848.000000
magnolia_leaf,mature,yes,800.000000,751.995972,2836.000000
magnolia_leaf,mature,yes,800.000000,751.700989,2830.000000
magnolia_leaf,mature,yes,800.000000,751.406006,2749.000000
magnolia_leaf,mature,yes,800.000000,751.111023,2794.000000
magnolia_leaf,mature,yes,800.000000,750.815979,2803.000000
magnolia_leaf,mature,yes,800.000000,750.520996,2782.000000
magnolia_leaf,mature,yes,800.000000,750.226013,2838.000000
magnolia_leaf,mature,yes,800.000000,749.931030,2828.000000
magnolia_leaf,mature,yes,800.000000,749.635986,2801.000000
magnolia_leaf,mature,yes,800.000000,749.341003,2826.000000
magnolia_leaf,mature,yes,800.000000,749.046021,2842.000000
magnolia_leaf,mature,yes,800.000000,748.750977,2844.000000
magnolia_leaf,mature,yes,800.000000,748.455994,2785.000000
magnolia_leaf,mature,yes,800.000000,748.161011,2842.000000
magnolia_leaf,mature,yes,800.000000,747.866028,2828.000000
magnolia_leaf,mature,yes,800.000000,747.570984,2790.000000
magnolia_leaf,mature,yes,800.000000,747.276001,2828.000000
magnolia_leaf,mature,yes,800.000000,746.981018,2842.000000
magnolia_leaf,mature,yes,800.000000,746.685974,2860.000000
magnolia_leaf,mature,yes,800.000000,746.390991,2814.000000
magnolia_leaf,mature,yes,800.000000,746.096008,2800.000000
magnolia_leaf,mature,yes,800.000000,745.801025,2840.000000
magnolia_leaf,mature,yes,800.000000,745.505981,2825.000000
magnolia_leaf,mature,yes,800.000000,745.210999,2808.000000
magnolia_leaf,mature,yes,800.000000,744.916016,2835.000000
magnolia_leaf,mature,yes,800.000000,744.620972,2857.000000
magnolia_leaf,mature,yes,800.000000,744.325989,2842.000000
magnolia_leaf,mature,yes,800.000000,744.031006,2780.000000
magnolia_leaf,mature,yes,800.000000,743.736023,2798.000000
magnolia_leaf,mature,yes,800.000000,743.442017,2828.000000
magnolia_leaf,mature,yes,800.000000,743.146973,2866.000000
magnolia_leaf,mature,yes,800.000000,742.851990,2832.000000
magnolia_leaf,mature,yes,800.000000,742.557007,2844.000000
magnolia_leaf,mature,yes,800.000000,742.262024,2857.000000
magnolia_leaf,mature,yes,800.000000,741.966980,2820.000000
magnolia_leaf,mature,yes,800.000000,741.671997,2848.000000
magnolia_leaf,mature,yes,800.000000,741.377014,2785.000000
magnolia_leaf,mature,yes,800.000000,741.081970,2811.000000
magnolia_leaf,mature,yes,800.000000,740.786987,2809.000000
magnolia_leaf,mature,yes,800.000000,740.492004,2803.000000
magnolia_leaf,mature,yes,800.000000,740.197021,2834.000000
magnolia_leaf,mature,yes,800.000000,739.901978,2854.000000
magnolia_leaf,mature,yes,800.000000,739.606995,2847.000000
magnolia_leaf,mature,yes,800.000000,739.312012,2811.000000
magnolia_leaf,mature,yes,800.000000,739.017029,2837.000000
magnolia_leaf,mature,yes,800.000000,738.721985,2865.000000
magnolia_leaf,mature,yes,800.000000,738.427002,2849.000000
magnolia_leaf,mature,yes,800.000000,738.132019,2809.000000
magnolia_leaf,mature,yes,800.000000,737.836975,2842.000000
magnolia_leaf,mature,yes,800.000000,737.541992,2793.000000
magnolia_leaf,mature,yes,800.000000,737.247009,2797.000000
magnolia_leaf,mature,yes,800.000000,736.952026,2810.000000
magnolia_leaf,mature,yes,800.000000,736.656982,2829.000000
magnolia_leaf,mature,yes,800.000000,736.362000,2873.000000
magnolia_leaf,mature,yes,800.000000,736.067017,2838.000000
magnolia_leaf,mature,yes,800.000000,735.771973,2792.000000
magnolia_leaf,mature,yes,800.000000,735.476990,2812.000000
magnolia_leaf,mature,yes,800.000000,735.182007,2836.000000
magnolia_leaf,mature,yes,800.000000,734.887024,2803.000000
magnolia_leaf,mature,yes,800.000000,734.591980,2788.000000
magnolia_leaf,mature,yes,800.000000,734.296997,2804.000000
magnolia_leaf,mature,yes,800.000000,734.002014,2795.000000
magnolia_leaf,mature,yes,800.000000,733.706970,2851.000000
magnolia_leaf,mature,yes,800.000000,733.411987,2803.000000
magnolia_leaf,mature,yes,800.000000,733.117004,2807.000000
magnolia_leaf,mature,yes,800.000000,732.822021,2810.000000
magnolia_leaf,mature,yes,800.000000,732.526978,2816.000000
magnolia_leaf,mature,yes,800.000000,732.231995,2772.000000
magnolia_leaf,mature,yes,800.000000,731.937012,2784.000000
magnolia_leaf,mature,yes,800.000000,731.642029,2820.000000
magnolia_leaf,mature,yes,800.000000,731.346985,2822.000000
magnolia_leaf,mature,yes,800.000000,731.052002,2847.000000
magnolia_leaf,mature,yes,800.000000,730.757019,2800.000000
magnolia_leaf,mature,yes,800.000000,730.461975,2797.000000
magnolia_leaf,mature,yes,800.000000,730.166992,2862.000000
magnolia_leaf,mature,yes,800.000000,729.872986,2845.000000
magnolia_leaf,mature,yes,800.000000,729.578003,2835.000000
magnolia_leaf,mature,yes,800.000000,729.283020,2785.000000
magnolia_leaf,mature,yes,800.000000,728.987976,2862.000000
magnolia_leaf,mature,yes,800.000000,728.692993,2814.000000
magnolia_leaf,mature,yes,800.000000,728.398010,2841.000000
magnolia_leaf,mature,yes,800.000000,728.103027,2765.000000
magnolia_leaf,mature,yes,800.000000,727.807983,2787.000000
magnolia_leaf,mature,yes,800.000000,727.513000,2800.000000
magnolia_leaf,mature,yes,800.000000,727.218018,2801.000000
magnolia_leaf,mature,yes,800.000000,726.922974,2803.000000
magnolia_leaf,mature,yes,800.000000,726.627991,2800.000000
magnolia_leaf,mature,yes,800.000000,726.333008,2808.000000
