Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,726.038025,2836.000000
magnolia_leaf,mature,yes,800.000000,725.742981,2769.000000
magnolia_leaf,mature,yes,800.000000,725.447998,2813.000000
magnolia_leaf,mature,yes,800.000000,725.153015,2799.000000
magnolia_leaf,mature,yes,800.000000,724.857971,2798.000000
magnolia_leaf,mature,yes,800.000000,724.562988,2835.000000
magnolia_leaf,mature,yes,800.000000,724.268005,2833.000000
magnolia_leaf,mature,yes,800.000000,723.973022,2854.000000
magnolia_leaf,mature,yes,800.000000,723.677979,2800.000000
magnolia_leaf,mature,yes,800.000000,723.382996,2735.000000
magnolia_leaf,mature,yes,800.000000,723.088013,2857.000000
magnolia_leaf,mature,yes,800.000000,722.793030,2780.000000
magnolia_leaf,mature,yes,800.000000,722.497986,2776.000000
magnolia_leaf,mature,yes,800.000000,722.203003,2791.000000
magnolia_leaf,mature,yes,800.000000,721.908020,2827.000000
magnolia_leaf,mature,yes,800.000000,721.612976,2797.000000
magnolia_leaf,mature,yes,800.000000,721.317993,2804.000000
magnolia_leaf,mature,yes,800.000000,721.023010,2806.000000
magnolia_leaf,mature,yes,800.000000,720.728027,2765.000000
magnolia_leaf,mature,yes,800.000000,720.432983,2829.000000
magnolia_leaf,mature,yes,800.000000,720.138000,2807.000000
magnolia_leaf,mature,yes,800.000000,719.843018,2840.000000
magnolia_leaf,mature,yes,800.000000,719.547974,2754.000000
magnolia_leaf,mature,yes,800.000000,719.252991,2797.000000
magnolia_leaf,mature,yes,800.000000,718.958008,2828.000000
magnolia_leaf,mature,yes,800.000000,718.663025,2856.000000
magnolia_leaf,mature,yes,800.000000,718.367981,2843.000000
magnolia_leaf,mature,yes,800.000000,718.072998,2787.000000
magnolia_leaf,mature,yes,800.000000,717.778015,2835.000000
magnolia_leaf,mature,yes,800.000000,717.482971,2778.000000
magnolia_leaf,mature,yes,800.000000,717.187988,2789.000000
magnolia_leaf,mature,yes,800.000000,716.893005,2843.000000
magnolia_leaf,mature,yes,800.000000,716.598022,2850.000000
magnolia_leaf,mature,yes,800.000000,716.304016,2788.000000
magnolia_leaf,mature,yes,800.000000,716.008972,2817.000000
magnolia_leaf,mature,yes,800.000000,715.713989,2807.000000
magnolia_leaf,mature,yes,800.000000,715.419006,2838.000000
magnolia_leaf,mature,yes,800.000000,715.124023,2874.000000
magnolia_leaf,mature,yes,800.000000,714.828979,2822.000000
magnolia_leaf,mature,yes,800.000000,714.533997,2799.000000
magnolia_leaf,mature,yes,800.000000,714.239014,2829.000000
magnolia_leaf,mature,yes,800.000000,713.943970,2826.000000
magnolia_leaf,mature,yes,800.000000,713.648987,2835.000000
magnolia_leaf,mature,yes,800.000000,713.354004,2807.000000
magnolia_leaf,mature,yes,800.000000,713.059021,2855.000000
magnolia_leaf,mature,yes,800.000000,712.763977,2830.000000
magnolia_leaf,mature,yes,800.000000,712.468994,2785.000000
magnolia_leaf,mature,yes,800.000000,712.174011,2815.000000
magnolia_leaf,mature,yes,800.000000,711.879028,2851.000000
magnolia_leaf,mature,yes,800.000000,711.583984,2820.000000
magnolia_leaf,mature,yes,800.000000,711.289001,2809.000000
magnolia_leaf,mature,yes,800.000000,710.994019,2802.000000
magnolia_leaf,mature,yes,800.000000,710.698975,2799.000000
magnolia_leaf,mature,yes,800.000000,710.403992,2839.000000
magnolia_leaf,mature,yes,800.000000,710.109009,2786.000000
magnolia_leaf,mature,yes,800.000000,709.814026,2823.000000
magnolia_leaf,mature,yes,800.000000,709.518982,2851.000000
magnolia_leaf,mature,yes,800.000000,709.223999,2794.000000
magnolia_leaf,mature,yes,800.000000,708.929016,2801.000000
magnolia_leaf,mature,yes,800.000000,708.633972,2792.000000
magnolia_leaf,mature,yes,800.000000,708.338989,2836.000000
magnolia_leaf,mature,yes,800.000000,708.044006,2795.000000
magnolia_leaf,mature,yes,800.000000,707.749023,2800.000000
magnolia_leaf,mature,yes,800.000000,707.453979,2842.000000
magnolia_leaf,mature,yes,800.000000,707.158997,2818.000000
magnolia_leaf,mature,yes,800.000000,706.864014,2848.000000
magnolia_leaf,mature,yes,800.000000,706.568970,2830.000000
magnolia_leaf,mature,yes,800.000000,706.273987,2787.000000
magnolia_leaf,mature,yes,800.000000,705.979004,2814.000000
magnolia_leaf,mature,yes,800.000000,705.684021,2791.000000
magnolia_leaf,mature,yes,800.000000,705.388977,2744.000000
magnolia_leaf,mature,yes,800.000000,705.093994,2766.000000
magnolia_leaf,mature,yes,800.000000,704.799011,2786.000000
magnolia_leaf,mature,yes,800.000000,704.504028,2799.000000
magnolia_leaf,mature,yes,800.000000,704.208984,2832.000000
magnolia_leaf,mature,yes,800.000000,703.914001,2843.000000
magnolia_leaf,mature,yes,800.000000,703.619019,2847.000000
magnolia_leaf,mature,yes,800.000000,703.323975,2871.000000
magnolia_leaf,mature,yes,800.000000,703.030029,2816.000000
magnolia_leaf,mature,yes,800.000000,702.734985,2792.000000
magnolia_leaf,mature,yes,800.000000,702.440002,2816.000000
magnolia_leaf,mature,yes,800.000000,702.145020,2814.000000
magnolia_leaf,mature,yes,800.000000,701.849976,2838.000000
magnolia_leaf,mature,yes,800.000000,701.554993,2791.000000
magnolia_leaf,mature,yes,800.000000,701.260010,2802.000000
magnolia_leaf,mature,yes,800.000000,700.965027,2789.000000
magnolia_leaf,mature,yes,800.000000,700.669983,2811.000000
magnolia_leaf,mature,yes,800.000000,700.375000,2821.000000
magnolia_leaf,mature,yes,800.000000,700.080017,2838.000000
magnolia_leaf,mature,yes,800.000000,699.784973,2802.000000
magnolia_leaf,mature,yes,800.000000,699.489990,2816.000000
magnolia_leaf,mature,yes,800.000000,699.195007,2774.000000
magnolia_leaf,mature,yes,800.000000,698.900024,2795.000000
magnolia_leaf,mature,yes,800.000000,698.604980,2820.000000
magnolia_leaf,mature,yes,800.000000,698.309998,2772.000000
magnolia_leaf,mature,yes,800.000000,698.015015,2793.000000
magnolia_leaf,mature,yes,800.000000,697.719971,2785.000000
magnolia_leaf,mature,yes,800.000000,697.424988,2797.000000
magnolia_leaf,mature,yes,800.000000,697.130005,2798.000000
magnolia_leaf,mature,yes,800.000000,696.835022,2845.000000
magnolia_leaf,mature,yes,800.000000,696.539978,2814.000000
magnolia_leaf,mature,yes,800.000000,696.252014,2859.000000
magnolia_leaf,mature,yes,800.000000,695.963989,2828.000000
magnolia_leaf,mature,yes,800.000000,695.676025,2836.000000
magnolia_leaf,mature,yes,800.000000,695.387024,2791.000000
magnolia_leaf,mature,yes,800.000000,695.098999,2836.000000
magnolia_leaf,mature,yes,800.000000,694.810974,2818.000000
magnolia_leaf,mature,yes,800.000000,694.523010,2795.000000
magnolia_leaf,mature,yes,800.000000,694.234985,2832.000000
magnolia_leaf,mature,yes,800.000000,693.947021,2836.000000
magnolia_leaf,mature,yes,800.000000,693.658997,2839.000000
magnolia_leaf,mature,yes,800.000000,693.369995,2853.000000
magnolia_leaf,mature,yes,800.000000,693.081970,2855.000000
magnolia_leaf,mature,yes,800.000000,692.794006,2848.000000
magnolia_leaf,mature,yes,800.000000,692.505981,2801.000000
magnolia_leaf,mature,yes,800.000000,692.218018,2824.000000
magnolia_leaf,mature,yes,800.000000,691.929993,2793.000000
magnolia_leaf,mature,yes,800.000000,691.642029,2802.000000
magnolia_leaf,mature,yes,800.000000,691.353027,2834.000000
magnolia_leaf,mature,yes,800.000000,691.065002,2788.000000
magnolia_leaf,mature,yes,800.000000,690.776978,2819.000000
magnolia_leaf,mature,yes,800.000000,690.489014,2848.000000
magnolia_leaf,mature,yes,800.000000,690.200989,2789.000000
magnolia_leaf,mature,yes,800.000000,689.913025,2840.000000
magnolia_leaf,mature,yes,800.000000,689.625000,2826.000000
magnolia_leaf,mature,yes,800.000000,689.335999,2829.000000
magnolia_leaf,mature,yes,800.000000,689.047974,2832.000000
magnolia_leaf,mature,yes,800.000000,688.760010,2799.000000
magnolia_leaf,mature,yes,800.000000,688.471985,2806.000000
magnolia_leaf,mature,yes,800.000000,688.184021,2802.000000
magnolia_leaf,mature,yes,800.000000,687.895996,2822.000000
magnolia_leaf,mature,yes,800.000000,687.607971,2841.000000
magnolia_leaf,mature,yes,800.000000,687.318970,2841.000000
magnolia_leaf,mature,yes,800.000000,687.031006,2828.000000
magnolia_leaf,mature,yes,800.000000,686.742981,2845.000000
magnolia_leaf,mature,yes,800.000000,686.455017,2819.000000
magnolia_leaf,mature,yes,800.000000,686.166992,2780.000000
magnolia_leaf,mature,yes,800.000000,685.879028,2798.000000
magnolia_leaf,mature,yes,800.000000,685.591003,2814.000000
magnolia_leaf,mature,yes,800.000000,685.302002,2811.000000
magnolia_leaf,mature,yes,800.000000,685.013977,2826.000000
magnolia_leaf,mature,yes,800.000000,684.726013,2834.000000
magnolia_leaf,mature,yes,800.000000,684.437988,2866.000000
magnolia_leaf,mature,yes,800.000000,684.150024,2860.000000
magnolia_leaf,mature,yes,800.000000,683.862000,2833.000000
magnolia_leaf,mature,yes,800.000000,683.572998,2759.000000
magnolia_leaf,mature,yes,800.000000,683.284973,2797.000000
magnolia_leaf,mature,yes,800.000000,682.997009,2841.000000
magnolia_leaf,mature,yes,800.000000,682.708984,2832.000000
magnolia_leaf,mature,yes,800.000000,682.421021,2829.000000
magnolia_leaf,mature,yes,800.000000,682.132996,2820.000000
magnolia_leaf,mature,yes,800.000000,681.844971,2833.000000
magnolia_leaf,mature,yes,800.000000,681.556030,2818.000000
magnolia_leaf,mature,yes,800.000000,681.268005,2853.000000
magnolia_leaf,mature,yes,800.000000,680.979980,2841.000000
magnolia_leaf,mature,yes,800.000000,680.692017,2820.000000
magnolia_leaf,mature,yes,800.000000,680.403992,2791.000000
magnolia_leaf,mature,yes,800.000000,680.116028,2801.000000
magnolia_leaf,mature,yes,800.000000,679.828003,2800.000000
magnolia_leaf,mature,yes,800.000000,679.539001,2786.000000
magnolia_leaf,mature,yes,800.000000,679.250977,2822.000000
magnolia_leaf,mature,yes,800.000000,678.963013,2795.000000
magnolia_leaf,mature,yes,800.000000,678.674988,2825.000000
magnolia_leaf,mature,yes,800.000000,678.387024,2806.000000
magnolia_leaf,mature,yes,800.000000,678.098999,2798.000000
magnolia_leaf,mature,yes,800.000000,677.810974,2794.000000
magnolia_leaf,mature,yes,800.000000,677.521973,2839.000000
magnolia_leaf,mature,yes,800.000000,677.234009,2822.000000
magnolia_leaf,mature,yes,800.000000,676.945984,2814.000000
magnolia_leaf,mature,yes,800.000000,676.658020,2793.000000
magnolia_leaf,mature,yes,800.000000,676.369995,2821.000000
magnolia_leaf,mature,yes,800.000000,676.081970,2800.000000
magnolia_leaf,mature,yes,800.000000,675.794006,2838.000000
magnolia_leaf,mature,yes,800.000000,675.505005,2833.000000
magnolia_leaf,mature,yes,800.000000,675.216980,2819.000000
magnolia_leaf,mature,yes,800.000000,674.929016,2843.000000
magnolia_leaf,mature,yes,800.000000,674.640991,2828.000000
magnolia_leaf,mature,yes,800.000000,674.353027,2766.000000
magnolia_leaf,mature,yes,800.000000,674.065002,2838.000000
magnolia_leaf,mature,yes,800.000000,673.776978,2834.000000
magnolia_leaf,mature,yes,800.000000,673.487976,2830.000000
magnolia_leaf,mature,yes,800.000000,673.200012,2828.000000
magnolia_leaf,mature,yes,800.000000,672.911987,2833.000000
magnolia_leaf,mature,yes,800.000000,672.624023,2819.000000
magnolia_leaf,mature,yes,800.000000,672.335999,2792.000000
magnolia_leaf,mature,yes,800.000000,672.047974,2786.000000
magnolia_leaf,mature,yes,800.000000,671.760010,2810.000000
magnolia_leaf,mature,yes,800.000000,671.471008,2770.000000
magnolia_leaf,mature,yes,800.000000,671.182983,2808.000000
magnolia_leaf,mature,yes,800.000000,670.895020,2798.000000
magnolia_leaf,mature,yes,800.000000,670.606995,2881.000000
magnolia_leaf,mature,yes,800.000000,670.318970,2857.000000
magnolia_leaf,mature,yes,800.000000,670.031006,2829.000000
magnolia_leaf,mature,yes,800.000000,669.742981,2827.000000
magnolia_leaf,mature,yes,800.000000,669.453979,2792.000000
magnolia_leaf,mature,yes,800.000000,669.166016,2812.000000
magnolia_leaf,mature,yes,800.000000,668.877991,2808.000000
magnolia_leaf,mature,yes,800.000000,668.590027,2819.000000
magnolia_leaf,mature,yes,800.000000,668.302002,2797.000000
magnolia_leaf,mature,yes,800.000000,668.013977,2867.000000
magnolia_leaf,mature,yes,800.000000,667.726013,2848.000000
magnolia_leaf,mature,yes,800.000000,667.437012,2813.000000
magnolia_leaf,mature,yes,800.000000,667.148987,2759.000000
magnolia_leaf,mature,yes,800.000000,666.861023,2792.000000
magnolia_leaf,mature,yes,800.000000,666.572998,2794.000000
magnolia_leaf,mature,yes,800.000000,666.284973,2783.000000
magnolia_leaf,mature,yes,800.000000,665.997009,2782.000000
magnolia_leaf,mature,yes,800.000000,665.708984,2832.000000
magnolia_leaf,mature,yes,800.000000,665.419983,2877.000000
magnolia_leaf,mature,yes,800.000000,665.132019,2795.000000
magnolia_leaf,mature,yes,800.000000,664.843994,2786.000000
magnolia_leaf,mature,yes,800.000000,664.556030,2806.000000
magnolia_leaf,mature,yes,800.000000,664.268005,2805.000000
magnolia_leaf,mature,yes,800.000000,663.979980,2829.000000
magnolia_leaf,mature,yes,800.000000,663.692017,2834.000000
magnolia_leaf,mature,yes,800.000000,663.403015,2863.000000
magnolia_leaf,mature,yes,800.000000,663.114990,2806.000000
magnolia_leaf,mature,yes,800.000000,662.827026,2841.000000
magnolia_leaf,mature,yes,800.000000,662.539001,2832.000000
magnolia_leaf,mature,yes,800.000000,662.250977,2823.000000
magnolia_leaf,mature,yes,800.000000,661.963013,2809.000000
magnolia_leaf,mature,yes,800.000000,661.674988,2796.000000
magnolia_leaf,mature,yes,800.000000,661.385986,2800.000000
magnolia_leaf,mature,yes,800.000000,661.098022,2793.000000
magnolia_leaf,mature,yes,800.000000,660.809998,2853.000000
magnolia_leaf,mature,yes,800.000000,660.521973,2821.000000
magnolia_leaf,mature,yes,800.000000,660.234009,2818.000000
magnolia_leaf,mature,yes,800.000000,659.945984,2772.000000
magnolia_leaf,mature,yes,800.000000,659.656982,2826.000000
magnolia_leaf,mature,yes,800.000000,659.369019,2814.000000
magnolia_leaf,mature,yes,800.000000,659.080994,2816.000000
magnolia_leaf,mature,yes,800.000000,658.793030,2809.000000
magnolia_leaf,mature,yes,800.000000,658.505005,2726.000000
magnolia_leaf,mature,yes,800.000000,658.216980,2810.000000
magnolia_leaf,mature,yes,800.000000,657.929016,2823.000000
magnolia_leaf,mature,yes,800.000000,657.640015,2825.000000
magnolia_leaf,mature,yes,800.000000,657.351990,2784.000000
magnolia_leaf,mature,yes,800.000000,657.064026,2771.000000
magnolia_leaf,mature,yes,800.000000,656.776001,2785.000000
magnolia_leaf,mature,yes,800.000000,656.487976,2820.000000
magnolia_leaf,mature,yes,800.000000,656.200012,2796.000000
magnolia_leaf,mature,yes,800.000000,655.911987,2792.000000
magnolia_leaf,mature,yes,800.000000,655.622986,2775.000000
magnolia_leaf,mature,yes,800.000000,655.335022,2820.000000
magnolia_leaf,mature,yes,800.000000,655.046997,2817.000000
magnolia_leaf,mature,yes,800.000000,654.758972,2822.000000
magnolia_leaf,mature,yes,800.000000,654.471008,2828.000000
magnolia_leaf,mature,yes,800.000000,654.182983,2813.000000
magnolia_leaf,mature,yes,800.000000,653.895020,2835.000000
magnolia_leaf,mature,yes,800.000000,653.606018,2819.000000
magnolia_leaf,mature,yes,800.000000,653.317993,2795.000000
magnolia_leaf,mature,yes,800.000000,653.030029,2777.000000
magnolia_leaf,mature,yes,800.000000,652.742004,2782.000000
magnolia_leaf,mature,yes,800.000000,652.453979,2841.000000
magnolia_leaf,mature,yes,800.000000,652.166016,2800.000000
magnolia_leaf,mature,yes,800.000000,651.877991,2824.000000
magnolia_leaf,mature,yes,800.000000,651.588989,2835.000000
magnolia_leaf,mature,yes,800.000000,651.301025,2810.000000
magnolia_leaf,mature,yes,800.000000,651.013000,2844.000000
magnolia_leaf,mature,yes,800.000000,650.724976,2812.000000
magnolia_leaf,mature,yes,800.000000,650.437012,2787.000000
magnolia_leaf,mature,yes,800.000000,650.148987,2794.000000
magnolia_leaf,mature,yes,800.000000,649.861023,2790.000000
magnolia_leaf,mature,yes,800.000000,649.572021,2830.000000
magnolia_leaf,mature,yes,800.000000,649.283997,2823.000000
magnolia_leaf,mature,yes,800.000000,648.995972,2839.000000
magnolia_leaf,mature,yes,800.000000,648.708008,2804.000000
magnolia_leaf,mature,yes,800.000000,648.419983,2874.000000
magnolia_leaf,mature,yes,800.000000,648.132019,2844.000000
magnolia_leaf,mature,yes,800.000000,647.843994,2812.000000
magnolia_leaf,mature,yes,800.000000,647.554993,2821.000000
magnolia_leaf,mature,yes,800.000000,647.267029,2797.000000
magnolia_leaf,mature,yes,800.000000,646.979004,2777.000000
magnolia_leaf,mature,yes,800.000000,646.690979,2837.000000
magnolia_leaf,mature,yes,800.000000,646.403015,2830.000000
magnolia_leaf,mature,yes,800.000000,646.114990,2851.000000
magnolia_leaf,mature,yes,800.000000,645.827026,2831.000000
magnolia_leaf,mature,yes,800.000000,645.538025,2799.000000
magnolia_leaf,mature,yes,800.000000,645.250000,2855.000000
magnolia_leaf,mature,yes,800.000000,644.961975,2838.000000
magnolia_leaf,mature,yes,800.000000,644.674011,2777.000000
magnolia_leaf,mature,yes,800.000000,644.385986,2791.000000
magnolia_leaf,mature,yes,800.000000,644.098022,2818.000000
magnolia_leaf,mature,yes,800.000000,643.809998,2842.000000
magnolia_leaf,mature,yes,800.000000,643.520996,2853.000000
magnolia_leaf,mature,yes,800.000000,643.232971,2806.000000
magnolia_leaf,mature,yes,800.000000,642.945007,2783.000000
magnolia_leaf,mature,yes,800.000000,642.656982,2808.000000
magnolia_leaf,mature,yes,800.000000,642.369019,2840.000000
magnolia_leaf,mature,yes,800.000000,642.080994,2798.000000
magnolia_leaf,mature,yes,800.000000,641.793030,2825.000000
magnolia_leaf,mature,yes,800.000000,641.504028,2828.000000
magnolia_leaf,mature,yes,800.000000,641.216003,2850.000000
magnolia_leaf,mature,yes,800.000000,640.927979,2791.000000
magnolia_leaf,mature,yes,800.000000,640.640015,2820.000000
magnolia_leaf,mature,yes,800.000000,640.351990,2758.000000
magnolia_leaf,mature,yes,800.000000,640.064026,2830.000000
magnolia_leaf,mature,yes,800.000000,639.776001,2845.000000
magnolia_leaf,mature,yes,800.000000,639.487000,2849.000000
magnolia_leaf,mature,yes,800.000000,639.198975,2812.000000
magnolia_leaf,mature,yes,800.000000,638.911011,2758.000000
magnolia_leaf,mature,yes,800.000000,638.622986,2761.000000
magnolia_leaf,mature,yes,800.000000,638.335022,2793.000000
magnolia_leaf,mature,yes,800.000000,638.046997,2801.000000
magnolia_leaf,mature,yes,800.000000,637.758972,2770.000000
magnolia_leaf,mature,yes,800.000000,637.469971,2771.000000
magnolia_leaf,mature,yes,800.000000,637.182007,2832.000000
magnolia_leaf,mature,yes,800.000000,636.893982,2836.000000
magnolia_leaf,mature,yes,800.000000,636.606018,2800.000000
magnolia_leaf,mature,yes,800.000000,636.317993,2791.000000
magnolia_leaf,mature,yes,800.000000,636.030029,2767.000000
magnolia_leaf,mature,yes,800.000000,635.741028,2852.000000
magnolia_leaf,mature,yes,800.000000,635.453003,2806.000000
magnolia_leaf,mature,yes,800.000000,635.164978,2829.000000
magnolia_leaf,mature,yes,800.000000,634.877014,2778.000000
magnolia_leaf,mature,yes,800.000000,634.588989,2798.000000
magnolia_leaf,mature,yes,800.000000,634.301025,2807.000000
magnolia_leaf,mature,yes,800.000000,634.013000,2834.000000
magnolia_leaf,mature,yes,800.000000,633.723999,2808.000000
magnolia_leaf,mature,yes,800.000000,633.435974,2781.000000
magnolia_leaf,mature,yes,800.000000,633.148010,2752.000000
magnolia_leaf,mature,yes,800.000000,632.859985,2822.000000
magnolia_leaf,mature,yes,800.000000,632.572021,2819.000000
magnolia_leaf,mature,yes,800.000000,632.283997,2779.000000
magnolia_leaf,mature,yes,800.000000,631.995972,2797.000000
magnolia_leaf,mature,yes,800.000000,631.706970,2851.000000
magnolia_leaf,mature,yes,800.000000,631.419006,2831.000000
magnolia_leaf,mature,yes,800.000000,631.130981,2834.000000
magnolia_leaf,mature,yes,800.000000,630.843018,2757.000000
magnolia_leaf,mature,yes,800.000000,630.554993,2789.000000
magnolia_leaf,mature,yes,800.000000,630.267029,2828.000000
magnolia_leaf,mature,yes,800.000000,629.979004,2831.000000
magnolia_leaf,mature,yes,800.000000,629.690002,2806.000000
magnolia_leaf,mature,yes,800.000000,629.401978,2827.000000
magnolia_leaf,mature,yes,800.000000,629.114014,2834.000000
magnolia_leaf,mature,yes,800.000000,628.825989,2845.000000
magnolia_leaf,mature,yes,800.000000,628.538025,2841.000000
magnolia_leaf,mature,yes,800.000000,628.250000,2811.000000
magnolia_leaf,mature,yes,800.000000,627.961975,2780.000000
magnolia_leaf,mature,yes,800.000000,627.672974,2826.000000
magnolia_leaf,mature,yes,800.000000,627.385010,2812.000000
magnolia_leaf,mature,yes,800.000000,627.096985,2817.000000
magnolia_leaf,mature,yes,800.000000,626.809021,2789.000000
magnolia_leaf,mature,yes,800.000000,626.520996,2786.000000
magnolia_leaf,mature,yes,800.000000,626.232971,2827.000000
magnolia_leaf,mature,yes,800.000000,625.945007,2791.000000
magnolia_leaf,mature,yes,800.000000,625.656006,2816.000000
magnolia_leaf,mature,yes,800.000000,625.367981,2825.000000
magnolia_leaf,mature,yes,800.000000,625.080017,2843.000000
magnolia_leaf,mature,yes,800.000000,624.791992,2804.000000
magnolia_leaf,mature,yes,800.000000,624.504028,2839.000000
magnolia_leaf,mature,yes,800.000000,624.216003,2840.000000
magnolia_leaf,mature,yes,800.000000,623.927979,2830.000000
magnolia_leaf,mature,yes,800.000000,623.638977,2790.000000
magnolia_leaf,mature,yes,800.000000,623.351013,2793.000000
magnolia_leaf,mature,yes,800.000000,623.062988,2832.000000
magnolia_leaf,mature,yes,800.000000,622.775024,2867.000000
magnolia_leaf,mature,yes,800.000000,622.487000,2812.000000
magnolia_leaf,mature,yes,800.000000,622.198975,2820.000000
magnolia_leaf,mature,yes,800.000000,621.911011,2809.000000
magnolia_leaf,mature,yes,800.000000,621.622009,2806.000000
magnolia_leaf,mature,yes,800.000000,621.333984,2825.000000
magnolia_leaf,mature,yes,800.000000,621.046021,2845.000000
magnolia_leaf,mature,yes,800.000000,620.757996,2839.000000
magnolia_leaf,mature,yes,800.000000,620.469971,2857.000000
magnolia_leaf,mature,yes,800.000000,620.182007,2804.000000
magnolia_leaf,mature,yes,800.000000,619.893982,2742.000000
magnolia_leaf,mature,yes,800.000000,619.604980,2792.000000
magnolia_leaf,mature,yes,800.000000,619.317017,2839.000000
magnolia_leaf,mature,yes,800.000000,619.028992,2768.000000
magnolia_leaf,mature,yes,800.000000,618.741028,2777.000000
magnolia_leaf,mature,yes,800.000000,618.453003,2815.000000
magnolia_leaf,mature,yes,800.000000,618.164978,2769.000000
magnolia_leaf,mature,yes,800.000000,617.877014,2785.000000
magnolia_leaf,mature,yes,800.000000,617.588013,2819.000000
magnolia_leaf,mature,yes,800.000000,617.299988,2804.000000
magnolia_leaf,mature,yes,800.000000,617.012024,2807.000000
magnolia_leaf,mature,yes,800.000000,616.723999,2780.000000
magnolia_leaf,mature,yes,800.000000,616.435974,2834.000000
magnolia_leaf,mature,yes,800.000000,616.148010,2839.000000
magnolia_leaf,mature,yes,800.000000,615.859985,2829.000000
magnolia_leaf,mature,yes,800.000000,615.570984,2840.000000
magnolia_leaf,mature,yes,800.000000,615.283020,2810.000000
magnolia_leaf,mature,yes,800.000000,614.994995,2834.000000
magnolia_leaf,mature,yes,800.000000,614.706970,2817.000000
magnolia_leaf,mature,yes,800.000000,614.419006,2797.000000
magnolia_leaf,mature,yes,800.000000,614.130981,2833.000000
magnolia_leaf,mature,yes,800.000000,613.843018,2772.000000
magnolia_leaf,mature,yes,800.000000,613.554016,2766.000000
magnolia_leaf,mature,yes,800.000000,613.265991,2812.000000
magnolia_leaf,mature,yes,800.000000,612.978027,2797.000000
magnolia_leaf,mature,yes,800.000000,612.690002,2812.000000
magnolia_leaf,mature,yes,800.000000,612.401978,2792.000000
magnolia_leaf,mature,yes,800.000000,612.114014,2776.000000
magnolia_leaf,mature,yes,800.000000,611.825012,2809.000000
magnolia_leaf,mature,yes,800.000000,611.536987,2815.000000
magnolia_leaf,mature,yes,800.000000,611.249023,2811.000000
magnolia_leaf,mature,yes,800.000000,610.960999,2833.000000
magnolia_leaf,mature,yes,800.000000,610.672974,2822.000000
magnolia_leaf,mature,yes,800.000000,610.385010,2824.000000
magnolia_leaf,mature,yes,800.000000,610.096985,2800.000000
magnolia_leaf,mature,yes,800.000000,609.807983,2830.000000
magnolia_leaf,mature,yes,800.000000,609.520020,2816.000000
magnolia_leaf,mature,yes,800.000000,609.231995,2839.000000
magnolia_leaf,mature,yes,800.000000,608.943970,2785.000000
magnolia_leaf,mature,yes,800.000000,608.656006,2783.000000
magnolia_leaf,mature,yes,800.000000,608.367981,2779.000000
magnolia_leaf,mature,yes,800.000000,608.080017,2782.000000
magnolia_leaf,mature,yes,800.000000,607.791016,2781.000000
magnolia_leaf,mature,yes,800.000000,607.502991,2821.000000
magnolia_leaf,mature,yes,800.000000,607.215027,2800.000000
magnolia_leaf,mature,yes,800.000000,606.927002,2848.000000
