Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,606.638977,2781.000000
magnolia_leaf,mature,yes,800.000000,606.351013,2746.000000
magnolia_leaf,mature,yes,800.000000,606.062988,2760.000000
magnolia_leaf,mature,yes,800.000000,605.773987,2786.000000
magnolia_leaf,mature,yes,800.000000,605.486023,2797.000000
magnolia_leaf,mature,yes,800.000000,605.197998,2797.000000
magnolia_leaf,mature,yes,800.000000,604.909973,2843.000000
magnolia_leaf,mature,yes,800.000000,604.622009,2801.000000
magnolia_leaf,mature,yes,800.000000,604.333984,2818.000000
magnolia_leaf,mature,yes,800.000000,604.046021,2824.000000
magnolia_leaf,mature,yes,800.000000,603.757019,2829.000000
magnolia_leaf,mature,yes,800.000000,603.468994,2803.000000
magnolia_leaf,mature,yes,800.000000,603.181030,2786.000000
magnolia_leaf,mature,yes,800.000000,602.893005,2820.000000
magnolia_leaf,mature,yes,800.000000,602.604980,2835.000000
magnolia_leaf,mature,yes,800.000000,602.317017,2820.000000
magnolia_leaf,mature,yes,800.000000,602.028992,2778.000000
magnolia_leaf,mature,yes,800.000000,601.739990,2789.000000
magnolia_leaf,mature,yes,800.000000,601.452026,2834.000000
magnolia_leaf,mature,yes,800.000000,601.164001,2798.000000
magnolia_leaf,mature,yes,800.000000,600.875977,2802.000000
magnolia_leaf,mature,yes,800.000000,600.588013,2824.000000
magnolia_leaf,mature,yes,800.000000,600.299988,2787.000000
magnolia_leaf,mature,yes,800.000000,600.012024,2787.000000
magnolia_leaf,mature,yes,800.000000,599.723022,2823.000000
magnolia_leaf,mature,yes,800.000000,599.434998,2797.000000
magnolia_leaf,mature,yes,800.000000,599.146973,2845.000000
magnolia_leaf,mature,yes,800.000000,598.859009,2831.000000
magnolia_leaf,mature,yes,800.000000,598.570984,2860.000000
magnolia_leaf,mature,yes,800.000000,598.283020,2863.000000
magnolia_leaf,mature,yes,800.000000,597.994995,2824.000000
magnolia_leaf,mature,yes,800.000000,597.705994,2850.000000
magnolia_leaf,mature,yes,800.000000,597.418030,2876.000000
magnolia_leaf,mature,yes,800.000000,597.130005,2827.000000
magnolia_leaf,mature,yes,800.000000,596.841980,2838.000000
magnolia_leaf,mature,yes,800.000000,596.554016,2806.000000
magnolia_leaf,mature,yes,800.000000,596.265991,2851.000000
magnolia_leaf,mature,yes,800.000000,595.978027,2800.000000
magnolia_leaf,mature,yes,800.000000,595.689026,2771.000000
magnolia_leaf,mature,yes,800.000000,595.401001,2795.000000
magnolia_leaf,mature,yes,800.000000,595.112976,2792.000000
magnolia_leaf,mature,yes,800.000000,594.825012,2778.000000
magnolia_leaf,mature,yes,800.000000,594.536987,2775.000000
magnolia_leaf,mature,yes,800.000000,594.249023,2784.000000
magnolia_leaf,mature,yes,800.000000,593.960999,2769.000000
magnolia_leaf,mature,yes,800.000000,593.671997,2757.000000
magnolia_leaf,mature,yes,800.000000,593.383972,2847.000000
magnolia_leaf,mature,yes,800.000000,593.096008,2837.000000
magnolia_leaf,mature,yes,800.000000,592.807983,2870.000000
magnolia_leaf,mature,yes,800.000000,592.520020,2839.000000
magnolia_leaf,mature,yes,800.000000,592.231995,2772.000000
magnolia_leaf,mature,yes,800.000000,591.943970,2840.000000
magnolia_leaf,mature,yes,800.000000,591.655029,2813.000000
magnolia_leaf,mature,yes,800.000000,591.367004,2770.000000
magnolia_leaf,mature,yes,800.000000,591.078979,2831.000000
magnolia_leaf,mature,yes,800.000000,590.791016,2799.000000
magnolia_leaf,mature,yes,800.000000,590.502991,2778.000000
magnolia_leaf,mature,yes,800.000000,590.215027,2846.000000
magnolia_leaf,mature,yes,800.000000,589.927002,2869.000000
magnolia_leaf,mature,yes,800.000000,589.638000,2823.000000
magnolia_leaf,mature,yes,800.000000,589.349976,2803.000000
magnolia_leaf,mature,yes,800.000000,589.062012,2822.000000
magnolia_leaf,mature,yes,800.000000,588.773987,2784.000000
magnolia_leaf,mature,yes,800.000000,588.486023,2780.000000
magnolia_leaf,mature,yes,800.000000,588.197998,2819.000000
magnolia_leaf,mature,yes,800.000000,587.908997,2818.000000
magnolia_leaf,mature,yes,800.000000,587.620972,2840.000000
magnolia_leaf,mature,yes,800.000000,587.333008,2854.000000
magnolia_leaf,mature,yes,800.000000,587.044983,2777.000000
magnolia_leaf,mature,yes,800.000000,586.757019,2792.000000
magnolia_leaf,mature,yes,800.000000,586.468994,2755.000000
magnolia_leaf,mature,yes,800.000000,586.181030,2840.000000
magnolia_leaf,mature,yes,800.000000,585.892029,2835.000000
magnolia_leaf,mature,yes,800.000000,585.604004,2854.000000
magnolia_leaf,mature,yes,800.000000,585.315979,2836.000000
magnolia_leaf,mature,yes,800.000000,585.028015,2809.000000
magnolia_leaf,mature,yes,800.000000,584.739990,2814.000000
magnolia_leaf,mature,yes,800.000000,584.452026,2818.000000
magnolia_leaf,mature,yes,800.000000,584.164001,2812.000000
magnolia_leaf,mature,yes,800.000000,583.875000,2819.000000
magnolia_leaf,mature,yes,800.000000,583.586975,2861.000000
magnolia_leaf,mature,yes,800.000000,583.299011,2775.000000
magnolia_leaf,mature,yes,800.000000,583.010986,2815.000000
magnolia_leaf,mature,yes,800.000000,582.723022,2827.000000
magnolia_leaf,mature,yes,800.000000,582.434998,2801.000000
magnolia_leaf,mature,yes,800.000000,582.146973,2780.000000
magnolia_leaf,mature,yes,800.000000,581.857971,2825.000000
magnolia_leaf,mature,yes,800.000000,581.570007,2811.000000
magnolia_leaf,mature,yes,800.000000,581.281982,2847.000000
magnolia_leaf,mature,yes,800.000000,580.994019,2796.000000
magnolia_leaf,mature,yes,800.000000,580.705994,2790.000000
magnolia_leaf,mature,yes,800.000000,580.418030,2845.000000
magnolia_leaf,mature,yes,800.000000,580.130005,2827.000000
magnolia_leaf,mature,yes,800.000000,579.841003,2818.000000
magnolia_leaf,mature,yes,800.000000,579.552979,2876.000000
magnolia_leaf,mature,yes,800.000000,579.265015,2775.000000
magnolia_leaf,mature,yes,800.000000,578.976990,2834.000000
magnolia_leaf,mature,yes,800.000000,578.689026,2855.000000
magnolia_leaf,mature,yes,800.000000,578.401001,2785.000000
magnolia_leaf,mature,yes,800.000000,578.112976,2772.000000
magnolia_leaf,mature,yes,800.000000,577.823975,2772.000000
magnolia_leaf,mature,yes,800.000000,577.536011,2855.000000
magnolia_leaf,mature,yes,800.000000,577.247986,2784.000000
magnolia_leaf,mature,yes,800.000000,576.960022,2805.000000
magnolia_leaf,mature,yes,800.000000,576.677002,2808.000000
magnolia_leaf,mature,yes,800.000000,576.393005,2821.000000
magnolia_leaf,mature,yes,800.000000,576.109985,2852.000000
magnolia_leaf,mature,yes,800.000000,575.825989,2873.000000
magnolia_leaf,mature,yes,800.000000,575.543030,2849.000000
magnolia_leaf,mature,yes,800.000000,575.260010,2825.000000
magnolia_leaf,mature,yes,800.000000,574.976013,2834.000000
magnolia_leaf,mature,yes,800.000000,574.692993,2814.000000
magnolia_leaf,mature,yes,800.000000,574.408997,2818.000000
magnolia_leaf,mature,yes,800.000000,574.125977,2804.000000
magnolia_leaf,mature,yes,800.000000,573.843018,2847.000000
magnolia_leaf,mature,yes,800.000000,573.559021,2848.000000
magnolia_leaf,mature,yes,800.000000,573.276001,2809.000000
magnolia_leaf,mature,yes,800.000000,572.992004,2826.000000
magnolia_leaf,mature,yes,800.000000,572.708984,2831.000000
magnolia_leaf,mature,yes,800.000000,572.426025,2804.000000
magnolia_leaf,mature,yes,800.000000,572.142029,2837.000000
magnolia_leaf,mature,yes,800.000000,571.859009,2792.000000
magnolia_leaf,mature,yes,800.000000,571.575989,2792.000000
magnolia_leaf,mature,yes,800.000000,571.291992,2784.000000
magnolia_leaf,mature,yes,800.000000,571.008972,2843.000000
magnolia_leaf,mature,yes,800.000000,570.724976,2858.000000
magnolia_leaf,mature,yes,800.000000,570.442017,2847.000000
magnolia_leaf,mature,yes,800.000000,570.158997,2792.000000
magnolia_leaf,mature,yes,800.000000,569.875000,2808.000000
magnolia_leaf,mature,yes,800.000000,569.591980,2798.000000
magnolia_leaf,mature,yes,800.000000,569.307983,2760.000000
magnolia_leaf,mature,yes,800.000000,569.025024,2747.000000
magnolia_leaf,mature,yes,800.000000,568.742004,2835.000000
magnolia_leaf,mature,yes,800.000000,568.458008,2790.000000
magnolia_leaf,mature,yes,800.000000,568.174988,2852.000000
magnolia_leaf,mature,yes,800.000000,567.890991,2768.000000
magnolia_leaf,mature,yes,800.000000,567.607971,2852.000000
magnolia_leaf,mature,yes,800.000000,567.325012,2774.000000
magnolia_leaf,mature,yes,800.000000,567.041016,2846.000000
magnolia_leaf,mature,yes,800.000000,566.757996,2868.000000
magnolia_leaf,mature,yes,800.000000,566.473999,2806.000000
magnolia_leaf,mature,yes,800.000000,566.190979,2836.000000
magnolia_leaf,mature,yes,800.000000,565.908020,2808.000000
magnolia_leaf,mature,yes,800.000000,565.624023,2825.000000
magnolia_leaf,mature,yes,800.000000,565.341003,2835.000000
magnolia_leaf,mature,yes,800.000000,565.057007,2794.000000
magnolia_leaf,mature,yes,800.000000,564.773987,2828.000000
magnolia_leaf,mature,yes,800.000000,564.491028,2777.000000
magnolia_leaf,mature,yes,800.000000,564.206970,2766.000000
magnolia_leaf,mature,yes,800.000000,563.924011,2807.000000
magnolia_leaf,mature,yes,800.000000,563.640015,2834.000000
magnolia_leaf,mature,yes,800.000000,563.356995,2808.000000
magnolia_leaf,mature,yes,800.000000,563.073975,2822.000000
magnolia_leaf,mature,yes,800.000000,562.789978,2855.000000
magnolia_leaf,mature,yes,800.000000,562.507019,2854.000000
magnolia_leaf,mature,yes,800.000000,562.223022,2790.000000
magnolia_leaf,mature,yes,800.000000,561.940002,2789.000000
magnolia_leaf,mature,yes,800.000000,561.656982,2798.000000
magnolia_leaf,mature,yes,800.000000,561.372986,2802.000000
magnolia_leaf,mature,yes,800.000000,561.090027,2828.000000
magnolia_leaf,mature,yes,800.000000,560.807007,2816.000000
magnolia_leaf,mature,yes,800.000000,560.523010,2791.000000
magnolia_leaf,mature,yes,800.000000,560.239990,2810.000000
magnolia_leaf,mature,yes,800.000000,559.955994,2828.000000
magnolia_leaf,mature,yes,800.000000,559.672974,2802.000000
magnolia_leaf,mature,yes,800.000000,559.390015,2786.000000
magnolia_leaf,mature,yes,800.000000,559.106018,2842.000000
magnolia_leaf,mature,yes,800.000000,558.822998,2806.000000
magnolia_leaf,mature,yes,800.000000,558.539001,2804.000000
magnolia_leaf,mature,yes,800.000000,558.255981,2796.000000
magnolia_leaf,mature,yes,800.000000,557.973022,2751.000000
magnolia_leaf,mature,yes,800.000000,557.689026,2846.000000
magnolia_leaf,mature,yes,800.000000,557.406006,2830.000000
magnolia_leaf,mature,yes,800.000000,557.122009,2796.000000
magnolia_leaf,mature,yes,800.000000,556.838989,2842.000000
magnolia_leaf,mature,yes,800.000000,556.556030,2797.000000
magnolia_leaf,mature,yes,800.000000,556.271973,2819.000000
magnolia_leaf,mature,yes,800.000000,555.989014,2794.000000
magnolia_leaf,mature,yes,800.000000,555.705017,2859.000000
magnolia_leaf,mature,yes,800.000000,555.421997,2827.000000
magnolia_leaf,mature,yes,800.000000,555.138977,2806.000000
magnolia_leaf,mature,yes,800.000000,554.854980,2791.000000
magnolia_leaf,mature,yes,800.000000,554.572021,2782.000000
magnolia_leaf,mature,yes,800.000000,554.288025,2797.000000
magnolia_leaf,mature,yes,800.000000,554.005005,2870.000000
magnolia_leaf,mature,yes,800.000000,553.721985,2793.000000
magnolia_leaf,mature,yes,800.000000,553.437988,2803.000000
magnolia_leaf,mature,yes,800.000000,553.155029,2789.000000
magnolia_leaf,mature,yes,800.000000,552.870972,2775.000000
magnolia_leaf,mature,yes,800.000000,552.588013,2785.000000
magnolia_leaf,mature,yes,800.000000,552.304993,2863.000000
magnolia_leaf,mature,yes,800.000000,552.020996,2832.000000
magnolia_leaf,mature,yes,800.000000,551.737976,2804.000000
magnolia_leaf,mature,yes,800.000000,551.455017,2832.000000
magnolia_leaf,mature,yes,800.000000,551.171021,2795.000000
magnolia_leaf,mature,yes,800.000000,550.888000,2797.000000
magnolia_leaf,mature,yes,800.000000,550.604004,2827.000000
magnolia_leaf,mature,yes,800.000000,550.320984,2784.000000
magnolia_leaf,mature,yes,800.000000,550.038025,2796.000000
magnolia_leaf,mature,yes,800.000000,549.754028,2814.000000
magnolia_leaf,mature,yes,800.000000,549.471008,2793.000000
magnolia_leaf,mature,yes,800.000000,549.187012,2820.000000
magnolia_leaf,mature,yes,800.000000,548.903992,2863.000000
magnolia_leaf,mature,yes,800.000000,548.620972,2830.000000
magnolia_leaf,mature,yes,800.000000,548.336975,2827.000000
magnolia_leaf,mature,yes,800.000000,548.054016,2854.000000
magnolia_leaf,mature,yes,800.000000,547.770020,2863.000000
magnolia_leaf,mature,yes,800.000000,547.487000,2826.000000
magnolia_leaf,mature,yes,800.000000,547.203979,2811.000000
magnolia_leaf,mature,yes,800.000000,546.919983,2816.000000
magnolia_leaf,mature,yes,800.000000,546.637024,2801.000000
magnolia_leaf,mature,yes,800.000000,546.353027,2764.000000
magnolia_leaf,mature,yes,800.000000,546.070007,2790.000000
magnolia_leaf,mature,yes,800.000000,545.794006,2812.000000
magnolia_leaf,mature,yes,800.000000,545.518982,2819.000000
magnolia_leaf,mature,yes,800.000000,545.242981,2810.000000
magnolia_leaf,mature,yes,800.000000,544.968018,2805.000000
magnolia_leaf,mature,yes,800.000000,544.692017,2826.000000
magnolia_leaf,mature,yes,800.000000,544.416992,2755.000000
magnolia_leaf,mature,yes,800.000000,544.140991,2822.000000
magnolia_leaf,mature,yes,800.000000,543.864990,2795.000000
magnolia_leaf,mature,yes,800.000000,543.590027,2784.000000
magnolia_leaf,mature,yes,800.000000,543.314026,2787.000000
magnolia_leaf,mature,yes,800.000000,543.039001,2820.000000
magnolia_leaf,mature,yes,800.000000,542.763000,2842.000000
magnolia_leaf,mature,yes,800.000000,542.487976,2790.000000
magnolia_leaf,mature,yes,800.000000,542.211975,2795.000000
magnolia_leaf,mature,yes,800.000000,541.935974,2825.000000
magnolia_leaf,mature,yes,800.000000,541.661011,2779.000000
magnolia_leaf,mature,yes,800.000000,541.385010,2784.000000
magnolia_leaf,mature,yes,800.000000,541.109985,2808.000000
magnolia_leaf,mature,yes,800.000000,540.833984,2824.000000
magnolia_leaf,mature,yes,800.000000,540.557983,2795.000000
magnolia_leaf,mature,yes,800.000000,540.283020,2770.000000
magnolia_leaf,mature,yes,800.000000,540.007019,2812.000000
magnolia_leaf,mature,yes,800.000000,539.731995,2821.000000
magnolia_leaf,mature,yes,800.000000,539.455994,2807.000000
magnolia_leaf,mature,yes,800.000000,539.181030,2846.000000
magnolia_leaf,mature,yes,800.000000,538.905029,2804.000000
magnolia_leaf,mature,yes,800.000000,538.629028,2825.000000
magnolia_leaf,mature,yes,800.000000,538.354004,2842.000000
magnolia_leaf,mature,yes,800.000000,538.078003,2849.000000
magnolia_leaf,mature,yes,800.000000,537.802979,2796.000000
magnolia_leaf,mature,yes,800.000000,537.526978,2791.000000
magnolia_leaf,mature,yes,800.000000,537.252014,2816.000000
magnolia_leaf,mature,yes,800.000000,536.976013,2801.000000
magnolia_leaf,mature,yes,800.000000,536.700012,2819.000000
magnolia_leaf,mature,yes,800.000000,536.424988,2837.000000
magnolia_leaf,mature,yes,800.000000,536.148987,2807.000000
magnolia_leaf,mature,yes,800.000000,535.874023,2822.000000
magnolia_leaf,mature,yes,800.000000,535.598022,2809.000000
magnolia_leaf,mature,yes,800.000000,535.322998,2858.000000
magnolia_leaf,mature,yes,800.000000,535.046997,2829.000000
magnolia_leaf,mature,yes,800.000000,534.770996,2808.000000
magnolia_leaf,mature,yes,800.000000,534.495972,2778.000000
magnolia_leaf,mature,yes,800.000000,534.219971,2730.000000
magnolia_leaf,mature,yes,800.000000,533.945007,2784.000000
magnolia_leaf,mature,yes,800.000000,533.669006,2870.000000
magnolia_leaf,mature,yes,800.000000,533.393982,2833.000000
magnolia_leaf,mature,yes,800.000000,533.117981,2842.000000
magnolia_leaf,mature,yes,800.000000,532.841980,2839.000000
magnolia_leaf,mature,yes,800.000000,532.567017,2830.000000
magnolia_leaf,mature,yes,800.000000,532.291016,2764.000000
magnolia_leaf,mature,yes,800.000000,532.015991,2714.000000
magnolia_leaf,mature,yes,800.000000,531.739990,2803.000000
magnolia_leaf,mature,yes,800.000000,531.465027,2809.000000
magnolia_leaf,mature,yes,800.000000,531.189026,2809.000000
magnolia_leaf,mature,yes,800.000000,530.913025,2813.000000
magnolia_leaf,mature,yes,800.000000,530.638000,2846.000000
magnolia_leaf,mature,yes,800.000000,530.362000,2768.000000
magnolia_leaf,mature,yes,800.000000,530.086975,2835.000000
magnolia_leaf,mature,yes,800.000000,529.810974,2812.000000
magnolia_leaf,mature,yes,800.000000,529.534973,2790.000000
magnolia_leaf,mature,yes,800.000000,529.260010,2780.000000
magnolia_leaf,mature,yes,800.000000,528.984009,2758.000000
magnolia_leaf,mature,yes,800.000000,528.708984,2766.000000
magnolia_leaf,mature,yes,800.000000,528.432983,2782.000000
magnolia_leaf,mature,yes,800.000000,528.158020,2812.000000
magnolia_leaf,mature,yes,800.000000,527.882019,2799.000000
magnolia_leaf,mature,yes,800.000000,527.606018,2848.000000
magnolia_leaf,mature,yes,800.000000,527.330994,2814.000000
magnolia_leaf,mature,yes,800.000000,527.054993,2831.000000
magnolia_leaf,mature,yes,800.000000,526.780029,2774.000000
magnolia_leaf,mature,yes,800.000000,526.504028,2811.000000
magnolia_leaf,mature,yes,800.000000,526.229004,2858.000000
magnolia_leaf,mature,yes,800.000000,525.953003,2879.000000
magnolia_leaf,mature,yes,800.000000,525.677002,2827.000000
magnolia_leaf,mature,yes,800.000000,525.401978,2784.000000
magnolia_leaf,mature,yes,800.000000,525.125977,2864.000000
magnolia_leaf,mature,yes,800.000000,524.851013,2842.000000
magnolia_leaf,mature,yes,800.000000,524.575012,2739.000000
magnolia_leaf,mature,yes,800.000000,524.299988,2782.000000
magnolia_leaf,mature,yes,800.000000,524.023987,2839.000000
magnolia_leaf,mature,yes,800.000000,523.747986,2777.000000
magnolia_leaf,mature,yes,800.000000,523.473022,2790.000000
magnolia_leaf,mature,yes,800.000000,523.197021,2834.000000
magnolia_leaf,mature,yes,800.000000,522.921997,2784.000000
magnolia_leaf,mature,yes,800.000000,522.645996,2832.000000
magnolia_leaf,mature,yes,800.000000,522.370972,2874.000000
magnolia_leaf,mature,yes,800.000000,522.094971,2820.000000
magnolia_leaf,mature,yes,800.000000,521.818970,2796.000000
magnolia_leaf,mature,yes,800.000000,521.544006,2763.000000
magnolia_leaf,mature,yes,800.000000,521.268005,2836.000000
magnolia_leaf,mature,yes,800.000000,520.992981,2811.000000
magnolia_leaf,mature,yes,800.000000,520.716980,2822.000000
magnolia_leaf,mature,yes,800.000000,520.442017,2835.000000
magnolia_leaf,mature,yes,800.000000,520.166016,2841.000000
magnolia_leaf,mature,yes,800.000000,519.890015,2810.000000
magnolia_leaf,mature,yes,800.000000,519.614990,2835.000000
magnolia_leaf,mature,yes,800.000000,519.338989,2823.000000
magnolia_leaf,mature,yes,800.000000,519.064026,2813.000000
magnolia_leaf,mature,yes,800.000000,518.788025,2786.000000
magnolia_leaf,mature,yes,800.000000,518.513000,2796.000000
magnolia_leaf,mature,yes,800.000000,518.237000,2821.000000
magnolia_leaf,mature,yes,800.000000,517.960999,2827.000000
magnolia_leaf,mature,yes,800.000000,517.685974,2829.000000
magnolia_leaf,mature,yes,800.000000,517.409973,2830.000000
magnolia_leaf,mature,yes,800.000000,517.135010,2808.000000
magnolia_leaf,mature,yes,800.000000,516.859009,2795.000000
magnolia_leaf,mature,yes,800.000000,516.583008,2790.000000
magnolia_leaf,mature,yes,800.000000,516.307983,2798.000000
magnolia_leaf,mature,yes,800.000000,516.031982,2810.000000
magnolia_leaf,mature,yes,800.000000,515.757019,2789.000000
magnolia_leaf,mature,yes,800.000000,515.481018,2772.000000
magnolia_leaf,mature,yes,800.000000,515.205994,2839.000000
magnolia_leaf,mature,yes,800.000000,514.929993,2788.000000
magnolia_leaf,mature,yes,800.000000,514.653992,2850.000000
magnolia_leaf,mature,yes,800.000000,514.379028,2836.000000
magnolia_leaf,mature,yes,800.000000,514.103027,2818.000000
magnolia_leaf,mature,yes,800.000000,513.828003,2813.000000
magnolia_leaf,mature,yes,800.000000,513.552002,2821.000000
magnolia_leaf,mature,yes,800.000000,513.276978,2816.000000
magnolia_leaf,mature,yes,800.000000,513.000977,2731.000000
magnolia_leaf,mature,yes,800.000000,512.724976,2825.000000
magnolia_leaf,mature,yes,800.000000,512.450012,2779.000000
magnolia_leaf,mature,yes,800.000000,512.174011,2803.000000
magnolia_leaf,mature,yes,800.000000,511.898987,2816.000000
magnolia_leaf,mature,yes,800.000000,511.622986,2832.000000
magnolia_leaf,mature,yes,800.000000,511.347992,2739.000000
magnolia_leaf,mature,yes,800.000000,511.071991,2819.000000
magnolia_leaf,mature,yes,800.000000,510.795990,2776.000000
magnolia_leaf,mature,yes,800.000000,510.520996,2839.000000
magnolia_leaf,mature,yes,800.000000,510.244995,2839.000000
magnolia_leaf,mature,yes,800.000000,509.970001,2839.000000
magnolia_leaf,mature,yes,800.000000,509.694000,2817.000000
magnolia_leaf,mature,yes,800.000000,509.419006,2790.000000
magnolia_leaf,mature,yes,800.000000,509.143005,2778.000000
magnolia_leaf,mature,yes,800.000000,508.867004,2796.000000
magnolia_leaf,mature,yes,800.000000,508.592010,2808.000000
magnolia_leaf,mature,yes,800.000000,508.316010,2800.000000
magnolia_leaf,mature,yes,800.000000,508.040985,2803.000000
magnolia_leaf,mature,yes,800.000000,507.765015,2820.000000
magnolia_leaf,mature,yes,800.000000,507.489990,2864.000000
magnolia_leaf,mature,yes,800.000000,507.213989,2846.000000
magnolia_leaf,mature,yes,800.000000,506.937988,2812.000000
magnolia_leaf,mature,yes,800.000000,506.662994,2842.000000
magnolia_leaf,mature,yes,800.000000,506.386993,2792.000000
magnolia_leaf,mature,yes,800.000000,506.112000,2878.000000
magnolia_leaf,mature,yes,800.000000,505.835999,2823.000000
magnolia_leaf,mature,yes,800.000000,505.559998,2828.000000
magnolia_leaf,mature,yes,800.000000,505.285004,2834.000000
magnolia_leaf,mature,yes,800.000000,505.009003,2784.000000
magnolia_leaf,mature,yes,800.000000,504.734009,2782.000000
magnolia_leaf,mature,yes,800.000000,504.458008,2836.000000
magnolia_leaf,mature,yes,800.000000,504.183014,2816.000000
magnolia_leaf,mature,yes,800.000000,503.907013,2816.000000
magnolia_leaf,mature,yes,800.000000,503.631012,2860.000000
magnolia_leaf,mature,yes,800.000000,503.355988,2798.000000
magnolia_leaf,mature,yes,800.000000,503.079987,2809.000000
magnolia_leaf,mature,yes,800.000000,502.804993,2794.000000
magnolia_leaf,mature,yes,800.000000,502.528992,2795.000000
magnolia_leaf,mature,yes,800.000000,502.253998,2824.000000
magnolia_leaf,mature,yes,800.000000,501.977997,2810.000000
magnolia_leaf,mature,yes,800.000000,501.701996,2829.000000
magnolia_leaf,mature,yes,800.000000,501.427002,2811.000000
magnolia_leaf,mature,yes,800.000000,501.151001,2762.000000
magnolia_leaf,mature,yes,800.000000,500.876007,2807.000000
magnolia_leaf,mature,yes,800.000000,500.600006,2780.000000
magnolia_leaf,mature,yes,800.000000,500.325012,2805.000000
magnolia_leaf,mature,yes,800.000000,500.049011,2847.000000
magnolia_leaf,mature,yes,800.000000,499.773010,2815.000000
magnolia_leaf,mature,yes,800.000000,499.497986,2812.000000
magnolia_leaf,mature,yes,800.000000,499.221985,2826.000000
magnolia_leaf,mature,yes,800.000000,498.946991,2820.000000
magnolia_leaf,mature,yes,800.000000,498.670990,2877.000000
magnolia_leaf,mature,yes,800.000000,498.395996,2866.000000
magnolia_leaf,mature,yes,800.000000,498.119995,2836.000000
magnolia_leaf,mature,yes,800.000000,497.843994,2836.000000
magnolia_leaf,mature,yes,800.000000,497.569000,2830.000000
magnolia_leaf,mature,yes,800.000000,497.292999,2788.000000
magnolia_leaf,mature,yes,800.000000,497.018005,2805.000000
magnolia_leaf,mature,yes,800.000000,496.742004,2831.000000
magnolia_leaf,mature,yes,800.000000,496.467010,2813.000000
magnolia_leaf,mature,yes,800.000000,496.191010,2866.000000
magnolia_leaf,mature,yes,800.000000,495.915009,2845.000000
magnolia_leaf,mature,yes,800.000000,495.640015,2840.000000
magnolia_leaf,mature,yes,800.000000,495.364014,2776.000000
magnolia_leaf,mature,yes,800.000000,495.088989,2817.000000
magnolia_leaf,mature,yes,800.000000,494.812988,2858.000000
magnolia_leaf,mature,yes,800.000000,494.536987,2809.000000
magnolia_leaf,mature,yes,800.000000,494.261993,2849.000000
magnolia_leaf,mature,yes,800.000000,493.985992,2843.000000
magnolia_leaf,mature,yes,800.000000,493.710999,2803.000000
magnolia_leaf,mature,yes,800.000000,493.434998,2790.000000
magnolia_leaf,mature,yes,800.000000,493.160004,2825.000000
magnolia_leaf,mature,yes,800.000000,492.884003,2824.000000
magnolia_leaf,mature,yes,800.000000,492.608002,2786.000000
magnolia_leaf,mature,yes,800.000000,492.333008,2772.000000
magnolia_leaf,mature,yes,800.000000,492.057007,2824.000000
magnolia_leaf,mature,yes,800.000000,491.782013,2803.000000
magnolia_leaf,mature,yes,800.000000,491.506012,2794.000000
magnolia_leaf,mature,yes,800.000000,491.230988,2857.000000
