Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,490.954987,2851.000000
magnolia_leaf,mature,yes,800.000000,490.678986,2843.000000
magnolia_leaf,mature,yes,800.000000,490.403992,2833.000000
magnolia_leaf,mature,yes,800.000000,490.127991,2805.000000
magnolia_leaf,mature,yes,800.000000,489.852997,2809.000000
magnolia_leaf,mature,yes,800.000000,489.576996,2765.000000
magnolia_leaf,mature,yes,800.000000,489.302002,2773.000000
magnolia_leaf,mature,yes,800.000000,489.026001,2793.000000
magnolia_leaf,mature,yes,800.000000,488.750000,2815.000000
magnolia_leaf,mature,yes,800.000000,488.475006,2830.000000
magnolia_leaf,mature,yes,800.000000,488.199005,2843.000000
magnolia_leaf,mature,yes,800.000000,487.924011,2831.000000
magnolia_leaf,mature,yes,800.000000,487.648010,2858.000000
magnolia_leaf,mature,yes,800.000000,487.372986,2800.000000
magnolia_leaf,mature,yes,800.000000,487.096985,2796.000000
magnolia_leaf,mature,yes,800.000000,486.821014,2837.000000
magnolia_leaf,mature,yes,800.000000,486.545990,2814.000000
magnolia_leaf,mature,yes,800.000000,486.269989,2841.000000
magnolia_leaf,mature,yes,800.000000,485.994995,2819.000000
magnolia_leaf,mature,yes,800.000000,485.718994,2783.000000
magnolia_leaf,mature,yes,800.000000,485.442993,2831.000000
magnolia_leaf,mature,yes,800.000000,485.167999,2841.000000
magnolia_leaf,mature,yes,800.000000,484.891998,2830.000000
magnolia_leaf,mature,yes,800.000000,484.617004,2801.000000
magnolia_leaf,mature,yes,800.000000,484.341003,2822.000000
magnolia_leaf,mature,yes,800.000000,484.066010,2790.000000
magnolia_leaf,mature,yes,800.000000,483.790009,2823.000000
magnolia_leaf,mature,yes,800.000000,483.514008,2786.000000
magnolia_leaf,mature,yes,800.000000,483.239014,2829.000000
magnolia_leaf,mature,yes,800.000000,482.963013,2868.000000
magnolia_leaf,mature,yes,800.000000,482.687988,2833.000000
magnolia_leaf,mature,yes,800.000000,482.411987,2825.000000
magnolia_leaf,mature,yes,800.000000,482.136993,2806.000000
magnolia_leaf,mature,yes,800.000000,481.860992,2795.000000
magnolia_leaf,mature,yes,800.000000,481.584991,2832.000000
magnolia_leaf,mature,yes,800.000000,481.309998,2844.000000
magnolia_leaf,mature,yes,800.000000,481.033997,2822.000000
magnolia_leaf,mature,yes,800.000000,480.759003,2817.000000
magnolia_leaf,mature,yes,800.000000,480.483002,2826.000000
magnolia_leaf,mature,yes,800.000000,480.208008,2751.000000
magnolia_leaf,mature,yes,800.000000,479.932007,2807.000000
magnolia_leaf,mature,yes,800.000000,479.656006,2773.000000
magnolia_leaf,mature,yes,800.000000,479.381012,2756.000000
magnolia_leaf,mature,yes,800.000000,479.105011,2791.000000
magnolia_leaf,mature,yes,800.000000,478.829987,2759.000000
magnolia_leaf,mature,yes,800.000000,478.553986,2793.000000
magnolia_leaf,mature,yes,800.000000,478.278992,2810.000000
magnolia_leaf,mature,yes,800.000000,478.002991,2802.000000
magnolia_leaf,mature,yes,800.000000,477.726990,2775.000000
magnolia_leaf,mature,yes,800.000000,477.451996,2815.000000
magnolia_leaf,mature,yes,800.000000,477.175995,2817.000000
magnolia_leaf,mature,yes,800.000000,476.901001,2800.000000
magnolia_leaf,mature,yes,800.000000,476.625000,2857.000000
magnolia_leaf,mature,yes,800.000000,476.350006,2822.000000
magnolia_leaf,mature,yes,800.000000,476.074005,2799.000000
magnolia_leaf,mature,yes,800.000000,475.798004,2785.000000
magnolia_leaf,mature,yes,800.000000,475.523010,2805.000000
magnolia_leaf,mature,yes,800.000000,475.247009,2829.000000
magnolia_leaf,mature,yes,800.000000,474.971985,2824.000000
magnolia_leaf,mature,yes,800.000000,474.696014,2796.000000
magnolia_leaf,mature,yes,800.000000,474.420990,2842.000000
magnolia_leaf,mature,yes,800.000000,474.144989,2815.000000
magnolia_leaf,mature,yes,800.000000,473.868988,2802.000000
magnolia_leaf,mature,yes,800.000000,473.593994,2797.000000
magnolia_leaf,mature,yes,800.000000,473.317993,2794.000000
magnolia_leaf,mature,yes,800.000000,473.042999,2765.000000
magnolia_leaf,mature,yes,800.000000,472.766998,2868.000000
magnolia_leaf,mature,yes,800.000000,472.490997,2801.000000
magnolia_leaf,mature,yes,800.000000,472.216003,2804.000000
magnolia_leaf,mature,yes,800.000000,471.940002,2800.000000
magnolia_leaf,mature,yes,800.000000,471.665009,2788.000000
magnolia_leaf,mature,yes,800.000000,471.389008,2792.000000
magnolia_leaf,mature,yes,800.000000,471.114014,2792.000000
magnolia_leaf,mature,yes,800.000000,470.838013,2798.000000
magnolia_leaf,mature,yes,800.000000,470.562012,2824.000000
magnolia_leaf,mature,yes,800.000000,470.286987,2815.000000
magnolia_leaf,mature,yes,800.000000,470.010986,2847.000000
magnolia_leaf,mature,yes,800.000000,469.735992,2841.000000
magnolia_leaf,mature,yes,800.000000,469.459991,2802.000000
magnolia_leaf,mature,yes,800.000000,469.184998,2836.000000
magnolia_leaf,mature,yes,800.000000,468.908997,2828.000000
magnolia_leaf,mature,yes,800.000000,468.632996,2779.000000
magnolia_leaf,mature,yes,800.000000,468.358002,2834.000000
magnolia_leaf,mature,yes,800.000000,468.082001,2773.000000
magnolia_leaf,mature,yes,800.000000,467.807007,2818.000000
magnolia_leaf,mature,yes,800.000000,467.531006,2851.000000
magnolia_leaf,mature,yes,800.000000,467.256012,2837.000000
magnolia_leaf,mature,yes,800.000000,466.980011,2849.000000
magnolia_leaf,mature,yes,800.000000,466.704010,2829.000000
magnolia_leaf,mature,yes,800.000000,466.428986,2819.000000
magnolia_leaf,mature,yes,800.000000,466.153015,2817.000000
magnolia_leaf,mature,yes,800.000000,465.877991,2812.000000
magnolia_leaf,mature,yes,800.000000,465.601990,2810.000000
magnolia_leaf,mature,yes,800.000000,465.326996,2802.000000
magnolia_leaf,mature,yes,800.000000,465.050995,2802.000000
magnolia_leaf,mature,yes,800.000000,464.774994,2807.000000
magnolia_leaf,mature,yes,800.000000,464.500000,2825.000000
magnolia_leaf,mature,yes,800.000000,464.223999,2824.000000
magnolia_leaf,mature,yes,800.000000,463.949005,2810.000000
magnolia_leaf,mature,yes,800.000000,463.673004,2821.000000
magnolia_leaf,mature,yes,800.000000,463.397003,2828.000000
magnolia_leaf,mature,yes,800.000000,463.122009,2804.000000
magnolia_leaf,mature,yes,800.000000,462.846008,2817.000000
magnolia_leaf,mature,yes,800.000000,462.571014,2803.000000
magnolia_leaf,mature,yes,800.000000,462.295013,2798.000000
magnolia_leaf,mature,yes,800.000000,462.019989,2756.000000
magnolia_leaf,mature,yes,800.000000,461.743988,2844.000000
magnolia_leaf,mature,yes,800.000000,461.467987,2797.000000
magnolia_leaf,mature,yes,800.000000,461.192993,2816.000000
magnolia_leaf,mature,yes,800.000000,460.916992,2788.000000
magnolia_leaf,mature,yes,800.000000,460.641998,2798.000000
magnolia_leaf,mature,yes,800.000000,460.365997,2783.000000
magnolia_leaf,mature,yes,800.000000,460.091003,2813.000000
magnolia_leaf,mature,yes,800.000000,459.815002,2756.000000
magnolia_leaf,mature,yes,800.000000,459.539001,2813.000000
magnolia_leaf,mature,yes,800.000000,459.264008,2819.000000
magnolia_leaf,mature,yes,800.000000,458.988007,2838.000000
magnolia_leaf,mature,yes,800.000000,458.713013,2841.000000
magnolia_leaf,mature,yes,800.000000,458.437012,2809.000000
magnolia_leaf,mature,yes,800.000000,458.161987,2826.000000
magnolia_leaf,mature,yes,800.000000,457.885986,2845.000000
magnolia_leaf,mature,yes,800.000000,457.609985,2816.000000
magnolia_leaf,mature,yes,800.000000,457.334991,2840.000000
magnolia_leaf,mature,yes,800.000000,457.058990,2842.000000
magnolia_leaf,mature,yes,800.000000,456.783997,2833.000000
magnolia_leaf,mature,yes,800.000000,456.507996,2842.000000
magnolia_leaf,mature,yes,800.000000,456.233002,2851.000000
magnolia_leaf,mature,yes,800.000000,455.957001,2826.000000
magnolia_leaf,mature,yes,800.000000,455.681000,2777.000000
magnolia_leaf,mature,yes,800.000000,455.406006,2830.000000
magnolia_leaf,mature,yes,800.000000,455.130005,2834.000000
magnolia_leaf,mature,yes,800.000000,454.855011,2779.000000
magnolia_leaf,mature,yes,800.000000,454.579010,2818.000000
magnolia_leaf,mature,yes,800.000000,454.303986,2809.000000
magnolia_leaf,mature,yes,800.000000,454.028015,2796.000000
magnolia_leaf,mature,yes,800.000000,453.752014,2802.000000
magnolia_leaf,mature,yes,800.000000,453.476990,2813.000000
magnolia_leaf,mature,yes,800.000000,453.200989,2814.000000
magnolia_leaf,mature,yes,800.000000,452.925995,2789.000000
magnolia_leaf,mature,yes,800.000000,452.649994,2780.000000
magnolia_leaf,mature,yes,800.000000,452.375000,2822.000000
magnolia_leaf,mature,yes,800.000000,452.098999,2795.000000
magnolia_leaf,mature,yes,800.000000,451.822998,2808.000000
magnolia_leaf,mature,yes,800.000000,451.548004,2840.000000
magnolia_leaf,mature,yes,800.000000,451.272003,2842.000000
magnolia_leaf,mature,yes,800.000000,450.997009,2812.000000
magnolia_leaf,mature,yes,800.000000,450.721008,2802.000000
magnolia_leaf,mature,yes,800.000000,450.445007,2785.000000
magnolia_leaf,mature,yes,800.000000,450.170013,2795.000000
magnolia_leaf,mature,yes,800.000000,449.894012,2778.000000
magnolia_leaf,mature,yes,800.000000,449.618988,2813.000000
magnolia_leaf,mature,yes,800.000000,449.342987,2819.000000
magnolia_leaf,mature,yes,800.000000,449.067993,2818.000000
magnolia_leaf,mature,yes,800.000000,448.791992,2834.000000
magnolia_leaf,mature,yes,800.000000,448.515991,2795.000000
magnolia_leaf,mature,yes,800.000000,448.240997,2799.000000
magnolia_leaf,mature,yes,800.000000,447.964996,2786.000000
magnolia_leaf,mature,yes,800.000000,447.690002,2746.000000
magnolia_leaf,mature,yes,800.000000,447.414001,2740.000000
magnolia_leaf,mature,yes,800.000000,447.139008,2797.000000
magnolia_leaf,mature,yes,800.000000,446.863007,2826.000000
magnolia_leaf,mature,yes,800.000000,446.587006,2822.000000
magnolia_leaf,mature,yes,800.000000,446.312012,2838.000000
magnolia_leaf,mature,yes,800.000000,446.036011,2798.000000
magnolia_leaf,mature,yes,800.000000,445.760986,2766.000000
magnolia_leaf,mature,yes,800.000000,445.484985,2820.000000
magnolia_leaf,mature,yes,800.000000,445.209991,2837.000000
magnolia_leaf,mature,yes,800.000000,444.933990,2830.000000
magnolia_leaf,mature,yes,800.000000,444.657990,2807.000000
magnolia_leaf,mature,yes,800.000000,444.382996,2802.000000
magnolia_leaf,mature,yes,800.000000,444.106995,2795.000000
magnolia_leaf,mature,yes,800.000000,443.832001,2817.000000
magnolia_leaf,mature,yes,800.000000,443.556000,2822.000000
magnolia_leaf,mature,yes,800.000000,443.281006,2812.000000
magnolia_leaf,mature,yes,800.000000,443.005005,2828.000000
magnolia_leaf,mature,yes,800.000000,442.729004,2790.000000
magnolia_leaf,mature,yes,800.000000,442.454010,2815.000000
magnolia_leaf,mature,yes,800.000000,442.178009,2833.000000
magnolia_leaf,mature,yes,800.000000,441.903015,2781.000000
magnolia_leaf,mature,yes,800.000000,441.627014,2853.000000
magnolia_leaf,mature,yes,800.000000,441.351013,2810.000000
magnolia_leaf,mature,yes,800.000000,441.075989,2802.000000
magnolia_leaf,mature,yes,800.000000,440.799988,2799.000000
magnolia_leaf,mature,yes,800.000000,440.524994,2819.000000
magnolia_leaf,mature,yes,800.000000,440.248993,2853.000000
magnolia_leaf,mature,yes,800.000000,439.973999,2804.000000
magnolia_leaf,mature,yes,800.000000,439.697998,2814.000000
magnolia_leaf,mature,yes,800.000000,439.421997,2838.000000
magnolia_leaf,mature,yes,800.000000,439.147003,2824.000000
magnolia_leaf,mature,yes,800.000000,438.871002,2809.000000
magnolia_leaf,mature,yes,800.000000,438.596008,2778.000000
magnolia_leaf,mature,yes,800.000000,438.320007,2813.000000
magnolia_leaf,mature,yes,800.000000,438.045013,2872.000000
magnolia_leaf,mature,yes,800.000000,437.769012,2796.000000
magnolia_leaf,mature,yes,800.000000,437.493011,2830.000000
magnolia_leaf,mature,yes,800.000000,437.217987,2803.000000
magnolia_leaf,mature,yes,800.000000,436.941986,2825.000000
magnolia_leaf,mature,yes,800.000000,436.666992,2808.000000
magnolia_leaf,mature,yes,800.000000,436.390991,2777.000000
magnolia_leaf,mature,yes,800.000000,436.115997,2803.000000
magnolia_leaf,mature,yes,800.000000,435.839996,2779.000000
magnolia_leaf,mature,yes,800.000000,435.569000,2812.000000
magnolia_leaf,mature,yes,800.000000,435.298004,2843.000000
magnolia_leaf,mature,yes,800.000000,435.027008,2817.000000
magnolia_leaf,mature,yes,800.000000,434.755005,2823.000000
magnolia_leaf,mature,yes,800.000000,434.484009,2766.000000
magnolia_leaf,mature,yes,800.000000,434.213013,2839.000000
magnolia_leaf,mature,yes,800.000000,433.941986,2816.000000
magnolia_leaf,mature,yes,800.000000,433.670990,2833.000000
magnolia_leaf,mature,yes,800.000000,433.399994,2837.000000
magnolia_leaf,mature,yes,800.000000,433.128998,2786.000000
magnolia_leaf,mature,yes,800.000000,432.858002,2798.000000
magnolia_leaf,mature,yes,800.000000,432.585999,2854.000000
magnolia_leaf,mature,yes,800.000000,432.315002,2804.000000
magnolia_leaf,mature,yes,800.000000,432.044006,2841.000000
magnolia_leaf,mature,yes,800.000000,431.773010,2781.000000
magnolia_leaf,mature,yes,800.000000,431.502014,2788.000000
magnolia_leaf,mature,yes,800.000000,431.230988,2816.000000
magnolia_leaf,mature,yes,800.000000,430.959991,2784.000000
magnolia_leaf,mature,yes,800.000000,430.688995,2808.000000
magnolia_leaf,mature,yes,800.000000,430.416992,2805.000000
magnolia_leaf,mature,yes,800.000000,430.145996,2807.000000
magnolia_leaf,mature,yes,800.000000,429.875000,2829.000000
magnolia_leaf,mature,yes,800.000000,429.604004,2806.000000
magnolia_leaf,mature,yes,800.000000,429.333008,2776.000000
magnolia_leaf,mature,yes,800.000000,429.062012,2822.000000
magnolia_leaf,mature,yes,800.000000,428.790985,2773.000000
magnolia_leaf,mature,yes,800.000000,428.519012,2771.000000
magnolia_leaf,mature,yes,800.000000,428.247986,2789.000000
magnolia_leaf,mature,yes,800.000000,427.976990,2830.000000
magnolia_leaf,mature,yes,800.000000,427.705994,2809.000000
magnolia_leaf,mature,yes,800.000000,427.434998,2827.000000
magnolia_leaf,mature,yes,800.000000,427.164001,2836.000000
magnolia_leaf,mature,yes,800.000000,426.893005,2804.000000
magnolia_leaf,mature,yes,800.000000,426.622009,2802.000000
magnolia_leaf,mature,yes,800.000000,426.350006,2812.000000
magnolia_leaf,mature,yes,800.000000,426.079010,2846.000000
magnolia_leaf,mature,yes,800.000000,425.808014,2859.000000
magnolia_leaf,mature,yes,800.000000,425.536987,2843.000000
magnolia_leaf,mature,yes,800.000000,425.265991,2833.000000
magnolia_leaf,mature,yes,800.000000,424.994995,2781.000000
magnolia_leaf,mature,yes,800.000000,424.723999,2786.000000
magnolia_leaf,mature,yes,800.000000,424.453003,2787.000000
magnolia_leaf,mature,yes,800.000000,424.181000,2824.000000
magnolia_leaf,mature,yes,800.000000,423.910004,2799.000000
magnolia_leaf,mature,yes,800.000000,423.639008,2801.000000
magnolia_leaf,mature,yes,800.000000,423.368011,2826.000000
magnolia_leaf,mature,yes,800.000000,423.096985,2819.000000
magnolia_leaf,mature,yes,800.000000,422.825989,2783.000000
magnolia_leaf,mature,yes,800.000000,422.554993,2787.000000
magnolia_leaf,mature,yes,800.000000,422.282990,2829.000000
magnolia_leaf,mature,yes,800.000000,422.011993,2834.000000
magnolia_leaf,mature,yes,800.000000,421.740997,2863.000000
magnolia_leaf,mature,yes,800.000000,421.470001,2782.000000
magnolia_leaf,mature,yes,800.000000,421.199005,2824.000000
magnolia_leaf,mature,yes,800.000000,420.928009,2833.000000
magnolia_leaf,mature,yes,800.000000,420.657013,2801.000000
magnolia_leaf,mature,yes,800.000000,420.385986,2804.000000
magnolia_leaf,mature,yes,800.000000,420.114014,2807.000000
magnolia_leaf,mature,yes,800.000000,419.842987,2792.000000
magnolia_leaf,mature,yes,800.000000,419.571991,2784.000000
magnolia_leaf,mature,yes,800.000000,419.300995,2813.000000
magnolia_leaf,mature,yes,800.000000,419.029999,2829.000000
magnolia_leaf,mature,yes,800.000000,418.759003,2788.000000
magnolia_leaf,mature,yes,800.000000,418.488007,2853.000000
magnolia_leaf,mature,yes,800.000000,418.217010,2827.000000
magnolia_leaf,mature,yes,800.000000,417.945007,2810.000000
magnolia_leaf,mature,yes,800.000000,417.674011,2816.000000
magnolia_leaf,mature,yes,800.000000,417.403015,2834.000000
magnolia_leaf,mature,yes,800.000000,417.131989,2847.000000
magnolia_leaf,mature,yes,800.000000,416.860992,2800.000000
magnolia_leaf,mature,yes,800.000000,416.589996,2786.000000
magnolia_leaf,mature,yes,800.000000,416.319000,2815.000000
magnolia_leaf,mature,yes,800.000000,416.046997,2818.000000
magnolia_leaf,mature,yes,800.000000,415.776001,2833.000000
magnolia_leaf,mature,yes,800.000000,415.505005,2830.000000
magnolia_leaf,mature,yes,800.000000,415.234009,2797.000000
magnolia_leaf,mature,yes,800.000000,414.963013,2837.000000
magnolia_leaf,mature,yes,800.000000,414.691986,2840.000000
magnolia_leaf,mature,yes,800.000000,414.420990,2844.000000
magnolia_leaf,mature,yes,800.000000,414.149994,2790.000000
magnolia_leaf,mature,yes,800.000000,413.877991,2794.000000
magnolia_leaf,mature,yes,800.000000,413.606995,2798.000000
magnolia_leaf,mature,yes,800.000000,413.335999,2771.000000
magnolia_leaf,mature,yes,800.000000,413.065002,2774.000000
magnolia_leaf,mature,yes,800.000000,412.794006,2860.000000
magnolia_leaf,mature,yes,800.000000,412.523010,2810.000000
magnolia_leaf,mature,yes,800.000000,412.252014,2803.000000
magnolia_leaf,mature,yes,800.000000,411.980988,2800.000000
magnolia_leaf,mature,yes,800.000000,411.709015,2824.000000
magnolia_leaf,mature,yes,800.000000,411.437988,2827.000000
magnolia_leaf,mature,yes,800.000000,411.166992,2872.000000
magnolia_leaf,mature,yes,800.000000,410.895996,2815.000000
magnolia_leaf,mature,yes,800.000000,410.625000,2750.000000
magnolia_leaf,mature,yes,800.000000,410.354004,2769.000000
magnolia_leaf,mature,yes,800.000000,410.083008,2774.000000
magnolia_leaf,mature,yes,800.000000,409.811005,2789.000000
magnolia_leaf,mature,yes,800.000000,409.540009,2870.000000
magnolia_leaf,mature,yes,800.000000,409.269012,2820.000000
magnolia_leaf,mature,yes,800.000000,408.997986,2849.000000
magnolia_leaf,mature,yes,800.000000,408.726990,2822.000000
magnolia_leaf,mature,yes,800.000000,408.455994,2813.000000
magnolia_leaf,mature,yes,800.000000,408.184998,2814.000000
magnolia_leaf,mature,yes,800.000000,407.914001,2811.000000
magnolia_leaf,mature,yes,800.000000,407.641998,2790.000000
magnolia_leaf,mature,yes,800.000000,407.371002,2800.000000
magnolia_leaf,mature,yes,800.000000,407.100006,2836.000000
magnolia_leaf,mature,yes,800.000000,406.829010,2841.000000
magnolia_leaf,mature,yes,800.000000,406.558014,2833.000000
magnolia_leaf,mature,yes,800.000000,406.286987,2849.000000
magnolia_leaf,mature,yes,800.000000,406.015991,2792.000000
magnolia_leaf,mature,yes,800.000000,405.744995,2843.000000
magnolia_leaf,mature,yes,800.000000,405.472992,2777.000000
magnolia_leaf,mature,yes,800.000000,405.201996,2819.000000
magnolia_leaf,mature,yes,800.000000,404.931000,2801.000000
magnolia_leaf,mature,yes,800.000000,404.660004,2844.000000
magnolia_leaf,mature,yes,800.000000,404.394989,2793.000000
magnolia_leaf,mature,yes,800.000000,404.131012,2808.000000
magnolia_leaf,mature,yes,800.000000,403.865997,2799.000000
magnolia_leaf,mature,yes,800.000000,403.601013,2778.000000
magnolia_leaf,mature,yes,800.000000,403.335999,2774.000000
magnolia_leaf,mature,yes,800.000000,403.071991,2782.000000
magnolia_leaf,mature,yes,800.000000,402.807007,2745.000000
magnolia_leaf,mature,yes,800.000000,402.541992,2814.000000
magnolia_leaf,mature,yes,800.000000,402.277008,2834.000000
magnolia_leaf,mature,yes,800.000000,402.013000,2843.000000
magnolia_leaf,mature,yes,800.000000,401.747986,2769.000000
magnolia_leaf,mature,yes,800.000000,401.483002,2797.000000
magnolia_leaf,mature,yes,800.000000,401.218994,2821.000000
magnolia_leaf,mature,yes,800.000000,400.954010,2816.000000
magnolia_leaf,mature,yes,800.000000,400.688995,2815.000000
magnolia_leaf,mature,yes,800.000000,400.424011,2849.000000
magnolia_leaf,mature,yes,800.000000,400.160004,2769.000000
magnolia_leaf,mature,yes,800.000000,399.894989,2791.000000
magnolia_leaf,mature,yes,800.000000,399.630005,2827.000000
magnolia_leaf,mature,yes,800.000000,399.364990,2793.000000
magnolia_leaf,mature,yes,800.000000,399.101013,2863.000000
magnolia_leaf,mature,yes,800.000000,398.835999,2793.000000
magnolia_leaf,mature,yes,800.000000,398.571014,2833.000000
magnolia_leaf,mature,yes,800.000000,398.306000,2875.000000
magnolia_leaf,mature,yes,800.000000,398.041992,2821.000000
magnolia_leaf,mature,yes,800.000000,397.777008,2870.000000
magnolia_leaf,mature,yes,800.000000,397.511993,2865.000000
magnolia_leaf,mature,yes,800.000000,397.247986,2786.000000
magnolia_leaf,mature,yes,800.000000,396.983002,2811.000000
magnolia_leaf,mature,yes,800.000000,396.717987,2807.000000
magnolia_leaf,mature,yes,800.000000,396.453003,2807.000000
magnolia_leaf,mature,yes,800.000000,396.188995,2802.000000
magnolia_leaf,mature,yes,800.000000,395.924011,2800.000000
magnolia_leaf,mature,yes,800.000000,395.658997,2839.000000
magnolia_leaf,mature,yes,800.000000,395.394012,2786.000000
magnolia_leaf,mature,yes,800.000000,395.130005,2790.000000
magnolia_leaf,mature,yes,800.000000,394.864990,2803.000000
magnolia_leaf,mature,yes,800.000000,394.600006,2802.000000
magnolia_leaf,mature,yes,800.000000,394.335999,2792.000000
magnolia_leaf,mature,yes,800.000000,394.071014,2782.000000
magnolia_leaf,mature,yes,800.000000,393.806000,2752.000000
magnolia_leaf,mature,yes,800.000000,393.540985,2804.000000
magnolia_leaf,mature,yes,800.000000,393.277008,2799.000000
magnolia_leaf,mature,yes,800.000000,393.011993,2828.000000
magnolia_leaf,mature,yes,800.000000,392.747009,2810.000000
magnolia_leaf,mature,yes,800.000000,392.481995,2787.000000
magnolia_leaf,mature,yes,800.000000,392.217987,2846.000000
magnolia_leaf,mature,yes,800.000000,391.953003,2881.000000
magnolia_leaf,mature,yes,800.000000,391.687988,2849.000000
magnolia_leaf,mature,yes,800.000000,391.424011,2900.000000
magnolia_leaf,mature,yes,800.000000,391.158997,2839.000000
magnolia_leaf,mature,yes,800.000000,390.894012,2877.000000
magnolia_leaf,mature,yes,800.000000,390.628998,2797.000000
magnolia_leaf,mature,yes,800.000000,390.364990,2754.000000
magnolia_leaf,mature,yes,800.000000,390.100006,2756.000000
magnolia_leaf,mature,yes,800.000000,389.834991,2745.000000
magnolia_leaf,mature,yes,800.000000,389.570007,2769.000000
magnolia_leaf,mature,yes,800.000000,389.306000,2803.000000
magnolia_leaf,mature,yes,800.000000,389.040985,2818.000000
magnolia_leaf,mature,yes,800.000000,388.776001,2840.000000
magnolia_leaf,mature,yes,800.000000,388.510986,2846.000000
magnolia_leaf,mature,yes,800.000000,388.247009,2845.000000
magnolia_leaf,mature,yes,800.000000,387.981995,2807.000000
magnolia_leaf,mature,yes,800.000000,387.717010,2795.000000
magnolia_leaf,mature,yes,800.000000,387.453003,2753.000000
magnolia_leaf,mature,yes,800.000000,387.187988,2772.000000
magnolia_leaf,mature,yes,800.000000,386.923004,2774.000000
magnolia_leaf,mature,yes,800.000000,386.657990,2775.000000
magnolia_leaf,mature,yes,800.000000,386.394012,2769.000000
magnolia_leaf,mature,yes,800.000000,386.128998,2850.000000
magnolia_leaf,mature,yes,800.000000,385.864014,2837.000000
magnolia_leaf,mature,yes,800.000000,385.598999,2839.000000
magnolia_leaf,mature,yes,800.000000,385.334991,2826.000000
magnolia_leaf,mature,yes,800.000000,385.070007,2838.000000
magnolia_leaf,mature,yes,800.000000,384.804993,2808.000000
magnolia_leaf,mature,yes,800.000000,384.540985,2775.000000
magnolia_leaf,mature,yes,800.000000,384.276001,2830.000000
magnolia_leaf,mature,yes,800.000000,384.010986,2830.000000
magnolia_leaf,mature,yes,800.000000,383.746002,2803.000000
magnolia_leaf,mature,yes,800.000000,383.481995,2816.000000
magnolia_leaf,mature,yes,800.000000,383.217010,2796.000000
magnolia_leaf,mature,yes,800.000000,382.951996,2779.000000
magnolia_leaf,mature,yes,800.000000,382.687012,2797.000000
magnolia_leaf,mature,yes,800.000000,382.423004,2814.000000
magnolia_leaf,mature,yes,800.000000,382.157990,2814.000000
magnolia_leaf,mature,yes,800.000000,381.893005,2813.000000
magnolia_leaf,mature,yes,800.000000,381.628998,2812.000000
magnolia_leaf,mature,yes,800.000000,381.364014,2846.000000
magnolia_leaf,mature,yes,800.000000,381.098999,2808.000000
magnolia_leaf,mature,yes,800.000000,380.834015,2784.000000
magnolia_leaf,mature,yes,800.000000,380.570007,2812.000000
magnolia_leaf,mature,yes,800.000000,380.304993,2786.000000
magnolia_leaf,mature,yes,800.000000,380.040009,2801.000000
magnolia_leaf,mature,yes,800.000000,379.774994,2827.000000
magnolia_leaf,mature,yes,800.000000,379.510986,2820.000000
magnolia_leaf,mature,yes,800.000000,379.246002,2824.000000
