Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
magnolia_leaf,mature,yes,800.000000,378.980988,2852.000000
magnolia_leaf,mature,yes,800.000000,378.716003,2837.000000
magnolia_leaf,mature,yes,800.000000,378.451996,2829.000000
magnolia_leaf,mature,yes,800.000000,378.187012,2801.000000
magnolia_leaf,mature,yes,800.000000,377.921997,2841.000000
magnolia_leaf,mature,yes,800.000000,377.657990,2795.000000
magnolia_leaf,mature,yes,800.000000,377.393005,2761.000000
magnolia_leaf,mature,yes,800.000000,377.127991,2820.000000
magnolia_leaf,mature,yes,800.000000,376.863007,2821.000000
magnolia_leaf,mature,yes,800.000000,376.598999,2821.000000
magnolia_leaf,mature,yes,800.000000,376.334015,2823.000000
magnolia_leaf,mature,yes,800.000000,376.069000,2817.000000
magnolia_leaf,mature,yes,800.000000,375.803986,2748.000000
magnolia_leaf,mature,yes,800.000000,375.540009,2819.000000
magnolia_leaf,mature,yes,800.000000,375.274994,2816.000000
magnolia_leaf,mature,yes,800.000000,375.010010,2799.000000
magnolia_leaf,mature,yes,800.000000,374.746002,2806.000000
magnolia_leaf,mature,yes,800.000000,374.480988,2811.000000
magnolia_leaf,mature,yes,800.000000,374.216003,2792.000000
magnolia_leaf,mature,yes,800.000000,373.950989,2764.000000
magnolia_leaf,mature,yes,800.000000,373.687012,2799.000000
magnolia_leaf,mature,yes,800.000000,373.421997,2810.000000
magnolia_leaf,mature,yes,800.000000,373.157013,2855.000000
magnolia_leaf,mature,yes,800.000000,372.891998,2849.000000
magnolia_leaf,mature,yes,800.000000,372.627991,2822.000000
magnolia_leaf,mature,yes,800.000000,372.363007,2771.000000
magnolia_leaf,mature,yes,800.000000,372.097992,2791.000000
magnolia_leaf,mature,yes,800.000000,371.834015,2796.000000
magnolia_leaf,mature,yes,800.000000,371.569000,2790.000000
magnolia_leaf,mature,yes,800.000000,371.303986,2818.000000
magnolia_leaf,mature,yes,800.000000,371.039001,2807.000000
magnolia_leaf,mature,yes,800.000000,370.774994,2798.000000
magnolia_leaf,mature,yes,800.000000,370.510010,2787.000000
magnolia_leaf,mature,yes,800.000000,370.244995,2800.000000
magnolia_leaf,mature,yes,800.000000,369.980011,2824.000000
magnolia_leaf,mature,yes,800.000000,369.716003,2750.000000
magnolia_leaf,mature,yes,800.000000,369.450989,2760.000000
magnolia_leaf,mature,yes,800.000000,369.186005,2754.000000
magnolia_leaf,mature,yes,800.000000,368.920990,2822.000000
magnolia_leaf,mature,yes,800.000000,368.657013,2859.000000
magnolia_leaf,mature,yes,800.000000,368.391998,2876.000000
magnolia_leaf,mature,yes,800.000000,368.127014,2834.000000
magnolia_leaf,mature,yes,800.000000,367.863007,2784.000000
magnolia_leaf,mature,yes,800.000000,367.597992,2794.000000
magnolia_leaf,mature,yes,800.000000,367.333008,2814.000000
magnolia_leaf,mature,yes,800.000000,367.067993,2792.000000
magnolia_leaf,mature,yes,800.000000,366.803986,2791.000000
magnolia_leaf,mature,yes,800.000000,366.539001,2806.000000
magnolia_leaf,mature,yes,800.000000,366.273987,2796.000000
magnolia_leaf,mature,yes,800.000000,366.009003,2866.000000
magnolia_leaf,mature,yes,800.000000,365.744995,2825.000000
magnolia_leaf,mature,yes,800.000000,365.480011,2801.000000
magnolia_leaf,mature,yes,800.000000,365.217987,2800.000000
magnolia_leaf,mature,yes,800.000000,364.957001,2791.000000
magnolia_leaf,mature,yes,800.000000,364.695007,2802.000000
magnolia_leaf,mature,yes,800.000000,364.433990,2807.000000
magnolia_leaf,mature,yes,800.000000,364.171997,2797.000000
magnolia_leaf,mature,yes,800.000000,363.911011,2792.000000
magnolia_leaf,mature,yes,800.000000,363.648987,2783.000000
magnolia_leaf,mature,yes,800.000000,363.388000,2813.000000
magnolia_leaf,mature,yes,800.000000,363.126007,2770.000000
magnolia_leaf,mature,yes,800.000000,362.864990,2762.000000
magnolia_leaf,mature,yes,800.000000,362.602997,2790.000000
magnolia_leaf,mature,yes,800.000000,362.341003,2854.000000
magnolia_leaf,mature,yes,800.000000,362.079987,2822.000000
magnolia_leaf,mature,yes,800.000000,361.817993,2826.000000
magnolia_leaf,mature,yes,800.000000,361.557007,2781.000000
magnolia_leaf,mature,yes,800.000000,361.295013,2832.000000
magnolia_leaf,mature,yes,800.000000,361.033997,2806.000000
magnolia_leaf,mature,yes,800.000000,360.772003,2810.000000
magnolia_leaf,mature,yes,800.000000,360.510986,2821.000000
magnolia_leaf,mature,yes,800.000000,360.248993,2830.000000
magnolia_leaf,mature,yes,800.000000,359.987000,2824.000000
magnolia_leaf,mature,yes,800.000000,359.726013,2793.000000
magnolia_leaf,mature,yes,800.000000,359.463989,2773.000000
magnolia_leaf,mature,yes,800.000000,359.203003,2780.000000
magnolia_leaf,mature,yes,800.000000,358.941010,2785.000000
magnolia_leaf,mature,yes,800.000000,358.679993,2885.000000
magnolia_leaf,mature,yes,800.000000,358.417999,2861.000000
magnolia_leaf,mature,yes,800.000000,358.157013,2862.000000
magnolia_leaf,mature,yes,800.000000,357.894989,2833.000000
magnolia_leaf,mature,yes,800.000000,357.634003,2836.000000
magnolia_leaf,mature,yes,800.000000,357.372009,2785.000000
magnolia_leaf,mature,yes,800.000000,357.109985,2806.000000
magnolia_leaf,mature,yes,800.000000,356.848999,2818.000000
magnolia_leaf,mature,yes,800.000000,356.587006,2803.000000
magnolia_leaf,mature,yes,800.000000,356.325989,2828.000000
magnolia_leaf,mature,yes,800.000000,356.063995,2784.000000
magnolia_leaf,mature,yes,800.000000,355.803009,2784.000000
magnolia_leaf,mature,yes,800.000000,355.540985,2817.000000
magnolia_leaf,mature,yes,800.000000,355.279999,2781.000000
magnolia_leaf,mature,yes,800.000000,355.018005,2797.000000
magnolia_leaf,mature,yes,800.000000,354.756012,2815.000000
magnolia_leaf,mature,yes,800.000000,354.494995,2822.000000
magnolia_leaf,mature,yes,800.000000,354.233002,2872.000000
magnolia_leaf,mature,yes,800.000000,353.971985,2874.000000
magnolia_leaf,mature,yes,800.000000,353.709991,2868.000000
magnolia_leaf,mature,yes,800.000000,353.449005,2822.000000
magnolia_leaf,mature,yes,800.000000,353.187012,2829.000000
magnolia_leaf,mature,yes,800.000000,352.925995,2808.000000
magnolia_leaf,mature,yes,800.000000,352.664001,2838.000000
magnolia_leaf,mature,yes,800.000000,352.402008,2832.000000
magnolia_leaf,mature,yes,800.000000,352.140991,2759.000000
magnolia_leaf,mature,yes,800.000000,351.878998,2806.000000
magnolia_leaf,mature,yes,800.000000,351.618011,2848.000000
magnolia_leaf,mature,yes,800.000000,351.355988,2792.000000
magnolia_leaf,mature,yes,800.000000,351.095001,2817.000000
magnolia_leaf,mature,yes,800.000000,350.833008,2816.000000
magnolia_leaf,mature,yes,800.000000,350.571991,2843.000000
magnolia_leaf,mature,yes,800.000000,350.309998,2881.000000
magnolia_leaf,mature,yes,800.000000,350.049011,2821.000000
magnolia_leaf,mature,yes,800.000000,349.786987,2816.000000
magnolia_leaf,mature,yes,800.000000,349.524994,2817.000000
magnolia_leaf,mature,yes,800.000000,349.264008,2807.000000
magnolia_leaf,mature,yes,800.000000,349.002014,2815.000000
magnolia_leaf,mature,yes,800.000000,348.740997,2816.000000
magnolia_leaf,mature,yes,800.000000,348.479004,2812.000000
magnolia_leaf,mature,yes,800.000000,348.217987,2869.000000
magnolia_leaf,mature,yes,800.000000,347.955994,2823.000000
magnolia_leaf,mature,yes,800.000000,347.695007,2798.000000
magnolia_leaf,mature,yes,800.000000,347.433014,2790.000000
magnolia_leaf,mature,yes,800.000000,347.170990,2786.000000
magnolia_leaf,mature,yes,800.000000,346.910004,2767.000000
magnolia_leaf,mature,yes,800.000000,346.648010,2794.000000
magnolia_leaf,mature,yes,800.000000,346.386993,2816.000000
magnolia_leaf,mature,yes,800.000000,346.125000,2836.000000
magnolia_leaf,mature,yes,800.000000,345.864014,2815.000000
magnolia_leaf,mature,yes,800.000000,345.601990,2825.000000
magnolia_leaf,mature,yes,800.000000,345.341003,2822.000000
magnolia_leaf,mature,yes,800.000000,345.079010,2799.000000
magnolia_leaf,mature,yes,800.000000,344.817993,2790.000000
magnolia_leaf,mature,yes,800.000000,344.556000,2786.000000
magnolia_leaf,mature,yes,800.000000,344.294006,2776.000000
magnolia_leaf,mature,yes,800.000000,344.032990,2822.000000
magnolia_leaf,mature,yes,800.000000,343.770996,2826.000000
magnolia_leaf,mature,yes,800.000000,343.510010,2801.000000
magnolia_leaf,mature,yes,800.000000,343.247986,2838.000000
magnolia_leaf,mature,yes,800.000000,342.987000,2812.000000
magnolia_leaf,mature,yes,800.000000,342.725006,2829.000000
magnolia_leaf,mature,yes,800.000000,342.463989,2842.000000
magnolia_leaf,mature,yes,800.000000,342.201996,2828.000000
magnolia_leaf,mature,yes,800.000000,341.940002,2829.000000
magnolia_leaf,mature,yes,800.000000,341.678986,2841.000000
magnolia_leaf,mature,yes,800.000000,341.416992,2808.000000
magnolia_leaf,mature,yes,800.000000,341.156006,2848.000000
magnolia_leaf,mature,yes,800.000000,340.894012,2798.000000
magnolia_leaf,mature,yes,800.000000,340.632996,2844.000000
magnolia_leaf,mature,yes,800.000000,340.371002,2855.000000
magnolia_leaf,mature,yes,800.000000,340.109985,2865.000000
magnolia_leaf,mature,yes,800.000000,339.847992,2804.000000
magnolia_leaf,mature,yes,800.000000,339.587006,2771.000000
magnolia_leaf,mature,yes,800.000000,339.325012,2856.000000
magnolia_leaf,mature,yes,800.000000,339.062988,2822.000000
magnolia_leaf,mature,yes,800.000000,338.802002,2782.000000
magnolia_leaf,mature,yes,800.000000,338.540009,2807.000000
magnolia_leaf,mature,yes,800.000000,338.278992,2817.000000
magnolia_leaf,mature,yes,800.000000,338.016998,2770.000000
magnolia_leaf,mature,yes,800.000000,337.756012,2803.000000
magnolia_leaf,mature,yes,800.000000,337.493988,2743.000000
magnolia_leaf,mature,yes,800.000000,337.233002,2791.000000
magnolia_leaf,mature,yes,800.000000,336.971008,2835.000000
magnolia_leaf,mature,yes,800.000000,336.709015,2780.000000
magnolia_leaf,mature,yes,800.000000,336.447998,2824.000000
magnolia_leaf,mature,yes,800.000000,336.186005,2813.000000
magnolia_leaf,mature,yes,800.000000,335.924988,2840.000000
magnolia_leaf,mature,yes,800.000000,335.662994,2800.000000
magnolia_leaf,mature,yes,800.000000,335.402008,2828.000000
magnolia_leaf,mature,yes,800.000000,335.140015,2815.000000
magnolia_leaf,mature,yes,800.000000,334.878998,2839.000000
magnolia_leaf,mature,yes,800.000000,334.617004,2843.000000
magnolia_leaf,mature,yes,800.000000,334.355988,2787.000000
magnolia_leaf,mature,yes,800.000000,334.093994,2823.000000
magnolia_leaf,mature,yes,800.000000,333.832001,2847.000000
magnolia_leaf,mature,yes,800.000000,333.571014,2829.000000
magnolia_leaf,mature,yes,800.000000,333.308990,2853.000000
magnolia_leaf,mature,yes,800.000000,333.048004,2775.000000
magnolia_leaf,mature,yes,800.000000,332.786011,2804.000000
magnolia_leaf,mature,yes,800.000000,332.524994,2868.000000
magnolia_leaf,mature,yes,800.000000,332.263000,2854.000000
magnolia_leaf,mature,yes,800.000000,332.002014,2879.000000
magnolia_leaf,mature,yes,800.000000,331.739990,2846.000000
magnolia_leaf,mature,yes,800.000000,331.479004,2824.000000
magnolia_leaf,mature,yes,800.000000,331.217010,2835.000000
magnolia_leaf,mature,yes,800.000000,330.954987,2831.000000
magnolia_leaf,mature,yes,800.000000,330.694000,2797.000000
magnolia_leaf,mature,yes,800.000000,330.432007,2849.000000
magnolia_leaf,mature,yes,800.000000,330.170990,2794.000000
magnolia_leaf,mature,yes,800.000000,329.908997,2786.000000
magnolia_leaf,mature,yes,800.000000,329.648010,2831.000000
magnolia_leaf,mature,yes,800.000000,329.385986,2802.000000
magnolia_leaf,mature,yes,800.000000,329.125000,2770.000000
magnolia_leaf,mature,yes,800.000000,328.863007,2792.000000
magnolia_leaf,mature,yes,800.000000,328.601013,2826.000000
magnolia_leaf,mature,yes,800.000000,328.339996,2819.000000
magnolia_leaf,mature,yes,800.000000,328.078003,2776.000000
magnolia_leaf,mature,yes,800.000000,327.816986,2798.000000
magnolia_leaf,mature,yes,800.000000,327.554993,2809.000000
magnolia_leaf,mature,yes,800.000000,327.294006,2785.000000
magnolia_leaf,mature,yes,800.000000,327.032013,2797.000000
magnolia_leaf,mature,yes,800.000000,326.770996,2814.000000
magnolia_leaf,mature,yes,800.000000,326.509003,2796.000000
magnolia_leaf,mature,yes,800.000000,326.247986,2776.000000
magnolia_leaf,mature,yes,800.000000,325.985992,2839.000000
magnolia_leaf,mature,yes,800.000000,325.723999,2856.000000
magnolia_leaf,mature,yes,800.000000,325.463013,2820.000000
magnolia_leaf,mature,yes,800.000000,325.200989,2802.000000
magnolia_leaf,mature,yes,800.000000,324.940002,2778.000000
magnolia_leaf,mature,yes,800.000000,324.678009,2828.000000
magnolia_leaf,mature,yes,800.000000,324.416992,2817.000000
magnolia_leaf,mature,yes,800.000000,324.154999,2785.000000
magnolia_leaf,mature,yes,800.000000,323.894012,2786.000000
magnolia_leaf,mature,yes,800.000000,323.631989,2812.000000
magnolia_leaf,mature,yes,800.000000,323.369995,2814.000000
magnolia_leaf,mature,yes,800.000000,323.109009,2790.000000
magnolia_leaf,mature,yes,800.000000,322.846985,2767.000000
magnolia_leaf,mature,yes,800.000000,322.585999,2806.000000
magnolia_leaf,mature,yes,800.000000,322.324005,2824.000000
magnolia_leaf,mature,yes,800.000000,322.062988,2826.000000
magnolia_leaf,mature,yes,800.000000,321.800995,2821.000000
magnolia_leaf,mature,yes,800.000000,321.540009,2773.000000
magnolia_leaf,mature,yes,800.000000,321.278015,2796.000000
magnolia_leaf,mature,yes,800.000000,321.016998,2825.000000
magnolia_leaf,mature,yes,800.000000,320.755005,2827.000000
magnolia_leaf,mature,yes,800.000000,320.493011,2822.000000
magnolia_leaf,mature,yes,800.000000,320.231995,2838.000000
magnolia_leaf,mature,yes,800.000000,319.970001,2894.000000
magnolia_leaf,mature,yes,800.000000,319.709015,2778.000000
magnolia_leaf,mature,yes,800.000000,319.446991,2796.000000
magnolia_leaf,mature,yes,800.000000,319.186005,2786.000000
magnolia_leaf,mature,yes,800.000000,318.924011,2816.000000
magnolia_leaf,mature,yes,800.000000,318.662994,2800.000000
magnolia_leaf,mature,yes,800.000000,318.401001,2809.000000
magnolia_leaf,mature,yes,800.000000,318.139008,2820.000000
magnolia_leaf,mature,yes,800.000000,317.877991,2778.000000
magnolia_leaf,mature,yes,800.000000,317.615997,2777.000000
magnolia_leaf,mature,yes,800.000000,317.355011,2816.000000
magnolia_leaf,mature,yes,800.000000,317.092987,2820.000000
magnolia_leaf,mature,yes,800.000000,316.832001,2850.000000
magnolia_leaf,mature,yes,800.000000,316.570007,2833.000000
magnolia_leaf,mature,yes,800.000000,316.308990,2812.000000
magnolia_leaf,mature,yes,800.000000,316.046997,2832.000000
magnolia_leaf,mature,yes,800.000000,315.786011,2781.000000
magnolia_leaf,mature,yes,800.000000,315.523987,2820.000000
magnolia_leaf,mature,yes,800.000000,315.261993,2802.000000
magnolia_leaf,mature,yes,800.000000,315.001007,2833.000000
magnolia_leaf,mature,yes,800.000000,314.739014,2841.000000
magnolia_leaf,mature,yes,800.000000,314.477997,2842.000000
magnolia_leaf,mature,yes,800.000000,314.216003,2847.000000
magnolia_leaf,mature,yes,800.000000,313.954987,2809.000000
magnolia_leaf,mature,yes,800.000000,313.692993,2824.000000
magnolia_leaf,mature,yes,800.000000,313.432007,2850.000000
magnolia_leaf,mature,yes,800.000000,313.170013,2827.000000
magnolia_leaf,mature,yes,800.000000,312.911987,2849.000000
magnolia_leaf,mature,yes,800.000000,312.654999,2798.000000
magnolia_leaf,mature,yes,800.000000,312.397003,2806.000000
magnolia_leaf,mature,yes,800.000000,312.139008,2820.000000
magnolia_leaf,mature,yes,800.000000,311.881989,2845.000000
magnolia_leaf,mature,yes,800.000000,311.623993,2815.000000
magnolia_leaf,mature,yes,800.000000,311.365997,2763.000000
magnolia_leaf,mature,yes,800.000000,311.109009,2860.000000
magnolia_leaf,mature,yes,800.000000,310.851013,2841.000000
magnolia_leaf,mature,yes,800.000000,310.592987,2787.000000
magnolia_leaf,mature,yes,800.000000,310.335999,2856.000000
magnolia_leaf,mature,yes,800.000000,310.078003,2866.000000
magnolia_leaf,mature,yes,800.000000,309.820007,2764.000000
magnolia_leaf,mature,yes,800.000000,309.562988,2785.000000
magnolia_leaf,mature,yes,800.000000,309.304993,2816.000000
magnolia_leaf,mature,yes,800.000000,309.046997,2790.000000
magnolia_leaf,mature,yes,800.000000,308.790009,2810.000000
magnolia_leaf,mature,yes,800.000000,308.532013,2799.000000
magnolia_leaf,mature,yes,800.000000,308.273987,2840.000000
magnolia_leaf,mature,yes,800.000000,308.016998,2790.000000
magnolia_leaf,mature,yes,800.000000,307.759003,2814.000000
magnolia_leaf,mature,yes,800.000000,307.501007,2841.000000
magnolia_leaf,mature,yes,800.000000,307.243988,2830.000000
magnolia_leaf,mature,yes,800.000000,306.985992,2800.000000
magnolia_leaf,mature,yes,800.000000,306.727997,2768.000000
magnolia_leaf,mature,yes,800.000000,306.471008,2823.000000
magnolia_leaf,mature,yes,800.000000,306.213013,2843.000000
magnolia_leaf,mature,yes,800.000000,305.954987,2755.000000
magnolia_leaf,mature,yes,800.000000,305.697998,2811.000000
magnolia_leaf,mature,yes,800.000000,305.440002,2825.000000
magnolia_leaf,mature,yes,800.000000,305.182007,2765.000000
magnolia_leaf,mature,yes,800.000000,304.924988,2817.000000
magnolia_leaf,mature,yes,800.000000,304.666992,2798.000000
magnolia_leaf,mature,yes,800.000000,304.408997,2797.000000
magnolia_leaf,mature,yes,800.000000,304.152008,2762.000000
magnolia_leaf,mature,yes,800.000000,303.894012,2820.000000
magnolia_leaf,mature,yes,800.000000,303.635986,2862.000000
magnolia_leaf,mature,yes,800.000000,303.378998,2795.000000
magnolia_leaf,mature,yes,800.000000,303.121002,2883.000000
magnolia_leaf,mature,yes,800.000000,302.864014,2890.000000
magnolia_leaf,mature,yes,800.000000,302.605988,2836.000000
magnolia_leaf,mature,yes,800.000000,302.347992,2830.000000
magnolia_leaf,mature,yes,800.000000,302.091003,2819.000000
magnolia_leaf,mature,yes,800.000000,301.833008,2784.000000
magnolia_leaf,mature,yes,800.000000,301.575012,2793.000000
magnolia_leaf,mature,yes,800.000000,301.317993,2818.000000
magnolia_leaf,mature,yes,800.000000,301.059998,2854.000000
magnolia_leaf,mature,yes,800.000000,300.802002,2880.000000
magnolia_leaf,mature,yes,800.000000,300.545013,2833.000000
magnolia_leaf,mature,yes,800.000000,300.286987,2810.000000
magnolia_leaf,mature,yes,800.000000,300.028992,2854.000000
magnolia_leaf,mature,yes,800.000000,299.772003,2849.000000
magnolia_leaf,mature,yes,800.000000,299.514008,2790.000000
magnolia_leaf,mature,yes,800.000000,299.256012,2784.000000
magnolia_leaf,mature,yes,800.000000,298.998993,2849.000000
magnolia_leaf,mature,yes,800.000000,298.740997,2834.000000
magnolia_leaf,mature,yes,800.000000,298.483002,2841.000000
magnolia_leaf,mature,yes,800.000000,298.226013,2840.000000
magnolia_leaf,mature,yes,800.000000,297.967987,2853.000000
magnolia_leaf,mature,yes,800.000000,297.709991,2868.000000
magnolia_leaf,mature,yes,800.000000,297.453003,2782.000000
magnolia_leaf,mature,yes,800.000000,297.195007,2836.000000
magnolia_leaf,mature,yes,800.000000,296.937012,2809.000000
magnolia_leaf,mature,yes,800.000000,296.679993,2803.000000
magnolia_leaf,mature,yes,800.000000,296.421997,2863.000000
magnolia_leaf,mature,yes,800.000000,296.164001,2797.000000
magnolia_leaf,mature,yes,800.000000,295.907013,2839.000000
magnolia_leaf,mature,yes,800.000000,295.648987,2861.000000
magnolia_leaf,mature,yes,800.000000,295.390991,2789.000000
magnolia_leaf,mature,yes,800.000000,295.134003,2799.000000
magnolia_leaf,mature,yes,800.000000,294.876007,2818.000000
magnolia_leaf,mature,yes,800.000000,294.618011,2822.000000
magnolia_leaf,mature,yes,800.000000,294.360992,2744.000000
magnolia_leaf,mature,yes,800.000000,294.102997,2825.000000
magnolia_leaf,mature,yes,800.000000,293.845001,2842.000000
magnolia_leaf,mature,yes,800.000000,293.588013,2785.000000
magnolia_leaf,mature,yes,800.000000,293.329987,2792.000000
magnolia_leaf,mature,yes,800.000000,293.071991,2811.000000
magnolia_leaf,mature,yes,800.000000,292.815002,2799.000000
magnolia_leaf,mature,yes,800.000000,292.557007,2805.000000
magnolia_leaf,mature,yes,800.000000,292.299011,2822.000000
magnolia_leaf,mature,yes,800.000000,292.041992,2854.000000
magnolia_leaf,mature,yes,800.000000,291.783997,2783.000000
magnolia_leaf,mature,yes,800.000000,291.526001,2795.000000
magnolia_leaf,mature,yes,800.000000,291.269012,2808.000000
magnolia_leaf,mature,yes,800.000000,291.010986,2843.000000
magnolia_leaf,mature,yes,800.000000,290.752991,2825.000000
magnolia_leaf,mature,yes,800.000000,290.496002,2829.000000
magnolia_leaf,mature,yes,800.000000,290.238007,2820.000000
magnolia_leaf,mature,yes,800.000000,289.980011,2760.000000
magnolia_leaf,mature,yes,800.000000,289.722992,2814.000000
magnolia_leaf,mature,yes,800.000000,289.464996,2827.000000
magnolia_leaf,mature,yes,800.000000,289.207001,2833.000000
magnolia_leaf,mature,yes,800.000000,288.950012,2836.000000
magnolia_leaf,mature,yes,800.000000,288.691986,2852.000000
magnolia_leaf,mature,yes,800.000000,288.433990,2822.000000
magnolia_leaf,mature,yes,800.000000,288.177002,2816.000000
magnolia_leaf,mature,yes,800.000000,287.919006,2798.000000
magnolia_leaf,mature,yes,800.000000,287.661011,2820.000000
magnolia_leaf,mature,yes,800.000000,287.403992,2758.000000
magnolia_leaf,mature,yes,800.000000,287.145996,2817.000000
magnolia_leaf,mature,yes,800.000000,286.888000,2810.000000
magnolia_leaf,mature,yes,800.000000,286.631012,2825.000000
magnolia_leaf,mature,yes,800.000000,286.372986,2810.000000
magnolia_leaf,mature,yes,800.000000,286.114990,2815.000000
magnolia_leaf,mature,yes,800.000000,285.858002,2785.000000
magnolia_leaf,mature,yes,800.000000,285.600006,2838.000000
magnolia_leaf,mature,yes,800.000000,285.342010,2822.000000
magnolia_leaf,mature,yes,800.000000,285.084991,2824.000000
magnolia_leaf,mature,yes,800.000000,284.826996,2786.000000
magnolia_leaf,mature,yes,800.000000,284.569000,2787.000000
magnolia_leaf,mature,yes,800.000000,284.312012,2797.000000
magnolia_leaf,mature,yes,800.000000,284.053986,2790.000000
magnolia_leaf,mature,yes,800.000000,283.795990,2799.000000
magnolia_leaf,mature,yes,800.000000,283.539001,2813.000000
magnolia_leaf,mature,yes,800.000000,283.281006,2809.000000
magnolia_leaf,mature,yes,800.000000,283.023987,2822.000000
magnolia_leaf,mature,yes,800.000000,282.765991,2816.000000
magnolia_leaf,mature,yes,800.000000,282.507996,2758.000000
magnolia_leaf,mature,yes,800.000000,282.251007,2805.000000
magnolia_leaf,mature,yes,800.000000,281.993011,2839.000000
magnolia_leaf,mature,yes,800.000000,281.734985,2820.000000
magnolia_leaf,mature,yes,800.000000,281.477997,2827.000000
magnolia_leaf,mature,yes,800.000000,281.220001,2803.000000
magnolia_leaf,mature,yes,800.000000,280.962006,2841.000000
magnolia_leaf,mature,yes,800.000000,280.704987,2794.000000
magnolia_leaf,mature,yes,800.000000,280.446991,2842.000000
magnolia_leaf,mature,yes,800.000000,280.188995,2796.000000
magnolia_leaf,mature,yes,800.000000,279.932007,2789.000000
magnolia_leaf,mature,yes,800.000000,279.674011,2810.000000
magnolia_leaf,mature,yes,800.000000,279.415985,2783.000000
magnolia_leaf,mature,yes,800.000000,279.158997,2795.000000
magnolia_leaf,mature,yes,800.000000,278.901001,2776.000000
magnolia_leaf,mature,yes,800.000000,278.643005,2784.000000
magnolia_leaf,mature,yes,800.000000,278.385986,2815.000000
magnolia_leaf,mature,yes,800.000000,278.127991,2844.000000
magnolia_leaf,mature,yes,800.000000,277.869995,2840.000000
magnolia_leaf,mature,yes,800.000000,277.613007,2800.000000
magnolia_leaf,mature,yes,800.000000,277.355011,2841.000000
magnolia_leaf,mature,yes,800.000000,277.096985,2812.000000
magnolia_leaf,mature,yes,800.000000,276.839996,2800.000000
magnolia_leaf,mature,yes,800.000000,276.582001,2820.000000
magnolia_leaf,mature,yes,800.000000,276.324005,2816.000000
magnolia_leaf,mature,yes,800.000000,276.066986,2824.000000
magnolia_leaf,mature,yes,800.000000,275.808990,2783.000000
magnolia_leaf,mature,yes,800.000000,275.550995,2791.000000
magnolia_leaf,mature,yes,800.000000,275.294006,2833.000000
magnolia_leaf,mature,yes,800.000000,275.036011,2786.000000
magnolia_leaf,mature,yes,800.000000,274.778015,2838.000000
magnolia_leaf,mature,yes,800.000000,274.520996,2770.000000
magnolia_leaf,mature,yes,800.000000,274.263000,2825.000000
magnolia_leaf,mature,yes,800.000000,274.005005,2863.000000
magnolia_leaf,mature,yes,800.000000,273.747986,2860.000000
magnolia_leaf,mature,yes,800.000000,273.489990,2821.000000
magnolia_leaf,mature,yes,800.000000,273.231995,2793.000000
magnolia_leaf,mature,yes,800.000000,272.975006,2833.000000
magnolia_leaf,mature,yes,800.000000,272.717010,2774.000000
magnolia_leaf,mature,yes,800.000000,272.459015,2820.000000
magnolia_leaf,mature,yes,800.000000,272.201996,2831.000000
magnolia_leaf,mature,yes,800.000000,271.944000,2832.000000
