Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,1233.788940,2856.000000
hand,young,yes,800.000000,1233.463989,2850.000000
hand,young,yes,800.000000,1233.139038,2815.000000
hand,young,yes,800.000000,1232.813965,2766.000000
hand,young,yes,800.000000,1232.489014,2777.000000
hand,young,yes,800.000000,1232.163940,2792.000000
hand,young,yes,800.000000,1231.839966,2817.000000
hand,young,yes,800.000000,1231.515015,2827.000000
hand,young,yes,800.000000,1231.189941,2792.000000
hand,young,yes,800.000000,1230.864990,2831.000000
hand,young,yes,800.000000,1230.540039,2853.000000
hand,young,yes,800.000000,1230.214966,2869.000000
hand,young,yes,800.000000,1229.890015,2803.000000
hand,young,yes,800.000000,1229.564941,2849.000000
hand,young,yes,800.000000,1229.239990,2842.000000
hand,young,yes,800.000000,1228.916016,2857.000000
hand,young,yes,800.000000,1228.590942,2814.000000
hand,young,yes,800.000000,1228.265991,2849.000000
hand,young,yes,800.000000,1227.941040,2846.000000
hand,young,yes,800.000000,1227.615967,2825.000000
hand,young,yes,800.000000,1227.291016,2834.000000
hand,young,yes,800.000000,1226.965942,2848.000000
hand,young,yes,800.000000,1226.640991,2859.000000
hand,young,yes,800.000000,1226.317017,2804.000000
hand,young,yes,800.000000,1225.991943,2816.000000
hand,young,yes,800.000000,1225.666992,2868.000000
hand,young,yes,800.000000,1225.342041,2862.000000
hand,young,yes,800.000000,1225.016968,2858.000000
hand,young,yes,800.000000,1224.692017,2838.000000
hand,young,yes,800.000000,1224.366943,2841.000000
hand,young,yes,800.000000,1224.041992,2871.000000
hand,young,yes,800.000000,1223.717041,2794.000000
hand,young,yes,800.000000,1223.392944,2828.000000
hand,young,yes,800.000000,1223.067993,2835.000000
hand,young,yes,800.000000,1222.743042,2836.000000
hand,young,yes,800.000000,1222.417969,2838.000000
hand,young,yes,800.000000,1222.093018,2807.000000
hand,young,yes,800.000000,1221.767944,2808.000000
hand,young,yes,800.000000,1221.442993,2848.000000
hand,young,yes,800.000000,1221.118042,2867.000000
hand,young,yes,800.000000,1220.793945,2775.000000
hand,young,yes,800.000000,1220.468994,2814.000000
hand,young,yes,800.000000,1220.144043,2812.000000
hand,young,yes,800.000000,1219.818970,2807.000000
hand,young,yes,800.000000,1219.494019,2824.000000
hand,young,yes,800.000000,1219.168945,2844.000000
hand,young,yes,800.000000,1218.843994,2867.000000
hand,young,yes,800.000000,1218.519043,2781.000000
hand,young,yes,800.000000,1218.193970,2822.000000
hand,young,yes,800.000000,1217.869995,2851.000000
hand,young,yes,800.000000,1217.545044,2805.000000
hand,young,yes,800.000000,1217.219971,2824.000000
hand,young,yes,800.000000,1216.895020,2833.000000
hand,young,yes,800.000000,1216.569946,2861.000000
hand,young,yes,800.000000,1216.244995,2826.000000
hand,young,yes,800.000000,1215.920044,2853.000000
hand,young,yes,800.000000,1215.594971,2823.000000
hand,young,yes,800.000000,1215.270996,2832.000000
hand,young,yes,800.000000,1214.946045,2840.000000
hand,young,yes,800.000000,1214.620972,2818.000000
hand,young,yes,800.000000,1214.296021,2784.000000
hand,young,yes,800.000000,1213.970947,2812.000000
hand,young,yes,800.000000,1213.645996,2832.000000
hand,young,yes,800.000000,1213.321045,2821.000000
hand,young,yes,800.000000,1212.995972,2812.000000
hand,young,yes,800.000000,1212.671021,2848.000000
hand,young,yes,800.000000,1212.347046,2869.000000
hand,young,yes,800.000000,1212.021973,2883.000000
hand,young,yes,800.000000,1211.697021,2878.000000
hand,young,yes,800.000000,1211.371948,2849.000000
hand,young,yes,800.000000,1211.046997,2820.000000
hand,young,yes,800.000000,1210.722046,2816.000000
hand,young,yes,800.000000,1210.396973,2811.000000
hand,young,yes,800.000000,1210.072021,2832.000000
hand,young,yes,800.000000,1209.746948,2874.000000
hand,young,yes,800.000000,1209.422974,2797.000000
hand,young,yes,800.000000,1209.098022,2809.000000
hand,young,yes,800.000000,1208.772949,2866.000000
hand,young,yes,800.000000,1208.447998,2846.000000
hand,young,yes,800.000000,1208.123047,2840.000000
hand,young,yes,800.000000,1207.797974,2804.000000
hand,young,yes,800.000000,1207.473022,2863.000000
hand,young,yes,800.000000,1207.147949,2801.000000
hand,young,yes,800.000000,1206.823975,2831.000000
hand,young,yes,800.000000,1206.499023,2852.000000
hand,young,yes,800.000000,1206.173950,2801.000000
hand,young,yes,800.000000,1205.848999,2815.000000
hand,young,yes,800.000000,1205.524048,2858.000000
hand,young,yes,800.000000,1205.198975,2863.000000
hand,young,yes,800.000000,1204.874023,2824.000000
hand,young,yes,800.000000,1204.548950,2848.000000
hand,young,yes,800.000000,1204.223999,2824.000000
hand,young,yes,800.000000,1203.900024,2863.000000
hand,young,yes,800.000000,1203.574951,2844.000000
hand,young,yes,800.000000,1203.250000,2784.000000
hand,young,yes,800.000000,1202.925049,2816.000000
hand,young,yes,800.000000,1202.599976,2862.000000
hand,young,yes,800.000000,1202.275024,2851.000000
hand,young,yes,800.000000,1201.949951,2832.000000
hand,young,yes,800.000000,1201.625000,2845.000000
hand,young,yes,800.000000,1201.301025,2856.000000
hand,young,yes,800.000000,1200.975952,2806.000000
hand,young,yes,800.000000,1200.651001,2840.000000
hand,young,yes,800.000000,1200.326050,2826.000000
hand,young,yes,800.000000,1200.000977,2820.000000
hand,young,yes,800.000000,1199.676025,2810.000000
hand,young,yes,800.000000,1199.350952,2831.000000
hand,young,yes,800.000000,1199.026001,2858.000000
hand,young,yes,800.000000,1198.701050,2810.000000
hand,young,yes,800.000000,1198.376953,2832.000000
hand,young,yes,800.000000,1198.052002,2799.000000
hand,young,yes,800.000000,1197.727051,2836.000000
hand,young,yes,800.000000,1197.401978,2831.000000
hand,young,yes,800.000000,1197.077026,2815.000000
hand,young,yes,800.000000,1196.751953,2817.000000
hand,young,yes,800.000000,1196.427002,2823.000000
hand,young,yes,800.000000,1196.102051,2818.000000
hand,young,yes,800.000000,1195.777954,2818.000000
hand,young,yes,800.000000,1195.453003,2790.000000
hand,young,yes,800.000000,1195.128052,2765.000000
hand,young,yes,800.000000,1194.802979,2807.000000
hand,young,yes,800.000000,1194.478027,2834.000000
hand,young,yes,800.000000,1194.152954,2859.000000
hand,young,yes,800.000000,1193.828003,2828.000000
hand,young,yes,800.000000,1193.503052,2831.000000
hand,young,yes,800.000000,1193.177979,2838.000000
hand,young,yes,800.000000,1192.854004,2798.000000
hand,young,yes,800.000000,1192.529053,2840.000000
hand,young,yes,800.000000,1192.203979,2821.000000
hand,young,yes,800.000000,1191.879028,2801.000000
hand,young,yes,800.000000,1191.553955,2773.000000
hand,young,yes,800.000000,1191.229004,2838.000000
hand,young,yes,800.000000,1190.904053,2874.000000
hand,young,yes,800.000000,1190.578979,2781.000000
hand,young,yes,800.000000,1190.255005,2796.000000
hand,young,yes,800.000000,1189.930054,2840.000000
hand,young,yes,800.000000,1189.604980,2852.000000
hand,young,yes,800.000000,1189.280029,2862.000000
hand,young,yes,800.000000,1188.954956,2860.000000
hand,young,yes,800.000000,1188.630005,2807.000000
hand,young,yes,800.000000,1188.305054,2846.000000
hand,young,yes,800.000000,1187.979980,2794.000000
hand,young,yes,800.000000,1187.655029,2863.000000
hand,young,yes,800.000000,1187.331055,2795.000000
hand,young,yes,800.000000,1187.005981,2818.000000
hand,young,yes,800.000000,1186.681030,2813.000000
hand,young,yes,800.000000,1186.355957,2820.000000
hand,young,yes,800.000000,1186.031006,2833.000000
hand,young,yes,800.000000,1185.706055,2817.000000
hand,young,yes,800.000000,1185.380981,2809.000000
hand,young,yes,800.000000,1185.056030,2832.000000
hand,young,yes,800.000000,1184.732056,2822.000000
hand,young,yes,800.000000,1184.406982,2838.000000
hand,young,yes,800.000000,1184.082031,2811.000000
hand,young,yes,800.000000,1183.756958,2800.000000
hand,young,yes,800.000000,1183.432007,2805.000000
hand,young,yes,800.000000,1183.107056,2812.000000
hand,young,yes,800.000000,1182.781982,2811.000000
hand,young,yes,800.000000,1182.457031,2837.000000
hand,young,yes,800.000000,1182.131958,2803.000000
hand,young,yes,800.000000,1181.807983,2792.000000
hand,young,yes,800.000000,1181.483032,2828.000000
hand,young,yes,800.000000,1181.157959,2811.000000
hand,young,yes,800.000000,1180.833008,2831.000000
hand,young,yes,800.000000,1180.508057,2835.000000
hand,young,yes,800.000000,1180.182983,2837.000000
hand,young,yes,800.000000,1179.858032,2885.000000
hand,young,yes,800.000000,1179.532959,2846.000000
hand,young,yes,800.000000,1179.208984,2799.000000
hand,young,yes,800.000000,1178.884033,2818.000000
hand,young,yes,800.000000,1178.558960,2792.000000
hand,young,yes,800.000000,1178.234009,2814.000000
hand,young,yes,800.000000,1177.909058,2841.000000
hand,young,yes,800.000000,1177.583984,2856.000000
hand,young,yes,800.000000,1177.259033,2818.000000
hand,young,yes,800.000000,1176.933960,2874.000000
hand,young,yes,800.000000,1176.609009,2847.000000
hand,young,yes,800.000000,1176.285034,2844.000000
hand,young,yes,800.000000,1175.959961,2886.000000
hand,young,yes,800.000000,1175.635010,2820.000000
hand,young,yes,800.000000,1175.310059,2840.000000
hand,young,yes,800.000000,1174.984985,2814.000000
hand,young,yes,800.000000,1174.660034,2842.000000
hand,young,yes,800.000000,1174.334961,2799.000000
hand,young,yes,800.000000,1174.010010,2809.000000
hand,young,yes,800.000000,1173.686035,2785.000000
hand,young,yes,800.000000,1173.360962,2844.000000
hand,young,yes,800.000000,1173.036011,2828.000000
hand,young,yes,800.000000,1172.711060,2809.000000
hand,young,yes,800.000000,1172.385986,2775.000000
hand,young,yes,800.000000,1172.061035,2830.000000
hand,young,yes,800.000000,1171.735962,2847.000000
hand,young,yes,800.000000,1171.411011,2815.000000
hand,young,yes,800.000000,1171.086060,2848.000000
hand,young,yes,800.000000,1170.761963,2854.000000
hand,young,yes,800.000000,1170.437012,2810.000000
hand,young,yes,800.000000,1170.112061,2859.000000
hand,young,yes,800.000000,1169.786987,2784.000000
hand,young,yes,800.000000,1169.462036,2771.000000
hand,young,yes,800.000000,1169.136963,2833.000000
hand,young,yes,800.000000,1168.812012,2865.000000
hand,young,yes,800.000000,1168.487061,2844.000000
hand,young,yes,800.000000,1168.162964,2800.000000
hand,young,yes,800.000000,1167.838013,2869.000000
hand,young,yes,800.000000,1167.512939,2804.000000
hand,young,yes,800.000000,1167.187988,2802.000000
hand,young,yes,800.000000,1166.863037,2834.000000
hand,young,yes,800.000000,1166.537964,2847.000000
hand,young,yes,800.000000,1166.213013,2835.000000
hand,young,yes,800.000000,1165.887939,2814.000000
hand,young,yes,800.000000,1165.562988,2829.000000
hand,young,yes,800.000000,1165.239014,2815.000000
hand,young,yes,800.000000,1164.913940,2850.000000
hand,young,yes,800.000000,1164.588989,2800.000000
hand,young,yes,800.000000,1164.264038,2832.000000
hand,young,yes,800.000000,1163.938965,2821.000000
hand,young,yes,800.000000,1163.614014,2809.000000
hand,young,yes,800.000000,1163.288940,2800.000000
hand,young,yes,800.000000,1162.963989,2858.000000
hand,young,yes,800.000000,1162.640015,2873.000000
hand,young,yes,800.000000,1162.314941,2796.000000
hand,young,yes,800.000000,1161.989990,2832.000000
hand,young,yes,800.000000,1161.665039,2798.000000
hand,young,yes,800.000000,1161.339966,2788.000000
hand,young,yes,800.000000,1161.015015,2825.000000
hand,young,yes,800.000000,1160.689941,2846.000000
hand,young,yes,800.000000,1160.364990,2821.000000
hand,young,yes,800.000000,1160.040039,2865.000000
hand,young,yes,800.000000,1159.715942,2837.000000
hand,young,yes,800.000000,1159.390991,2862.000000
hand,young,yes,800.000000,1159.066040,2854.000000
hand,young,yes,800.000000,1158.740967,2870.000000
hand,young,yes,800.000000,1158.416016,2862.000000
hand,young,yes,800.000000,1158.090942,2802.000000
hand,young,yes,800.000000,1157.765991,2821.000000
hand,young,yes,800.000000,1157.441040,2802.000000
hand,young,yes,800.000000,1157.116943,2797.000000
hand,young,yes,800.000000,1156.791992,2852.000000
hand,young,yes,800.000000,1156.467041,2832.000000
hand,young,yes,800.000000,1156.141968,2804.000000
hand,young,yes,800.000000,1155.817017,2832.000000
hand,young,yes,800.000000,1155.491943,2846.000000
hand,young,yes,800.000000,1155.166992,2814.000000
hand,young,yes,800.000000,1154.842041,2834.000000
hand,young,yes,800.000000,1154.516968,2802.000000
hand,young,yes,800.000000,1154.192993,2810.000000
hand,young,yes,800.000000,1153.868042,2836.000000
hand,young,yes,800.000000,1153.542969,2857.000000
hand,young,yes,800.000000,1153.218018,2800.000000
hand,young,yes,800.000000,1152.892944,2822.000000
hand,young,yes,800.000000,1152.567993,2851.000000
hand,young,yes,800.000000,1152.243042,2840.000000
hand,young,yes,800.000000,1151.917969,2856.000000
hand,young,yes,800.000000,1151.593994,2816.000000
hand,young,yes,800.000000,1151.269043,2778.000000
hand,young,yes,800.000000,1150.943970,2807.000000
hand,young,yes,800.000000,1150.619019,2882.000000
hand,young,yes,800.000000,1150.293945,2809.000000
hand,young,yes,800.000000,1149.968994,2812.000000
hand,young,yes,800.000000,1149.644043,2825.000000
hand,young,yes,800.000000,1149.318970,2834.000000
hand,young,yes,800.000000,1148.994019,2822.000000
hand,young,yes,800.000000,1148.670044,2823.000000
hand,young,yes,800.000000,1148.344971,2811.000000
hand,young,yes,800.000000,1148.020020,2844.000000
hand,young,yes,800.000000,1147.694946,2787.000000
hand,young,yes,800.000000,1147.369995,2793.000000
hand,young,yes,800.000000,1147.045044,2825.000000
hand,young,yes,800.000000,1146.719971,2833.000000
hand,young,yes,800.000000,1146.395020,2815.000000
hand,young,yes,800.000000,1146.071045,2805.000000
hand,young,yes,800.000000,1145.745972,2805.000000
hand,young,yes,800.000000,1145.421021,2836.000000
hand,young,yes,800.000000,1145.095947,2805.000000
hand,young,yes,800.000000,1144.770996,2838.000000
hand,young,yes,800.000000,1144.446045,2784.000000
hand,young,yes,800.000000,1144.120972,2761.000000
hand,young,yes,800.000000,1143.796021,2791.000000
hand,young,yes,800.000000,1143.470947,2829.000000
hand,young,yes,800.000000,1143.146973,2842.000000
hand,young,yes,800.000000,1142.822021,2787.000000
hand,young,yes,800.000000,1142.496948,2785.000000
hand,young,yes,800.000000,1142.171997,2812.000000
hand,young,yes,800.000000,1141.847046,2821.000000
hand,young,yes,800.000000,1141.521973,2789.000000
hand,young,yes,800.000000,1141.197021,2815.000000
hand,young,yes,800.000000,1140.871948,2836.000000
hand,young,yes,800.000000,1140.547974,2840.000000
hand,young,yes,800.000000,1140.223022,2822.000000
hand,young,yes,800.000000,1139.897949,2848.000000
hand,young,yes,800.000000,1139.572998,2817.000000
hand,young,yes,800.000000,1139.248047,2860.000000
hand,young,yes,800.000000,1138.922974,2843.000000
hand,young,yes,800.000000,1138.598022,2845.000000
hand,young,yes,800.000000,1138.272949,2778.000000
hand,young,yes,800.000000,1137.947998,2834.000000
hand,young,yes,800.000000,1137.624023,2840.000000
hand,young,yes,800.000000,1137.298950,2855.000000
hand,young,yes,800.000000,1136.973999,2879.000000
hand,young,yes,800.000000,1136.649048,2853.000000
hand,young,yes,800.000000,1136.323975,2839.000000
hand,young,yes,800.000000,1135.999023,2829.000000
hand,young,yes,800.000000,1135.673950,2764.000000
hand,young,yes,800.000000,1135.348999,2798.000000
hand,young,yes,800.000000,1135.025024,2803.000000
hand,young,yes,800.000000,1134.699951,2839.000000
hand,young,yes,800.000000,1134.375000,2769.000000
hand,young,yes,800.000000,1134.050049,2839.000000
hand,young,yes,800.000000,1133.724976,2825.000000
hand,young,yes,800.000000,1133.400024,2804.000000
hand,young,yes,800.000000,1133.074951,2842.000000
hand,young,yes,800.000000,1132.750000,2870.000000
hand,young,yes,800.000000,1132.425049,2825.000000
hand,young,yes,800.000000,1132.100952,2821.000000
hand,young,yes,800.000000,1131.776001,2845.000000
hand,young,yes,800.000000,1131.451050,2830.000000
hand,young,yes,800.000000,1131.125977,2813.000000
hand,young,yes,800.000000,1130.801025,2815.000000
hand,young,yes,800.000000,1130.475952,2833.000000
hand,young,yes,800.000000,1130.151001,2796.000000
hand,young,yes,800.000000,1129.826050,2770.000000
hand,young,yes,800.000000,1129.501953,2805.000000
hand,young,yes,800.000000,1129.177002,2844.000000
hand,young,yes,800.000000,1128.852051,2812.000000
hand,young,yes,800.000000,1128.526978,2814.000000
hand,young,yes,800.000000,1128.202026,2838.000000
hand,young,yes,800.000000,1127.876953,2901.000000
hand,young,yes,800.000000,1127.552002,2864.000000
hand,young,yes,800.000000,1127.227051,2830.000000
hand,young,yes,800.000000,1126.901978,2798.000000
hand,young,yes,800.000000,1126.578003,2805.000000
hand,young,yes,800.000000,1126.253052,2800.000000
hand,young,yes,800.000000,1125.927979,2797.000000
hand,young,yes,800.000000,1125.603027,2837.000000
hand,young,yes,800.000000,1125.277954,2835.000000
hand,young,yes,800.000000,1124.953003,2808.000000
hand,young,yes,800.000000,1124.628052,2810.000000
hand,young,yes,800.000000,1124.302979,2827.000000
hand,young,yes,800.000000,1123.978027,2833.000000
hand,young,yes,800.000000,1123.654053,2837.000000
hand,young,yes,800.000000,1123.328979,2809.000000
hand,young,yes,800.000000,1123.004028,2856.000000
hand,young,yes,800.000000,1122.678955,2816.000000
hand,young,yes,800.000000,1122.354004,2815.000000
hand,young,yes,800.000000,1122.029053,2827.000000
hand,young,yes,800.000000,1121.703979,2883.000000
hand,young,yes,800.000000,1121.379028,2854.000000
hand,young,yes,800.000000,1121.055054,2811.000000
hand,young,yes,800.000000,1120.729980,2839.000000
hand,young,yes,800.000000,1120.405029,2837.000000
hand,young,yes,800.000000,1120.079956,2813.000000
hand,young,yes,800.000000,1119.755005,2841.000000
hand,young,yes,800.000000,1119.430054,2822.000000
hand,young,yes,800.000000,1119.104980,2795.000000
hand,young,yes,800.000000,1118.780029,2789.000000
hand,young,yes,800.000000,1118.454956,2830.000000
hand,young,yes,800.000000,1118.130981,2853.000000
hand,young,yes,800.000000,1117.806030,2849.000000
hand,young,yes,800.000000,1117.480957,2854.000000
hand,young,yes,800.000000,1117.156006,2833.000000
hand,young,yes,800.000000,1116.831055,2830.000000
hand,young,yes,800.000000,1116.505981,2816.000000
hand,young,yes,800.000000,1116.181030,2850.000000
hand,young,yes,800.000000,1115.855957,2808.000000
hand,young,yes,800.000000,1115.531982,2829.000000
hand,young,yes,800.000000,1115.207031,2810.000000
hand,young,yes,800.000000,1114.881958,2854.000000
hand,young,yes,800.000000,1114.557007,2813.000000
hand,young,yes,800.000000,1114.232056,2826.000000
hand,young,yes,800.000000,1113.906982,2812.000000
hand,young,yes,800.000000,1113.582031,2785.000000
hand,young,yes,800.000000,1113.256958,2801.000000
hand,young,yes,800.000000,1112.932007,2801.000000
hand,young,yes,800.000000,1112.608032,2822.000000
hand,young,yes,800.000000,1112.282959,2808.000000
hand,young,yes,800.000000,1111.958008,2791.000000
hand,young,yes,800.000000,1111.633057,2819.000000
hand,young,yes,800.000000,1111.307983,2796.000000
hand,young,yes,800.000000,1110.983032,2821.000000
hand,young,yes,800.000000,1110.657959,2818.000000
hand,young,yes,800.000000,1110.333008,2798.000000
hand,young,yes,800.000000,1110.009033,2805.000000
hand,young,yes,800.000000,1109.683960,2818.000000
hand,young,yes,800.000000,1109.359009,2829.000000
hand,young,yes,800.000000,1109.034058,2788.000000
hand,young,yes,800.000000,1108.708984,2858.000000
hand,young,yes,800.000000,1108.384033,2874.000000
hand,young,yes,800.000000,1108.058960,2884.000000
hand,young,yes,800.000000,1107.734009,2859.000000
hand,young,yes,800.000000,1107.409058,2831.000000
hand,young,yes,800.000000,1107.084961,2809.000000
hand,young,yes,800.000000,1106.760010,2809.000000
hand,young,yes,800.000000,1106.435059,2841.000000
hand,young,yes,800.000000,1106.109985,2852.000000
hand,young,yes,800.000000,1105.785034,2843.000000
hand,young,yes,800.000000,1105.459961,2825.000000
hand,young,yes,800.000000,1105.135010,2826.000000
hand,young,yes,800.000000,1104.810059,2824.000000
hand,young,yes,800.000000,1104.485962,2819.000000
hand,young,yes,800.000000,1104.161011,2825.000000
hand,young,yes,800.000000,1103.836060,2797.000000
hand,young,yes,800.000000,1103.510986,2857.000000
hand,young,yes,800.000000,1103.186035,2830.000000
hand,young,yes,800.000000,1102.860962,2832.000000
hand,young,yes,800.000000,1102.536011,2839.000000
hand,young,yes,800.000000,1102.211060,2848.000000
hand,young,yes,800.000000,1101.885986,2824.000000
hand,young,yes,800.000000,1101.562012,2842.000000
hand,young,yes,800.000000,1101.237061,2782.000000
hand,young,yes,800.000000,1100.911987,2784.000000
hand,young,yes,800.000000,1100.587036,2788.000000
hand,young,yes,800.000000,1100.261963,2866.000000
hand,young,yes,800.000000,1099.937012,2812.000000
hand,young,yes,800.000000,1099.612061,2854.000000
hand,young,yes,800.000000,1099.286987,2816.000000
hand,young,yes,800.000000,1098.963013,2826.000000
hand,young,yes,800.000000,1098.637939,2794.000000
hand,young,yes,800.000000,1098.312988,2824.000000
hand,young,yes,800.000000,1097.988037,2807.000000
hand,young,yes,800.000000,1097.662964,2825.000000
hand,young,yes,800.000000,1097.338013,2822.000000
hand,young,yes,800.000000,1097.012939,2824.000000
hand,young,yes,800.000000,1096.687988,2869.000000
hand,young,yes,800.000000,1096.363037,2821.000000
hand,young,yes,800.000000,1096.038940,2838.000000
hand,young,yes,800.000000,1095.713989,2827.000000
hand,young,yes,800.000000,1095.389038,2815.000000
hand,young,yes,800.000000,1095.063965,2823.000000
hand,young,yes,800.000000,1094.739014,2818.000000
hand,young,yes,800.000000,1094.413940,2819.000000
hand,young,yes,800.000000,1094.088989,2813.000000
hand,young,yes,800.000000,1093.764038,2852.000000
hand,young,yes,800.000000,1093.439941,2821.000000
hand,young,yes,800.000000,1093.114990,2783.000000
hand,young,yes,800.000000,1092.790039,2816.000000
hand,young,yes,800.000000,1092.464966,2809.000000
hand,young,yes,800.000000,1092.140015,2819.000000
hand,young,yes,800.000000,1091.824951,2825.000000
hand,young,yes,800.000000,1091.510010,2790.000000
hand,young,yes,800.000000,1091.194946,2793.000000
hand,young,yes,800.000000,1090.880005,2803.000000
hand,young,yes,800.000000,1090.563965,2839.000000
hand,young,yes,800.000000,1090.249023,2837.000000
hand,young,yes,800.000000,1089.933960,2824.000000
hand,young,yes,800.000000,1089.619019,2851.000000
hand,young,yes,800.000000,1089.303955,2829.000000
hand,young,yes,800.000000,1088.989014,2822.000000
hand,young,yes,800.000000,1088.673950,2818.000000
hand,young,yes,800.000000,1088.359009,2825.000000
hand,young,yes,800.000000,1088.043945,2803.000000
hand,young,yes,800.000000,1087.728027,2771.000000
hand,young,yes,800.000000,1087.412964,2793.000000
hand,young,yes,800.000000,1087.098022,2792.000000
hand,young,yes,800.000000,1086.782959,2760.000000
hand,young,yes,800.000000,1086.468018,2811.000000
hand,young,yes,800.000000,1086.152954,2804.000000
hand,young,yes,800.000000,1085.838013,2888.000000
hand,young,yes,800.000000,1085.522949,2869.000000
hand,young,yes,800.000000,1085.208008,2848.000000
hand,young,yes,800.000000,1084.891968,2817.000000
hand,young,yes,800.000000,1084.577026,2885.000000
hand,young,yes,800.000000,1084.261963,2808.000000
hand,young,yes,800.000000,1083.947021,2831.000000
hand,young,yes,800.000000,1083.631958,2859.000000
hand,young,yes,800.000000,1083.317017,2828.000000
hand,young,yes,800.000000,1083.001953,2804.000000
hand,young,yes,800.000000,1082.687012,2790.000000
hand,young,yes,800.000000,1082.371948,2810.000000
hand,young,yes,800.000000,1082.056030,2826.000000
hand,young,yes,800.000000,1081.740967,2829.000000
hand,young,yes,800.000000,1081.426025,2814.000000
hand,young,yes,800.000000,1081.110962,2829.000000
hand,young,yes,800.000000,1080.796021,2850.000000
hand,young,yes,800.000000,1080.480957,2818.000000
hand,young,yes,800.000000,1080.166016,2816.000000
hand,young,yes,800.000000,1079.850952,2772.000000
hand,young,yes,800.000000,1079.536011,2790.000000
hand,young,yes,800.000000,1079.219971,2839.000000
hand,young,yes,800.000000,1078.905029,2852.000000
hand,young,yes,800.000000,1078.589966,2801.000000
hand,young,yes,800.000000,1078.275024,2846.000000
hand,young,yes,800.000000,1077.959961,2832.000000
hand,young,yes,800.000000,1077.645020,2852.000000
hand,young,yes,800.000000,1077.329956,2871.000000
hand,young,yes,800.000000,1077.015015,2772.000000
hand,young,yes,800.000000,1076.698975,2861.000000
hand,young,yes,800.000000,1076.384033,2838.000000
hand,young,yes,800.000000,1076.068970,2841.000000
hand,young,yes,800.000000,1075.754028,2827.000000
hand,young,yes,800.000000,1075.438965,2834.000000
hand,young,yes,800.000000,1075.124023,2860.000000
hand,young,yes,800.000000,1074.808960,2833.000000
hand,young,yes,800.000000,1074.494019,2824.000000
hand,young,yes,800.000000,1074.178955,2836.000000
hand,young,yes,800.000000,1073.863037,2855.000000
hand,young,yes,800.000000,1073.547974,2827.000000
hand,young,yes,800.000000,1073.233032,2809.000000
hand,young,yes,800.000000,1072.917969,2809.000000
hand,young,yes,800.000000,1072.603027,2818.000000
hand,young,yes,800.000000,1072.287964,2848.000000
hand,young,yes,800.000000,1071.973022,2785.000000
hand,young,yes,800.000000,1071.657959,2807.000000
hand,young,yes,800.000000,1071.343018,2842.000000
hand,young,yes,800.000000,1071.026978,2748.000000
hand,young,yes,800.000000,1070.712036,2827.000000
hand,young,yes,800.000000,1070.396973,2838.000000
hand,young,yes,800.000000,1070.082031,2830.000000
hand,young,yes,800.000000,1069.766968,2844.000000
hand,young,yes,800.000000,1069.452026,2839.000000
hand,young,yes,800.000000,1069.136963,2826.000000
hand,young,yes,800.000000,1068.822021,2871.000000
hand,young,yes,800.000000,1068.506958,2864.000000
hand,young,yes,800.000000,1068.191040,2792.000000
hand,young,yes,800.000000,1067.875977,2765.000000
hand,young,yes,800.000000,1067.561035,2813.000000
hand,young,yes,800.000000,1067.245972,2841.000000
hand,young,yes,800.000000,1066.931030,2831.000000
