Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,1066.615967,2853.000000
hand,young,yes,800.000000,1066.301025,2880.000000
hand,young,yes,800.000000,1065.985962,2827.000000
hand,young,yes,800.000000,1065.671021,2830.000000
hand,young,yes,800.000000,1065.354980,2884.000000
hand,young,yes,800.000000,1065.040039,2867.000000
hand,young,yes,800.000000,1064.724976,2825.000000
hand,young,yes,800.000000,1064.410034,2807.000000
hand,young,yes,800.000000,1064.094971,2790.000000
hand,young,yes,800.000000,1063.780029,2808.000000
hand,young,yes,800.000000,1063.464966,2841.000000
hand,young,yes,800.000000,1063.150024,2901.000000
hand,young,yes,800.000000,1062.834961,2865.000000
hand,young,yes,800.000000,1062.519043,2876.000000
hand,young,yes,800.000000,1062.203979,2806.000000
hand,young,yes,800.000000,1061.889038,2828.000000
hand,young,yes,800.000000,1061.573975,2865.000000
hand,young,yes,800.000000,1061.259033,2872.000000
hand,young,yes,800.000000,1060.943970,2822.000000
hand,young,yes,800.000000,1060.629028,2837.000000
hand,young,yes,800.000000,1060.313965,2832.000000
hand,young,yes,800.000000,1059.999023,2871.000000
hand,young,yes,800.000000,1059.682983,2784.000000
hand,young,yes,800.000000,1059.368042,2828.000000
hand,young,yes,800.000000,1059.052979,2826.000000
hand,young,yes,800.000000,1058.738037,2846.000000
hand,young,yes,800.000000,1058.422974,2826.000000
hand,young,yes,800.000000,1058.108032,2761.000000
hand,young,yes,800.000000,1057.792969,2794.000000
hand,young,yes,800.000000,1057.478027,2820.000000
hand,young,yes,800.000000,1057.162964,2837.000000
hand,young,yes,800.000000,1056.847046,2791.000000
hand,young,yes,800.000000,1056.531982,2838.000000
hand,young,yes,800.000000,1056.217041,2826.000000
hand,young,yes,800.000000,1055.901978,2787.000000
hand,young,yes,800.000000,1055.587036,2866.000000
hand,young,yes,800.000000,1055.271973,2802.000000
hand,young,yes,800.000000,1054.957031,2836.000000
hand,young,yes,800.000000,1054.641968,2850.000000
hand,young,yes,800.000000,1054.327026,2832.000000
hand,young,yes,800.000000,1054.010986,2799.000000
hand,young,yes,800.000000,1053.696045,2810.000000
hand,young,yes,800.000000,1053.380981,2816.000000
hand,young,yes,800.000000,1053.066040,2853.000000
hand,young,yes,800.000000,1052.750977,2780.000000
hand,young,yes,800.000000,1052.436035,2824.000000
hand,young,yes,800.000000,1052.120972,2839.000000
hand,young,yes,800.000000,1051.806030,2846.000000
hand,young,yes,800.000000,1051.490967,2807.000000
hand,young,yes,800.000000,1051.175049,2812.000000
hand,young,yes,800.000000,1050.859985,2854.000000
hand,young,yes,800.000000,1050.545044,2859.000000
hand,young,yes,800.000000,1050.229980,2860.000000
hand,young,yes,800.000000,1049.915039,2881.000000
hand,young,yes,800.000000,1049.599976,2852.000000
hand,young,yes,800.000000,1049.285034,2837.000000
hand,young,yes,800.000000,1048.969971,2802.000000
hand,young,yes,800.000000,1048.655029,2859.000000
hand,young,yes,800.000000,1048.338989,2808.000000
hand,young,yes,800.000000,1048.024048,2822.000000
hand,young,yes,800.000000,1047.708984,2836.000000
hand,young,yes,800.000000,1047.394043,2846.000000
hand,young,yes,800.000000,1047.078979,2843.000000
hand,young,yes,800.000000,1046.764038,2800.000000
hand,young,yes,800.000000,1046.448975,2820.000000
hand,young,yes,800.000000,1046.134033,2765.000000
hand,young,yes,800.000000,1045.818970,2824.000000
hand,young,yes,800.000000,1045.503052,2819.000000
hand,young,yes,800.000000,1045.187988,2827.000000
hand,young,yes,800.000000,1044.873047,2814.000000
hand,young,yes,800.000000,1044.557983,2812.000000
hand,young,yes,800.000000,1044.243042,2795.000000
hand,young,yes,800.000000,1043.927979,2867.000000
hand,young,yes,800.000000,1043.613037,2813.000000
hand,young,yes,800.000000,1043.297974,2823.000000
hand,young,yes,800.000000,1042.982056,2805.000000
hand,young,yes,800.000000,1042.666992,2800.000000
hand,young,yes,800.000000,1042.352051,2810.000000
hand,young,yes,800.000000,1042.036987,2871.000000
hand,young,yes,800.000000,1041.722046,2820.000000
hand,young,yes,800.000000,1041.406982,2868.000000
hand,young,yes,800.000000,1041.092041,2819.000000
hand,young,yes,800.000000,1040.776978,2824.000000
hand,young,yes,800.000000,1040.462036,2794.000000
hand,young,yes,800.000000,1040.145996,2801.000000
hand,young,yes,800.000000,1039.831055,2805.000000
hand,young,yes,800.000000,1039.515991,2848.000000
hand,young,yes,800.000000,1039.201050,2832.000000
hand,young,yes,800.000000,1038.885986,2795.000000
hand,young,yes,800.000000,1038.571045,2800.000000
hand,young,yes,800.000000,1038.255981,2809.000000
hand,young,yes,800.000000,1037.941040,2808.000000
hand,young,yes,800.000000,1037.625977,2790.000000
hand,young,yes,800.000000,1037.310059,2845.000000
hand,young,yes,800.000000,1036.994995,2822.000000
hand,young,yes,800.000000,1036.680054,2816.000000
hand,young,yes,800.000000,1036.364990,2867.000000
hand,young,yes,800.000000,1036.050049,2863.000000
hand,young,yes,800.000000,1035.734985,2824.000000
hand,young,yes,800.000000,1035.420044,2881.000000
hand,young,yes,800.000000,1035.104980,2792.000000
hand,young,yes,800.000000,1034.790039,2793.000000
hand,young,yes,800.000000,1034.473999,2815.000000
hand,young,yes,800.000000,1034.159058,2816.000000
hand,young,yes,800.000000,1033.843994,2838.000000
hand,young,yes,800.000000,1033.529053,2852.000000
hand,young,yes,800.000000,1033.213989,2837.000000
hand,young,yes,800.000000,1032.899048,2831.000000
hand,young,yes,800.000000,1032.583984,2835.000000
hand,young,yes,800.000000,1032.269043,2832.000000
hand,young,yes,800.000000,1031.953979,2837.000000
hand,young,yes,800.000000,1031.637939,2801.000000
hand,young,yes,800.000000,1031.322998,2847.000000
hand,young,yes,800.000000,1031.008057,2794.000000
hand,young,yes,800.000000,1030.692993,2834.000000
hand,young,yes,800.000000,1030.378052,2785.000000
hand,young,yes,800.000000,1030.062988,2829.000000
hand,young,yes,800.000000,1029.748047,2841.000000
hand,young,yes,800.000000,1029.432983,2829.000000
hand,young,yes,800.000000,1029.118042,2809.000000
hand,young,yes,800.000000,1028.802002,2841.000000
hand,young,yes,800.000000,1028.487061,2787.000000
hand,young,yes,800.000000,1028.171997,2805.000000
hand,young,yes,800.000000,1027.857056,2791.000000
hand,young,yes,800.000000,1027.541992,2781.000000
hand,young,yes,800.000000,1027.227051,2803.000000
hand,young,yes,800.000000,1026.911987,2858.000000
hand,young,yes,800.000000,1026.597046,2844.000000
hand,young,yes,800.000000,1026.281982,2849.000000
hand,young,yes,800.000000,1025.965942,2830.000000
hand,young,yes,800.000000,1025.651001,2833.000000
hand,young,yes,800.000000,1025.336060,2813.000000
hand,young,yes,800.000000,1025.020996,2763.000000
hand,young,yes,800.000000,1024.706055,2852.000000
hand,young,yes,800.000000,1024.390991,2775.000000
hand,young,yes,800.000000,1024.076050,2779.000000
hand,young,yes,800.000000,1023.760986,2774.000000
hand,young,yes,800.000000,1023.445984,2815.000000
hand,young,yes,800.000000,1023.130005,2819.000000
hand,young,yes,800.000000,1022.815002,2855.000000
hand,young,yes,800.000000,1022.500000,2828.000000
hand,young,yes,800.000000,1022.184998,2825.000000
hand,young,yes,800.000000,1021.869995,2803.000000
hand,young,yes,800.000000,1021.554993,2812.000000
hand,young,yes,800.000000,1021.239990,2838.000000
hand,young,yes,800.000000,1020.924988,2876.000000
hand,young,yes,800.000000,1020.609985,2886.000000
hand,young,yes,800.000000,1020.294006,2800.000000
hand,young,yes,800.000000,1019.979004,2846.000000
hand,young,yes,800.000000,1019.664001,2808.000000
hand,young,yes,800.000000,1019.348999,2844.000000
hand,young,yes,800.000000,1019.033997,2857.000000
hand,young,yes,800.000000,1018.718994,2811.000000
hand,young,yes,800.000000,1018.403992,2851.000000
hand,young,yes,800.000000,1018.088989,2868.000000
hand,young,yes,800.000000,1017.773987,2804.000000
hand,young,yes,800.000000,1017.458008,2828.000000
hand,young,yes,800.000000,1017.143005,2870.000000
hand,young,yes,800.000000,1016.828003,2849.000000
hand,young,yes,800.000000,1016.513000,2828.000000
hand,young,yes,800.000000,1016.197998,2836.000000
hand,young,yes,800.000000,1015.882996,2815.000000
hand,young,yes,800.000000,1015.567993,2824.000000
hand,young,yes,800.000000,1015.252991,2859.000000
hand,young,yes,800.000000,1014.937988,2798.000000
hand,young,yes,800.000000,1014.622009,2840.000000
hand,young,yes,800.000000,1014.307007,2867.000000
hand,young,yes,800.000000,1013.992004,2830.000000
hand,young,yes,800.000000,1013.677002,2856.000000
hand,young,yes,800.000000,1013.362000,2848.000000
hand,young,yes,800.000000,1013.046997,2845.000000
hand,young,yes,800.000000,1012.731995,2857.000000
hand,young,yes,800.000000,1012.416992,2866.000000
hand,young,yes,800.000000,1012.101990,2817.000000
hand,young,yes,800.000000,1011.786011,2866.000000
hand,young,yes,800.000000,1011.471008,2809.000000
hand,young,yes,800.000000,1011.156006,2828.000000
hand,young,yes,800.000000,1010.841003,2812.000000
hand,young,yes,800.000000,1010.526001,2790.000000
hand,young,yes,800.000000,1010.210999,2783.000000
hand,young,yes,800.000000,1009.895996,2783.000000
hand,young,yes,800.000000,1009.580994,2817.000000
hand,young,yes,800.000000,1009.265015,2814.000000
hand,young,yes,800.000000,1008.950012,2795.000000
hand,young,yes,800.000000,1008.635010,2811.000000
hand,young,yes,800.000000,1008.320007,2817.000000
hand,young,yes,800.000000,1008.005005,2831.000000
hand,young,yes,800.000000,1007.690002,2848.000000
hand,young,yes,800.000000,1007.375000,2861.000000
hand,young,yes,800.000000,1007.059998,2833.000000
hand,young,yes,800.000000,1006.744995,2802.000000
hand,young,yes,800.000000,1006.429016,2796.000000
hand,young,yes,800.000000,1006.114014,2791.000000
hand,young,yes,800.000000,1005.799011,2802.000000
hand,young,yes,800.000000,1005.484009,2837.000000
hand,young,yes,800.000000,1005.169006,2847.000000
hand,young,yes,800.000000,1004.854004,2777.000000
hand,young,yes,800.000000,1004.539001,2865.000000
hand,young,yes,800.000000,1004.223999,2811.000000
hand,young,yes,800.000000,1003.908997,2811.000000
hand,young,yes,800.000000,1003.593018,2773.000000
hand,young,yes,800.000000,1003.278015,2837.000000
hand,young,yes,800.000000,1002.963013,2793.000000
hand,young,yes,800.000000,1002.648010,2809.000000
hand,young,yes,800.000000,1002.333008,2828.000000
hand,young,yes,800.000000,1002.018005,2819.000000
hand,young,yes,800.000000,1001.703003,2813.000000
hand,young,yes,800.000000,1001.388000,2830.000000
hand,young,yes,800.000000,1001.072998,2806.000000
hand,young,yes,800.000000,1000.757019,2798.000000
hand,young,yes,800.000000,1000.442017,2794.000000
hand,young,yes,800.000000,1000.127014,2781.000000
hand,young,yes,800.000000,999.812012,2802.000000
hand,young,yes,800.000000,999.497009,2833.000000
hand,young,yes,800.000000,999.182007,2823.000000
hand,young,yes,800.000000,998.867004,2845.000000
hand,young,yes,800.000000,998.552002,2813.000000
hand,young,yes,800.000000,998.237000,2833.000000
hand,young,yes,800.000000,997.921021,2809.000000
hand,young,yes,800.000000,997.606018,2772.000000
hand,young,yes,800.000000,997.291016,2803.000000
hand,young,yes,800.000000,996.976013,2852.000000
hand,young,yes,800.000000,996.661011,2851.000000
hand,young,yes,800.000000,996.346008,2877.000000
hand,young,yes,800.000000,996.031006,2847.000000
hand,young,yes,800.000000,995.716003,2819.000000
hand,young,yes,800.000000,995.401001,2834.000000
hand,young,yes,800.000000,995.085022,2812.000000
hand,young,yes,800.000000,994.770020,2836.000000
hand,young,yes,800.000000,994.455017,2855.000000
hand,young,yes,800.000000,994.140015,2832.000000
hand,young,yes,800.000000,993.825012,2826.000000
hand,young,yes,800.000000,993.510010,2840.000000
hand,young,yes,800.000000,993.195007,2835.000000
hand,young,yes,800.000000,992.880005,2908.000000
hand,young,yes,800.000000,992.565002,2865.000000
hand,young,yes,800.000000,992.249023,2787.000000
hand,young,yes,800.000000,991.934021,2776.000000
hand,young,yes,800.000000,991.619019,2771.000000
hand,young,yes,800.000000,991.304016,2855.000000
hand,young,yes,800.000000,990.989014,2820.000000
hand,young,yes,800.000000,990.674011,2827.000000
hand,young,yes,800.000000,990.359009,2836.000000
hand,young,yes,800.000000,990.044006,2781.000000
hand,young,yes,800.000000,989.729004,2803.000000
hand,young,yes,800.000000,989.413025,2764.000000
hand,young,yes,800.000000,989.098022,2781.000000
hand,young,yes,800.000000,988.783020,2841.000000
hand,young,yes,800.000000,988.468018,2855.000000
hand,young,yes,800.000000,988.153015,2794.000000
hand,young,yes,800.000000,987.838013,2839.000000
hand,young,yes,800.000000,987.523010,2820.000000
hand,young,yes,800.000000,987.208008,2803.000000
hand,young,yes,800.000000,986.893005,2875.000000
hand,young,yes,800.000000,986.577026,2822.000000
hand,young,yes,800.000000,986.262024,2864.000000
hand,young,yes,800.000000,985.947021,2860.000000
hand,young,yes,800.000000,985.632019,2820.000000
hand,young,yes,800.000000,985.317017,2812.000000
hand,young,yes,800.000000,985.002014,2824.000000
hand,young,yes,800.000000,984.687012,2817.000000
hand,young,yes,800.000000,984.372009,2870.000000
hand,young,yes,800.000000,984.057007,2838.000000
hand,young,yes,800.000000,983.741028,2829.000000
hand,young,yes,800.000000,983.426025,2832.000000
hand,young,yes,800.000000,983.111023,2786.000000
hand,young,yes,800.000000,982.796021,2775.000000
hand,young,yes,800.000000,982.481018,2796.000000
hand,young,yes,800.000000,982.166016,2859.000000
hand,young,yes,800.000000,981.851013,2796.000000
hand,young,yes,800.000000,981.536011,2853.000000
hand,young,yes,800.000000,981.221008,2807.000000
hand,young,yes,800.000000,980.905029,2801.000000
hand,young,yes,800.000000,980.590027,2819.000000
hand,young,yes,800.000000,980.275024,2824.000000
hand,young,yes,800.000000,979.960022,2864.000000
hand,young,yes,800.000000,979.645020,2814.000000
hand,young,yes,800.000000,979.330017,2836.000000
hand,young,yes,800.000000,979.015015,2773.000000
hand,young,yes,800.000000,978.700012,2762.000000
hand,young,yes,800.000000,978.383972,2832.000000
hand,young,yes,800.000000,978.068970,2849.000000
hand,young,yes,800.000000,977.754028,2835.000000
hand,young,yes,800.000000,977.439026,2866.000000
hand,young,yes,800.000000,977.124023,2826.000000
hand,young,yes,800.000000,976.809021,2809.000000
hand,young,yes,800.000000,976.494019,2846.000000
hand,young,yes,800.000000,976.179016,2850.000000
hand,young,yes,800.000000,975.864014,2771.000000
hand,young,yes,800.000000,975.547974,2865.000000
hand,young,yes,800.000000,975.232971,2818.000000
hand,young,yes,800.000000,974.918030,2857.000000
hand,young,yes,800.000000,974.603027,2876.000000
hand,young,yes,800.000000,974.288025,2814.000000
hand,young,yes,800.000000,973.973022,2842.000000
hand,young,yes,800.000000,973.658020,2850.000000
hand,young,yes,800.000000,973.343018,2804.000000
hand,young,yes,800.000000,973.028015,2838.000000
hand,young,yes,800.000000,972.711975,2824.000000
hand,young,yes,800.000000,972.396973,2800.000000
hand,young,yes,800.000000,972.081970,2833.000000
hand,young,yes,800.000000,971.767029,2842.000000
hand,young,yes,800.000000,971.452026,2827.000000
hand,young,yes,800.000000,971.137024,2824.000000
hand,young,yes,800.000000,970.822021,2814.000000
hand,young,yes,800.000000,970.507019,2798.000000
hand,young,yes,800.000000,970.192017,2816.000000
hand,young,yes,800.000000,969.875977,2804.000000
hand,young,yes,800.000000,969.560974,2819.000000
hand,young,yes,800.000000,969.245972,2798.000000
hand,young,yes,800.000000,968.931030,2842.000000
hand,young,yes,800.000000,968.616028,2834.000000
hand,young,yes,800.000000,968.301025,2816.000000
hand,young,yes,800.000000,967.986023,2814.000000
hand,young,yes,800.000000,967.671021,2839.000000
hand,young,yes,800.000000,967.356018,2836.000000
hand,young,yes,800.000000,967.039978,2824.000000
hand,young,yes,800.000000,966.724976,2822.000000
hand,young,yes,800.000000,966.409973,2818.000000
hand,young,yes,800.000000,966.094971,2830.000000
hand,young,yes,800.000000,965.780029,2835.000000
hand,young,yes,800.000000,965.473999,2770.000000
hand,young,yes,800.000000,965.169006,2805.000000
hand,young,yes,800.000000,964.862976,2801.000000
hand,young,yes,800.000000,964.557983,2804.000000
hand,young,yes,800.000000,964.252014,2801.000000
hand,young,yes,800.000000,963.945984,2771.000000
hand,young,yes,800.000000,963.640991,2793.000000
hand,young,yes,800.000000,963.335022,2818.000000
hand,young,yes,800.000000,963.030029,2823.000000
hand,young,yes,800.000000,962.723999,2771.000000
hand,young,yes,800.000000,962.418030,2828.000000
hand,young,yes,800.000000,962.112976,2813.000000
hand,young,yes,800.000000,961.807007,2790.000000
hand,young,yes,800.000000,961.502014,2835.000000
hand,young,yes,800.000000,961.195984,2808.000000
hand,young,yes,800.000000,960.890015,2837.000000
hand,young,yes,800.000000,960.585022,2791.000000
hand,young,yes,800.000000,960.278992,2831.000000
hand,young,yes,800.000000,959.973999,2854.000000
hand,young,yes,800.000000,959.668030,2815.000000
hand,young,yes,800.000000,959.362000,2849.000000
hand,young,yes,800.000000,959.057007,2850.000000
hand,young,yes,800.000000,958.750977,2833.000000
hand,young,yes,800.000000,958.445984,2799.000000
hand,young,yes,800.000000,958.140015,2819.000000
hand,young,yes,800.000000,957.833984,2788.000000
hand,young,yes,800.000000,957.528992,2781.000000
hand,young,yes,800.000000,957.223022,2832.000000
hand,young,yes,800.000000,956.918030,2816.000000
hand,young,yes,800.000000,956.612000,2845.000000
hand,young,yes,800.000000,956.306030,2788.000000
hand,young,yes,800.000000,956.000977,2828.000000
hand,young,yes,800.000000,955.695007,2777.000000
hand,young,yes,800.000000,955.390015,2789.000000
hand,young,yes,800.000000,955.083984,2897.000000
hand,young,yes,800.000000,954.778015,2820.000000
hand,young,yes,800.000000,954.473022,2828.000000
hand,young,yes,800.000000,954.166992,2854.000000
hand,young,yes,800.000000,953.862000,2848.000000
hand,young,yes,800.000000,953.556030,2864.000000
hand,young,yes,800.000000,953.250000,2870.000000
hand,young,yes,800.000000,952.945007,2827.000000
hand,young,yes,800.000000,952.638977,2818.000000
hand,young,yes,800.000000,952.333984,2820.000000
hand,young,yes,800.000000,952.028015,2797.000000
hand,young,yes,800.000000,951.721985,2827.000000
hand,young,yes,800.000000,951.416992,2839.000000
hand,young,yes,800.000000,951.111023,2874.000000
hand,young,yes,800.000000,950.806030,2827.000000
hand,young,yes,800.000000,950.500000,2818.000000
hand,young,yes,800.000000,950.193970,2842.000000
hand,young,yes,800.000000,949.888977,2841.000000
hand,young,yes,800.000000,949.583008,2791.000000
hand,young,yes,800.000000,949.278015,2774.000000
hand,young,yes,800.000000,948.971985,2823.000000
hand,young,yes,800.000000,948.666016,2793.000000
hand,young,yes,800.000000,948.361023,2859.000000
hand,young,yes,800.000000,948.054993,2838.000000
hand,young,yes,800.000000,947.750000,2821.000000
hand,young,yes,800.000000,947.443970,2827.000000
hand,young,yes,800.000000,947.138000,2877.000000
hand,young,yes,800.000000,946.833008,2826.000000
hand,young,yes,800.000000,946.526978,2788.000000
hand,young,yes,800.000000,946.221985,2740.000000
hand,young,yes,800.000000,945.916016,2813.000000
hand,young,yes,800.000000,945.609985,2842.000000
hand,young,yes,800.000000,945.304993,2804.000000
hand,young,yes,800.000000,944.999023,2829.000000
hand,young,yes,800.000000,944.693970,2840.000000
hand,young,yes,800.000000,944.388000,2816.000000
hand,young,yes,800.000000,944.081970,2836.000000
hand,young,yes,800.000000,943.776978,2822.000000
hand,young,yes,800.000000,943.471008,2788.000000
hand,young,yes,800.000000,943.166016,2809.000000
hand,young,yes,800.000000,942.859985,2823.000000
hand,young,yes,800.000000,942.554016,2807.000000
hand,young,yes,800.000000,942.249023,2801.000000
hand,young,yes,800.000000,941.942993,2866.000000
hand,young,yes,800.000000,941.638000,2781.000000
hand,young,yes,800.000000,941.331970,2809.000000
hand,young,yes,800.000000,941.026001,2800.000000
hand,young,yes,800.000000,940.721008,2788.000000
hand,young,yes,800.000000,940.414978,2841.000000
hand,young,yes,800.000000,940.109985,2806.000000
hand,young,yes,800.000000,939.804016,2854.000000
hand,young,yes,800.000000,939.497986,2815.000000
hand,young,yes,800.000000,939.192993,2829.000000
hand,young,yes,800.000000,938.887024,2822.000000
hand,young,yes,800.000000,938.581970,2836.000000
hand,young,yes,800.000000,938.276001,2879.000000
hand,young,yes,800.000000,937.969971,2858.000000
hand,young,yes,800.000000,937.664978,2849.000000
hand,young,yes,800.000000,937.359009,2843.000000
hand,young,yes,800.000000,937.054016,2813.000000
hand,young,yes,800.000000,936.747986,2834.000000
hand,young,yes,800.000000,936.442017,2859.000000
hand,young,yes,800.000000,936.137024,2847.000000
hand,young,yes,800.000000,935.830994,2832.000000
hand,young,yes,800.000000,935.526001,2862.000000
hand,young,yes,800.000000,935.219971,2820.000000
hand,young,yes,800.000000,934.914001,2837.000000
hand,young,yes,800.000000,934.609009,2759.000000
hand,young,yes,800.000000,934.302979,2799.000000
hand,young,yes,800.000000,933.997986,2867.000000
hand,young,yes,800.000000,933.692017,2839.000000
hand,young,yes,800.000000,933.385986,2798.000000
hand,young,yes,800.000000,933.080994,2786.000000
hand,young,yes,800.000000,932.775024,2818.000000
hand,young,yes,800.000000,932.469971,2828.000000
hand,young,yes,800.000000,932.164001,2800.000000
hand,young,yes,800.000000,931.857971,2850.000000
hand,young,yes,800.000000,931.552979,2829.000000
hand,young,yes,800.000000,931.247009,2784.000000
hand,young,yes,800.000000,930.942017,2814.000000
hand,young,yes,800.000000,930.635986,2823.000000
hand,young,yes,800.000000,930.330017,2801.000000
hand,young,yes,800.000000,930.025024,2782.000000
hand,young,yes,800.000000,929.718994,2822.000000
hand,young,yes,800.000000,929.414001,2832.000000
hand,young,yes,800.000000,929.107971,2811.000000
hand,young,yes,800.000000,928.802002,2812.000000
hand,young,yes,800.000000,928.497009,2838.000000
hand,young,yes,800.000000,928.190979,2814.000000
hand,young,yes,800.000000,927.885986,2798.000000
hand,young,yes,800.000000,927.580017,2851.000000
hand,young,yes,800.000000,927.273987,2811.000000
hand,young,yes,800.000000,926.968994,2802.000000
hand,young,yes,800.000000,926.663025,2808.000000
hand,young,yes,800.000000,926.357971,2817.000000
hand,young,yes,800.000000,926.052002,2816.000000
hand,young,yes,800.000000,925.745972,2793.000000
hand,young,yes,800.000000,925.440979,2804.000000
hand,young,yes,800.000000,925.135010,2826.000000
hand,young,yes,800.000000,924.830017,2800.000000
hand,young,yes,800.000000,924.523987,2831.000000
hand,young,yes,800.000000,924.218018,2836.000000
hand,young,yes,800.000000,923.913025,2820.000000
hand,young,yes,800.000000,923.606995,2804.000000
hand,young,yes,800.000000,923.302002,2833.000000
hand,young,yes,800.000000,922.995972,2833.000000
hand,young,yes,800.000000,922.690002,2810.000000
hand,young,yes,800.000000,922.385010,2782.000000
hand,young,yes,800.000000,922.078979,2850.000000
hand,young,yes,800.000000,921.773987,2828.000000
hand,young,yes,800.000000,921.468018,2825.000000
hand,young,yes,800.000000,921.161987,2838.000000
hand,young,yes,800.000000,920.856995,2822.000000
hand,young,yes,800.000000,920.551025,2808.000000
hand,young,yes,800.000000,920.245972,2820.000000
hand,young,yes,800.000000,919.940002,2828.000000
hand,young,yes,800.000000,919.633972,2866.000000
hand,young,yes,800.000000,919.328979,2807.000000
hand,young,yes,800.000000,919.023010,2816.000000
hand,young,yes,800.000000,918.718018,2818.000000
hand,young,yes,800.000000,918.411987,2809.000000
hand,young,yes,800.000000,918.106018,2887.000000
hand,young,yes,800.000000,917.801025,2816.000000
hand,young,yes,800.000000,917.494995,2836.000000
hand,young,yes,800.000000,917.190002,2840.000000
hand,young,yes,800.000000,916.883972,2824.000000
hand,young,yes,800.000000,916.578003,2866.000000
hand,young,yes,800.000000,916.273010,2806.000000
hand,young,yes,800.000000,915.966980,2802.000000
hand,young,yes,800.000000,915.661987,2868.000000
hand,young,yes,800.000000,915.356018,2796.000000
hand,young,yes,800.000000,915.049988,2853.000000
hand,young,yes,800.000000,914.744995,2841.000000
hand,young,yes,800.000000,914.439026,2808.000000
hand,young,yes,800.000000,914.133972,2801.000000
hand,young,yes,800.000000,913.828003,2808.000000
hand,young,yes,800.000000,913.521973,2859.000000
hand,young,yes,800.000000,913.216980,2842.000000
hand,young,yes,800.000000,912.911011,2836.000000
hand,young,yes,800.000000,912.606018,2846.000000
hand,young,yes,800.000000,912.299988,2854.000000
hand,young,yes,800.000000,911.997009,2822.000000
hand,young,yes,800.000000,911.695007,2777.000000
hand,young,yes,800.000000,911.392029,2820.000000
hand,young,yes,800.000000,911.090027,2839.000000
hand,young,yes,800.000000,910.786987,2844.000000
hand,young,yes,800.000000,910.484009,2811.000000
hand,young,yes,800.000000,910.182007,2778.000000
hand,young,yes,800.000000,909.879028,2835.000000
hand,young,yes,800.000000,909.575989,2808.000000
hand,young,yes,800.000000,909.273987,2826.000000
hand,young,yes,800.000000,908.971008,2814.000000
hand,young,yes,800.000000,908.669006,2800.000000
hand,young,yes,800.000000,908.366028,2834.000000
hand,young,yes,800.000000,908.062988,2813.000000
hand,young,yes,800.000000,907.760986,2886.000000
hand,young,yes,800.000000,907.458008,2819.000000
hand,young,yes,800.000000,907.156006,2824.000000
hand,young,yes,800.000000,906.853027,2843.000000
hand,young,yes,800.000000,906.549988,2853.000000
hand,young,yes,800.000000,906.247986,2840.000000
hand,young,yes,800.000000,905.945007,2806.000000
hand,young,yes,800.000000,905.643005,2814.000000
hand,young,yes,800.000000,905.340027,2794.000000
hand,young,yes,800.000000,905.036987,2823.000000
hand,young,yes,800.000000,904.734985,2817.000000
hand,young,yes,800.000000,904.432007,2848.000000
hand,young,yes,800.000000,904.129028,2846.000000
hand,young,yes,800.000000,903.827026,2829.000000
hand,young,yes,800.000000,903.523987,2830.000000
