Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,903.221985,2825.000000
hand,young,yes,800.000000,902.919006,2821.000000
hand,young,yes,800.000000,902.616028,2866.000000
hand,young,yes,800.000000,902.314026,2841.000000
hand,young,yes,800.000000,902.010986,2840.000000
hand,young,yes,800.000000,901.708984,2848.000000
hand,young,yes,800.000000,901.406006,2889.000000
hand,young,yes,800.000000,901.103027,2843.000000
hand,young,yes,800.000000,900.801025,2850.000000
hand,young,yes,800.000000,900.497986,2816.000000
hand,young,yes,800.000000,900.195984,2822.000000
hand,young,yes,800.000000,899.893005,2855.000000
hand,young,yes,800.000000,899.590027,2822.000000
hand,young,yes,800.000000,899.288025,2821.000000
hand,young,yes,800.000000,898.984985,2856.000000
hand,young,yes,800.000000,898.682007,2838.000000
hand,young,yes,800.000000,898.380005,2804.000000
hand,young,yes,800.000000,898.077026,2825.000000
hand,young,yes,800.000000,897.775024,2829.000000
hand,young,yes,800.000000,897.471985,2849.000000
hand,young,yes,800.000000,897.169006,2854.000000
hand,young,yes,800.000000,896.867004,2838.000000
hand,young,yes,800.000000,896.564026,2870.000000
hand,young,yes,800.000000,896.262024,2821.000000
hand,young,yes,800.000000,895.958984,2849.000000
hand,young,yes,800.000000,895.656006,2849.000000
hand,young,yes,800.000000,895.354004,2870.000000
hand,young,yes,800.000000,895.051025,2856.000000
hand,young,yes,800.000000,894.747986,2854.000000
hand,young,yes,800.000000,894.445984,2848.000000
hand,young,yes,800.000000,894.143005,2871.000000
hand,young,yes,800.000000,893.841003,2812.000000
hand,young,yes,800.000000,893.538025,2892.000000
hand,young,yes,800.000000,893.234985,2843.000000
hand,young,yes,800.000000,892.932983,2836.000000
hand,young,yes,800.000000,892.630005,2848.000000
hand,young,yes,800.000000,892.328003,2839.000000
hand,young,yes,800.000000,892.025024,2899.000000
hand,young,yes,800.000000,891.721985,2872.000000
hand,young,yes,800.000000,891.419983,2792.000000
hand,young,yes,800.000000,891.117004,2839.000000
hand,young,yes,800.000000,890.814026,2786.000000
hand,young,yes,800.000000,890.512024,2753.000000
hand,young,yes,800.000000,890.208984,2798.000000
hand,young,yes,800.000000,889.906982,2817.000000
hand,young,yes,800.000000,889.604004,2847.000000
hand,young,yes,800.000000,889.301025,2851.000000
hand,young,yes,800.000000,888.999023,2838.000000
hand,young,yes,800.000000,888.695984,2822.000000
hand,young,yes,800.000000,888.393982,2826.000000
hand,young,yes,800.000000,888.091003,2865.000000
hand,young,yes,800.000000,887.788025,2827.000000
hand,young,yes,800.000000,887.486023,2779.000000
hand,young,yes,800.000000,887.182983,2819.000000
hand,young,yes,800.000000,886.880981,2839.000000
hand,young,yes,800.000000,886.578003,2822.000000
hand,young,yes,800.000000,886.275024,2817.000000
hand,young,yes,800.000000,885.973022,2830.000000
hand,young,yes,800.000000,885.669983,2822.000000
hand,young,yes,800.000000,885.367004,2828.000000
hand,young,yes,800.000000,885.065002,2770.000000
hand,young,yes,800.000000,884.762024,2780.000000
hand,young,yes,800.000000,884.460022,2826.000000
hand,young,yes,800.000000,884.156982,2846.000000
hand,young,yes,800.000000,883.854004,2858.000000
hand,young,yes,800.000000,883.552002,2837.000000
hand,young,yes,800.000000,883.249023,2824.000000
hand,young,yes,800.000000,882.947021,2858.000000
hand,young,yes,800.000000,882.643982,2791.000000
hand,young,yes,800.000000,882.341003,2840.000000
hand,young,yes,800.000000,882.039001,2808.000000
hand,young,yes,800.000000,881.736023,2830.000000
hand,young,yes,800.000000,881.434021,2851.000000
hand,young,yes,800.000000,881.130981,2808.000000
hand,young,yes,800.000000,880.828003,2848.000000
hand,young,yes,800.000000,880.526001,2806.000000
hand,young,yes,800.000000,880.223022,2840.000000
hand,young,yes,800.000000,879.919983,2848.000000
hand,young,yes,800.000000,879.617981,2798.000000
hand,young,yes,800.000000,879.315002,2803.000000
hand,young,yes,800.000000,879.013000,2881.000000
hand,young,yes,800.000000,878.710022,2840.000000
hand,young,yes,800.000000,878.406982,2862.000000
hand,young,yes,800.000000,878.104980,2858.000000
hand,young,yes,800.000000,877.802002,2810.000000
hand,young,yes,800.000000,877.500000,2837.000000
hand,young,yes,800.000000,877.197021,2828.000000
hand,young,yes,800.000000,876.893982,2803.000000
hand,young,yes,800.000000,876.591980,2799.000000
hand,young,yes,800.000000,876.289001,2806.000000
hand,young,yes,800.000000,875.986023,2814.000000
hand,young,yes,800.000000,875.684021,2784.000000
hand,young,yes,800.000000,875.380981,2851.000000
hand,young,yes,800.000000,875.078979,2810.000000
hand,young,yes,800.000000,874.776001,2868.000000
hand,young,yes,800.000000,874.473022,2867.000000
hand,young,yes,800.000000,874.171021,2816.000000
hand,young,yes,800.000000,873.867981,2789.000000
hand,young,yes,800.000000,873.565979,2833.000000
hand,young,yes,800.000000,873.263000,2772.000000
hand,young,yes,800.000000,872.960022,2800.000000
hand,young,yes,800.000000,872.658020,2852.000000
hand,young,yes,800.000000,872.354980,2805.000000
hand,young,yes,800.000000,872.052979,2827.000000
hand,young,yes,800.000000,871.750000,2823.000000
hand,young,yes,800.000000,871.447021,2825.000000
hand,young,yes,800.000000,871.145020,2832.000000
hand,young,yes,800.000000,870.841980,2757.000000
hand,young,yes,800.000000,870.539001,2801.000000
hand,young,yes,800.000000,870.237000,2828.000000
hand,young,yes,800.000000,869.934021,2802.000000
hand,young,yes,800.000000,869.632019,2812.000000
hand,young,yes,800.000000,869.328979,2829.000000
hand,young,yes,800.000000,869.026001,2851.000000
hand,young,yes,800.000000,868.723999,2841.000000
hand,young,yes,800.000000,868.421021,2786.000000
hand,young,yes,800.000000,868.119019,2851.000000
hand,young,yes,800.000000,867.815979,2842.000000
hand,young,yes,800.000000,867.513000,2807.000000
hand,young,yes,800.000000,867.210999,2817.000000
hand,young,yes,800.000000,866.908020,2821.000000
hand,young,yes,800.000000,866.606018,2794.000000
hand,young,yes,800.000000,866.302979,2840.000000
hand,young,yes,800.000000,866.000000,2861.000000
hand,young,yes,800.000000,865.697998,2807.000000
hand,young,yes,800.000000,865.395020,2816.000000
hand,young,yes,800.000000,865.091980,2801.000000
hand,young,yes,800.000000,864.789978,2864.000000
hand,young,yes,800.000000,864.487000,2832.000000
hand,young,yes,800.000000,864.184998,2804.000000
hand,young,yes,800.000000,863.882019,2783.000000
hand,young,yes,800.000000,863.578979,2854.000000
hand,young,yes,800.000000,863.276978,2814.000000
hand,young,yes,800.000000,862.973999,2834.000000
hand,young,yes,800.000000,862.671997,2838.000000
hand,young,yes,800.000000,862.369019,2838.000000
hand,young,yes,800.000000,862.065979,2852.000000
hand,young,yes,800.000000,861.763977,2812.000000
hand,young,yes,800.000000,861.460999,2835.000000
hand,young,yes,800.000000,861.158020,2811.000000
hand,young,yes,800.000000,860.856018,2823.000000
hand,young,yes,800.000000,860.552979,2810.000000
hand,young,yes,800.000000,860.250977,2815.000000
hand,young,yes,800.000000,859.947998,2826.000000
hand,young,yes,800.000000,859.645020,2876.000000
hand,young,yes,800.000000,859.343018,2811.000000
hand,young,yes,800.000000,859.039978,2820.000000
hand,young,yes,800.000000,858.737976,2794.000000
hand,young,yes,800.000000,858.434998,2841.000000
hand,young,yes,800.000000,858.132019,2819.000000
hand,young,yes,800.000000,857.830017,2791.000000
hand,young,yes,800.000000,857.526978,2862.000000
hand,young,yes,800.000000,857.224976,2856.000000
hand,young,yes,800.000000,856.921997,2815.000000
hand,young,yes,800.000000,856.619019,2863.000000
hand,young,yes,800.000000,856.317017,2816.000000
hand,young,yes,800.000000,856.013977,2810.000000
hand,young,yes,800.000000,855.710999,2807.000000
hand,young,yes,800.000000,855.408997,2810.000000
hand,young,yes,800.000000,855.106018,2804.000000
hand,young,yes,800.000000,854.804016,2852.000000
hand,young,yes,800.000000,854.500977,2833.000000
hand,young,yes,800.000000,854.197998,2841.000000
hand,young,yes,800.000000,853.895996,2868.000000
hand,young,yes,800.000000,853.593018,2856.000000
hand,young,yes,800.000000,853.291016,2816.000000
hand,young,yes,800.000000,852.987976,2833.000000
hand,young,yes,800.000000,852.684998,2789.000000
hand,young,yes,800.000000,852.382996,2795.000000
hand,young,yes,800.000000,852.080017,2889.000000
hand,young,yes,800.000000,851.776978,2817.000000
hand,young,yes,800.000000,851.474976,2851.000000
hand,young,yes,800.000000,851.171997,2897.000000
hand,young,yes,800.000000,850.869995,2818.000000
hand,young,yes,800.000000,850.567017,2829.000000
hand,young,yes,800.000000,850.263977,2780.000000
hand,young,yes,800.000000,849.961975,2782.000000
hand,young,yes,800.000000,849.658997,2772.000000
hand,young,yes,800.000000,849.356995,2821.000000
hand,young,yes,800.000000,849.054016,2824.000000
hand,young,yes,800.000000,848.750977,2854.000000
hand,young,yes,800.000000,848.448975,2853.000000
hand,young,yes,800.000000,848.145996,2800.000000
hand,young,yes,800.000000,847.843994,2810.000000
hand,young,yes,800.000000,847.541016,2820.000000
hand,young,yes,800.000000,847.237976,2823.000000
hand,young,yes,800.000000,846.935974,2858.000000
hand,young,yes,800.000000,846.632996,2790.000000
hand,young,yes,800.000000,846.330017,2821.000000
hand,young,yes,800.000000,846.028015,2818.000000
hand,young,yes,800.000000,845.724976,2796.000000
hand,young,yes,800.000000,845.422974,2851.000000
hand,young,yes,800.000000,845.119995,2843.000000
hand,young,yes,800.000000,844.817017,2835.000000
hand,young,yes,800.000000,844.515015,2832.000000
hand,young,yes,800.000000,844.211975,2821.000000
hand,young,yes,800.000000,843.909973,2831.000000
hand,young,yes,800.000000,843.606995,2860.000000
hand,young,yes,800.000000,843.304016,2844.000000
hand,young,yes,800.000000,843.002014,2904.000000
hand,young,yes,800.000000,842.698975,2876.000000
hand,young,yes,800.000000,842.395996,2878.000000
hand,young,yes,800.000000,842.093994,2840.000000
hand,young,yes,800.000000,841.791016,2865.000000
hand,young,yes,800.000000,841.489014,2848.000000
hand,young,yes,800.000000,841.185974,2853.000000
hand,young,yes,800.000000,840.882996,2891.000000
hand,young,yes,800.000000,840.580994,2844.000000
hand,young,yes,800.000000,840.278015,2853.000000
hand,young,yes,800.000000,839.976013,2849.000000
hand,young,yes,800.000000,839.672974,2841.000000
hand,young,yes,800.000000,839.369995,2847.000000
hand,young,yes,800.000000,839.067993,2854.000000
hand,young,yes,800.000000,838.765015,2810.000000
hand,young,yes,800.000000,838.463013,2808.000000
hand,young,yes,800.000000,838.159973,2814.000000
hand,young,yes,800.000000,837.856995,2818.000000
hand,young,yes,800.000000,837.554993,2824.000000
hand,young,yes,800.000000,837.252014,2839.000000
hand,young,yes,800.000000,836.948975,2834.000000
hand,young,yes,800.000000,836.646973,2884.000000
hand,young,yes,800.000000,836.343994,2804.000000
hand,young,yes,800.000000,836.041992,2814.000000
hand,young,yes,800.000000,835.739014,2811.000000
hand,young,yes,800.000000,835.435974,2812.000000
hand,young,yes,800.000000,835.133972,2863.000000
hand,young,yes,800.000000,834.830994,2774.000000
hand,young,yes,800.000000,834.528992,2837.000000
hand,young,yes,800.000000,834.226013,2851.000000
hand,young,yes,800.000000,833.922974,2860.000000
hand,young,yes,800.000000,833.620972,2806.000000
hand,young,yes,800.000000,833.317993,2836.000000
hand,young,yes,800.000000,833.015015,2839.000000
hand,young,yes,800.000000,832.713013,2857.000000
hand,young,yes,800.000000,832.409973,2826.000000
hand,young,yes,800.000000,832.107971,2848.000000
hand,young,yes,800.000000,831.804993,2826.000000
hand,young,yes,800.000000,831.502014,2848.000000
hand,young,yes,800.000000,831.200012,2800.000000
hand,young,yes,800.000000,830.896973,2842.000000
hand,young,yes,800.000000,830.594971,2902.000000
hand,young,yes,800.000000,830.291992,2868.000000
hand,young,yes,800.000000,829.989014,2803.000000
hand,young,yes,800.000000,829.687012,2766.000000
hand,young,yes,800.000000,829.383972,2813.000000
hand,young,yes,800.000000,829.081970,2856.000000
hand,young,yes,800.000000,828.778992,2793.000000
hand,young,yes,800.000000,828.476013,2816.000000
hand,young,yes,800.000000,828.174011,2824.000000
hand,young,yes,800.000000,827.870972,2874.000000
hand,young,yes,800.000000,827.567993,2800.000000
hand,young,yes,800.000000,827.265991,2788.000000
hand,young,yes,800.000000,826.963013,2796.000000
hand,young,yes,800.000000,826.661011,2796.000000
hand,young,yes,800.000000,826.357971,2873.000000
hand,young,yes,800.000000,826.054993,2865.000000
hand,young,yes,800.000000,825.752991,2815.000000
hand,young,yes,800.000000,825.450012,2828.000000
hand,young,yes,800.000000,825.148010,2834.000000
hand,young,yes,800.000000,824.844971,2818.000000
hand,young,yes,800.000000,824.541992,2873.000000
hand,young,yes,800.000000,824.239990,2812.000000
hand,young,yes,800.000000,823.937012,2812.000000
hand,young,yes,800.000000,823.635010,2828.000000
hand,young,yes,800.000000,823.331970,2822.000000
hand,young,yes,800.000000,823.028992,2831.000000
hand,young,yes,800.000000,822.726990,2792.000000
hand,young,yes,800.000000,822.424011,2831.000000
hand,young,yes,800.000000,822.120972,2803.000000
hand,young,yes,800.000000,821.818970,2796.000000
hand,young,yes,800.000000,821.515991,2870.000000
hand,young,yes,800.000000,821.213989,2841.000000
hand,young,yes,800.000000,820.911011,2862.000000
hand,young,yes,800.000000,820.607971,2842.000000
hand,young,yes,800.000000,820.306030,2825.000000
hand,young,yes,800.000000,820.002991,2823.000000
hand,young,yes,800.000000,819.700989,2862.000000
hand,young,yes,800.000000,819.398010,2872.000000
hand,young,yes,800.000000,819.094971,2834.000000
hand,young,yes,800.000000,818.793030,2861.000000
hand,young,yes,800.000000,818.489990,2869.000000
hand,young,yes,800.000000,818.187012,2862.000000
hand,young,yes,800.000000,817.885010,2840.000000
hand,young,yes,800.000000,817.581970,2844.000000
hand,young,yes,800.000000,817.280029,2805.000000
hand,young,yes,800.000000,816.976990,2851.000000
hand,young,yes,800.000000,816.674011,2868.000000
hand,young,yes,800.000000,816.372009,2828.000000
hand,young,yes,800.000000,816.068970,2864.000000
hand,young,yes,800.000000,815.767029,2828.000000
hand,young,yes,800.000000,815.463989,2820.000000
hand,young,yes,800.000000,815.161011,2833.000000
hand,young,yes,800.000000,814.859009,2850.000000
hand,young,yes,800.000000,814.556030,2881.000000
hand,young,yes,800.000000,814.254028,2854.000000
hand,young,yes,800.000000,813.950989,2800.000000
hand,young,yes,800.000000,813.648010,2814.000000
hand,young,yes,800.000000,813.346008,2869.000000
hand,young,yes,800.000000,813.043030,2828.000000
hand,young,yes,800.000000,812.739990,2802.000000
hand,young,yes,800.000000,812.437988,2878.000000
hand,young,yes,800.000000,812.135010,2820.000000
hand,young,yes,800.000000,811.833008,2830.000000
hand,young,yes,800.000000,811.530029,2868.000000
hand,young,yes,800.000000,811.229980,2867.000000
hand,young,yes,800.000000,810.929993,2861.000000
hand,young,yes,800.000000,810.629028,2878.000000
hand,young,yes,800.000000,810.328979,2871.000000
hand,young,yes,800.000000,810.028992,2859.000000
hand,young,yes,800.000000,809.729004,2795.000000
hand,young,yes,800.000000,809.429016,2848.000000
hand,young,yes,800.000000,809.129028,2815.000000
hand,young,yes,800.000000,808.828003,2780.000000
hand,young,yes,800.000000,808.528015,2834.000000
hand,young,yes,800.000000,808.228027,2860.000000
hand,young,yes,800.000000,807.927979,2881.000000
hand,young,yes,800.000000,807.627991,2856.000000
hand,young,yes,800.000000,807.327026,2852.000000
hand,young,yes,800.000000,807.026978,2866.000000
hand,young,yes,800.000000,806.726990,2867.000000
hand,young,yes,800.000000,806.427002,2840.000000
hand,young,yes,800.000000,806.127014,2883.000000
hand,young,yes,800.000000,805.825989,2895.000000
hand,young,yes,800.000000,805.526001,2857.000000
hand,young,yes,800.000000,805.226013,2886.000000
hand,young,yes,800.000000,804.926025,2908.000000
hand,young,yes,800.000000,804.625977,2921.000000
hand,young,yes,800.000000,804.325989,2942.000000
hand,young,yes,800.000000,804.025024,2894.000000
hand,young,yes,800.000000,803.724976,2922.000000
hand,young,yes,800.000000,803.424988,2896.000000
hand,young,yes,800.000000,803.125000,2989.000000
hand,young,yes,800.000000,802.825012,3085.000000
hand,young,yes,800.000000,802.523987,3110.000000
hand,young,yes,800.000000,802.223999,3219.000000
hand,young,yes,800.000000,801.924011,3409.000000
hand,young,yes,800.000000,801.624023,3569.000000
hand,young,yes,800.000000,801.323975,3773.000000
hand,young,yes,800.000000,801.023010,3891.000000
hand,young,yes,800.000000,800.723022,4197.000000
hand,young,yes,800.000000,800.422974,4449.000000
hand,young,yes,800.000000,800.122986,4648.000000
hand,young,yes,800.000000,799.822998,4978.000000
hand,young,yes,800.000000,799.523010,5387.000000
hand,young,yes,800.000000,799.221985,5817.000000
hand,young,yes,800.000000,798.921997,6218.000000
hand,young,yes,800.000000,798.622009,6558.000000
hand,young,yes,800.000000,798.322021,7022.000000
hand,young,yes,800.000000,798.021973,7265.000000
hand,young,yes,800.000000,797.721008,7468.000000
hand,young,yes,800.000000,797.421021,7836.000000
hand,young,yes,800.000000,797.120972,7790.000000
hand,young,yes,800.000000,796.820984,7552.000000
hand,young,yes,800.000000,796.520996,7233.000000
hand,young,yes,800.000000,796.219971,6678.000000
hand,young,yes,800.000000,795.919983,5999.000000
hand,young,yes,800.000000,795.619995,5309.000000
hand,young,yes,800.000000,795.320007,4664.000000
hand,young,yes,800.000000,795.020020,4172.000000
hand,young,yes,800.000000,794.719971,3772.000000
hand,young,yes,800.000000,794.419006,3407.000000
hand,young,yes,800.000000,794.119019,3145.000000
hand,young,yes,800.000000,793.818970,3001.000000
hand,young,yes,800.000000,793.518982,2923.000000
hand,young,yes,800.000000,793.218994,2910.000000
hand,young,yes,800.000000,792.918030,2898.000000
hand,young,yes,800.000000,792.617981,2848.000000
hand,young,yes,800.000000,792.317993,2849.000000
hand,young,yes,800.000000,792.018005,2857.000000
hand,young,yes,800.000000,791.718018,2860.000000
hand,young,yes,800.000000,791.416992,2886.000000
hand,young,yes,800.000000,791.117004,2833.000000
hand,young,yes,800.000000,790.817017,2823.000000
hand,young,yes,800.000000,790.517029,2867.000000
hand,young,yes,800.000000,790.216980,2863.000000
hand,young,yes,800.000000,789.916992,2852.000000
hand,young,yes,800.000000,789.616028,2851.000000
hand,young,yes,800.000000,789.315979,2810.000000
hand,young,yes,800.000000,789.015991,2849.000000
hand,young,yes,800.000000,788.716003,2826.000000
hand,young,yes,800.000000,788.416016,2800.000000
hand,young,yes,800.000000,788.114990,2794.000000
hand,young,yes,800.000000,787.815002,2798.000000
hand,young,yes,800.000000,787.515015,2803.000000
hand,young,yes,800.000000,787.215027,2876.000000
hand,young,yes,800.000000,786.914978,2832.000000
hand,young,yes,800.000000,786.614014,2834.000000
hand,young,yes,800.000000,786.314026,2827.000000
hand,young,yes,800.000000,786.013977,2793.000000
hand,young,yes,800.000000,785.713989,2808.000000
hand,young,yes,800.000000,785.414001,2881.000000
hand,young,yes,800.000000,785.114014,2884.000000
hand,young,yes,800.000000,784.812988,2858.000000
hand,young,yes,800.000000,784.513000,2793.000000
hand,young,yes,800.000000,784.213013,2823.000000
hand,young,yes,800.000000,783.913025,2818.000000
hand,young,yes,800.000000,783.612976,2799.000000
hand,young,yes,800.000000,783.312012,2806.000000
hand,young,yes,800.000000,783.012024,2859.000000
hand,young,yes,800.000000,782.711975,2828.000000
hand,young,yes,800.000000,782.411987,2850.000000
hand,young,yes,800.000000,782.112000,2846.000000
hand,young,yes,800.000000,781.810974,2851.000000
hand,young,yes,800.000000,781.510986,2804.000000
hand,young,yes,800.000000,781.210999,2827.000000
hand,young,yes,800.000000,780.911011,2789.000000
hand,young,yes,800.000000,780.611023,2774.000000
hand,young,yes,800.000000,780.310974,2798.000000
hand,young,yes,800.000000,780.010010,2820.000000
hand,young,yes,800.000000,779.710022,2853.000000
hand,young,yes,800.000000,779.409973,2847.000000
hand,young,yes,800.000000,779.109985,2873.000000
hand,young,yes,800.000000,778.809998,2821.000000
hand,young,yes,800.000000,778.508972,2846.000000
hand,young,yes,800.000000,778.208984,2867.000000
hand,young,yes,800.000000,777.908997,2796.000000
hand,young,yes,800.000000,777.609009,2788.000000
hand,young,yes,800.000000,777.309021,2830.000000
hand,young,yes,800.000000,777.007996,2827.000000
hand,young,yes,800.000000,776.708008,2818.000000
hand,young,yes,800.000000,776.408020,2885.000000
hand,young,yes,800.000000,776.107971,2830.000000
hand,young,yes,800.000000,775.807983,2832.000000
hand,young,yes,800.000000,775.507996,2891.000000
hand,young,yes,800.000000,775.206970,2884.000000
hand,young,yes,800.000000,774.906982,2856.000000
hand,young,yes,800.000000,774.606995,2842.000000
hand,young,yes,800.000000,774.307007,2794.000000
hand,young,yes,800.000000,774.007019,2828.000000
hand,young,yes,800.000000,773.705994,2828.000000
hand,young,yes,800.000000,773.406006,2796.000000
hand,young,yes,800.000000,773.106018,2816.000000
hand,young,yes,800.000000,772.806030,2846.000000
hand,young,yes,800.000000,772.505981,2829.000000
hand,young,yes,800.000000,772.205017,2835.000000
hand,young,yes,800.000000,771.905029,2810.000000
hand,young,yes,800.000000,771.604980,2806.000000
hand,young,yes,800.000000,771.304993,2803.000000
hand,young,yes,800.000000,771.005005,2844.000000
hand,young,yes,800.000000,770.705017,2813.000000
hand,young,yes,800.000000,770.403992,2767.000000
hand,young,yes,800.000000,770.104004,2851.000000
hand,young,yes,800.000000,769.804016,2856.000000
hand,young,yes,800.000000,769.504028,2877.000000
hand,young,yes,800.000000,769.203979,2839.000000
hand,young,yes,800.000000,768.903015,2830.000000
hand,young,yes,800.000000,768.603027,2787.000000
hand,young,yes,800.000000,768.302979,2791.000000
hand,young,yes,800.000000,768.002991,2872.000000
hand,young,yes,800.000000,767.703003,2854.000000
hand,young,yes,800.000000,767.401978,2848.000000
hand,young,yes,800.000000,767.101990,2782.000000
hand,young,yes,800.000000,766.802002,2852.000000
hand,young,yes,800.000000,766.502014,2814.000000
hand,young,yes,800.000000,766.202026,2869.000000
hand,young,yes,800.000000,765.901978,2892.000000
hand,young,yes,800.000000,765.601013,2836.000000
hand,young,yes,800.000000,765.301025,2753.000000
hand,young,yes,800.000000,765.000977,2865.000000
hand,young,yes,800.000000,764.700989,2847.000000
hand,young,yes,800.000000,764.401001,2845.000000
hand,young,yes,800.000000,764.099976,2760.000000
hand,young,yes,800.000000,763.799988,2811.000000
hand,young,yes,800.000000,763.500000,2759.000000
hand,young,yes,800.000000,763.205017,2846.000000
hand,young,yes,800.000000,762.909973,2836.000000
hand,young,yes,800.000000,762.614990,2794.000000
hand,young,yes,800.000000,762.320007,2851.000000
hand,young,yes,800.000000,762.025024,2780.000000
hand,young,yes,800.000000,761.729980,2849.000000
hand,young,yes,800.000000,761.434998,2860.000000
hand,young,yes,800.000000,761.140015,2790.000000
hand,young,yes,800.000000,760.844971,2853.000000
hand,young,yes,800.000000,760.549988,2781.000000
hand,young,yes,800.000000,760.255005,2843.000000
hand,young,yes,800.000000,759.960022,2831.000000
hand,young,yes,800.000000,759.664978,2815.000000
hand,young,yes,800.000000,759.369995,2803.000000
hand,young,yes,800.000000,759.075012,2772.000000
hand,young,yes,800.000000,758.780029,2844.000000
hand,young,yes,800.000000,758.484985,2844.000000
hand,young,yes,800.000000,758.190002,2813.000000
hand,young,yes,800.000000,757.895020,2879.000000
hand,young,yes,800.000000,757.599976,2846.000000
hand,young,yes,800.000000,757.304993,2857.000000
hand,young,yes,800.000000,757.010010,2850.000000
hand,young,yes,800.000000,756.716003,2860.000000
hand,young,yes,800.000000,756.421021,2817.000000
hand,young,yes,800.000000,756.125977,2842.000000
hand,young,yes,800.000000,755.830994,2824.000000
hand,young,yes,800.000000,755.536011,2824.000000
hand,young,yes,800.000000,755.241028,2834.000000
hand,young,yes,800.000000,754.945984,2806.000000
hand,young,yes,800.000000,754.651001,2833.000000
hand,young,yes,800.000000,754.356018,2837.000000
hand,young,yes,800.000000,754.060974,2804.000000
hand,young,yes,800.000000,753.765991,2861.000000
hand,young,yes,800.000000,753.471008,2844.000000
hand,young,yes,800.000000,753.176025,2802.000000
hand,young,yes,800.000000,752.880981,2809.000000
hand,young,yes,800.000000,752.585999,2880.000000
hand,young,yes,800.000000,752.291016,2810.000000
hand,young,yes,800.000000,751.995972,2784.000000
hand,young,yes,800.000000,751.700989,2792.000000
hand,young,yes,800.000000,751.406006,2836.000000
hand,young,yes,800.000000,751.111023,2764.000000
hand,young,yes,800.000000,750.815979,2817.000000
hand,young,yes,800.000000,750.520996,2846.000000
hand,young,yes,800.000000,750.226013,2817.000000
hand,young,yes,800.000000,749.931030,2834.000000
hand,young,yes,800.000000,749.635986,2833.000000
hand,young,yes,800.000000,749.341003,2812.000000
hand,young,yes,800.000000,749.046021,2863.000000
hand,young,yes,800.000000,748.750977,2794.000000
hand,young,yes,800.000000,748.455994,2842.000000
hand,young,yes,800.000000,748.161011,2831.000000
hand,young,yes,800.000000,747.866028,2863.000000
hand,young,yes,800.000000,747.570984,2884.000000
hand,young,yes,800.000000,747.276001,2870.000000
hand,young,yes,800.000000,746.981018,2777.000000
hand,young,yes,800.000000,746.685974,2835.000000
hand,young,yes,800.000000,746.390991,2840.000000
hand,young,yes,800.000000,746.096008,2849.000000
hand,young,yes,800.000000,745.801025,2764.000000
hand,young,yes,800.000000,745.505981,2823.000000
hand,young,yes,800.000000,745.210999,2834.000000
hand,young,yes,800.000000,744.916016,2853.000000
hand,young,yes,800.000000,744.620972,2800.000000
hand,young,yes,800.000000,744.325989,2795.000000
hand,young,yes,800.000000,744.031006,2805.000000
