Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,743.736023,2800.000000
hand,young,yes,800.000000,743.442017,2807.000000
hand,young,yes,800.000000,743.146973,2800.000000
hand,young,yes,800.000000,742.851990,2790.000000
hand,young,yes,800.000000,742.557007,2804.000000
hand,young,yes,800.000000,742.262024,2858.000000
hand,young,yes,800.000000,741.966980,2793.000000
hand,young,yes,800.000000,741.671997,2817.000000
hand,young,yes,800.000000,741.377014,2840.000000
hand,young,yes,800.000000,741.081970,2822.000000
hand,young,yes,800.000000,740.786987,2805.000000
hand,young,yes,800.000000,740.492004,2825.000000
hand,young,yes,800.000000,740.197021,2828.000000
hand,young,yes,800.000000,739.901978,2812.000000
hand,young,yes,800.000000,739.606995,2829.000000
hand,young,yes,800.000000,739.312012,2824.000000
hand,young,yes,800.000000,739.017029,2825.000000
hand,young,yes,800.000000,738.721985,2815.000000
hand,young,yes,800.000000,738.427002,2859.000000
hand,young,yes,800.000000,738.132019,2839.000000
hand,young,yes,800.000000,737.836975,2834.000000
hand,young,yes,800.000000,737.541992,2829.000000
hand,young,yes,800.000000,737.247009,2773.000000
hand,young,yes,800.000000,736.952026,2835.000000
hand,young,yes,800.000000,736.656982,2856.000000
hand,young,yes,800.000000,736.362000,2822.000000
hand,young,yes,800.000000,736.067017,2831.000000
hand,young,yes,800.000000,735.771973,2827.000000
hand,young,yes,800.000000,735.476990,2834.000000
hand,young,yes,800.000000,735.182007,2846.000000
hand,young,yes,800.000000,734.887024,2811.000000
hand,young,yes,800.000000,734.591980,2782.000000
hand,young,yes,800.000000,734.296997,2818.000000
hand,young,yes,800.000000,734.002014,2802.000000
hand,young,yes,800.000000,733.706970,2830.000000
hand,young,yes,800.000000,733.411987,2820.000000
hand,young,yes,800.000000,733.117004,2835.000000
hand,young,yes,800.000000,732.822021,2800.000000
hand,young,yes,800.000000,732.526978,2861.000000
hand,young,yes,800.000000,732.231995,2821.000000
hand,young,yes,800.000000,731.937012,2838.000000
hand,young,yes,800.000000,731.642029,2862.000000
hand,young,yes,800.000000,731.346985,2804.000000
hand,young,yes,800.000000,731.052002,2775.000000
hand,young,yes,800.000000,730.757019,2839.000000
hand,young,yes,800.000000,730.461975,2840.000000
hand,young,yes,800.000000,730.166992,2845.000000
hand,young,yes,800.000000,729.872986,2797.000000
hand,young,yes,800.000000,729.578003,2812.000000
hand,young,yes,800.000000,729.283020,2768.000000
hand,young,yes,800.000000,728.987976,2834.000000
hand,young,yes,800.000000,728.692993,2847.000000
hand,young,yes,800.000000,728.398010,2789.000000
hand,young,yes,800.000000,728.103027,2813.000000
hand,young,yes,800.000000,727.807983,2780.000000
hand,young,yes,800.000000,727.513000,2851.000000
hand,young,yes,800.000000,727.218018,2890.000000
hand,young,yes,800.000000,726.922974,2814.000000
hand,young,yes,800.000000,726.627991,2873.000000
hand,young,yes,800.000000,726.333008,2838.000000
hand,young,yes,800.000000,726.038025,2845.000000
hand,young,yes,800.000000,725.742981,2858.000000
hand,young,yes,800.000000,725.447998,2832.000000
hand,young,yes,800.000000,725.153015,2816.000000
hand,young,yes,800.000000,724.857971,2819.000000
hand,young,yes,800.000000,724.562988,2816.000000
hand,young,yes,800.000000,724.268005,2795.000000
hand,young,yes,800.000000,723.973022,2844.000000
hand,young,yes,800.000000,723.677979,2806.000000
hand,young,yes,800.000000,723.382996,2825.000000
hand,young,yes,800.000000,723.088013,2834.000000
hand,young,yes,800.000000,722.793030,2777.000000
hand,young,yes,800.000000,722.497986,2807.000000
hand,young,yes,800.000000,722.203003,2809.000000
hand,young,yes,800.000000,721.908020,2833.000000
hand,young,yes,800.000000,721.612976,2808.000000
hand,young,yes,800.000000,721.317993,2820.000000
hand,young,yes,800.000000,721.023010,2829.000000
hand,young,yes,800.000000,720.728027,2848.000000
hand,young,yes,800.000000,720.432983,2827.000000
hand,young,yes,800.000000,720.138000,2850.000000
hand,young,yes,800.000000,719.843018,2807.000000
hand,young,yes,800.000000,719.547974,2795.000000
hand,young,yes,800.000000,719.252991,2880.000000
hand,young,yes,800.000000,718.958008,2807.000000
hand,young,yes,800.000000,718.663025,2838.000000
hand,young,yes,800.000000,718.367981,2858.000000
hand,young,yes,800.000000,718.072998,2843.000000
hand,young,yes,800.000000,717.778015,2765.000000
hand,young,yes,800.000000,717.482971,2855.000000
hand,young,yes,800.000000,717.187988,2848.000000
hand,young,yes,800.000000,716.893005,2831.000000
hand,young,yes,800.000000,716.598022,2828.000000
hand,young,yes,800.000000,716.304016,2837.000000
hand,young,yes,800.000000,716.008972,2816.000000
hand,young,yes,800.000000,715.713989,2822.000000
hand,young,yes,800.000000,715.419006,2858.000000
hand,young,yes,800.000000,715.124023,2812.000000
hand,young,yes,800.000000,714.828979,2788.000000
hand,young,yes,800.000000,714.533997,2827.000000
hand,young,yes,800.000000,714.239014,2849.000000
hand,young,yes,800.000000,713.943970,2820.000000
hand,young,yes,800.000000,713.648987,2814.000000
hand,young,yes,800.000000,713.354004,2855.000000
hand,young,yes,800.000000,713.059021,2888.000000
hand,young,yes,800.000000,712.763977,2838.000000
hand,young,yes,800.000000,712.468994,2847.000000
hand,young,yes,800.000000,712.174011,2803.000000
hand,young,yes,800.000000,711.879028,2784.000000
hand,young,yes,800.000000,711.583984,2814.000000
hand,young,yes,800.000000,711.289001,2838.000000
hand,young,yes,800.000000,710.994019,2831.000000
hand,young,yes,800.000000,710.698975,2825.000000
hand,young,yes,800.000000,710.403992,2776.000000
hand,young,yes,800.000000,710.109009,2789.000000
hand,young,yes,800.000000,709.814026,2831.000000
hand,young,yes,800.000000,709.518982,2804.000000
hand,young,yes,800.000000,709.223999,2849.000000
hand,young,yes,800.000000,708.929016,2780.000000
hand,young,yes,800.000000,708.633972,2790.000000
hand,young,yes,800.000000,708.338989,2873.000000
hand,young,yes,800.000000,708.044006,2834.000000
hand,young,yes,800.000000,707.749023,2846.000000
hand,young,yes,800.000000,707.453979,2839.000000
hand,young,yes,800.000000,707.158997,2832.000000
hand,young,yes,800.000000,706.864014,2806.000000
hand,young,yes,800.000000,706.568970,2802.000000
hand,young,yes,800.000000,706.273987,2780.000000
hand,young,yes,800.000000,705.979004,2812.000000
hand,young,yes,800.000000,705.684021,2843.000000
hand,young,yes,800.000000,705.388977,2856.000000
hand,young,yes,800.000000,705.093994,2824.000000
hand,young,yes,800.000000,704.799011,2828.000000
hand,young,yes,800.000000,704.504028,2818.000000
hand,young,yes,800.000000,704.208984,2822.000000
hand,young,yes,800.000000,703.914001,2842.000000
hand,young,yes,800.000000,703.619019,2772.000000
hand,young,yes,800.000000,703.323975,2796.000000
hand,young,yes,800.000000,703.030029,2836.000000
hand,young,yes,800.000000,702.734985,2839.000000
hand,young,yes,800.000000,702.440002,2814.000000
hand,young,yes,800.000000,702.145020,2833.000000
hand,young,yes,800.000000,701.849976,2818.000000
hand,young,yes,800.000000,701.554993,2830.000000
hand,young,yes,800.000000,701.260010,2809.000000
hand,young,yes,800.000000,700.965027,2794.000000
hand,young,yes,800.000000,700.669983,2831.000000
hand,young,yes,800.000000,700.375000,2831.000000
hand,young,yes,800.000000,700.080017,2779.000000
hand,young,yes,800.000000,699.784973,2814.000000
hand,young,yes,800.000000,699.489990,2833.000000
hand,young,yes,800.000000,699.195007,2822.000000
hand,young,yes,800.000000,698.900024,2851.000000
hand,young,yes,800.000000,698.604980,2814.000000
hand,young,yes,800.000000,698.309998,2836.000000
hand,young,yes,800.000000,698.015015,2823.000000
hand,young,yes,800.000000,697.719971,2796.000000
hand,young,yes,800.000000,697.424988,2783.000000
hand,young,yes,800.000000,697.130005,2802.000000
hand,young,yes,800.000000,696.835022,2829.000000
hand,young,yes,800.000000,696.539978,2844.000000
hand,young,yes,800.000000,696.252014,2866.000000
hand,young,yes,800.000000,695.963989,2857.000000
hand,young,yes,800.000000,695.676025,2853.000000
hand,young,yes,800.000000,695.387024,2834.000000
hand,young,yes,800.000000,695.098999,2808.000000
hand,young,yes,800.000000,694.810974,2870.000000
hand,young,yes,800.000000,694.523010,2822.000000
hand,young,yes,800.000000,694.234985,2802.000000
hand,young,yes,800.000000,693.947021,2831.000000
hand,young,yes,800.000000,693.658997,2846.000000
hand,young,yes,800.000000,693.369995,2829.000000
hand,young,yes,800.000000,693.081970,2849.000000
hand,young,yes,800.000000,692.794006,2825.000000
hand,young,yes,800.000000,692.505981,2803.000000
hand,young,yes,800.000000,692.218018,2832.000000
hand,young,yes,800.000000,691.929993,2825.000000
hand,young,yes,800.000000,691.642029,2762.000000
hand,young,yes,800.000000,691.353027,2832.000000
hand,young,yes,800.000000,691.065002,2842.000000
hand,young,yes,800.000000,690.776978,2846.000000
hand,young,yes,800.000000,690.489014,2812.000000
hand,young,yes,800.000000,690.200989,2788.000000
hand,young,yes,800.000000,689.913025,2790.000000
hand,young,yes,800.000000,689.625000,2813.000000
hand,young,yes,800.000000,689.335999,2826.000000
hand,young,yes,800.000000,689.047974,2848.000000
hand,young,yes,800.000000,688.760010,2770.000000
hand,young,yes,800.000000,688.471985,2805.000000
hand,young,yes,800.000000,688.184021,2795.000000
hand,young,yes,800.000000,687.895996,2794.000000
hand,young,yes,800.000000,687.607971,2813.000000
hand,young,yes,800.000000,687.318970,2843.000000
hand,young,yes,800.000000,687.031006,2860.000000
hand,young,yes,800.000000,686.742981,2794.000000
hand,young,yes,800.000000,686.455017,2814.000000
hand,young,yes,800.000000,686.166992,2813.000000
hand,young,yes,800.000000,685.879028,2820.000000
hand,young,yes,800.000000,685.591003,2812.000000
hand,young,yes,800.000000,685.302002,2831.000000
hand,young,yes,800.000000,685.013977,2788.000000
hand,young,yes,800.000000,684.726013,2866.000000
hand,young,yes,800.000000,684.437988,2826.000000
hand,young,yes,800.000000,684.150024,2826.000000
hand,young,yes,800.000000,683.862000,2826.000000
hand,young,yes,800.000000,683.572998,2815.000000
hand,young,yes,800.000000,683.284973,2862.000000
hand,young,yes,800.000000,682.997009,2815.000000
hand,young,yes,800.000000,682.708984,2834.000000
hand,young,yes,800.000000,682.421021,2811.000000
hand,young,yes,800.000000,682.132996,2804.000000
hand,young,yes,800.000000,681.844971,2818.000000
hand,young,yes,800.000000,681.556030,2787.000000
hand,young,yes,800.000000,681.268005,2826.000000
hand,young,yes,800.000000,680.979980,2863.000000
hand,young,yes,800.000000,680.692017,2831.000000
hand,young,yes,800.000000,680.403992,2810.000000
hand,young,yes,800.000000,680.116028,2799.000000
hand,young,yes,800.000000,679.828003,2795.000000
hand,young,yes,800.000000,679.539001,2807.000000
hand,young,yes,800.000000,679.250977,2838.000000
hand,young,yes,800.000000,678.963013,2831.000000
hand,young,yes,800.000000,678.674988,2810.000000
hand,young,yes,800.000000,678.387024,2819.000000
hand,young,yes,800.000000,678.098999,2802.000000
hand,young,yes,800.000000,677.810974,2790.000000
hand,young,yes,800.000000,677.521973,2800.000000
hand,young,yes,800.000000,677.234009,2774.000000
hand,young,yes,800.000000,676.945984,2809.000000
hand,young,yes,800.000000,676.658020,2802.000000
hand,young,yes,800.000000,676.369995,2847.000000
hand,young,yes,800.000000,676.081970,2841.000000
hand,young,yes,800.000000,675.794006,2828.000000
hand,young,yes,800.000000,675.505005,2840.000000
hand,young,yes,800.000000,675.216980,2794.000000
hand,young,yes,800.000000,674.929016,2799.000000
hand,young,yes,800.000000,674.640991,2839.000000
hand,young,yes,800.000000,674.353027,2861.000000
hand,young,yes,800.000000,674.065002,2844.000000
hand,young,yes,800.000000,673.776978,2840.000000
hand,young,yes,800.000000,673.487976,2850.000000
hand,young,yes,800.000000,673.200012,2830.000000
hand,young,yes,800.000000,672.911987,2824.000000
hand,young,yes,800.000000,672.624023,2848.000000
hand,young,yes,800.000000,672.335999,2842.000000
hand,young,yes,800.000000,672.047974,2814.000000
hand,young,yes,800.000000,671.760010,2795.000000
hand,young,yes,800.000000,671.471008,2857.000000
hand,young,yes,800.000000,671.182983,2840.000000
hand,young,yes,800.000000,670.895020,2844.000000
hand,young,yes,800.000000,670.606995,2810.000000
hand,young,yes,800.000000,670.318970,2772.000000
hand,young,yes,800.000000,670.031006,2817.000000
hand,young,yes,800.000000,669.742981,2856.000000
hand,young,yes,800.000000,669.453979,2860.000000
hand,young,yes,800.000000,669.166016,2804.000000
hand,young,yes,800.000000,668.877991,2826.000000
hand,young,yes,800.000000,668.590027,2810.000000
hand,young,yes,800.000000,668.302002,2827.000000
hand,young,yes,800.000000,668.013977,2845.000000
hand,young,yes,800.000000,667.726013,2869.000000
hand,young,yes,800.000000,667.437012,2816.000000
hand,young,yes,800.000000,667.148987,2808.000000
hand,young,yes,800.000000,666.861023,2814.000000
hand,young,yes,800.000000,666.572998,2757.000000
hand,young,yes,800.000000,666.284973,2801.000000
hand,young,yes,800.000000,665.997009,2840.000000
hand,young,yes,800.000000,665.708984,2836.000000
hand,young,yes,800.000000,665.419983,2834.000000
hand,young,yes,800.000000,665.132019,2825.000000
hand,young,yes,800.000000,664.843994,2841.000000
hand,young,yes,800.000000,664.556030,2812.000000
hand,young,yes,800.000000,664.268005,2780.000000
hand,young,yes,800.000000,663.979980,2815.000000
hand,young,yes,800.000000,663.692017,2786.000000
hand,young,yes,800.000000,663.403015,2784.000000
hand,young,yes,800.000000,663.114990,2821.000000
hand,young,yes,800.000000,662.827026,2832.000000
hand,young,yes,800.000000,662.539001,2822.000000
hand,young,yes,800.000000,662.250977,2829.000000
hand,young,yes,800.000000,661.963013,2851.000000
hand,young,yes,800.000000,661.674988,2816.000000
hand,young,yes,800.000000,661.385986,2835.000000
hand,young,yes,800.000000,661.098022,2861.000000
hand,young,yes,800.000000,660.809998,2829.000000
hand,young,yes,800.000000,660.521973,2853.000000
hand,young,yes,800.000000,660.234009,2809.000000
hand,young,yes,800.000000,659.945984,2822.000000
hand,young,yes,800.000000,659.656982,2822.000000
hand,young,yes,800.000000,659.369019,2803.000000
hand,young,yes,800.000000,659.080994,2810.000000
hand,young,yes,800.000000,658.793030,2864.000000
hand,young,yes,800.000000,658.505005,2821.000000
hand,young,yes,800.000000,658.216980,2865.000000
hand,young,yes,800.000000,657.929016,2786.000000
hand,young,yes,800.000000,657.640015,2850.000000
hand,young,yes,800.000000,657.351990,2841.000000
hand,young,yes,800.000000,657.064026,2844.000000
hand,young,yes,800.000000,656.776001,2808.000000
hand,young,yes,800.000000,656.487976,2855.000000
hand,young,yes,800.000000,656.200012,2816.000000
hand,young,yes,800.000000,655.911987,2813.000000
hand,young,yes,800.000000,655.622986,2863.000000
hand,young,yes,800.000000,655.335022,2836.000000
hand,young,yes,800.000000,655.046997,2819.000000
hand,young,yes,800.000000,654.758972,2808.000000
hand,young,yes,800.000000,654.471008,2840.000000
hand,young,yes,800.000000,654.182983,2851.000000
hand,young,yes,800.000000,653.895020,2820.000000
hand,young,yes,800.000000,653.606018,2866.000000
hand,young,yes,800.000000,653.317993,2797.000000
hand,young,yes,800.000000,653.030029,2826.000000
hand,young,yes,800.000000,652.742004,2841.000000
hand,young,yes,800.000000,652.453979,2837.000000
hand,young,yes,800.000000,652.166016,2834.000000
hand,young,yes,800.000000,651.877991,2824.000000
hand,young,yes,800.000000,651.588989,2817.000000
hand,young,yes,800.000000,651.301025,2848.000000
hand,young,yes,800.000000,651.013000,2780.000000
hand,young,yes,800.000000,650.724976,2793.000000
hand,young,yes,800.000000,650.437012,2833.000000
hand,young,yes,800.000000,650.148987,2844.000000
hand,young,yes,800.000000,649.861023,2823.000000
hand,young,yes,800.000000,649.572021,2846.000000
hand,young,yes,800.000000,649.283997,2829.000000
hand,young,yes,800.000000,648.995972,2874.000000
hand,young,yes,800.000000,648.708008,2821.000000
hand,young,yes,800.000000,648.419983,2877.000000
hand,young,yes,800.000000,648.132019,2843.000000
hand,young,yes,800.000000,647.843994,2846.000000
hand,young,yes,800.000000,647.554993,2820.000000
hand,young,yes,800.000000,647.267029,2812.000000
hand,young,yes,800.000000,646.979004,2789.000000
hand,young,yes,800.000000,646.690979,2844.000000
hand,young,yes,800.000000,646.403015,2858.000000
hand,young,yes,800.000000,646.114990,2860.000000
hand,young,yes,800.000000,645.827026,2814.000000
hand,young,yes,800.000000,645.538025,2829.000000
hand,young,yes,800.000000,645.250000,2811.000000
hand,young,yes,800.000000,644.961975,2868.000000
hand,young,yes,800.000000,644.674011,2853.000000
hand,young,yes,800.000000,644.385986,2798.000000
hand,young,yes,800.000000,644.098022,2805.000000
hand,young,yes,800.000000,643.809998,2855.000000
hand,young,yes,800.000000,643.520996,2800.000000
hand,young,yes,800.000000,643.232971,2826.000000
hand,young,yes,800.000000,642.945007,2870.000000
hand,young,yes,800.000000,642.656982,2847.000000
hand,young,yes,800.000000,642.369019,2854.000000
hand,young,yes,800.000000,642.080994,2840.000000
hand,young,yes,800.000000,641.793030,2802.000000
hand,young,yes,800.000000,641.504028,2811.000000
hand,young,yes,800.000000,641.216003,2837.000000
hand,young,yes,800.000000,640.927979,2842.000000
hand,young,yes,800.000000,640.640015,2767.000000
hand,young,yes,800.000000,640.351990,2806.000000
hand,young,yes,800.000000,640.064026,2835.000000
hand,young,yes,800.000000,639.776001,2815.000000
hand,young,yes,800.000000,639.487000,2856.000000
hand,young,yes,800.000000,639.198975,2896.000000
hand,young,yes,800.000000,638.911011,2844.000000
hand,young,yes,800.000000,638.622986,2871.000000
hand,young,yes,800.000000,638.335022,2846.000000
hand,young,yes,800.000000,638.046997,2832.000000
hand,young,yes,800.000000,637.758972,2783.000000
hand,young,yes,800.000000,637.469971,2828.000000
hand,young,yes,800.000000,637.182007,2829.000000
hand,young,yes,800.000000,636.893982,2790.000000
hand,young,yes,800.000000,636.606018,2842.000000
hand,young,yes,800.000000,636.317993,2837.000000
hand,young,yes,800.000000,636.030029,2833.000000
hand,young,yes,800.000000,635.741028,2793.000000
hand,young,yes,800.000000,635.453003,2833.000000
hand,young,yes,800.000000,635.164978,2841.000000
hand,young,yes,800.000000,634.877014,2808.000000
hand,young,yes,800.000000,634.588989,2811.000000
hand,young,yes,800.000000,634.301025,2804.000000
hand,young,yes,800.000000,634.013000,2767.000000
hand,young,yes,800.000000,633.723999,2865.000000
hand,young,yes,800.000000,633.435974,2808.000000
hand,young,yes,800.000000,633.148010,2790.000000
hand,young,yes,800.000000,632.859985,2826.000000
hand,young,yes,800.000000,632.572021,2812.000000
hand,young,yes,800.000000,632.283997,2825.000000
hand,young,yes,800.000000,631.995972,2844.000000
hand,young,yes,800.000000,631.706970,2827.000000
hand,young,yes,800.000000,631.419006,2804.000000
hand,young,yes,800.000000,631.130981,2799.000000
hand,young,yes,800.000000,630.843018,2812.000000
hand,young,yes,800.000000,630.554993,2758.000000
hand,young,yes,800.000000,630.267029,2782.000000
hand,young,yes,800.000000,629.979004,2831.000000
hand,young,yes,800.000000,629.690002,2827.000000
hand,young,yes,800.000000,629.401978,2803.000000
hand,young,yes,800.000000,629.114014,2833.000000
hand,young,yes,800.000000,628.825989,2821.000000
hand,young,yes,800.000000,628.538025,2850.000000
hand,young,yes,800.000000,628.250000,2878.000000
hand,young,yes,800.000000,627.961975,2812.000000
hand,young,yes,800.000000,627.672974,2774.000000
hand,young,yes,800.000000,627.385010,2792.000000
hand,young,yes,800.000000,627.096985,2813.000000
hand,young,yes,800.000000,626.809021,2824.000000
hand,young,yes,800.000000,626.520996,2812.000000
hand,young,yes,800.000000,626.232971,2827.000000
hand,young,yes,800.000000,625.945007,2798.000000
hand,young,yes,800.000000,625.656006,2834.000000
hand,young,yes,800.000000,625.367981,2843.000000
hand,young,yes,800.000000,625.080017,2828.000000
hand,young,yes,800.000000,624.791992,2821.000000
hand,young,yes,800.000000,624.504028,2833.000000
hand,young,yes,800.000000,624.216003,2851.000000
hand,young,yes,800.000000,623.927979,2839.000000
hand,young,yes,800.000000,623.638977,2863.000000
hand,young,yes,800.000000,623.351013,2845.000000
hand,young,yes,800.000000,623.062988,2885.000000
hand,young,yes,800.000000,622.775024,2848.000000
hand,young,yes,800.000000,622.487000,2810.000000
hand,young,yes,800.000000,622.198975,2863.000000
hand,young,yes,800.000000,621.911011,2821.000000
hand,young,yes,800.000000,621.622009,2848.000000
hand,young,yes,800.000000,621.333984,2824.000000
hand,young,yes,800.000000,621.046021,2809.000000
hand,young,yes,800.000000,620.757996,2810.000000
hand,young,yes,800.000000,620.469971,2861.000000
hand,young,yes,800.000000,620.182007,2821.000000
hand,young,yes,800.000000,619.893982,2816.000000
hand,young,yes,800.000000,619.604980,2814.000000
hand,young,yes,800.000000,619.317017,2808.000000
hand,young,yes,800.000000,619.028992,2768.000000
hand,young,yes,800.000000,618.741028,2843.000000
hand,young,yes,800.000000,618.453003,2856.000000
hand,young,yes,800.000000,618.164978,2828.000000
hand,young,yes,800.000000,617.877014,2832.000000
hand,young,yes,800.000000,617.588013,2840.000000
hand,young,yes,800.000000,617.299988,2788.000000
hand,young,yes,800.000000,617.012024,2803.000000
hand,young,yes,800.000000,616.723999,2752.000000
hand,young,yes,800.000000,616.435974,2840.000000
hand,young,yes,800.000000,616.148010,2832.000000
hand,young,yes,800.000000,615.859985,2843.000000
hand,young,yes,800.000000,615.570984,2811.000000
hand,young,yes,800.000000,615.283020,2814.000000
hand,young,yes,800.000000,614.994995,2854.000000
hand,young,yes,800.000000,614.706970,2791.000000
hand,young,yes,800.000000,614.419006,2825.000000
hand,young,yes,800.000000,614.130981,2833.000000
hand,young,yes,800.000000,613.843018,2865.000000
hand,young,yes,800.000000,613.554016,2806.000000
hand,young,yes,800.000000,613.265991,2789.000000
hand,young,yes,800.000000,612.978027,2812.000000
hand,young,yes,800.000000,612.690002,2835.000000
hand,young,yes,800.000000,612.401978,2882.000000
hand,young,yes,800.000000,612.114014,2842.000000
hand,young,yes,800.000000,611.825012,2875.000000
hand,young,yes,800.000000,611.536987,2797.000000
hand,young,yes,800.000000,611.249023,2803.000000
hand,young,yes,800.000000,610.960999,2795.000000
hand,young,yes,800.000000,610.672974,2832.000000
hand,young,yes,800.000000,610.385010,2860.000000
hand,young,yes,800.000000,610.096985,2819.000000
hand,young,yes,800.000000,609.807983,2854.000000
hand,young,yes,800.000000,609.520020,2856.000000
hand,young,yes,800.000000,609.231995,2826.000000
hand,young,yes,800.000000,608.943970,2838.000000
hand,young,yes,800.000000,608.656006,2836.000000
hand,young,yes,800.000000,608.367981,2823.000000
hand,young,yes,800.000000,608.080017,2813.000000
hand,young,yes,800.000000,607.791016,2830.000000
hand,young,yes,800.000000,607.502991,2796.000000
hand,young,yes,800.000000,607.215027,2834.000000
hand,young,yes,800.000000,606.927002,2886.000000
hand,young,yes,800.000000,606.638977,2838.000000
hand,young,yes,800.000000,606.351013,2811.000000
hand,young,yes,800.000000,606.062988,2813.000000
hand,young,yes,800.000000,605.773987,2869.000000
hand,young,yes,800.000000,605.486023,2803.000000
hand,young,yes,800.000000,605.197998,2775.000000
hand,young,yes,800.000000,604.909973,2813.000000
hand,young,yes,800.000000,604.622009,2830.000000
hand,young,yes,800.000000,604.333984,2886.000000
hand,young,yes,800.000000,604.046021,2826.000000
hand,young,yes,800.000000,603.757019,2794.000000
hand,young,yes,800.000000,603.468994,2804.000000
hand,young,yes,800.000000,603.181030,2807.000000
hand,young,yes,800.000000,602.893005,2816.000000
hand,young,yes,800.000000,602.604980,2866.000000
hand,young,yes,800.000000,602.317017,2810.000000
hand,young,yes,800.000000,602.028992,2778.000000
hand,young,yes,800.000000,601.739990,2822.000000
hand,young,yes,800.000000,601.452026,2831.000000
hand,young,yes,800.000000,601.164001,2833.000000
hand,young,yes,800.000000,600.875977,2797.000000
hand,young,yes,800.000000,600.588013,2828.000000
hand,young,yes,800.000000,600.299988,2805.000000
hand,young,yes,800.000000,600.012024,2781.000000
hand,young,yes,800.000000,599.723022,2815.000000
hand,young,yes,800.000000,599.434998,2808.000000
hand,young,yes,800.000000,599.146973,2833.000000
hand,young,yes,800.000000,598.859009,2871.000000
hand,young,yes,800.000000,598.570984,2844.000000
hand,young,yes,800.000000,598.283020,2878.000000
hand,young,yes,800.000000,597.994995,2840.000000
hand,young,yes,800.000000,597.705994,2725.000000
hand,young,yes,800.000000,597.418030,2831.000000
hand,young,yes,800.000000,597.130005,2825.000000
hand,young,yes,800.000000,596.841980,2849.000000
hand,young,yes,800.000000,596.554016,2841.000000
hand,young,yes,800.000000,596.265991,2847.000000
hand,young,yes,800.000000,595.978027,2810.000000
hand,young,yes,800.000000,595.689026,2825.000000
hand,young,yes,800.000000,595.401001,2801.000000
hand,young,yes,800.000000,595.112976,2773.000000
hand,young,yes,800.000000,594.825012,2813.000000
hand,young,yes,800.000000,594.536987,2780.000000
hand,young,yes,800.000000,594.249023,2845.000000
hand,young,yes,800.000000,593.960999,2903.000000
hand,young,yes,800.000000,593.671997,2840.000000
hand,young,yes,800.000000,593.383972,2820.000000
hand,young,yes,800.000000,593.096008,2804.000000
hand,young,yes,800.000000,592.807983,2791.000000
hand,young,yes,800.000000,592.520020,2818.000000
hand,young,yes,800.000000,592.231995,2740.000000
hand,young,yes,800.000000,591.943970,2830.000000
hand,young,yes,800.000000,591.655029,2840.000000
hand,young,yes,800.000000,591.367004,2846.000000
hand,young,yes,800.000000,591.078979,2811.000000
hand,young,yes,800.000000,590.791016,2778.000000
hand,young,yes,800.000000,590.502991,2847.000000
hand,young,yes,800.000000,590.215027,2825.000000
