Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,589.927002,2829.000000
hand,young,yes,800.000000,589.638000,2799.000000
hand,young,yes,800.000000,589.349976,2800.000000
hand,young,yes,800.000000,589.062012,2815.000000
hand,young,yes,800.000000,588.773987,2797.000000
hand,young,yes,800.000000,588.486023,2845.000000
hand,young,yes,800.000000,588.197998,2867.000000
hand,young,yes,800.000000,587.908997,2824.000000
hand,young,yes,800.000000,587.620972,2828.000000
hand,young,yes,800.000000,587.333008,2867.000000
hand,young,yes,800.000000,587.044983,2882.000000
hand,young,yes,800.000000,586.757019,2818.000000
hand,young,yes,800.000000,586.468994,2847.000000
hand,young,yes,800.000000,586.181030,2824.000000
hand,young,yes,800.000000,585.892029,2786.000000
hand,young,yes,800.000000,585.604004,2829.000000
hand,young,yes,800.000000,585.315979,2835.000000
hand,young,yes,800.000000,585.028015,2825.000000
hand,young,yes,800.000000,584.739990,2861.000000
hand,young,yes,800.000000,584.452026,2801.000000
hand,young,yes,800.000000,584.164001,2782.000000
hand,young,yes,800.000000,583.875000,2771.000000
hand,young,yes,800.000000,583.586975,2810.000000
hand,young,yes,800.000000,583.299011,2814.000000
hand,young,yes,800.000000,583.010986,2824.000000
hand,young,yes,800.000000,582.723022,2816.000000
hand,young,yes,800.000000,582.434998,2823.000000
hand,young,yes,800.000000,582.146973,2785.000000
hand,young,yes,800.000000,581.857971,2807.000000
hand,young,yes,800.000000,581.570007,2827.000000
hand,young,yes,800.000000,581.281982,2757.000000
hand,young,yes,800.000000,580.994019,2844.000000
hand,young,yes,800.000000,580.705994,2835.000000
hand,young,yes,800.000000,580.418030,2834.000000
hand,young,yes,800.000000,580.130005,2785.000000
hand,young,yes,800.000000,579.841003,2863.000000
hand,young,yes,800.000000,579.552979,2874.000000
hand,young,yes,800.000000,579.265015,2830.000000
hand,young,yes,800.000000,578.976990,2830.000000
hand,young,yes,800.000000,578.689026,2829.000000
hand,young,yes,800.000000,578.401001,2790.000000
hand,young,yes,800.000000,578.112976,2841.000000
hand,young,yes,800.000000,577.823975,2816.000000
hand,young,yes,800.000000,577.536011,2822.000000
hand,young,yes,800.000000,577.247986,2895.000000
hand,young,yes,800.000000,576.960022,2825.000000
hand,young,yes,800.000000,576.677002,2814.000000
hand,young,yes,800.000000,576.393005,2837.000000
hand,young,yes,800.000000,576.109985,2849.000000
hand,young,yes,800.000000,575.825989,2828.000000
hand,young,yes,800.000000,575.543030,2834.000000
hand,young,yes,800.000000,575.260010,2839.000000
hand,young,yes,800.000000,574.976013,2831.000000
hand,young,yes,800.000000,574.692993,2851.000000
hand,young,yes,800.000000,574.408997,2855.000000
hand,young,yes,800.000000,574.125977,2844.000000
hand,young,yes,800.000000,573.843018,2809.000000
hand,young,yes,800.000000,573.559021,2886.000000
hand,young,yes,800.000000,573.276001,2879.000000
hand,young,yes,800.000000,572.992004,2881.000000
hand,young,yes,800.000000,572.708984,2868.000000
hand,young,yes,800.000000,572.426025,2788.000000
hand,young,yes,800.000000,572.142029,2833.000000
hand,young,yes,800.000000,571.859009,2806.000000
hand,young,yes,800.000000,571.575989,2803.000000
hand,young,yes,800.000000,571.291992,2824.000000
hand,young,yes,800.000000,571.008972,2831.000000
hand,young,yes,800.000000,570.724976,2854.000000
hand,young,yes,800.000000,570.442017,2836.000000
hand,young,yes,800.000000,570.158997,2811.000000
hand,young,yes,800.000000,569.875000,2813.000000
hand,young,yes,800.000000,569.591980,2815.000000
hand,young,yes,800.000000,569.307983,2813.000000
hand,young,yes,800.000000,569.025024,2831.000000
hand,young,yes,800.000000,568.742004,2817.000000
hand,young,yes,800.000000,568.458008,2869.000000
hand,young,yes,800.000000,568.174988,2788.000000
hand,young,yes,800.000000,567.890991,2825.000000
hand,young,yes,800.000000,567.607971,2797.000000
hand,young,yes,800.000000,567.325012,2819.000000
hand,young,yes,800.000000,567.041016,2843.000000
hand,young,yes,800.000000,566.757996,2866.000000
hand,young,yes,800.000000,566.473999,2845.000000
hand,young,yes,800.000000,566.190979,2865.000000
hand,young,yes,800.000000,565.908020,2842.000000
hand,young,yes,800.000000,565.624023,2810.000000
hand,young,yes,800.000000,565.341003,2779.000000
hand,young,yes,800.000000,565.057007,2804.000000
hand,young,yes,800.000000,564.773987,2845.000000
hand,young,yes,800.000000,564.491028,2838.000000
hand,young,yes,800.000000,564.206970,2790.000000
hand,young,yes,800.000000,563.924011,2782.000000
hand,young,yes,800.000000,563.640015,2770.000000
hand,young,yes,800.000000,563.356995,2821.000000
hand,young,yes,800.000000,563.073975,2848.000000
hand,young,yes,800.000000,562.789978,2834.000000
hand,young,yes,800.000000,562.507019,2883.000000
hand,young,yes,800.000000,562.223022,2834.000000
hand,young,yes,800.000000,561.940002,2798.000000
hand,young,yes,800.000000,561.656982,2787.000000
hand,young,yes,800.000000,561.372986,2811.000000
hand,young,yes,800.000000,561.090027,2778.000000
hand,young,yes,800.000000,560.807007,2803.000000
hand,young,yes,800.000000,560.523010,2861.000000
hand,young,yes,800.000000,560.239990,2848.000000
hand,young,yes,800.000000,559.955994,2890.000000
hand,young,yes,800.000000,559.672974,2793.000000
hand,young,yes,800.000000,559.390015,2809.000000
hand,young,yes,800.000000,559.106018,2801.000000
hand,young,yes,800.000000,558.822998,2870.000000
hand,young,yes,800.000000,558.539001,2851.000000
hand,young,yes,800.000000,558.255981,2801.000000
hand,young,yes,800.000000,557.973022,2832.000000
hand,young,yes,800.000000,557.689026,2839.000000
hand,young,yes,800.000000,557.406006,2835.000000
hand,young,yes,800.000000,557.122009,2836.000000
hand,young,yes,800.000000,556.838989,2808.000000
hand,young,yes,800.000000,556.556030,2832.000000
hand,young,yes,800.000000,556.271973,2810.000000
hand,young,yes,800.000000,555.989014,2817.000000
hand,young,yes,800.000000,555.705017,2795.000000
hand,young,yes,800.000000,555.421997,2855.000000
hand,young,yes,800.000000,555.138977,2881.000000
hand,young,yes,800.000000,554.854980,2762.000000
hand,young,yes,800.000000,554.572021,2807.000000
hand,young,yes,800.000000,554.288025,2798.000000
hand,young,yes,800.000000,554.005005,2805.000000
hand,young,yes,800.000000,553.721985,2793.000000
hand,young,yes,800.000000,553.437988,2740.000000
hand,young,yes,800.000000,553.155029,2771.000000
hand,young,yes,800.000000,552.870972,2831.000000
hand,young,yes,800.000000,552.588013,2847.000000
hand,young,yes,800.000000,552.304993,2816.000000
hand,young,yes,800.000000,552.020996,2805.000000
hand,young,yes,800.000000,551.737976,2816.000000
hand,young,yes,800.000000,551.455017,2856.000000
hand,young,yes,800.000000,551.171021,2864.000000
hand,young,yes,800.000000,550.888000,2789.000000
hand,young,yes,800.000000,550.604004,2856.000000
hand,young,yes,800.000000,550.320984,2860.000000
hand,young,yes,800.000000,550.038025,2871.000000
hand,young,yes,800.000000,549.754028,2841.000000
hand,young,yes,800.000000,549.471008,2822.000000
hand,young,yes,800.000000,549.187012,2862.000000
hand,young,yes,800.000000,548.903992,2880.000000
hand,young,yes,800.000000,548.620972,2831.000000
hand,young,yes,800.000000,548.336975,2809.000000
hand,young,yes,800.000000,548.054016,2829.000000
hand,young,yes,800.000000,547.770020,2854.000000
hand,young,yes,800.000000,547.487000,2844.000000
hand,young,yes,800.000000,547.203979,2795.000000
hand,young,yes,800.000000,546.919983,2774.000000
hand,young,yes,800.000000,546.637024,2817.000000
hand,young,yes,800.000000,546.353027,2837.000000
hand,young,yes,800.000000,546.070007,2820.000000
hand,young,yes,800.000000,545.794006,2823.000000
hand,young,yes,800.000000,545.518982,2837.000000
hand,young,yes,800.000000,545.242981,2830.000000
hand,young,yes,800.000000,544.968018,2837.000000
hand,young,yes,800.000000,544.692017,2853.000000
hand,young,yes,800.000000,544.416992,2874.000000
hand,young,yes,800.000000,544.140991,2844.000000
hand,young,yes,800.000000,543.864990,2882.000000
hand,young,yes,800.000000,543.590027,2849.000000
hand,young,yes,800.000000,543.314026,2854.000000
hand,young,yes,800.000000,543.039001,2801.000000
hand,young,yes,800.000000,542.763000,2820.000000
hand,young,yes,800.000000,542.487976,2811.000000
hand,young,yes,800.000000,542.211975,2838.000000
hand,young,yes,800.000000,541.935974,2825.000000
hand,young,yes,800.000000,541.661011,2848.000000
hand,young,yes,800.000000,541.385010,2791.000000
hand,young,yes,800.000000,541.109985,2824.000000
hand,young,yes,800.000000,540.833984,2787.000000
hand,young,yes,800.000000,540.557983,2852.000000
hand,young,yes,800.000000,540.283020,2841.000000
hand,young,yes,800.000000,540.007019,2859.000000
hand,young,yes,800.000000,539.731995,2823.000000
hand,young,yes,800.000000,539.455994,2793.000000
hand,young,yes,800.000000,539.181030,2800.000000
hand,young,yes,800.000000,538.905029,2832.000000
hand,young,yes,800.000000,538.629028,2840.000000
hand,young,yes,800.000000,538.354004,2817.000000
hand,young,yes,800.000000,538.078003,2842.000000
hand,young,yes,800.000000,537.802979,2823.000000
hand,young,yes,800.000000,537.526978,2768.000000
hand,young,yes,800.000000,537.252014,2807.000000
hand,young,yes,800.000000,536.976013,2862.000000
hand,young,yes,800.000000,536.700012,2864.000000
hand,young,yes,800.000000,536.424988,2876.000000
hand,young,yes,800.000000,536.148987,2851.000000
hand,young,yes,800.000000,535.874023,2859.000000
hand,young,yes,800.000000,535.598022,2829.000000
hand,young,yes,800.000000,535.322998,2824.000000
hand,young,yes,800.000000,535.046997,2835.000000
hand,young,yes,800.000000,534.770996,2853.000000
hand,young,yes,800.000000,534.495972,2816.000000
hand,young,yes,800.000000,534.219971,2829.000000
hand,young,yes,800.000000,533.945007,2811.000000
hand,young,yes,800.000000,533.669006,2830.000000
hand,young,yes,800.000000,533.393982,2844.000000
hand,young,yes,800.000000,533.117981,2818.000000
hand,young,yes,800.000000,532.841980,2820.000000
hand,young,yes,800.000000,532.567017,2834.000000
hand,young,yes,800.000000,532.291016,2851.000000
hand,young,yes,800.000000,532.015991,2815.000000
hand,young,yes,800.000000,531.739990,2783.000000
hand,young,yes,800.000000,531.465027,2833.000000
hand,young,yes,800.000000,531.189026,2801.000000
hand,young,yes,800.000000,530.913025,2799.000000
hand,young,yes,800.000000,530.638000,2854.000000
hand,young,yes,800.000000,530.362000,2808.000000
hand,young,yes,800.000000,530.086975,2838.000000
hand,young,yes,800.000000,529.810974,2830.000000
hand,young,yes,800.000000,529.534973,2838.000000
hand,young,yes,800.000000,529.260010,2846.000000
hand,young,yes,800.000000,528.984009,2802.000000
hand,young,yes,800.000000,528.708984,2790.000000
hand,young,yes,800.000000,528.432983,2823.000000
hand,young,yes,800.000000,528.158020,2828.000000
hand,young,yes,800.000000,527.882019,2844.000000
hand,young,yes,800.000000,527.606018,2853.000000
hand,young,yes,800.000000,527.330994,2843.000000
hand,young,yes,800.000000,527.054993,2858.000000
hand,young,yes,800.000000,526.780029,2812.000000
hand,young,yes,800.000000,526.504028,2796.000000
hand,young,yes,800.000000,526.229004,2860.000000
hand,young,yes,800.000000,525.953003,2828.000000
hand,young,yes,800.000000,525.677002,2795.000000
hand,young,yes,800.000000,525.401978,2828.000000
hand,young,yes,800.000000,525.125977,2787.000000
hand,young,yes,800.000000,524.851013,2853.000000
hand,young,yes,800.000000,524.575012,2805.000000
hand,young,yes,800.000000,524.299988,2835.000000
hand,young,yes,800.000000,524.023987,2828.000000
hand,young,yes,800.000000,523.747986,2824.000000
hand,young,yes,800.000000,523.473022,2830.000000
hand,young,yes,800.000000,523.197021,2801.000000
hand,young,yes,800.000000,522.921997,2870.000000
hand,young,yes,800.000000,522.645996,2855.000000
hand,young,yes,800.000000,522.370972,2867.000000
hand,young,yes,800.000000,522.094971,2835.000000
hand,young,yes,800.000000,521.818970,2796.000000
hand,young,yes,800.000000,521.544006,2838.000000
hand,young,yes,800.000000,521.268005,2814.000000
hand,young,yes,800.000000,520.992981,2796.000000
hand,young,yes,800.000000,520.716980,2820.000000
hand,young,yes,800.000000,520.442017,2798.000000
hand,young,yes,800.000000,520.166016,2793.000000
hand,young,yes,800.000000,519.890015,2830.000000
hand,young,yes,800.000000,519.614990,2825.000000
hand,young,yes,800.000000,519.338989,2812.000000
hand,young,yes,800.000000,519.064026,2798.000000
hand,young,yes,800.000000,518.788025,2784.000000
hand,young,yes,800.000000,518.513000,2832.000000
hand,young,yes,800.000000,518.237000,2863.000000
hand,young,yes,800.000000,517.960999,2856.000000
hand,young,yes,800.000000,517.685974,2855.000000
hand,young,yes,800.000000,517.409973,2832.000000
hand,young,yes,800.000000,517.135010,2828.000000
hand,young,yes,800.000000,516.859009,2829.000000
hand,young,yes,800.000000,516.583008,2752.000000
hand,young,yes,800.000000,516.307983,2773.000000
hand,young,yes,800.000000,516.031982,2799.000000
hand,young,yes,800.000000,515.757019,2779.000000
hand,young,yes,800.000000,515.481018,2844.000000
hand,young,yes,800.000000,515.205994,2822.000000
hand,young,yes,800.000000,514.929993,2846.000000
hand,young,yes,800.000000,514.653992,2819.000000
hand,young,yes,800.000000,514.379028,2828.000000
hand,young,yes,800.000000,514.103027,2837.000000
hand,young,yes,800.000000,513.828003,2853.000000
hand,young,yes,800.000000,513.552002,2865.000000
hand,young,yes,800.000000,513.276978,2837.000000
hand,young,yes,800.000000,513.000977,2784.000000
hand,young,yes,800.000000,512.724976,2787.000000
hand,young,yes,800.000000,512.450012,2827.000000
hand,young,yes,800.000000,512.174011,2840.000000
hand,young,yes,800.000000,511.898987,2830.000000
hand,young,yes,800.000000,511.622986,2813.000000
hand,young,yes,800.000000,511.347992,2770.000000
hand,young,yes,800.000000,511.071991,2801.000000
hand,young,yes,800.000000,510.795990,2816.000000
hand,young,yes,800.000000,510.520996,2845.000000
hand,young,yes,800.000000,510.244995,2805.000000
hand,young,yes,800.000000,509.970001,2869.000000
hand,young,yes,800.000000,509.694000,2812.000000
hand,young,yes,800.000000,509.419006,2805.000000
hand,young,yes,800.000000,509.143005,2849.000000
hand,young,yes,800.000000,508.867004,2857.000000
hand,young,yes,800.000000,508.592010,2847.000000
hand,young,yes,800.000000,508.316010,2862.000000
hand,young,yes,800.000000,508.040985,2831.000000
hand,young,yes,800.000000,507.765015,2810.000000
hand,young,yes,800.000000,507.489990,2844.000000
hand,young,yes,800.000000,507.213989,2810.000000
hand,young,yes,800.000000,506.937988,2795.000000
hand,young,yes,800.000000,506.662994,2854.000000
hand,young,yes,800.000000,506.386993,2825.000000
hand,young,yes,800.000000,506.112000,2860.000000
hand,young,yes,800.000000,505.835999,2863.000000
hand,young,yes,800.000000,505.559998,2836.000000
hand,young,yes,800.000000,505.285004,2781.000000
hand,young,yes,800.000000,505.009003,2831.000000
hand,young,yes,800.000000,504.734009,2836.000000
hand,young,yes,800.000000,504.458008,2852.000000
hand,young,yes,800.000000,504.183014,2815.000000
hand,young,yes,800.000000,503.907013,2822.000000
hand,young,yes,800.000000,503.631012,2852.000000
hand,young,yes,800.000000,503.355988,2812.000000
hand,young,yes,800.000000,503.079987,2851.000000
hand,young,yes,800.000000,502.804993,2816.000000
hand,young,yes,800.000000,502.528992,2811.000000
hand,young,yes,800.000000,502.253998,2781.000000
hand,young,yes,800.000000,501.977997,2834.000000
hand,young,yes,800.000000,501.701996,2807.000000
hand,young,yes,800.000000,501.427002,2849.000000
hand,young,yes,800.000000,501.151001,2876.000000
hand,young,yes,800.000000,500.876007,2813.000000
hand,young,yes,800.000000,500.600006,2825.000000
hand,young,yes,800.000000,500.325012,2858.000000
hand,young,yes,800.000000,500.049011,2852.000000
hand,young,yes,800.000000,499.773010,2803.000000
hand,young,yes,800.000000,499.497986,2826.000000
hand,young,yes,800.000000,499.221985,2823.000000
hand,young,yes,800.000000,498.946991,2834.000000
hand,young,yes,800.000000,498.670990,2870.000000
hand,young,yes,800.000000,498.395996,2854.000000
hand,young,yes,800.000000,498.119995,2816.000000
hand,young,yes,800.000000,497.843994,2822.000000
hand,young,yes,800.000000,497.569000,2832.000000
hand,young,yes,800.000000,497.292999,2811.000000
hand,young,yes,800.000000,497.018005,2801.000000
hand,young,yes,800.000000,496.742004,2893.000000
hand,young,yes,800.000000,496.467010,2864.000000
hand,young,yes,800.000000,496.191010,2820.000000
hand,young,yes,800.000000,495.915009,2834.000000
hand,young,yes,800.000000,495.640015,2825.000000
hand,young,yes,800.000000,495.364014,2819.000000
hand,young,yes,800.000000,495.088989,2828.000000
hand,young,yes,800.000000,494.812988,2838.000000
hand,young,yes,800.000000,494.536987,2826.000000
hand,young,yes,800.000000,494.261993,2808.000000
hand,young,yes,800.000000,493.985992,2808.000000
hand,young,yes,800.000000,493.710999,2864.000000
hand,young,yes,800.000000,493.434998,2847.000000
hand,young,yes,800.000000,493.160004,2883.000000
hand,young,yes,800.000000,492.884003,2862.000000
hand,young,yes,800.000000,492.608002,2820.000000
hand,young,yes,800.000000,492.333008,2825.000000
hand,young,yes,800.000000,492.057007,2846.000000
hand,young,yes,800.000000,491.782013,2842.000000
hand,young,yes,800.000000,491.506012,2828.000000
hand,young,yes,800.000000,491.230988,2790.000000
hand,young,yes,800.000000,490.954987,2866.000000
hand,young,yes,800.000000,490.678986,2860.000000
hand,young,yes,800.000000,490.403992,2833.000000
hand,young,yes,800.000000,490.127991,2796.000000
hand,young,yes,800.000000,489.852997,2857.000000
hand,young,yes,800.000000,489.576996,2830.000000
hand,young,yes,800.000000,489.302002,2832.000000
hand,young,yes,800.000000,489.026001,2808.000000
hand,young,yes,800.000000,488.750000,2825.000000
hand,young,yes,800.000000,488.475006,2798.000000
hand,young,yes,800.000000,488.199005,2830.000000
hand,young,yes,800.000000,487.924011,2842.000000
hand,young,yes,800.000000,487.648010,2864.000000
hand,young,yes,800.000000,487.372986,2821.000000
hand,young,yes,800.000000,487.096985,2794.000000
hand,young,yes,800.000000,486.821014,2857.000000
hand,young,yes,800.000000,486.545990,2817.000000
hand,young,yes,800.000000,486.269989,2834.000000
hand,young,yes,800.000000,485.994995,2831.000000
hand,young,yes,800.000000,485.718994,2817.000000
hand,young,yes,800.000000,485.442993,2880.000000
hand,young,yes,800.000000,485.167999,2847.000000
hand,young,yes,800.000000,484.891998,2863.000000
hand,young,yes,800.000000,484.617004,2796.000000
hand,young,yes,800.000000,484.341003,2852.000000
hand,young,yes,800.000000,484.066010,2809.000000
hand,young,yes,800.000000,483.790009,2816.000000
hand,young,yes,800.000000,483.514008,2811.000000
hand,young,yes,800.000000,483.239014,2851.000000
hand,young,yes,800.000000,482.963013,2865.000000
hand,young,yes,800.000000,482.687988,2840.000000
hand,young,yes,800.000000,482.411987,2827.000000
hand,young,yes,800.000000,482.136993,2755.000000
hand,young,yes,800.000000,481.860992,2815.000000
hand,young,yes,800.000000,481.584991,2821.000000
hand,young,yes,800.000000,481.309998,2846.000000
hand,young,yes,800.000000,481.033997,2837.000000
hand,young,yes,800.000000,480.759003,2831.000000
hand,young,yes,800.000000,480.483002,2845.000000
hand,young,yes,800.000000,480.208008,2804.000000
hand,young,yes,800.000000,479.932007,2864.000000
hand,young,yes,800.000000,479.656006,2808.000000
hand,young,yes,800.000000,479.381012,2767.000000
hand,young,yes,800.000000,479.105011,2821.000000
hand,young,yes,800.000000,478.829987,2840.000000
hand,young,yes,800.000000,478.553986,2875.000000
hand,young,yes,800.000000,478.278992,2878.000000
hand,young,yes,800.000000,478.002991,2803.000000
hand,young,yes,800.000000,477.726990,2817.000000
hand,young,yes,800.000000,477.451996,2844.000000
hand,young,yes,800.000000,477.175995,2820.000000
hand,young,yes,800.000000,476.901001,2797.000000
hand,young,yes,800.000000,476.625000,2831.000000
hand,young,yes,800.000000,476.350006,2852.000000
hand,young,yes,800.000000,476.074005,2850.000000
hand,young,yes,800.000000,475.798004,2835.000000
hand,young,yes,800.000000,475.523010,2802.000000
hand,young,yes,800.000000,475.247009,2791.000000
hand,young,yes,800.000000,474.971985,2792.000000
hand,young,yes,800.000000,474.696014,2827.000000
hand,young,yes,800.000000,474.420990,2855.000000
hand,young,yes,800.000000,474.144989,2838.000000
hand,young,yes,800.000000,473.868988,2769.000000
hand,young,yes,800.000000,473.593994,2834.000000
hand,young,yes,800.000000,473.317993,2788.000000
hand,young,yes,800.000000,473.042999,2832.000000
hand,young,yes,800.000000,472.766998,2833.000000
hand,young,yes,800.000000,472.490997,2835.000000
hand,young,yes,800.000000,472.216003,2838.000000
hand,young,yes,800.000000,471.940002,2815.000000
hand,young,yes,800.000000,471.665009,2826.000000
hand,young,yes,800.000000,471.389008,2774.000000
hand,young,yes,800.000000,471.114014,2828.000000
hand,young,yes,800.000000,470.838013,2846.000000
hand,young,yes,800.000000,470.562012,2810.000000
hand,young,yes,800.000000,470.286987,2873.000000
hand,young,yes,800.000000,470.010986,2854.000000
hand,young,yes,800.000000,469.735992,2789.000000
hand,young,yes,800.000000,469.459991,2869.000000
hand,young,yes,800.000000,469.184998,2833.000000
hand,young,yes,800.000000,468.908997,2814.000000
hand,young,yes,800.000000,468.632996,2802.000000
hand,young,yes,800.000000,468.358002,2813.000000
hand,young,yes,800.000000,468.082001,2821.000000
hand,young,yes,800.000000,467.807007,2789.000000
hand,young,yes,800.000000,467.531006,2843.000000
hand,young,yes,800.000000,467.256012,2818.000000
hand,young,yes,800.000000,466.980011,2824.000000
hand,young,yes,800.000000,466.704010,2826.000000
hand,young,yes,800.000000,466.428986,2785.000000
hand,young,yes,800.000000,466.153015,2837.000000
hand,young,yes,800.000000,465.877991,2838.000000
hand,young,yes,800.000000,465.601990,2809.000000
hand,young,yes,800.000000,465.326996,2839.000000
hand,young,yes,800.000000,465.050995,2784.000000
hand,young,yes,800.000000,464.774994,2792.000000
hand,young,yes,800.000000,464.500000,2814.000000
hand,young,yes,800.000000,464.223999,2836.000000
hand,young,yes,800.000000,463.949005,2869.000000
hand,young,yes,800.000000,463.673004,2852.000000
hand,young,yes,800.000000,463.397003,2820.000000
hand,young,yes,800.000000,463.122009,2837.000000
hand,young,yes,800.000000,462.846008,2848.000000
hand,young,yes,800.000000,462.571014,2844.000000
hand,young,yes,800.000000,462.295013,2845.000000
hand,young,yes,800.000000,462.019989,2818.000000
hand,young,yes,800.000000,461.743988,2827.000000
hand,young,yes,800.000000,461.467987,2838.000000
hand,young,yes,800.000000,461.192993,2883.000000
hand,young,yes,800.000000,460.916992,2842.000000
hand,young,yes,800.000000,460.641998,2801.000000
hand,young,yes,800.000000,460.365997,2787.000000
hand,young,yes,800.000000,460.091003,2823.000000
hand,young,yes,800.000000,459.815002,2840.000000
hand,young,yes,800.000000,459.539001,2838.000000
hand,young,yes,800.000000,459.264008,2816.000000
hand,young,yes,800.000000,458.988007,2801.000000
hand,young,yes,800.000000,458.713013,2831.000000
hand,young,yes,800.000000,458.437012,2845.000000
hand,young,yes,800.000000,458.161987,2830.000000
hand,young,yes,800.000000,457.885986,2846.000000
hand,young,yes,800.000000,457.609985,2832.000000
hand,young,yes,800.000000,457.334991,2818.000000
hand,young,yes,800.000000,457.058990,2800.000000
hand,young,yes,800.000000,456.783997,2824.000000
hand,young,yes,800.000000,456.507996,2810.000000
hand,young,yes,800.000000,456.233002,2851.000000
hand,young,yes,800.000000,455.957001,2871.000000
hand,young,yes,800.000000,455.681000,2875.000000
hand,young,yes,800.000000,455.406006,2787.000000
hand,young,yes,800.000000,455.130005,2782.000000
hand,young,yes,800.000000,454.855011,2862.000000
hand,young,yes,800.000000,454.579010,2808.000000
hand,young,yes,800.000000,454.303986,2801.000000
hand,young,yes,800.000000,454.028015,2816.000000
hand,young,yes,800.000000,453.752014,2877.000000
hand,young,yes,800.000000,453.476990,2885.000000
hand,young,yes,800.000000,453.200989,2869.000000
hand,young,yes,800.000000,452.925995,2763.000000
hand,young,yes,800.000000,452.649994,2769.000000
hand,young,yes,800.000000,452.375000,2794.000000
hand,young,yes,800.000000,452.098999,2813.000000
hand,young,yes,800.000000,451.822998,2826.000000
hand,young,yes,800.000000,451.548004,2841.000000
hand,young,yes,800.000000,451.272003,2825.000000
hand,young,yes,800.000000,450.997009,2820.000000
hand,young,yes,800.000000,450.721008,2850.000000
hand,young,yes,800.000000,450.445007,2808.000000
hand,young,yes,800.000000,450.170013,2792.000000
hand,young,yes,800.000000,449.894012,2834.000000
hand,young,yes,800.000000,449.618988,2852.000000
hand,young,yes,800.000000,449.342987,2831.000000
hand,young,yes,800.000000,449.067993,2813.000000
hand,young,yes,800.000000,448.791992,2770.000000
hand,young,yes,800.000000,448.515991,2824.000000
hand,young,yes,800.000000,448.240997,2874.000000
hand,young,yes,800.000000,447.964996,2858.000000
hand,young,yes,800.000000,447.690002,2801.000000
hand,young,yes,800.000000,447.414001,2794.000000
hand,young,yes,800.000000,447.139008,2782.000000
hand,young,yes,800.000000,446.863007,2796.000000
hand,young,yes,800.000000,446.587006,2821.000000
hand,young,yes,800.000000,446.312012,2814.000000
hand,young,yes,800.000000,446.036011,2809.000000
hand,young,yes,800.000000,445.760986,2838.000000
hand,young,yes,800.000000,445.484985,2845.000000
hand,young,yes,800.000000,445.209991,2781.000000
hand,young,yes,800.000000,444.933990,2764.000000
hand,young,yes,800.000000,444.657990,2796.000000
hand,young,yes,800.000000,444.382996,2802.000000
hand,young,yes,800.000000,444.106995,2794.000000
hand,young,yes,800.000000,443.832001,2829.000000
hand,young,yes,800.000000,443.556000,2849.000000
hand,young,yes,800.000000,443.281006,2826.000000
hand,young,yes,800.000000,443.005005,2825.000000
hand,young,yes,800.000000,442.729004,2836.000000
