Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,442.454010,2834.000000
hand,young,yes,800.000000,442.178009,2822.000000
hand,young,yes,800.000000,441.903015,2766.000000
hand,young,yes,800.000000,441.627014,2807.000000
hand,young,yes,800.000000,441.351013,2823.000000
hand,young,yes,800.000000,441.075989,2828.000000
hand,young,yes,800.000000,440.799988,2800.000000
hand,young,yes,800.000000,440.524994,2807.000000
hand,young,yes,800.000000,440.248993,2803.000000
hand,young,yes,800.000000,439.973999,2770.000000
hand,young,yes,800.000000,439.697998,2879.000000
hand,young,yes,800.000000,439.421997,2813.000000
hand,young,yes,800.000000,439.147003,2808.000000
hand,young,yes,800.000000,438.871002,2865.000000
hand,young,yes,800.000000,438.596008,2827.000000
hand,young,yes,800.000000,438.320007,2806.000000
hand,young,yes,800.000000,438.045013,2776.000000
hand,young,yes,800.000000,437.769012,2825.000000
hand,young,yes,800.000000,437.493011,2824.000000
hand,young,yes,800.000000,437.217987,2856.000000
hand,young,yes,800.000000,436.941986,2822.000000
hand,young,yes,800.000000,436.666992,2848.000000
hand,young,yes,800.000000,436.390991,2777.000000
hand,young,yes,800.000000,436.115997,2822.000000
hand,young,yes,800.000000,435.839996,2834.000000
hand,young,yes,800.000000,435.569000,2854.000000
hand,young,yes,800.000000,435.298004,2894.000000
hand,young,yes,800.000000,435.027008,2799.000000
hand,young,yes,800.000000,434.755005,2788.000000
hand,young,yes,800.000000,434.484009,2840.000000
hand,young,yes,800.000000,434.213013,2828.000000
hand,young,yes,800.000000,433.941986,2836.000000
hand,young,yes,800.000000,433.670990,2829.000000
hand,young,yes,800.000000,433.399994,2812.000000
hand,young,yes,800.000000,433.128998,2812.000000
hand,young,yes,800.000000,432.858002,2866.000000
hand,young,yes,800.000000,432.585999,2820.000000
hand,young,yes,800.000000,432.315002,2881.000000
hand,young,yes,800.000000,432.044006,2795.000000
hand,young,yes,800.000000,431.773010,2810.000000
hand,young,yes,800.000000,431.502014,2867.000000
hand,young,yes,800.000000,431.230988,2808.000000
hand,young,yes,800.000000,430.959991,2807.000000
hand,young,yes,800.000000,430.688995,2826.000000
hand,young,yes,800.000000,430.416992,2830.000000
hand,young,yes,800.000000,430.145996,2796.000000
hand,young,yes,800.000000,429.875000,2838.000000
hand,young,yes,800.000000,429.604004,2824.000000
hand,young,yes,800.000000,429.333008,2869.000000
hand,young,yes,800.000000,429.062012,2796.000000
hand,young,yes,800.000000,428.790985,2821.000000
hand,young,yes,800.000000,428.519012,2814.000000
hand,young,yes,800.000000,428.247986,2844.000000
hand,young,yes,800.000000,427.976990,2831.000000
hand,young,yes,800.000000,427.705994,2819.000000
hand,young,yes,800.000000,427.434998,2808.000000
hand,young,yes,800.000000,427.164001,2838.000000
hand,young,yes,800.000000,426.893005,2815.000000
hand,young,yes,800.000000,426.622009,2856.000000
hand,young,yes,800.000000,426.350006,2801.000000
hand,young,yes,800.000000,426.079010,2827.000000
hand,young,yes,800.000000,425.808014,2849.000000
hand,young,yes,800.000000,425.536987,2835.000000
hand,young,yes,800.000000,425.265991,2793.000000
hand,young,yes,800.000000,424.994995,2820.000000
hand,young,yes,800.000000,424.723999,2854.000000
hand,young,yes,800.000000,424.453003,2820.000000
hand,young,yes,800.000000,424.181000,2839.000000
hand,young,yes,800.000000,423.910004,2793.000000
hand,young,yes,800.000000,423.639008,2818.000000
hand,young,yes,800.000000,423.368011,2819.000000
hand,young,yes,800.000000,423.096985,2804.000000
hand,young,yes,800.000000,422.825989,2838.000000
hand,young,yes,800.000000,422.554993,2881.000000
hand,young,yes,800.000000,422.282990,2846.000000
hand,young,yes,800.000000,422.011993,2856.000000
hand,young,yes,800.000000,421.740997,2845.000000
hand,young,yes,800.000000,421.470001,2851.000000
hand,young,yes,800.000000,421.199005,2831.000000
hand,young,yes,800.000000,420.928009,2819.000000
hand,young,yes,800.000000,420.657013,2806.000000
hand,young,yes,800.000000,420.385986,2815.000000
hand,young,yes,800.000000,420.114014,2794.000000
hand,young,yes,800.000000,419.842987,2848.000000
hand,young,yes,800.000000,419.571991,2813.000000
hand,young,yes,800.000000,419.300995,2801.000000
hand,young,yes,800.000000,419.029999,2812.000000
hand,young,yes,800.000000,418.759003,2845.000000
hand,young,yes,800.000000,418.488007,2833.000000
hand,young,yes,800.000000,418.217010,2842.000000
hand,young,yes,800.000000,417.945007,2787.000000
hand,young,yes,800.000000,417.674011,2794.000000
hand,young,yes,800.000000,417.403015,2837.000000
hand,young,yes,800.000000,417.131989,2871.000000
hand,young,yes,800.000000,416.860992,2893.000000
hand,young,yes,800.000000,416.589996,2840.000000
hand,young,yes,800.000000,416.319000,2843.000000
hand,young,yes,800.000000,416.046997,2833.000000
hand,young,yes,800.000000,415.776001,2782.000000
hand,young,yes,800.000000,415.505005,2781.000000
hand,young,yes,800.000000,415.234009,2796.000000
hand,young,yes,800.000000,414.963013,2811.000000
hand,young,yes,800.000000,414.691986,2792.000000
hand,young,yes,800.000000,414.420990,2802.000000
hand,young,yes,800.000000,414.149994,2862.000000
hand,young,yes,800.000000,413.877991,2854.000000
hand,young,yes,800.000000,413.606995,2766.000000
hand,young,yes,800.000000,413.335999,2796.000000
hand,young,yes,800.000000,413.065002,2791.000000
hand,young,yes,800.000000,412.794006,2747.000000
hand,young,yes,800.000000,412.523010,2788.000000
hand,young,yes,800.000000,412.252014,2838.000000
hand,young,yes,800.000000,411.980988,2822.000000
hand,young,yes,800.000000,411.709015,2880.000000
hand,young,yes,800.000000,411.437988,2862.000000
hand,young,yes,800.000000,411.166992,2785.000000
hand,young,yes,800.000000,410.895996,2824.000000
hand,young,yes,800.000000,410.625000,2810.000000
hand,young,yes,800.000000,410.354004,2808.000000
hand,young,yes,800.000000,410.083008,2843.000000
hand,young,yes,800.000000,409.811005,2810.000000
hand,young,yes,800.000000,409.540009,2810.000000
hand,young,yes,800.000000,409.269012,2809.000000
hand,young,yes,800.000000,408.997986,2811.000000
hand,young,yes,800.000000,408.726990,2848.000000
hand,young,yes,800.000000,408.455994,2813.000000
hand,young,yes,800.000000,408.184998,2779.000000
hand,young,yes,800.000000,407.914001,2818.000000
hand,young,yes,800.000000,407.641998,2856.000000
hand,young,yes,800.000000,407.371002,2847.000000
hand,young,yes,800.000000,407.100006,2824.000000
hand,young,yes,800.000000,406.829010,2854.000000
hand,young,yes,800.000000,406.558014,2859.000000
hand,young,yes,800.000000,406.286987,2803.000000
hand,young,yes,800.000000,406.015991,2836.000000
hand,young,yes,800.000000,405.744995,2810.000000
hand,young,yes,800.000000,405.472992,2880.000000
hand,young,yes,800.000000,405.201996,2853.000000
hand,young,yes,800.000000,404.931000,2843.000000
hand,young,yes,800.000000,404.660004,2792.000000
hand,young,yes,800.000000,404.394989,2821.000000
hand,young,yes,800.000000,404.131012,2857.000000
hand,young,yes,800.000000,403.865997,2848.000000
hand,young,yes,800.000000,403.601013,2809.000000
hand,young,yes,800.000000,403.335999,2820.000000
hand,young,yes,800.000000,403.071991,2873.000000
hand,young,yes,800.000000,402.807007,2830.000000
hand,young,yes,800.000000,402.541992,2799.000000
hand,young,yes,800.000000,402.277008,2793.000000
hand,young,yes,800.000000,402.013000,2825.000000
hand,young,yes,800.000000,401.747986,2816.000000
hand,young,yes,800.000000,401.483002,2798.000000
hand,young,yes,800.000000,401.218994,2855.000000
hand,young,yes,800.000000,400.954010,2856.000000
hand,young,yes,800.000000,400.688995,2839.000000
hand,young,yes,800.000000,400.424011,2797.000000
hand,young,yes,800.000000,400.160004,2778.000000
hand,young,yes,800.000000,399.894989,2782.000000
hand,young,yes,800.000000,399.630005,2838.000000
hand,young,yes,800.000000,399.364990,2852.000000
hand,young,yes,800.000000,399.101013,2869.000000
hand,young,yes,800.000000,398.835999,2860.000000
hand,young,yes,800.000000,398.571014,2854.000000
hand,young,yes,800.000000,398.306000,2836.000000
hand,young,yes,800.000000,398.041992,2840.000000
hand,young,yes,800.000000,397.777008,2800.000000
hand,young,yes,800.000000,397.511993,2824.000000
hand,young,yes,800.000000,397.247986,2832.000000
hand,young,yes,800.000000,396.983002,2796.000000
hand,young,yes,800.000000,396.717987,2886.000000
hand,young,yes,800.000000,396.453003,2912.000000
hand,young,yes,800.000000,396.188995,2905.000000
hand,young,yes,800.000000,395.924011,2809.000000
hand,young,yes,800.000000,395.658997,2830.000000
hand,young,yes,800.000000,395.394012,2857.000000
hand,young,yes,800.000000,395.130005,2831.000000
hand,young,yes,800.000000,394.864990,2776.000000
hand,young,yes,800.000000,394.600006,2822.000000
hand,young,yes,800.000000,394.335999,2789.000000
hand,young,yes,800.000000,394.071014,2854.000000
hand,young,yes,800.000000,393.806000,2810.000000
hand,young,yes,800.000000,393.540985,2853.000000
hand,young,yes,800.000000,393.277008,2854.000000
hand,young,yes,800.000000,393.011993,2844.000000
hand,young,yes,800.000000,392.747009,2809.000000
hand,young,yes,800.000000,392.481995,2787.000000
hand,young,yes,800.000000,392.217987,2801.000000
hand,young,yes,800.000000,391.953003,2809.000000
hand,young,yes,800.000000,391.687988,2881.000000
hand,young,yes,800.000000,391.424011,2812.000000
hand,young,yes,800.000000,391.158997,2843.000000
hand,young,yes,800.000000,390.894012,2814.000000
hand,young,yes,800.000000,390.628998,2834.000000
hand,young,yes,800.000000,390.364990,2806.000000
hand,young,yes,800.000000,390.100006,2832.000000
hand,young,yes,800.000000,389.834991,2817.000000
hand,young,yes,800.000000,389.570007,2852.000000
hand,young,yes,800.000000,389.306000,2840.000000
hand,young,yes,800.000000,389.040985,2781.000000
hand,young,yes,800.000000,388.776001,2821.000000
hand,young,yes,800.000000,388.510986,2851.000000
hand,young,yes,800.000000,388.247009,2808.000000
hand,young,yes,800.000000,387.981995,2826.000000
hand,young,yes,800.000000,387.717010,2853.000000
hand,young,yes,800.000000,387.453003,2829.000000
hand,young,yes,800.000000,387.187988,2782.000000
hand,young,yes,800.000000,386.923004,2857.000000
hand,young,yes,800.000000,386.657990,2803.000000
hand,young,yes,800.000000,386.394012,2882.000000
hand,young,yes,800.000000,386.128998,2885.000000
hand,young,yes,800.000000,385.864014,2852.000000
hand,young,yes,800.000000,385.598999,2850.000000
hand,young,yes,800.000000,385.334991,2807.000000
hand,young,yes,800.000000,385.070007,2848.000000
hand,young,yes,800.000000,384.804993,2855.000000
hand,young,yes,800.000000,384.540985,2841.000000
hand,young,yes,800.000000,384.276001,2828.000000
hand,young,yes,800.000000,384.010986,2797.000000
hand,young,yes,800.000000,383.746002,2791.000000
hand,young,yes,800.000000,383.481995,2853.000000
hand,young,yes,800.000000,383.217010,2817.000000
hand,young,yes,800.000000,382.951996,2876.000000
hand,young,yes,800.000000,382.687012,2805.000000
hand,young,yes,800.000000,382.423004,2797.000000
hand,young,yes,800.000000,382.157990,2789.000000
hand,young,yes,800.000000,381.893005,2806.000000
hand,young,yes,800.000000,381.628998,2811.000000
hand,young,yes,800.000000,381.364014,2810.000000
hand,young,yes,800.000000,381.098999,2840.000000
hand,young,yes,800.000000,380.834015,2808.000000
hand,young,yes,800.000000,380.570007,2762.000000
hand,young,yes,800.000000,380.304993,2826.000000
hand,young,yes,800.000000,380.040009,2818.000000
hand,young,yes,800.000000,379.774994,2850.000000
hand,young,yes,800.000000,379.510986,2869.000000
hand,young,yes,800.000000,379.246002,2836.000000
hand,young,yes,800.000000,378.980988,2786.000000
hand,young,yes,800.000000,378.716003,2816.000000
hand,young,yes,800.000000,378.451996,2844.000000
hand,young,yes,800.000000,378.187012,2824.000000
hand,young,yes,800.000000,377.921997,2820.000000
hand,young,yes,800.000000,377.657990,2824.000000
hand,young,yes,800.000000,377.393005,2810.000000
hand,young,yes,800.000000,377.127991,2811.000000
hand,young,yes,800.000000,376.863007,2820.000000
hand,young,yes,800.000000,376.598999,2805.000000
hand,young,yes,800.000000,376.334015,2806.000000
hand,young,yes,800.000000,376.069000,2816.000000
hand,young,yes,800.000000,375.803986,2831.000000
hand,young,yes,800.000000,375.540009,2830.000000
hand,young,yes,800.000000,375.274994,2884.000000
hand,young,yes,800.000000,375.010010,2845.000000
hand,young,yes,800.000000,374.746002,2808.000000
hand,young,yes,800.000000,374.480988,2819.000000
hand,young,yes,800.000000,374.216003,2789.000000
hand,young,yes,800.000000,373.950989,2846.000000
hand,young,yes,800.000000,373.687012,2839.000000
hand,young,yes,800.000000,373.421997,2833.000000
hand,young,yes,800.000000,373.157013,2848.000000
hand,young,yes,800.000000,372.891998,2841.000000
hand,young,yes,800.000000,372.627991,2861.000000
hand,young,yes,800.000000,372.363007,2791.000000
hand,young,yes,800.000000,372.097992,2799.000000
hand,young,yes,800.000000,371.834015,2835.000000
hand,young,yes,800.000000,371.569000,2870.000000
hand,young,yes,800.000000,371.303986,2872.000000
hand,young,yes,800.000000,371.039001,2853.000000
hand,young,yes,800.000000,370.774994,2852.000000
hand,young,yes,800.000000,370.510010,2844.000000
hand,young,yes,800.000000,370.244995,2806.000000
hand,young,yes,800.000000,369.980011,2802.000000
hand,young,yes,800.000000,369.716003,2818.000000
hand,young,yes,800.000000,369.450989,2818.000000
hand,young,yes,800.000000,369.186005,2881.000000
hand,young,yes,800.000000,368.920990,2818.000000
hand,young,yes,800.000000,368.657013,2817.000000
hand,young,yes,800.000000,368.391998,2820.000000
hand,young,yes,800.000000,368.127014,2802.000000
hand,young,yes,800.000000,367.863007,2806.000000
hand,young,yes,800.000000,367.597992,2838.000000
hand,young,yes,800.000000,367.333008,2778.000000
hand,young,yes,800.000000,367.067993,2795.000000
hand,young,yes,800.000000,366.803986,2822.000000
hand,young,yes,800.000000,366.539001,2882.000000
hand,young,yes,800.000000,366.273987,2873.000000
hand,young,yes,800.000000,366.009003,2854.000000
hand,young,yes,800.000000,365.744995,2834.000000
hand,young,yes,800.000000,365.480011,2799.000000
hand,young,yes,800.000000,365.217987,2821.000000
hand,young,yes,800.000000,364.957001,2846.000000
hand,young,yes,800.000000,364.695007,2790.000000
hand,young,yes,800.000000,364.433990,2842.000000
hand,young,yes,800.000000,364.171997,2838.000000
hand,young,yes,800.000000,363.911011,2779.000000
hand,young,yes,800.000000,363.648987,2804.000000
hand,young,yes,800.000000,363.388000,2785.000000
hand,young,yes,800.000000,363.126007,2810.000000
hand,young,yes,800.000000,362.864990,2782.000000
hand,young,yes,800.000000,362.602997,2803.000000
hand,young,yes,800.000000,362.341003,2851.000000
hand,young,yes,800.000000,362.079987,2883.000000
hand,young,yes,800.000000,361.817993,2830.000000
hand,young,yes,800.000000,361.557007,2849.000000
hand,young,yes,800.000000,361.295013,2841.000000
hand,young,yes,800.000000,361.033997,2862.000000
hand,young,yes,800.000000,360.772003,2887.000000
hand,young,yes,800.000000,360.510986,2853.000000
hand,young,yes,800.000000,360.248993,2830.000000
hand,young,yes,800.000000,359.987000,2841.000000
hand,young,yes,800.000000,359.726013,2789.000000
hand,young,yes,800.000000,359.463989,2848.000000
hand,young,yes,800.000000,359.203003,2847.000000
hand,young,yes,800.000000,358.941010,2810.000000
hand,young,yes,800.000000,358.679993,2825.000000
hand,young,yes,800.000000,358.417999,2832.000000
hand,young,yes,800.000000,358.157013,2850.000000
hand,young,yes,800.000000,357.894989,2851.000000
hand,young,yes,800.000000,357.634003,2842.000000
hand,young,yes,800.000000,357.372009,2830.000000
hand,young,yes,800.000000,357.109985,2817.000000
hand,young,yes,800.000000,356.848999,2835.000000
hand,young,yes,800.000000,356.587006,2846.000000
hand,young,yes,800.000000,356.325989,2773.000000
hand,young,yes,800.000000,356.063995,2830.000000
hand,young,yes,800.000000,355.803009,2803.000000
hand,young,yes,800.000000,355.540985,2817.000000
hand,young,yes,800.000000,355.279999,2858.000000
hand,young,yes,800.000000,355.018005,2846.000000
hand,young,yes,800.000000,354.756012,2854.000000
hand,young,yes,800.000000,354.494995,2802.000000
hand,young,yes,800.000000,354.233002,2814.000000
hand,young,yes,800.000000,353.971985,2807.000000
hand,young,yes,800.000000,353.709991,2795.000000
hand,young,yes,800.000000,353.449005,2822.000000
hand,young,yes,800.000000,353.187012,2822.000000
hand,young,yes,800.000000,352.925995,2816.000000
hand,young,yes,800.000000,352.664001,2821.000000
hand,young,yes,800.000000,352.402008,2839.000000
hand,young,yes,800.000000,352.140991,2852.000000
hand,young,yes,800.000000,351.878998,2818.000000
hand,young,yes,800.000000,351.618011,2862.000000
hand,young,yes,800.000000,351.355988,2853.000000
hand,young,yes,800.000000,351.095001,2827.000000
hand,young,yes,800.000000,350.833008,2799.000000
hand,young,yes,800.000000,350.571991,2833.000000
hand,young,yes,800.000000,350.309998,2828.000000
hand,young,yes,800.000000,350.049011,2812.000000
hand,young,yes,800.000000,349.786987,2819.000000
hand,young,yes,800.000000,349.524994,2856.000000
hand,young,yes,800.000000,349.264008,2790.000000
hand,young,yes,800.000000,349.002014,2761.000000
hand,young,yes,800.000000,348.740997,2819.000000
hand,young,yes,800.000000,348.479004,2827.000000
hand,young,yes,800.000000,348.217987,2860.000000
hand,young,yes,800.000000,347.955994,2840.000000
hand,young,yes,800.000000,347.695007,2837.000000
hand,young,yes,800.000000,347.433014,2866.000000
hand,young,yes,800.000000,347.170990,2841.000000
hand,young,yes,800.000000,346.910004,2799.000000
hand,young,yes,800.000000,346.648010,2773.000000
hand,young,yes,800.000000,346.386993,2813.000000
hand,young,yes,800.000000,346.125000,2821.000000
hand,young,yes,800.000000,345.864014,2821.000000
hand,young,yes,800.000000,345.601990,2851.000000
hand,young,yes,800.000000,345.341003,2838.000000
hand,young,yes,800.000000,345.079010,2873.000000
hand,young,yes,800.000000,344.817993,2865.000000
hand,young,yes,800.000000,344.556000,2835.000000
hand,young,yes,800.000000,344.294006,2779.000000
hand,young,yes,800.000000,344.032990,2829.000000
hand,young,yes,800.000000,343.770996,2794.000000
hand,young,yes,800.000000,343.510010,2804.000000
hand,young,yes,800.000000,343.247986,2792.000000
hand,young,yes,800.000000,342.987000,2872.000000
hand,young,yes,800.000000,342.725006,2826.000000
hand,young,yes,800.000000,342.463989,2823.000000
hand,young,yes,800.000000,342.201996,2847.000000
hand,young,yes,800.000000,341.940002,2815.000000
hand,young,yes,800.000000,341.678986,2816.000000
hand,young,yes,800.000000,341.416992,2782.000000
hand,young,yes,800.000000,341.156006,2834.000000
hand,young,yes,800.000000,340.894012,2814.000000
hand,young,yes,800.000000,340.632996,2872.000000
hand,young,yes,800.000000,340.371002,2849.000000
hand,young,yes,800.000000,340.109985,2862.000000
hand,young,yes,800.000000,339.847992,2856.000000
hand,young,yes,800.000000,339.587006,2849.000000
hand,young,yes,800.000000,339.325012,2821.000000
hand,young,yes,800.000000,339.062988,2784.000000
hand,young,yes,800.000000,338.802002,2804.000000
hand,young,yes,800.000000,338.540009,2824.000000
hand,young,yes,800.000000,338.278992,2892.000000
hand,young,yes,800.000000,338.016998,2836.000000
hand,young,yes,800.000000,337.756012,2816.000000
hand,young,yes,800.000000,337.493988,2858.000000
hand,young,yes,800.000000,337.233002,2826.000000
hand,young,yes,800.000000,336.971008,2768.000000
hand,young,yes,800.000000,336.709015,2800.000000
hand,young,yes,800.000000,336.447998,2798.000000
hand,young,yes,800.000000,336.186005,2849.000000
hand,young,yes,800.000000,335.924988,2848.000000
hand,young,yes,800.000000,335.662994,2837.000000
hand,young,yes,800.000000,335.402008,2841.000000
hand,young,yes,800.000000,335.140015,2860.000000
hand,young,yes,800.000000,334.878998,2844.000000
hand,young,yes,800.000000,334.617004,2817.000000
hand,young,yes,800.000000,334.355988,2803.000000
hand,young,yes,800.000000,334.093994,2793.000000
hand,young,yes,800.000000,333.832001,2815.000000
hand,young,yes,800.000000,333.571014,2842.000000
hand,young,yes,800.000000,333.308990,2857.000000
hand,young,yes,800.000000,333.048004,2794.000000
hand,young,yes,800.000000,332.786011,2839.000000
hand,young,yes,800.000000,332.524994,2816.000000
hand,young,yes,800.000000,332.263000,2852.000000
hand,young,yes,800.000000,332.002014,2802.000000
hand,young,yes,800.000000,331.739990,2764.000000
hand,young,yes,800.000000,331.479004,2840.000000
hand,young,yes,800.000000,331.217010,2815.000000
hand,young,yes,800.000000,330.954987,2802.000000
hand,young,yes,800.000000,330.694000,2834.000000
hand,young,yes,800.000000,330.432007,2839.000000
hand,young,yes,800.000000,330.170990,2842.000000
hand,young,yes,800.000000,329.908997,2829.000000
hand,young,yes,800.000000,329.648010,2820.000000
hand,young,yes,800.000000,329.385986,2823.000000
hand,young,yes,800.000000,329.125000,2839.000000
hand,young,yes,800.000000,328.863007,2871.000000
hand,young,yes,800.000000,328.601013,2852.000000
hand,young,yes,800.000000,328.339996,2828.000000
hand,young,yes,800.000000,328.078003,2834.000000
hand,young,yes,800.000000,327.816986,2816.000000
hand,young,yes,800.000000,327.554993,2801.000000
hand,young,yes,800.000000,327.294006,2859.000000
hand,young,yes,800.000000,327.032013,2847.000000
hand,young,yes,800.000000,326.770996,2833.000000
hand,young,yes,800.000000,326.509003,2842.000000
hand,young,yes,800.000000,326.247986,2838.000000
hand,young,yes,800.000000,325.985992,2821.000000
hand,young,yes,800.000000,325.723999,2831.000000
hand,young,yes,800.000000,325.463013,2858.000000
hand,young,yes,800.000000,325.200989,2805.000000
hand,young,yes,800.000000,324.940002,2809.000000
hand,young,yes,800.000000,324.678009,2834.000000
hand,young,yes,800.000000,324.416992,2823.000000
hand,young,yes,800.000000,324.154999,2849.000000
hand,young,yes,800.000000,323.894012,2849.000000
hand,young,yes,800.000000,323.631989,2799.000000
hand,young,yes,800.000000,323.369995,2826.000000
hand,young,yes,800.000000,323.109009,2827.000000
hand,young,yes,800.000000,322.846985,2834.000000
hand,young,yes,800.000000,322.585999,2842.000000
hand,young,yes,800.000000,322.324005,2833.000000
hand,young,yes,800.000000,322.062988,2825.000000
hand,young,yes,800.000000,321.800995,2784.000000
hand,young,yes,800.000000,321.540009,2807.000000
hand,young,yes,800.000000,321.278015,2856.000000
hand,young,yes,800.000000,321.016998,2825.000000
hand,young,yes,800.000000,320.755005,2800.000000
hand,young,yes,800.000000,320.493011,2803.000000
hand,young,yes,800.000000,320.231995,2820.000000
hand,young,yes,800.000000,319.970001,2808.000000
hand,young,yes,800.000000,319.709015,2793.000000
hand,young,yes,800.000000,319.446991,2812.000000
hand,young,yes,800.000000,319.186005,2808.000000
hand,young,yes,800.000000,318.924011,2822.000000
hand,young,yes,800.000000,318.662994,2826.000000
hand,young,yes,800.000000,318.401001,2840.000000
hand,young,yes,800.000000,318.139008,2810.000000
hand,young,yes,800.000000,317.877991,2850.000000
hand,young,yes,800.000000,317.615997,2801.000000
hand,young,yes,800.000000,317.355011,2818.000000
hand,young,yes,800.000000,317.092987,2806.000000
hand,young,yes,800.000000,316.832001,2799.000000
hand,young,yes,800.000000,316.570007,2835.000000
hand,young,yes,800.000000,316.308990,2862.000000
hand,young,yes,800.000000,316.046997,2819.000000
hand,young,yes,800.000000,315.786011,2819.000000
hand,young,yes,800.000000,315.523987,2798.000000
hand,young,yes,800.000000,315.261993,2820.000000
hand,young,yes,800.000000,315.001007,2812.000000
hand,young,yes,800.000000,314.739014,2820.000000
hand,young,yes,800.000000,314.477997,2820.000000
hand,young,yes,800.000000,314.216003,2816.000000
hand,young,yes,800.000000,313.954987,2753.000000
hand,young,yes,800.000000,313.692993,2773.000000
hand,young,yes,800.000000,313.432007,2845.000000
hand,young,yes,800.000000,313.170013,2838.000000
hand,young,yes,800.000000,312.911987,2801.000000
hand,young,yes,800.000000,312.654999,2823.000000
hand,young,yes,800.000000,312.397003,2833.000000
hand,young,yes,800.000000,312.139008,2856.000000
hand,young,yes,800.000000,311.881989,2873.000000
hand,young,yes,800.000000,311.623993,2835.000000
hand,young,yes,800.000000,311.365997,2799.000000
hand,young,yes,800.000000,311.109009,2752.000000
hand,young,yes,800.000000,310.851013,2792.000000
hand,young,yes,800.000000,310.592987,2838.000000
hand,young,yes,800.000000,310.335999,2856.000000
hand,young,yes,800.000000,310.078003,2815.000000
hand,young,yes,800.000000,309.820007,2836.000000
hand,young,yes,800.000000,309.562988,2856.000000
hand,young,yes,800.000000,309.304993,2828.000000
hand,young,yes,800.000000,309.046997,2810.000000
hand,young,yes,800.000000,308.790009,2846.000000
hand,young,yes,800.000000,308.532013,2814.000000
hand,young,yes,800.000000,308.273987,2802.000000
hand,young,yes,800.000000,308.016998,2800.000000
hand,young,yes,800.000000,307.759003,2843.000000
hand,young,yes,800.000000,307.501007,2800.000000
hand,young,yes,800.000000,307.243988,2832.000000
hand,young,yes,800.000000,306.985992,2832.000000
hand,young,yes,800.000000,306.727997,2820.000000
hand,young,yes,800.000000,306.471008,2869.000000
hand,young,yes,800.000000,306.213013,2859.000000
hand,young,yes,800.000000,305.954987,2819.000000
hand,young,yes,800.000000,305.697998,2848.000000
hand,young,yes,800.000000,305.440002,2871.000000
hand,young,yes,800.000000,305.182007,2806.000000
hand,young,yes,800.000000,304.924988,2865.000000
hand,young,yes,800.000000,304.666992,2836.000000
hand,young,yes,800.000000,304.408997,2810.000000
hand,young,yes,800.000000,304.152008,2818.000000
hand,young,yes,800.000000,303.894012,2841.000000
hand,young,yes,800.000000,303.635986,2835.000000
hand,young,yes,800.000000,303.378998,2779.000000
hand,young,yes,800.000000,303.121002,2822.000000
hand,young,yes,800.000000,302.864014,2795.000000
hand,young,yes,800.000000,302.605988,2819.000000
hand,young,yes,800.000000,302.347992,2795.000000
