Subject,Subtype,Healthy,Sent Wavelength,Returned Wavelength,Returned Intensity
hand,young,yes,800.000000,302.091003,2829.000000
hand,young,yes,800.000000,301.833008,2820.000000
hand,young,yes,800.000000,301.575012,2840.000000
hand,young,yes,800.000000,301.317993,2824.000000
hand,young,yes,800.000000,301.059998,2814.000000
hand,young,yes,800.000000,300.802002,2850.000000
hand,young,yes,800.000000,300.545013,2836.000000
hand,young,yes,800.000000,300.286987,2822.000000
hand,young,yes,800.000000,300.028992,2816.000000
hand,young,yes,800.000000,299.772003,2841.000000
hand,young,yes,800.000000,299.514008,2823.000000
hand,young,yes,800.000000,299.256012,2840.000000
hand,young,yes,800.000000,298.998993,2861.000000
hand,young,yes,800.000000,298.740997,2791.000000
hand,young,yes,800.000000,298.483002,2831.000000
hand,young,yes,800.000000,298.226013,2891.000000
hand,young,yes,800.000000,297.967987,2837.000000
hand,young,yes,800.000000,297.709991,2821.000000
hand,young,yes,800.000000,297.453003,2848.000000
hand,young,yes,800.000000,297.195007,2806.000000
hand,young,yes,800.000000,296.937012,2778.000000
hand,young,yes,800.000000,296.679993,2807.000000
hand,young,yes,800.000000,296.421997,2801.000000
hand,young,yes,800.000000,296.164001,2853.000000
hand,young,yes,800.000000,295.907013,2847.000000
hand,young,yes,800.000000,295.648987,2860.000000
hand,young,yes,800.000000,295.390991,2844.000000
hand,young,yes,800.000000,295.134003,2838.000000
hand,young,yes,800.000000,294.876007,2809.000000
hand,young,yes,800.000000,294.618011,2780.000000
hand,young,yes,800.000000,294.360992,2810.000000
hand,young,yes,800.000000,294.102997,2842.000000
hand,young,yes,800.000000,293.845001,2773.000000
hand,young,yes,800.000000,293.588013,2794.000000
hand,young,yes,800.000000,293.329987,2835.000000
hand,young,yes,800.000000,293.071991,2841.000000
hand,young,yes,800.000000,292.815002,2837.000000
hand,young,yes,800.000000,292.557007,2800.000000
hand,young,yes,800.000000,292.299011,2844.000000
hand,young,yes,800.000000,292.041992,2798.000000
hand,young,yes,800.000000,291.783997,2813.000000
hand,young,yes,800.000000,291.526001,2784.000000
hand,young,yes,800.000000,291.269012,2798.000000
hand,young,yes,800.000000,291.010986,2815.000000
hand,young,yes,800.000000,290.752991,2813.000000
hand,young,yes,800.000000,290.496002,2824.000000
hand,young,yes,800.000000,290.238007,2792.000000
hand,young,yes,800.000000,289.980011,2791.000000
hand,young,yes,800.000000,289.722992,2780.000000
hand,young,yes,800.000000,289.464996,2792.000000
hand,young,yes,800.000000,289.207001,2816.000000
hand,young,yes,800.000000,288.950012,2834.000000
hand,young,yes,800.000000,288.691986,2800.000000
hand,young,yes,800.000000,288.433990,2864.000000
hand,young,yes,800.000000,288.177002,2801.000000
hand,young,yes,800.000000,287.919006,2870.000000
hand,young,yes,800.000000,287.661011,2837.000000
hand,young,yes,800.000000,287.403992,2845.000000
hand,young,yes,800.000000,287.145996,2825.000000
hand,young,yes,800.000000,286.888000,2768.000000
hand,young,yes,800.000000,286.631012,2780.000000
hand,young,yes,800.000000,286.372986,2819.000000
hand,young,yes,800.000000,286.114990,2826.000000
hand,young,yes,800.000000,285.858002,2808.000000
hand,young,yes,800.000000,285.600006,2856.000000
hand,young,yes,800.000000,285.342010,2785.000000
hand,young,yes,800.000000,285.084991,2805.000000
hand,young,yes,800.000000,284.826996,2787.000000
hand,young,yes,800.000000,284.569000,2814.000000
hand,young,yes,800.000000,284.312012,2852.000000
hand,young,yes,800.000000,284.053986,2841.000000
hand,young,yes,800.000000,283.795990,2832.000000
hand,young,yes,800.000000,283.539001,2803.000000
hand,young,yes,800.000000,283.281006,2852.000000
hand,young,yes,800.000000,283.023987,2833.000000
hand,young,yes,800.000000,282.765991,2827.000000
hand,young,yes,800.000000,282.507996,2833.000000
hand,young,yes,800.000000,282.251007,2823.000000
hand,young,yes,800.000000,281.993011,2813.000000
hand,young,yes,800.000000,281.734985,2803.000000
hand,young,yes,800.000000,281.477997,2817.000000
hand,young,yes,800.000000,281.220001,2798.000000
hand,young,yes,800.000000,280.962006,2785.000000
hand,young,yes,800.000000,280.704987,2811.000000
hand,young,yes,800.000000,280.446991,2851.000000
hand,young,yes,800.000000,280.188995,2847.000000
hand,young,yes,800.000000,279.932007,2819.000000
hand,young,yes,800.000000,279.674011,2845.000000
hand,young,yes,800.000000,279.415985,2825.000000
hand,young,yes,800.000000,279.158997,2806.000000
hand,young,yes,800.000000,278.901001,2831.000000
hand,young,yes,800.000000,278.643005,2805.000000
hand,young,yes,800.000000,278.385986,2837.000000
hand,young,yes,800.000000,278.127991,2845.000000
hand,young,yes,800.000000,277.869995,2875.000000
hand,young,yes,800.000000,277.613007,2826.000000
hand,young,yes,800.000000,277.355011,2800.000000
hand,young,yes,800.000000,277.096985,2792.000000
hand,young,yes,800.000000,276.839996,2805.000000
hand,young,yes,800.000000,276.582001,2833.000000
hand,young,yes,800.000000,276.324005,2870.000000
hand,young,yes,800.000000,276.066986,2832.000000
hand,young,yes,800.000000,275.808990,2823.000000
hand,young,yes,800.000000,275.550995,2766.000000
hand,young,yes,800.000000,275.294006,2836.000000
hand,young,yes,800.000000,275.036011,2835.000000
hand,young,yes,800.000000,274.778015,2810.000000
hand,young,yes,800.000000,274.520996,2800.000000
hand,young,yes,800.000000,274.263000,2795.000000
hand,young,yes,800.000000,274.005005,2817.000000
hand,young,yes,800.000000,273.747986,2823.000000
hand,young,yes,800.000000,273.489990,2847.000000
hand,young,yes,800.000000,273.231995,2850.000000
hand,young,yes,800.000000,272.975006,2793.000000
hand,young,yes,800.000000,272.717010,2773.000000
hand,young,yes,800.000000,272.459015,2802.000000
hand,young,yes,800.000000,272.201996,2854.000000
hand,young,yes,800.000000,271.944000,2841.000000
hand,young,yes,800.000000,271.686005,2806.000000
hand,young,yes,800.000000,271.428986,2793.000000
hand,young,yes,800.000000,271.170990,2887.000000
hand,young,yes,800.000000,270.912994,2845.000000
hand,young,yes,800.000000,270.656006,2876.000000
hand,young,yes,800.000000,270.398010,2816.000000
hand,young,yes,800.000000,270.140015,2865.000000
hand,young,yes,800.000000,269.882996,2826.000000
hand,young,yes,800.000000,269.625000,2827.000000
hand,young,yes,800.000000,269.367004,2848.000000
hand,young,yes,800.000000,269.109985,2857.000000
hand,young,yes,800.000000,268.851990,2792.000000
hand,young,yes,800.000000,268.593994,2808.000000
hand,young,yes,800.000000,268.337006,2852.000000
hand,young,yes,800.000000,268.079010,2808.000000
hand,young,yes,800.000000,267.821014,2837.000000
hand,young,yes,800.000000,267.563995,2858.000000
hand,young,yes,800.000000,267.306000,2827.000000
hand,young,yes,800.000000,267.048004,2831.000000
hand,young,yes,800.000000,266.790985,2801.000000
hand,young,yes,800.000000,266.532990,2784.000000
hand,young,yes,800.000000,266.274994,2844.000000
hand,young,yes,800.000000,266.018005,2838.000000
hand,young,yes,800.000000,265.760010,2833.000000
hand,young,yes,800.000000,265.502014,2844.000000
hand,young,yes,800.000000,265.244995,2810.000000
hand,young,yes,800.000000,264.987000,2874.000000
hand,young,yes,800.000000,264.729004,2844.000000
hand,young,yes,800.000000,264.471985,2825.000000
hand,young,yes,800.000000,264.213989,2805.000000
hand,young,yes,800.000000,263.955994,2768.000000
hand,young,yes,800.000000,263.699005,2805.000000
hand,young,yes,800.000000,263.441010,2840.000000
hand,young,yes,800.000000,263.183990,2823.000000
hand,young,yes,800.000000,262.925995,2820.000000
hand,young,yes,800.000000,262.667999,2803.000000
hand,young,yes,800.000000,262.411011,2815.000000
hand,young,yes,800.000000,262.153015,2826.000000
hand,young,yes,800.000000,261.894989,2829.000000
hand,young,yes,800.000000,261.638000,2789.000000
hand,young,yes,800.000000,261.380005,2817.000000
hand,young,yes,800.000000,261.122009,2849.000000
hand,young,yes,800.000000,260.864990,2834.000000
hand,young,yes,800.000000,260.606995,2862.000000
hand,young,yes,800.000000,260.348999,2869.000000
hand,young,yes,800.000000,260.092010,2850.000000
hand,young,yes,800.000000,259.834015,2862.000000
hand,young,yes,800.000000,259.575989,2812.000000
hand,young,yes,800.000000,259.319000,2800.000000
hand,young,yes,800.000000,259.061005,2825.000000
hand,young,yes,800.000000,258.803009,2794.000000
hand,young,yes,800.000000,258.545990,2794.000000
hand,young,yes,800.000000,258.287994,2834.000000
hand,young,yes,800.000000,258.029999,2763.000000
hand,young,yes,800.000000,257.773010,2857.000000
hand,young,yes,800.000000,257.515015,2881.000000
hand,young,yes,800.000000,257.256989,2817.000000
hand,young,yes,800.000000,257.000000,2800.000000
hand,young,yes,800.000000,256.742004,2800.000000
hand,young,yes,800.000000,256.484009,2778.000000
hand,young,yes,800.000000,256.226990,2858.000000
hand,young,yes,800.000000,255.968994,2790.000000
hand,young,yes,800.000000,255.710999,2863.000000
hand,young,yes,800.000000,255.453995,2793.000000
hand,young,yes,800.000000,255.195999,2841.000000
hand,young,yes,800.000000,254.938004,2855.000000
hand,young,yes,800.000000,254.681000,2795.000000
hand,young,yes,800.000000,254.423004,2789.000000
hand,young,yes,800.000000,254.164993,2857.000000
hand,young,yes,800.000000,253.908005,2791.000000
hand,young,yes,800.000000,253.649994,2785.000000
hand,young,yes,800.000000,253.395004,2808.000000
hand,young,yes,800.000000,253.139008,2832.000000
hand,young,yes,800.000000,252.884003,2812.000000
hand,young,yes,800.000000,252.628006,2795.000000
hand,young,yes,800.000000,252.373001,2842.000000
hand,young,yes,800.000000,252.117004,2836.000000
hand,young,yes,800.000000,251.862000,2801.000000
hand,young,yes,800.000000,251.606003,2801.000000
hand,young,yes,800.000000,251.350998,2884.000000
hand,young,yes,800.000000,251.095001,2807.000000
hand,young,yes,800.000000,250.839996,2829.000000
hand,young,yes,800.000000,250.584000,2846.000000
hand,young,yes,800.000000,250.328995,2814.000000
hand,young,yes,800.000000,250.072998,2850.000000
hand,young,yes,800.000000,249.817993,2823.000000
hand,young,yes,800.000000,249.561996,2860.000000
hand,young,yes,800.000000,249.307007,2829.000000
hand,young,yes,800.000000,249.050995,2804.000000
hand,young,yes,800.000000,248.796005,2813.000000
hand,young,yes,800.000000,248.539993,2839.000000
hand,young,yes,800.000000,248.285004,2867.000000
hand,young,yes,800.000000,248.029007,2815.000000
hand,young,yes,800.000000,247.774002,2824.000000
hand,young,yes,800.000000,247.518997,2847.000000
hand,young,yes,800.000000,247.263000,2774.000000
hand,young,yes,800.000000,247.007996,2832.000000
hand,young,yes,800.000000,246.751999,2779.000000
hand,young,yes,800.000000,246.496994,2777.000000
hand,young,yes,800.000000,246.240997,2797.000000
hand,young,yes,800.000000,245.985992,2837.000000
hand,young,yes,800.000000,245.729996,2809.000000
hand,young,yes,800.000000,245.475006,2844.000000
hand,young,yes,800.000000,245.218994,2806.000000
hand,young,yes,800.000000,244.964005,2825.000000
hand,young,yes,800.000000,244.707993,2845.000000
hand,young,yes,800.000000,244.453003,2793.000000
hand,young,yes,800.000000,244.197006,2794.000000
hand,young,yes,800.000000,243.942001,2763.000000
hand,young,yes,800.000000,243.686005,2798.000000
hand,young,yes,800.000000,243.431000,2855.000000
hand,young,yes,800.000000,243.175003,2837.000000
hand,young,yes,800.000000,242.919998,2843.000000
hand,young,yes,800.000000,242.664001,2861.000000
hand,young,yes,800.000000,242.408997,2800.000000
hand,young,yes,800.000000,242.153000,2817.000000
hand,young,yes,800.000000,241.897995,2826.000000
hand,young,yes,800.000000,241.643005,2779.000000
hand,young,yes,800.000000,241.386993,2784.000000
hand,young,yes,800.000000,241.132004,2830.000000
hand,young,yes,800.000000,240.876007,2819.000000
hand,young,yes,800.000000,240.621002,2828.000000
hand,young,yes,800.000000,240.365005,2800.000000
hand,young,yes,800.000000,240.110001,2843.000000
hand,young,yes,800.000000,239.854004,2814.000000
hand,young,yes,800.000000,239.598999,2831.000000
hand,young,yes,800.000000,239.343002,2825.000000
hand,young,yes,800.000000,239.087997,2807.000000
hand,young,yes,800.000000,238.832001,2792.000000
hand,young,yes,800.000000,238.576996,2836.000000
hand,young,yes,800.000000,238.320999,2818.000000
hand,young,yes,800.000000,238.065994,2810.000000
hand,young,yes,800.000000,237.809998,2856.000000
hand,young,yes,800.000000,237.554993,2872.000000
hand,young,yes,800.000000,237.298996,2840.000000
hand,young,yes,800.000000,237.044006,2821.000000
hand,young,yes,800.000000,236.787994,2816.000000
hand,young,yes,800.000000,236.533005,2871.000000
hand,young,yes,800.000000,236.276993,2825.000000
hand,young,yes,800.000000,236.022003,2833.000000
hand,young,yes,800.000000,235.766998,2811.000000
hand,young,yes,800.000000,235.511002,2833.000000
hand,young,yes,800.000000,235.255997,2825.000000
hand,young,yes,800.000000,235.000000,2862.000000
hand,young,yes,800.000000,234.744995,2810.000000
hand,young,yes,800.000000,234.488998,2834.000000
hand,young,yes,800.000000,234.233994,2845.000000
hand,young,yes,800.000000,233.977997,2846.000000
hand,young,yes,800.000000,233.723007,2829.000000
hand,young,yes,800.000000,233.466995,2805.000000
hand,young,yes,800.000000,233.212006,2798.000000
hand,young,yes,800.000000,232.955994,2777.000000
hand,young,yes,800.000000,232.701004,2783.000000
hand,young,yes,800.000000,232.445007,2787.000000
hand,young,yes,800.000000,232.190002,2832.000000
hand,young,yes,800.000000,231.934006,2856.000000
hand,young,yes,800.000000,231.679001,2852.000000
hand,young,yes,800.000000,231.423004,2842.000000
hand,young,yes,800.000000,231.167999,2870.000000
hand,young,yes,800.000000,230.912003,2828.000000
hand,young,yes,800.000000,230.656998,2816.000000
hand,young,yes,800.000000,230.401001,2857.000000
hand,young,yes,800.000000,230.145996,2814.000000
hand,young,yes,800.000000,229.891006,2792.000000
hand,young,yes,800.000000,229.634995,2819.000000
hand,young,yes,800.000000,229.380005,2800.000000
hand,young,yes,800.000000,229.123993,2825.000000
hand,young,yes,800.000000,228.869003,2805.000000
hand,young,yes,800.000000,228.613007,2796.000000
hand,young,yes,800.000000,228.358002,2812.000000
hand,young,yes,800.000000,228.102005,2800.000000
hand,young,yes,800.000000,227.847000,2872.000000
hand,young,yes,800.000000,227.591003,2800.000000
hand,young,yes,800.000000,227.335999,2814.000000
hand,young,yes,800.000000,227.080002,2842.000000
hand,young,yes,800.000000,226.824997,2819.000000
hand,young,yes,800.000000,226.569000,2808.000000
hand,young,yes,800.000000,226.313995,2866.000000
hand,young,yes,800.000000,226.057999,2848.000000
hand,young,yes,800.000000,225.802994,2826.000000
hand,young,yes,800.000000,225.546997,2831.000000
hand,young,yes,800.000000,225.292007,2857.000000
hand,young,yes,800.000000,225.035995,2843.000000
hand,young,yes,800.000000,224.781006,2810.000000
hand,young,yes,800.000000,224.524994,2829.000000
hand,young,yes,800.000000,224.270004,2811.000000
hand,young,yes,800.000000,224.014999,2804.000000
hand,young,yes,800.000000,223.759003,2796.000000
hand,young,yes,800.000000,223.503998,2790.000000
hand,young,yes,800.000000,223.248001,2853.000000
hand,young,yes,800.000000,222.992996,2820.000000
hand,young,yes,800.000000,222.737000,2886.000000
hand,young,yes,800.000000,222.481995,2864.000000
hand,young,yes,800.000000,222.225998,2782.000000
hand,young,yes,800.000000,221.970993,2825.000000
hand,young,yes,800.000000,221.714996,2837.000000
hand,young,yes,800.000000,221.460007,2822.000000
hand,young,yes,800.000000,221.203995,2830.000000
hand,young,yes,800.000000,220.949005,2816.000000
hand,young,yes,800.000000,220.692993,2798.000000
hand,young,yes,800.000000,220.438004,2800.000000
hand,young,yes,800.000000,220.182007,2819.000000
hand,young,yes,800.000000,219.927002,2832.000000
hand,young,yes,800.000000,219.671005,2890.000000
hand,young,yes,800.000000,219.416000,2822.000000
hand,young,yes,800.000000,219.160004,2846.000000
hand,young,yes,800.000000,218.904999,2858.000000
hand,young,yes,800.000000,218.649002,2842.000000
hand,young,yes,800.000000,218.393997,2847.000000
hand,young,yes,800.000000,218.139008,2852.000000
hand,young,yes,800.000000,217.882996,2852.000000
hand,young,yes,800.000000,217.628006,2834.000000
hand,young,yes,800.000000,217.371994,2832.000000
hand,young,yes,800.000000,217.117004,2803.000000
hand,young,yes,800.000000,216.860992,2840.000000
hand,young,yes,800.000000,216.606003,2836.000000
hand,young,yes,800.000000,216.350006,2804.000000
hand,young,yes,800.000000,216.095001,2856.000000
hand,young,yes,800.000000,215.839005,2835.000000
hand,young,yes,800.000000,215.584000,2802.000000
hand,young,yes,800.000000,215.328003,2853.000000
hand,young,yes,800.000000,215.072998,2864.000000
hand,young,yes,800.000000,214.817001,2859.000000
hand,young,yes,800.000000,214.561996,2821.000000
hand,young,yes,800.000000,214.306000,2849.000000
hand,young,yes,800.000000,214.050995,2826.000000
hand,young,yes,800.000000,213.794998,2829.000000
hand,young,yes,800.000000,213.539993,2814.000000
hand,young,yes,800.000000,213.283997,2811.000000
hand,young,yes,800.000000,213.029007,2838.000000
hand,young,yes,800.000000,212.772995,2780.000000
hand,young,yes,800.000000,212.518005,2812.000000
hand,young,yes,800.000000,212.263000,2872.000000
hand,young,yes,800.000000,212.007004,2876.000000
hand,young,yes,800.000000,211.751999,2851.000000
hand,young,yes,800.000000,211.496002,2822.000000
hand,young,yes,800.000000,211.240997,2808.000000
hand,young,yes,800.000000,210.985001,2829.000000
hand,young,yes,800.000000,210.729996,2864.000000
hand,young,yes,800.000000,210.473999,2771.000000
hand,young,yes,800.000000,210.218994,2819.000000
hand,young,yes,800.000000,209.962997,2798.000000
hand,young,yes,800.000000,209.707993,2864.000000
hand,young,yes,800.000000,209.451996,2870.000000
hand,young,yes,800.000000,209.197006,2820.000000
hand,young,yes,800.000000,208.940994,2861.000000
hand,young,yes,800.000000,208.686005,2853.000000
hand,young,yes,800.000000,208.429993,2890.000000
hand,young,yes,800.000000,208.175003,2825.000000
hand,young,yes,800.000000,207.919006,2830.000000
hand,young,yes,800.000000,207.664001,2847.000000
hand,young,yes,800.000000,207.408005,2814.000000
hand,young,yes,800.000000,207.153000,2822.000000
hand,young,yes,800.000000,206.897003,2808.000000
hand,young,yes,800.000000,206.641998,2867.000000
hand,young,yes,800.000000,206.386993,2876.000000
hand,young,yes,800.000000,206.130997,2812.000000
hand,young,yes,800.000000,205.876007,2850.000000
hand,young,yes,800.000000,205.619995,2854.000000
hand,young,yes,800.000000,205.365005,2843.000000
hand,young,yes,800.000000,205.108994,2791.000000
hand,young,yes,800.000000,204.854004,2799.000000
hand,young,yes,800.000000,204.598007,2812.000000
hand,young,yes,800.000000,204.343002,2791.000000
hand,young,yes,800.000000,204.087006,2798.000000
hand,young,yes,800.000000,203.832001,2846.000000
hand,young,yes,800.000000,203.576004,2831.000000
hand,young,yes,800.000000,203.320999,2863.000000
hand,young,yes,800.000000,203.065002,2845.000000
hand,young,yes,800.000000,202.809998,2798.000000
hand,young,yes,800.000000,202.554001,2801.000000
hand,young,yes,800.000000,202.298996,2814.000000
hand,young,yes,800.000000,202.042999,2834.000000
hand,young,yes,800.000000,201.787994,2861.000000
hand,young,yes,800.000000,201.531998,2835.000000
hand,young,yes,800.000000,201.276993,2844.000000
hand,young,yes,800.000000,201.020996,2819.000000
hand,young,yes,800.000000,200.766006,2859.000000
hand,young,yes,800.000000,200.511002,2824.000000
hand,young,yes,800.000000,200.255005,2825.000000
hand,young,yes,800.000000,200.000000,2834.000000
hand,young,yes,800.000000,199.744003,2775.000000
hand,young,yes,800.000000,199.488998,2850.000000
hand,young,yes,800.000000,199.233002,2862.000000
hand,young,yes,800.000000,198.977997,2833.000000
hand,young,yes,800.000000,198.722000,2838.000000
hand,young,yes,800.000000,198.466995,2781.000000
hand,young,yes,800.000000,198.210999,2869.000000
hand,young,yes,800.000000,197.955994,2863.000000
hand,young,yes,800.000000,197.699997,2860.000000
hand,young,yes,800.000000,197.445007,2826.000000
hand,young,yes,800.000000,197.188995,2767.000000
hand,young,yes,800.000000,196.934006,2793.000000
hand,young,yes,800.000000,196.677994,2790.000000
hand,young,yes,800.000000,196.423004,2785.000000
hand,young,yes,800.000000,196.167007,2800.000000
hand,young,yes,800.000000,195.912003,2808.000000
hand,young,yes,800.000000,195.656006,2807.000000
hand,young,yes,800.000000,195.401001,2804.000000
hand,young,yes,800.000000,195.145004,2830.000000
hand,young,yes,800.000000,194.889999,2816.000000
hand,young,yes,800.000000,194.634995,2843.000000
hand,young,yes,800.000000,194.378998,2905.000000
hand,young,yes,800.000000,194.123993,2817.000000
hand,young,yes,800.000000,193.867996,2843.000000
hand,young,yes,800.000000,193.613007,2798.000000
hand,young,yes,800.000000,193.356995,2859.000000
hand,young,yes,800.000000,193.102005,2848.000000
hand,young,yes,800.000000,192.845993,2819.000000
hand,young,yes,800.000000,192.591003,2842.000000
hand,young,yes,800.000000,192.335007,2861.000000
hand,young,yes,800.000000,192.080002,2820.000000
hand,young,yes,800.000000,191.824005,2829.000000
hand,young,yes,800.000000,191.569000,2840.000000
hand,young,yes,800.000000,191.313004,2855.000000
hand,young,yes,800.000000,191.057999,2860.000000
hand,young,yes,800.000000,190.802002,2816.000000
hand,young,yes,800.000000,190.546997,2768.000000
hand,young,yes,800.000000,190.291000,2765.000000
hand,young,yes,800.000000,190.035995,2792.000000
hand,young,yes,800.000000,189.779999,2835.000000
hand,young,yes,800.000000,189.524994,2858.000000
hand,young,yes,800.000000,189.268997,2814.000000
hand,young,yes,800.000000,189.014008,2790.000000
hand,young,yes,800.000000,188.759003,2853.000000
hand,young,yes,800.000000,188.503006,2855.000000
hand,young,yes,800.000000,188.248001,2846.000000
hand,young,yes,800.000000,187.992004,2833.000000
hand,young,yes,800.000000,187.737000,2795.000000
hand,young,yes,800.000000,187.481003,2803.000000
hand,young,yes,800.000000,187.225998,2835.000000
hand,young,yes,800.000000,186.970001,2859.000000
hand,young,yes,800.000000,186.714996,2838.000000
hand,young,yes,800.000000,186.459000,2876.000000
hand,young,yes,800.000000,186.203995,2874.000000
hand,young,yes,800.000000,185.947998,2832.000000
hand,young,yes,800.000000,185.692993,2791.000000
hand,young,yes,800.000000,185.436996,2818.000000
hand,young,yes,800.000000,185.182007,2790.000000
hand,young,yes,800.000000,184.925995,2800.000000
hand,young,yes,800.000000,184.671005,2778.000000
hand,young,yes,800.000000,184.414993,2805.000000
hand,young,yes,800.000000,184.160004,2799.000000
hand,young,yes,800.000000,183.904007,2844.000000
hand,young,yes,800.000000,183.649002,2818.000000
hand,young,yes,800.000000,183.393005,2798.000000
hand,young,yes,800.000000,183.138000,2767.000000
hand,young,yes,800.000000,182.882996,2812.000000
hand,young,yes,800.000000,182.626999,2816.000000
hand,young,yes,800.000000,182.371994,2839.000000
hand,young,yes,800.000000,182.115997,2849.000000
hand,young,yes,800.000000,181.860992,2864.000000
hand,young,yes,800.000000,181.604996,2862.000000
hand,young,yes,800.000000,181.350006,2881.000000
hand,young,yes,800.000000,181.093994,2899.000000
hand,young,yes,800.000000,180.839005,2808.000000
hand,young,yes,800.000000,180.582993,2850.000000
hand,young,yes,800.000000,180.328003,2763.000000
hand,young,yes,800.000000,180.072006,2825.000000
hand,young,yes,800.000000,179.817001,2770.000000
hand,young,yes,800.000000,179.561005,2779.000000
hand,young,yes,800.000000,179.306000,2823.000000
hand,young,yes,800.000000,179.050003,2837.000000
hand,young,yes,800.000000,178.794998,2832.000000
hand,young,yes,800.000000,178.539001,2838.000000
hand,young,yes,800.000000,178.283997,2837.000000
hand,young,yes,800.000000,178.028000,2786.000000
hand,young,yes,800.000000,177.772995,2762.000000
hand,young,yes,800.000000,177.516998,2781.000000
hand,young,yes,800.000000,177.261993,2826.000000
hand,young,yes,800.000000,177.007004,2803.000000
hand,young,yes,800.000000,176.751007,2832.000000
hand,young,yes,800.000000,176.496002,2781.000000
hand,young,yes,800.000000,0.000000,2808.000000
hand,young,yes,800.000000,0.000000,2818.000000
hand,young,yes,800.000000,0.000000,2820.000000
hand,young,yes,800.000000,0.000000,2855.000000
hand,young,yes,800.000000,0.000000,2796.000000
hand,young,yes,800.000000,0.000000,2838.000000
hand,young,yes,800.000000,0.000000,2836.000000
hand,young,yes,800.000000,0.000000,2831.000000
hand,young,yes,800.000000,0.000000,2856.000000
hand,young,yes,800.000000,0.000000,2813.000000
hand,young,yes,800.000000,0.000000,2800.000000
hand,young,yes,800.000000,0.000000,2828.000000
hand,young,yes,800.000000,0.000000,2818.000000
hand,young,yes,800.000000,0.000000,2799.000000
hand,young,yes,800.000000,0.000000,2816.000000
hand,young,yes,800.000000,0.000000,2796.000000
hand,young,yes,800.000000,0.000000,2783.000000
hand,young,yes,800.000000,0.000000,2779.000000
hand,young,yes,800.000000,0.000000,2786.000000
hand,young,yes,800.000000,0.000000,2812.000000
hand,young,yes,800.000000,0.000000,2823.000000
hand,young,yes,800.000000,0.000000,2808.000000
hand,young,yes,800.000000,0.000000,2835.000000
hand,young,yes,800.000000,0.000000,2818.000000
hand,young,yes,800.000000,0.000000,2850.000000
hand,young,yes,800.000000,0.000000,2855.000000
hand,young,yes,800.000000,0.000000,2806.000000
hand,young,yes,800.000000,0.000000,2855.000000
hand,young,yes,800.000000,0.000000,2847.000000
hand,young,yes,800.000000,0.000000,2831.000000
hand,young,yes,800.000000,0.000000,2838.000000
hand,young,yes,800.000000,0.000000,2798.000000
hand,young,yes,800.000000,0.000000,2814.000000
hand,young,yes,800.000000,0.000000,2808.000000
hand,young,yes,800.000000,0.000000,2863.000000
hand,young,yes,800.000000,0.000000,2866.000000
hand,young,yes,800.000000,0.000000,2817.000000
hand,young,yes,800.000000,0.000000,2823.000000
hand,young,yes,800.000000,0.000000,2842.000000
hand,young,yes,800.000000,0.000000,2862.000000
hand,young,yes,800.000000,0.000000,2846.000000
