mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.49228658676147463,0.03133793825351421,0.0026366710662841797,0.00017888442875166962,relu,0.0001,"(64,)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.001}",0.5333333333333333,0.5,0.35714285714285715,0.5714285714285714,0.35714285714285715,0.4638095238095238,0.0899785814775747,42
0.41794538497924805,0.047119342892146185,0.002528524398803711,0.00014412552783084727,relu,0.0001,"(64,)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.01}",0.3333333333333333,0.42857142857142855,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.2952380952380952,0.1027953959282043,83
0.42614293098449707,0.032879186809935707,0.0028499603271484376,0.0006533141467145328,relu,0.0001,"(64,)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.1}",0.4,0.2857142857142857,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.32285714285714284,0.06552768537816982,80
1.0862040996551514,0.2613195902348261,0.004178190231323242,0.0012695397661999788,relu,0.0001,"(128,)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.001}",0.4666666666666667,0.7142857142857143,0.2857142857142857,0.5,0.42857142857142855,0.47904761904761906,0.1384592902505619,36
1.1212939262390136,0.07387056609247784,0.006342267990112305,0.0034457814766940885,relu,0.0001,"(128,)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.01}",0.4,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.2657142857142857,0.09672177645606149,92
0.8722865104675293,0.1658133910157167,0.0044858455657958984,0.0008931870618084379,relu,0.0001,"(128,)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.1}",0.26666666666666666,0.5,0.21428571428571427,0.2857142857142857,0.5714285714285714,0.3676190476190476,0.1410488730210166,71
1.3068250179290772,0.1880623396338119,0.006834745407104492,0.0004832079638863424,relu,0.0001,"(256,)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.001}",0.6,0.5,0.2857142857142857,0.5714285714285714,0.35714285714285715,0.4628571428571428,0.12209063210983713,45
1.1705752849578857,0.03817556872374744,0.007334327697753907,0.002354021933598675,relu,0.0001,"(256,)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.01}",0.3333333333333333,0.5,0.14285714285714285,0.35714285714285715,0.2857142857142857,0.3238095238095238,0.11527350892295432,79
1.6697591304779054,0.4852251192545596,0.011364889144897462,0.0039962659256597395,relu,0.0001,"(256,)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.1}",0.4,0.5,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3942857142857143,0.055402055513329475,67
0.9220799922943115,0.0552363145627871,0.006409406661987305,0.004043041263205168,relu,0.0001,"(64, 64)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.001}",0.5333333333333333,0.6428571428571429,0.42857142857142855,0.5714285714285714,0.35714285714285715,0.5066666666666667,0.10189140989519598,24
0.6088474273681641,0.10242533832098148,0.002727365493774414,0.00026492420240684534,relu,0.0001,"(64, 64)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.01}",0.26666666666666666,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.42857142857142855,0.2819047619047619,0.10130217924247424,88
0.7063878059387207,0.334400891345441,0.002894687652587891,0.0002566462063331021,relu,0.0001,"(64, 64)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.1}",0.2,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.15428571428571428,0.050628700419055296,103
0.8244065761566162,0.049091580517975505,0.003774070739746094,0.00013603142052466202,relu,0.0001,"(128, 128)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.001}",0.4666666666666667,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.5,0.5076190476190476,0.10671767487871574,21
0.8076589584350586,0.08833055714408744,0.004458093643188476,0.0005525522368269455,relu,0.0001,"(128, 128)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.01}",0.26666666666666666,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.2533333333333333,0.07173900794387232,95
0.9323248863220215,0.6024842030949388,0.0042401313781738285,0.0006137029198775443,relu,0.0001,"(128, 128)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.1}",0.06666666666666667,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.08476190476190475,0.029106108171306905,108
2.6372836589813233,0.8043357412892447,0.01103973388671875,0.0025853539025737712,relu,0.0001,"(256, 256)",0.001,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.001}",0.4,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.4228571428571429,0.1282853961179637,58
1.7460929870605468,0.03804884034804218,0.0068509578704833984,0.0007767517627973964,relu,0.0001,"(256, 256)",0.01,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.01}",0.5333333333333333,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.14285714285714285,0.34952380952380946,0.14648102041699337,78
0.7836799621582031,0.018767282202289227,0.0072629451751708984,0.000821390019604269,relu,0.0001,"(256, 256)",0.1,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.1}",0.13333333333333333,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.11238095238095239,0.033617833513757696,106
0.42614102363586426,0.01793281570412624,0.0027806758880615234,0.0002814712835644869,relu,0.001,"(64,)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.001}",0.5333333333333333,0.5,0.35714285714285715,0.5714285714285714,0.35714285714285715,0.4638095238095238,0.0899785814775747,42
0.32134356498718264,0.02690484196024241,0.0026560306549072267,0.000337534442691403,relu,0.001,"(64,)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.01}",0.3333333333333333,0.42857142857142855,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.2952380952380952,0.1027953959282043,83
0.3752470016479492,0.050244985935991825,0.002792978286743164,0.0002732298802659288,relu,0.001,"(64,)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.1}",0.4,0.2857142857142857,0.35714285714285715,0.42857142857142855,0.2857142857142857,0.3514285714285714,0.05827450872677469,75
1.527172899246216,0.299983995640524,0.006037235260009766,0.0024889649208126867,relu,0.001,"(128,)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.001}",0.4666666666666667,0.7142857142857143,0.2857142857142857,0.5,0.42857142857142855,0.47904761904761906,0.1384592902505619,36
0.766623592376709,0.14805982126026745,0.004720926284790039,0.0013914255591796426,relu,0.001,"(128,)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.01}",0.4,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.2657142857142857,0.09672177645606149,92
0.7010257244110107,0.07726505297148581,0.0037192344665527345,0.00041953710863261456,relu,0.001,"(128,)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.1}",0.26666666666666666,0.5,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.4247619047619048,0.10653903929275894,57
1.3139357566833496,0.20529072978528398,0.007031726837158203,0.0007500347233255577,relu,0.001,"(256,)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.001}",0.6,0.5,0.2857142857142857,0.5714285714285714,0.35714285714285715,0.4628571428571428,0.12209063210983713,45
1.154284906387329,0.021072591648385455,0.007638740539550781,0.0009833268704673756,relu,0.001,"(256,)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.01}",0.3333333333333333,0.5,0.14285714285714285,0.35714285714285715,0.42857142857142855,0.35238095238095235,0.11990169820965878,74
1.8377220153808593,0.43598568872993543,0.011188220977783204,0.0028732089612871154,relu,0.001,"(256,)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.1}",0.4,0.5,0.2857142857142857,0.5,0.2857142857142857,0.3942857142857143,0.09587406706035725,67
0.8112320899963379,0.13860135390843642,0.003273296356201172,0.0016614016035247038,relu,0.001,"(64, 64)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.001}",0.5333333333333333,0.6428571428571429,0.42857142857142855,0.5714285714285714,0.35714285714285715,0.5066666666666667,0.10189140989519598,24
0.3926119327545166,0.047997345072359025,0.0028614521026611326,0.00037461983538248755,relu,0.001,"(64, 64)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.01}",0.3333333333333333,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2952380952380952,0.09233675918888246,83
0.35964789390563967,0.0926047730683521,0.0028180599212646483,0.00028992265457345747,relu,0.001,"(64, 64)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.1}",0.13333333333333333,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.16952380952380955,0.03671301955694549,101
0.8323393344879151,0.01024888153408713,0.004075431823730468,0.00018493375366956924,relu,0.001,"(128, 128)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.001}",0.5333333333333333,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.5,0.520952380952381,0.10491763317272695,18
0.7941316604614258,0.028936018954894026,0.004440164566040039,0.0006084291649096381,relu,0.001,"(128, 128)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.01}",0.26666666666666666,0.5,0.2857142857142857,0.21428571428571427,0.14285714285714285,0.2819047619047618,0.11976545483709233,89
0.49140543937683107,0.14611242459515997,0.004182195663452149,0.0004355005375497734,relu,0.001,"(128, 128)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.1}",0.26666666666666666,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.1676190476190476,0.067033007065782,102
1.876042413711548,0.32246128421893905,0.011201858520507812,0.004537831094095134,relu,0.001,"(256, 256)",0.001,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.001}",0.4,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.4228571428571429,0.1282853961179637,58
1.8510267734527588,0.22272598660760592,0.008132743835449218,0.002452351152621176,relu,0.001,"(256, 256)",0.01,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.01}",0.4666666666666667,0.42857142857142855,0.35714285714285715,0.35714285714285715,0.14285714285714285,0.3504761904761905,0.11206574034347053,77
0.7826423168182373,0.017024727196263724,0.009350252151489259,0.0023592126688119536,relu,0.001,"(256, 256)",0.1,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.1}",0.26666666666666666,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.1819047619047619,0.09318744672302899,100
0.4257522106170654,0.032181781516187294,0.002388286590576172,0.00012813373063361188,relu,0.01,"(64,)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.001}",0.5333333333333333,0.5,0.35714285714285715,0.5714285714285714,0.35714285714285715,0.4638095238095238,0.0899785814775747,42
0.27457194328308104,0.013882711748303482,0.0025676727294921876,0.00022800568934032292,relu,0.01,"(64,)",0.01,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.01}",0.3333333333333333,0.42857142857142855,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.2952380952380952,0.1027953959282043,83
0.32998056411743165,0.025841346163229667,0.002644634246826172,0.00035849588593617817,relu,0.01,"(64,)",0.1,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64,), 'learning_rate_init': 0.1}",0.4,0.35714285714285715,0.2857142857142857,0.2857142857142857,0.21428571428571427,0.3085714285714285,0.06426983930972568,82
0.7715323448181153,0.06930914565784718,0.003980493545532227,5.810209410248255e-05,relu,0.01,"(128,)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.001}",0.4666666666666667,0.7142857142857143,0.2857142857142857,0.5,0.42857142857142855,0.47904761904761906,0.1384592902505619,36
0.6459794521331788,0.15305728784045405,0.008429670333862304,0.004198816759481821,relu,0.01,"(128,)",0.01,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.01}",0.26666666666666666,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.21428571428571427,0.23904761904761904,0.07097634622433033,97
0.8040188312530517,0.18574601780271827,0.004428339004516601,0.002115647111590365,relu,0.01,"(128,)",0.1,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128,), 'learning_rate_init': 0.1}",0.3333333333333333,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.5,0.36666666666666664,0.0959497222838566,72
1.4488185882568358,0.2892888157925133,0.00807504653930664,0.0013068523714742319,relu,0.01,"(256,)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.001}",0.6,0.5,0.2857142857142857,0.5714285714285714,0.35714285714285715,0.4628571428571428,0.12209063210983713,45
1.1391456127166748,0.05260768974911222,0.00746450424194336,0.0009152165347261744,relu,0.01,"(256,)",0.01,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.01}",0.3333333333333333,0.35714285714285715,0.14285714285714285,0.35714285714285715,0.35714285714285715,0.30952380952380953,0.0838419850555191,81
0.7737654685974121,0.01900928059253988,0.006569671630859375,0.0007365951227082629,relu,0.01,"(256,)",0.1,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (256,), 'learning_rate_init': 0.1}",0.3333333333333333,0.2857142857142857,0.21428571428571427,0.42857142857142855,0.21428571428571427,0.2952380952380952,0.08053111678708458,83
0.5703914642333985,0.019370159669294815,0.002707052230834961,0.00033539714939006247,relu,0.01,"(64, 64)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.001}",0.6,0.6428571428571429,0.42857142857142855,0.5,0.35714285714285715,0.5057142857142858,0.10559839207186475,29
0.31034278869628906,0.009108219950026239,0.0025864601135253905,0.00031245402362521066,relu,0.01,"(64, 64)",0.01,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.01}",0.2,0.2857142857142857,0.14285714285714285,0.35714285714285715,0.35714285714285715,0.26857142857142857,0.08542809364414887,90
0.20355453491210937,0.010870294672416195,0.003857994079589844,0.0015723779553808493,relu,0.01,"(64, 64)",0.1,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (64, 64), 'learning_rate_init': 0.1}",0.06666666666666667,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.1276190476190476,0.05449416952731415,105
1.098438596725464,0.23971744362410577,0.0073184967041015625,0.004032246672474523,relu,0.01,"(128, 128)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.001}",0.5333333333333333,0.7142857142857143,0.42857142857142855,0.5,0.5,0.5352380952380953,0.09583621705214691,7
1.1322375774383544,0.09148638141504595,0.005349397659301758,0.0027553135692249455,relu,0.01,"(128, 128)",0.01,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.01}",0.4666666666666667,0.42857142857142855,0.2857142857142857,0.5,0.21428571428571427,0.37904761904761897,0.11010611249640183,70
0.3838372230529785,0.01703283784302423,0.003993177413940429,0.00019569367925536846,relu,0.01,"(128, 128)",0.1,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (128, 128), 'learning_rate_init': 0.1}",0.13333333333333333,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0980952380952381,0.032798429252804885,107
1.4541495800018311,0.07672276700998994,0.008340740203857422,0.0013218549287779787,relu,0.01,"(256, 256)",0.001,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (256, 256), 'learning_rate_init': 0.001}",0.4,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.4228571428571429,0.1282853961179637,58
